2021-07-04 05:11:37,331 INFO     Search BICs for /tmp/JxPath-10b/
2021-07-04 05:11:53,204 DEBUG                  - depth 1, hash 207c6dd, HEAD~327
2021-07-04 05:11:53,208 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:53,212 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java getBaseValue 55:57
2021-07-04 05:11:53,234 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:53,240 DEBUG                  - depth 1, hash 207c6dd, HEAD~327
2021-07-04 05:11:53,244 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:53,248 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java getLength 132:134
2021-07-04 05:11:53,270 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:53,276 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:53,280 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java getPropertyPointer 71:73
2021-07-04 05:11:53,302 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:53,308 DEBUG                  - depth 1, hash a6e246c, HEAD~308
2021-07-04 05:11:53,654 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java <init> 32:32
2021-07-04 05:11:53,676 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:53,682 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java getPropertyName 167:169
2021-07-04 05:11:53,704 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:53,710 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:53,714 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java getValuePointer 64:66
2021-07-04 05:11:53,737 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:53,742 DEBUG                  - depth 1, hash d5a5163, HEAD~220
2021-07-04 05:11:53,747 DEBUG                  - depth 2, hash a6e246c, HEAD~308
2021-07-04 05:11:53,751 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java isActual 72:74
2021-07-04 05:11:53,774 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:53,779 DEBUG                  - depth 1, hash 34b7a47, HEAD~317
2021-07-04 05:11:53,784 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java setPropertyName 171:173
2021-07-04 05:11:53,806 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:53,812 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:54,127 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <clinit> 88:88
2021-07-04 05:11:54,150 DEBUG                  - depth 0, hash a6e246c, HEAD~308
2021-07-04 05:11:54,156 DEBUG                  - depth 1, hash 207c6dd, HEAD~327
2021-07-04 05:11:54,160 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 77:79
2021-07-04 05:11:54,183 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:54,189 DEBUG                  - depth 1, hash 207c6dd, HEAD~327
2021-07-04 05:11:54,193 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 73:75
2021-07-04 05:11:54,216 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:54,222 DEBUG                  - depth 1, hash 3ec25ca, HEAD~320
2021-07-04 05:11:54,226 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java getImmediateNode 91:97
2021-07-04 05:11:54,249 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:54,254 DEBUG                  - depth 1, hash 7554837, HEAD~130
2021-07-04 05:11:54,259 DEBUG                  - depth 2, hash 2327c42, HEAD~198
2021-07-04 05:11:54,263 DEBUG                  - depth 3, hash 430fdd0, HEAD~206
2021-07-04 05:11:54,267 DEBUG                  - depth 4, hash d1c2ae2, HEAD~233
2021-07-04 05:11:54,271 DEBUG                  - depth 5, hash b8780b1, HEAD~299
2021-07-04 05:11:54,275 DEBUG                  - depth 6, hash a6e246c, HEAD~308
2021-07-04 05:11:54,279 DEBUG                  - depth 7, hash 207c6dd, HEAD~327
2021-07-04 05:11:54,608 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <clinit> 89:89
2021-07-04 05:11:54,631 DEBUG                  - depth 0, hash a6e246c, HEAD~308
2021-07-04 05:11:54,637 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <init> 38:38
2021-07-04 05:11:54,659 DEBUG                  - depth 0, hash 207c6dd, HEAD~327
2021-07-04 05:11:54,665 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:54,941 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:11:54,961 DEBUG                  - depth 0, hash 34b7a47, HEAD~317
2021-07-04 05:11:54,967 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:11:54,987 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:54,993 DEBUG                  - depth 1, hash 34b7a47, HEAD~317
2021-07-04 05:11:55,281 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:11:55,301 DEBUG                  - depth 0, hash 34b7a47, HEAD~317
2021-07-04 05:11:55,307 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 36:38
2021-07-04 05:11:55,327 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:55,333 DEBUG                  - depth 1, hash 34b7a47, HEAD~317
2021-07-04 05:11:55,623 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:11:55,641 DEBUG                  - depth 0, hash 2b59f56, HEAD~212
2021-07-04 05:11:55,647 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 39:41
2021-07-04 05:11:55,665 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:55,670 DEBUG                  - depth 1, hash 2b59f56, HEAD~212
2021-07-04 05:11:55,960 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:11:55,981 DEBUG                  - depth 0, hash 34b7a47, HEAD~317
2021-07-04 05:11:55,987 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 40:42
2021-07-04 05:11:56,007 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:56,013 DEBUG                  - depth 1, hash 34b7a47, HEAD~317
2021-07-04 05:11:56,304 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:11:56,322 DEBUG                  - depth 0, hash 48e1a07, HEAD~229
2021-07-04 05:11:56,328 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 37:39
2021-07-04 05:11:56,345 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:56,350 DEBUG                  - depth 1, hash 48e1a07, HEAD~229
2021-07-04 05:11:56,711 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:11:56,730 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:56,735 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:56,740 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:56,744 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:11:56,762 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:56,768 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:56,773 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:11:56,791 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:56,797 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:56,801 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java FillBuff 81:124
2021-07-04 05:11:56,819 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:56,825 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:56,830 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java GetImage 321:328
2021-07-04 05:11:56,848 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:56,854 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:56,858 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:56,863 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 279:283
2021-07-04 05:11:56,881 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:56,887 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:56,891 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 260:277
2021-07-04 05:11:56,909 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:56,915 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:56,920 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java UpdateLineColumn 135:173
2021-07-04 05:11:56,938 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:56,944 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:56,948 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:56,952 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java backup 230:235
2021-07-04 05:11:56,971 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:56,976 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:56,981 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginColumn 222:224
2021-07-04 05:11:56,999 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:57,005 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:57,009 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginLine 226:228
2021-07-04 05:11:57,028 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:57,033 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:57,038 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndColumn 214:216
2021-07-04 05:11:57,056 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:57,062 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:57,066 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndLine 218:220
2021-07-04 05:11:57,084 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:57,090 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:57,094 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java readChar 175:194
2021-07-04 05:11:57,113 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:57,118 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:57,123 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:57,406 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/Token.java <init> 8
2021-07-04 05:11:57,424 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:57,430 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/Token.java newToken 73:79
2021-07-04 05:11:57,447 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:58,067 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3521
2021-07-04 05:11:58,095 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:58,100 DEBUG                  - depth 1, hash 5bbe586, HEAD~176
2021-07-04 05:11:58,105 DEBUG                  - depth 2, hash e5a284c, HEAD~189
2021-07-04 05:11:58,109 DEBUG                  - depth 3, hash 632e722, HEAD~268
2021-07-04 05:11:58,113 DEBUG                  - depth 4, hash 7048cac, HEAD~322
2021-07-04 05:11:58,118 DEBUG                  - depth 5, hash bc53a66, HEAD~329
2021-07-04 05:11:58,122 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3522
2021-07-04 05:11:58,149 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:58,155 DEBUG                  - depth 1, hash 5bbe586, HEAD~176
2021-07-04 05:11:58,160 DEBUG                  - depth 2, hash e5a284c, HEAD~189
2021-07-04 05:11:58,164 DEBUG                  - depth 3, hash 632e722, HEAD~268
2021-07-04 05:11:58,168 DEBUG                  - depth 4, hash 7048cac, HEAD~322
2021-07-04 05:11:58,172 DEBUG                  - depth 5, hash bc53a66, HEAD~329
2021-07-04 05:11:58,177 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3523
2021-07-04 05:11:58,205 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:58,210 DEBUG                  - depth 1, hash 5bbe586, HEAD~176
2021-07-04 05:11:58,215 DEBUG                  - depth 2, hash e5a284c, HEAD~189
2021-07-04 05:11:58,219 DEBUG                  - depth 3, hash 632e722, HEAD~268
2021-07-04 05:11:58,223 DEBUG                  - depth 4, hash 7048cac, HEAD~322
2021-07-04 05:11:58,228 DEBUG                  - depth 5, hash bc53a66, HEAD~329
2021-07-04 05:11:58,232 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3524
2021-07-04 05:11:58,260 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:58,265 DEBUG                  - depth 1, hash 5bbe586, HEAD~176
2021-07-04 05:11:58,270 DEBUG                  - depth 2, hash e5a284c, HEAD~189
2021-07-04 05:11:58,274 DEBUG                  - depth 3, hash 632e722, HEAD~268
2021-07-04 05:11:58,278 DEBUG                  - depth 4, hash 7048cac, HEAD~322
2021-07-04 05:11:58,283 DEBUG                  - depth 5, hash bc53a66, HEAD~329
2021-07-04 05:11:58,287 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3558:3566
2021-07-04 05:11:58,314 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:11:58,320 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:58,324 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:58,329 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3513:3513
2021-07-04 05:11:58,356 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:58,362 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AbbreviatedAxisSpecifier 883:896
2021-07-04 05:11:58,389 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:11:58,395 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:58,399 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:11:58,404 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:11:58,408 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:11:58,412 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AbsoluteLocationPath 513:543
2021-07-04 05:11:58,439 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:58,445 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AdditiveExpr 1447:1474
2021-07-04 05:11:58,472 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:58,478 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AndExpr 1328:1355
2021-07-04 05:11:58,504 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:58,510 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AxisSpecifier 763:787
2021-07-04 05:11:58,536 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:58,542 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java EqualityExpr 1358:1391
2021-07-04 05:11:58,569 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:58,575 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java Expression 917:922
2021-07-04 05:11:58,602 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:58,608 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java FilterExpr 1250:1291
2021-07-04 05:11:58,635 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:11:58,641 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:58,645 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:11:58,650 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:11:58,654 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:11:58,658 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationPath 437:509
2021-07-04 05:11:58,685 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:11:58,691 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:58,696 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:11:58,700 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:11:58,704 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:11:58,709 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationStep 575:594
2021-07-04 05:11:58,735 DEBUG                  - depth 0, hash 7048cac, HEAD~322
2021-07-04 05:11:58,741 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:58,745 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java MultiplicativeExpr 1499:1538
2021-07-04 05:11:58,773 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:11:58,778 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:58,783 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:11:58,787 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:11:58,792 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:11:58,796 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName 29:147
2021-07-04 05:11:58,823 DEBUG                  - depth 0, hash e5a284c, HEAD~189
2021-07-04 05:11:58,829 DEBUG                  - depth 1, hash 632e722, HEAD~268
2021-07-04 05:11:58,833 DEBUG                  - depth 2, hash 7048cac, HEAD~322
2021-07-04 05:11:58,838 DEBUG                  - depth 3, hash bc53a66, HEAD~329
2021-07-04 05:11:58,842 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName_Without_CoreFunctions 149:173
2021-07-04 05:11:58,869 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:58,875 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NodeTest 597:760
2021-07-04 05:11:58,903 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:11:58,908 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:58,913 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:11:58,917 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:11:58,921 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:11:58,926 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java OrExpr 1298:1325
2021-07-04 05:11:58,953 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:58,959 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java PathExpr 1172:1247
2021-07-04 05:11:58,987 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:11:58,992 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:58,997 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:11:59,001 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:11:59,005 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:11:59,010 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java PrimaryExpr 925:1000
2021-07-04 05:11:59,038 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:11:59,043 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:59,048 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:11:59,052 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:11:59,057 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:11:59,061 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java ReInit 3568:3576
2021-07-04 05:11:59,087 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:59,093 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java RelationalExpr 1395:1440
2021-07-04 05:11:59,120 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:59,126 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java SubtractiveExpr 1476:1495
2021-07-04 05:11:59,153 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:59,159 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java UnaryExpr 1541:1620
2021-07-04 05:11:59,186 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:11:59,192 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:59,196 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:11:59,200 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:11:59,205 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:11:59,209 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java UnionExpr 1142:1169
2021-07-04 05:11:59,236 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:59,242 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java WildcardName 1673:1794
2021-07-04 05:11:59,269 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:11:59,275 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:11:59,279 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:11:59,284 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:11:59,288 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:11:59,293 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_2 1832:1837
2021-07-04 05:11:59,320 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:59,326 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_3 1839:1844
2021-07-04 05:11:59,353 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:59,359 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_4 1846:1851
2021-07-04 05:11:59,386 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:59,392 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_6 1860:1865
2021-07-04 05:11:59,418 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:59,424 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_102 2734:2738
2021-07-04 05:11:59,451 DEBUG                  - depth 0, hash e5a284c, HEAD~189
2021-07-04 05:11:59,457 DEBUG                  - depth 1, hash 632e722, HEAD~268
2021-07-04 05:11:59,462 DEBUG                  - depth 2, hash 7048cac, HEAD~322
2021-07-04 05:11:59,466 DEBUG                  - depth 3, hash bc53a66, HEAD~329
2021-07-04 05:11:59,470 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_103 3275:3281
2021-07-04 05:11:59,497 DEBUG                  - depth 0, hash e5a284c, HEAD~189
2021-07-04 05:11:59,503 DEBUG                  - depth 1, hash 632e722, HEAD~268
2021-07-04 05:11:59,507 DEBUG                  - depth 2, hash 7048cac, HEAD~322
2021-07-04 05:11:59,511 DEBUG                  - depth 3, hash bc53a66, HEAD~329
2021-07-04 05:11:59,516 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_105 3189:3195
2021-07-04 05:11:59,543 DEBUG                  - depth 0, hash e5a284c, HEAD~189
2021-07-04 05:11:59,549 DEBUG                  - depth 1, hash 632e722, HEAD~268
2021-07-04 05:11:59,554 DEBUG                  - depth 2, hash 7048cac, HEAD~322
2021-07-04 05:11:59,558 DEBUG                  - depth 3, hash bc53a66, HEAD~329
2021-07-04 05:11:59,562 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_106 3249:3255
2021-07-04 05:11:59,590 DEBUG                  - depth 0, hash e5a284c, HEAD~189
2021-07-04 05:11:59,595 DEBUG                  - depth 1, hash 632e722, HEAD~268
2021-07-04 05:11:59,600 DEBUG                  - depth 2, hash 7048cac, HEAD~322
2021-07-04 05:11:59,604 DEBUG                  - depth 3, hash bc53a66, HEAD~329
2021-07-04 05:11:59,609 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_107 2016:2020
2021-07-04 05:11:59,636 DEBUG                  - depth 0, hash e5a284c, HEAD~189
2021-07-04 05:11:59,642 DEBUG                  - depth 1, hash 632e722, HEAD~268
2021-07-04 05:11:59,646 DEBUG                  - depth 2, hash 7048cac, HEAD~322
2021-07-04 05:11:59,651 DEBUG                  - depth 3, hash bc53a66, HEAD~329
2021-07-04 05:11:59,655 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_108 2010:2014
2021-07-04 05:11:59,683 DEBUG                  - depth 0, hash e5a284c, HEAD~189
2021-07-04 05:11:59,688 DEBUG                  - depth 1, hash 632e722, HEAD~268
2021-07-04 05:11:59,693 DEBUG                  - depth 2, hash 7048cac, HEAD~322
2021-07-04 05:11:59,697 DEBUG                  - depth 3, hash bc53a66, HEAD~329
