2021-07-03 19:30:48,228 INFO     Search BICs for /tmp/Closure-171b/
2021-07-03 19:33:34,122 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 19:33:34,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:34,293 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 19:33:34,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:34,758 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 19:33:34,923 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:34,929 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 19:33:35,093 DEBUG                  - depth 0, hash b3a25b6, HEAD~293
2021-07-03 19:33:35,099 DEBUG                  - depth 1, hash d3adbc3, HEAD~312
2021-07-03 19:33:35,104 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 19:33:35,268 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:35,275 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 19:33:35,445 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1359
2021-07-03 19:33:35,452 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 19:33:35,616 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:35,622 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 19:33:35,794 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:35,800 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 19:33:35,964 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:35,971 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 19:33:36,137 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:36,143 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 19:33:36,314 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:36,321 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 19:33:36,483 DEBUG                  - depth 0, hash f93b77f, HEAD~584
2021-07-03 19:33:36,490 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 19:33:36,654 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:36,661 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 19:33:36,832 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:36,838 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 19:33:37,002 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:37,009 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 19:33:37,173 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:37,180 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 19:33:37,343 DEBUG                  - depth 0, hash 262e522, HEAD~900
2021-07-03 19:33:37,350 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 19:33:37,513 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:37,520 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 19:33:37,684 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:37,691 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 19:33:37,853 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1359
2021-07-03 19:33:37,860 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 19:33:38,028 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:38,035 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 19:33:38,200 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:38,206 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 19:33:38,378 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:38,384 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 19:33:38,553 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:38,559 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 19:33:38,723 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:38,730 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 19:33:38,894 DEBUG                  - depth 0, hash 9d72612, HEAD~2144
2021-07-03 19:33:38,901 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 19:33:39,065 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:39,072 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 19:33:39,239 DEBUG                  - depth 0, hash 22775ad, HEAD~2208
2021-07-03 19:33:39,246 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 19:33:39,410 DEBUG                  - depth 0, hash eb3e25d, HEAD~2160
2021-07-03 19:33:39,416 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 19:33:39,586 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:39,592 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 19:33:39,757 DEBUG                  - depth 0, hash e33e925, HEAD~2365
2021-07-03 19:33:39,763 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 19:33:39,928 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:39,934 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 19:33:40,110 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:40,116 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 19:33:40,281 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:40,288 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 19:33:40,453 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:40,459 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 19:33:40,623 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:40,630 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 19:33:40,794 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:40,801 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 19:33:40,966 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:40,972 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 19:33:41,137 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:41,144 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 19:33:41,315 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:41,321 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 19:33:41,492 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:41,499 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 19:33:41,670 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:41,676 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 19:33:41,847 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:41,854 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 19:33:42,023 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:42,030 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 19:33:42,201 DEBUG                  - depth 0, hash 0e298f2, HEAD~402
2021-07-03 19:33:42,208 DEBUG                  - depth 1, hash 7287c0a, HEAD~2492
2021-07-03 19:33:42,213 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 19:33:42,383 DEBUG                  - depth 0, hash f93b77f, HEAD~584
2021-07-03 19:33:42,389 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 19:33:42,556 DEBUG                  - depth 0, hash 0e298f2, HEAD~402
2021-07-03 19:33:42,562 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 19:33:42,734 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:42,741 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 19:33:42,911 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:42,918 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 19:33:43,086 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:43,093 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 19:33:43,264 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:43,270 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 19:33:43,442 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:43,448 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77
2021-07-03 19:33:43,617 DEBUG                  - depth 0, hash 8d76fac, HEAD~155
2021-07-03 19:33:43,623 DEBUG                  - depth 1, hash 7287c0a, HEAD~2492
2021-07-03 19:33:43,628 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78
2021-07-03 19:33:43,799 DEBUG                  - depth 0, hash 8d76fac, HEAD~155
2021-07-03 19:33:43,806 DEBUG                  - depth 1, hash 7287c0a, HEAD~2492
2021-07-03 19:33:43,811 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 80:138
2021-07-03 19:33:43,983 DEBUG                  - depth 0, hash 0eb41ca, HEAD~145
2021-07-03 19:33:43,989 DEBUG                  - depth 1, hash 8d76fac, HEAD~155
2021-07-03 19:33:43,994 DEBUG                  - depth 2, hash 5b3955b, HEAD~243
2021-07-03 19:33:43,998 DEBUG                  - depth 3, hash b3a25b6, HEAD~293
2021-07-03 19:33:44,003 DEBUG                  - depth 4, hash 64f70b4, HEAD~296
2021-07-03 19:33:44,007 DEBUG                  - depth 5, hash d3adbc3, HEAD~312
2021-07-03 19:33:44,012 DEBUG                  - depth 6, hash 0e298f2, HEAD~402
2021-07-03 19:33:44,017 DEBUG                  - depth 7, hash f93b77f, HEAD~584
2021-07-03 19:33:44,021 DEBUG                  - depth 8, hash 262e522, HEAD~900
2021-07-03 19:33:44,026 DEBUG                  - depth 9, hash 8ef31dd, HEAD~1359
2021-07-03 19:33:44,030 DEBUG                  - depth 10, hash 9d72612, HEAD~2144
2021-07-03 19:33:44,035 DEBUG                  - depth 11, hash eb3e25d, HEAD~2160
2021-07-03 19:33:44,040 DEBUG                  - depth 12, hash 22775ad, HEAD~2208
2021-07-03 19:33:44,044 DEBUG                  - depth 13, hash e33e925, HEAD~2365
2021-07-03 19:33:44,049 DEBUG                  - depth 14, hash 7287c0a, HEAD~2492
2021-07-03 19:33:44,350 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 74:83
2021-07-03 19:33:44,514 DEBUG                  - depth 0, hash 82d3c01, HEAD~1778
2021-07-03 19:33:44,521 DEBUG                  - depth 1, hash d381212, HEAD~1857
2021-07-03 19:33:44,526 DEBUG                  - depth 2, hash be01040, HEAD~2015
2021-07-03 19:33:44,530 DEBUG                  - depth 3, hash 28982c3, HEAD~2019
2021-07-03 19:33:44,535 DEBUG                  - depth 4, hash 1c92a54, HEAD~2022
2021-07-03 19:33:44,540 DEBUG                  - depth 5, hash 4755483, HEAD~2393
2021-07-03 19:33:44,544 DEBUG                  - depth 6, hash c764a46, HEAD~2413
2021-07-03 19:33:44,549 DEBUG                  - depth 7, hash b8c52bf, HEAD~2490
2021-07-03 19:33:44,553 DEBUG                  - depth 8, hash 7287c0a, HEAD~2492
2021-07-03 19:33:44,558 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:44,564 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 89:102
2021-07-03 19:33:44,734 DEBUG                  - depth 0, hash 7287c0a, HEAD~2492
2021-07-03 19:33:44,741 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 19:33:44,904 DEBUG                  - depth 0, hash 82d3c01, HEAD~1778
2021-07-03 19:33:44,911 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 19:33:45,080 DEBUG                  - depth 0, hash 82d3c01, HEAD~1778
2021-07-03 19:33:45,087 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 19:33:45,250 DEBUG                  - depth 0, hash 82d3c01, HEAD~1778
2021-07-03 19:33:45,256 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 36
2021-07-03 19:33:45,419 DEBUG                  - depth 0, hash 82d3c01, HEAD~1778
2021-07-03 19:33:45,889 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 107:108
2021-07-03 19:33:46,074 DEBUG                  - depth 0, hash 82d0521, HEAD~883
2021-07-03 19:33:46,080 DEBUG                  - depth 1, hash 847b296, HEAD~2548
2021-07-03 19:33:46,085 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 122:122
2021-07-03 19:33:46,258 DEBUG                  - depth 0, hash 6a113bd, HEAD~1077
2021-07-03 19:33:46,266 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2100 81
2021-07-03 19:33:46,451 DEBUG                  - depth 0, hash 9320fec, HEAD~1415
2021-07-03 19:33:46,458 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:46,463 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 458:478
2021-07-03 19:33:46,645 DEBUG                  - depth 0, hash 0af94b2, HEAD~1336
2021-07-03 19:33:46,652 DEBUG                  - depth 1, hash 9320fec, HEAD~1415
2021-07-03 19:33:46,657 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1967
2021-07-03 19:33:46,661 DEBUG                  - depth 3, hash f957970, HEAD~2151
2021-07-03 19:33:46,666 DEBUG                  - depth 4, hash 7287c0a, HEAD~2492
2021-07-03 19:33:46,671 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:46,676 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 172:177
2021-07-03 19:33:46,863 DEBUG                  - depth 0, hash 9320fec, HEAD~1415
2021-07-03 19:33:46,870 DEBUG                  - depth 1, hash c1c31ef, HEAD~2244
2021-07-03 19:33:46,874 DEBUG                  - depth 2, hash 35d56dd, HEAD~2344
2021-07-03 19:33:46,879 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:46,884 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 273:287
2021-07-03 19:33:47,067 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~321
2021-07-03 19:33:47,074 DEBUG                  - depth 1, hash 6829657, HEAD~478
2021-07-03 19:33:47,078 DEBUG                  - depth 2, hash 6a113bd, HEAD~1077
2021-07-03 19:33:47,083 DEBUG                  - depth 3, hash 0af94b2, HEAD~1336
2021-07-03 19:33:47,087 DEBUG                  - depth 4, hash f957970, HEAD~2151
2021-07-03 19:33:47,092 DEBUG                  - depth 5, hash 7287c0a, HEAD~2492
2021-07-03 19:33:47,096 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:47,102 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 258:265
2021-07-03 19:33:47,289 DEBUG                  - depth 0, hash f957970, HEAD~2151
2021-07-03 19:33:47,295 DEBUG                  - depth 1, hash 7287c0a, HEAD~2492
2021-07-03 19:33:47,300 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:47,305 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 519:521
2021-07-03 19:33:47,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:47,496 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeInjectCastNode 371:378
2021-07-03 19:33:47,664 DEBUG                  - depth 0, hash 01fbd3a, HEAD~203
2021-07-03 19:33:47,670 DEBUG                  - depth 1, hash 0b054d7, HEAD~382
2021-07-03 19:33:47,675 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 503:507
2021-07-03 19:33:47,850 DEBUG                  - depth 0, hash df632b1, HEAD~1403
2021-07-03 19:33:47,856 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1474:1476
2021-07-03 19:33:48,036 DEBUG                  - depth 0, hash 35d56dd, HEAD~2344
2021-07-03 19:33:48,042 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1478:1480
2021-07-03 19:33:48,222 DEBUG                  - depth 0, hash 35d56dd, HEAD~2344
2021-07-03 19:33:48,229 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1482:1484
2021-07-03 19:33:48,410 DEBUG                  - depth 0, hash 35d56dd, HEAD~2344
2021-07-03 19:33:48,417 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1494:1496
2021-07-03 19:33:48,601 DEBUG                  - depth 0, hash 35d56dd, HEAD~2344
2021-07-03 19:33:48,608 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 509:517
2021-07-03 19:33:48,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:48,798 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 204:222
2021-07-03 19:33:48,988 DEBUG                  - depth 0, hash afc8fd6, HEAD~1209
2021-07-03 19:33:48,995 DEBUG                  - depth 1, hash f957970, HEAD~2151
2021-07-03 19:33:49,000 DEBUG                  - depth 2, hash 7287c0a, HEAD~2492
2021-07-03 19:33:49,004 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:49,009 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 434:445
2021-07-03 19:33:49,193 DEBUG                  - depth 0, hash ffd701d, HEAD~1270
2021-07-03 19:33:49,200 DEBUG                  - depth 1, hash df632b1, HEAD~1403
2021-07-03 19:33:49,204 DEBUG                  - depth 2, hash e4d80a3, HEAD~1739
2021-07-03 19:33:49,209 DEBUG                  - depth 3, hash 7287c0a, HEAD~2492
2021-07-03 19:33:49,214 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:49,219 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 360:369
2021-07-03 19:33:49,402 DEBUG                  - depth 0, hash 0b054d7, HEAD~382
2021-07-03 19:33:49,409 DEBUG                  - depth 1, hash 24fd842, HEAD~435
2021-07-03 19:33:49,414 DEBUG                  - depth 2, hash 5428589, HEAD~437
2021-07-03 19:33:49,418 DEBUG                  - depth 3, hash 0af94b2, HEAD~1336
2021-07-03 19:33:49,423 DEBUG                  - depth 4, hash e4d80a3, HEAD~1739
2021-07-03 19:33:49,427 DEBUG                  - depth 5, hash f957970, HEAD~2151
2021-07-03 19:33:49,432 DEBUG                  - depth 6, hash 7287c0a, HEAD~2492
2021-07-03 19:33:49,436 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:49,442 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 403:411
2021-07-03 19:33:49,618 DEBUG                  - depth 0, hash 0af94b2, HEAD~1336
2021-07-03 19:33:49,625 DEBUG                  - depth 1, hash e4d80a3, HEAD~1739
2021-07-03 19:33:49,630 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformParameter 390:401
2021-07-03 19:33:49,804 DEBUG                  - depth 0, hash b53207c, HEAD~253
2021-07-03 19:33:49,811 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1291:1471
2021-07-03 19:33:50,003 DEBUG                  - depth 0, hash 5f09c4d, HEAD~987
2021-07-03 19:33:50,009 DEBUG                  - depth 1, hash 5524adb, HEAD~1098
2021-07-03 19:33:50,014 DEBUG                  - depth 2, hash de195d1, HEAD~1108
2021-07-03 19:33:50,019 DEBUG                  - depth 3, hash 6641663, HEAD~1126
2021-07-03 19:33:50,023 DEBUG                  - depth 4, hash 65714d6, HEAD~1650
2021-07-03 19:33:50,028 DEBUG                  - depth 5, hash 4581182, HEAD~2437
2021-07-03 19:33:50,032 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:50,038 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 179:202
2021-07-03 19:33:50,221 DEBUG                  - depth 0, hash 6a113bd, HEAD~1077
2021-07-03 19:33:50,228 DEBUG                  - depth 1, hash 0af94b2, HEAD~1336
2021-07-03 19:33:50,232 DEBUG                  - depth 2, hash 9320fec, HEAD~1415
2021-07-03 19:33:50,237 DEBUG                  - depth 3, hash f4a33b6, HEAD~1641
2021-07-03 19:33:50,241 DEBUG                  - depth 4, hash f957970, HEAD~2151
2021-07-03 19:33:50,246 DEBUG                  - depth 5, hash 7287c0a, HEAD~2492
2021-07-03 19:33:50,250 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:50,256 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validateTypeAnnotations 289:348
2021-07-03 19:33:50,425 DEBUG                  - depth 0, hash 3e2929a, HEAD~42
2021-07-03 19:33:50,432 DEBUG                  - depth 1, hash a1637bf, HEAD~166
2021-07-03 19:33:50,436 DEBUG                  - depth 2, hash cf8d2a9, HEAD~180
2021-07-03 19:33:50,441 DEBUG                  - depth 3, hash 9bf6d8d, HEAD~321
2021-07-03 19:33:50,446 DEBUG                  - depth 4, hash 0b054d7, HEAD~382
2021-07-03 19:33:50,450 DEBUG                  - depth 5, hash 24fd842, HEAD~435
2021-07-03 19:33:50,455 DEBUG                  - depth 6, hash 5428589, HEAD~437
2021-07-03 19:33:50,459 DEBUG                  - depth 7, hash 4dfd943, HEAD~470
2021-07-03 19:33:50,464 DEBUG                  - depth 8, hash 6829657, HEAD~478
2021-07-03 19:33:50,469 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 523
2021-07-03 19:33:50,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:50,661 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 620:628
2021-07-03 19:33:50,843 DEBUG                  - depth 0, hash a1637bf, HEAD~166
2021-07-03 19:33:50,850 DEBUG                  - depth 1, hash ec324a9, HEAD~1106
2021-07-03 19:33:50,854 DEBUG                  - depth 2, hash 6641663, HEAD~1126
2021-07-03 19:33:50,859 DEBUG                  - depth 3, hash 847b296, HEAD~2548
2021-07-03 19:33:50,864 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 924:926
2021-07-03 19:33:51,049 DEBUG                  - depth 0, hash 82d3c01, HEAD~1778
2021-07-03 19:33:51,055 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 603:618
2021-07-03 19:33:51,246 DEBUG                  - depth 0, hash 847b296, HEAD~2548
2021-07-03 19:33:51,253 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 571:582
2021-07-03 19:33:51,442 DEBUG                  - depth 0, hash 4839e1e, HEAD~1938
2021-07-03 19:33:51,448 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:51,454 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 584:592
2021-07-03 19:33:51,644 DEBUG                  - depth 0, hash a1637bf, HEAD~166
2021-07-03 19:33:51,650 DEBUG                  - depth 1, hash 5f09c4d, HEAD~987
2021-07-03 19:33:51,655 DEBUG                  - depth 2, hash 35d56dd, HEAD~2344
2021-07-03 19:33:51,660 DEBUG                  - depth 3, hash 4385971, HEAD~2412
2021-07-03 19:33:51,664 DEBUG                  - depth 4, hash 847b296, HEAD~2548
2021-07-03 19:33:51,669 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:51,674 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 630:633
2021-07-03 19:33:51,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:51,865 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 710:715
2021-07-03 19:33:52,048 DEBUG                  - depth 0, hash 82d0521, HEAD~883
2021-07-03 19:33:52,054 DEBUG                  - depth 1, hash 35d56dd, HEAD~2344
2021-07-03 19:33:52,059 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2567
2021-07-03 19:33:52,064 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 760:842
2021-07-03 19:33:52,254 DEBUG                  - depth 0, hash b53207c, HEAD~253
2021-07-03 19:33:52,261 DEBUG                  - depth 1, hash 4e3493a, HEAD~889
2021-07-03 19:33:52,265 DEBUG                  - depth 2, hash 7e93d52, HEAD~934
2021-07-03 19:33:52,270 DEBUG                  - depth 3, hash 78948d9, HEAD~1008
2021-07-03 19:33:52,275 DEBUG                  - depth 4, hash 5524adb, HEAD~1098
2021-07-03 19:33:52,279 DEBUG                  - depth 5, hash df632b1, HEAD~1403
2021-07-03 19:33:52,284 DEBUG                  - depth 6, hash 084b868, HEAD~1831
2021-07-03 19:33:52,289 DEBUG                  - depth 7, hash c1c31ef, HEAD~2244
