2021-07-04 10:24:43,482 INFO     Search BICs for /tmp/Time-17b/
2021-07-04 10:25:04,337 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java get 53:55
2021-07-04 10:25:04,396 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1425
2021-07-04 10:25:04,402 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getLeapDurationField 110:112
2021-07-04 10:25:04,460 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1425
2021-07-04 10:25:04,466 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMaximumValue 118:120
2021-07-04 10:25:04,524 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1425
2021-07-04 10:25:04,530 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getRangeDurationField 94:96
2021-07-04 10:25:04,588 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1425
2021-07-04 10:25:04,883 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java <init> 44:47
2021-07-04 10:25:04,945 DEBUG                  - depth 0, hash 9c0781d, HEAD~624
2021-07-04 10:25:04,951 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:04,955 DEBUG                  - depth 2, hash 6bdd176, HEAD~1125
2021-07-04 10:25:04,960 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:04,964 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:04,968 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:04,973 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getRangeDurationField 93:95
2021-07-04 10:25:05,036 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:05,042 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:05,357 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java <init> 45:48
2021-07-04 10:25:05,419 DEBUG                  - depth 0, hash 9c0781d, HEAD~624
2021-07-04 10:25:05,425 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:05,429 DEBUG                  - depth 2, hash 6bdd176, HEAD~1125
2021-07-04 10:25:05,433 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:05,438 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:05,442 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getDurationField 126:128
2021-07-04 10:25:05,504 DEBUG                  - depth 0, hash 0d18055, HEAD~1089
2021-07-04 10:25:05,509 DEBUG                  - depth 1, hash 07955d2, HEAD~1295
2021-07-04 10:25:05,514 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:05,518 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:05,522 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getRangeDurationField 130:132
2021-07-04 10:25:05,583 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:05,589 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:05,878 DEBUG    [line range] org/joda/time/chrono/GJMonthOfYearDateTimeField.java <init> 36:38
2021-07-04 10:25:05,939 DEBUG                  - depth 0, hash 9c0781d, HEAD~624
2021-07-04 10:25:05,945 DEBUG                  - depth 1, hash 82cf7fe, HEAD~651
2021-07-04 10:25:05,949 DEBUG                  - depth 2, hash 0d18055, HEAD~1089
2021-07-04 10:25:05,954 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:05,958 DEBUG                  - depth 4, hash 6bdd176, HEAD~1125
2021-07-04 10:25:05,962 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:05,966 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:05,970 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:06,294 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java <init> 39:42
2021-07-04 10:25:06,357 DEBUG                  - depth 0, hash 9c0781d, HEAD~624
2021-07-04 10:25:06,363 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:06,367 DEBUG                  - depth 2, hash 6bdd176, HEAD~1125
2021-07-04 10:25:06,372 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:06,376 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:06,380 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:06,385 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMaximumValue 96:98
2021-07-04 10:25:06,448 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:06,454 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:06,458 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMinimumValue 92:94
2021-07-04 10:25:06,520 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:06,855 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <clinit> 68:68
2021-07-04 10:25:06,918 DEBUG                  - depth 0, hash 3f1e047, HEAD~217
2021-07-04 10:25:06,924 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:06,928 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <init> 147:149
2021-07-04 10:25:06,990 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:06,996 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java assemble 190:194
2021-07-04 10:25:07,058 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:07,064 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java calculateFirstDayOfYearMillis 200:218
2021-07-04 10:25:07,126 DEBUG                  - depth 0, hash 35808a6, HEAD~543
2021-07-04 10:25:07,132 DEBUG                  - depth 1, hash a498adb, HEAD~792
2021-07-04 10:25:07,136 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:07,141 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getApproxMillisAtEpochDividedByTwo 240:242
2021-07-04 10:25:07,203 DEBUG                  - depth 0, hash 35808a6, HEAD~543
2021-07-04 10:25:07,209 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:07,214 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerMonth 236:238
2021-07-04 10:25:07,277 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:07,283 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYear 228:230
2021-07-04 10:25:07,345 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:07,351 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYearDividedByTwo 232:234
2021-07-04 10:25:07,411 DEBUG                  - depth 0, hash 35808a6, HEAD~543
2021-07-04 10:25:07,417 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 99:101
2021-07-04 10:25:07,479 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:07,485 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 110:139
2021-07-04 10:25:07,547 DEBUG                  - depth 0, hash 3f1e047, HEAD~217
2021-07-04 10:25:07,553 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:07,558 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstanceUTC 80:82
2021-07-04 10:25:07,621 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:07,627 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMaxYear 224:226
2021-07-04 10:25:07,689 DEBUG                  - depth 0, hash a498adb, HEAD~792
2021-07-04 10:25:07,695 DEBUG                  - depth 1, hash 936a167, HEAD~1427
2021-07-04 10:25:07,700 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:07,704 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMinYear 220:222
2021-07-04 10:25:07,767 DEBUG                  - depth 0, hash a498adb, HEAD~792
2021-07-04 10:25:07,773 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:07,777 DEBUG    [single line]   org/joda/time/chrono/GregorianChronology.java getZone 45
2021-07-04 10:25:07,839 DEBUG                  - depth 0, hash b501bed, HEAD~656
2021-07-04 10:25:07,845 DEBUG                  - depth 1, hash 7b7cb44, HEAD~804
2021-07-04 10:25:07,849 DEBUG                  - depth 2, hash 6bdd176, HEAD~1125
2021-07-04 10:25:07,854 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:07,858 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java isLeapYear 196:198
2021-07-04 10:25:07,920 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:08,258 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <clinit> 63:63
2021-07-04 10:25:08,322 DEBUG                  - depth 0, hash 3f1e047, HEAD~217
2021-07-04 10:25:08,328 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:08,332 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <init> 121:123
2021-07-04 10:25:08,397 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:08,402 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:08,407 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:08,411 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java assemble 168:180
2021-07-04 10:25:08,474 DEBUG                  - depth 0, hash c5a0687, HEAD~1086
2021-07-04 10:25:08,480 DEBUG                  - depth 1, hash 0d18055, HEAD~1089
2021-07-04 10:25:08,484 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:08,488 DEBUG                  - depth 3, hash a26563f, HEAD~1377
2021-07-04 10:25:08,493 DEBUG                  - depth 4, hash ab25e10, HEAD~1415
2021-07-04 10:25:08,497 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:08,501 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 95:113
2021-07-04 10:25:08,564 DEBUG                  - depth 0, hash 3f1e047, HEAD~217
2021-07-04 10:25:08,570 DEBUG                  - depth 1, hash a26563f, HEAD~1377
2021-07-04 10:25:08,574 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:08,579 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:08,583 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:08,588 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withUTC 132:134
2021-07-04 10:25:08,650 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:08,953 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <clinit> 40:40
2021-07-04 10:25:09,010 DEBUG                  - depth 0, hash ab25e10, HEAD~1415
2021-07-04 10:25:09,016 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <init> 45:47
2021-07-04 10:25:09,074 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:09,080 DEBUG                  - depth 1, hash ab25e10, HEAD~1415
2021-07-04 10:25:09,084 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMaximumValue 90:92
2021-07-04 10:25:09,141 DEBUG                  - depth 0, hash ab25e10, HEAD~1415
2021-07-04 10:25:09,147 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMinimumValue 86:88
2021-07-04 10:25:09,207 DEBUG                  - depth 0, hash ab25e10, HEAD~1415
2021-07-04 10:25:09,632 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 81:83
2021-07-04 10:25:09,694 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:09,699 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:09,704 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:09,708 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java assemble 150:197
2021-07-04 10:25:09,772 DEBUG                  - depth 0, hash 3f1e047, HEAD~217
2021-07-04 10:25:09,778 DEBUG                  - depth 1, hash c5a0687, HEAD~1086
2021-07-04 10:25:09,782 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:09,786 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:09,791 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:09,796 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 211:225
2021-07-04 10:25:09,858 DEBUG                  - depth 0, hash 3f1e047, HEAD~217
2021-07-04 10:25:09,864 DEBUG                  - depth 1, hash a26563f, HEAD~1377
2021-07-04 10:25:09,868 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:09,873 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:09,877 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 199:209
2021-07-04 10:25:09,941 DEBUG                  - depth 0, hash 3f1e047, HEAD~217
2021-07-04 10:25:09,946 DEBUG                  - depth 1, hash a26563f, HEAD~1377
2021-07-04 10:25:09,951 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:09,955 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:09,960 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getDateTimeMillis 114:122
2021-07-04 10:25:10,023 DEBUG                  - depth 0, hash 194de43, HEAD~1249
2021-07-04 10:25:10,029 DEBUG                  - depth 1, hash a26563f, HEAD~1377
2021-07-04 10:25:10,034 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:10,038 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:10,042 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getInstance 55:67
2021-07-04 10:25:10,106 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:10,112 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:10,116 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getZone 85:87
2021-07-04 10:25:10,179 DEBUG                  - depth 0, hash a26563f, HEAD~1377
2021-07-04 10:25:10,185 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:10,189 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:10,194 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java localToUTC 138:148
2021-07-04 10:25:10,255 DEBUG                  - depth 0, hash e1198a8, HEAD~634
2021-07-04 10:25:10,260 DEBUG                  - depth 1, hash a26563f, HEAD~1377
2021-07-04 10:25:10,265 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:10,269 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:10,274 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java useTimeArithmetic 69:73
2021-07-04 10:25:10,336 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:10,342 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:10,346 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:10,350 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 384:399
2021-07-04 10:25:10,414 DEBUG                  - depth 0, hash 3dd31f2, HEAD~689
2021-07-04 10:25:10,420 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:10,424 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:10,428 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:10,433 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 283:291
2021-07-04 10:25:10,496 DEBUG                  - depth 0, hash 3dd31f2, HEAD~689
2021-07-04 10:25:10,502 DEBUG                  - depth 1, hash 0d18055, HEAD~1089
2021-07-04 10:25:10,507 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:10,511 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java add 317:321
2021-07-04 10:25:10,573 DEBUG                  - depth 0, hash 3dd31f2, HEAD~689
2021-07-04 10:25:10,579 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:10,583 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getOffsetToAdd 343:351
2021-07-04 10:25:10,641 DEBUG                  - depth 0, hash 3dd31f2, HEAD~689
2021-07-04 10:25:10,647 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getUnitMillis 297:299
2021-07-04 10:25:10,708 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:11,115 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java <init> 49:55
2021-07-04 10:25:11,179 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:11,185 DEBUG                  - depth 1, hash 7502788, HEAD~1353
2021-07-04 10:25:11,190 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:11,194 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getLeapDurationField 725:727
2021-07-04 10:25:11,258 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:11,264 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getType 57:59
2021-07-04 10:25:11,324 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:11,330 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java isSupported 68:70
2021-07-04 10:25:11,393 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:11,698 DEBUG    [line range] org/joda/time/field/BaseDurationField.java <init> 46:52
2021-07-04 10:25:11,761 DEBUG                  - depth 0, hash 0d18055, HEAD~1089
2021-07-04 10:25:11,767 DEBUG                  - depth 1, hash 6d0c7db, HEAD~1292
2021-07-04 10:25:11,771 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:11,776 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getType 54:56
2021-07-04 10:25:11,839 DEBUG                  - depth 0, hash 0d18055, HEAD~1089
2021-07-04 10:25:11,845 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:11,850 DEBUG    [line range] org/joda/time/field/BaseDurationField.java isSupported 65:67
2021-07-04 10:25:11,912 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:12,203 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java <init> 53:62
2021-07-04 10:25:12,266 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:12,272 DEBUG                  - depth 1, hash 43bceec, HEAD~1367
2021-07-04 10:25:12,276 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:12,280 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:12,285 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getDurationField 85:87
2021-07-04 10:25:12,347 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:12,352 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:12,357 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getRangeDurationField 89:91
2021-07-04 10:25:12,418 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:12,424 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:12,428 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getWrappedField 69:71
2021-07-04 10:25:12,490 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:12,496 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:12,798 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java <init> 51:60
2021-07-04 10:25:12,863 DEBUG                  - depth 0, hash 0d18055, HEAD~1089
2021-07-04 10:25:12,868 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:12,873 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getWrappedField 68:70
2021-07-04 10:25:12,937 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:13,288 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 54:80
2021-07-04 10:25:13,350 DEBUG                  - depth 0, hash 0d18055, HEAD~1089
2021-07-04 10:25:13,356 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:13,360 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:13,365 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:13,369 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getDurationField 181:183
2021-07-04 10:25:13,430 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:13,436 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:13,770 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeAdd 81:89
2021-07-04 10:25:13,833 DEBUG                  - depth 0, hash 3dd31f2, HEAD~689
2021-07-04 10:25:13,839 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:13,843 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 230:237
2021-07-04 10:25:13,907 DEBUG                  - depth 0, hash 9d991bc, HEAD~38
2021-07-04 10:25:13,913 DEBUG                  - depth 1, hash e9a0d0d, HEAD~817
2021-07-04 10:25:13,917 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:14,239 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 54:58
2021-07-04 10:25:14,301 DEBUG                  - depth 0, hash 0d18055, HEAD~1089
2021-07-04 10:25:14,307 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:14,311 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:14,316 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDurationField 136:138
2021-07-04 10:25:14,378 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:14,384 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 151:153
2021-07-04 10:25:14,446 DEBUG                  - depth 0, hash 0d18055, HEAD~1089
2021-07-04 10:25:14,452 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:14,456 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getUnitMillis 159:161
2021-07-04 10:25:14,519 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:14,843 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <clinit> 38:38
2021-07-04 10:25:14,906 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:14,912 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <init> 43:45
2021-07-04 10:25:14,976 DEBUG                  - depth 0, hash e1927ec, HEAD~1360
2021-07-04 10:25:14,982 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:14,987 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getType 48:50
2021-07-04 10:25:15,048 DEBUG                  - depth 0, hash 0d18055, HEAD~1089
2021-07-04 10:25:15,054 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getUnitMillis 79:81
2021-07-04 10:25:15,116 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:15,122 DEBUG    [line range] org/joda/time/field/MillisDurationField.java hashCode 154:156
2021-07-04 10:25:15,179 DEBUG                  - depth 0, hash d88831b, HEAD~31
2021-07-04 10:25:15,185 DEBUG                  - depth 1, hash ae45195, HEAD~36
2021-07-04 10:25:15,189 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isPrecise 70:72
2021-07-04 10:25:15,251 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:15,257 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isSupported 61:63
2021-07-04 10:25:15,320 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:15,646 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 45:47
2021-07-04 10:25:15,709 DEBUG                  - depth 0, hash 73c752d, HEAD~1031
2021-07-04 10:25:15,715 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:15,719 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:15,723 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:15,728 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 57:59
2021-07-04 10:25:15,789 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:15,795 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:15,800 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 71:91
2021-07-04 10:25:15,862 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:15,868 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:15,873 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:15,877 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMaximumValue 182:184
2021-07-04 10:25:15,940 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:15,946 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMinimumValue 173:175
2021-07-04 10:25:16,007 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:16,329 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java <init> 55:70
2021-07-04 10:25:16,392 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:16,398 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:16,402 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java get 78:84
2021-07-04 10:25:16,466 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:16,472 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getRangeDurationField 121:123
2021-07-04 10:25:16,534 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:16,847 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java <init> 47:60
