2021-07-03 11:01:35,275 INFO     Search BICs for /tmp/Closure-39b/
2021-07-03 11:02:05,689 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1473
2021-07-03 11:02:05,694 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1599
2021-07-03 11:02:05,698 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:05,702 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getSlot 127:146
2021-07-03 11:02:05,805 DEBUG                  - depth 0, hash 400a87f, HEAD~145
2021-07-03 11:02:05,811 DEBUG                  - depth 1, hash 8dc6730, HEAD~513
2021-07-03 11:02:05,816 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 504:507
2021-07-03 11:02:05,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:05,931 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 172:175
2021-07-03 11:02:06,041 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:06,047 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 438:441
2021-07-03 11:02:06,156 DEBUG                  - depth 0, hash 5fa514b, HEAD~328
2021-07-03 11:02:06,162 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1599
2021-07-03 11:02:06,166 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:06,171 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 493:502
2021-07-03 11:02:06,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:06,286 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 510:513
2021-07-03 11:02:06,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:06,403 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 443:491
2021-07-03 11:02:06,512 DEBUG                  - depth 0, hash febdacb, HEAD~234
2021-07-03 11:02:06,518 DEBUG                  - depth 1, hash 3c1c9ea, HEAD~235
2021-07-03 11:02:06,531 DEBUG                  - depth 2, hash 5ac633a, HEAD~354
2021-07-03 11:02:06,536 DEBUG                  - depth 3, hash d39f3fa, HEAD~426
2021-07-03 11:02:06,540 DEBUG                  - depth 4, hash 94192f9, HEAD~434
2021-07-03 11:02:06,544 DEBUG                  - depth 5, hash 18e9262, HEAD~435
2021-07-03 11:02:06,548 DEBUG                  - depth 6, hash c438dfd, HEAD~588
2021-07-03 11:02:06,553 DEBUG                  - depth 7, hash 2851a41, HEAD~613
2021-07-03 11:02:06,557 DEBUG                  - depth 8, hash a36a61a, HEAD~616
2021-07-03 11:02:06,561 DEBUG                  - depth 9, hash 8686011, HEAD~1572
2021-07-03 11:02:06,565 DEBUG                  - depth 10, hash a2d8936, HEAD~1589
2021-07-03 11:02:06,570 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:06,574 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 422:425
2021-07-03 11:02:06,684 DEBUG                  - depth 0, hash 12e777c, HEAD~1154
2021-07-03 11:02:06,690 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:06,694 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 515:518
2021-07-03 11:02:06,797 DEBUG                  - depth 0, hash 7e9b833, HEAD~316
2021-07-03 11:02:06,803 DEBUG                  - depth 1, hash 5fa514b, HEAD~328
2021-07-03 11:02:06,807 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 398:400
2021-07-03 11:02:06,914 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1473
2021-07-03 11:02:06,920 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1599
2021-07-03 11:02:06,924 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:06,928 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java toStringHelper 352:396
2021-07-03 11:02:07,035 DEBUG                  - depth 0, hash 342d124, HEAD~10
2021-07-03 11:02:07,040 DEBUG                  - depth 1, hash 1edd85b, HEAD~332
2021-07-03 11:02:07,044 DEBUG                  - depth 2, hash a2f9d4f, HEAD~1473
2021-07-03 11:02:07,049 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1599
2021-07-03 11:02:07,053 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:07,410 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 63:66
2021-07-03 11:02:07,516 DEBUG                  - depth 0, hash d6227f7, HEAD~1180
2021-07-03 11:02:07,522 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:07,526 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java setReferencedType 84:91
2021-07-03 11:02:07,630 DEBUG                  - depth 0, hash d6227f7, HEAD~1180
2021-07-03 11:02:07,635 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:07,640 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java toStringHelper 256:259
2021-07-03 11:02:07,748 DEBUG                  - depth 0, hash 342d124, HEAD~10
2021-07-03 11:02:07,754 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:08,087 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java <init> 67:67
2021-07-03 11:02:08,191 DEBUG                  - depth 0, hash 6bbac11, HEAD~992
2021-07-03 11:02:08,196 DEBUG                  - depth 1, hash 831de24, HEAD~1294
2021-07-03 11:02:08,201 DEBUG                  - depth 2, hash bca9abb, HEAD~1558
2021-07-03 11:02:08,205 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:08,210 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java defineProperty 125:138
2021-07-03 11:02:08,313 DEBUG                  - depth 0, hash 03ce555, HEAD~456
2021-07-03 11:02:08,318 DEBUG                  - depth 1, hash 6bbac11, HEAD~992
2021-07-03 11:02:08,323 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:08,327 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java getImplicitPrototype 120:123
2021-07-03 11:02:08,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:08,738 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordTypeBuilder.java <init> 53:53
2021-07-03 11:02:08,841 DEBUG                  - depth 0, hash bca9abb, HEAD~1558
2021-07-03 11:02:08,847 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordTypeBuilder.java addProperty 69:77
2021-07-03 11:02:08,951 DEBUG                  - depth 0, hash 63c9ab9, HEAD~729
2021-07-03 11:02:08,956 DEBUG                  - depth 1, hash 6bbac11, HEAD~992
2021-07-03 11:02:08,961 DEBUG                  - depth 2, hash bca9abb, HEAD~1558
2021-07-03 11:02:08,965 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:08,969 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordTypeBuilder.java build 83:90
2021-07-03 11:02:09,073 DEBUG                  - depth 0, hash 63c9ab9, HEAD~729
2021-07-03 11:02:09,079 DEBUG                  - depth 1, hash bca9abb, HEAD~1558
2021-07-03 11:02:09,083 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:09,087 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordTypeBuilder.java <init> 96:99
2021-07-03 11:02:09,189 DEBUG                  - depth 0, hash 6bbac11, HEAD~992
2021-07-03 11:02:09,195 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordTypeBuilder.java getPropertyNode 105:107
2021-07-03 11:02:09,298 DEBUG                  - depth 0, hash 6bbac11, HEAD~992
2021-07-03 11:02:09,303 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordTypeBuilder.java getType 101:103
2021-07-03 11:02:09,405 DEBUG                  - depth 0, hash 6bbac11, HEAD~992
2021-07-03 11:02:09,721 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 11:02:09,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:09,831 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 11:02:09,934 DEBUG                  - depth 0, hash 8a76da2, HEAD~1056
2021-07-03 11:02:09,939 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:09,944 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toStringHelper 90:93
2021-07-03 11:02:10,045 DEBUG                  - depth 0, hash 342d124, HEAD~10
2021-07-03 11:02:10,051 DEBUG                  - depth 1, hash 8a76da2, HEAD~1056
2021-07-03 11:02:10,055 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:10,428 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 11:02:10,533 DEBUG                  - depth 0, hash cf5fd88, HEAD~1422
2021-07-03 11:02:10,539 DEBUG                  - depth 1, hash 6a6e135, HEAD~1504
2021-07-03 11:02:10,544 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:10,884 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 100:102
2021-07-03 11:02:10,988 DEBUG                  - depth 0, hash 79c373c, HEAD~409
2021-07-03 11:02:10,994 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:10,998 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 11:02:11,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:11,107 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 121:212
2021-07-03 11:02:11,210 DEBUG                  - depth 0, hash 4fe9831, HEAD~210
2021-07-03 11:02:11,216 DEBUG                  - depth 1, hash 57ed289, HEAD~228
2021-07-03 11:02:11,220 DEBUG                  - depth 2, hash dc58965, HEAD~251
2021-07-03 11:02:11,224 DEBUG                  - depth 3, hash 5ac633a, HEAD~354
2021-07-03 11:02:11,229 DEBUG                  - depth 4, hash 79c373c, HEAD~409
2021-07-03 11:02:11,233 DEBUG                  - depth 5, hash 043a352, HEAD~941
2021-07-03 11:02:11,237 DEBUG                  - depth 6, hash 11bd742, HEAD~965
2021-07-03 11:02:11,242 DEBUG                  - depth 7, hash 6dbca87, HEAD~966
2021-07-03 11:02:11,246 DEBUG                  - depth 8, hash e829daf, HEAD~1408
2021-07-03 11:02:11,250 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:11,255 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 247:255
2021-07-03 11:02:11,363 DEBUG                  - depth 0, hash 1c75a54, HEAD~1042
2021-07-03 11:02:11,369 DEBUG                  - depth 1, hash e829daf, HEAD~1408
2021-07-03 11:02:11,373 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~1466
2021-07-03 11:02:11,377 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:11,382 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 257:259
2021-07-03 11:02:11,489 DEBUG                  - depth 0, hash c9855be, HEAD~410
2021-07-03 11:02:11,495 DEBUG                  - depth 1, hash e829daf, HEAD~1408
2021-07-03 11:02:11,499 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 219:240
2021-07-03 11:02:11,602 DEBUG                  - depth 0, hash 79c373c, HEAD~409
2021-07-03 11:02:11,608 DEBUG                  - depth 1, hash 5bebea6, HEAD~945
2021-07-03 11:02:11,612 DEBUG                  - depth 2, hash 2bc4e29, HEAD~951
2021-07-03 11:02:11,617 DEBUG                  - depth 3, hash 1c75a54, HEAD~1042
2021-07-03 11:02:11,933 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 58:61
2021-07-03 11:02:12,038 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:12,320 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 11:02:12,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:12,723 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 11:02:12,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:12,831 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java getDisplayName 99:102
2021-07-03 11:02:12,938 DEBUG                  - depth 0, hash 8a76da2, HEAD~1056
2021-07-03 11:02:12,944 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:12,948 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toStringHelper 94:97
2021-07-03 11:02:13,051 DEBUG                  - depth 0, hash 342d124, HEAD~10
2021-07-03 11:02:13,057 DEBUG                  - depth 1, hash 8a76da2, HEAD~1056
2021-07-03 11:02:13,061 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:02:13,065 INFO     The number of BIC candidates: 70
