2021-07-03 12:45:20,035 INFO     Search BICs for /tmp/Closure-64b/
2021-07-03 12:47:02,880 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 131:134
2021-07-03 12:47:02,955 DEBUG                  - depth 0, hash 534a679, HEAD~489
2021-07-03 12:47:02,962 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 140:148
2021-07-03 12:47:03,039 DEBUG                  - depth 0, hash 534a679, HEAD~489
2021-07-03 12:47:03,047 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 163:165
2021-07-03 12:47:03,123 DEBUG                  - depth 0, hash 534a679, HEAD~489
2021-07-03 12:47:03,397 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 12:47:03,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:03,478 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 12:47:03,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:03,559 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 12:47:03,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:03,643 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 12:47:03,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:03,724 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 12:47:03,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:03,805 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 12:47:03,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:04,278 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <clinit> 263:266
2021-07-03 12:47:04,354 DEBUG                  - depth 0, hash 75a9013, HEAD~61
2021-07-03 12:47:04,361 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:04,366 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 57:58
2021-07-03 12:47:04,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:04,449 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java enterScope 156:160
2021-07-03 12:47:04,524 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1107
2021-07-03 12:47:04,531 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:04,536 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java exitScope 165:174
2021-07-03 12:47:04,612 DEBUG                  - depth 0, hash 75a9013, HEAD~61
2021-07-03 12:47:04,618 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:04,623 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isBlockBoundary 191:221
2021-07-03 12:47:04,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:04,706 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java process 104:107
2021-07-03 12:47:04,781 DEBUG                  - depth 0, hash 75a9013, HEAD~61
2021-07-03 12:47:04,788 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:04,793 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java shouldTraverse 179:186
2021-07-03 12:47:04,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:04,877 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java visit 135:151
2021-07-03 12:47:04,952 DEBUG                  - depth 0, hash fb1ca6a, HEAD~6
2021-07-03 12:47:04,959 DEBUG                  - depth 1, hash ba01197, HEAD~238
2021-07-03 12:47:04,963 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:04,969 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 263:266
2021-07-03 12:47:05,045 DEBUG                  - depth 0, hash 75a9013, HEAD~61
2021-07-03 12:47:05,051 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:05,056 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 632:648
2021-07-03 12:47:05,132 DEBUG                  - depth 0, hash d1df970, HEAD~908
2021-07-03 12:47:05,139 DEBUG                  - depth 1, hash a2d8936, HEAD~1085
2021-07-03 12:47:05,144 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:05,603 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java <init> 82:82
2021-07-03 12:47:05,683 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1082
2021-07-03 12:47:05,689 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:05,696 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java interpretAssigns 703:748
2021-07-03 12:47:05,773 DEBUG                  - depth 0, hash 4726b80, HEAD~780
2021-07-03 12:47:05,780 DEBUG                  - depth 1, hash 747f250, HEAD~816
2021-07-03 12:47:05,784 DEBUG                  - depth 2, hash f0362b1, HEAD~842
2021-07-03 12:47:05,789 DEBUG                  - depth 3, hash 833cd72, HEAD~869
2021-07-03 12:47:05,794 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java isRemovableVar 296:313
2021-07-03 12:47:05,874 DEBUG                  - depth 0, hash 6a30daa, HEAD~402
2021-07-03 12:47:05,880 DEBUG                  - depth 1, hash 24507d9, HEAD~407
2021-07-03 12:47:05,885 DEBUG                  - depth 2, hash 0d3b499, HEAD~409
2021-07-03 12:47:05,889 DEBUG                  - depth 3, hash 747f250, HEAD~816
2021-07-03 12:47:05,894 DEBUG                  - depth 4, hash b2c12cd, HEAD~878
2021-07-03 12:47:05,899 DEBUG                  - depth 5, hash 4672a1a, HEAD~912
2021-07-03 12:47:05,903 DEBUG                  - depth 6, hash eb5eae4, HEAD~939
2021-07-03 12:47:05,908 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:05,912 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java process 138:148
2021-07-03 12:47:05,992 DEBUG                  - depth 0, hash 6a30daa, HEAD~402
2021-07-03 12:47:05,998 DEBUG                  - depth 1, hash 24507d9, HEAD~407
2021-07-03 12:47:06,003 DEBUG                  - depth 2, hash 0d3b499, HEAD~409
2021-07-03 12:47:06,008 DEBUG                  - depth 3, hash f42e3e4, HEAD~562
2021-07-03 12:47:06,012 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:06,017 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java process 150:161
2021-07-03 12:47:06,099 DEBUG                  - depth 0, hash 9d52e4f, HEAD~284
2021-07-03 12:47:06,106 DEBUG                  - depth 1, hash f42e3e4, HEAD~562
2021-07-03 12:47:06,111 DEBUG                  - depth 2, hash 833cd72, HEAD~869
2021-07-03 12:47:06,115 DEBUG                  - depth 3, hash b2c12cd, HEAD~878
2021-07-03 12:47:06,120 DEBUG                  - depth 4, hash c306f81, HEAD~1028
2021-07-03 12:47:06,124 DEBUG                  - depth 5, hash 14ddcfd, HEAD~1082
2021-07-03 12:47:06,129 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:06,134 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java removeUnreferencedVars 779:845
2021-07-03 12:47:06,214 DEBUG                  - depth 0, hash 6a30daa, HEAD~402
2021-07-03 12:47:06,221 DEBUG                  - depth 1, hash 24507d9, HEAD~407
2021-07-03 12:47:06,225 DEBUG                  - depth 2, hash 0d3b499, HEAD~409
2021-07-03 12:47:06,230 DEBUG                  - depth 3, hash 747f250, HEAD~816
2021-07-03 12:47:06,234 DEBUG                  - depth 4, hash 833cd72, HEAD~869
2021-07-03 12:47:06,239 DEBUG                  - depth 5, hash b2c12cd, HEAD~878
2021-07-03 12:47:06,243 DEBUG                  - depth 6, hash ebb59a9, HEAD~941
2021-07-03 12:47:06,248 DEBUG                  - depth 7, hash 14ddcfd, HEAD~1082
2021-07-03 12:47:06,253 DEBUG                  - depth 8, hash 3bee5d7, HEAD~1095
2021-07-03 12:47:06,257 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:06,262 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java traverseAndRemoveUnusedReferences 166:179
2021-07-03 12:47:06,344 DEBUG                  - depth 0, hash 747f250, HEAD~816
2021-07-03 12:47:06,351 DEBUG                  - depth 1, hash 833cd72, HEAD~869
2021-07-03 12:47:06,356 DEBUG                  - depth 2, hash b2c12cd, HEAD~878
2021-07-03 12:47:06,360 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:06,366 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java traverseNode 190:294
2021-07-03 12:47:06,446 DEBUG                  - depth 0, hash c49ac6a, HEAD~129
2021-07-03 12:47:06,453 DEBUG                  - depth 1, hash 6a30daa, HEAD~402
2021-07-03 12:47:06,457 DEBUG                  - depth 2, hash 24507d9, HEAD~407
2021-07-03 12:47:06,462 DEBUG                  - depth 3, hash 0d3b499, HEAD~409
2021-07-03 12:47:06,466 DEBUG                  - depth 4, hash 747f250, HEAD~816
2021-07-03 12:47:06,470 DEBUG                  - depth 5, hash 833cd72, HEAD~869
2021-07-03 12:47:06,475 DEBUG                  - depth 6, hash 4672a1a, HEAD~912
2021-07-03 12:47:06,480 DEBUG                  - depth 7, hash eb5eae4, HEAD~939
2021-07-03 12:47:06,484 DEBUG                  - depth 8, hash ebb59a9, HEAD~941
2021-07-03 12:47:06,489 DEBUG                  - depth 9, hash 14ddcfd, HEAD~1082
2021-07-03 12:47:06,493 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:06,826 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 76:78
2021-07-03 12:47:06,901 DEBUG                  - depth 0, hash e323b87, HEAD~136
2021-07-03 12:47:06,908 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:06,912 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 80:87
2021-07-03 12:47:06,989 DEBUG                  - depth 0, hash e323b87, HEAD~136
2021-07-03 12:47:06,996 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:07,001 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java process 255:259
2021-07-03 12:47:07,078 DEBUG                  - depth 0, hash 5da32cb, HEAD~947
2021-07-03 12:47:07,085 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:07,090 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 91:92
2021-07-03 12:47:07,166 DEBUG                  - depth 0, hash e323b87, HEAD~136
2021-07-03 12:47:07,172 DEBUG    [single line]   com/google/javascript/jscomp/RenameLabels.java get 89
2021-07-03 12:47:07,248 DEBUG                  - depth 0, hash e323b87, HEAD~136
2021-07-03 12:47:07,255 DEBUG    [single line]   com/google/javascript/jscomp/RenameLabels.java <init> 272
2021-07-03 12:47:07,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:07,338 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 105:108
2021-07-03 12:47:07,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:07,422 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java enterScope 119:123
2021-07-03 12:47:07,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:07,506 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java exitScope 125:128
2021-07-03 12:47:07,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:07,587 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java shouldTraverse 136:159
2021-07-03 12:47:07,664 DEBUG                  - depth 0, hash e323b87, HEAD~136
2021-07-03 12:47:07,671 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:07,676 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java visit 167:178
2021-07-03 12:47:07,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:08,136 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <clinit> 301:311
2021-07-03 12:47:08,212 DEBUG                  - depth 0, hash b6e3f5c, HEAD~363
2021-07-03 12:47:08,219 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:08,224 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <init> 53:53
2021-07-03 12:47:08,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:08,309 DEBUG    [single line]   com/google/javascript/jscomp/RenameVars.java access$1400 49
2021-07-03 12:47:08,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:08,391 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java assignNames 441:511
2021-07-03 12:47:08,468 DEBUG                  - depth 0, hash b6e3f5c, HEAD~363
2021-07-03 12:47:08,474 DEBUG                  - depth 1, hash a478193, HEAD~1093
2021-07-03 12:47:08,479 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:08,484 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java getVariableMap 529:531
2021-07-03 12:47:08,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:08,569 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java okToRenameVar 536:538
2021-07-03 12:47:08,645 DEBUG                  - depth 0, hash fe64e87, HEAD~1098
2021-07-03 12:47:08,652 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:08,656 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java process 324:384
2021-07-03 12:47:08,732 DEBUG                  - depth 0, hash b6e3f5c, HEAD~363
2021-07-03 12:47:08,739 DEBUG                  - depth 1, hash 55d1c81, HEAD~926
2021-07-03 12:47:08,744 DEBUG                  - depth 2, hash 5da32cb, HEAD~947
2021-07-03 12:47:08,748 DEBUG                  - depth 3, hash a478193, HEAD~1093
2021-07-03 12:47:08,753 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:08,759 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java compare 301:311
2021-07-03 12:47:08,836 DEBUG                  - depth 0, hash b6e3f5c, HEAD~363
2021-07-03 12:47:08,842 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:08,847 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <init> 191:193
2021-07-03 12:47:08,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:08,930 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java enterScope 195:208
2021-07-03 12:47:09,006 DEBUG                  - depth 0, hash 95ac6a7, HEAD~389
2021-07-03 12:47:09,013 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:09,019 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java exitScope 210:211
2021-07-03 12:47:09,094 DEBUG                  - depth 0, hash 95ac6a7, HEAD~389
2021-07-03 12:47:09,101 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java visit 213:284
2021-07-03 12:47:09,178 DEBUG                  - depth 0, hash a396589, HEAD~361
2021-07-03 12:47:09,184 DEBUG                  - depth 1, hash b6e3f5c, HEAD~363
2021-07-03 12:47:09,189 DEBUG                  - depth 2, hash 95ac6a7, HEAD~389
2021-07-03 12:47:09,194 DEBUG                  - depth 3, hash 1860001, HEAD~401
2021-07-03 12:47:09,198 DEBUG                  - depth 4, hash 9de5e9b, HEAD~890
2021-07-03 12:47:09,203 DEBUG                  - depth 5, hash 55d1c81, HEAD~926
2021-07-03 12:47:09,207 DEBUG                  - depth 6, hash ebb59a9, HEAD~941
2021-07-03 12:47:09,212 DEBUG                  - depth 7, hash 938f48a, HEAD~996
2021-07-03 12:47:09,216 DEBUG                  - depth 8, hash 0b7eccf, HEAD~1107
2021-07-03 12:47:09,221 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:09,566 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java <clinit> 85:87
2021-07-03 12:47:09,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:09,648 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java <init> 114:120
2021-07-03 12:47:09,723 DEBUG                  - depth 0, hash de13c33, HEAD~955
2021-07-03 12:47:09,730 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:09,735 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java getCssRenamingMap 132:135
2021-07-03 12:47:09,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:09,819 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java process 122:130
2021-07-03 12:47:09,893 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:09,900 DEBUG    [single line]   com/google/javascript/jscomp/ReplaceCssNames.java <init> 137
2021-07-03 12:47:09,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:09,982 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java visit 139:192
2021-07-03 12:47:10,056 DEBUG                  - depth 0, hash efe3e7f, HEAD~952
2021-07-03 12:47:10,063 DEBUG                  - depth 1, hash de13c33, HEAD~955
2021-07-03 12:47:10,068 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~976
2021-07-03 12:47:10,072 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:10,363 DEBUG    [line range] com/google/javascript/jscomp/Result.java <init> 39:59
2021-07-03 12:47:10,437 DEBUG                  - depth 0, hash d00fc0c, HEAD~714
2021-07-03 12:47:10,444 DEBUG                  - depth 1, hash 3c2047d, HEAD~938
2021-07-03 12:47:10,448 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:10,778 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 12:47:10,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:10,860 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 73:101
2021-07-03 12:47:10,934 DEBUG                  - depth 0, hash 5709ec1, HEAD~314
2021-07-03 12:47:10,941 DEBUG                  - depth 1, hash fe64e87, HEAD~1098
2021-07-03 12:47:10,946 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:10,951 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 12:47:11,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:11,033 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 103:106
2021-07-03 12:47:11,110 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:11,117 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 108:110
2021-07-03 12:47:11,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:11,198 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 68:71
2021-07-03 12:47:11,272 DEBUG                  - depth 0, hash 5709ec1, HEAD~314
2021-07-03 12:47:11,279 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:11,284 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 154
2021-07-03 12:47:11,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:11,365 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 140
2021-07-03 12:47:11,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:11,802 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 67:75
2021-07-03 12:47:11,877 DEBUG                  - depth 0, hash de30660, HEAD~117
2021-07-03 12:47:11,884 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 338:352
2021-07-03 12:47:11,958 DEBUG                  - depth 0, hash 95ac6a7, HEAD~389
2021-07-03 12:47:11,965 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:11,971 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 359:365
2021-07-03 12:47:12,047 DEBUG                  - depth 0, hash 95ac6a7, HEAD~389
2021-07-03 12:47:12,054 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:12,059 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 54:54
2021-07-03 12:47:12,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:12,141 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 430:432
2021-07-03 12:47:12,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:12,223 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 444:460
2021-07-03 12:47:12,298 DEBUG                  - depth 0, hash 95ac6a7, HEAD~389
2021-07-03 12:47:12,304 DEBUG                  - depth 1, hash 14ddcfd, HEAD~1082
2021-07-03 12:47:12,309 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:12,314 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getGlobalScope 402:408
2021-07-03 12:47:12,392 DEBUG                  - depth 0, hash 78995bf, HEAD~1104
2021-07-03 12:47:12,399 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 398:400
2021-07-03 12:47:12,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:12,481 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 394:396
2021-07-03 12:47:12,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:12,563 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 483:492
2021-07-03 12:47:12,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:12,646 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 521:523
2021-07-03 12:47:12,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:12,728 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 507:516
2021-07-03 12:47:12,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:12,810 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 535:537
2021-07-03 12:47:12,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:12,892 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 542:544
2021-07-03 12:47:12,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:12,976 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 67:75
2021-07-03 12:47:13,050 DEBUG                  - depth 0, hash de30660, HEAD~117
2021-07-03 12:47:13,057 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 122:134
2021-07-03 12:47:13,133 DEBUG                  - depth 0, hash 95ac6a7, HEAD~389
2021-07-03 12:47:13,139 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:13,145 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 78
2021-07-03 12:47:13,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:13,230 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 234:236
2021-07-03 12:47:13,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:13,312 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 139:141
2021-07-03 12:47:13,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:13,394 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 146:148
2021-07-03 12:47:13,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:13,476 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isBleedingFunction 154:156
2021-07-03 12:47:13,550 DEBUG                  - depth 0, hash 1860001, HEAD~401
2021-07-03 12:47:13,935 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <clinit> 56:58
2021-07-03 12:47:14,010 DEBUG                  - depth 0, hash ffe67f2, HEAD~933
2021-07-03 12:47:14,017 DEBUG                  - depth 1, hash 58c3e4c, HEAD~936
2021-07-03 12:47:14,022 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 86:90
2021-07-03 12:47:14,097 DEBUG                  - depth 0, hash 8c4a625, HEAD~187
2021-07-03 12:47:14,104 DEBUG                  - depth 1, hash 01f3b98, HEAD~236
2021-07-03 12:47:14,109 DEBUG                  - depth 2, hash 58c3e4c, HEAD~936
2021-07-03 12:47:14,114 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java hotSwapScript 97:136
2021-07-03 12:47:14,189 DEBUG                  - depth 0, hash 87c1e60, HEAD~77
2021-07-03 12:47:14,196 DEBUG                  - depth 1, hash 8c4a625, HEAD~187
2021-07-03 12:47:14,201 DEBUG                  - depth 2, hash 3c4504a, HEAD~874
2021-07-03 12:47:14,205 DEBUG                  - depth 3, hash 301ed5b, HEAD~931
2021-07-03 12:47:14,210 DEBUG                  - depth 4, hash ffe67f2, HEAD~933
2021-07-03 12:47:14,214 DEBUG                  - depth 5, hash 58c3e4c, HEAD~936
2021-07-03 12:47:14,220 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java process 92:95
2021-07-03 12:47:14,294 DEBUG                  - depth 0, hash 87c1e60, HEAD~77
2021-07-03 12:47:14,301 DEBUG                  - depth 1, hash 58c3e4c, HEAD~936
2021-07-03 12:47:14,306 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 176:176
2021-07-03 12:47:14,383 DEBUG                  - depth 0, hash 87c1e60, HEAD~77
2021-07-03 12:47:14,390 DEBUG                  - depth 1, hash 58c3e4c, HEAD~936
2021-07-03 12:47:14,395 DEBUG    [single line]   com/google/javascript/jscomp/ScopedAliases.java access$100 174
2021-07-03 12:47:14,473 DEBUG                  - depth 0, hash 58c3e4c, HEAD~936
2021-07-03 12:47:14,480 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java enterScope 210:217
2021-07-03 12:47:14,555 DEBUG                  - depth 0, hash 8c4a625, HEAD~187
2021-07-03 12:47:14,561 DEBUG                  - depth 1, hash 58c3e4c, HEAD~936
2021-07-03 12:47:14,567 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java exitScope 219:225
2021-07-03 12:47:14,644 DEBUG                  - depth 0, hash 8c4a625, HEAD~187
