2021-07-03 20:38:10,735 INFO     Search BICs for /tmp/Compress-32b/
2021-07-03 20:38:20,718 DEBUG    [line range] org/apache/commons/compress/archivers/tar/TarUtils.java parseOctalOrBinary 164:175
2021-07-03 20:38:20,780 DEBUG                  - depth 0, hash b90b1f4, HEAD~758
2021-07-03 20:38:20,786 DEBUG                  - depth 1, hash 6846564, HEAD~789
2021-07-03 20:38:20,790 DEBUG    [line range] org/apache/commons/compress/archivers/tar/TarUtils.java verifyCheckSum 601:623
2021-07-03 20:38:20,851 DEBUG                  - depth 0, hash 811fb4e, HEAD~668
2021-07-03 20:38:20,857 DEBUG    [line range] org/apache/commons/compress/archivers/tar/TarUtils.java <init> 47:74
2021-07-03 20:38:20,919 DEBUG                  - depth 0, hash 09aecce, HEAD~85
2021-07-03 20:38:20,925 DEBUG                  - depth 1, hash bb2200b, HEAD~484
2021-07-03 20:38:20,929 DEBUG                  - depth 2, hash 32619a8, HEAD~740
2021-07-03 20:38:20,933 DEBUG                  - depth 3, hash 029af4d, HEAD~741
2021-07-03 20:38:21,233 DEBUG    [line range] org/apache/commons/compress/archivers/zip/FallbackZipEncoding.java <init> 60:62
2021-07-03 20:38:21,291 DEBUG                  - depth 0, hash ac525fe, HEAD~430
2021-07-03 20:38:21,297 DEBUG                  - depth 1, hash 853176f, HEAD~1530
2021-07-03 20:38:21,301 DEBUG    [line range] org/apache/commons/compress/archivers/zip/FallbackZipEncoding.java decode 88:94
2021-07-03 20:38:21,359 DEBUG                  - depth 0, hash ac525fe, HEAD~430
2021-07-03 20:38:21,365 DEBUG                  - depth 1, hash 325f002, HEAD~1284
2021-07-03 20:38:21,369 DEBUG                  - depth 2, hash b99befd, HEAD~1288
2021-07-03 20:38:21,373 DEBUG                  - depth 3, hash 865686a, HEAD~1291
2021-07-03 20:38:21,377 DEBUG                  - depth 4, hash 853176f, HEAD~1530
2021-07-03 20:38:21,382 DEBUG    [line range] org/apache/commons/compress/archivers/zip/FallbackZipEncoding.java encode 76:82
2021-07-03 20:38:21,441 DEBUG                  - depth 0, hash ac525fe, HEAD~430
2021-07-03 20:38:21,446 DEBUG                  - depth 1, hash 325f002, HEAD~1284
2021-07-03 20:38:21,451 DEBUG                  - depth 2, hash 865686a, HEAD~1291
2021-07-03 20:38:21,455 DEBUG                  - depth 3, hash 853176f, HEAD~1530
2021-07-03 20:38:21,767 DEBUG    [line range] org/apache/commons/compress/archivers/zip/NioZipEncoding.java <init> 50:52
2021-07-03 20:38:21,825 DEBUG                  - depth 0, hash 853176f, HEAD~1530
2021-07-03 20:38:22,179 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 71
2021-07-03 20:38:22,239 DEBUG                  - depth 0, hash 59dfc7c, HEAD~653
2021-07-03 20:38:22,245 DEBUG                  - depth 1, hash e53e88a, HEAD~1001
2021-07-03 20:38:22,249 DEBUG                  - depth 2, hash 853176f, HEAD~1530
2021-07-03 20:38:22,253 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 74
2021-07-03 20:38:22,311 DEBUG                  - depth 0, hash 853176f, HEAD~1530
2021-07-03 20:38:22,317 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 98
2021-07-03 20:38:22,375 DEBUG                  - depth 0, hash 853176f, HEAD~1530
2021-07-03 20:38:22,381 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 100
2021-07-03 20:38:22,439 DEBUG                  - depth 0, hash 59dfc7c, HEAD~653
2021-07-03 20:38:22,445 DEBUG                  - depth 1, hash 853176f, HEAD~1530
2021-07-03 20:38:22,449 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 101
2021-07-03 20:38:22,507 DEBUG                  - depth 0, hash 59dfc7c, HEAD~653
2021-07-03 20:38:22,513 DEBUG                  - depth 1, hash 853176f, HEAD~1530
2021-07-03 20:38:22,517 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 102
2021-07-03 20:38:22,575 DEBUG                  - depth 0, hash 59dfc7c, HEAD~653
2021-07-03 20:38:22,581 DEBUG                  - depth 1, hash 853176f, HEAD~1530
2021-07-03 20:38:22,585 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 103
2021-07-03 20:38:22,643 DEBUG                  - depth 0, hash 59dfc7c, HEAD~653
2021-07-03 20:38:22,649 DEBUG                  - depth 1, hash 853176f, HEAD~1530
2021-07-03 20:38:22,653 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 104
2021-07-03 20:38:22,711 DEBUG                  - depth 0, hash 59dfc7c, HEAD~653
2021-07-03 20:38:22,717 DEBUG                  - depth 1, hash 853176f, HEAD~1530
2021-07-03 20:38:22,722 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 106
2021-07-03 20:38:22,781 DEBUG                  - depth 0, hash 853176f, HEAD~1530
2021-07-03 20:38:22,787 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 130
2021-07-03 20:38:22,846 DEBUG                  - depth 0, hash 853176f, HEAD~1530
2021-07-03 20:38:22,852 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 132
2021-07-03 20:38:22,910 DEBUG                  - depth 0, hash 59dfc7c, HEAD~653
2021-07-03 20:38:22,916 DEBUG                  - depth 1, hash 853176f, HEAD~1530
2021-07-03 20:38:22,921 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 133
2021-07-03 20:38:22,980 DEBUG                  - depth 0, hash 59dfc7c, HEAD~653
2021-07-03 20:38:22,985 DEBUG                  - depth 1, hash 853176f, HEAD~1530
2021-07-03 20:38:22,990 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 134
2021-07-03 20:38:23,048 DEBUG                  - depth 0, hash 59dfc7c, HEAD~653
2021-07-03 20:38:23,054 DEBUG                  - depth 1, hash 853176f, HEAD~1530
2021-07-03 20:38:23,058 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 135
2021-07-03 20:38:23,118 DEBUG                  - depth 0, hash 59dfc7c, HEAD~653
2021-07-03 20:38:23,124 DEBUG                  - depth 1, hash 853176f, HEAD~1530
2021-07-03 20:38:23,128 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 136
2021-07-03 20:38:23,186 DEBUG                  - depth 0, hash 59dfc7c, HEAD~653
2021-07-03 20:38:23,192 DEBUG                  - depth 1, hash 853176f, HEAD~1530
2021-07-03 20:38:23,196 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 137
2021-07-03 20:38:23,256 DEBUG                  - depth 0, hash 59dfc7c, HEAD~653
2021-07-03 20:38:23,262 DEBUG                  - depth 1, hash 853176f, HEAD~1530
2021-07-03 20:38:23,266 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 168:172
2021-07-03 20:38:23,326 DEBUG                  - depth 0, hash 4e2380b, HEAD~1559
2021-07-03 20:38:23,332 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java getZipEncoding 210:235
2021-07-03 20:38:23,394 DEBUG                  - depth 0, hash 9fff335, HEAD~428
2021-07-03 20:38:23,399 DEBUG                  - depth 1, hash 69ceb4e, HEAD~746
2021-07-03 20:38:23,404 DEBUG                  - depth 2, hash e53e88a, HEAD~1001
2021-07-03 20:38:23,408 DEBUG                  - depth 3, hash 853176f, HEAD~1530
2021-07-03 20:38:23,412 DEBUG                  - depth 4, hash 4e2380b, HEAD~1559
2021-07-03 20:38:23,417 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java isUTF8 243:257
2021-07-03 20:38:23,476 DEBUG                  - depth 0, hash af1f816, HEAD~8
2021-07-03 20:38:23,482 DEBUG                  - depth 1, hash eb9318d, HEAD~425
2021-07-03 20:38:23,486 DEBUG                  - depth 2, hash bed564b, HEAD~1166
2021-07-03 20:38:23,491 DEBUG                  - depth 3, hash ae0f984, HEAD~1172
2021-07-03 20:38:23,495 DEBUG                  - depth 4, hash 853176f, HEAD~1530
2021-07-03 20:38:23,499 DEBUG                  - depth 5, hash 1cef965, HEAD~1542
2021-07-03 20:38:23,503 DEBUG                  - depth 6, hash a96f1f2, HEAD~1551
2021-07-03 20:38:23,508 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <init> 52:54
2021-07-03 20:38:23,567 DEBUG                  - depth 0, hash d6f3633, HEAD~1425
2021-07-03 20:38:23,573 DEBUG                  - depth 1, hash 99870ef, HEAD~1426
2021-07-03 20:38:23,577 DEBUG                  - depth 2, hash 853176f, HEAD~1530
2021-07-03 20:38:23,910 DEBUG    [line range] org/apache/commons/compress/utils/ArchiveUtils.java isArrayZero 245:252
2021-07-03 20:38:23,968 DEBUG                  - depth 0, hash a671a70, HEAD~480
2021-07-03 20:38:23,974 DEBUG                  - depth 1, hash 39c93f4, HEAD~718
2021-07-03 20:38:23,979 DEBUG                  - depth 2, hash 9567f87, HEAD~1337
2021-07-03 20:38:23,983 DEBUG    [line range] org/apache/commons/compress/utils/ArchiveUtils.java isEqual 147:177
2021-07-03 20:38:24,042 DEBUG                  - depth 0, hash 39c93f4, HEAD~718
2021-07-03 20:38:24,048 DEBUG                  - depth 1, hash 9567f87, HEAD~1337
2021-07-03 20:38:24,052 DEBUG    [line range] org/apache/commons/compress/utils/ArchiveUtils.java matchAsciiBuffer 68:77
2021-07-03 20:38:24,110 DEBUG                  - depth 0, hash 90b73bf, HEAD~471
2021-07-03 20:38:24,116 DEBUG                  - depth 1, hash 9567f87, HEAD~1337
2021-07-03 20:38:24,405 DEBUG    [line range] org/apache/commons/compress/utils/Charsets.java <clinit> 98:98
2021-07-03 20:38:24,463 DEBUG                  - depth 0, hash c654e04, HEAD~702
2021-07-03 20:38:24,469 DEBUG                  - depth 1, hash a75598d, HEAD~704
2021-07-03 20:38:24,473 DEBUG                  - depth 2, hash d7119be, HEAD~714
2021-07-03 20:38:24,773 DEBUG    [line range] org/apache/commons/compress/utils/CountingOutputStream.java <init> 31:31
2021-07-03 20:38:24,831 DEBUG                  - depth 0, hash 267a334, HEAD~833
2021-07-03 20:38:24,837 DEBUG                  - depth 1, hash 41fc7c5, HEAD~837
2021-07-03 20:38:24,842 DEBUG    [line range] org/apache/commons/compress/utils/CountingOutputStream.java count 58:62
2021-07-03 20:38:24,900 DEBUG                  - depth 0, hash 267a334, HEAD~833
2021-07-03 20:38:24,906 DEBUG                  - depth 1, hash 41fc7c5, HEAD~837
2021-07-03 20:38:24,911 DEBUG    [line range] org/apache/commons/compress/utils/CountingOutputStream.java write 42:45
2021-07-03 20:38:24,970 DEBUG                  - depth 0, hash 41fc7c5, HEAD~837
2021-07-03 20:38:24,975 DEBUG    [line range] org/apache/commons/compress/utils/CountingOutputStream.java write 46:50
2021-07-03 20:38:25,034 DEBUG                  - depth 0, hash 41fc7c5, HEAD~837
2021-07-03 20:38:25,348 DEBUG    [line range] org/apache/commons/compress/utils/IOUtils.java <clinit> 38:38
2021-07-03 20:38:25,407 DEBUG                  - depth 0, hash 0508270, HEAD~217
2021-07-03 20:38:25,412 DEBUG    [line range] org/apache/commons/compress/utils/IOUtils.java readFully 131:133
2021-07-03 20:38:25,471 DEBUG                  - depth 0, hash 3685eea, HEAD~460
2021-07-03 20:38:25,476 DEBUG    [line range] org/apache/commons/compress/utils/IOUtils.java readFully 151:165
2021-07-03 20:38:25,535 DEBUG                  - depth 0, hash 3685eea, HEAD~460
2021-07-03 20:38:25,541 DEBUG    [line range] org/apache/commons/compress/utils/IOUtils.java skip 98:117
2021-07-03 20:38:25,600 DEBUG                  - depth 0, hash 0508270, HEAD~217
2021-07-03 20:38:25,606 DEBUG                  - depth 1, hash 557800a, HEAD~218
2021-07-03 20:38:25,610 DEBUG                  - depth 2, hash 8a2f04c, HEAD~339
2021-07-03 20:38:25,615 DEBUG                  - depth 3, hash a671a70, HEAD~480
2021-07-03 20:38:25,619 INFO     The number of BIC candidates: 164
