2021-07-04 10:11:53,356 INFO     Search BICs for /tmp/Time-10b/
2021-07-04 10:12:13,935 DEBUG                  - depth 2, hash 194de43, HEAD~1334
2021-07-04 10:12:13,939 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 690:692
2021-07-04 10:12:14,001 DEBUG                  - depth 0, hash c4788d9, HEAD~737
2021-07-04 10:12:14,007 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMillisOfDay 550:557
2021-07-04 10:12:14,075 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:14,081 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:14,085 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:14,090 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYear 393:429
2021-07-04 10:12:14,158 DEBUG                  - depth 0, hash 35808a6, HEAD~628
2021-07-04 10:12:14,164 DEBUG                  - depth 1, hash a498adb, HEAD~877
2021-07-04 10:12:14,168 DEBUG                  - depth 2, hash 7b7cb44, HEAD~889
2021-07-04 10:12:14,173 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:14,177 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearInfo 737:744
2021-07-04 10:12:14,246 DEBUG                  - depth 0, hash a09523a, HEAD~752
2021-07-04 10:12:14,252 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:14,256 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMillis 359:361
2021-07-04 10:12:14,327 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:14,332 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:14,337 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:14,341 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthDayMillis 384:388
2021-07-04 10:12:14,410 DEBUG                  - depth 0, hash 82cf7fe, HEAD~736
2021-07-04 10:12:14,416 DEBUG                  - depth 1, hash 7b7cb44, HEAD~889
2021-07-04 10:12:14,420 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:14,425 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:14,429 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getZone 141:147
2021-07-04 10:12:14,498 DEBUG                  - depth 0, hash a26563f, HEAD~1462
2021-07-04 10:12:14,503 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:14,508 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:14,512 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 749:751
2021-07-04 10:12:14,580 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:14,586 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:14,590 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:14,595 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 770:773
2021-07-04 10:12:14,663 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:14,992 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java <init> 40:43
2021-07-04 10:12:15,057 DEBUG                  - depth 0, hash 9c0781d, HEAD~709
2021-07-04 10:12:15,063 DEBUG                  - depth 1, hash 7b7cb44, HEAD~889
2021-07-04 10:12:15,067 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:15,071 DEBUG                  - depth 3, hash 6bdd176, HEAD~1210
2021-07-04 10:12:15,075 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:15,080 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:15,084 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:15,088 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java get 46:48
2021-07-04 10:12:15,154 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:15,160 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:15,164 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMaximumValue 58:60
2021-07-04 10:12:15,228 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:15,234 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:15,238 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMaximumValue 78:93
2021-07-04 10:12:15,302 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:15,308 DEBUG                  - depth 1, hash 24481f1, HEAD~1173
2021-07-04 10:12:15,312 DEBUG                  - depth 2, hash 58ebc40, HEAD~1398
2021-07-04 10:12:15,316 DEBUG                  - depth 3, hash ea67740, HEAD~1411
2021-07-04 10:12:15,321 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMaximumValueForSet 95:97
2021-07-04 10:12:15,389 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:15,394 DEBUG                  - depth 1, hash f5cf1fa, HEAD~1549
2021-07-04 10:12:15,399 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMinimumValue 54:56
2021-07-04 10:12:15,463 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:15,469 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getRangeDurationField 50:52
2021-07-04 10:12:15,534 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:15,540 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:15,839 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java <init> 40:43
2021-07-04 10:12:15,903 DEBUG                  - depth 0, hash 9c0781d, HEAD~709
2021-07-04 10:12:15,909 DEBUG                  - depth 1, hash 86d15ea, HEAD~847
2021-07-04 10:12:15,913 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:15,918 DEBUG                  - depth 3, hash 6bdd176, HEAD~1210
2021-07-04 10:12:15,922 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:15,926 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:15,931 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:15,935 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java getRangeDurationField 55:57
2021-07-04 10:12:16,000 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:16,006 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:16,358 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <clinit> 42:44
2021-07-04 10:12:16,419 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:16,425 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <init> 74:76
2021-07-04 10:12:16,485 DEBUG                  - depth 0, hash b501bed, HEAD~741
2021-07-04 10:12:16,491 DEBUG                  - depth 1, hash 7b7cb44, HEAD~889
2021-07-04 10:12:16,496 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInMonthMax 128:130
2021-07-04 10:12:16,556 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:16,562 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInMonthMaxForSet 133:135
2021-07-04 10:12:16,625 DEBUG                  - depth 0, hash 8ffa0cd, HEAD~42
2021-07-04 10:12:16,630 DEBUG                  - depth 1, hash 7b7cb44, HEAD~889
2021-07-04 10:12:16,635 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInYearMonth 119:125
2021-07-04 10:12:16,695 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:16,701 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getMonthOfYear 79:109
2021-07-04 10:12:16,761 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:16,767 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getTotalMillisByYearMonth 138:144
2021-07-04 10:12:16,827 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:17,196 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java <init> 50:55
2021-07-04 10:12:17,257 DEBUG                  - depth 0, hash 9c0781d, HEAD~709
2021-07-04 10:12:17,263 DEBUG                  - depth 1, hash 638abee, HEAD~734
2021-07-04 10:12:17,267 DEBUG                  - depth 2, hash 82cf7fe, HEAD~736
2021-07-04 10:12:17,271 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getLeapDurationField 333:335
2021-07-04 10:12:17,333 DEBUG                  - depth 0, hash 82cf7fe, HEAD~736
2021-07-04 10:12:17,339 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getMaximumValue 343:345
2021-07-04 10:12:17,399 DEBUG                  - depth 0, hash 638abee, HEAD~734
2021-07-04 10:12:17,404 DEBUG                  - depth 1, hash 82cf7fe, HEAD~736
2021-07-04 10:12:17,409 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getMinimumValue 338:340
2021-07-04 10:12:17,470 DEBUG                  - depth 0, hash 82cf7fe, HEAD~736
2021-07-04 10:12:17,476 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getRangeDurationField 314:316
2021-07-04 10:12:17,536 DEBUG                  - depth 0, hash 82cf7fe, HEAD~736
2021-07-04 10:12:17,541 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java set 297:311
2021-07-04 10:12:17,601 DEBUG                  - depth 0, hash 638abee, HEAD~734
2021-07-04 10:12:17,607 DEBUG                  - depth 1, hash 82cf7fe, HEAD~736
2021-07-04 10:12:17,929 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java <init> 41:44
2021-07-04 10:12:17,994 DEBUG                  - depth 0, hash 9c0781d, HEAD~709
2021-07-04 10:12:18,000 DEBUG                  - depth 1, hash 86d15ea, HEAD~847
2021-07-04 10:12:18,004 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:18,008 DEBUG                  - depth 3, hash 6bdd176, HEAD~1210
2021-07-04 10:12:18,012 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:18,017 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:18,021 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:18,026 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getRangeDurationField 57:59
2021-07-04 10:12:18,090 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:18,096 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:18,434 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java <init> 43:46
2021-07-04 10:12:18,499 DEBUG                  - depth 0, hash 9c0781d, HEAD~709
2021-07-04 10:12:18,504 DEBUG                  - depth 1, hash 86d15ea, HEAD~847
2021-07-04 10:12:18,509 DEBUG                  - depth 2, hash 0d18055, HEAD~1174
2021-07-04 10:12:18,513 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:18,517 DEBUG                  - depth 4, hash 6bdd176, HEAD~1210
2021-07-04 10:12:18,522 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:18,526 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:18,530 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:18,535 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getLeapDurationField 219:221
2021-07-04 10:12:18,599 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:18,605 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:18,609 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getRangeDurationField 207:209
2021-07-04 10:12:18,674 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:18,680 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:19,005 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java <init> 44:47
2021-07-04 10:12:19,066 DEBUG                  - depth 0, hash 9c0781d, HEAD~709
2021-07-04 10:12:19,072 DEBUG                  - depth 1, hash 7b7cb44, HEAD~889
2021-07-04 10:12:19,076 DEBUG                  - depth 2, hash 79b2418, HEAD~942
2021-07-04 10:12:19,081 DEBUG                  - depth 3, hash e675e6d, HEAD~943
2021-07-04 10:12:19,085 DEBUG                  - depth 4, hash 0d18055, HEAD~1174
2021-07-04 10:12:19,089 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:19,093 DEBUG                  - depth 6, hash 6bdd176, HEAD~1210
2021-07-04 10:12:19,097 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1510
2021-07-04 10:12:19,102 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getLeapDurationField 110:112
2021-07-04 10:12:19,164 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1510
2021-07-04 10:12:19,170 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMaximumValue 118:120
2021-07-04 10:12:19,231 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1510
2021-07-04 10:12:19,236 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getRangeDurationField 94:96
2021-07-04 10:12:19,297 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1510
2021-07-04 10:12:19,606 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java <init> 44:47
2021-07-04 10:12:19,671 DEBUG                  - depth 0, hash 9c0781d, HEAD~709
2021-07-04 10:12:19,677 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:19,681 DEBUG                  - depth 2, hash 6bdd176, HEAD~1210
2021-07-04 10:12:19,685 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:19,690 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:19,694 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:19,698 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getRangeDurationField 93:95
2021-07-04 10:12:19,765 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:19,771 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:20,097 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java <init> 45:48
2021-07-04 10:12:20,161 DEBUG                  - depth 0, hash 9c0781d, HEAD~709
2021-07-04 10:12:20,167 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:20,172 DEBUG                  - depth 2, hash 6bdd176, HEAD~1210
2021-07-04 10:12:20,176 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:20,180 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:20,184 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getDurationField 126:128
2021-07-04 10:12:20,249 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:20,254 DEBUG                  - depth 1, hash 07955d2, HEAD~1380
2021-07-04 10:12:20,259 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:20,263 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:20,268 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getRangeDurationField 130:132
2021-07-04 10:12:20,332 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:20,338 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:20,621 DEBUG    [line range] org/joda/time/chrono/GJMonthOfYearDateTimeField.java <init> 36:38
2021-07-04 10:12:20,685 DEBUG                  - depth 0, hash 9c0781d, HEAD~709
2021-07-04 10:12:20,691 DEBUG                  - depth 1, hash 82cf7fe, HEAD~736
2021-07-04 10:12:20,696 DEBUG                  - depth 2, hash 0d18055, HEAD~1174
2021-07-04 10:12:20,700 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:20,704 DEBUG                  - depth 4, hash 6bdd176, HEAD~1210
2021-07-04 10:12:20,709 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:20,713 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:20,717 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:21,030 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java <init> 39:42
2021-07-04 10:12:21,096 DEBUG                  - depth 0, hash 9c0781d, HEAD~709
2021-07-04 10:12:21,102 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:21,106 DEBUG                  - depth 2, hash 6bdd176, HEAD~1210
2021-07-04 10:12:21,111 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:21,115 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:21,119 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:21,124 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMaximumValue 96:98
2021-07-04 10:12:21,189 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:21,195 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:21,199 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMinimumValue 92:94
2021-07-04 10:12:21,264 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:21,614 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <clinit> 68:68
2021-07-04 10:12:21,680 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:21,686 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:21,690 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <init> 147:149
2021-07-04 10:12:21,755 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:21,761 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java assemble 190:194
2021-07-04 10:12:21,826 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:21,832 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java calculateFirstDayOfYearMillis 200:218
2021-07-04 10:12:21,897 DEBUG                  - depth 0, hash 35808a6, HEAD~628
2021-07-04 10:12:21,903 DEBUG                  - depth 1, hash a498adb, HEAD~877
2021-07-04 10:12:21,907 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:21,911 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getApproxMillisAtEpochDividedByTwo 240:242
2021-07-04 10:12:21,977 DEBUG                  - depth 0, hash 35808a6, HEAD~628
2021-07-04 10:12:21,983 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:21,988 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerMonth 236:238
2021-07-04 10:12:22,052 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:22,058 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYear 228:230
2021-07-04 10:12:22,123 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:22,129 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYearDividedByTwo 232:234
2021-07-04 10:12:22,192 DEBUG                  - depth 0, hash 35808a6, HEAD~628
2021-07-04 10:12:22,198 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 99:101
2021-07-04 10:12:22,264 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:22,270 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 110:139
2021-07-04 10:12:22,335 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:22,340 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:22,345 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstanceUTC 80:82
2021-07-04 10:12:22,410 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:22,416 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMaxYear 224:226
2021-07-04 10:12:22,481 DEBUG                  - depth 0, hash a498adb, HEAD~877
2021-07-04 10:12:22,487 DEBUG                  - depth 1, hash 936a167, HEAD~1512
2021-07-04 10:12:22,491 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:22,496 DEBUG    [single line]   org/joda/time/chrono/GregorianChronology.java getZone 45
2021-07-04 10:12:22,561 DEBUG                  - depth 0, hash b501bed, HEAD~741
2021-07-04 10:12:22,567 DEBUG                  - depth 1, hash 7b7cb44, HEAD~889
2021-07-04 10:12:22,571 DEBUG                  - depth 2, hash 6bdd176, HEAD~1210
2021-07-04 10:12:22,575 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:22,580 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java isLeapYear 196:198
2021-07-04 10:12:22,647 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:22,996 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <clinit> 63:63
2021-07-04 10:12:23,061 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:23,067 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:23,072 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <init> 121:123
2021-07-04 10:12:23,137 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:23,143 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:23,147 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:23,152 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java assemble 168:180
2021-07-04 10:12:23,219 DEBUG                  - depth 0, hash c5a0687, HEAD~1171
2021-07-04 10:12:23,225 DEBUG                  - depth 1, hash 0d18055, HEAD~1174
2021-07-04 10:12:23,229 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:23,233 DEBUG                  - depth 3, hash a26563f, HEAD~1462
2021-07-04 10:12:23,238 DEBUG                  - depth 4, hash ab25e10, HEAD~1500
2021-07-04 10:12:23,242 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:23,247 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 85:87
2021-07-04 10:12:23,313 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:23,319 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 95:113
2021-07-04 10:12:23,384 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:23,390 DEBUG                  - depth 1, hash a26563f, HEAD~1462
2021-07-04 10:12:23,394 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:23,399 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:23,403 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:23,408 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withUTC 132:134
2021-07-04 10:12:23,474 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:23,791 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <clinit> 40:40
2021-07-04 10:12:23,852 DEBUG                  - depth 0, hash ab25e10, HEAD~1500
2021-07-04 10:12:23,858 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <init> 45:47
2021-07-04 10:12:23,918 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:23,924 DEBUG                  - depth 1, hash ab25e10, HEAD~1500
2021-07-04 10:12:23,929 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMaximumValue 90:92
2021-07-04 10:12:23,989 DEBUG                  - depth 0, hash ab25e10, HEAD~1500
2021-07-04 10:12:23,995 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMinimumValue 86:88
2021-07-04 10:12:24,055 DEBUG                  - depth 0, hash ab25e10, HEAD~1500
2021-07-04 10:12:24,467 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 80:82
2021-07-04 10:12:24,532 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:24,537 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:24,542 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:24,546 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java assemble 147:194
2021-07-04 10:12:24,611 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:24,617 DEBUG                  - depth 1, hash c5a0687, HEAD~1171
2021-07-04 10:12:24,621 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:24,626 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:24,630 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:24,636 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 208:222
2021-07-04 10:12:24,701 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:24,707 DEBUG                  - depth 1, hash a26563f, HEAD~1462
2021-07-04 10:12:24,712 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:24,716 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:24,721 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 196:206
2021-07-04 10:12:24,785 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:24,791 DEBUG                  - depth 1, hash a26563f, HEAD~1462
2021-07-04 10:12:24,795 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:24,800 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:24,804 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getInstance 54:66
2021-07-04 10:12:24,868 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:24,874 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
