2021-07-04 10:01:17,257 INFO     Search BICs for /tmp/Time-3b/
2021-07-04 10:01:38,922 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getLeapDurationField 334:336
2021-07-04 10:01:38,985 DEBUG                  - depth 0, hash 82cf7fe, HEAD~812
2021-07-04 10:01:38,990 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getRangeDurationField 315:317
2021-07-04 10:01:39,052 DEBUG                  - depth 0, hash 82cf7fe, HEAD~812
2021-07-04 10:01:39,058 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java set 298:312
2021-07-04 10:01:39,120 DEBUG                  - depth 0, hash 638abee, HEAD~810
2021-07-04 10:01:39,126 DEBUG                  - depth 1, hash 82cf7fe, HEAD~812
2021-07-04 10:01:39,440 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java <init> 42:45
2021-07-04 10:01:39,508 DEBUG                  - depth 0, hash 9c0781d, HEAD~785
2021-07-04 10:01:39,513 DEBUG                  - depth 1, hash 86d15ea, HEAD~923
2021-07-04 10:01:39,518 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:39,522 DEBUG                  - depth 3, hash 6bdd176, HEAD~1286
2021-07-04 10:01:39,526 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:39,530 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:39,535 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:39,539 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getRangeDurationField 58:60
2021-07-04 10:01:39,606 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:39,611 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:39,948 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java <init> 44:47
2021-07-04 10:01:40,015 DEBUG                  - depth 0, hash 9c0781d, HEAD~785
2021-07-04 10:01:40,020 DEBUG                  - depth 1, hash 86d15ea, HEAD~923
2021-07-04 10:01:40,025 DEBUG                  - depth 2, hash 0d18055, HEAD~1250
2021-07-04 10:01:40,029 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:40,033 DEBUG                  - depth 4, hash 6bdd176, HEAD~1286
2021-07-04 10:01:40,037 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:40,041 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:40,046 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:40,050 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getLeapDurationField 220:222
2021-07-04 10:01:40,116 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:40,122 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:40,127 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getRangeDurationField 208:210
2021-07-04 10:01:40,193 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:40,199 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:40,533 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java <init> 45:48
2021-07-04 10:01:40,596 DEBUG                  - depth 0, hash 9c0781d, HEAD~785
2021-07-04 10:01:40,602 DEBUG                  - depth 1, hash 7b7cb44, HEAD~965
2021-07-04 10:01:40,606 DEBUG                  - depth 2, hash 79b2418, HEAD~1018
2021-07-04 10:01:40,611 DEBUG                  - depth 3, hash e675e6d, HEAD~1019
2021-07-04 10:01:40,615 DEBUG                  - depth 4, hash 0d18055, HEAD~1250
2021-07-04 10:01:40,619 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:40,623 DEBUG                  - depth 6, hash 6bdd176, HEAD~1286
2021-07-04 10:01:40,628 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1586
2021-07-04 10:01:40,632 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java add 58:65
2021-07-04 10:01:40,695 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:40,701 DEBUG                  - depth 1, hash 79b2418, HEAD~1018
2021-07-04 10:01:40,705 DEBUG                  - depth 2, hash e675e6d, HEAD~1019
2021-07-04 10:01:40,709 DEBUG                  - depth 3, hash 3ec1eb7, HEAD~1586
2021-07-04 10:01:40,714 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java get 54:56
2021-07-04 10:01:40,779 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1586
2021-07-04 10:01:40,785 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getLeapDurationField 111:113
2021-07-04 10:01:40,848 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1586
2021-07-04 10:01:40,854 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMaximumValue 119:121
2021-07-04 10:01:40,917 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1586
2021-07-04 10:01:40,923 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getRangeDurationField 95:97
2021-07-04 10:01:40,986 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1586
2021-07-04 10:01:40,992 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java set 82:86
2021-07-04 10:01:41,055 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:41,061 DEBUG                  - depth 1, hash 3ec1eb7, HEAD~1586
2021-07-04 10:01:41,354 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java <init> 45:48
2021-07-04 10:01:41,421 DEBUG                  - depth 0, hash 9c0781d, HEAD~785
2021-07-04 10:01:41,427 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:41,431 DEBUG                  - depth 2, hash 6bdd176, HEAD~1286
2021-07-04 10:01:41,436 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:41,440 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:41,444 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:41,448 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java get 56:58
2021-07-04 10:01:41,517 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:41,523 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:41,527 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:41,532 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getRangeDurationField 94:96
2021-07-04 10:01:41,601 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:41,606 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:41,933 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java <init> 46:49
2021-07-04 10:01:42,000 DEBUG                  - depth 0, hash 9c0781d, HEAD~785
2021-07-04 10:01:42,006 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:42,010 DEBUG                  - depth 2, hash 6bdd176, HEAD~1286
2021-07-04 10:01:42,014 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:42,019 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:42,023 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getDurationField 127:129
2021-07-04 10:01:42,089 DEBUG                  - depth 0, hash 0d18055, HEAD~1250
2021-07-04 10:01:42,095 DEBUG                  - depth 1, hash 07955d2, HEAD~1456
2021-07-04 10:01:42,099 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:42,103 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:42,108 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getRangeDurationField 131:133
2021-07-04 10:01:42,175 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:42,181 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:42,472 DEBUG    [line range] org/joda/time/chrono/GJMonthOfYearDateTimeField.java <init> 37:39
2021-07-04 10:01:42,539 DEBUG                  - depth 0, hash 9c0781d, HEAD~785
2021-07-04 10:01:42,544 DEBUG                  - depth 1, hash 82cf7fe, HEAD~812
2021-07-04 10:01:42,549 DEBUG                  - depth 2, hash 0d18055, HEAD~1250
2021-07-04 10:01:42,553 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:42,557 DEBUG                  - depth 4, hash 6bdd176, HEAD~1286
2021-07-04 10:01:42,561 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:42,566 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:42,570 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:42,885 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java <init> 41:44
2021-07-04 10:01:42,953 DEBUG                  - depth 0, hash 9c0781d, HEAD~785
2021-07-04 10:01:42,958 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:42,963 DEBUG                  - depth 2, hash 6bdd176, HEAD~1286
2021-07-04 10:01:42,967 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:42,971 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:42,976 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:42,980 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMaximumValue 103:105
2021-07-04 10:01:43,046 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:43,052 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:43,057 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMinimumValue 99:101
2021-07-04 10:01:43,124 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:43,130 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getRangeDurationField 46:49
2021-07-04 10:01:43,191 DEBUG                  - depth 0, hash 81a8184, HEAD~2
2021-07-04 10:01:43,541 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <clinit> 68:68
2021-07-04 10:01:43,608 DEBUG                  - depth 0, hash 3f1e047, HEAD~378
2021-07-04 10:01:43,614 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:43,618 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <init> 147:149
2021-07-04 10:01:43,685 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:43,691 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java assemble 190:194
2021-07-04 10:01:43,760 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:43,766 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java calculateFirstDayOfYearMillis 200:218
2021-07-04 10:01:43,833 DEBUG                  - depth 0, hash 35808a6, HEAD~704
2021-07-04 10:01:43,839 DEBUG                  - depth 1, hash a498adb, HEAD~953
2021-07-04 10:01:43,844 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:43,848 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getApproxMillisAtEpochDividedByTwo 240:242
2021-07-04 10:01:43,915 DEBUG                  - depth 0, hash 35808a6, HEAD~704
2021-07-04 10:01:43,921 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:43,925 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerMonth 236:238
2021-07-04 10:01:43,992 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:43,998 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYear 228:230
2021-07-04 10:01:44,065 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:44,071 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYearDividedByTwo 232:234
2021-07-04 10:01:44,136 DEBUG                  - depth 0, hash 35808a6, HEAD~704
2021-07-04 10:01:44,142 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 99:101
2021-07-04 10:01:44,209 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:44,215 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 110:139
2021-07-04 10:01:44,282 DEBUG                  - depth 0, hash 3f1e047, HEAD~378
2021-07-04 10:01:44,288 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:44,293 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstanceUTC 80:82
2021-07-04 10:01:44,360 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:44,365 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMaxYear 224:226
2021-07-04 10:01:44,433 DEBUG                  - depth 0, hash a498adb, HEAD~953
2021-07-04 10:01:44,439 DEBUG                  - depth 1, hash 936a167, HEAD~1588
2021-07-04 10:01:44,443 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:44,448 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMinYear 220:222
2021-07-04 10:01:44,516 DEBUG                  - depth 0, hash a498adb, HEAD~953
2021-07-04 10:01:44,522 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:44,527 DEBUG    [single line]   org/joda/time/chrono/GregorianChronology.java getZone 45
2021-07-04 10:01:44,593 DEBUG                  - depth 0, hash b501bed, HEAD~817
2021-07-04 10:01:44,599 DEBUG                  - depth 1, hash 7b7cb44, HEAD~965
2021-07-04 10:01:44,604 DEBUG                  - depth 2, hash 6bdd176, HEAD~1286
2021-07-04 10:01:44,608 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:44,612 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java isLeapYear 196:198
2021-07-04 10:01:44,679 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:45,021 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <clinit> 63:63
2021-07-04 10:01:45,089 DEBUG                  - depth 0, hash 3f1e047, HEAD~378
2021-07-04 10:01:45,095 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:45,100 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <init> 121:123
2021-07-04 10:01:45,167 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:45,173 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:45,177 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:45,182 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java assemble 168:180
2021-07-04 10:01:45,250 DEBUG                  - depth 0, hash 81a8184, HEAD~2
2021-07-04 10:01:45,256 DEBUG                  - depth 1, hash c5a0687, HEAD~1247
2021-07-04 10:01:45,260 DEBUG                  - depth 2, hash 0d18055, HEAD~1250
2021-07-04 10:01:45,264 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:45,269 DEBUG                  - depth 4, hash a26563f, HEAD~1538
2021-07-04 10:01:45,273 DEBUG                  - depth 5, hash ab25e10, HEAD~1576
2021-07-04 10:01:45,278 DEBUG                  - depth 6, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:45,282 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 95:113
2021-07-04 10:01:45,349 DEBUG                  - depth 0, hash 3f1e047, HEAD~378
2021-07-04 10:01:45,355 DEBUG                  - depth 1, hash a26563f, HEAD~1538
2021-07-04 10:01:45,360 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:45,364 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:45,368 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:45,373 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstanceUTC 76:78
2021-07-04 10:01:45,441 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:45,446 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withUTC 132:134
2021-07-04 10:01:45,514 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:45,829 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <clinit> 42:42
2021-07-04 10:01:45,892 DEBUG                  - depth 0, hash ab25e10, HEAD~1576
2021-07-04 10:01:45,898 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <init> 47:49
2021-07-04 10:01:45,960 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:45,966 DEBUG                  - depth 1, hash ab25e10, HEAD~1576
2021-07-04 10:01:45,971 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMaximumValue 97:99
2021-07-04 10:01:46,033 DEBUG                  - depth 0, hash ab25e10, HEAD~1576
2021-07-04 10:01:46,039 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMinimumValue 93:95
2021-07-04 10:01:46,104 DEBUG                  - depth 0, hash ab25e10, HEAD~1576
2021-07-04 10:01:46,110 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getRangeDurationField 51:54
2021-07-04 10:01:46,170 DEBUG                  - depth 0, hash 81a8184, HEAD~2
2021-07-04 10:01:46,592 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 80:82
2021-07-04 10:01:46,659 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:46,665 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:46,670 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:46,674 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java assemble 147:194
2021-07-04 10:01:46,741 DEBUG                  - depth 0, hash 3f1e047, HEAD~378
2021-07-04 10:01:46,747 DEBUG                  - depth 1, hash c5a0687, HEAD~1247
2021-07-04 10:01:46,751 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:46,755 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:46,760 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:46,765 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 208:222
2021-07-04 10:01:46,832 DEBUG                  - depth 0, hash 3f1e047, HEAD~378
2021-07-04 10:01:46,838 DEBUG                  - depth 1, hash a26563f, HEAD~1538
2021-07-04 10:01:46,842 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:46,847 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:46,851 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 196:206
2021-07-04 10:01:46,920 DEBUG                  - depth 0, hash 3f1e047, HEAD~378
2021-07-04 10:01:46,926 DEBUG                  - depth 1, hash a26563f, HEAD~1538
2021-07-04 10:01:46,930 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:46,934 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:46,939 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getDateTimeMillis 113:121
2021-07-04 10:01:47,007 DEBUG                  - depth 0, hash 194de43, HEAD~1410
2021-07-04 10:01:47,013 DEBUG                  - depth 1, hash a26563f, HEAD~1538
2021-07-04 10:01:47,017 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:47,022 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:47,026 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getInstance 54:66
2021-07-04 10:01:47,093 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:47,099 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:47,104 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getZone 84:86
2021-07-04 10:01:47,171 DEBUG                  - depth 0, hash a26563f, HEAD~1538
2021-07-04 10:01:47,177 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:47,181 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:47,186 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java localToUTC 137:145
2021-07-04 10:01:47,253 DEBUG                  - depth 0, hash 2fcc704, HEAD~109
2021-07-04 10:01:47,259 DEBUG                  - depth 1, hash e1198a8, HEAD~795
2021-07-04 10:01:47,263 DEBUG                  - depth 2, hash a26563f, HEAD~1538
2021-07-04 10:01:47,267 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:47,272 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:47,276 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java useTimeArithmetic 68:72
2021-07-04 10:01:47,345 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:47,351 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:47,356 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:47,360 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 399:414
2021-07-04 10:01:47,429 DEBUG                  - depth 0, hash 3dd31f2, HEAD~850
2021-07-04 10:01:47,435 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:47,439 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:47,443 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:47,448 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 280:288
2021-07-04 10:01:47,515 DEBUG                  - depth 0, hash 3dd31f2, HEAD~850
2021-07-04 10:01:47,521 DEBUG                  - depth 1, hash 0d18055, HEAD~1250
2021-07-04 10:01:47,525 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:47,530 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java add 314:318
2021-07-04 10:01:47,599 DEBUG                  - depth 0, hash 3dd31f2, HEAD~850
2021-07-04 10:01:47,604 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:47,609 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getOffsetFromLocalToSubtract 350:358
2021-07-04 10:01:47,675 DEBUG                  - depth 0, hash 3dd31f2, HEAD~850
2021-07-04 10:01:47,681 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getOffsetToAdd 340:348
2021-07-04 10:01:47,747 DEBUG                  - depth 0, hash 3dd31f2, HEAD~850
2021-07-04 10:01:47,753 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getUnitMillis 294:296
2021-07-04 10:01:47,822 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:48,255 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java <init> 49:55
2021-07-04 10:01:48,324 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:48,330 DEBUG                  - depth 1, hash 7502788, HEAD~1514
2021-07-04 10:01:48,334 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:48,339 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java add 252:254
2021-07-04 10:01:48,410 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:48,415 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getLeapDurationField 725:727
2021-07-04 10:01:48,485 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:48,491 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getType 57:59
2021-07-04 10:01:48,558 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:48,564 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java isSupported 68:70
2021-07-04 10:01:48,637 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:48,940 DEBUG    [line range] org/joda/time/field/BaseDurationField.java <init> 46:52
2021-07-04 10:01:49,008 DEBUG                  - depth 0, hash 0d18055, HEAD~1250
2021-07-04 10:01:49,014 DEBUG                  - depth 1, hash 6d0c7db, HEAD~1453
2021-07-04 10:01:49,018 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:49,023 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getType 54:56
2021-07-04 10:01:49,091 DEBUG                  - depth 0, hash 0d18055, HEAD~1250
2021-07-04 10:01:49,097 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:49,102 DEBUG    [line range] org/joda/time/field/BaseDurationField.java isSupported 65:67
2021-07-04 10:01:49,169 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:49,473 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java <init> 54:63
2021-07-04 10:01:49,539 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:49,545 DEBUG                  - depth 1, hash 43bceec, HEAD~1528
2021-07-04 10:01:49,550 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:49,554 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:49,558 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getDurationField 86:88
2021-07-04 10:01:49,627 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:49,633 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:49,638 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getRangeDurationField 90:92
2021-07-04 10:01:49,704 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:49,710 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:49,714 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getWrappedField 70:72
2021-07-04 10:01:49,782 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:49,788 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:50,094 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java <init> 51:60
2021-07-04 10:01:50,160 DEBUG                  - depth 0, hash 0d18055, HEAD~1250
2021-07-04 10:01:50,166 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:50,171 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getWrappedField 68:70
