2021-07-03 14:28:37,519 INFO     Search BICs for /tmp/Closure-101b/
2021-07-03 14:29:21,037 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java visit 148:159
2021-07-03 14:29:21,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:21,451 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <clinit> 252:262
2021-07-03 14:29:21,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:21,475 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <init> 40:40
2021-07-03 14:29:21,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:21,500 DEBUG    [single line]   com/google/javascript/jscomp/RenameVars.java access$1000 36
2021-07-03 14:29:21,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:21,524 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java assignNames 389:461
2021-07-03 14:29:21,541 DEBUG                  - depth 0, hash a478193, HEAD~109
2021-07-03 14:29:21,547 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:21,552 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java getVariableMap 480:482
2021-07-03 14:29:21,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:21,576 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java okToRenameVar 487:489
2021-07-03 14:29:21,593 DEBUG                  - depth 0, hash fe64e87, HEAD~114
2021-07-03 14:29:21,600 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:21,605 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java process 278:331
2021-07-03 14:29:21,622 DEBUG                  - depth 0, hash a478193, HEAD~109
2021-07-03 14:29:21,629 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:21,635 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java compare 252:262
2021-07-03 14:29:21,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:21,659 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <init> 166:168
2021-07-03 14:29:21,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:21,683 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java visit 170:234
2021-07-03 14:29:21,700 DEBUG                  - depth 0, hash 938f48a, HEAD~12
2021-07-03 14:29:21,707 DEBUG                  - depth 1, hash 0b7eccf, HEAD~123
2021-07-03 14:29:21,712 DEBUG                  - depth 2, hash 6b49cfd, HEAD~124
2021-07-03 14:29:22,036 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java <clinit> 62:64
2021-07-03 14:29:22,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:22,061 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java <init> 89:93
2021-07-03 14:29:22,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:22,084 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java getCssRenamingMap 105:108
2021-07-03 14:29:22,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:22,108 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java process 95:103
2021-07-03 14:29:22,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:22,131 DEBUG    [single line]   com/google/javascript/jscomp/ReplaceCssNames.java <init> 110
2021-07-03 14:29:22,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:22,155 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java visit 112:162
2021-07-03 14:29:22,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:22,469 DEBUG    [line range] com/google/javascript/jscomp/Result.java <init> 37:54
2021-07-03 14:29:22,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:22,834 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 14:29:22,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:22,884 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:94
2021-07-03 14:29:22,911 DEBUG                  - depth 0, hash fe64e87, HEAD~114
2021-07-03 14:29:22,921 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:22,929 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 14:29:22,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:22,966 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 96:99
2021-07-03 14:29:22,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,004 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 101:103
2021-07-03 14:29:23,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,037 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 14:29:23,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,066 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 14:29:23,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,095 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 133
2021-07-03 14:29:23,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,482 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 273:286
2021-07-03 14:29:23,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,506 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 293:298
2021-07-03 14:29:23,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,531 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 54:54
2021-07-03 14:29:23,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,554 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 357:359
2021-07-03 14:29:23,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,578 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 371:395
2021-07-03 14:29:23,595 DEBUG                  - depth 0, hash 14ddcfd, HEAD~98
2021-07-03 14:29:23,602 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,608 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 325:327
2021-07-03 14:29:23,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,631 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 321:323
2021-07-03 14:29:23,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,655 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 418:427
2021-07-03 14:29:23,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,679 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 446:448
2021-07-03 14:29:23,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,703 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 432:441
2021-07-03 14:29:23,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,727 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 460:462
2021-07-03 14:29:23,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,750 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 467:469
2021-07-03 14:29:23,768 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,774 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 80:80
2021-07-03 14:29:23,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,798 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java access$202 65
2021-07-03 14:29:23,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,822 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 213:215
2021-07-03 14:29:23,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,845 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 116:118
2021-07-03 14:29:23,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,869 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 123:125
2021-07-03 14:29:23,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:23,893 DEBUG    [line range] com/google/javascript/jscomp/Scope.java hashCode 258:260
2021-07-03 14:29:23,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:24,204 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 29
2021-07-03 14:29:24,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:24,228 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 33
2021-07-03 14:29:24,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:24,251 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 44
2021-07-03 14:29:24,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:24,274 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 33
2021-07-03 14:29:24,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:24,298 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 44
2021-07-03 14:29:24,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:24,680 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 61:61
2021-07-03 14:29:24,697 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~17
2021-07-03 14:29:24,704 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 39
2021-07-03 14:29:24,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:24,728 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 239:241
2021-07-03 14:29:24,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:24,751 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 92:94
2021-07-03 14:29:24,768 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:24,775 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 123:125
2021-07-03 14:29:24,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:24,798 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 101:103
2021-07-03 14:29:24,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:24,822 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 109:111
2021-07-03 14:29:24,840 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~17
2021-07-03 14:29:24,846 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 279:281
2021-07-03 14:29:24,863 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~17
2021-07-03 14:29:24,870 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:24,875 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 283:287
2021-07-03 14:29:24,892 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~17
2021-07-03 14:29:24,898 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:25,251 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 44:47
2021-07-03 14:29:25,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:25,275 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 52:55
2021-07-03 14:29:25,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:25,298 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 57:61
2021-07-03 14:29:25,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:25,322 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 63:77
2021-07-03 14:29:25,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:25,346 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 230:240
2021-07-03 14:29:25,363 DEBUG                  - depth 0, hash d48c365, HEAD~34
2021-07-03 14:29:25,370 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:25,375 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 79:109
2021-07-03 14:29:25,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:25,400 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 114:170
2021-07-03 14:29:25,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:25,426 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 184
2021-07-03 14:29:25,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:25,877 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 181:182
2021-07-03 14:29:25,894 DEBUG                  - depth 0, hash 086aeab, HEAD~41
2021-07-03 14:29:25,901 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 251:294
2021-07-03 14:29:25,918 DEBUG                  - depth 0, hash 086aeab, HEAD~41
2021-07-03 14:29:25,926 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 967:975
2021-07-03 14:29:25,942 DEBUG                  - depth 0, hash 086aeab, HEAD~41
2021-07-03 14:29:25,949 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 453:455
2021-07-03 14:29:25,966 DEBUG                  - depth 0, hash 086aeab, HEAD~41
2021-07-03 14:29:25,973 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 421:447
2021-07-03 14:29:25,990 DEBUG                  - depth 0, hash 086aeab, HEAD~41
2021-07-03 14:29:25,997 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 238:242
2021-07-03 14:29:26,014 DEBUG                  - depth 0, hash 086aeab, HEAD~41
2021-07-03 14:29:26,021 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 238:242
2021-07-03 14:29:26,038 DEBUG                  - depth 0, hash 086aeab, HEAD~41
2021-07-03 14:29:26,044 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 553
2021-07-03 14:29:26,061 DEBUG                  - depth 0, hash 086aeab, HEAD~41
2021-07-03 14:29:26,069 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 757:759
2021-07-03 14:29:26,086 DEBUG                  - depth 0, hash 086aeab, HEAD~41
2021-07-03 14:29:26,621 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 62:64
2021-07-03 14:29:26,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:27,041 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 74:78
2021-07-03 14:29:27,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:27,066 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 66:66
2021-07-03 14:29:27,083 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:27,409 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <clinit> 47:48
2021-07-03 14:29:27,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:27,433 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <init> 53:54
2021-07-03 14:29:27,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:27,457 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java enterScope 64:76
2021-07-03 14:29:27,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:27,482 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java exitScope 78:81
2021-07-03 14:29:27,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:27,505 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java process 83:86
2021-07-03 14:29:27,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:27,529 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java visit 88:118
2021-07-03 14:29:27,546 DEBUG                  - depth 0, hash d964d23, HEAD~95
2021-07-03 14:29:27,552 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:27,894 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 36:38
2021-07-03 14:29:27,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:27,919 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 72:74
2021-07-03 14:29:27,936 DEBUG                  - depth 0, hash 0b7eccf, HEAD~123
2021-07-03 14:29:27,942 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:29:27,947 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 64:64
2021-07-03 14:29:27,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:27,972 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java process 82:86
2021-07-03 14:29:27,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:27,996 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java visit 89:170
2021-07-03 14:29:28,013 DEBUG                  - depth 0, hash ffe07f8, HEAD~110
2021-07-03 14:29:28,019 DEBUG                  - depth 1, hash 3bee5d7, HEAD~111
2021-07-03 14:29:28,024 DEBUG                  - depth 2, hash 78995bf, HEAD~120
2021-07-03 14:29:28,028 DEBUG                  - depth 3, hash 0b7eccf, HEAD~123
2021-07-03 14:29:28,033 DEBUG                  - depth 4, hash 6b49cfd, HEAD~124
2021-07-03 14:29:28,038 DEBUG    [single line]   com/google/javascript/jscomp/VarCheck.java <init> 176
2021-07-03 14:29:28,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:28,384 DEBUG    [line range] com/google/javascript/jscomp/VariableMap.java <init> 39:39
2021-07-03 14:29:28,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:28,681 DEBUG    [line range] com/google/javascript/jscomp/VariableNameGenerator.java <init> 34:40
2021-07-03 14:29:28,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:28,705 DEBUG    [line range] com/google/javascript/jscomp/VariableNameGenerator.java getNameNewName 42:44
2021-07-03 14:29:28,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:28,985 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 14:29:29,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:29,009 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 14:29:29,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:29,032 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 14:29:29,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:29,056 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 14:29:29,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:29,080 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 14:29:29,096 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:29,389 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 27
2021-07-03 14:29:29,406 DEBUG                  - depth 0, hash 0b7eccf, HEAD~123
2021-07-03 14:29:29,412 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 28
2021-07-03 14:29:29,430 DEBUG                  - depth 0, hash 0b7eccf, HEAD~123
2021-07-03 14:29:29,436 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 30
2021-07-03 14:29:29,453 DEBUG                  - depth 0, hash 0b7eccf, HEAD~123
2021-07-03 14:29:29,460 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 32
2021-07-03 14:29:29,477 DEBUG                  - depth 0, hash 0b7eccf, HEAD~123
2021-07-03 14:29:29,483 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java addDefaultWarnings 65:73
2021-07-03 14:29:29,500 DEBUG                  - depth 0, hash 847b296, HEAD~105
2021-07-03 14:29:29,507 DEBUG                  - depth 1, hash fe64e87, HEAD~114
2021-07-03 14:29:29,511 DEBUG                  - depth 2, hash 96fd67b, HEAD~122
2021-07-03 14:29:29,516 DEBUG                  - depth 3, hash 0b7eccf, HEAD~123
2021-07-03 14:29:29,521 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java setOptionsForWarningLevel 34:48
2021-07-03 14:29:29,538 DEBUG                  - depth 0, hash 28f53ea, HEAD~73
2021-07-03 14:29:29,544 DEBUG                  - depth 1, hash 0b7eccf, HEAD~123
2021-07-03 14:29:29,550 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java <clinit> 34:48
2021-07-03 14:29:29,567 DEBUG                  - depth 0, hash 28f53ea, HEAD~73
2021-07-03 14:29:29,573 DEBUG                  - depth 1, hash 0b7eccf, HEAD~123
2021-07-03 14:29:29,865 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 14:29:29,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:29,888 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 61:63
2021-07-03 14:29:29,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:30,209 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 29
2021-07-03 14:29:30,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:30,233 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 86
2021-07-03 14:29:30,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:30,583 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java <init> 53:55
2021-07-03 14:29:30,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:30,607 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 82:86
2021-07-03 14:29:30,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:30,631 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 93:128
2021-07-03 14:29:30,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:30,657 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java newTraversal 60:63
2021-07-03 14:29:30,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:31,028 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 58
2021-07-03 14:29:31,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:31,052 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 285
2021-07-03 14:29:31,069 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:31,075 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java clearNodeAnnotations 207:211
2021-07-03 14:29:31,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:31,099 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java connectIfNotFound 121:138
2021-07-03 14:29:31,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:31,427 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <clinit> 70:70
2021-07-03 14:29:31,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:31,451 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <init> 39:41
2021-07-03 14:29:31,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:31,475 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java compute 43:48
2021-07-03 14:29:31,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:31,499 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java traverseEdge 58:68
2021-07-03 14:29:31,516 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:31,523 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphReachability.java <init> 70:70
2021-07-03 14:29:31,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:31,947 DEBUG    [single line]   com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 39
2021-07-03 14:29:31,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:31,971 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 41:42
2021-07-03 14:29:31,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:31,994 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java connect 52:71
2021-07-03 14:29:32,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:32,019 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createDirectedGraphNode 145:153
2021-07-03 14:29:32,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:32,044 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createNode 168:171
2021-07-03 14:29:32,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:32,067 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphEdges 173:190
2021-07-03 14:29:32,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:29:32,092 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNode 106:109
