2021-07-03 17:59:43,845 INFO     Search BICs for /tmp/Closure-149b/
2021-07-03 18:00:32,319 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 56:56
2021-07-03 18:00:32,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,356 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java access$1100 35
2021-07-03 18:00:32,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,393 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java addOneTimePass 140:142
2021-07-03 18:00:32,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,431 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java consume 113:134
2021-07-03 18:00:32,461 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,469 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java endPass 186:200
2021-07-03 18:00:32,498 DEBUG                  - depth 0, hash 14ddcfd, HEAD~274
2021-07-03 18:00:32,505 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,510 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java hasHaltingErrors 211:213
2021-07-03 18:00:32,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,547 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java maybeSanityCheck 205:209
2021-07-03 18:00:32,577 DEBUG                  - depth 0, hash 14ddcfd, HEAD~274
2021-07-03 18:00:32,583 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,588 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java newTracer 218:225
2021-07-03 18:00:32,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,625 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java process 165:172
2021-07-03 18:00:32,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,663 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java startPass 177:181
2021-07-03 18:00:32,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,701 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java stopTracer 227:232
2021-07-03 18:00:32,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,738 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 277
2021-07-03 18:00:32,768 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,775 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 288:288
2021-07-03 18:00:32,805 DEBUG                  - depth 0, hash 915752b, HEAD~265
2021-07-03 18:00:32,812 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,816 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 287
2021-07-03 18:00:32,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,854 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java addLoopedPass 291:299
2021-07-03 18:00:32,885 DEBUG                  - depth 0, hash 77b7c78, HEAD~263
2021-07-03 18:00:32,891 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,896 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java optimizePasses 361:380
2021-07-03 18:00:32,926 DEBUG                  - depth 0, hash 77b7c78, HEAD~263
2021-07-03 18:00:32,935 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 240:242
2021-07-03 18:00:32,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:32,972 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java access$600 237
2021-07-03 18:00:33,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:33,009 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 261:266
2021-07-03 18:00:33,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:33,047 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 257
2021-07-03 18:00:33,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:33,084 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java processInternal 268:271
2021-07-03 18:00:33,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:33,472 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 18:00:33,503 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~211
2021-07-03 18:00:33,509 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 18:00:33,539 DEBUG                  - depth 0, hash e829daf, HEAD~96
2021-07-03 18:00:33,545 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~211
2021-07-03 18:00:33,550 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 18:00:33,581 DEBUG                  - depth 0, hash 52547e6, HEAD~0
2021-07-03 18:00:33,587 DEBUG                  - depth 1, hash e829daf, HEAD~96
2021-07-03 18:00:33,592 DEBUG                  - depth 2, hash 4581182, HEAD~170
2021-07-03 18:00:33,596 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~211
2021-07-03 18:00:33,601 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateConstants 228:242
2021-07-03 18:00:33,632 DEBUG                  - depth 0, hash d7e85b0, HEAD~60
2021-07-03 18:00:33,638 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~211
2021-07-03 18:00:33,643 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 187:196
2021-07-03 18:00:33,674 DEBUG                  - depth 0, hash d7e85b0, HEAD~60
2021-07-03 18:00:33,680 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 247:269
2021-07-03 18:00:33,711 DEBUG                  - depth 0, hash 52547e6, HEAD~0
2021-07-03 18:00:33,717 DEBUG                  - depth 1, hash d7e85b0, HEAD~60
2021-07-03 18:00:33,722 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~211
2021-07-03 18:00:33,727 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 140:160
2021-07-03 18:00:33,758 DEBUG                  - depth 0, hash d7e85b0, HEAD~60
2021-07-03 18:00:34,051 DEBUG    [line range] com/google/javascript/jscomp/PrintStreamErrorManager.java <init> 37:37
2021-07-03 18:00:34,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:34,088 DEBUG    [line range] com/google/javascript/jscomp/PrintStreamErrorManager.java printSummary 67:80
2021-07-03 18:00:34,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:34,124 DEBUG    [line range] com/google/javascript/jscomp/PrintStreamErrorManager.java setSummaryDetailLevel 63:65
2021-07-03 18:00:34,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:34,591 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <clinit> 43:45
2021-07-03 18:00:34,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:34,629 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <init> 96:97
2021-07-03 18:00:34,661 DEBUG                  - depth 0, hash 45f2bdf, HEAD~231
2021-07-03 18:00:34,667 DEBUG                  - depth 1, hash 1046b0c, HEAD~232
2021-07-03 18:00:34,672 DEBUG                  - depth 2, hash 6b49cfd, HEAD~300
2021-07-03 18:00:34,677 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java getExportedVariableNames 118:120
2021-07-03 18:00:34,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:34,715 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java process 122:145
2021-07-03 18:00:34,748 DEBUG                  - depth 0, hash 5da32cb, HEAD~139
2021-07-03 18:00:34,754 DEBUG                  - depth 1, hash 50c1b3d, HEAD~209
2021-07-03 18:00:34,759 DEBUG                  - depth 2, hash 1046b0c, HEAD~232
2021-07-03 18:00:34,763 DEBUG                  - depth 3, hash 6b49cfd, HEAD~300
2021-07-03 18:00:34,768 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java visit 147:232
2021-07-03 18:00:34,800 DEBUG                  - depth 0, hash ebb59a9, HEAD~133
2021-07-03 18:00:34,807 DEBUG                  - depth 1, hash 5da32cb, HEAD~139
2021-07-03 18:00:34,811 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~168
2021-07-03 18:00:34,816 DEBUG                  - depth 3, hash 45f2bdf, HEAD~231
2021-07-03 18:00:34,820 DEBUG                  - depth 4, hash 1046b0c, HEAD~232
2021-07-03 18:00:34,825 DEBUG                  - depth 5, hash 6a6ea48, HEAD~289
2021-07-03 18:00:34,829 DEBUG                  - depth 6, hash 6b49cfd, HEAD~300
2021-07-03 18:00:34,834 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <init> 671:671
2021-07-03 18:00:34,867 DEBUG                  - depth 0, hash 1046b0c, HEAD~232
2021-07-03 18:00:34,873 DEBUG                  - depth 1, hash 449fdd3, HEAD~237
2021-07-03 18:00:34,877 DEBUG                  - depth 2, hash a3ed6ca, HEAD~256
2021-07-03 18:00:34,882 DEBUG                  - depth 3, hash 6b49cfd, HEAD~300
2021-07-03 18:00:34,887 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java addProvide 698:706
2021-07-03 18:00:34,920 DEBUG                  - depth 0, hash 83f6917, HEAD~28
2021-07-03 18:00:34,926 DEBUG                  - depth 1, hash 45f2bdf, HEAD~231
2021-07-03 18:00:34,931 DEBUG                  - depth 2, hash 1046b0c, HEAD~232
2021-07-03 18:00:34,935 DEBUG                  - depth 3, hash 6b49cfd, HEAD~300
2021-07-03 18:00:34,940 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java replace 750:812
2021-07-03 18:00:34,973 DEBUG                  - depth 0, hash 45f2bdf, HEAD~231
2021-07-03 18:00:34,979 DEBUG                  - depth 1, hash 1046b0c, HEAD~232
2021-07-03 18:00:34,983 DEBUG                  - depth 2, hash 449fdd3, HEAD~237
2021-07-03 18:00:34,988 DEBUG                  - depth 3, hash a3ed6ca, HEAD~256
2021-07-03 18:00:34,992 DEBUG                  - depth 4, hash 6b49cfd, HEAD~300
2021-07-03 18:00:34,997 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java updateMinimumModule 729:741
2021-07-03 18:00:35,029 DEBUG                  - depth 0, hash 279196b, HEAD~127
2021-07-03 18:00:35,036 DEBUG                  - depth 1, hash 45f2bdf, HEAD~231
2021-07-03 18:00:35,040 DEBUG                  - depth 2, hash 6b49cfd, HEAD~300
2021-07-03 18:00:35,410 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 18:00:35,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:35,448 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <init> 60:60
2021-07-03 18:00:35,478 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:35,484 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java collectDefines 171:209
2021-07-03 18:00:35,516 DEBUG                  - depth 0, hash c764a46, HEAD~146
2021-07-03 18:00:35,522 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:35,527 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java injectNamespace 110:113
2021-07-03 18:00:35,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:35,564 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java overrideDefines 122:150
2021-07-03 18:00:35,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:35,601 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java process 115:120
2021-07-03 18:00:35,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:35,639 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <init> 224:224
2021-07-03 18:00:35,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:35,676 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java getAllDefines 261:263
2021-07-03 18:00:35,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:35,713 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java shouldTraverse 269:273
2021-07-03 18:00:35,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:35,750 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java updateAssignAllowedStack 368:384
2021-07-03 18:00:35,780 DEBUG                  - depth 0, hash efd3c17, HEAD~292
2021-07-03 18:00:35,786 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:35,791 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java visit 275:359
2021-07-03 18:00:35,821 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~168
2021-07-03 18:00:35,827 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,091 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 18:00:36,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,127 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 18:00:36,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,163 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 18:00:36,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,200 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 18:00:36,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,237 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 18:00:36,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,273 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 18:00:36,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,677 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <clinit> 223:227
2021-07-03 18:00:36,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,715 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 52:53
2021-07-03 18:00:36,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,752 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java enterScope 138:142
2021-07-03 18:00:36,783 DEBUG                  - depth 0, hash 0b7eccf, HEAD~299
2021-07-03 18:00:36,790 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,794 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java exitScope 147:150
2021-07-03 18:00:36,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,832 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isBlockBoundary 167:197
2021-07-03 18:00:36,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,870 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java process 99:101
2021-07-03 18:00:36,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,908 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java shouldTraverse 155:162
2021-07-03 18:00:36,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,945 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java visit 121:133
2021-07-03 18:00:36,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:36,982 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 223:227
2021-07-03 18:00:37,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:37,018 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java <init> 572:588
2021-07-03 18:00:37,049 DEBUG                  - depth 0, hash d1df970, HEAD~100
2021-07-03 18:00:37,055 DEBUG                  - depth 1, hash a2d8936, HEAD~277
2021-07-03 18:00:37,060 DEBUG                  - depth 2, hash 6b49cfd, HEAD~300
2021-07-03 18:00:37,385 DEBUG    [line range] com/google/javascript/jscomp/RemoveConstantExpressions.java <init> 45:47
2021-07-03 18:00:37,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:37,422 DEBUG    [line range] com/google/javascript/jscomp/RemoveConstantExpressions.java process 49:54
2021-07-03 18:00:37,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:37,458 DEBUG    [line range] com/google/javascript/jscomp/RemoveConstantExpressions.java <init> 63:63
2021-07-03 18:00:37,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:37,495 DEBUG    [line range] com/google/javascript/jscomp/RemoveConstantExpressions.java getResult 116:118
2021-07-03 18:00:37,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:37,532 DEBUG    [line range] com/google/javascript/jscomp/RemoveConstantExpressions.java trySimplify 84:95
2021-07-03 18:00:37,562 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~154
2021-07-03 18:00:37,568 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:37,573 DEBUG    [line range] com/google/javascript/jscomp/RemoveConstantExpressions.java visit 75:78
2021-07-03 18:00:37,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:37,610 DEBUG    [line range] com/google/javascript/jscomp/RemoveConstantExpressions.java <init> 128:130
2021-07-03 18:00:37,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:37,648 DEBUG    [single line]   com/google/javascript/jscomp/RemoveConstantExpressions.java <init> 124
2021-07-03 18:00:37,678 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:38,084 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java <clinit> 71:72
2021-07-03 18:00:38,116 DEBUG                  - depth 0, hash b2c12cd, HEAD~70
2021-07-03 18:00:38,122 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:38,126 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java <init> 83:83
2021-07-03 18:00:38,158 DEBUG                  - depth 0, hash 14ddcfd, HEAD~274
2021-07-03 18:00:38,165 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:38,170 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java interpretAssigns 336:379
2021-07-03 18:00:38,201 DEBUG                  - depth 0, hash 747f250, HEAD~8
2021-07-03 18:00:38,207 DEBUG                  - depth 1, hash f0362b1, HEAD~34
2021-07-03 18:00:38,211 DEBUG                  - depth 2, hash 833cd72, HEAD~61
2021-07-03 18:00:38,216 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java process 126:128
2021-07-03 18:00:38,249 DEBUG                  - depth 0, hash 833cd72, HEAD~61
2021-07-03 18:00:38,255 DEBUG                  - depth 1, hash b2c12cd, HEAD~70
2021-07-03 18:00:38,259 DEBUG                  - depth 2, hash c306f81, HEAD~220
2021-07-03 18:00:38,264 DEBUG                  - depth 3, hash 14ddcfd, HEAD~274
2021-07-03 18:00:38,268 DEBUG                  - depth 4, hash 6b49cfd, HEAD~300
2021-07-03 18:00:38,273 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java removeUnreferencedVars 410:469
2021-07-03 18:00:38,305 DEBUG                  - depth 0, hash 747f250, HEAD~8
2021-07-03 18:00:38,311 DEBUG                  - depth 1, hash 833cd72, HEAD~61
2021-07-03 18:00:38,316 DEBUG                  - depth 2, hash b2c12cd, HEAD~70
2021-07-03 18:00:38,320 DEBUG                  - depth 3, hash ebb59a9, HEAD~133
2021-07-03 18:00:38,325 DEBUG                  - depth 4, hash 14ddcfd, HEAD~274
2021-07-03 18:00:38,329 DEBUG                  - depth 5, hash 3bee5d7, HEAD~287
2021-07-03 18:00:38,334 DEBUG                  - depth 6, hash 6b49cfd, HEAD~300
2021-07-03 18:00:38,338 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java traverseAndRemoveUnusedReferences 133:146
2021-07-03 18:00:38,370 DEBUG                  - depth 0, hash 747f250, HEAD~8
2021-07-03 18:00:38,377 DEBUG                  - depth 1, hash 833cd72, HEAD~61
2021-07-03 18:00:38,381 DEBUG                  - depth 2, hash b2c12cd, HEAD~70
2021-07-03 18:00:38,386 DEBUG                  - depth 3, hash 6b49cfd, HEAD~300
2021-07-03 18:00:38,391 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java traverseNode 157:231
2021-07-03 18:00:38,423 DEBUG                  - depth 0, hash 747f250, HEAD~8
2021-07-03 18:00:38,429 DEBUG                  - depth 1, hash 833cd72, HEAD~61
2021-07-03 18:00:38,434 DEBUG                  - depth 2, hash 4672a1a, HEAD~104
2021-07-03 18:00:38,438 DEBUG                  - depth 3, hash eb5eae4, HEAD~131
2021-07-03 18:00:38,443 DEBUG                  - depth 4, hash ebb59a9, HEAD~133
2021-07-03 18:00:38,447 DEBUG                  - depth 5, hash 14ddcfd, HEAD~274
2021-07-03 18:00:38,452 DEBUG                  - depth 6, hash 6b49cfd, HEAD~300
2021-07-03 18:00:38,792 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 73:75
2021-07-03 18:00:38,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:38,829 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java process 236:240
2021-07-03 18:00:38,859 DEBUG                  - depth 0, hash 5da32cb, HEAD~139
2021-07-03 18:00:38,866 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:38,870 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 254:254
2021-07-03 18:00:38,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:38,907 DEBUG    [single line]   com/google/javascript/jscomp/RenameLabels.java <init> 253
2021-07-03 18:00:38,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:38,945 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 82:85
2021-07-03 18:00:38,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:38,982 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java enterScope 100:104
2021-07-03 18:00:39,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:39,018 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java exitScope 106:109
2021-07-03 18:00:39,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:39,056 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java shouldTraverse 117:140
2021-07-03 18:00:39,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:39,093 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java visit 148:159
2021-07-03 18:00:39,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:39,522 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <clinit> 272:282
2021-07-03 18:00:39,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:39,560 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <init> 52:52
2021-07-03 18:00:39,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:39,599 DEBUG    [single line]   com/google/javascript/jscomp/RenameVars.java access$1100 48
2021-07-03 18:00:39,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:39,636 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java assignNames 406:478
2021-07-03 18:00:39,668 DEBUG                  - depth 0, hash a478193, HEAD~285
2021-07-03 18:00:39,674 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:39,679 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java getVariableMap 497:499
2021-07-03 18:00:39,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:39,717 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java okToRenameVar 504:506
2021-07-03 18:00:39,748 DEBUG                  - depth 0, hash fe64e87, HEAD~290
2021-07-03 18:00:39,754 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 18:00:39,759 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java process 295:349
2021-07-03 18:00:39,790 DEBUG                  - depth 0, hash 55d1c81, HEAD~118
2021-07-03 18:00:39,796 DEBUG                  - depth 1, hash 5da32cb, HEAD~139
2021-07-03 18:00:39,801 DEBUG                  - depth 2, hash a478193, HEAD~285
2021-07-03 18:00:39,805 DEBUG                  - depth 3, hash 6b49cfd, HEAD~300
2021-07-03 18:00:39,811 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java compare 272:282
2021-07-03 18:00:39,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:39,849 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <init> 182:184
2021-07-03 18:00:39,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:39,887 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java visit 186:254
2021-07-03 18:00:39,918 DEBUG                  - depth 0, hash 9de5e9b, HEAD~82
2021-07-03 18:00:39,924 DEBUG                  - depth 1, hash 55d1c81, HEAD~118
2021-07-03 18:00:39,929 DEBUG                  - depth 2, hash ebb59a9, HEAD~133
2021-07-03 18:00:39,933 DEBUG                  - depth 3, hash 938f48a, HEAD~188
2021-07-03 18:00:39,938 DEBUG                  - depth 4, hash 0b7eccf, HEAD~299
2021-07-03 18:00:39,942 DEBUG                  - depth 5, hash 6b49cfd, HEAD~300
2021-07-03 18:00:40,269 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java <clinit> 65:67
2021-07-03 18:00:40,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 18:00:40,306 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java <init> 94:100
2021-07-03 18:00:40,336 DEBUG                  - depth 0, hash de13c33, HEAD~147
2021-07-03 18:00:40,343 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
