2021-07-04 10:03:02,054 INFO     Search BICs for /tmp/Time-4b/
2021-07-04 10:03:23,855 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMillis 367:369
2021-07-04 10:03:23,928 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:23,934 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:23,938 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:23,942 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthDayMillis 392:396
2021-07-04 10:03:24,013 DEBUG                  - depth 0, hash 82cf7fe, HEAD~811
2021-07-04 10:03:24,018 DEBUG                  - depth 1, hash 7b7cb44, HEAD~964
2021-07-04 10:03:24,023 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:24,027 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:24,031 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getZone 141:147
2021-07-04 10:03:24,102 DEBUG                  - depth 0, hash a26563f, HEAD~1537
2021-07-04 10:03:24,107 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:24,112 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:24,116 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 758:760
2021-07-04 10:03:24,188 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:24,193 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:24,198 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:24,202 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 779:782
2021-07-04 10:03:24,272 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:24,577 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java <init> 41:44
2021-07-04 10:03:24,644 DEBUG                  - depth 0, hash 9c0781d, HEAD~784
2021-07-04 10:03:24,650 DEBUG                  - depth 1, hash 7b7cb44, HEAD~964
2021-07-04 10:03:24,654 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:24,658 DEBUG                  - depth 3, hash 6bdd176, HEAD~1285
2021-07-04 10:03:24,663 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:24,667 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:24,671 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:24,676 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java get 47:49
2021-07-04 10:03:24,745 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:24,751 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:24,755 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMaximumValueForSet 96:98
2021-07-04 10:03:24,821 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:24,827 DEBUG                  - depth 1, hash f5cf1fa, HEAD~1624
2021-07-04 10:03:24,832 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMinimumValue 55:57
2021-07-04 10:03:24,900 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:24,906 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getRangeDurationField 51:53
2021-07-04 10:03:24,972 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:24,978 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:25,289 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java <init> 41:44
2021-07-04 10:03:25,356 DEBUG                  - depth 0, hash 9c0781d, HEAD~784
2021-07-04 10:03:25,362 DEBUG                  - depth 1, hash 86d15ea, HEAD~922
2021-07-04 10:03:25,366 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:25,370 DEBUG                  - depth 3, hash 6bdd176, HEAD~1285
2021-07-04 10:03:25,375 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:25,379 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:25,383 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:25,388 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java getRangeDurationField 56:58
2021-07-04 10:03:25,454 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:25,460 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:25,788 DEBUG    [line range] org/joda/time/chrono/BasicFixedMonthChronology.java <init> 58:60
2021-07-04 10:03:25,850 DEBUG                  - depth 0, hash b501bed, HEAD~816
2021-07-04 10:03:25,856 DEBUG                  - depth 1, hash ceafd88, HEAD~833
2021-07-04 10:03:25,860 DEBUG    [line range] org/joda/time/chrono/BasicFixedMonthChronology.java getAverageMillisPerMonth 157:159
2021-07-04 10:03:25,922 DEBUG                  - depth 0, hash ceafd88, HEAD~833
2021-07-04 10:03:25,928 DEBUG    [line range] org/joda/time/chrono/BasicFixedMonthChronology.java getAverageMillisPerYear 147:149
2021-07-04 10:03:25,990 DEBUG                  - depth 0, hash ceafd88, HEAD~833
2021-07-04 10:03:25,996 DEBUG    [line range] org/joda/time/chrono/BasicFixedMonthChronology.java getDaysInYearMonth 116:118
2021-07-04 10:03:26,058 DEBUG                  - depth 0, hash ceafd88, HEAD~833
2021-07-04 10:03:26,064 DEBUG    [line range] org/joda/time/chrono/BasicFixedMonthChronology.java getMaxMonth 142:144
2021-07-04 10:03:26,126 DEBUG                  - depth 0, hash c4788d9, HEAD~812
2021-07-04 10:03:26,132 DEBUG    [line range] org/joda/time/chrono/BasicFixedMonthChronology.java getTotalMillisByYearMonth 100:102
2021-07-04 10:03:26,194 DEBUG                  - depth 0, hash 82cf7fe, HEAD~811
2021-07-04 10:03:26,200 DEBUG                  - depth 1, hash ceafd88, HEAD~833
2021-07-04 10:03:26,544 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <clinit> 42:44
2021-07-04 10:03:26,608 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:26,614 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <init> 74:76
2021-07-04 10:03:26,676 DEBUG                  - depth 0, hash b501bed, HEAD~816
2021-07-04 10:03:26,682 DEBUG                  - depth 1, hash 7b7cb44, HEAD~964
2021-07-04 10:03:26,687 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInMonthMaxForSet 133:135
2021-07-04 10:03:26,751 DEBUG                  - depth 0, hash 8ffa0cd, HEAD~117
2021-07-04 10:03:26,757 DEBUG                  - depth 1, hash 7b7cb44, HEAD~964
2021-07-04 10:03:26,762 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInYearMonth 119:125
2021-07-04 10:03:26,824 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:26,830 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getMonthOfYear 79:109
2021-07-04 10:03:26,893 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:26,898 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getTotalMillisByYearMonth 138:144
2021-07-04 10:03:26,961 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:26,967 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java setYear 174:199
2021-07-04 10:03:27,030 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:27,403 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java <init> 51:56
2021-07-04 10:03:27,465 DEBUG                  - depth 0, hash 9c0781d, HEAD~784
2021-07-04 10:03:27,471 DEBUG                  - depth 1, hash 638abee, HEAD~809
2021-07-04 10:03:27,475 DEBUG                  - depth 2, hash 82cf7fe, HEAD~811
2021-07-04 10:03:27,479 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java get 72:74
2021-07-04 10:03:27,541 DEBUG                  - depth 0, hash 82cf7fe, HEAD~811
2021-07-04 10:03:27,547 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getLeapDurationField 334:336
2021-07-04 10:03:27,609 DEBUG                  - depth 0, hash 82cf7fe, HEAD~811
2021-07-04 10:03:27,615 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getRangeDurationField 315:317
2021-07-04 10:03:27,677 DEBUG                  - depth 0, hash 82cf7fe, HEAD~811
2021-07-04 10:03:27,683 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java set 298:312
2021-07-04 10:03:27,744 DEBUG                  - depth 0, hash 638abee, HEAD~809
2021-07-04 10:03:27,750 DEBUG                  - depth 1, hash 82cf7fe, HEAD~811
2021-07-04 10:03:28,061 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java <init> 50:53
2021-07-04 10:03:28,129 DEBUG                  - depth 0, hash 583cfd3, HEAD~858
2021-07-04 10:03:28,135 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:28,139 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java getDurationField 105:107
2021-07-04 10:03:28,206 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:28,212 DEBUG                  - depth 1, hash 07955d2, HEAD~1455
2021-07-04 10:03:28,216 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:28,221 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:28,225 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java getRangeDurationField 110:112
2021-07-04 10:03:28,292 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:28,297 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:28,613 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java <init> 42:45
2021-07-04 10:03:28,682 DEBUG                  - depth 0, hash 9c0781d, HEAD~784
2021-07-04 10:03:28,687 DEBUG                  - depth 1, hash 86d15ea, HEAD~922
2021-07-04 10:03:28,692 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:28,696 DEBUG                  - depth 3, hash 6bdd176, HEAD~1285
2021-07-04 10:03:28,700 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:28,704 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:28,709 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:28,713 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getRangeDurationField 58:60
2021-07-04 10:03:28,781 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:28,787 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:28,791 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java roundFloor 65:68
2021-07-04 10:03:28,858 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:28,864 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:29,205 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java <init> 44:47
2021-07-04 10:03:29,273 DEBUG                  - depth 0, hash 9c0781d, HEAD~784
2021-07-04 10:03:29,279 DEBUG                  - depth 1, hash 86d15ea, HEAD~922
2021-07-04 10:03:29,283 DEBUG                  - depth 2, hash 0d18055, HEAD~1249
2021-07-04 10:03:29,287 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:29,292 DEBUG                  - depth 4, hash 6bdd176, HEAD~1285
2021-07-04 10:03:29,296 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:29,300 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:29,305 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:29,309 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java add 72:77
2021-07-04 10:03:29,376 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:29,382 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:29,386 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java get 60:62
2021-07-04 10:03:29,453 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:29,458 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:29,463 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:29,467 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getLeapDurationField 220:222
2021-07-04 10:03:29,533 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:29,539 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:29,543 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getMaximumValue 228:230
2021-07-04 10:03:29,610 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:29,615 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getMinimumValue 224:226
2021-07-04 10:03:29,682 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:29,688 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getRangeDurationField 208:210
2021-07-04 10:03:29,754 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:29,760 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:29,764 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java roundFloor 232:241
2021-07-04 10:03:29,831 DEBUG                  - depth 0, hash f3f3e3f, HEAD~1164
2021-07-04 10:03:29,836 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:29,841 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:29,845 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:29,849 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java set 128:206
2021-07-04 10:03:29,916 DEBUG                  - depth 0, hash f3f3e3f, HEAD~1164
2021-07-04 10:03:29,921 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:29,926 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:29,930 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:30,264 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java <init> 45:48
2021-07-04 10:03:30,356 DEBUG                  - depth 0, hash 9c0781d, HEAD~784
2021-07-04 10:03:30,362 DEBUG                  - depth 1, hash 7b7cb44, HEAD~964
2021-07-04 10:03:30,366 DEBUG                  - depth 2, hash 79b2418, HEAD~1017
2021-07-04 10:03:30,370 DEBUG                  - depth 3, hash e675e6d, HEAD~1018
2021-07-04 10:03:30,375 DEBUG                  - depth 4, hash 0d18055, HEAD~1249
2021-07-04 10:03:30,379 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:30,383 DEBUG                  - depth 6, hash 6bdd176, HEAD~1285
2021-07-04 10:03:30,388 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1585
2021-07-04 10:03:30,392 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java get 54:56
2021-07-04 10:03:30,457 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1585
2021-07-04 10:03:30,463 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getLeapDurationField 111:113
2021-07-04 10:03:30,528 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1585
2021-07-04 10:03:30,533 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMaximumValue 119:121
2021-07-04 10:03:30,598 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1585
2021-07-04 10:03:30,604 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMinimumValue 115:117
2021-07-04 10:03:30,667 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1585
2021-07-04 10:03:30,673 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getRangeDurationField 95:97
2021-07-04 10:03:30,736 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1585
2021-07-04 10:03:30,742 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java roundCeiling 127:135
2021-07-04 10:03:30,805 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1585
2021-07-04 10:03:30,811 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java set 82:86
2021-07-04 10:03:30,874 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:30,880 DEBUG                  - depth 1, hash 3ec1eb7, HEAD~1585
2021-07-04 10:03:31,218 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java <clinit> 67:67
2021-07-04 10:03:31,286 DEBUG                  - depth 0, hash 583cfd3, HEAD~858
2021-07-04 10:03:31,292 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java <init> 132:134
2021-07-04 10:03:31,360 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:31,366 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:31,370 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java assemble 216:253
2021-07-04 10:03:31,438 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:31,444 DEBUG                  - depth 1, hash 583cfd3, HEAD~858
2021-07-04 10:03:31,448 DEBUG                  - depth 2, hash 043abeb, HEAD~1073
2021-07-04 10:03:31,452 DEBUG                  - depth 3, hash c5910b6, HEAD~1077
2021-07-04 10:03:31,457 DEBUG                  - depth 4, hash c5a0687, HEAD~1246
2021-07-04 10:03:31,461 DEBUG                  - depth 5, hash 0d18055, HEAD~1249
2021-07-04 10:03:31,465 DEBUG                  - depth 6, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:31,470 DEBUG                  - depth 7, hash 55ba9b0, HEAD~1282
2021-07-04 10:03:31,474 DEBUG                  - depth 8, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:31,478 DEBUG                  - depth 9, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:31,483 DEBUG                  - depth 10, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:31,488 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java getInstance 105:122
2021-07-04 10:03:31,555 DEBUG                  - depth 0, hash 0f274a6, HEAD~62
2021-07-04 10:03:31,561 DEBUG                  - depth 1, hash 3f1e047, HEAD~377
2021-07-04 10:03:31,565 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:31,570 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:31,574 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:31,579 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java getInstanceUTC 85:87
2021-07-04 10:03:31,647 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:31,653 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:32,002 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java <clinit> 63:63
2021-07-04 10:03:32,069 DEBUG                  - depth 0, hash 583cfd3, HEAD~858
2021-07-04 10:03:32,075 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java <init> 160:162
2021-07-04 10:03:32,146 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:32,152 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java assemble 247:259
2021-07-04 10:03:32,223 DEBUG                  - depth 0, hash 638abee, HEAD~809
2021-07-04 10:03:32,229 DEBUG                  - depth 1, hash ceafd88, HEAD~833
2021-07-04 10:03:32,234 DEBUG                  - depth 2, hash 583cfd3, HEAD~858
2021-07-04 10:03:32,238 DEBUG                  - depth 3, hash 7b7cb44, HEAD~964
2021-07-04 10:03:32,242 DEBUG                  - depth 4, hash 79b2418, HEAD~1017
2021-07-04 10:03:32,247 DEBUG                  - depth 5, hash e675e6d, HEAD~1018
2021-07-04 10:03:32,251 DEBUG                  - depth 6, hash e90984d, HEAD~1075
2021-07-04 10:03:32,255 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1585
2021-07-04 10:03:32,260 DEBUG                  - depth 8, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:32,264 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java calculateFirstDayOfYearMillis 204:229
2021-07-04 10:03:32,333 DEBUG                  - depth 0, hash 35808a6, HEAD~703
2021-07-04 10:03:32,339 DEBUG                  - depth 1, hash a498adb, HEAD~952
2021-07-04 10:03:32,343 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:32,348 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java getInstance 107:109
2021-07-04 10:03:32,419 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:32,425 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java getInstance 118:153
2021-07-04 10:03:32,496 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:32,502 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:32,507 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java getInstanceUTC 88:90
2021-07-04 10:03:32,577 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:32,583 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java getMaxYear 237:239
2021-07-04 10:03:32,655 DEBUG                  - depth 0, hash a498adb, HEAD~952
2021-07-04 10:03:32,660 DEBUG                  - depth 1, hash 3ec1eb7, HEAD~1585
2021-07-04 10:03:32,665 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:32,669 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java getMinYear 232:234
2021-07-04 10:03:32,740 DEBUG                  - depth 0, hash a498adb, HEAD~952
2021-07-04 10:03:32,746 DEBUG                  - depth 1, hash 3ec1eb7, HEAD~1585
2021-07-04 10:03:32,751 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:32,755 DEBUG    [single line]   org/joda/time/chrono/CopticChronology.java getZone 51
2021-07-04 10:03:32,824 DEBUG                  - depth 0, hash b501bed, HEAD~816
2021-07-04 10:03:32,830 DEBUG                  - depth 1, hash ceafd88, HEAD~833
2021-07-04 10:03:32,834 DEBUG                  - depth 2, hash 6bdd176, HEAD~1285
2021-07-04 10:03:32,839 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:32,843 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java withUTC 183:185
2021-07-04 10:03:32,914 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:33,364 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <clinit> 106:106
2021-07-04 10:03:33,435 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:33,441 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:33,446 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 280:285
2021-07-04 10:03:33,516 DEBUG                  - depth 0, hash 6c6142b, HEAD~1579
2021-07-04 10:03:33,522 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:33,527 DEBUG                  - depth 2, hash f6d1161, HEAD~1593
2021-07-04 10:03:33,531 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:33,535 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:33,540 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 271:275
2021-07-04 10:03:33,612 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:33,618 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:33,622 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:33,627 DEBUG    [single line]   org/joda/time/chrono/GJChronology.java access$100 75
2021-07-04 10:03:33,698 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:33,704 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:33,708 DEBUG    [line range] org/joda/time/chrono/GJChronology.java assemble 477:586
2021-07-04 10:03:33,779 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:33,785 DEBUG                  - depth 1, hash 225ca55, HEAD~978
2021-07-04 10:03:33,789 DEBUG                  - depth 2, hash 284afb6, HEAD~1152
2021-07-04 10:03:33,793 DEBUG                  - depth 3, hash c5a0687, HEAD~1246
2021-07-04 10:03:33,798 DEBUG                  - depth 4, hash 6c6142b, HEAD~1579
2021-07-04 10:03:33,802 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:33,808 DEBUG    [line range] org/joda/time/chrono/GJChronology.java convertByYear 83:89
2021-07-04 10:03:33,879 DEBUG                  - depth 0, hash f6d1161, HEAD~1593
2021-07-04 10:03:33,884 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:33,889 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:33,893 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getGregorianCutover 399:401
2021-07-04 10:03:33,964 DEBUG                  - depth 0, hash 6c6142b, HEAD~1579
2021-07-04 10:03:33,970 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:33,974 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:33,978 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:33,983 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstance 170:175
2021-07-04 10:03:34,053 DEBUG                  - depth 0, hash 55ba9b0, HEAD~1282
2021-07-04 10:03:34,059 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:34,064 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:34,068 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstance 185:234
2021-07-04 10:03:34,141 DEBUG                  - depth 0, hash 28aeba9, HEAD~49
2021-07-04 10:03:34,147 DEBUG                  - depth 1, hash 0f274a6, HEAD~62
2021-07-04 10:03:34,152 DEBUG                  - depth 2, hash 3f1e047, HEAD~377
2021-07-04 10:03:34,156 DEBUG                  - depth 3, hash 55ba9b0, HEAD~1282
2021-07-04 10:03:34,161 DEBUG                  - depth 4, hash 6c6142b, HEAD~1579
