2021-07-03 20:34:23,178 INFO     Search BICs for /tmp/Compress-25b/
2021-07-03 20:34:40,020 DEBUG                  - depth 2, hash 0417363, HEAD~419
2021-07-03 20:34:40,025 DEBUG                  - depth 3, hash b6814d4, HEAD~846
2021-07-03 20:34:40,029 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java unsignedIntToSignedByte 168:177
2021-07-03 20:34:40,078 DEBUG                  - depth 0, hash 2245d7a, HEAD~338
2021-07-03 20:34:40,370 DEBUG    [line range] org/apache/commons/compress/utils/Charsets.java <clinit> 98:98
2021-07-03 20:34:40,418 DEBUG                  - depth 0, hash c654e04, HEAD~416
2021-07-03 20:34:40,424 DEBUG                  - depth 1, hash a75598d, HEAD~418
2021-07-03 20:34:40,428 DEBUG                  - depth 2, hash d7119be, HEAD~428
2021-07-03 20:34:40,746 DEBUG    [line range] org/apache/commons/compress/utils/IOUtils.java copy 48:50
2021-07-03 20:34:40,795 DEBUG                  - depth 0, hash 3503121, HEAD~1132
2021-07-03 20:34:40,801 DEBUG                  - depth 1, hash ad3908e, HEAD~1217
2021-07-03 20:34:40,805 DEBUG                  - depth 2, hash ca16539, HEAD~1332
2021-07-03 20:34:40,810 DEBUG    [line range] org/apache/commons/compress/utils/IOUtils.java copy 64:73
2021-07-03 20:34:40,861 DEBUG                  - depth 0, hash 3503121, HEAD~1132
2021-07-03 20:34:40,867 DEBUG                  - depth 1, hash ca16539, HEAD~1332
2021-07-03 20:34:40,871 DEBUG    [line range] org/apache/commons/compress/utils/IOUtils.java readFully 111:113
2021-07-03 20:34:40,920 DEBUG                  - depth 0, hash 3685eea, HEAD~174
2021-07-03 20:34:40,926 DEBUG    [line range] org/apache/commons/compress/utils/IOUtils.java readFully 131:145
2021-07-03 20:34:40,975 DEBUG                  - depth 0, hash 3685eea, HEAD~174
2021-07-03 20:34:40,981 DEBUG    [line range] org/apache/commons/compress/utils/IOUtils.java toByteArray 165:169
2021-07-03 20:34:41,031 DEBUG                  - depth 0, hash 1120914, HEAD~322
2021-07-03 20:34:41,037 INFO     The number of BIC candidates: 107
