2021-07-04 10:22:52,627 INFO     Search BICs for /tmp/Time-16b/
2021-07-04 10:23:13,534 DEBUG                  - depth 0, hash 82cf7fe, HEAD~666
2021-07-04 10:23:13,540 DEBUG                  - depth 1, hash 7b7cb44, HEAD~819
2021-07-04 10:23:13,545 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:13,549 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:13,553 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getZone 141:147
2021-07-04 10:23:13,621 DEBUG                  - depth 0, hash a26563f, HEAD~1392
2021-07-04 10:23:13,627 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:13,632 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:13,636 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 749:751
2021-07-04 10:23:13,704 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:13,710 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:13,715 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:13,719 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 770:773
2021-07-04 10:23:13,788 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:14,111 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java <init> 40:43
2021-07-04 10:23:14,174 DEBUG                  - depth 0, hash 9c0781d, HEAD~639
2021-07-04 10:23:14,180 DEBUG                  - depth 1, hash 7b7cb44, HEAD~819
2021-07-04 10:23:14,184 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:14,188 DEBUG                  - depth 3, hash 6bdd176, HEAD~1140
2021-07-04 10:23:14,192 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:14,197 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:14,201 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:14,205 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java get 46:48
2021-07-04 10:23:14,270 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:14,276 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:14,280 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMaximumValueForSet 95:97
2021-07-04 10:23:14,344 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:14,350 DEBUG                  - depth 1, hash f5cf1fa, HEAD~1479
2021-07-04 10:23:14,354 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMinimumValue 54:56
2021-07-04 10:23:14,419 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:14,425 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getRangeDurationField 50:52
2021-07-04 10:23:14,490 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:14,495 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:14,795 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java <init> 40:43
2021-07-04 10:23:14,857 DEBUG                  - depth 0, hash 9c0781d, HEAD~639
2021-07-04 10:23:14,863 DEBUG                  - depth 1, hash 86d15ea, HEAD~777
2021-07-04 10:23:14,867 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:14,872 DEBUG                  - depth 3, hash 6bdd176, HEAD~1140
2021-07-04 10:23:14,876 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:14,880 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:14,885 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:14,889 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java getRangeDurationField 55:57
2021-07-04 10:23:14,951 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:14,957 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:15,288 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <clinit> 42:44
2021-07-04 10:23:15,347 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:15,353 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <init> 74:76
2021-07-04 10:23:15,413 DEBUG                  - depth 0, hash b501bed, HEAD~671
2021-07-04 10:23:15,419 DEBUG                  - depth 1, hash 7b7cb44, HEAD~819
2021-07-04 10:23:15,423 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInMonthMaxForSet 133:135
2021-07-04 10:23:15,484 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:15,490 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInYearMonth 119:125
2021-07-04 10:23:15,548 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:15,554 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getMonthOfYear 79:109
2021-07-04 10:23:15,614 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:15,620 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getTotalMillisByYearMonth 138:144
2021-07-04 10:23:15,680 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:15,686 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java setYear 174:199
2021-07-04 10:23:15,746 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:16,120 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java <init> 50:55
2021-07-04 10:23:16,178 DEBUG                  - depth 0, hash 9c0781d, HEAD~639
2021-07-04 10:23:16,184 DEBUG                  - depth 1, hash 638abee, HEAD~664
2021-07-04 10:23:16,188 DEBUG                  - depth 2, hash 82cf7fe, HEAD~666
2021-07-04 10:23:16,193 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java get 71:73
2021-07-04 10:23:16,250 DEBUG                  - depth 0, hash 82cf7fe, HEAD~666
2021-07-04 10:23:16,256 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getLeapDurationField 327:329
2021-07-04 10:23:16,316 DEBUG                  - depth 0, hash 82cf7fe, HEAD~666
2021-07-04 10:23:16,321 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getRangeDurationField 308:310
2021-07-04 10:23:16,381 DEBUG                  - depth 0, hash 82cf7fe, HEAD~666
2021-07-04 10:23:16,387 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java set 291:305
2021-07-04 10:23:16,447 DEBUG                  - depth 0, hash 638abee, HEAD~664
2021-07-04 10:23:16,453 DEBUG                  - depth 1, hash 82cf7fe, HEAD~666
2021-07-04 10:23:16,766 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java <init> 50:53
2021-07-04 10:23:16,829 DEBUG                  - depth 0, hash 583cfd3, HEAD~713
2021-07-04 10:23:16,835 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:16,840 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java getDurationField 105:107
2021-07-04 10:23:16,903 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:16,908 DEBUG                  - depth 1, hash 07955d2, HEAD~1310
2021-07-04 10:23:16,913 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:16,917 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:16,921 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java getRangeDurationField 110:112
2021-07-04 10:23:16,984 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:16,990 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:17,309 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java <init> 41:44
2021-07-04 10:23:17,372 DEBUG                  - depth 0, hash 9c0781d, HEAD~639
2021-07-04 10:23:17,377 DEBUG                  - depth 1, hash 86d15ea, HEAD~777
2021-07-04 10:23:17,382 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:17,386 DEBUG                  - depth 3, hash 6bdd176, HEAD~1140
2021-07-04 10:23:17,391 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:17,395 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:17,399 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:17,404 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getRangeDurationField 57:59
2021-07-04 10:23:17,468 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:17,474 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:17,478 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java roundFloor 64:67
2021-07-04 10:23:17,541 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:17,547 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:17,888 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java <init> 43:46
2021-07-04 10:23:17,950 DEBUG                  - depth 0, hash 9c0781d, HEAD~639
2021-07-04 10:23:17,956 DEBUG                  - depth 1, hash 86d15ea, HEAD~777
2021-07-04 10:23:17,960 DEBUG                  - depth 2, hash 0d18055, HEAD~1104
2021-07-04 10:23:17,965 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:17,969 DEBUG                  - depth 4, hash 6bdd176, HEAD~1140
2021-07-04 10:23:17,973 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:17,977 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:17,982 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:17,986 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java add 71:76
2021-07-04 10:23:18,050 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:18,056 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:18,060 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java get 59:61
2021-07-04 10:23:18,124 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:18,130 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:18,134 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:18,138 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getLeapDurationField 219:221
2021-07-04 10:23:18,200 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:18,206 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:18,211 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getMaximumValue 227:229
2021-07-04 10:23:18,273 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:18,279 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getMinimumValue 223:225
2021-07-04 10:23:18,341 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:18,346 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getRangeDurationField 207:209
2021-07-04 10:23:18,408 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:18,414 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:18,419 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java roundFloor 231:240
2021-07-04 10:23:18,483 DEBUG                  - depth 0, hash f3f3e3f, HEAD~1019
2021-07-04 10:23:18,489 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:18,493 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:18,497 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:18,502 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java set 127:205
2021-07-04 10:23:18,565 DEBUG                  - depth 0, hash f3f3e3f, HEAD~1019
2021-07-04 10:23:18,570 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:18,575 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:18,579 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:18,907 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java <init> 44:47
2021-07-04 10:23:18,966 DEBUG                  - depth 0, hash 9c0781d, HEAD~639
2021-07-04 10:23:18,972 DEBUG                  - depth 1, hash 7b7cb44, HEAD~819
2021-07-04 10:23:18,977 DEBUG                  - depth 2, hash 79b2418, HEAD~872
2021-07-04 10:23:18,981 DEBUG                  - depth 3, hash e675e6d, HEAD~873
2021-07-04 10:23:18,985 DEBUG                  - depth 4, hash 0d18055, HEAD~1104
2021-07-04 10:23:18,989 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:18,994 DEBUG                  - depth 6, hash 6bdd176, HEAD~1140
2021-07-04 10:23:18,998 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1440
2021-07-04 10:23:19,003 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java get 53:55
2021-07-04 10:23:19,064 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1440
2021-07-04 10:23:19,070 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getLeapDurationField 110:112
2021-07-04 10:23:19,128 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1440
2021-07-04 10:23:19,134 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMaximumValue 118:120
2021-07-04 10:23:19,194 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1440
2021-07-04 10:23:19,200 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMinimumValue 114:116
2021-07-04 10:23:19,260 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1440
2021-07-04 10:23:19,266 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getRangeDurationField 94:96
2021-07-04 10:23:19,325 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1440
2021-07-04 10:23:19,331 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java roundCeiling 126:134
2021-07-04 10:23:19,390 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1440
2021-07-04 10:23:19,396 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java set 81:85
2021-07-04 10:23:19,455 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:19,461 DEBUG                  - depth 1, hash 3ec1eb7, HEAD~1440
2021-07-04 10:23:19,794 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java <clinit> 65:65
2021-07-04 10:23:19,857 DEBUG                  - depth 0, hash 583cfd3, HEAD~713
2021-07-04 10:23:19,863 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java <init> 127:129
2021-07-04 10:23:19,926 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:19,932 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:19,936 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java assemble 203:236
2021-07-04 10:23:20,000 DEBUG                  - depth 0, hash 583cfd3, HEAD~713
2021-07-04 10:23:20,006 DEBUG                  - depth 1, hash 043abeb, HEAD~928
2021-07-04 10:23:20,010 DEBUG                  - depth 2, hash c5910b6, HEAD~932
2021-07-04 10:23:20,015 DEBUG                  - depth 3, hash c5a0687, HEAD~1101
2021-07-04 10:23:20,019 DEBUG                  - depth 4, hash 0d18055, HEAD~1104
2021-07-04 10:23:20,023 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:20,028 DEBUG                  - depth 6, hash 55ba9b0, HEAD~1137
2021-07-04 10:23:20,032 DEBUG                  - depth 7, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:20,036 DEBUG                  - depth 8, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:20,041 DEBUG                  - depth 9, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:20,046 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java getInstance 103:117
2021-07-04 10:23:20,109 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:20,115 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:20,119 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:20,124 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:20,563 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <clinit> 105:105
2021-07-04 10:23:20,629 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:20,635 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:20,640 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 277:282
2021-07-04 10:23:20,704 DEBUG                  - depth 0, hash 6c6142b, HEAD~1434
2021-07-04 10:23:20,710 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:20,715 DEBUG                  - depth 2, hash f6d1161, HEAD~1448
2021-07-04 10:23:20,719 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:20,723 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:20,728 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 268:272
2021-07-04 10:23:20,795 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:20,801 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:20,805 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:20,809 DEBUG    [single line]   org/joda/time/chrono/GJChronology.java access$000 74
2021-07-04 10:23:20,877 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:20,882 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:20,887 DEBUG    [line range] org/joda/time/chrono/GJChronology.java assemble 464:572
2021-07-04 10:23:20,954 DEBUG                  - depth 0, hash 225ca55, HEAD~833
2021-07-04 10:23:20,959 DEBUG                  - depth 1, hash 284afb6, HEAD~1007
2021-07-04 10:23:20,964 DEBUG                  - depth 2, hash c5a0687, HEAD~1101
2021-07-04 10:23:20,968 DEBUG                  - depth 3, hash 6c6142b, HEAD~1434
2021-07-04 10:23:20,973 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:20,979 DEBUG    [line range] org/joda/time/chrono/GJChronology.java convertByYear 82:88
2021-07-04 10:23:21,046 DEBUG                  - depth 0, hash f6d1161, HEAD~1448
2021-07-04 10:23:21,052 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:21,056 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:21,060 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getGregorianCutover 396:398
2021-07-04 10:23:21,127 DEBUG                  - depth 0, hash 6c6142b, HEAD~1434
2021-07-04 10:23:21,132 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:21,137 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:21,141 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:21,146 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstance 169:174
2021-07-04 10:23:21,212 DEBUG                  - depth 0, hash 55ba9b0, HEAD~1137
2021-07-04 10:23:21,217 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:21,222 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:21,226 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstance 184:231
2021-07-04 10:23:21,292 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:21,297 DEBUG                  - depth 1, hash 55ba9b0, HEAD~1137
2021-07-04 10:23:21,302 DEBUG                  - depth 2, hash 6c6142b, HEAD~1434
2021-07-04 10:23:21,306 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:21,311 DEBUG                  - depth 4, hash f6d1161, HEAD~1448
2021-07-04 10:23:21,315 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:21,319 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:21,324 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMinimumDaysInFirstWeek 405:407
2021-07-04 10:23:21,390 DEBUG                  - depth 0, hash 55ba9b0, HEAD~1137
2021-07-04 10:23:21,395 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:21,400 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getZone 291:297
2021-07-04 10:23:21,467 DEBUG                  - depth 0, hash a26563f, HEAD~1392
2021-07-04 10:23:21,473 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:21,478 DEBUG                  - depth 2, hash f6d1161, HEAD~1448
2021-07-04 10:23:21,482 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:21,487 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:21,491 DEBUG    [line range] org/joda/time/chrono/GJChronology.java gregorianToJulianByYear 578:580
2021-07-04 10:23:21,556 DEBUG                  - depth 0, hash f6d1161, HEAD~1448
2021-07-04 10:23:21,562 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:21,567 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:21,571 DEBUG    [line range] org/joda/time/chrono/GJChronology.java julianToGregorianByYear 574:576
2021-07-04 10:23:21,638 DEBUG                  - depth 0, hash f6d1161, HEAD~1448
2021-07-04 10:23:21,644 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:21,648 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:21,653 DEBUG    [line range] org/joda/time/chrono/GJChronology.java withUTC 306:308
2021-07-04 10:23:21,718 DEBUG                  - depth 0, hash a26563f, HEAD~1392
2021-07-04 10:23:21,724 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:21,728 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:21,733 DEBUG    [line range] org/joda/time/chrono/GJChronology.java withZone 316:324
2021-07-04 10:23:21,799 DEBUG                  - depth 0, hash a26563f, HEAD~1392
2021-07-04 10:23:21,805 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:21,809 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:21,814 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 611:613
2021-07-04 10:23:21,879 DEBUG                  - depth 0, hash 284afb6, HEAD~1007
2021-07-04 10:23:21,885 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:21,890 DEBUG                  - depth 2, hash f6d1161, HEAD~1448
2021-07-04 10:23:21,894 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:21,898 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:21,903 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 621:637
2021-07-04 10:23:21,968 DEBUG                  - depth 0, hash 225ca55, HEAD~833
2021-07-04 10:23:21,974 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:21,979 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:21,983 DEBUG                  - depth 3, hash f6d1161, HEAD~1448
2021-07-04 10:23:21,988 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:21,992 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:21,997 DEBUG    [line range] org/joda/time/chrono/GJChronology.java get 643:649
2021-07-04 10:23:22,064 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:22,070 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:22,075 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getDurationField 763:765
2021-07-04 10:23:22,141 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:22,147 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:22,151 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getLeapDurationField 787:789
2021-07-04 10:23:22,217 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:22,223 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:22,227 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMaximumValue 823:827
2021-07-04 10:23:22,292 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:22,298 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:22,302 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMinimumValue 792:796
2021-07-04 10:23:22,367 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:22,372 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:22,377 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getRangeDurationField 767:769
2021-07-04 10:23:22,444 DEBUG                  - depth 0, hash 225ca55, HEAD~833
2021-07-04 10:23:22,450 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:22,455 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:22,459 DEBUG    [line range] org/joda/time/chrono/GJChronology.java gregorianToJulian 911:917
2021-07-04 10:23:22,523 DEBUG                  - depth 0, hash f6d1161, HEAD~1448
2021-07-04 10:23:22,529 DEBUG    [line range] org/joda/time/chrono/GJChronology.java set 709:738
2021-07-04 10:23:22,595 DEBUG                  - depth 0, hash 9d991bc, HEAD~53
2021-07-04 10:23:22,601 DEBUG                  - depth 1, hash e9a0d0d, HEAD~832
2021-07-04 10:23:22,605 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:22,610 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:22,614 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 942:946
