2021-07-03 09:52:20,827 INFO     Search BICs for /tmp/Closure-25b/
2021-07-03 09:53:50,162 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1262
2021-07-03 09:53:50,168 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getAnnotation 441:445
2021-07-03 09:53:50,282 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1262
2021-07-03 09:53:50,288 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java setAnnotation 447:450
2021-07-03 09:53:50,401 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1262
2021-07-03 09:53:50,408 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 471:476
2021-07-03 09:53:50,523 DEBUG                  - depth 0, hash 97bbbff, HEAD~1625
2021-07-03 09:53:50,529 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:50,534 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 09:53:50,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:50,657 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getSource 478:481
2021-07-03 09:53:50,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:50,778 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 09:53:50,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:50,898 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 09:53:51,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:51,019 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 09:53:51,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:51,444 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 09:53:51,558 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:51,565 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 09:53:51,678 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:51,684 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 09:53:51,800 DEBUG                  - depth 0, hash 8ef31dd, HEAD~595
2021-07-03 09:53:51,807 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 09:53:51,921 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:51,928 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 09:53:52,041 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:52,047 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 09:53:52,161 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:52,167 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 09:53:52,281 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:52,287 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 09:53:52,402 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:52,408 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 09:53:52,522 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:52,529 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 09:53:52,643 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:52,649 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 09:53:52,767 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:52,773 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 09:53:52,887 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:52,893 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 09:53:53,006 DEBUG                  - depth 0, hash 262e522, HEAD~136
2021-07-03 09:53:53,012 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 09:53:53,126 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:53,132 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 09:53:53,246 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:53,252 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 09:53:53,365 DEBUG                  - depth 0, hash 8ef31dd, HEAD~595
2021-07-03 09:53:53,371 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 09:53:53,485 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:53,491 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 09:53:53,605 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:53,611 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 09:53:53,724 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:53,731 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 09:53:53,844 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:53,851 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 09:53:53,965 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:53,971 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 09:53:54,084 DEBUG                  - depth 0, hash 9d72612, HEAD~1380
2021-07-03 09:53:54,091 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 09:53:54,204 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:54,210 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 09:53:54,323 DEBUG                  - depth 0, hash 22775ad, HEAD~1444
2021-07-03 09:53:54,330 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 09:53:54,443 DEBUG                  - depth 0, hash eb3e25d, HEAD~1396
2021-07-03 09:53:54,449 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 09:53:54,564 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:54,570 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 09:53:54,683 DEBUG                  - depth 0, hash e33e925, HEAD~1601
2021-07-03 09:53:54,690 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 09:53:54,804 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:54,810 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 09:53:54,924 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:54,930 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 09:53:55,044 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:55,050 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 09:53:55,163 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:55,170 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 09:53:55,283 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:55,290 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 09:53:55,403 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:55,409 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 09:53:55,523 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:55,529 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 09:53:55,642 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:55,649 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 09:53:55,762 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:55,768 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 09:53:55,883 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:55,889 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 09:53:56,005 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:56,011 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 09:53:56,125 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:56,131 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 09:53:56,245 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:56,251 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 09:53:56,364 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:56,371 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 09:53:56,484 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:56,491 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 09:53:56,604 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:56,610 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 09:53:56,725 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:56,731 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 09:53:56,845 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:56,851 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 09:53:56,966 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:56,972 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 09:53:57,085 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:57,092 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 09:53:57,205 DEBUG                  - depth 0, hash 262e522, HEAD~136
2021-07-03 09:53:57,211 DEBUG                  - depth 1, hash 8ef31dd, HEAD~595
2021-07-03 09:53:57,216 DEBUG                  - depth 2, hash 9d72612, HEAD~1380
2021-07-03 09:53:57,221 DEBUG                  - depth 3, hash eb3e25d, HEAD~1396
2021-07-03 09:53:57,225 DEBUG                  - depth 4, hash 22775ad, HEAD~1444
2021-07-03 09:53:57,230 DEBUG                  - depth 5, hash e33e925, HEAD~1601
2021-07-03 09:53:57,234 DEBUG                  - depth 6, hash 7287c0a, HEAD~1728
2021-07-03 09:53:57,536 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 09:53:57,650 DEBUG                  - depth 0, hash 82d3c01, HEAD~1014
2021-07-03 09:53:57,657 DEBUG                  - depth 1, hash d381212, HEAD~1093
2021-07-03 09:53:57,661 DEBUG                  - depth 2, hash be01040, HEAD~1251
2021-07-03 09:53:57,666 DEBUG                  - depth 3, hash 28982c3, HEAD~1255
2021-07-03 09:53:57,670 DEBUG                  - depth 4, hash 1c92a54, HEAD~1258
2021-07-03 09:53:57,675 DEBUG                  - depth 5, hash 4755483, HEAD~1629
2021-07-03 09:53:57,679 DEBUG                  - depth 6, hash c764a46, HEAD~1649
2021-07-03 09:53:57,684 DEBUG                  - depth 7, hash b8c52bf, HEAD~1726
2021-07-03 09:53:57,688 DEBUG                  - depth 8, hash 7287c0a, HEAD~1728
2021-07-03 09:53:57,693 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:57,698 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 09:53:57,816 DEBUG                  - depth 0, hash 7287c0a, HEAD~1728
2021-07-03 09:53:57,822 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 09:53:57,935 DEBUG                  - depth 0, hash 82d3c01, HEAD~1014
2021-07-03 09:53:57,941 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 09:53:58,053 DEBUG                  - depth 0, hash 82d3c01, HEAD~1014
2021-07-03 09:53:58,059 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 09:53:58,172 DEBUG                  - depth 0, hash 82d3c01, HEAD~1014
2021-07-03 09:53:58,178 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 09:53:58,291 DEBUG                  - depth 0, hash 82d3c01, HEAD~1014
2021-07-03 09:53:58,764 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 09:53:58,893 DEBUG                  - depth 0, hash 82d0521, HEAD~119
2021-07-03 09:53:58,899 DEBUG                  - depth 1, hash 847b296, HEAD~1784
2021-07-03 09:53:58,904 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 09:53:59,025 DEBUG                  - depth 0, hash 6a113bd, HEAD~313
2021-07-03 09:53:59,033 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 09:53:59,162 DEBUG                  - depth 0, hash 9320fec, HEAD~651
2021-07-03 09:53:59,168 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:59,173 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 347:367
2021-07-03 09:53:59,307 DEBUG                  - depth 0, hash 0af94b2, HEAD~572
2021-07-03 09:53:59,313 DEBUG                  - depth 1, hash 9320fec, HEAD~651
2021-07-03 09:53:59,318 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1203
2021-07-03 09:53:59,322 DEBUG                  - depth 3, hash f957970, HEAD~1387
2021-07-03 09:53:59,327 DEBUG                  - depth 4, hash 7287c0a, HEAD~1728
2021-07-03 09:53:59,331 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:59,336 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 09:53:59,466 DEBUG                  - depth 0, hash 9320fec, HEAD~651
2021-07-03 09:53:59,472 DEBUG                  - depth 1, hash c1c31ef, HEAD~1480
2021-07-03 09:53:59,476 DEBUG                  - depth 2, hash 35d56dd, HEAD~1580
2021-07-03 09:53:59,481 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:59,486 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 09:53:59,616 DEBUG                  - depth 0, hash 6a113bd, HEAD~313
2021-07-03 09:53:59,622 DEBUG                  - depth 1, hash 0af94b2, HEAD~572
2021-07-03 09:53:59,627 DEBUG                  - depth 2, hash f957970, HEAD~1387
2021-07-03 09:53:59,631 DEBUG                  - depth 3, hash 7287c0a, HEAD~1728
2021-07-03 09:53:59,636 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:59,641 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 255:262
2021-07-03 09:53:59,769 DEBUG                  - depth 0, hash f957970, HEAD~1387
2021-07-03 09:53:59,776 DEBUG                  - depth 1, hash 7287c0a, HEAD~1728
2021-07-03 09:53:59,780 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:59,785 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 09:53:59,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:59,926 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 09:54:00,046 DEBUG                  - depth 0, hash df632b1, HEAD~639
2021-07-03 09:54:00,053 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1331:1333
2021-07-03 09:54:00,178 DEBUG                  - depth 0, hash 35d56dd, HEAD~1580
2021-07-03 09:54:00,184 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1335:1337
2021-07-03 09:54:00,309 DEBUG                  - depth 0, hash 35d56dd, HEAD~1580
2021-07-03 09:54:00,316 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1351:1353
2021-07-03 09:54:00,441 DEBUG                  - depth 0, hash 35d56dd, HEAD~1580
2021-07-03 09:54:00,447 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 09:54:00,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:00,583 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 09:54:00,711 DEBUG                  - depth 0, hash afc8fd6, HEAD~445
2021-07-03 09:54:00,717 DEBUG                  - depth 1, hash f957970, HEAD~1387
2021-07-03 09:54:00,722 DEBUG                  - depth 2, hash 7287c0a, HEAD~1728
2021-07-03 09:54:00,727 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:00,731 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 09:54:00,861 DEBUG                  - depth 0, hash ffd701d, HEAD~506
2021-07-03 09:54:00,867 DEBUG                  - depth 1, hash df632b1, HEAD~639
2021-07-03 09:54:00,871 DEBUG                  - depth 2, hash e4d80a3, HEAD~975
2021-07-03 09:54:00,876 DEBUG                  - depth 3, hash 7287c0a, HEAD~1728
2021-07-03 09:54:00,880 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:00,885 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 09:54:01,016 DEBUG                  - depth 0, hash 0af94b2, HEAD~572
2021-07-03 09:54:01,022 DEBUG                  - depth 1, hash e4d80a3, HEAD~975
2021-07-03 09:54:01,026 DEBUG                  - depth 2, hash f957970, HEAD~1387
2021-07-03 09:54:01,031 DEBUG                  - depth 3, hash 7287c0a, HEAD~1728
2021-07-03 09:54:01,036 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:01,041 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1148:1328
2021-07-03 09:54:01,175 DEBUG                  - depth 0, hash 5f09c4d, HEAD~223
2021-07-03 09:54:01,182 DEBUG                  - depth 1, hash 5524adb, HEAD~334
2021-07-03 09:54:01,186 DEBUG                  - depth 2, hash de195d1, HEAD~344
2021-07-03 09:54:01,191 DEBUG                  - depth 3, hash 6641663, HEAD~362
2021-07-03 09:54:01,195 DEBUG                  - depth 4, hash 65714d6, HEAD~886
2021-07-03 09:54:01,200 DEBUG                  - depth 5, hash 4581182, HEAD~1673
2021-07-03 09:54:01,204 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:01,209 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 09:54:01,338 DEBUG                  - depth 0, hash 6a113bd, HEAD~313
2021-07-03 09:54:01,344 DEBUG                  - depth 1, hash 0af94b2, HEAD~572
2021-07-03 09:54:01,349 DEBUG                  - depth 2, hash 9320fec, HEAD~651
2021-07-03 09:54:01,353 DEBUG                  - depth 3, hash f4a33b6, HEAD~877
2021-07-03 09:54:01,358 DEBUG                  - depth 4, hash f957970, HEAD~1387
2021-07-03 09:54:01,362 DEBUG                  - depth 5, hash 7287c0a, HEAD~1728
2021-07-03 09:54:01,367 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:01,372 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 09:54:01,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:01,510 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 09:54:01,639 DEBUG                  - depth 0, hash ec324a9, HEAD~342
2021-07-03 09:54:01,645 DEBUG                  - depth 1, hash 6641663, HEAD~362
2021-07-03 09:54:01,650 DEBUG                  - depth 2, hash 847b296, HEAD~1784
2021-07-03 09:54:01,654 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 09:54:01,776 DEBUG                  - depth 0, hash 82d3c01, HEAD~1014
2021-07-03 09:54:01,783 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 09:54:01,911 DEBUG                  - depth 0, hash 847b296, HEAD~1784
2021-07-03 09:54:01,918 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 09:54:02,047 DEBUG                  - depth 0, hash 5f09c4d, HEAD~223
2021-07-03 09:54:02,053 DEBUG                  - depth 1, hash 35d56dd, HEAD~1580
2021-07-03 09:54:02,058 DEBUG                  - depth 2, hash 4385971, HEAD~1648
2021-07-03 09:54:02,062 DEBUG                  - depth 3, hash 847b296, HEAD~1784
2021-07-03 09:54:02,067 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:02,072 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 496:499
2021-07-03 09:54:02,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:02,206 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 576:581
2021-07-03 09:54:02,334 DEBUG                  - depth 0, hash 82d0521, HEAD~119
2021-07-03 09:54:02,341 DEBUG                  - depth 1, hash 35d56dd, HEAD~1580
2021-07-03 09:54:02,345 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:02,350 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 612:624
2021-07-03 09:54:02,478 DEBUG                  - depth 0, hash a6a4c71, HEAD~285
2021-07-03 09:54:02,485 DEBUG                  - depth 1, hash df632b1, HEAD~639
2021-07-03 09:54:02,489 DEBUG                  - depth 2, hash 35d56dd, HEAD~1580
2021-07-03 09:54:02,494 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:02,499 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 626:708
2021-07-03 09:54:02,630 DEBUG                  - depth 0, hash 4e3493a, HEAD~125
2021-07-03 09:54:02,637 DEBUG                  - depth 1, hash 7e93d52, HEAD~170
2021-07-03 09:54:02,641 DEBUG                  - depth 2, hash 78948d9, HEAD~244
2021-07-03 09:54:02,645 DEBUG                  - depth 3, hash 5524adb, HEAD~334
2021-07-03 09:54:02,650 DEBUG                  - depth 4, hash df632b1, HEAD~639
2021-07-03 09:54:02,654 DEBUG                  - depth 5, hash 084b868, HEAD~1067
2021-07-03 09:54:02,659 DEBUG                  - depth 6, hash c1c31ef, HEAD~1480
2021-07-03 09:54:02,663 DEBUG                  - depth 7, hash 35d56dd, HEAD~1580
2021-07-03 09:54:02,667 DEBUG                  - depth 8, hash d7a094a, HEAD~1612
2021-07-03 09:54:02,672 DEBUG                  - depth 9, hash 4385971, HEAD~1648
2021-07-03 09:54:02,676 DEBUG                  - depth 10, hash 847b296, HEAD~1784
2021-07-03 09:54:02,681 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:02,688 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 391:398
2021-07-03 09:54:02,816 DEBUG                  - depth 0, hash 5f09c4d, HEAD~223
2021-07-03 09:54:02,823 DEBUG                  - depth 1, hash 35d56dd, HEAD~1580
2021-07-03 09:54:02,827 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:02,832 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 768:771
2021-07-03 09:54:02,961 DEBUG                  - depth 0, hash e4d80a3, HEAD~975
2021-07-03 09:54:02,967 DEBUG                  - depth 1, hash 82d3c01, HEAD~1014
2021-07-03 09:54:02,972 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:02,976 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 773:785
2021-07-03 09:54:03,105 DEBUG                  - depth 0, hash e4d80a3, HEAD~975
2021-07-03 09:54:03,111 DEBUG                  - depth 1, hash 82d3c01, HEAD~1014
2021-07-03 09:54:03,116 DEBUG                  - depth 2, hash 35d56dd, HEAD~1580
2021-07-03 09:54:03,120 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:03,125 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNewExpression 794:797
2021-07-03 09:54:03,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:54:03,261 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 804:843
2021-07-03 09:54:03,390 DEBUG                  - depth 0, hash f412f0c, HEAD~54
2021-07-03 09:54:03,396 DEBUG                  - depth 1, hash 5524adb, HEAD~334
2021-07-03 09:54:03,401 DEBUG                  - depth 2, hash ec324a9, HEAD~342
2021-07-03 09:54:03,405 DEBUG                  - depth 3, hash 82d3c01, HEAD~1014
2021-07-03 09:54:03,410 DEBUG                  - depth 4, hash 7e0ecb4, HEAD~1158
2021-07-03 09:54:03,414 DEBUG                  - depth 5, hash be01040, HEAD~1251
2021-07-03 09:54:03,419 DEBUG                  - depth 6, hash 28982c3, HEAD~1255
2021-07-03 09:54:03,423 DEBUG                  - depth 7, hash 1c92a54, HEAD~1258
2021-07-03 09:54:03,428 DEBUG                  - depth 8, hash 34fd5f8, HEAD~1359
2021-07-03 09:54:03,432 DEBUG                  - depth 9, hash 35d56dd, HEAD~1580
2021-07-03 09:54:03,436 DEBUG                  - depth 10, hash eb5eae4, HEAD~1634
2021-07-03 09:54:03,441 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1803
