2021-07-04 10:29:00,741 INFO     Search BICs for /tmp/Time-20b/
2021-07-04 10:29:22,379 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:22,383 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:22,388 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:22,713 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java <init> 39:42
2021-07-04 10:29:22,775 DEBUG                  - depth 0, hash 9c0781d, HEAD~610
2021-07-04 10:29:22,781 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:22,785 DEBUG                  - depth 2, hash 6bdd176, HEAD~1111
2021-07-04 10:29:22,790 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:22,794 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:22,798 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:22,803 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMaximumValue 96:98
2021-07-04 10:29:22,865 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:22,871 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:22,875 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMinimumValue 92:94
2021-07-04 10:29:22,938 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:23,280 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <clinit> 68:68
2021-07-04 10:29:23,342 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:23,348 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:23,353 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <init> 147:149
2021-07-04 10:29:23,415 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:23,421 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java assemble 190:194
2021-07-04 10:29:23,483 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:23,488 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java calculateFirstDayOfYearMillis 200:218
2021-07-04 10:29:23,552 DEBUG                  - depth 0, hash 35808a6, HEAD~529
2021-07-04 10:29:23,558 DEBUG                  - depth 1, hash a498adb, HEAD~778
2021-07-04 10:29:23,562 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:23,567 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getApproxMillisAtEpochDividedByTwo 240:242
2021-07-04 10:29:23,631 DEBUG                  - depth 0, hash 35808a6, HEAD~529
2021-07-04 10:29:23,637 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:23,641 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerMonth 236:238
2021-07-04 10:29:23,705 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:23,711 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYear 228:230
2021-07-04 10:29:23,775 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:23,781 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYearDividedByTwo 232:234
2021-07-04 10:29:23,843 DEBUG                  - depth 0, hash 35808a6, HEAD~529
2021-07-04 10:29:23,848 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 99:101
2021-07-04 10:29:23,911 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:23,917 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 110:139
2021-07-04 10:29:23,982 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:23,988 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:23,993 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstanceUTC 80:82
2021-07-04 10:29:24,055 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:24,061 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMaxYear 224:226
2021-07-04 10:29:24,125 DEBUG                  - depth 0, hash a498adb, HEAD~778
2021-07-04 10:29:24,131 DEBUG                  - depth 1, hash 936a167, HEAD~1413
2021-07-04 10:29:24,135 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:24,139 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMinYear 220:222
2021-07-04 10:29:24,202 DEBUG                  - depth 0, hash a498adb, HEAD~778
2021-07-04 10:29:24,207 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:24,212 DEBUG    [single line]   org/joda/time/chrono/GregorianChronology.java getZone 45
2021-07-04 10:29:24,274 DEBUG                  - depth 0, hash b501bed, HEAD~642
2021-07-04 10:29:24,280 DEBUG                  - depth 1, hash 7b7cb44, HEAD~790
2021-07-04 10:29:24,284 DEBUG                  - depth 2, hash 6bdd176, HEAD~1111
2021-07-04 10:29:24,288 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:24,293 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java isLeapYear 196:198
2021-07-04 10:29:24,354 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:24,709 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <clinit> 63:63
2021-07-04 10:29:24,772 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:24,777 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:24,782 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <init> 121:123
2021-07-04 10:29:24,844 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:24,850 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:24,854 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:24,858 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java assemble 168:180
2021-07-04 10:29:24,922 DEBUG                  - depth 0, hash c5a0687, HEAD~1072
2021-07-04 10:29:24,928 DEBUG                  - depth 1, hash 0d18055, HEAD~1075
2021-07-04 10:29:24,933 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:24,937 DEBUG                  - depth 3, hash a26563f, HEAD~1363
2021-07-04 10:29:24,941 DEBUG                  - depth 4, hash ab25e10, HEAD~1401
2021-07-04 10:29:24,946 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:24,950 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 85:87
2021-07-04 10:29:25,015 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:25,020 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 95:113
2021-07-04 10:29:25,082 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:25,088 DEBUG                  - depth 1, hash a26563f, HEAD~1363
2021-07-04 10:29:25,092 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:25,097 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:25,101 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:25,106 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withUTC 132:134
2021-07-04 10:29:25,168 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:25,474 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <clinit> 40:40
2021-07-04 10:29:25,531 DEBUG                  - depth 0, hash ab25e10, HEAD~1401
2021-07-04 10:29:25,537 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <init> 45:47
2021-07-04 10:29:25,594 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:25,600 DEBUG                  - depth 1, hash ab25e10, HEAD~1401
2021-07-04 10:29:25,605 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMaximumValue 90:92
2021-07-04 10:29:25,662 DEBUG                  - depth 0, hash ab25e10, HEAD~1401
2021-07-04 10:29:25,668 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMinimumValue 86:88
2021-07-04 10:29:25,725 DEBUG                  - depth 0, hash ab25e10, HEAD~1401
2021-07-04 10:29:26,171 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 81:83
2021-07-04 10:29:26,232 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:26,238 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:26,242 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:26,246 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java assemble 150:197
2021-07-04 10:29:26,309 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:26,315 DEBUG                  - depth 1, hash c5a0687, HEAD~1072
2021-07-04 10:29:26,320 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:26,324 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:26,328 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:26,334 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 211:225
2021-07-04 10:29:26,395 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:26,401 DEBUG                  - depth 1, hash a26563f, HEAD~1363
2021-07-04 10:29:26,406 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:26,410 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:26,414 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 199:209
2021-07-04 10:29:26,475 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:26,481 DEBUG                  - depth 1, hash a26563f, HEAD~1363
2021-07-04 10:29:26,485 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:26,489 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:26,494 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getDateTimeMillis 114:122
2021-07-04 10:29:26,555 DEBUG                  - depth 0, hash 194de43, HEAD~1235
2021-07-04 10:29:26,561 DEBUG                  - depth 1, hash a26563f, HEAD~1363
2021-07-04 10:29:26,566 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:26,570 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:26,574 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getInstance 55:67
2021-07-04 10:29:26,635 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:26,641 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:26,646 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getZone 85:87
2021-07-04 10:29:26,707 DEBUG                  - depth 0, hash a26563f, HEAD~1363
2021-07-04 10:29:26,713 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:26,717 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:26,721 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java localToUTC 138:148
2021-07-04 10:29:26,782 DEBUG                  - depth 0, hash e1198a8, HEAD~620
2021-07-04 10:29:26,788 DEBUG                  - depth 1, hash a26563f, HEAD~1363
2021-07-04 10:29:26,792 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:26,797 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:26,801 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java useTimeArithmetic 69:73
2021-07-04 10:29:26,863 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:26,868 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:26,873 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:26,877 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 384:399
2021-07-04 10:29:26,939 DEBUG                  - depth 0, hash 3dd31f2, HEAD~675
2021-07-04 10:29:26,945 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:26,949 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:26,954 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:26,958 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 283:291
2021-07-04 10:29:27,021 DEBUG                  - depth 0, hash 3dd31f2, HEAD~675
2021-07-04 10:29:27,027 DEBUG                  - depth 1, hash 0d18055, HEAD~1075
2021-07-04 10:29:27,031 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:27,036 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getUnitMillis 297:299
2021-07-04 10:29:27,097 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:27,545 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java <init> 49:55
2021-07-04 10:29:27,609 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:27,615 DEBUG                  - depth 1, hash 7502788, HEAD~1339
2021-07-04 10:29:27,620 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:27,624 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getLeapDurationField 725:727
2021-07-04 10:29:27,687 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:27,693 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getType 57:59
2021-07-04 10:29:27,753 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:27,758 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java isSupported 68:70
2021-07-04 10:29:27,822 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:28,125 DEBUG    [line range] org/joda/time/field/BaseDurationField.java <init> 46:52
2021-07-04 10:29:28,188 DEBUG                  - depth 0, hash 0d18055, HEAD~1075
2021-07-04 10:29:28,194 DEBUG                  - depth 1, hash 6d0c7db, HEAD~1278
2021-07-04 10:29:28,198 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:28,202 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getType 54:56
2021-07-04 10:29:28,264 DEBUG                  - depth 0, hash 0d18055, HEAD~1075
2021-07-04 10:29:28,270 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:28,274 DEBUG    [line range] org/joda/time/field/BaseDurationField.java isSupported 65:67
2021-07-04 10:29:28,336 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:28,631 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java <init> 53:62
2021-07-04 10:29:28,693 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:28,698 DEBUG                  - depth 1, hash 43bceec, HEAD~1353
2021-07-04 10:29:28,703 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:28,707 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:28,712 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getDurationField 85:87
2021-07-04 10:29:28,774 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:28,780 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:28,784 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getRangeDurationField 89:91
2021-07-04 10:29:28,846 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:28,852 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:28,856 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getWrappedField 69:71
2021-07-04 10:29:28,918 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:28,924 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:29,229 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java <init> 51:60
2021-07-04 10:29:29,291 DEBUG                  - depth 0, hash 0d18055, HEAD~1075
2021-07-04 10:29:29,296 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:29,301 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getWrappedField 68:70
2021-07-04 10:29:29,362 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:29,700 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 54:80
2021-07-04 10:29:29,762 DEBUG                  - depth 0, hash 0d18055, HEAD~1075
2021-07-04 10:29:29,768 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:29,772 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:29,776 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:29,781 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getDurationField 181:183
2021-07-04 10:29:29,843 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:29,849 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:30,183 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 230:237
2021-07-04 10:29:30,246 DEBUG                  - depth 0, hash 9d991bc, HEAD~24
2021-07-04 10:29:30,252 DEBUG                  - depth 1, hash e9a0d0d, HEAD~803
2021-07-04 10:29:30,256 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:30,575 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 54:58
2021-07-04 10:29:30,638 DEBUG                  - depth 0, hash 0d18055, HEAD~1075
2021-07-04 10:29:30,644 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:30,648 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:30,653 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDurationField 136:138
2021-07-04 10:29:30,715 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:30,721 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 151:153
2021-07-04 10:29:30,782 DEBUG                  - depth 0, hash 0d18055, HEAD~1075
2021-07-04 10:29:30,788 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:30,793 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getUnitMillis 159:161
2021-07-04 10:29:30,855 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:31,188 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <clinit> 38:38
2021-07-04 10:29:31,250 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:31,256 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <init> 43:45
2021-07-04 10:29:31,318 DEBUG                  - depth 0, hash e1927ec, HEAD~1346
2021-07-04 10:29:31,324 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:31,329 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getType 48:50
2021-07-04 10:29:31,390 DEBUG                  - depth 0, hash 0d18055, HEAD~1075
2021-07-04 10:29:31,396 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getUnitMillis 79:81
2021-07-04 10:29:31,458 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:31,464 DEBUG    [line range] org/joda/time/field/MillisDurationField.java hashCode 154:156
2021-07-04 10:29:31,520 DEBUG                  - depth 0, hash d88831b, HEAD~17
2021-07-04 10:29:31,525 DEBUG                  - depth 1, hash ae45195, HEAD~22
2021-07-04 10:29:31,530 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isPrecise 70:72
2021-07-04 10:29:31,592 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:31,598 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isSupported 61:63
2021-07-04 10:29:31,660 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:31,986 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 45:47
2021-07-04 10:29:32,048 DEBUG                  - depth 0, hash 73c752d, HEAD~1017
2021-07-04 10:29:32,054 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:32,058 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:32,062 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:32,067 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 57:59
2021-07-04 10:29:32,129 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:32,135 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:32,139 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 71:91
2021-07-04 10:29:32,201 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:32,207 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:32,211 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:32,216 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMaximumValue 182:184
2021-07-04 10:29:32,280 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:32,285 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMinimumValue 173:175
2021-07-04 10:29:32,347 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:32,657 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java <init> 55:70
2021-07-04 10:29:32,719 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:32,725 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:32,730 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java get 78:84
2021-07-04 10:29:32,791 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:32,797 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getRangeDurationField 121:123
2021-07-04 10:29:32,859 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:33,172 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java <init> 47:60
2021-07-04 10:29:33,234 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:33,240 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:33,245 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getDurationField 140:142
2021-07-04 10:29:33,309 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:33,315 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMinimumValue 149:151
2021-07-04 10:29:33,376 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:33,382 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getUnitMillis 153:155
2021-07-04 10:29:33,446 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:33,767 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java <init> 42:45
2021-07-04 10:29:33,830 DEBUG                  - depth 0, hash 0d18055, HEAD~1075
2021-07-04 10:29:33,836 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:33,840 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getUnitMillis 62:64
2021-07-04 10:29:33,902 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:33,908 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java hashCode 141:146
2021-07-04 10:29:33,968 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1030
2021-07-04 10:29:33,974 DEBUG                  - depth 1, hash 61ba006, HEAD~1203
2021-07-04 10:29:33,979 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java isPrecise 53:55
2021-07-04 10:29:34,043 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:34,356 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 50:67
2021-07-04 10:29:34,417 DEBUG                  - depth 0, hash 0d18055, HEAD~1075
2021-07-04 10:29:34,423 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:34,428 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:34,432 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:34,436 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 75:77
2021-07-04 10:29:34,500 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:34,506 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:34,510 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:34,515 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 86:90
2021-07-04 10:29:34,578 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:34,584 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:34,589 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:34,593 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMaximumValue 157:159
2021-07-04 10:29:34,657 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:34,662 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:34,667 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMinimumValue 147:149
2021-07-04 10:29:34,730 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:34,736 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getRangeDurationField 138:140
2021-07-04 10:29:34,797 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:34,803 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:35,126 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java <init> 46:52
2021-07-04 10:29:35,188 DEBUG                  - depth 0, hash 0d18055, HEAD~1075
2021-07-04 10:29:35,194 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:35,199 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java getUnitMillis 108:110
2021-07-04 10:29:35,260 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
