2021-07-04 06:47:16,403 INFO     Search BICs for /tmp/Math-20b/
2021-07-04 06:47:53,200 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:53,205 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java sumRows 1117:1127
2021-07-04 06:47:53,412 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:53,418 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:53,423 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java times 1058:1066
2021-07-04 06:47:53,622 DEBUG                  - depth 0, hash 7e2ded1, HEAD~874
2021-07-04 06:47:53,627 DEBUG                  - depth 1, hash bae38c1, HEAD~1310
2021-07-04 06:47:53,632 DEBUG                  - depth 2, hash ba96c9a, HEAD~1532
2021-07-04 06:47:53,636 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java triu 1103:1111
2021-07-04 06:47:53,835 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:53,840 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:53,845 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java updateBD 765:794
2021-07-04 06:47:54,044 DEBUG                  - depth 0, hash 764e70c, HEAD~241
2021-07-04 06:47:54,049 DEBUG                  - depth 1, hash 9639c6a, HEAD~1016
2021-07-04 06:47:54,054 DEBUG                  - depth 2, hash ed77246, HEAD~1017
2021-07-04 06:47:54,058 DEBUG                  - depth 3, hash bae38c1, HEAD~1310
2021-07-04 06:47:54,062 DEBUG                  - depth 4, hash ba96c9a, HEAD~1532
2021-07-04 06:47:54,067 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java updateCovariance 692:758
2021-07-04 06:47:54,276 DEBUG                  - depth 0, hash dd4efa4, HEAD~917
2021-07-04 06:47:54,282 DEBUG                  - depth 1, hash bae38c1, HEAD~1310
2021-07-04 06:47:54,286 DEBUG                  - depth 2, hash ba96c9a, HEAD~1532
2021-07-04 06:47:54,292 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java updateEvolutionPaths 635:649
2021-07-04 06:47:54,494 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:54,499 DEBUG                  - depth 1, hash e3c25c9, HEAD~1419
2021-07-04 06:47:54,504 DEBUG                  - depth 2, hash ba96c9a, HEAD~1532
2021-07-04 06:47:54,508 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java zeros 1197:1199
2021-07-04 06:47:54,708 DEBUG                  - depth 0, hash ba96c9a, HEAD~1532
2021-07-04 06:47:54,714 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <init> 842:845
2021-07-04 06:47:54,913 DEBUG                  - depth 0, hash ba96c9a, HEAD~1532
2021-07-04 06:47:54,919 DEBUG    [single line]   org/apache/commons/math3/optimization/direct/CMAESOptimizer.java access$000 832
2021-07-04 06:47:55,118 DEBUG                  - depth 0, hash ba96c9a, HEAD~1532
2021-07-04 06:47:55,124 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java compareTo 848:850
2021-07-04 06:47:55,322 DEBUG                  - depth 0, hash ba96c9a, HEAD~1532
2021-07-04 06:47:55,328 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <init> 893:896
2021-07-04 06:47:55,533 DEBUG                  - depth 0, hash dde7ece, HEAD~1435
2021-07-04 06:47:55,539 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:55,544 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java decode 918:928
2021-07-04 06:47:55,752 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:55,758 DEBUG                  - depth 1, hash dde7ece, HEAD~1435
2021-07-04 06:47:55,762 DEBUG                  - depth 2, hash 455c730, HEAD~1488
2021-07-04 06:47:55,767 DEBUG                  - depth 3, hash 6f04c3e, HEAD~1489
2021-07-04 06:47:55,771 DEBUG                  - depth 4, hash ba96c9a, HEAD~1532
2021-07-04 06:47:55,776 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java encode 902:912
2021-07-04 06:47:55,982 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:55,988 DEBUG                  - depth 1, hash dde7ece, HEAD~1435
2021-07-04 06:47:55,992 DEBUG                  - depth 2, hash 455c730, HEAD~1488
2021-07-04 06:47:55,996 DEBUG                  - depth 3, hash 6f04c3e, HEAD~1489
2021-07-04 06:47:56,001 DEBUG                  - depth 4, hash ba96c9a, HEAD~1532
2021-07-04 06:47:56,005 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java penalty 997:1004
2021-07-04 06:47:56,207 DEBUG                  - depth 0, hash 455c730, HEAD~1488
2021-07-04 06:47:56,213 DEBUG                  - depth 1, hash 6f04c3e, HEAD~1489
2021-07-04 06:47:56,218 DEBUG                  - depth 2, hash ba96c9a, HEAD~1532
2021-07-04 06:47:56,222 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java repair 978:990
2021-07-04 06:47:56,423 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:56,429 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:56,434 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java setValueRange 970:972
2021-07-04 06:47:56,634 DEBUG                  - depth 0, hash dde7ece, HEAD~1435
2021-07-04 06:47:56,640 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:56,644 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java value 934:946
2021-07-04 06:47:56,842 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:56,848 DEBUG                  - depth 1, hash dde7ece, HEAD~1435
2021-07-04 06:47:56,852 DEBUG                  - depth 2, hash 455c730, HEAD~1488
2021-07-04 06:47:56,857 DEBUG                  - depth 3, hash 6f04c3e, HEAD~1489
2021-07-04 06:47:56,861 DEBUG                  - depth 4, hash ba96c9a, HEAD~1532
2021-07-04 06:47:57,208 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java <init> 35:37
2021-07-04 06:47:57,419 DEBUG                  - depth 0, hash 117ad82, HEAD~2318
2021-07-04 06:47:57,425 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java clear 164:166
2021-07-04 06:47:57,636 DEBUG                  - depth 0, hash b39e2d0, HEAD~729
2021-07-04 06:47:57,641 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java nextDouble 84:88
2021-07-04 06:47:57,852 DEBUG                  - depth 0, hash 117ad82, HEAD~2318
2021-07-04 06:47:57,858 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java nextGaussian 96:115
2021-07-04 06:47:58,067 DEBUG                  - depth 0, hash 80b1e90, HEAD~1890
2021-07-04 06:47:58,073 DEBUG                  - depth 1, hash 117ad82, HEAD~2318
2021-07-04 06:47:58,409 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java <clinit> 94:94
2021-07-04 06:47:58,627 DEBUG                  - depth 0, hash 2283b09, HEAD~2317
2021-07-04 06:47:58,633 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java <init> 106:109
2021-07-04 06:47:58,852 DEBUG                  - depth 0, hash 1e75292, HEAD~848
2021-07-04 06:47:58,858 DEBUG                  - depth 1, hash 2283b09, HEAD~2317
2021-07-04 06:47:58,863 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java next 228:263
2021-07-04 06:47:59,082 DEBUG                  - depth 0, hash 3081ee1, HEAD~2130
2021-07-04 06:47:59,087 DEBUG                  - depth 1, hash b631eb6, HEAD~2223
2021-07-04 06:47:59,092 DEBUG                  - depth 2, hash 2283b09, HEAD~2317
2021-07-04 06:47:59,097 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 141:155
2021-07-04 06:47:59,315 DEBUG                  - depth 0, hash b39e2d0, HEAD~729
2021-07-04 06:47:59,320 DEBUG                  - depth 1, hash e9fdfdc, HEAD~1054
2021-07-04 06:47:59,325 DEBUG                  - depth 2, hash 3081ee1, HEAD~2130
2021-07-04 06:47:59,329 DEBUG                  - depth 3, hash 26dac5a, HEAD~2230
2021-07-04 06:47:59,333 DEBUG                  - depth 4, hash 2283b09, HEAD~2317
2021-07-04 06:47:59,338 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 214:217
2021-07-04 06:47:59,559 DEBUG                  - depth 0, hash 3081ee1, HEAD~2130
2021-07-04 06:47:59,564 DEBUG                  - depth 1, hash df3dd4c, HEAD~2313
2021-07-04 06:47:59,569 DEBUG                  - depth 2, hash 2283b09, HEAD~2317
2021-07-04 06:47:59,573 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 164:207
2021-07-04 06:47:59,792 DEBUG                  - depth 0, hash b39e2d0, HEAD~729
2021-07-04 06:47:59,797 DEBUG                  - depth 1, hash 1e75292, HEAD~848
2021-07-04 06:47:59,802 DEBUG                  - depth 2, hash 80b1e90, HEAD~1890
2021-07-04 06:47:59,806 DEBUG                  - depth 3, hash 3081ee1, HEAD~2130
2021-07-04 06:47:59,810 DEBUG                  - depth 4, hash 2283b09, HEAD~2317
2021-07-04 06:48:00,155 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 42:44
2021-07-04 06:48:00,381 DEBUG                  - depth 0, hash de2670a, HEAD~1684
2021-07-04 06:48:00,387 DEBUG                  - depth 1, hash 1560839, HEAD~2915
2021-07-04 06:48:00,391 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 06:48:00,617 DEBUG                  - depth 0, hash 043e1d6, HEAD~206
2021-07-04 06:48:00,623 DEBUG                  - depth 1, hash 6536def, HEAD~1257
2021-07-04 06:48:00,627 DEBUG                  - depth 2, hash 5166d56, HEAD~1258
2021-07-04 06:48:00,631 DEBUG                  - depth 3, hash de2670a, HEAD~1684
2021-07-04 06:48:00,636 DEBUG                  - depth 4, hash 1560839, HEAD~2915
2021-07-04 06:48:01,309 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 113:123
2021-07-04 06:48:01,562 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1040
2021-07-04 06:48:01,568 DEBUG                  - depth 1, hash 9d76c94, HEAD~1049
2021-07-04 06:48:01,572 DEBUG                  - depth 2, hash 95d4a38, HEAD~1088
2021-07-04 06:48:01,576 DEBUG                  - depth 3, hash 80b1e90, HEAD~1890
2021-07-04 06:48:01,581 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2991:2993
2021-07-04 06:48:01,826 DEBUG                  - depth 0, hash 26208c1, HEAD~1643
2021-07-04 06:48:01,831 DEBUG                  - depth 1, hash 80b1e90, HEAD~1890
2021-07-04 06:48:01,836 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2973:2975
2021-07-04 06:48:02,079 DEBUG                  - depth 0, hash 80b1e90, HEAD~1890
2021-07-04 06:48:02,085 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cos 2267:2313
2021-07-04 06:48:02,327 DEBUG                  - depth 0, hash e434abd, HEAD~210
2021-07-04 06:48:02,333 DEBUG                  - depth 1, hash bae38c1, HEAD~1310
2021-07-04 06:48:02,337 DEBUG                  - depth 2, hash 80b1e90, HEAD~1890
2021-07-04 06:48:02,342 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cosQ 1815:1824
2021-07-04 06:48:02,585 DEBUG                  - depth 0, hash 80b1e90, HEAD~1890
2021-07-04 06:48:02,591 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1095:1097
2021-07-04 06:48:02,843 DEBUG                  - depth 0, hash 80b1e90, HEAD~1890
2021-07-04 06:48:02,849 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1105:1329
2021-07-04 06:48:03,098 DEBUG                  - depth 0, hash 473d151, HEAD~167
2021-07-04 06:48:03,103 DEBUG                  - depth 1, hash 96dfe1a, HEAD~169
2021-07-04 06:48:03,108 DEBUG                  - depth 2, hash f1791c6, HEAD~192
2021-07-04 06:48:03,112 DEBUG                  - depth 3, hash 2088737, HEAD~1083
2021-07-04 06:48:03,116 DEBUG                  - depth 4, hash 6d0cca3, HEAD~1538
2021-07-04 06:48:03,121 DEBUG                  - depth 5, hash 34b6782, HEAD~1561
2021-07-04 06:48:03,125 DEBUG                  - depth 6, hash dc5fdf7, HEAD~1626
2021-07-04 06:48:03,129 DEBUG                  - depth 7, hash f45eb1f, HEAD~1627
2021-07-04 06:48:03,134 DEBUG                  - depth 8, hash 26208c1, HEAD~1643
2021-07-04 06:48:03,138 DEBUG                  - depth 9, hash 2bc1662, HEAD~1862
2021-07-04 06:48:03,142 DEBUG                  - depth 10, hash 80b1e90, HEAD~1890
2021-07-04 06:48:03,149 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3506:3524
2021-07-04 06:48:03,393 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1040
2021-07-04 06:48:03,399 DEBUG                  - depth 1, hash 80b1e90, HEAD~1890
2021-07-04 06:48:03,404 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3463:3465
2021-07-04 06:48:03,649 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1040
2021-07-04 06:48:03,655 DEBUG                  - depth 1, hash 80b1e90, HEAD~1890
2021-07-04 06:48:03,659 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java min 3395:3397
2021-07-04 06:48:03,910 DEBUG                  - depth 0, hash 80b1e90, HEAD~1890
2021-07-04 06:48:03,916 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polyCosine 1672:1682
2021-07-04 06:48:04,158 DEBUG                  - depth 0, hash 80b1e90, HEAD~1890
2021-07-04 06:48:04,164 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polySine 1651:1664
2021-07-04 06:48:04,407 DEBUG                  - depth 0, hash 80b1e90, HEAD~1890
2021-07-04 06:48:04,413 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sin 2200:2259
2021-07-04 06:48:04,670 DEBUG                  - depth 0, hash e434abd, HEAD~210
2021-07-04 06:48:04,676 DEBUG                  - depth 1, hash bae38c1, HEAD~1310
2021-07-04 06:48:04,681 DEBUG                  - depth 2, hash 80b1e90, HEAD~1890
2021-07-04 06:48:04,686 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sinQ 1691:1806
2021-07-04 06:48:04,930 DEBUG                  - depth 0, hash 8dd6c42, HEAD~1625
2021-07-04 06:48:04,936 DEBUG                  - depth 1, hash f45eb1f, HEAD~1627
2021-07-04 06:48:04,940 DEBUG                  - depth 2, hash 80b1e90, HEAD~1890
2021-07-04 06:48:04,946 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 374:376
2021-07-04 06:48:05,189 DEBUG                  - depth 0, hash 80b1e90, HEAD~1890
2021-07-04 06:48:05,194 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <init> 3784:3821
2021-07-04 06:48:05,380 DEBUG                  - depth 0, hash e434abd, HEAD~210
2021-07-04 06:48:05,387 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getK 3826:3828
2021-07-04 06:48:05,573 DEBUG                  - depth 0, hash e434abd, HEAD~210
2021-07-04 06:48:05,578 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getRemA 3832:3834
2021-07-04 06:48:05,764 DEBUG                  - depth 0, hash e434abd, HEAD~210
2021-07-04 06:48:05,770 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getRemB 3838:3840
2021-07-04 06:48:05,957 DEBUG                  - depth 0, hash e434abd, HEAD~210
2021-07-04 06:48:05,963 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$400 3752
2021-07-04 06:48:06,196 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1040
2021-07-04 06:48:06,202 DEBUG                  - depth 1, hash cf1e53b, HEAD~1584
2021-07-04 06:48:06,206 DEBUG                  - depth 2, hash d3d2350, HEAD~1607
2021-07-04 06:48:07,022 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java <clinit> 29:1530
2021-07-04 06:48:07,209 DEBUG                  - depth 0, hash 2225164, HEAD~932
2021-07-04 06:48:07,215 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadLnMant 6173:6175
2021-07-04 06:48:07,401 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~545
2021-07-04 06:48:07,406 DEBUG                  - depth 1, hash 96673d8, HEAD~567
2021-07-04 06:48:07,411 DEBUG                  - depth 2, hash de147e5, HEAD~660
2021-07-04 06:48:07,415 DEBUG                  - depth 3, hash 2225164, HEAD~932
2021-07-04 06:48:07,725 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 52:54
2021-07-04 06:48:07,934 DEBUG                  - depth 0, hash 7f2da64, HEAD~1057
2021-07-04 06:48:07,940 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 61:69
2021-07-04 06:48:08,149 DEBUG                  - depth 0, hash 92fcf5e, HEAD~305
2021-07-04 06:48:08,155 DEBUG                  - depth 1, hash 77fc6fc, HEAD~307
2021-07-04 06:48:08,159 DEBUG                  - depth 2, hash 87b1e7f, HEAD~1056
2021-07-04 06:48:08,163 DEBUG                  - depth 3, hash 7f2da64, HEAD~1057
2021-07-04 06:48:08,168 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 41:41
2021-07-04 06:48:08,377 DEBUG                  - depth 0, hash 87b1e7f, HEAD~1056
2021-07-04 06:48:08,382 DEBUG                  - depth 1, hash dd7aa20, HEAD~1888
2021-07-04 06:48:08,387 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java getMaximalCount 104:106
2021-07-04 06:48:08,608 DEBUG                  - depth 0, hash dd7aa20, HEAD~1888
2021-07-04 06:48:08,614 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java incrementCount 154:158
2021-07-04 06:48:08,823 DEBUG                  - depth 0, hash 87b1e7f, HEAD~1056
2021-07-04 06:48:08,829 DEBUG                  - depth 1, hash dd7aa20, HEAD~1888
2021-07-04 06:48:08,833 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java resetCount 163:165
2021-07-04 06:48:09,043 DEBUG                  - depth 0, hash dd7aa20, HEAD~1888
2021-07-04 06:48:09,049 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java setMaximalCount 95:97
2021-07-04 06:48:09,258 DEBUG                  - depth 0, hash d4a0b9e, HEAD~1869
2021-07-04 06:48:09,264 DEBUG                  - depth 1, hash dd7aa20, HEAD~1888
2021-07-04 06:48:09,731 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java copyOf 546:550
2021-07-04 06:48:09,935 DEBUG                  - depth 0, hash dd4efa4, HEAD~917
2021-07-04 06:48:10,263 DEBUG    [line range] org/apache/commons/math3/util/MathUtils.java checkNotNull 262:267
2021-07-04 06:48:10,490 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1356
2021-07-04 06:48:10,495 DEBUG                  - depth 1, hash 82ff5d1, HEAD~1484
2021-07-04 06:48:10,811 DEBUG    [line range] org/apache/commons/math3/util/Pair.java <init> 45:48
2021-07-04 06:48:11,013 DEBUG                  - depth 0, hash 2d75045, HEAD~402
2021-07-04 06:48:11,019 DEBUG                  - depth 1, hash 5aa7ce7, HEAD~405
2021-07-04 06:48:11,023 DEBUG                  - depth 2, hash 9753686, HEAD~1793
2021-07-04 06:48:11,028 DEBUG    [line range] org/apache/commons/math3/util/Pair.java getKey 64:66
2021-07-04 06:48:11,238 DEBUG                  - depth 0, hash 9753686, HEAD~1793
2021-07-04 06:48:11,244 DEBUG    [line range] org/apache/commons/math3/util/Pair.java getValue 73:75
2021-07-04 06:48:11,446 DEBUG                  - depth 0, hash 9753686, HEAD~1793
2021-07-04 06:48:11,819 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 70
2021-07-04 06:48:12,034 DEBUG                  - depth 0, hash 6b67f82, HEAD~422
2021-07-04 06:48:12,040 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 77
2021-07-04 06:48:12,254 DEBUG                  - depth 0, hash 6b67f82, HEAD~422
2021-07-04 06:48:12,260 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 78
2021-07-04 06:48:12,474 DEBUG                  - depth 0, hash 6b67f82, HEAD~422
2021-07-04 06:48:12,480 DEBUG    [line range] org/apache/commons/math3/util/Precision.java compareTo 95:102
2021-07-04 06:48:12,695 DEBUG                  - depth 0, hash b59e974, HEAD~918
2021-07-04 06:48:12,701 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 271:273
2021-07-04 06:48:12,915 DEBUG                  - depth 0, hash b59e974, HEAD~918
2021-07-04 06:48:12,921 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 329:344
2021-07-04 06:48:13,139 DEBUG                  - depth 0, hash b59e974, HEAD~918
2021-07-04 06:48:13,145 INFO     The number of BIC candidates: 165
