2021-07-03 10:55:08,747 INFO     Search BICs for /tmp/Closure-37b/
2021-07-03 10:55:47,494 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1902:1904
2021-07-03 10:55:47,642 DEBUG                  - depth 0, hash 4d98fc9, HEAD~176
2021-07-03 10:55:47,648 DEBUG                  - depth 1, hash ebb59a9, HEAD~1465
2021-07-03 10:55:47,652 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:47,656 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1702:1704
2021-07-03 10:55:47,804 DEBUG                  - depth 0, hash 04f3807, HEAD~828
2021-07-03 10:55:47,810 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:47,814 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1706:1719
2021-07-03 10:55:47,962 DEBUG                  - depth 0, hash 04f3807, HEAD~828
2021-07-03 10:55:47,968 DEBUG                  - depth 1, hash ebb59a9, HEAD~1465
2021-07-03 10:55:47,972 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:47,977 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 10:55:48,103 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~929
2021-07-03 10:55:48,109 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2599
2021-07-03 10:55:48,258 DEBUG                  - depth 0, hash 0a58c69, HEAD~250
2021-07-03 10:55:48,264 DEBUG                  - depth 1, hash b4801b2, HEAD~1438
2021-07-03 10:55:48,268 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:48,272 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1367
2021-07-03 10:55:48,396 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~929
2021-07-03 10:55:48,402 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 10:55:48,526 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~929
2021-07-03 10:55:48,832 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 10:55:48,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:49,289 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 10:55:49,394 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1543
2021-07-03 10:55:49,400 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 10:55:49,505 DEBUG                  - depth 0, hash e829daf, HEAD~1428
2021-07-03 10:55:49,511 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1543
2021-07-03 10:55:49,515 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 10:55:49,620 DEBUG                  - depth 0, hash 52547e6, HEAD~1332
2021-07-03 10:55:49,626 DEBUG                  - depth 1, hash e829daf, HEAD~1428
2021-07-03 10:55:49,630 DEBUG                  - depth 2, hash 4581182, HEAD~1502
2021-07-03 10:55:49,634 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1543
2021-07-03 10:55:49,639 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 185:194
2021-07-03 10:55:49,746 DEBUG                  - depth 0, hash ec324a9, HEAD~171
2021-07-03 10:55:49,752 DEBUG                  - depth 1, hash d7e85b0, HEAD~1392
2021-07-03 10:55:49,757 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 223:245
2021-07-03 10:55:49,866 DEBUG                  - depth 0, hash b783533, HEAD~612
2021-07-03 10:55:49,872 DEBUG                  - depth 1, hash 52547e6, HEAD~1332
2021-07-03 10:55:49,876 DEBUG                  - depth 2, hash d7e85b0, HEAD~1392
2021-07-03 10:55:49,881 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1543
2021-07-03 10:55:49,885 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 151:158
2021-07-03 10:55:49,994 DEBUG                  - depth 0, hash ec324a9, HEAD~171
2021-07-03 10:55:50,000 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1131
2021-07-03 10:55:50,004 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1188
2021-07-03 10:55:50,008 DEBUG                  - depth 3, hash f93cdf9, HEAD~1249
2021-07-03 10:55:50,013 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralKeyAnnotations 211:218
2021-07-03 10:55:50,122 DEBUG                  - depth 0, hash ec324a9, HEAD~171
2021-07-03 10:55:50,128 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1131
2021-07-03 10:55:50,132 DEBUG                  - depth 2, hash f93cdf9, HEAD~1249
2021-07-03 10:55:50,136 DEBUG                  - depth 3, hash d7e85b0, HEAD~1392
2021-07-03 10:55:50,141 DEBUG                  - depth 4, hash e829daf, HEAD~1428
2021-07-03 10:55:50,145 DEBUG                  - depth 5, hash 9a1ddf5, HEAD~1543
2021-07-03 10:55:50,150 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 10:55:50,258 DEBUG                  - depth 0, hash ec324a9, HEAD~171
2021-07-03 10:55:50,264 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1131
2021-07-03 10:55:50,268 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 10:55:50,375 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1131
2021-07-03 10:55:50,381 DEBUG                  - depth 1, hash f93cdf9, HEAD~1249
2021-07-03 10:55:50,385 DEBUG                  - depth 2, hash d7e85b0, HEAD~1392
2021-07-03 10:55:50,740 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <clinit> 38:38
2021-07-03 10:55:50,844 DEBUG                  - depth 0, hash 32f4884, HEAD~15
2021-07-03 10:55:50,850 DEBUG                  - depth 1, hash a79f4be, HEAD~17
2021-07-03 10:55:50,854 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~82
2021-07-03 10:55:51,241 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 10:55:51,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:51,745 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 10:55:51,850 DEBUG                  - depth 0, hash 534a679, HEAD~1013
2021-07-03 10:55:51,857 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 10:55:51,962 DEBUG                  - depth 0, hash 534a679, HEAD~1013
2021-07-03 10:55:51,968 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 10:55:52,072 DEBUG                  - depth 0, hash 534a679, HEAD~1013
2021-07-03 10:55:52,078 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 10:55:52,182 DEBUG                  - depth 0, hash 534a679, HEAD~1013
2021-07-03 10:55:52,188 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 10:55:52,298 DEBUG                  - depth 0, hash 534a679, HEAD~1013
2021-07-03 10:55:52,304 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 10:55:52,408 DEBUG                  - depth 0, hash 534a679, HEAD~1013
2021-07-03 10:55:52,414 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 10:55:52,519 DEBUG                  - depth 0, hash 534a679, HEAD~1013
2021-07-03 10:55:52,784 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 10:55:52,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:52,894 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 10:55:52,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:53,004 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 10:55:53,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:53,114 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 10:55:53,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:53,224 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 10:55:53,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:53,339 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 10:55:53,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:53,775 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 10:55:53,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:53,888 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 72:100
2021-07-03 10:55:53,993 DEBUG                  - depth 0, hash 5f09c4d, HEAD~52
2021-07-03 10:55:53,998 DEBUG                  - depth 1, hash 5709ec1, HEAD~838
2021-07-03 10:55:54,003 DEBUG                  - depth 2, hash fe64e87, HEAD~1622
2021-07-03 10:55:54,007 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:54,011 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 10:55:54,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:54,122 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java error 117:121
2021-07-03 10:55:54,231 DEBUG                  - depth 0, hash 22dd6b5, HEAD~168
2021-07-03 10:55:54,236 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:54,241 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 102:105
2021-07-03 10:55:54,346 DEBUG                  - depth 0, hash 5f09c4d, HEAD~52
2021-07-03 10:55:54,352 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:54,356 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 107:109
2021-07-03 10:55:54,461 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:54,467 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java makeError 123:137
2021-07-03 10:55:54,571 DEBUG                  - depth 0, hash 5709ec1, HEAD~838
2021-07-03 10:55:54,577 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:54,581 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 67:70
2021-07-03 10:55:54,686 DEBUG                  - depth 0, hash 5709ec1, HEAD~838
2021-07-03 10:55:54,692 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:54,697 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 10:55:54,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:54,811 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java error 162:166
2021-07-03 10:55:54,915 DEBUG                  - depth 0, hash 22dd6b5, HEAD~168
2021-07-03 10:55:54,921 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 139
2021-07-03 10:55:55,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:55,309 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 10:55:55,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:55,420 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 10:55:55,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:55,530 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 10:55:55,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:55,639 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 10:55:55,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:55,750 DEBUG    [line range] com/google/javascript/jscomp/SourceExcerptProvider.java get 33:38
2021-07-03 10:55:55,854 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:55,860 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 10:55:55,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:56,352 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 59:59
2021-07-03 10:55:56,457 DEBUG                  - depth 0, hash 9320fec, HEAD~480
2021-07-03 10:55:56,463 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 42
2021-07-03 10:55:56,568 DEBUG                  - depth 0, hash 9320fec, HEAD~480
2021-07-03 10:55:56,574 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:56,579 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 356:358
2021-07-03 10:55:56,685 DEBUG                  - depth 0, hash 4c3e79c, HEAD~195
2021-07-03 10:55:56,691 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:56,695 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 324:326
2021-07-03 10:55:56,805 DEBUG                  - depth 0, hash 4c3e79c, HEAD~195
2021-07-03 10:55:56,811 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:56,815 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 139:141
2021-07-03 10:55:56,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:56,926 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getLine 205:250
2021-07-03 10:55:57,031 DEBUG                  - depth 0, hash 9e921fa, HEAD~363
2021-07-03 10:55:57,037 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:57,042 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 181:184
2021-07-03 10:55:57,147 DEBUG                  - depth 0, hash 9320fec, HEAD~480
2021-07-03 10:55:57,153 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:57,157 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 155:157
2021-07-03 10:55:57,266 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:57,272 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 193:195
2021-07-03 10:55:57,376 DEBUG                  - depth 0, hash 9320fec, HEAD~480
2021-07-03 10:55:57,382 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 163:165
2021-07-03 10:55:57,487 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1525
2021-07-03 10:55:57,493 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 367:367
2021-07-03 10:55:57,597 DEBUG                  - depth 0, hash 4c3e79c, HEAD~195
2021-07-03 10:55:57,603 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:57,608 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 392:394
2021-07-03 10:55:57,717 DEBUG                  - depth 0, hash 4c3e79c, HEAD~195
2021-07-03 10:55:57,723 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:57,727 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 423:427
2021-07-03 10:55:57,833 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1525
2021-07-03 10:55:57,839 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:58,182 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 10:55:58,294 DEBUG                  - depth 0, hash 817b76b, HEAD~898
2021-07-03 10:55:58,300 DEBUG                  - depth 1, hash 1146205, HEAD~1335
2021-07-03 10:55:58,304 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 10:55:58,414 DEBUG                  - depth 0, hash 1146205, HEAD~1335
2021-07-03 10:55:58,420 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 10:55:58,526 DEBUG                  - depth 0, hash 1146205, HEAD~1335
2021-07-03 10:55:58,532 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 10:55:58,638 DEBUG                  - depth 0, hash 1146205, HEAD~1335
2021-07-03 10:55:58,644 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 10:55:58,749 DEBUG                  - depth 0, hash 1146205, HEAD~1335
2021-07-03 10:55:58,755 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 10:55:58,863 DEBUG                  - depth 0, hash 817b76b, HEAD~898
2021-07-03 10:55:58,869 DEBUG                  - depth 1, hash 64857ce, HEAD~1290
2021-07-03 10:55:58,873 DEBUG                  - depth 2, hash f86b892, HEAD~1395
2021-07-03 10:55:58,877 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:58,881 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 10:55:58,993 DEBUG                  - depth 0, hash b0f4615, HEAD~691
2021-07-03 10:55:58,999 DEBUG                  - depth 1, hash 64857ce, HEAD~1290
2021-07-03 10:55:59,003 DEBUG                  - depth 2, hash f86b892, HEAD~1395
2021-07-03 10:55:59,007 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:59,012 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 10:55:59,120 DEBUG                  - depth 0, hash a1c49b1, HEAD~765
2021-07-03 10:55:59,126 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 10:55:59,232 DEBUG                  - depth 0, hash b0f4615, HEAD~691
2021-07-03 10:55:59,238 DEBUG                  - depth 1, hash 64857ce, HEAD~1290
2021-07-03 10:55:59,242 DEBUG                  - depth 2, hash f86b892, HEAD~1395
2021-07-03 10:55:59,247 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:59,251 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 10:55:59,358 DEBUG                  - depth 0, hash ef2dd6e, HEAD~684
2021-07-03 10:55:59,364 DEBUG                  - depth 1, hash 64857ce, HEAD~1290
2021-07-03 10:55:59,369 DEBUG                  - depth 2, hash f86b892, HEAD~1395
2021-07-03 10:55:59,373 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:59,377 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 10:55:59,487 DEBUG                  - depth 0, hash b0f4615, HEAD~691
2021-07-03 10:55:59,492 DEBUG                  - depth 1, hash 64857ce, HEAD~1290
2021-07-03 10:55:59,497 DEBUG                  - depth 2, hash f86b892, HEAD~1395
2021-07-03 10:55:59,501 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:59,506 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 10:55:59,611 DEBUG                  - depth 0, hash a1c49b1, HEAD~765
2021-07-03 10:55:59,617 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 10:55:59,725 DEBUG                  - depth 0, hash b0f4615, HEAD~691
2021-07-03 10:55:59,731 DEBUG                  - depth 1, hash 64857ce, HEAD~1290
2021-07-03 10:55:59,735 DEBUG                  - depth 2, hash f86b892, HEAD~1395
2021-07-03 10:55:59,740 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:59,744 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 10:55:59,852 DEBUG                  - depth 0, hash ef2dd6e, HEAD~684
2021-07-03 10:55:59,858 DEBUG                  - depth 1, hash 64857ce, HEAD~1290
2021-07-03 10:55:59,862 DEBUG                  - depth 2, hash f86b892, HEAD~1395
2021-07-03 10:55:59,866 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:00,216 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 10:56:00,325 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~474
2021-07-03 10:56:00,331 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:00,635 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 10:56:00,740 DEBUG                  - depth 0, hash 52547e6, HEAD~1332
2021-07-03 10:56:00,746 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 10:56:00,850 DEBUG                  - depth 0, hash 52547e6, HEAD~1332
2021-07-03 10:56:00,856 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:93
2021-07-03 10:56:00,961 DEBUG                  - depth 0, hash 3d80e1e, HEAD~175
2021-07-03 10:56:00,967 DEBUG                  - depth 1, hash 1bfafcc, HEAD~327
2021-07-03 10:56:00,971 DEBUG                  - depth 2, hash b783533, HEAD~612
2021-07-03 10:56:00,975 DEBUG                  - depth 3, hash 52547e6, HEAD~1332
2021-07-03 10:56:01,324 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 10:56:01,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:01,436 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 10:56:01,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:01,548 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 10:56:01,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:02,121 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 10:56:02,229 DEBUG                  - depth 0, hash 086aeab, HEAD~1549
2021-07-03 10:56:02,236 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 10:56:02,342 DEBUG                  - depth 0, hash 086aeab, HEAD~1549
2021-07-03 10:56:02,348 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 10:56:02,455 DEBUG                  - depth 0, hash 086aeab, HEAD~1549
2021-07-03 10:56:02,461 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 10:56:02,571 DEBUG                  - depth 0, hash 086aeab, HEAD~1549
2021-07-03 10:56:02,577 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 10:56:02,688 DEBUG                  - depth 0, hash a2715a5, HEAD~821
2021-07-03 10:56:02,694 DEBUG                  - depth 1, hash 086aeab, HEAD~1549
2021-07-03 10:56:02,698 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 10:56:02,809 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:56:02,815 DEBUG                  - depth 1, hash 086aeab, HEAD~1549
2021-07-03 10:56:02,819 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 10:56:02,928 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:56:02,934 DEBUG                  - depth 1, hash 086aeab, HEAD~1549
2021-07-03 10:56:02,939 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 10:56:03,045 DEBUG                  - depth 0, hash 086aeab, HEAD~1549
2021-07-03 10:56:03,052 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 10:56:03,158 DEBUG                  - depth 0, hash 086aeab, HEAD~1549
2021-07-03 10:56:03,662 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 58:60
2021-07-03 10:56:03,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:04,184 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 10:56:04,292 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:04,823 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 99:100
2021-07-03 10:56:04,945 DEBUG                  - depth 0, hash 39dde4c, HEAD~1192
2021-07-03 10:56:04,951 DEBUG                  - depth 1, hash 192a606, HEAD~1390
2021-07-03 10:56:05,293 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 38:40
2021-07-03 10:56:05,400 DEBUG                  - depth 0, hash 792e37c, HEAD~451
2021-07-03 10:56:05,406 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:05,746 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 40:42
2021-07-03 10:56:05,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:06,125 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 10:56:06,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:06,235 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 10:56:06,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:06,346 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 10:56:06,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:06,455 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 10:56:06,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:06,565 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 10:56:06,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:06,954 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 10:56:07,059 DEBUG                  - depth 0, hash b836418, HEAD~656
2021-07-03 10:56:07,065 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:07,069 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 10:56:07,176 DEBUG                  - depth 0, hash 52547e6, HEAD~1332
2021-07-03 10:56:07,182 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java disables 94:96
