2021-07-04 10:06:20,759 INFO     Search BICs for /tmp/Time-6b/
2021-07-04 10:06:41,960 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:41,965 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:41,969 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 758:760
2021-07-04 10:06:42,039 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:42,045 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:42,049 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:42,053 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 779:782
2021-07-04 10:06:42,125 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:42,448 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java <init> 40:43
2021-07-04 10:06:42,513 DEBUG                  - depth 0, hash 9c0781d, HEAD~734
2021-07-04 10:06:42,519 DEBUG                  - depth 1, hash 7b7cb44, HEAD~914
2021-07-04 10:06:42,523 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:42,528 DEBUG                  - depth 3, hash 6bdd176, HEAD~1235
2021-07-04 10:06:42,532 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:42,536 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:42,541 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:42,545 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java get 46:48
2021-07-04 10:06:42,610 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:42,616 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:42,620 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getRangeDurationField 50:52
2021-07-04 10:06:42,688 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:42,694 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:43,008 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java <init> 40:43
2021-07-04 10:06:43,074 DEBUG                  - depth 0, hash 9c0781d, HEAD~734
2021-07-04 10:06:43,080 DEBUG                  - depth 1, hash 86d15ea, HEAD~872
2021-07-04 10:06:43,084 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:43,089 DEBUG                  - depth 3, hash 6bdd176, HEAD~1235
2021-07-04 10:06:43,093 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:43,097 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:43,102 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:43,106 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java getRangeDurationField 55:57
2021-07-04 10:06:43,171 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:43,177 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:43,515 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <clinit> 42:44
2021-07-04 10:06:43,577 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:43,583 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <init> 74:76
2021-07-04 10:06:43,645 DEBUG                  - depth 0, hash b501bed, HEAD~766
2021-07-04 10:06:43,650 DEBUG                  - depth 1, hash 7b7cb44, HEAD~914
2021-07-04 10:06:43,655 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInYearMonth 119:125
2021-07-04 10:06:43,717 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:43,723 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getMonthOfYear 79:109
2021-07-04 10:06:43,784 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:43,790 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getTotalMillisByYearMonth 138:144
2021-07-04 10:06:43,851 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:43,857 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java setYear 174:199
2021-07-04 10:06:43,918 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:44,291 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java <init> 50:55
2021-07-04 10:06:44,352 DEBUG                  - depth 0, hash 9c0781d, HEAD~734
2021-07-04 10:06:44,358 DEBUG                  - depth 1, hash 638abee, HEAD~759
2021-07-04 10:06:44,362 DEBUG                  - depth 2, hash 82cf7fe, HEAD~761
2021-07-04 10:06:44,367 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java get 71:73
2021-07-04 10:06:44,428 DEBUG                  - depth 0, hash 82cf7fe, HEAD~761
2021-07-04 10:06:44,433 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getRangeDurationField 314:316
2021-07-04 10:06:44,494 DEBUG                  - depth 0, hash 82cf7fe, HEAD~761
2021-07-04 10:06:44,798 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java <init> 41:44
2021-07-04 10:06:44,865 DEBUG                  - depth 0, hash 9c0781d, HEAD~734
2021-07-04 10:06:44,870 DEBUG                  - depth 1, hash 86d15ea, HEAD~872
2021-07-04 10:06:44,875 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:44,879 DEBUG                  - depth 3, hash 6bdd176, HEAD~1235
2021-07-04 10:06:44,883 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:44,888 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:44,892 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:44,897 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getRangeDurationField 57:59
2021-07-04 10:06:44,963 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:44,969 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:44,974 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java roundFloor 64:67
2021-07-04 10:06:45,041 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:45,047 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:45,387 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java <init> 43:46
2021-07-04 10:06:45,453 DEBUG                  - depth 0, hash 9c0781d, HEAD~734
2021-07-04 10:06:45,458 DEBUG                  - depth 1, hash 86d15ea, HEAD~872
2021-07-04 10:06:45,463 DEBUG                  - depth 2, hash 0d18055, HEAD~1199
2021-07-04 10:06:45,467 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:45,471 DEBUG                  - depth 4, hash 6bdd176, HEAD~1235
2021-07-04 10:06:45,476 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:45,480 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:45,484 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:45,489 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java add 71:76
2021-07-04 10:06:45,554 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:45,559 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:45,564 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java get 59:61
2021-07-04 10:06:45,629 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:45,635 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:45,639 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:45,643 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getMinimumValue 223:225
2021-07-04 10:06:45,711 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:45,716 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getRangeDurationField 207:209
2021-07-04 10:06:45,781 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:45,787 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:45,791 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java roundFloor 231:240
2021-07-04 10:06:45,856 DEBUG                  - depth 0, hash f3f3e3f, HEAD~1114
2021-07-04 10:06:45,862 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:45,867 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:45,871 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:45,875 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java set 127:205
2021-07-04 10:06:45,945 DEBUG                  - depth 0, hash f3f3e3f, HEAD~1114
2021-07-04 10:06:45,950 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:45,955 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:45,959 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:46,280 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java <init> 44:47
2021-07-04 10:06:46,342 DEBUG                  - depth 0, hash 9c0781d, HEAD~734
2021-07-04 10:06:46,348 DEBUG                  - depth 1, hash 7b7cb44, HEAD~914
2021-07-04 10:06:46,352 DEBUG                  - depth 2, hash 79b2418, HEAD~967
2021-07-04 10:06:46,356 DEBUG                  - depth 3, hash e675e6d, HEAD~968
2021-07-04 10:06:46,360 DEBUG                  - depth 4, hash 0d18055, HEAD~1199
2021-07-04 10:06:46,365 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:46,369 DEBUG                  - depth 6, hash 6bdd176, HEAD~1235
2021-07-04 10:06:46,373 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1535
2021-07-04 10:06:46,378 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java get 53:55
2021-07-04 10:06:46,440 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1535
2021-07-04 10:06:46,446 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMaximumValue 118:120
2021-07-04 10:06:46,508 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1535
2021-07-04 10:06:46,514 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMinimumValue 114:116
2021-07-04 10:06:46,576 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1535
2021-07-04 10:06:46,581 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getRangeDurationField 94:96
2021-07-04 10:06:46,643 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1535
2021-07-04 10:06:46,649 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java roundCeiling 126:134
2021-07-04 10:06:46,711 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1535
2021-07-04 10:06:47,158 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <clinit> 105:105
2021-07-04 10:06:47,227 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:47,232 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:47,237 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 266:270
2021-07-04 10:06:47,305 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:47,311 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:47,315 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:47,320 DEBUG    [line range] org/joda/time/chrono/GJChronology.java assemble 472:580
2021-07-04 10:06:47,387 DEBUG                  - depth 0, hash 225ca55, HEAD~928
2021-07-04 10:06:47,393 DEBUG                  - depth 1, hash 284afb6, HEAD~1102
2021-07-04 10:06:47,397 DEBUG                  - depth 2, hash c5a0687, HEAD~1196
2021-07-04 10:06:47,401 DEBUG                  - depth 3, hash 6c6142b, HEAD~1529
2021-07-04 10:06:47,406 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:47,412 DEBUG    [line range] org/joda/time/chrono/GJChronology.java convertByYear 82:88
2021-07-04 10:06:47,481 DEBUG                  - depth 0, hash f6d1161, HEAD~1543
2021-07-04 10:06:47,487 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:47,492 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:47,496 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getGregorianCutover 394:396
2021-07-04 10:06:47,565 DEBUG                  - depth 0, hash 6c6142b, HEAD~1529
2021-07-04 10:06:47,571 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:47,575 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:47,579 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:47,584 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstance 169:174
2021-07-04 10:06:47,652 DEBUG                  - depth 0, hash 55ba9b0, HEAD~1232
2021-07-04 10:06:47,658 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:47,662 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:47,667 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstance 184:229
2021-07-04 10:06:47,735 DEBUG                  - depth 0, hash 0f274a6, HEAD~12
2021-07-04 10:06:47,741 DEBUG                  - depth 1, hash 3f1e047, HEAD~327
2021-07-04 10:06:47,745 DEBUG                  - depth 2, hash 55ba9b0, HEAD~1232
2021-07-04 10:06:47,749 DEBUG                  - depth 3, hash 6c6142b, HEAD~1529
2021-07-04 10:06:47,754 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:47,758 DEBUG                  - depth 5, hash f6d1161, HEAD~1543
2021-07-04 10:06:47,762 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:47,767 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:47,772 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstanceUTC 122:124
2021-07-04 10:06:47,840 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:47,846 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:47,850 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:47,855 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMinimumDaysInFirstWeek 403:405
2021-07-04 10:06:47,923 DEBUG                  - depth 0, hash 55ba9b0, HEAD~1232
2021-07-04 10:06:47,929 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:47,933 DEBUG    [line range] org/joda/time/chrono/GJChronology.java julianToGregorianByYear 582:584
2021-07-04 10:06:48,001 DEBUG                  - depth 0, hash f6d1161, HEAD~1543
2021-07-04 10:06:48,007 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:48,011 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:48,016 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 619:621
2021-07-04 10:06:48,084 DEBUG                  - depth 0, hash 284afb6, HEAD~1102
2021-07-04 10:06:48,090 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:48,094 DEBUG                  - depth 2, hash f6d1161, HEAD~1543
2021-07-04 10:06:48,099 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:48,103 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:48,107 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 629:645
2021-07-04 10:06:48,176 DEBUG                  - depth 0, hash 225ca55, HEAD~928
2021-07-04 10:06:48,182 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:48,186 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:48,191 DEBUG                  - depth 3, hash f6d1161, HEAD~1543
2021-07-04 10:06:48,195 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:48,199 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:48,204 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getDurationField 771:773
2021-07-04 10:06:48,272 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:48,278 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:48,283 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 950:954
2021-07-04 10:06:48,351 DEBUG                  - depth 0, hash 284afb6, HEAD~1102
2021-07-04 10:06:48,357 DEBUG                  - depth 1, hash f6d1161, HEAD~1543
2021-07-04 10:06:48,361 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:48,366 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:48,370 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 961:970
2021-07-04 10:06:48,441 DEBUG                  - depth 0, hash 284afb6, HEAD~1102
2021-07-04 10:06:48,447 DEBUG                  - depth 1, hash f6d1161, HEAD~1543
2021-07-04 10:06:48,451 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:48,455 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:48,460 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 1090:1093
2021-07-04 10:06:48,528 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:48,534 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:48,838 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java <init> 44:47
2021-07-04 10:06:48,904 DEBUG                  - depth 0, hash 9c0781d, HEAD~734
2021-07-04 10:06:48,910 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:48,914 DEBUG                  - depth 2, hash 6bdd176, HEAD~1235
2021-07-04 10:06:48,918 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:48,923 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:48,927 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:48,932 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java get 55:57
2021-07-04 10:06:48,998 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:49,004 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:49,008 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:49,012 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMaximumValue 111:113
2021-07-04 10:06:49,080 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:49,086 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:49,090 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMinimumValue 102:104
2021-07-04 10:06:49,155 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:49,161 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:49,487 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java <init> 45:48
2021-07-04 10:06:49,552 DEBUG                  - depth 0, hash 9c0781d, HEAD~734
2021-07-04 10:06:49,558 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:49,562 DEBUG                  - depth 2, hash 6bdd176, HEAD~1235
2021-07-04 10:06:49,567 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:49,571 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:49,575 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getDurationField 126:128
2021-07-04 10:06:49,640 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:49,646 DEBUG                  - depth 1, hash 07955d2, HEAD~1405
2021-07-04 10:06:49,650 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:49,654 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:49,659 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getRangeDurationField 130:132
2021-07-04 10:06:49,726 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:49,732 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:50,013 DEBUG    [line range] org/joda/time/chrono/GJMonthOfYearDateTimeField.java <init> 36:38
2021-07-04 10:06:50,079 DEBUG                  - depth 0, hash 9c0781d, HEAD~734
2021-07-04 10:06:50,085 DEBUG                  - depth 1, hash 82cf7fe, HEAD~761
2021-07-04 10:06:50,089 DEBUG                  - depth 2, hash 0d18055, HEAD~1199
2021-07-04 10:06:50,093 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:50,098 DEBUG                  - depth 4, hash 6bdd176, HEAD~1235
2021-07-04 10:06:50,102 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:50,106 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:50,111 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:50,423 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java <init> 39:42
2021-07-04 10:06:50,490 DEBUG                  - depth 0, hash 9c0781d, HEAD~734
2021-07-04 10:06:50,496 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:50,500 DEBUG                  - depth 2, hash 6bdd176, HEAD~1235
2021-07-04 10:06:50,504 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:50,509 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:50,513 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:50,517 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMaximumValue 96:98
2021-07-04 10:06:50,585 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:50,591 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:50,595 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMinimumValue 92:94
2021-07-04 10:06:50,660 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:51,016 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <clinit> 68:68
2021-07-04 10:06:51,103 DEBUG                  - depth 0, hash 3f1e047, HEAD~327
2021-07-04 10:06:51,109 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:51,113 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <init> 147:149
2021-07-04 10:06:51,179 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:51,185 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java assemble 190:194
2021-07-04 10:06:51,250 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:51,256 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java calculateFirstDayOfYearMillis 200:218
2021-07-04 10:06:51,322 DEBUG                  - depth 0, hash 35808a6, HEAD~653
2021-07-04 10:06:51,328 DEBUG                  - depth 1, hash a498adb, HEAD~902
2021-07-04 10:06:51,332 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:51,337 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getApproxMillisAtEpochDividedByTwo 240:242
2021-07-04 10:06:51,403 DEBUG                  - depth 0, hash 35808a6, HEAD~653
2021-07-04 10:06:51,409 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:51,413 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerMonth 236:238
2021-07-04 10:06:51,479 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:51,485 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYear 228:230
2021-07-04 10:06:51,550 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:51,556 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYearDividedByTwo 232:234
2021-07-04 10:06:51,623 DEBUG                  - depth 0, hash 35808a6, HEAD~653
2021-07-04 10:06:51,629 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 99:101
2021-07-04 10:06:51,694 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:51,700 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 110:139
2021-07-04 10:06:51,766 DEBUG                  - depth 0, hash 3f1e047, HEAD~327
2021-07-04 10:06:51,772 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:51,776 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstanceUTC 80:82
2021-07-04 10:06:51,843 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:51,849 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMaxYear 224:226
2021-07-04 10:06:51,914 DEBUG                  - depth 0, hash a498adb, HEAD~902
2021-07-04 10:06:51,920 DEBUG                  - depth 1, hash 936a167, HEAD~1537
2021-07-04 10:06:51,925 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:51,929 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMinYear 220:222
2021-07-04 10:06:51,995 DEBUG                  - depth 0, hash a498adb, HEAD~902
2021-07-04 10:06:52,001 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:52,005 DEBUG    [single line]   org/joda/time/chrono/GregorianChronology.java getZone 45
2021-07-04 10:06:52,073 DEBUG                  - depth 0, hash b501bed, HEAD~766
2021-07-04 10:06:52,079 DEBUG                  - depth 1, hash 7b7cb44, HEAD~914
2021-07-04 10:06:52,083 DEBUG                  - depth 2, hash 6bdd176, HEAD~1235
2021-07-04 10:06:52,088 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:52,092 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java isLeapYear 196:198
2021-07-04 10:06:52,159 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
