2021-07-03 12:27:54,521 INFO     Search BICs for /tmp/Closure-59b/
2021-07-03 12:29:49,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:49,110 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1896:1898
2021-07-03 12:29:49,224 DEBUG                  - depth 0, hash ebb59a9, HEAD~1033
2021-07-03 12:29:49,231 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:49,235 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1934:1936
2021-07-03 12:29:49,354 DEBUG                  - depth 0, hash ebb59a9, HEAD~1033
2021-07-03 12:29:49,361 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:49,366 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1456:1459
2021-07-03 12:29:49,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:49,491 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGetOrSetKey 2140:2147
2021-07-03 12:29:49,585 DEBUG                  - depth 0, hash 81a77a2, HEAD~611
2021-07-03 12:29:49,592 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1905:1909
2021-07-03 12:29:49,703 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~1054
2021-07-03 12:29:49,710 DEBUG                  - depth 1, hash a2d8936, HEAD~1177
2021-07-03 12:29:49,715 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 483:506
2021-07-03 12:29:49,830 DEBUG                  - depth 0, hash e7ce7f7, HEAD~486
2021-07-03 12:29:49,836 DEBUG                  - depth 1, hash 9b4ae3a, HEAD~944
2021-07-03 12:29:49,841 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:49,846 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2459:2469
2021-07-03 12:29:49,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:49,968 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLiteralValue 530:568
2021-07-03 12:29:50,083 DEBUG                  - depth 0, hash 653599e, HEAD~377
2021-07-03 12:29:50,090 DEBUG                  - depth 1, hash 34fd5f8, HEAD~756
2021-07-03 12:29:50,094 DEBUG                  - depth 2, hash f0362b1, HEAD~934
2021-07-03 12:29:50,099 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:50,103 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isName 1471:1473
2021-07-03 12:29:50,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:50,224 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2076:2085
2021-07-03 12:29:50,339 DEBUG                  - depth 0, hash 75aa5f6, HEAD~305
2021-07-03 12:29:50,346 DEBUG                  - depth 1, hash 2e68acb, HEAD~636
2021-07-03 12:29:50,350 DEBUG                  - depth 2, hash 34fd5f8, HEAD~756
2021-07-03 12:29:50,355 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:50,360 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isReferenceName 1727:1729
2021-07-03 12:29:50,474 DEBUG                  - depth 0, hash 222eafd, HEAD~1057
2021-07-03 12:29:50,481 DEBUG                  - depth 1, hash f01925c, HEAD~1060
2021-07-03 12:29:50,486 DEBUG                  - depth 2, hash 8c5eb24, HEAD~1064
2021-07-03 12:29:50,490 DEBUG                  - depth 3, hash da30f17, HEAD~1085
2021-07-03 12:29:50,495 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 651:687
2021-07-03 12:29:50,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:50,617 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1699:1701
2021-07-03 12:29:50,730 DEBUG                  - depth 0, hash 04f3807, HEAD~396
2021-07-03 12:29:50,737 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:50,741 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1692:1694
2021-07-03 12:29:50,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:50,863 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1703:1716
2021-07-03 12:29:50,976 DEBUG                  - depth 0, hash 04f3807, HEAD~396
2021-07-03 12:29:50,983 DEBUG                  - depth 1, hash ebb59a9, HEAD~1033
2021-07-03 12:29:50,987 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:50,993 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isUndefined 1300:1308
2021-07-03 12:29:51,085 DEBUG                  - depth 0, hash 711b76a, HEAD~570
2021-07-03 12:29:51,092 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVar 1485:1487
2021-07-03 12:29:51,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:51,217 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1495:1499
2021-07-03 12:29:51,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:51,338 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 718:720
2021-07-03 12:29:51,452 DEBUG                  - depth 0, hash 80fe41f, HEAD~1049
2021-07-03 12:29:51,458 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:51,463 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 722:724
2021-07-03 12:29:51,577 DEBUG                  - depth 0, hash 80fe41f, HEAD~1049
2021-07-03 12:29:51,583 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:51,588 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java nodeTypeMayHaveSideEffects 1017:1019
2021-07-03 12:29:51,701 DEBUG                  - depth 0, hash 48701cc, HEAD~853
2021-07-03 12:29:51,708 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:51,713 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java nodeTypeMayHaveSideEffects 1021:1042
2021-07-03 12:29:51,827 DEBUG                  - depth 0, hash 48701cc, HEAD~853
2021-07-03 12:29:51,834 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1054
2021-07-03 12:29:51,838 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:51,843 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2157:2202
2021-07-03 12:29:51,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:51,964 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1110:1182
2021-07-03 12:29:52,077 DEBUG                  - depth 0, hash dd220d3, HEAD~287
2021-07-03 12:29:52,084 DEBUG                  - depth 1, hash b41c7bd, HEAD~351
2021-07-03 12:29:52,088 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:52,094 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java tryMergeBlock 1820:1837
2021-07-03 12:29:52,208 DEBUG                  - depth 0, hash 5f09a76, HEAD~995
2021-07-03 12:29:52,214 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1054
2021-07-03 12:29:52,219 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:52,224 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1257
2021-07-03 12:29:52,313 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~497
2021-07-03 12:29:52,320 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 2610:2612
2021-07-03 12:29:52,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:52,441 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 2614:2616
2021-07-03 12:29:52,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:52,562 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2607
2021-07-03 12:29:52,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:52,682 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2632
2021-07-03 12:29:52,795 DEBUG                  - depth 0, hash b4801b2, HEAD~1006
2021-07-03 12:29:52,802 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:52,807 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1318
2021-07-03 12:29:52,896 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~497
2021-07-03 12:29:52,903 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1205
2021-07-03 12:29:52,992 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~497
2021-07-03 12:29:53,414 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 70:74
2021-07-03 12:29:53,498 DEBUG                  - depth 0, hash 4672a1a, HEAD~1004
2021-07-03 12:29:53,504 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 77:83
2021-07-03 12:29:53,589 DEBUG                  - depth 0, hash c9e8972, HEAD~994
2021-07-03 12:29:53,596 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:53,601 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 118:149
2021-07-03 12:29:53,686 DEBUG                  - depth 0, hash 5d39761, HEAD~419
2021-07-03 12:29:53,693 DEBUG                  - depth 1, hash 5cd9c1e, HEAD~608
2021-07-03 12:29:53,697 DEBUG                  - depth 2, hash 8936be7, HEAD~610
2021-07-03 12:29:53,702 DEBUG                  - depth 3, hash 24b7eb9, HEAD~699
2021-07-03 12:29:53,706 DEBUG                  - depth 4, hash b9bc153, HEAD~844
2021-07-03 12:29:53,711 DEBUG                  - depth 5, hash c9e8972, HEAD~994
2021-07-03 12:29:53,716 DEBUG                  - depth 6, hash b347ce3, HEAD~1079
2021-07-03 12:29:53,720 DEBUG                  - depth 7, hash da30f17, HEAD~1085
2021-07-03 12:29:53,725 DEBUG                  - depth 8, hash 9a185e0, HEAD~1094
2021-07-03 12:29:53,729 DEBUG                  - depth 9, hash d48c365, HEAD~1110
2021-07-03 12:29:53,734 DEBUG                  - depth 10, hash 14ddcfd, HEAD~1174
2021-07-03 12:29:53,739 DEBUG                  - depth 11, hash 168bc14, HEAD~1179
2021-07-03 12:29:53,743 DEBUG                  - depth 12, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:53,749 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 629:635
2021-07-03 12:29:53,834 DEBUG                  - depth 0, hash b9bc153, HEAD~844
2021-07-03 12:29:53,841 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:53,846 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 643:643
2021-07-03 12:29:53,927 DEBUG                  - depth 0, hash 86caf52, HEAD~639
2021-07-03 12:29:53,934 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 640
2021-07-03 12:29:54,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:54,026 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 350:379
2021-07-03 12:29:54,111 DEBUG                  - depth 0, hash 5d39761, HEAD~419
2021-07-03 12:29:54,118 DEBUG                  - depth 1, hash 2e68acb, HEAD~636
2021-07-03 12:29:54,123 DEBUG                  - depth 2, hash 853cb5d, HEAD~696
2021-07-03 12:29:54,127 DEBUG                  - depth 3, hash 24b7eb9, HEAD~699
2021-07-03 12:29:54,132 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:54,137 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 434:455
2021-07-03 12:29:54,223 DEBUG                  - depth 0, hash 9a185e0, HEAD~1094
2021-07-03 12:29:54,230 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:54,235 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 496:543
2021-07-03 12:29:54,320 DEBUG                  - depth 0, hash 28e179c, HEAD~292
2021-07-03 12:29:54,327 DEBUG                  - depth 1, hash 82ba14e, HEAD~833
2021-07-03 12:29:54,331 DEBUG                  - depth 2, hash 2dc356a, HEAD~1077
2021-07-03 12:29:54,336 DEBUG                  - depth 3, hash 9a185e0, HEAD~1094
2021-07-03 12:29:54,341 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:54,346 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 577:609
2021-07-03 12:29:54,432 DEBUG                  - depth 0, hash 9a185e0, HEAD~1094
2021-07-03 12:29:54,438 DEBUG                  - depth 1, hash 6a36f04, HEAD~1195
2021-07-03 12:29:54,445 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeFunctionDeclaration 389:395
2021-07-03 12:29:54,529 DEBUG                  - depth 0, hash ebb59a9, HEAD~1033
2021-07-03 12:29:54,535 DEBUG                  - depth 1, hash b347ce3, HEAD~1079
2021-07-03 12:29:54,540 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 310:315
2021-07-03 12:29:54,626 DEBUG                  - depth 0, hash 9a185e0, HEAD~1094
2021-07-03 12:29:54,632 DEBUG                  - depth 1, hash 168bc14, HEAD~1179
2021-07-03 12:29:54,637 DEBUG                  - depth 2, hash 2acd6c1, HEAD~1191
2021-07-03 12:29:54,641 DEBUG                  - depth 3, hash 6a36f04, HEAD~1195
2021-07-03 12:29:54,646 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:54,650 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 553:571
2021-07-03 12:29:54,735 DEBUG                  - depth 0, hash 9a185e0, HEAD~1094
2021-07-03 12:29:54,742 DEBUG                  - depth 1, hash 6a36f04, HEAD~1195
2021-07-03 12:29:54,746 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:54,752 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 317:345
2021-07-03 12:29:54,838 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~608
2021-07-03 12:29:54,845 DEBUG                  - depth 1, hash 2e68acb, HEAD~636
2021-07-03 12:29:54,849 DEBUG                  - depth 2, hash 24b7eb9, HEAD~699
2021-07-03 12:29:54,854 DEBUG                  - depth 3, hash 2dc356a, HEAD~1077
2021-07-03 12:29:54,859 DEBUG                  - depth 4, hash b347ce3, HEAD~1079
2021-07-03 12:29:54,863 DEBUG                  - depth 5, hash 9a185e0, HEAD~1094
2021-07-03 12:29:54,868 DEBUG                  - depth 6, hash 3bee5d7, HEAD~1187
2021-07-03 12:29:54,872 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:54,880 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 755
2021-07-03 12:29:54,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:54,972 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 757:762
2021-07-03 12:29:55,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:55,066 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java exitScope 764:767
2021-07-03 12:29:55,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:55,499 DEBUG    [line range] com/google/javascript/jscomp/OperaCompoundAssignFix.java <init> 70:73
2021-07-03 12:29:55,626 DEBUG                  - depth 0, hash bf4fc62, HEAD~313
2021-07-03 12:29:55,633 DEBUG    [line range] com/google/javascript/jscomp/OperaCompoundAssignFix.java enterScope 60:63
2021-07-03 12:29:55,713 DEBUG                  - depth 0, hash bf4fc62, HEAD~313
2021-07-03 12:29:55,720 DEBUG    [line range] com/google/javascript/jscomp/OperaCompoundAssignFix.java exitScope 65:68
2021-07-03 12:29:55,800 DEBUG                  - depth 0, hash bf4fc62, HEAD~313
2021-07-03 12:29:55,807 DEBUG    [line range] com/google/javascript/jscomp/OperaCompoundAssignFix.java process 75:79
2021-07-03 12:29:55,888 DEBUG                  - depth 0, hash bf4fc62, HEAD~313
2021-07-03 12:29:55,895 DEBUG    [line range] com/google/javascript/jscomp/OperaCompoundAssignFix.java visit 81:120
2021-07-03 12:29:55,978 DEBUG                  - depth 0, hash bf4fc62, HEAD~313
2021-07-03 12:29:56,335 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java <init> 76:78
2021-07-03 12:29:56,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:56,423 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java <init> 61:61
2021-07-03 12:29:56,506 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:56,514 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java enterScope 94:111
2021-07-03 12:29:56,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:56,605 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java exitScope 113:140
2021-07-03 12:29:56,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:56,693 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java process 89:92
2021-07-03 12:29:56,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:56,780 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java shouldTraverse 142:147
2021-07-03 12:29:56,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:56,867 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java tryReplaceArguments 178:290
2021-07-03 12:29:56,948 DEBUG                  - depth 0, hash f8229e7, HEAD~1053
2021-07-03 12:29:56,954 DEBUG                  - depth 1, hash a478193, HEAD~1185
2021-07-03 12:29:56,959 DEBUG                  - depth 2, hash fe64e87, HEAD~1190
2021-07-03 12:29:56,963 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:56,969 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java visit 149:169
2021-07-03 12:29:57,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:57,403 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java <init> 53:53
2021-07-03 12:29:57,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:57,491 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java getTypedScopeCreator 86:88
2021-07-03 12:29:57,572 DEBUG                  - depth 0, hash ae5ae60, HEAD~15
2021-07-03 12:29:57,578 DEBUG                  - depth 1, hash 761072d, HEAD~482
2021-07-03 12:29:57,583 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:57,588 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java makeTypeCheck 166:177
2021-07-03 12:29:57,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:57,678 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java makeTypeInference 153:157
2021-07-03 12:29:57,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:57,768 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java regenerateGlobalTypedScope 65:69
2021-07-03 12:29:57,849 DEBUG                  - depth 0, hash e2da3b8, HEAD~128
2021-07-03 12:29:57,855 DEBUG                  - depth 1, hash de30660, HEAD~209
2021-07-03 12:29:57,860 DEBUG                  - depth 2, hash ec80fa1, HEAD~647
2021-07-03 12:29:57,865 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java <init> 289:304
2021-07-03 12:29:57,949 DEBUG                  - depth 0, hash d00fc0c, HEAD~806
2021-07-03 12:29:57,955 DEBUG                  - depth 1, hash 3c2047d, HEAD~1030
2021-07-03 12:29:57,960 DEBUG                  - depth 2, hash 3924ff1, HEAD~1184
2021-07-03 12:29:57,965 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:58,282 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 12:29:58,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:58,369 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java create 85:90
2021-07-03 12:29:58,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:58,455 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java getName 50:52
2021-07-03 12:29:58,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:58,542 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java isOneTimePass 57:59
2021-07-03 12:29:58,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:58,629 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java makeOneTimePass 64:80
2021-07-03 12:29:58,708 DEBUG                  - depth 0, hash 940d5ec, HEAD~222
2021-07-03 12:29:58,715 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:58,720 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 64:80
2021-07-03 12:29:58,799 DEBUG                  - depth 0, hash 940d5ec, HEAD~222
2021-07-03 12:29:58,806 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:58,811 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java createInternal 64:80
2021-07-03 12:29:58,891 DEBUG                  - depth 0, hash 940d5ec, HEAD~222
2021-07-03 12:29:58,898 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:29:59,238 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java <init> 31
2021-07-03 12:29:59,318 DEBUG                  - depth 0, hash aa365d3, HEAD~341
2021-07-03 12:29:59,325 DEBUG    [line range] com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java isPropertyAssignmentToName 106:128
2021-07-03 12:29:59,405 DEBUG                  - depth 0, hash 22f6cda, HEAD~297
2021-07-03 12:29:59,411 DEBUG                  - depth 1, hash aa365d3, HEAD~341
2021-07-03 12:29:59,416 DEBUG    [line range] com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java optimizeSubtree 34:82
2021-07-03 12:29:59,497 DEBUG                  - depth 0, hash 22f6cda, HEAD~297
2021-07-03 12:29:59,504 DEBUG                  - depth 1, hash aa365d3, HEAD~341
2021-07-03 12:29:59,991 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java <clinit> 31:34
2021-07-03 12:30:00,082 DEBUG                  - depth 0, hash c9e8972, HEAD~994
2021-07-03 12:30:00,090 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeFoldConstants.java <init> 29
2021-07-03 12:30:00,178 DEBUG                  - depth 0, hash e6e661b, HEAD~562
2021-07-03 12:30:00,185 DEBUG                  - depth 1, hash c9e8972, HEAD~994
2021-07-03 12:30:00,190 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java getNormalizedNodeType 1064:1076
2021-07-03 12:30:00,272 DEBUG                  - depth 0, hash 03fee32, HEAD~295
2021-07-03 12:30:00,279 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java optimizeSubtree 61:84
2021-07-03 12:30:00,369 DEBUG                  - depth 0, hash 3fc66a9, HEAD~102
2021-07-03 12:30:00,375 DEBUG                  - depth 1, hash fc66128, HEAD~470
2021-07-03 12:30:00,380 DEBUG                  - depth 2, hash bb87784, HEAD~548
2021-07-03 12:30:00,384 DEBUG                  - depth 3, hash edc9ea8, HEAD~813
2021-07-03 12:30:00,389 DEBUG                  - depth 4, hash 9de5e9b, HEAD~982
2021-07-03 12:30:00,393 DEBUG                  - depth 5, hash c9e8972, HEAD~994
2021-07-03 12:30:00,398 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldAssign 440:510
2021-07-03 12:30:00,487 DEBUG                  - depth 0, hash 35205c5, HEAD~568
2021-07-03 12:30:00,493 DEBUG                  - depth 1, hash e4d7559, HEAD~910
2021-07-03 12:30:00,498 DEBUG                  - depth 2, hash 9de5e9b, HEAD~982
2021-07-03 12:30:00,503 DEBUG                  - depth 3, hash c9e8972, HEAD~994
2021-07-03 12:30:00,508 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldBinaryOperator 86:153
2021-07-03 12:30:00,598 DEBUG                  - depth 0, hash 6854432, HEAD~569
2021-07-03 12:30:00,604 DEBUG                  - depth 1, hash 510ff24, HEAD~643
2021-07-03 12:30:00,609 DEBUG                  - depth 2, hash 86fc0c5, HEAD~719
2021-07-03 12:30:00,613 DEBUG                  - depth 3, hash b14f33a, HEAD~720
2021-07-03 12:30:00,618 DEBUG                  - depth 4, hash bbf3ed8, HEAD~743
2021-07-03 12:30:00,623 DEBUG                  - depth 5, hash 9de5e9b, HEAD~982
2021-07-03 12:30:00,627 DEBUG                  - depth 6, hash c9e8972, HEAD~994
2021-07-03 12:30:00,633 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldGetProp 1267:1302
2021-07-03 12:30:00,725 DEBUG                  - depth 0, hash 9b27f9c, HEAD~303
2021-07-03 12:30:00,732 DEBUG                  - depth 1, hash 653599e, HEAD~377
2021-07-03 12:30:00,736 DEBUG                  - depth 2, hash cf3fcbb, HEAD~476
2021-07-03 12:30:00,741 DEBUG                  - depth 3, hash db7e51f, HEAD~478
2021-07-03 12:30:00,745 DEBUG                  - depth 4, hash e4d7559, HEAD~910
2021-07-03 12:30:00,749 DEBUG                  - depth 5, hash 9de5e9b, HEAD~982
2021-07-03 12:30:00,754 DEBUG                  - depth 6, hash c9e8972, HEAD~994
2021-07-03 12:30:00,759 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryReduceOperandsForOp 166:204
2021-07-03 12:30:00,848 DEBUG                  - depth 0, hash bb87784, HEAD~548
2021-07-03 12:30:01,158 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java <init> 42:46
2021-07-03 12:30:01,239 DEBUG                  - depth 0, hash 5b0913e, HEAD~432
2021-07-03 12:30:01,245 DEBUG                  - depth 1, hash 66527dd, HEAD~889
2021-07-03 12:30:01,250 DEBUG                  - depth 2, hash e33e925, HEAD~998
2021-07-03 12:30:01,255 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java beginTraversal 89:93
2021-07-03 12:30:01,338 DEBUG                  - depth 0, hash 66527dd, HEAD~889
2021-07-03 12:30:01,345 DEBUG                  - depth 1, hash b4801b2, HEAD~1006
2021-07-03 12:30:01,350 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java endTraversal 95:99
2021-07-03 12:30:01,432 DEBUG                  - depth 0, hash 66527dd, HEAD~889
2021-07-03 12:30:01,439 DEBUG                  - depth 1, hash b4801b2, HEAD~1006
