2021-07-04 06:21:10,239 INFO     Search BICs for /tmp/Math-7b/
2021-07-04 06:21:42,262 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java allocateInterpolatedArrays 212:237
2021-07-04 06:21:42,491 DEBUG                  - depth 0, hash 2119976, HEAD~1361
2021-07-04 06:21:42,496 DEBUG                  - depth 1, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:42,501 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java copy 266:274
2021-07-04 06:21:42,738 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:42,744 DEBUG                  - depth 1, hash 21c2e0c, HEAD~1496
2021-07-04 06:21:42,748 DEBUG                  - depth 2, hash 8302dd0, HEAD~2156
2021-07-04 06:21:42,752 DEBUG                  - depth 3, hash e6275ff, HEAD~3601
2021-07-04 06:21:42,757 DEBUG                  - depth 4, hash 676c203, HEAD~3759
2021-07-04 06:21:42,761 DEBUG                  - depth 5, hash 89ac173, HEAD~3770
2021-07-04 06:21:42,765 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java evaluateCompleteInterpolatedState 404:413
2021-07-04 06:21:43,014 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:43,020 DEBUG                  - depth 1, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:43,024 DEBUG                  - depth 2, hash 21c2e0c, HEAD~1496
2021-07-04 06:21:43,028 DEBUG                  - depth 3, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:43,033 DEBUG                  - depth 4, hash 8302dd0, HEAD~2156
2021-07-04 06:21:43,037 DEBUG                  - depth 5, hash daf025e, HEAD~2847
2021-07-04 06:21:43,041 DEBUG                  - depth 6, hash a717386, HEAD~3344
2021-07-04 06:21:43,046 DEBUG                  - depth 7, hash 676c203, HEAD~3759
2021-07-04 06:21:43,050 DEBUG                  - depth 8, hash 89ac173, HEAD~3770
2021-07-04 06:21:43,055 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java finalizeStep 488:493
2021-07-04 06:21:43,291 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:43,297 DEBUG                  - depth 1, hash 21c2e0c, HEAD~1496
2021-07-04 06:21:43,301 DEBUG                  - depth 2, hash 8302dd0, HEAD~2156
2021-07-04 06:21:43,306 DEBUG                  - depth 3, hash 89ac173, HEAD~3770
2021-07-04 06:21:43,310 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java getCurrentTime 368:370
2021-07-04 06:21:43,547 DEBUG                  - depth 0, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:43,553 DEBUG                  - depth 1, hash 89ac173, HEAD~3770
2021-07-04 06:21:43,557 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java getGlobalCurrentTime 350:352
2021-07-04 06:21:43,811 DEBUG                  - depth 0, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:43,817 DEBUG                  - depth 1, hash a717386, HEAD~3344
2021-07-04 06:21:43,821 DEBUG                  - depth 2, hash 89ac173, HEAD~3770
2021-07-04 06:21:43,826 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java getGlobalPreviousTime 342:344
2021-07-04 06:21:44,075 DEBUG                  - depth 0, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:44,081 DEBUG                  - depth 1, hash a717386, HEAD~3344
2021-07-04 06:21:44,085 DEBUG                  - depth 2, hash 89ac173, HEAD~3770
2021-07-04 06:21:44,090 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java getInterpolatedState 416:421
2021-07-04 06:21:44,339 DEBUG                  - depth 0, hash c422db8, HEAD~467
2021-07-04 06:21:44,345 DEBUG                  - depth 1, hash 9a128a1, HEAD~493
2021-07-04 06:21:44,349 DEBUG                  - depth 2, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:44,354 DEBUG                  - depth 3, hash daf025e, HEAD~2847
2021-07-04 06:21:44,358 DEBUG                  - depth 4, hash a717386, HEAD~3344
2021-07-04 06:21:44,363 DEBUG                  - depth 5, hash 676c203, HEAD~3759
2021-07-04 06:21:44,367 DEBUG                  - depth 6, hash 89ac173, HEAD~3770
2021-07-04 06:21:44,371 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java getPreviousTime 359:361
2021-07-04 06:21:44,617 DEBUG                  - depth 0, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:44,623 DEBUG                  - depth 1, hash 89ac173, HEAD~3770
2021-07-04 06:21:44,627 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java isForward 384:386
2021-07-04 06:21:44,874 DEBUG                  - depth 0, hash 89ac173, HEAD~3770
2021-07-04 06:21:44,879 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java reinitialize 245:263
2021-07-04 06:21:45,124 DEBUG                  - depth 0, hash 2119976, HEAD~1361
2021-07-04 06:21:45,130 DEBUG                  - depth 1, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:45,134 DEBUG                  - depth 2, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:45,138 DEBUG                  - depth 3, hash d6beaea, HEAD~2636
2021-07-04 06:21:45,143 DEBUG                  - depth 4, hash daf025e, HEAD~2847
2021-07-04 06:21:45,147 DEBUG                  - depth 5, hash a717386, HEAD~3344
2021-07-04 06:21:45,151 DEBUG                  - depth 6, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:45,156 DEBUG                  - depth 7, hash 89ac173, HEAD~3770
2021-07-04 06:21:45,161 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java setInterpolatedTime 378:381
2021-07-04 06:21:45,405 DEBUG                  - depth 0, hash daf025e, HEAD~2847
2021-07-04 06:21:45,411 DEBUG                  - depth 1, hash b35f8a1, HEAD~3329
2021-07-04 06:21:45,415 DEBUG                  - depth 2, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:45,420 DEBUG                  - depth 3, hash 89ac173, HEAD~3770
2021-07-04 06:21:45,424 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java setSoftCurrentTime 334:336
2021-07-04 06:21:45,668 DEBUG                  - depth 0, hash 6d0cca3, HEAD~1940
2021-07-04 06:21:45,674 DEBUG                  - depth 1, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:45,678 DEBUG                  - depth 2, hash a717386, HEAD~3344
2021-07-04 06:21:45,682 DEBUG                  - depth 3, hash 89ac173, HEAD~3770
2021-07-04 06:21:45,687 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java setSoftPreviousTime 320:322
2021-07-04 06:21:45,929 DEBUG                  - depth 0, hash 6d0cca3, HEAD~1940
2021-07-04 06:21:45,935 DEBUG                  - depth 1, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:45,940 DEBUG                  - depth 2, hash a717386, HEAD~3344
2021-07-04 06:21:45,944 DEBUG                  - depth 3, hash 89ac173, HEAD~3770
2021-07-04 06:21:45,948 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java shift 289:293
2021-07-04 06:21:46,195 DEBUG                  - depth 0, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:46,201 DEBUG                  - depth 1, hash 89ac173, HEAD~3770
2021-07-04 06:21:46,205 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java storeTime 298:308
2021-07-04 06:21:46,453 DEBUG                  - depth 0, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:46,459 DEBUG                  - depth 1, hash daf025e, HEAD~2847
2021-07-04 06:21:46,463 DEBUG                  - depth 2, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:46,468 DEBUG                  - depth 3, hash 89ac173, HEAD~3770
2021-07-04 06:21:47,115 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 97:97
2021-07-04 06:21:47,316 DEBUG                  - depth 0, hash 4bc3f63, HEAD~199
2021-07-04 06:21:47,323 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 3016:3018
2021-07-04 06:21:47,585 DEBUG                  - depth 0, hash 26208c1, HEAD~2045
2021-07-04 06:21:47,591 DEBUG                  - depth 1, hash 80b1e90, HEAD~2292
2021-07-04 06:21:47,595 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2998:3000
2021-07-04 06:21:47,859 DEBUG                  - depth 0, hash 80b1e90, HEAD~2292
2021-07-04 06:21:47,865 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java ceil 3355:3374
2021-07-04 06:21:48,131 DEBUG                  - depth 0, hash 90279e8, HEAD~2279
2021-07-04 06:21:48,136 DEBUG                  - depth 1, hash 80b1e90, HEAD~2292
2021-07-04 06:21:48,141 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cos 2292:2338
2021-07-04 06:21:48,405 DEBUG                  - depth 0, hash 4f5a775, HEAD~166
2021-07-04 06:21:48,411 DEBUG                  - depth 1, hash e434abd, HEAD~612
2021-07-04 06:21:48,415 DEBUG                  - depth 2, hash bae38c1, HEAD~1712
2021-07-04 06:21:48,420 DEBUG                  - depth 3, hash 80b1e90, HEAD~2292
2021-07-04 06:21:48,424 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cosQ 1840:1849
2021-07-04 06:21:48,688 DEBUG                  - depth 0, hash 80b1e90, HEAD~2292
2021-07-04 06:21:48,694 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java exp 841:956
2021-07-04 06:21:48,964 DEBUG                  - depth 0, hash 56d4f26, HEAD~1452
2021-07-04 06:21:48,969 DEBUG                  - depth 1, hash 2088737, HEAD~1485
2021-07-04 06:21:48,974 DEBUG                  - depth 2, hash 95d4a38, HEAD~1490
2021-07-04 06:21:48,978 DEBUG                  - depth 3, hash 90279e8, HEAD~2279
2021-07-04 06:21:48,983 DEBUG                  - depth 4, hash 80b1e90, HEAD~2292
2021-07-04 06:21:48,988 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java floor 3328:3349
2021-07-04 06:21:49,252 DEBUG                  - depth 0, hash 34b6782, HEAD~1963
2021-07-04 06:21:49,258 DEBUG                  - depth 1, hash dc5fdf7, HEAD~2028
2021-07-04 06:21:49,263 DEBUG                  - depth 2, hash 90279e8, HEAD~2279
2021-07-04 06:21:49,267 DEBUG                  - depth 3, hash 80b1e90, HEAD~2292
2021-07-04 06:21:49,271 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1129:1353
2021-07-04 06:21:49,540 DEBUG                  - depth 0, hash 473d151, HEAD~569
2021-07-04 06:21:49,546 DEBUG                  - depth 1, hash 96dfe1a, HEAD~571
2021-07-04 06:21:49,550 DEBUG                  - depth 2, hash f1791c6, HEAD~594
2021-07-04 06:21:49,554 DEBUG                  - depth 3, hash 2088737, HEAD~1485
2021-07-04 06:21:49,558 DEBUG                  - depth 4, hash 6d0cca3, HEAD~1940
2021-07-04 06:21:49,563 DEBUG                  - depth 5, hash 34b6782, HEAD~1963
2021-07-04 06:21:49,567 DEBUG                  - depth 6, hash dc5fdf7, HEAD~2028
2021-07-04 06:21:49,572 DEBUG                  - depth 7, hash f45eb1f, HEAD~2029
2021-07-04 06:21:49,576 DEBUG                  - depth 8, hash 26208c1, HEAD~2045
2021-07-04 06:21:49,580 DEBUG                  - depth 9, hash 2bc1662, HEAD~2264
2021-07-04 06:21:49,585 DEBUG                  - depth 10, hash 80b1e90, HEAD~2292
2021-07-04 06:21:49,592 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3531:3549
2021-07-04 06:21:49,852 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1442
2021-07-04 06:21:49,858 DEBUG                  - depth 1, hash 80b1e90, HEAD~2292
2021-07-04 06:21:49,863 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3488:3490
2021-07-04 06:21:50,132 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1442
2021-07-04 06:21:50,138 DEBUG                  - depth 1, hash 80b1e90, HEAD~2292
2021-07-04 06:21:50,142 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java min 3463:3481
2021-07-04 06:21:50,405 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1442
2021-07-04 06:21:50,411 DEBUG                  - depth 1, hash 80b1e90, HEAD~2292
2021-07-04 06:21:50,416 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polyCosine 1697:1707
2021-07-04 06:21:50,681 DEBUG                  - depth 0, hash 80b1e90, HEAD~2292
2021-07-04 06:21:50,687 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polySine 1676:1689
2021-07-04 06:21:50,946 DEBUG                  - depth 0, hash 80b1e90, HEAD~2292
2021-07-04 06:21:50,952 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java pow 1442:1600
2021-07-04 06:21:51,221 DEBUG                  - depth 0, hash b221a73, HEAD~208
2021-07-04 06:21:51,227 DEBUG                  - depth 1, hash 72fcac4, HEAD~1472
2021-07-04 06:21:51,231 DEBUG                  - depth 2, hash bae38c1, HEAD~1712
2021-07-04 06:21:51,236 DEBUG                  - depth 3, hash dc5fdf7, HEAD~2028
2021-07-04 06:21:51,240 DEBUG                  - depth 4, hash f45eb1f, HEAD~2029
2021-07-04 06:21:51,244 DEBUG                  - depth 5, hash 26208c1, HEAD~2045
2021-07-04 06:21:51,249 DEBUG                  - depth 6, hash 90279e8, HEAD~2279
2021-07-04 06:21:51,253 DEBUG                  - depth 7, hash 80b1e90, HEAD~2292
2021-07-04 06:21:51,259 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sin 2225:2284
2021-07-04 06:21:51,524 DEBUG                  - depth 0, hash 4f5a775, HEAD~166
2021-07-04 06:21:51,530 DEBUG                  - depth 1, hash e434abd, HEAD~612
2021-07-04 06:21:51,535 DEBUG                  - depth 2, hash bae38c1, HEAD~1712
2021-07-04 06:21:51,539 DEBUG                  - depth 3, hash 80b1e90, HEAD~2292
2021-07-04 06:21:51,544 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sinQ 1716:1831
2021-07-04 06:21:51,805 DEBUG                  - depth 0, hash 8dd6c42, HEAD~2027
2021-07-04 06:21:51,811 DEBUG                  - depth 1, hash f45eb1f, HEAD~2029
2021-07-04 06:21:51,815 DEBUG                  - depth 2, hash 80b1e90, HEAD~2292
2021-07-04 06:21:51,821 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 378:380
2021-07-04 06:21:52,081 DEBUG                  - depth 0, hash 80b1e90, HEAD~2292
2021-07-04 06:21:52,087 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java ulp 3025:3030
2021-07-04 06:21:52,350 DEBUG                  - depth 0, hash 2f5435a, HEAD~2047
2021-07-04 06:21:52,356 DEBUG                  - depth 1, hash 80b1e90, HEAD~2292
2021-07-04 06:21:52,361 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$300 3744
2021-07-04 06:21:52,623 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1442
2021-07-04 06:21:52,629 DEBUG                  - depth 1, hash e260d84, HEAD~1997
2021-07-04 06:21:52,633 DEBUG                  - depth 2, hash 5e87378, HEAD~2017
2021-07-04 06:21:52,637 DEBUG                  - depth 3, hash 5dcca48, HEAD~2057
2021-07-04 06:21:52,642 DEBUG                  - depth 4, hash 80b1e90, HEAD~2292
2021-07-04 06:21:52,646 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$100 3705
2021-07-04 06:21:52,907 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1442
2021-07-04 06:21:52,913 DEBUG                  - depth 1, hash e260d84, HEAD~1997
2021-07-04 06:21:52,918 DEBUG                  - depth 2, hash 5e87378, HEAD~2017
2021-07-04 06:21:52,922 DEBUG                  - depth 3, hash 80b1e90, HEAD~2292
2021-07-04 06:21:52,926 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$400 3777
2021-07-04 06:21:53,178 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1442
2021-07-04 06:21:53,184 DEBUG                  - depth 1, hash cf1e53b, HEAD~1986
2021-07-04 06:21:53,188 DEBUG                  - depth 2, hash d3d2350, HEAD~2009
2021-07-04 06:21:54,005 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java <clinit> 29:1530
2021-07-04 06:21:54,206 DEBUG                  - depth 0, hash 2225164, HEAD~1334
2021-07-04 06:21:54,212 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracA 6157:6159
2021-07-04 06:21:54,414 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~947
2021-07-04 06:21:54,420 DEBUG                  - depth 1, hash 96673d8, HEAD~969
2021-07-04 06:21:54,424 DEBUG                  - depth 2, hash de147e5, HEAD~1062
2021-07-04 06:21:54,429 DEBUG                  - depth 3, hash 2225164, HEAD~1334
2021-07-04 06:21:54,433 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracB 6165:6167
2021-07-04 06:21:54,636 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~947
2021-07-04 06:21:54,642 DEBUG                  - depth 1, hash 96673d8, HEAD~969
2021-07-04 06:21:54,646 DEBUG                  - depth 2, hash de147e5, HEAD~1062
2021-07-04 06:21:54,651 DEBUG                  - depth 3, hash 2225164, HEAD~1334
2021-07-04 06:21:54,655 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntA 6141:6143
2021-07-04 06:21:54,856 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~947
2021-07-04 06:21:54,862 DEBUG                  - depth 1, hash 96673d8, HEAD~969
2021-07-04 06:21:54,866 DEBUG                  - depth 2, hash de147e5, HEAD~1062
2021-07-04 06:21:54,870 DEBUG                  - depth 3, hash 2225164, HEAD~1334
2021-07-04 06:21:54,875 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntB 6149:6151
2021-07-04 06:21:55,077 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~947
2021-07-04 06:21:55,082 DEBUG                  - depth 1, hash 96673d8, HEAD~969
2021-07-04 06:21:55,087 DEBUG                  - depth 2, hash de147e5, HEAD~1062
2021-07-04 06:21:55,091 DEBUG                  - depth 3, hash 2225164, HEAD~1334
2021-07-04 06:21:55,095 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadLnMant 6173:6175
2021-07-04 06:21:55,296 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~947
2021-07-04 06:21:55,302 DEBUG                  - depth 1, hash 96673d8, HEAD~969
2021-07-04 06:21:55,307 DEBUG                  - depth 2, hash de147e5, HEAD~1062
2021-07-04 06:21:55,311 DEBUG                  - depth 3, hash 2225164, HEAD~1334
2021-07-04 06:21:55,619 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 52:54
2021-07-04 06:21:55,844 DEBUG                  - depth 0, hash 7f2da64, HEAD~1459
2021-07-04 06:21:55,850 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 61:69
2021-07-04 06:21:56,074 DEBUG                  - depth 0, hash 5793cad, HEAD~22
2021-07-04 06:21:56,080 DEBUG                  - depth 1, hash 92fcf5e, HEAD~707
2021-07-04 06:21:56,084 DEBUG                  - depth 2, hash 77fc6fc, HEAD~709
2021-07-04 06:21:56,089 DEBUG                  - depth 3, hash 87b1e7f, HEAD~1458
2021-07-04 06:21:56,093 DEBUG                  - depth 4, hash 7f2da64, HEAD~1459
2021-07-04 06:21:56,097 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 41:41
2021-07-04 06:21:56,322 DEBUG                  - depth 0, hash 87b1e7f, HEAD~1458
2021-07-04 06:21:56,328 DEBUG                  - depth 1, hash dd7aa20, HEAD~2290
2021-07-04 06:21:56,333 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java incrementCount 154:158
2021-07-04 06:21:56,557 DEBUG                  - depth 0, hash 5793cad, HEAD~22
2021-07-04 06:21:56,563 DEBUG                  - depth 1, hash 87b1e7f, HEAD~1458
2021-07-04 06:21:56,568 DEBUG                  - depth 2, hash dd7aa20, HEAD~2290
2021-07-04 06:21:56,572 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java resetCount 163:165
2021-07-04 06:21:56,796 DEBUG                  - depth 0, hash dd7aa20, HEAD~2290
2021-07-04 06:21:56,802 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java setMaximalCount 95:97
2021-07-04 06:21:57,029 DEBUG                  - depth 0, hash d4a0b9e, HEAD~2271
2021-07-04 06:21:57,035 DEBUG                  - depth 1, hash dd7aa20, HEAD~2290
2021-07-04 06:21:57,363 DEBUG    [line range] org/apache/commons/math3/util/MathUtils.java checkNotNull 262:267
2021-07-04 06:21:57,605 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1758
2021-07-04 06:21:57,611 DEBUG                  - depth 1, hash 82ff5d1, HEAD~1886
2021-07-04 06:21:57,992 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 70
2021-07-04 06:21:58,221 DEBUG                  - depth 0, hash 6b67f82, HEAD~824
2021-07-04 06:21:58,227 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 77
2021-07-04 06:21:58,458 DEBUG                  - depth 0, hash 6b67f82, HEAD~824
2021-07-04 06:21:58,464 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 78
2021-07-04 06:21:58,694 DEBUG                  - depth 0, hash 6b67f82, HEAD~824
2021-07-04 06:21:58,700 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 330:345
2021-07-04 06:21:58,932 DEBUG                  - depth 0, hash b59e974, HEAD~1320
2021-07-04 06:21:58,938 INFO     The number of BIC candidates: 139
