2021-07-03 19:06:39,983 INFO     Search BICs for /tmp/Closure-167b/
2021-07-03 19:08:59,007 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1886:1910
2021-07-03 19:08:59,153 DEBUG                  - depth 0, hash 39f629a, HEAD~458
2021-07-03 19:08:59,159 DEBUG                  - depth 1, hash ec324a9, HEAD~474
2021-07-03 19:08:59,164 DEBUG                  - depth 2, hash bd9c7b6, HEAD~672
2021-07-03 19:08:59,168 DEBUG                  - depth 3, hash 01d1238, HEAD~675
2021-07-03 19:08:59,172 DEBUG                  - depth 4, hash fc07980, HEAD~676
2021-07-03 19:08:59,177 DEBUG                  - depth 5, hash c764a46, HEAD~1781
2021-07-03 19:08:59,181 DEBUG                  - depth 6, hash 3cc8b3a, HEAD~1803
2021-07-03 19:08:59,186 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1935
2021-07-03 19:08:59,191 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1864:1866
2021-07-03 19:08:59,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:08:59,343 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1837:1848
2021-07-03 19:08:59,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:08:59,496 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1925:1927
2021-07-03 19:08:59,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:08:59,649 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java hasUnknownOrEmptySupertype 1200:1222
2021-07-03 19:08:59,787 DEBUG                  - depth 0, hash 043a352, HEAD~1264
2021-07-03 19:08:59,795 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 346:360
2021-07-03 19:08:59,939 DEBUG                  - depth 0, hash 76abdf1, HEAD~724
2021-07-03 19:08:59,945 DEBUG                  - depth 1, hash 9147da9, HEAD~1764
2021-07-03 19:08:59,950 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:08:59,955 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 363:380
2021-07-03 19:09:00,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:00,108 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java propertyIsImplicitCast 1060:1068
2021-07-03 19:09:00,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:00,260 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 424:449
2021-07-03 19:09:00,405 DEBUG                  - depth 0, hash bd9c7b6, HEAD~672
2021-07-03 19:09:00,412 DEBUG                  - depth 1, hash 01d1238, HEAD~675
2021-07-03 19:09:00,416 DEBUG                  - depth 2, hash fc07980, HEAD~676
2021-07-03 19:09:00,421 DEBUG                  - depth 3, hash 76abdf1, HEAD~724
2021-07-03 19:09:00,425 DEBUG                  - depth 4, hash 0895c28, HEAD~1732
2021-07-03 19:09:00,430 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:00,435 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 461:812
2021-07-03 19:09:00,584 DEBUG                  - depth 0, hash 4f663a9, HEAD~4
2021-07-03 19:09:00,590 DEBUG                  - depth 1, hash 2e823fb, HEAD~5
2021-07-03 19:09:00,595 DEBUG                  - depth 2, hash 23a6701, HEAD~95
2021-07-03 19:09:00,599 DEBUG                  - depth 3, hash 9f0375c, HEAD~101
2021-07-03 19:09:00,604 DEBUG                  - depth 4, hash cd25d5c, HEAD~102
2021-07-03 19:09:00,608 DEBUG                  - depth 5, hash f412f0c, HEAD~186
2021-07-03 19:09:00,613 DEBUG                  - depth 6, hash 5f8b6f5, HEAD~367
2021-07-03 19:09:00,617 DEBUG                  - depth 7, hash 925a8f7, HEAD~455
2021-07-03 19:09:00,622 DEBUG                  - depth 8, hash 39f629a, HEAD~458
2021-07-03 19:09:00,626 DEBUG                  - depth 9, hash 5524adb, HEAD~466
2021-07-03 19:09:00,631 DEBUG                  - depth 10, hash ec324a9, HEAD~474
2021-07-03 19:09:00,635 DEBUG                  - depth 11, hash 6641663, HEAD~494
2021-07-03 19:09:00,640 DEBUG                  - depth 12, hash 76abdf1, HEAD~724
2021-07-03 19:09:00,644 DEBUG                  - depth 13, hash 0235adc, HEAD~848
2021-07-03 19:09:00,649 DEBUG                  - depth 14, hash 59a30b4, HEAD~850
2021-07-03 19:09:00,653 DEBUG                  - depth 15, hash 75aa5f6, HEAD~1040
2021-07-03 19:09:00,658 DEBUG                  - depth 16, hash 70f817a, HEAD~1260
2021-07-03 19:09:00,662 DEBUG                  - depth 17, hash 9d9957f, HEAD~1309
2021-07-03 19:09:00,667 DEBUG                  - depth 18, hash 0895c28, HEAD~1732
2021-07-03 19:09:00,671 DEBUG                  - depth 19, hash 222eafd, HEAD~1792
2021-07-03 19:09:00,676 DEBUG                  - depth 20, hash f01925c, HEAD~1795
2021-07-03 19:09:00,680 DEBUG                  - depth 21, hash 8c5eb24, HEAD~1799
2021-07-03 19:09:00,685 DEBUG                  - depth 22, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:00,693 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 849:951
2021-07-03 19:09:00,840 DEBUG                  - depth 0, hash 8caec1a, HEAD~90
2021-07-03 19:09:00,847 DEBUG                  - depth 1, hash f1be9f1, HEAD~243
2021-07-03 19:09:00,851 DEBUG                  - depth 2, hash b742849, HEAD~265
2021-07-03 19:09:00,856 DEBUG                  - depth 3, hash ec324a9, HEAD~474
2021-07-03 19:09:00,860 DEBUG                  - depth 4, hash 9614c7c, HEAD~537
2021-07-03 19:09:00,865 DEBUG                  - depth 5, hash bd9c7b6, HEAD~672
2021-07-03 19:09:00,869 DEBUG                  - depth 6, hash 01d1238, HEAD~675
2021-07-03 19:09:00,874 DEBUG                  - depth 7, hash fc07980, HEAD~676
2021-07-03 19:09:00,878 DEBUG                  - depth 8, hash c764a46, HEAD~1781
2021-07-03 19:09:00,883 DEBUG                  - depth 9, hash a2d8936, HEAD~1912
2021-07-03 19:09:00,888 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:00,894 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1533:1594
2021-07-03 19:09:01,047 DEBUG                  - depth 0, hash 5fa514b, HEAD~651
2021-07-03 19:09:01,053 DEBUG                  - depth 1, hash bd9c7b6, HEAD~672
2021-07-03 19:09:01,058 DEBUG                  - depth 2, hash 01d1238, HEAD~675
2021-07-03 19:09:01,062 DEBUG                  - depth 3, hash fc07980, HEAD~676
2021-07-03 19:09:01,067 DEBUG                  - depth 4, hash aa7c8f9, HEAD~903
2021-07-03 19:09:01,071 DEBUG                  - depth 5, hash c438dfd, HEAD~911
2021-07-03 19:09:01,076 DEBUG                  - depth 6, hash 2851a41, HEAD~936
2021-07-03 19:09:01,080 DEBUG                  - depth 7, hash a36a61a, HEAD~939
2021-07-03 19:09:01,085 DEBUG                  - depth 8, hash e822903, HEAD~989
2021-07-03 19:09:01,089 DEBUG                  - depth 9, hash 09ed556, HEAD~1169
2021-07-03 19:09:01,094 DEBUG                  - depth 10, hash 0895c28, HEAD~1732
2021-07-03 19:09:01,098 DEBUG                  - depth 11, hash 3cc8b3a, HEAD~1803
2021-07-03 19:09:01,103 DEBUG                  - depth 12, hash a2d8936, HEAD~1912
2021-07-03 19:09:01,107 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:01,113 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1309:1335
2021-07-03 19:09:01,264 DEBUG                  - depth 0, hash ec324a9, HEAD~474
2021-07-03 19:09:01,270 DEBUG                  - depth 1, hash febdacb, HEAD~557
2021-07-03 19:09:01,275 DEBUG                  - depth 2, hash 9d9957f, HEAD~1309
2021-07-03 19:09:01,280 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:01,285 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1270:1299
2021-07-03 19:09:01,431 DEBUG                  - depth 0, hash 5524adb, HEAD~466
2021-07-03 19:09:01,437 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:01,442 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1439:1468
2021-07-03 19:09:01,589 DEBUG                  - depth 0, hash 9614c7c, HEAD~537
2021-07-03 19:09:01,595 DEBUG                  - depth 1, hash c764a46, HEAD~1781
2021-07-03 19:09:01,600 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:02,085 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 68:71
2021-07-03 19:09:02,217 DEBUG                  - depth 0, hash 8159a9f, HEAD~1553
2021-07-03 19:09:02,223 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 81:109
2021-07-03 19:09:02,361 DEBUG                  - depth 0, hash dff730a, HEAD~580
2021-07-03 19:09:02,368 DEBUG                  - depth 1, hash de30660, HEAD~944
2021-07-03 19:09:02,372 DEBUG                  - depth 2, hash 279196b, HEAD~1762
2021-07-03 19:09:02,377 DEBUG                  - depth 3, hash c0face2, HEAD~1865
2021-07-03 19:09:02,381 DEBUG                  - depth 4, hash f78e933, HEAD~1874
2021-07-03 19:09:02,386 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:02,392 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 134:246
2021-07-03 19:09:02,529 DEBUG                  - depth 0, hash ec324a9, HEAD~474
2021-07-03 19:09:02,536 DEBUG                  - depth 1, hash de684ba, HEAD~752
2021-07-03 19:09:02,540 DEBUG                  - depth 2, hash f1a08e4, HEAD~1349
2021-07-03 19:09:02,545 DEBUG                  - depth 3, hash 9afca86, HEAD~1883
2021-07-03 19:09:02,549 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1922
2021-07-03 19:09:02,554 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:02,560 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 116:119
2021-07-03 19:09:02,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:02,706 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 111:114
2021-07-03 19:09:02,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:02,852 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1182:1191
2021-07-03 19:09:02,995 DEBUG                  - depth 0, hash de684ba, HEAD~752
2021-07-03 19:09:03,002 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:03,007 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 564:570
2021-07-03 19:09:03,144 DEBUG                  - depth 0, hash a2d8936, HEAD~1912
2021-07-03 19:09:03,151 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:03,156 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 576:595
2021-07-03 19:09:03,300 DEBUG                  - depth 0, hash 03ce555, HEAD~779
2021-07-03 19:09:03,306 DEBUG                  - depth 1, hash 6bbac11, HEAD~1315
2021-07-03 19:09:03,311 DEBUG                  - depth 2, hash d1f2538, HEAD~1868
2021-07-03 19:09:03,315 DEBUG                  - depth 3, hash 77b7c78, HEAD~1898
2021-07-03 19:09:03,320 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:03,325 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 510:555
2021-07-03 19:09:03,464 DEBUG                  - depth 0, hash 70a5626, HEAD~135
2021-07-03 19:09:03,470 DEBUG                  - depth 1, hash ec324a9, HEAD~474
2021-07-03 19:09:03,475 DEBUG                  - depth 2, hash 03ce555, HEAD~779
2021-07-03 19:09:03,479 DEBUG                  - depth 3, hash 1c5d620, HEAD~1158
2021-07-03 19:09:03,484 DEBUG                  - depth 4, hash 6bbac11, HEAD~1315
2021-07-03 19:09:03,488 DEBUG                  - depth 5, hash 6bf3a64, HEAD~1700
2021-07-03 19:09:03,493 DEBUG                  - depth 6, hash a2d8936, HEAD~1912
2021-07-03 19:09:03,497 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:03,502 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 121:132
2021-07-03 19:09:03,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:03,647 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 64
2021-07-03 19:09:03,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:03,791 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1453:1464
2021-07-03 19:09:03,929 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:03,936 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1466:1468
2021-07-03 19:09:04,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:04,081 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1193:1244
2021-07-03 19:09:04,224 DEBUG                  - depth 0, hash 8d91f37, HEAD~44
2021-07-03 19:09:04,231 DEBUG                  - depth 1, hash a2d8936, HEAD~1912
2021-07-03 19:09:04,235 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:04,242 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java isUnflowable 1443:1447
2021-07-03 19:09:04,373 DEBUG                  - depth 0, hash e5a39d3, HEAD~535
2021-07-03 19:09:04,379 DEBUG                  - depth 1, hash dff730a, HEAD~580
2021-07-03 19:09:04,384 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java narrowScope 836:850
2021-07-03 19:09:04,511 DEBUG                  - depth 0, hash 70a5626, HEAD~135
2021-07-03 19:09:04,518 DEBUG                  - depth 1, hash ec197af, HEAD~196
2021-07-03 19:09:04,523 DEBUG                  - depth 2, hash ec324a9, HEAD~474
2021-07-03 19:09:04,527 DEBUG                  - depth 3, hash 2427228, HEAD~578
2021-07-03 19:09:04,531 DEBUG                  - depth 4, hash 1a196b7, HEAD~642
2021-07-03 19:09:04,536 DEBUG                  - depth 5, hash de684ba, HEAD~752
2021-07-03 19:09:04,541 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclareSimpleVar 1430:1441
2021-07-03 19:09:04,679 DEBUG                  - depth 0, hash ec324a9, HEAD~474
2021-07-03 19:09:04,686 DEBUG                  - depth 1, hash dff730a, HEAD~580
2021-07-03 19:09:04,690 DEBUG                  - depth 2, hash de684ba, HEAD~752
2021-07-03 19:09:04,695 DEBUG                  - depth 3, hash f78e933, HEAD~1874
2021-07-03 19:09:04,699 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:04,705 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 248:411
2021-07-03 19:09:04,844 DEBUG                  - depth 0, hash c8d1896, HEAD~383
2021-07-03 19:09:04,851 DEBUG                  - depth 1, hash 39f629a, HEAD~458
2021-07-03 19:09:04,855 DEBUG                  - depth 2, hash 5524adb, HEAD~466
2021-07-03 19:09:04,860 DEBUG                  - depth 3, hash ec324a9, HEAD~474
2021-07-03 19:09:04,864 DEBUG                  - depth 4, hash 6641663, HEAD~494
2021-07-03 19:09:04,869 DEBUG                  - depth 5, hash 1c5d620, HEAD~1158
2021-07-03 19:09:04,873 DEBUG                  - depth 6, hash b7b201a, HEAD~1569
2021-07-03 19:09:04,878 DEBUG                  - depth 7, hash c764a46, HEAD~1781
2021-07-03 19:09:04,882 DEBUG                  - depth 8, hash 52ecbc6, HEAD~1877
2021-07-03 19:09:04,887 DEBUG                  - depth 9, hash 9afca86, HEAD~1883
2021-07-03 19:09:04,892 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:04,899 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseAssign 445:456
2021-07-03 19:09:05,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:05,049 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 1125:1130
2021-07-03 19:09:05,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:05,193 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 1145:1153
2021-07-03 19:09:05,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:05,339 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 597:636
2021-07-03 19:09:05,478 DEBUG                  - depth 0, hash dff730a, HEAD~580
2021-07-03 19:09:05,484 DEBUG                  - depth 1, hash 1f5edbc, HEAD~1819
2021-07-03 19:09:05,489 DEBUG                  - depth 2, hash c0face2, HEAD~1865
2021-07-03 19:09:05,493 DEBUG                  - depth 3, hash 37bc6d4, HEAD~1869
2021-07-03 19:09:05,498 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:05,504 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 462:505
2021-07-03 19:09:05,641 DEBUG                  - depth 0, hash 2427228, HEAD~578
2021-07-03 19:09:05,648 DEBUG                  - depth 1, hash dff730a, HEAD~580
2021-07-03 19:09:05,652 DEBUG                  - depth 2, hash de684ba, HEAD~752
2021-07-03 19:09:05,657 DEBUG                  - depth 3, hash f78e933, HEAD~1874
2021-07-03 19:09:05,661 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:05,979 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <clinit> 34:36
2021-07-03 19:09:06,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:06,107 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <init> 44:58
2021-07-03 19:09:06,227 DEBUG                  - depth 0, hash 279196b, HEAD~1762
2021-07-03 19:09:06,233 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:06,239 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java computeCfg 111:115
2021-07-03 19:09:06,359 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1394
2021-07-03 19:09:06,366 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:06,371 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 83:97
2021-07-03 19:09:06,496 DEBUG                  - depth 0, hash dff730a, HEAD~580
2021-07-03 19:09:06,503 DEBUG                  - depth 1, hash 279196b, HEAD~1762
2021-07-03 19:09:06,507 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1803
2021-07-03 19:09:06,512 DEBUG                  - depth 3, hash c0face2, HEAD~1865
2021-07-03 19:09:06,517 DEBUG                  - depth 4, hash f78e933, HEAD~1874
2021-07-03 19:09:06,521 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:06,526 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 77:81
2021-07-03 19:09:06,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:06,654 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java process 66:74
2021-07-03 19:09:06,774 DEBUG                  - depth 0, hash 76abdf1, HEAD~724
2021-07-03 19:09:06,781 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:06,786 DEBUG    [single line]   com/google/javascript/jscomp/TypeInferencePass.java <init> 99
2021-07-03 19:09:06,906 DEBUG                  - depth 0, hash 30373de, HEAD~163
2021-07-03 19:09:06,912 DEBUG                  - depth 1, hash c13f618, HEAD~170
2021-07-03 19:09:06,917 DEBUG                  - depth 2, hash 37de878, HEAD~171
2021-07-03 19:09:06,921 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:06,926 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java enterScope 100:103
2021-07-03 19:09:07,046 DEBUG                  - depth 0, hash 30373de, HEAD~163
2021-07-03 19:09:07,053 DEBUG                  - depth 1, hash c13f618, HEAD~170
2021-07-03 19:09:07,057 DEBUG                  - depth 2, hash 37de878, HEAD~171
2021-07-03 19:09:07,062 DEBUG                  - depth 3, hash 76abdf1, HEAD~724
2021-07-03 19:09:07,066 DEBUG                  - depth 4, hash f78e933, HEAD~1874
2021-07-03 19:09:07,071 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:07,075 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java visit 105:108
2021-07-03 19:09:07,201 DEBUG                  - depth 0, hash 76abdf1, HEAD~724
2021-07-03 19:09:07,207 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:07,614 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 19:09:07,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:07,745 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 62:62
2021-07-03 19:09:07,868 DEBUG                  - depth 0, hash 0895c28, HEAD~1732
2021-07-03 19:09:07,876 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectAllInterfaceProperties 588:599
2021-07-03 19:09:07,999 DEBUG                  - depth 0, hash e414f15, HEAD~317
2021-07-03 19:09:08,006 DEBUG                  - depth 1, hash 09ed556, HEAD~1169
2021-07-03 19:09:08,010 DEBUG                  - depth 2, hash 0895c28, HEAD~1732
2021-07-03 19:09:08,015 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:08,020 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanAssignTo 394:407
2021-07-03 19:09:08,143 DEBUG                  - depth 0, hash 41ecd65, HEAD~712
2021-07-03 19:09:08,150 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:08,154 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanAssignToPropertyOf 352:381
2021-07-03 19:09:08,278 DEBUG                  - depth 0, hash 70a5626, HEAD~135
2021-07-03 19:09:08,285 DEBUG                  - depth 1, hash b742849, HEAD~265
2021-07-03 19:09:08,289 DEBUG                  - depth 2, hash 41ecd65, HEAD~712
2021-07-03 19:09:08,294 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:08,299 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanCast 498:506
2021-07-03 19:09:08,427 DEBUG                  - depth 0, hash 41ecd65, HEAD~712
2021-07-03 19:09:08,434 DEBUG                  - depth 1, hash 0895c28, HEAD~1732
2021-07-03 19:09:08,438 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1803
2021-07-03 19:09:08,443 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:08,448 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectNotNullOrUndefined 249:275
2021-07-03 19:09:08,571 DEBUG                  - depth 0, hash ec324a9, HEAD~474
2021-07-03 19:09:08,578 DEBUG                  - depth 1, hash 043a352, HEAD~1264
2021-07-03 19:09:08,583 DEBUG                  - depth 2, hash 11bd742, HEAD~1288
2021-07-03 19:09:08,587 DEBUG                  - depth 3, hash 6dbca87, HEAD~1289
2021-07-03 19:09:08,592 DEBUG                  - depth 4, hash 9d9957f, HEAD~1309
2021-07-03 19:09:08,596 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:08,601 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectNumber 213:217
2021-07-03 19:09:08,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:08,732 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectUndeclaredVariable 522:582
2021-07-03 19:09:08,861 DEBUG                  - depth 0, hash c2e1d41, HEAD~412
2021-07-03 19:09:08,868 DEBUG                  - depth 1, hash ec324a9, HEAD~474
2021-07-03 19:09:08,872 DEBUG                  - depth 2, hash 6a2b233, HEAD~631
2021-07-03 19:09:08,877 DEBUG                  - depth 3, hash 41ecd65, HEAD~712
2021-07-03 19:09:08,881 DEBUG                  - depth 4, hash 8bf67e6, HEAD~1095
2021-07-03 19:09:08,886 DEBUG                  - depth 5, hash 0895c28, HEAD~1732
2021-07-03 19:09:08,890 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:08,896 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java setShouldReport 149:151
2021-07-03 19:09:09,019 DEBUG                  - depth 0, hash 0895c28, HEAD~1732
2021-07-03 19:09:09,544 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 99:100
2021-07-03 19:09:09,684 DEBUG                  - depth 0, hash 39dde4c, HEAD~1495
2021-07-03 19:09:09,691 DEBUG                  - depth 1, hash 192a606, HEAD~1693
2021-07-03 19:09:09,696 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 174:176
2021-07-03 19:09:09,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:09,844 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 142:142
2021-07-03 19:09:09,987 DEBUG                  - depth 0, hash 6bbac11, HEAD~1315
2021-07-03 19:09:09,994 DEBUG                  - depth 1, hash eb5eae4, HEAD~1766
2021-07-03 19:09:09,998 DEBUG                  - depth 2, hash ebb59a9, HEAD~1768
2021-07-03 19:09:10,003 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:10,009 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$1100 95
2021-07-03 19:09:10,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:10,156 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createInitialScope 294:324
2021-07-03 19:09:10,297 DEBUG                  - depth 0, hash 70a5626, HEAD~135
2021-07-03 19:09:10,303 DEBUG                  - depth 1, hash 32c0f8b, HEAD~864
2021-07-03 19:09:10,308 DEBUG                  - depth 2, hash 3698fee, HEAD~1465
2021-07-03 19:09:10,313 DEBUG                  - depth 3, hash c764a46, HEAD~1781
2021-07-03 19:09:10,317 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:10,324 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createScope 191:240
2021-07-03 19:09:10,468 DEBUG                  - depth 0, hash dff730a, HEAD~580
2021-07-03 19:09:10,475 DEBUG                  - depth 1, hash bd9c7b6, HEAD~672
2021-07-03 19:09:10,479 DEBUG                  - depth 2, hash 01d1238, HEAD~675
2021-07-03 19:09:10,484 DEBUG                  - depth 3, hash fc07980, HEAD~676
2021-07-03 19:09:10,488 DEBUG                  - depth 4, hash 7ab44a5, HEAD~685
2021-07-03 19:09:10,493 DEBUG                  - depth 5, hash e2da3b8, HEAD~863
2021-07-03 19:09:10,497 DEBUG                  - depth 6, hash bf8fc45, HEAD~1556
