2021-07-04 10:08:07,798 INFO     Search BICs for /tmp/Time-7b/
2021-07-04 10:08:28,704 DEBUG                  - depth 2, hash 194de43, HEAD~1350
2021-07-04 10:08:28,708 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getFirstWeekOfYearMillis 347:360
2021-07-04 10:08:28,777 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:28,782 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:28,787 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:28,791 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 699:701
2021-07-04 10:08:28,855 DEBUG                  - depth 0, hash c4788d9, HEAD~753
2021-07-04 10:08:28,860 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 690:692
2021-07-04 10:08:28,923 DEBUG                  - depth 0, hash c4788d9, HEAD~753
2021-07-04 10:08:28,929 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMillisOfDay 559:566
2021-07-04 10:08:28,998 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:29,004 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:29,008 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:29,012 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMinimumDaysInFirstWeek 184:186
2021-07-04 10:08:29,081 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:29,087 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:29,091 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMonthOfYear 443:445
2021-07-04 10:08:29,163 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:29,168 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:29,173 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:29,177 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 516:518
2021-07-04 10:08:29,246 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:29,252 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:29,256 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:29,260 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 524:534
2021-07-04 10:08:29,331 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:29,337 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:29,341 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:29,346 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeeksInYear 335:339
2021-07-04 10:08:29,417 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:29,423 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:29,427 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:29,431 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekyear 501:511
2021-07-04 10:08:29,503 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:29,508 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:29,513 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:29,517 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYear 402:438
2021-07-04 10:08:29,588 DEBUG                  - depth 0, hash 35808a6, HEAD~644
2021-07-04 10:08:29,594 DEBUG                  - depth 1, hash a498adb, HEAD~893
2021-07-04 10:08:29,598 DEBUG                  - depth 2, hash 7b7cb44, HEAD~905
2021-07-04 10:08:29,602 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:29,607 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearInfo 746:753
2021-07-04 10:08:29,678 DEBUG                  - depth 0, hash a09523a, HEAD~768
2021-07-04 10:08:29,684 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:29,688 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMillis 368:370
2021-07-04 10:08:29,759 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:29,765 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:29,769 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:29,774 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthDayMillis 393:397
2021-07-04 10:08:29,845 DEBUG                  - depth 0, hash 82cf7fe, HEAD~752
2021-07-04 10:08:29,850 DEBUG                  - depth 1, hash 7b7cb44, HEAD~905
2021-07-04 10:08:29,855 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:29,859 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:29,863 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getZone 141:147
2021-07-04 10:08:29,934 DEBUG                  - depth 0, hash a26563f, HEAD~1478
2021-07-04 10:08:29,940 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:29,944 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:29,949 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 758:760
2021-07-04 10:08:30,018 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:30,023 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:30,028 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:30,032 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 779:782
2021-07-04 10:08:30,103 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:30,418 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java <init> 40:43
2021-07-04 10:08:30,484 DEBUG                  - depth 0, hash 9c0781d, HEAD~725
2021-07-04 10:08:30,490 DEBUG                  - depth 1, hash 7b7cb44, HEAD~905
2021-07-04 10:08:30,494 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:30,499 DEBUG                  - depth 3, hash 6bdd176, HEAD~1226
2021-07-04 10:08:30,503 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:30,507 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:30,511 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:30,516 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java get 46:48
2021-07-04 10:08:30,581 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:30,587 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:30,591 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMaximumValueForSet 95:97
2021-07-04 10:08:30,656 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:30,662 DEBUG                  - depth 1, hash f5cf1fa, HEAD~1565
2021-07-04 10:08:30,666 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMinimumValue 54:56
2021-07-04 10:08:30,733 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:30,739 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getRangeDurationField 50:52
2021-07-04 10:08:30,804 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:30,810 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:31,132 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java <init> 40:43
2021-07-04 10:08:31,197 DEBUG                  - depth 0, hash 9c0781d, HEAD~725
2021-07-04 10:08:31,202 DEBUG                  - depth 1, hash 86d15ea, HEAD~863
2021-07-04 10:08:31,207 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:31,211 DEBUG                  - depth 3, hash 6bdd176, HEAD~1226
2021-07-04 10:08:31,215 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:31,220 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:31,224 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:31,228 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java getRangeDurationField 55:57
2021-07-04 10:08:31,293 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:31,299 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:31,632 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <clinit> 42:44
2021-07-04 10:08:31,693 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:31,700 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <init> 74:76
2021-07-04 10:08:31,763 DEBUG                  - depth 0, hash b501bed, HEAD~757
2021-07-04 10:08:31,768 DEBUG                  - depth 1, hash 7b7cb44, HEAD~905
2021-07-04 10:08:31,773 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInMonthMaxForSet 133:135
2021-07-04 10:08:31,836 DEBUG                  - depth 0, hash 8ffa0cd, HEAD~58
2021-07-04 10:08:31,841 DEBUG                  - depth 1, hash 7b7cb44, HEAD~905
2021-07-04 10:08:31,846 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInYearMonth 119:125
2021-07-04 10:08:31,909 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:31,915 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getMonthOfYear 79:109
2021-07-04 10:08:31,976 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:31,982 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getTotalMillisByYearMonth 138:144
2021-07-04 10:08:32,043 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:32,049 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java setYear 174:199
2021-07-04 10:08:32,110 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:32,488 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java <init> 50:55
2021-07-04 10:08:32,549 DEBUG                  - depth 0, hash 9c0781d, HEAD~725
2021-07-04 10:08:32,555 DEBUG                  - depth 1, hash 638abee, HEAD~750
2021-07-04 10:08:32,559 DEBUG                  - depth 2, hash 82cf7fe, HEAD~752
2021-07-04 10:08:32,563 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java get 71:73
2021-07-04 10:08:32,624 DEBUG                  - depth 0, hash 82cf7fe, HEAD~752
2021-07-04 10:08:32,630 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getLeapDurationField 333:335
2021-07-04 10:08:32,690 DEBUG                  - depth 0, hash 82cf7fe, HEAD~752
2021-07-04 10:08:32,696 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getRangeDurationField 314:316
2021-07-04 10:08:32,756 DEBUG                  - depth 0, hash 82cf7fe, HEAD~752
2021-07-04 10:08:32,762 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java set 297:311
2021-07-04 10:08:32,822 DEBUG                  - depth 0, hash 638abee, HEAD~750
2021-07-04 10:08:32,828 DEBUG                  - depth 1, hash 82cf7fe, HEAD~752
2021-07-04 10:08:33,150 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java <init> 50:53
2021-07-04 10:08:33,215 DEBUG                  - depth 0, hash 583cfd3, HEAD~799
2021-07-04 10:08:33,221 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:33,226 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java getDurationField 105:107
2021-07-04 10:08:33,291 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:33,297 DEBUG                  - depth 1, hash 07955d2, HEAD~1396
2021-07-04 10:08:33,301 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:33,305 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:33,310 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java getRangeDurationField 110:112
2021-07-04 10:08:33,375 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:33,381 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:33,685 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java <init> 41:44
2021-07-04 10:08:33,750 DEBUG                  - depth 0, hash 9c0781d, HEAD~725
2021-07-04 10:08:33,756 DEBUG                  - depth 1, hash 86d15ea, HEAD~863
2021-07-04 10:08:33,760 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:33,764 DEBUG                  - depth 3, hash 6bdd176, HEAD~1226
2021-07-04 10:08:33,769 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:33,773 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:33,777 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:33,782 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getRangeDurationField 57:59
2021-07-04 10:08:33,849 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:33,855 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:33,859 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java roundFloor 64:67
2021-07-04 10:08:33,926 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:33,931 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:34,273 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java <init> 43:46
2021-07-04 10:08:34,338 DEBUG                  - depth 0, hash 9c0781d, HEAD~725
2021-07-04 10:08:34,344 DEBUG                  - depth 1, hash 86d15ea, HEAD~863
2021-07-04 10:08:34,348 DEBUG                  - depth 2, hash 0d18055, HEAD~1190
2021-07-04 10:08:34,353 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:34,357 DEBUG                  - depth 4, hash 6bdd176, HEAD~1226
2021-07-04 10:08:34,361 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:34,366 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:34,370 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:34,374 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java add 71:76
2021-07-04 10:08:34,440 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:34,446 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:34,450 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java get 59:61
2021-07-04 10:08:34,517 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:34,522 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:34,527 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:34,531 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getLeapDurationField 219:221
2021-07-04 10:08:34,597 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:34,603 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:34,607 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getMaximumValue 227:229
2021-07-04 10:08:34,675 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:34,681 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getMinimumValue 223:225
2021-07-04 10:08:34,745 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:34,751 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getRangeDurationField 207:209
2021-07-04 10:08:34,816 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:34,821 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:34,826 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java roundFloor 231:240
2021-07-04 10:08:34,891 DEBUG                  - depth 0, hash f3f3e3f, HEAD~1105
2021-07-04 10:08:34,897 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:34,901 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:34,906 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:34,910 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java set 127:205
2021-07-04 10:08:34,975 DEBUG                  - depth 0, hash f3f3e3f, HEAD~1105
2021-07-04 10:08:34,981 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:34,985 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:34,989 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:35,307 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java <init> 44:47
2021-07-04 10:08:35,370 DEBUG                  - depth 0, hash 9c0781d, HEAD~725
2021-07-04 10:08:35,376 DEBUG                  - depth 1, hash 7b7cb44, HEAD~905
2021-07-04 10:08:35,380 DEBUG                  - depth 2, hash 79b2418, HEAD~958
2021-07-04 10:08:35,384 DEBUG                  - depth 3, hash e675e6d, HEAD~959
2021-07-04 10:08:35,389 DEBUG                  - depth 4, hash 0d18055, HEAD~1190
2021-07-04 10:08:35,393 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:35,397 DEBUG                  - depth 6, hash 6bdd176, HEAD~1226
2021-07-04 10:08:35,402 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1526
2021-07-04 10:08:35,406 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java get 53:55
2021-07-04 10:08:35,468 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1526
2021-07-04 10:08:35,474 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getLeapDurationField 110:112
2021-07-04 10:08:35,537 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1526
2021-07-04 10:08:35,542 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMaximumValue 118:120
2021-07-04 10:08:35,604 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1526
2021-07-04 10:08:35,610 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMinimumValue 114:116
2021-07-04 10:08:35,671 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1526
2021-07-04 10:08:35,677 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getRangeDurationField 94:96
2021-07-04 10:08:35,740 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1526
2021-07-04 10:08:35,746 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java roundCeiling 126:134
2021-07-04 10:08:35,807 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1526
2021-07-04 10:08:35,813 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java set 81:85
2021-07-04 10:08:35,875 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:35,881 DEBUG                  - depth 1, hash 3ec1eb7, HEAD~1526
2021-07-04 10:08:36,215 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java <clinit> 65:65
2021-07-04 10:08:36,280 DEBUG                  - depth 0, hash 583cfd3, HEAD~799
2021-07-04 10:08:36,286 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java <init> 130:132
2021-07-04 10:08:36,352 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:36,358 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:36,362 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java assemble 214:247
2021-07-04 10:08:36,431 DEBUG                  - depth 0, hash 583cfd3, HEAD~799
2021-07-04 10:08:36,436 DEBUG                  - depth 1, hash 043abeb, HEAD~1014
2021-07-04 10:08:36,441 DEBUG                  - depth 2, hash c5910b6, HEAD~1018
2021-07-04 10:08:36,445 DEBUG                  - depth 3, hash c5a0687, HEAD~1187
2021-07-04 10:08:36,449 DEBUG                  - depth 4, hash 0d18055, HEAD~1190
2021-07-04 10:08:36,453 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:36,458 DEBUG                  - depth 6, hash 55ba9b0, HEAD~1223
2021-07-04 10:08:36,462 DEBUG                  - depth 7, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:36,466 DEBUG                  - depth 8, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:36,471 DEBUG                  - depth 9, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:36,476 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java getInstance 103:120
2021-07-04 10:08:36,542 DEBUG                  - depth 0, hash 0f274a6, HEAD~3
2021-07-04 10:08:36,548 DEBUG                  - depth 1, hash 3f1e047, HEAD~318
2021-07-04 10:08:36,552 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:36,556 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:36,561 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:37,004 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <clinit> 105:105
2021-07-04 10:08:37,072 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:37,078 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:37,083 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 275:280
2021-07-04 10:08:37,150 DEBUG                  - depth 0, hash 6c6142b, HEAD~1520
2021-07-04 10:08:37,156 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:37,161 DEBUG                  - depth 2, hash f6d1161, HEAD~1534
2021-07-04 10:08:37,165 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:37,169 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:37,174 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 266:270
2021-07-04 10:08:37,243 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:37,249 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:37,253 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:37,257 DEBUG    [single line]   org/joda/time/chrono/GJChronology.java access$000 74
2021-07-04 10:08:37,326 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:37,331 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:37,336 DEBUG    [line range] org/joda/time/chrono/GJChronology.java assemble 472:580
2021-07-04 10:08:37,404 DEBUG                  - depth 0, hash 225ca55, HEAD~919
2021-07-04 10:08:37,410 DEBUG                  - depth 1, hash 284afb6, HEAD~1093
2021-07-04 10:08:37,415 DEBUG                  - depth 2, hash c5a0687, HEAD~1187
2021-07-04 10:08:37,419 DEBUG                  - depth 3, hash 6c6142b, HEAD~1520
2021-07-04 10:08:37,423 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:37,430 DEBUG    [line range] org/joda/time/chrono/GJChronology.java convertByYear 82:88
2021-07-04 10:08:37,500 DEBUG                  - depth 0, hash f6d1161, HEAD~1534
2021-07-04 10:08:37,505 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:37,510 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:37,514 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getGregorianCutover 394:396
2021-07-04 10:08:37,582 DEBUG                  - depth 0, hash 6c6142b, HEAD~1520
2021-07-04 10:08:37,588 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:37,592 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:37,597 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:37,601 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstance 169:174
2021-07-04 10:08:37,670 DEBUG                  - depth 0, hash 55ba9b0, HEAD~1223
2021-07-04 10:08:37,676 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:37,680 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:37,684 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstance 184:229
2021-07-04 10:08:37,752 DEBUG                  - depth 0, hash 0f274a6, HEAD~3
2021-07-04 10:08:37,758 DEBUG                  - depth 1, hash 3f1e047, HEAD~318
2021-07-04 10:08:37,763 DEBUG                  - depth 2, hash 55ba9b0, HEAD~1223
2021-07-04 10:08:37,767 DEBUG                  - depth 3, hash 6c6142b, HEAD~1520
2021-07-04 10:08:37,771 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:37,776 DEBUG                  - depth 5, hash f6d1161, HEAD~1534
2021-07-04 10:08:37,780 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:37,784 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:37,789 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMinimumDaysInFirstWeek 403:405
2021-07-04 10:08:37,858 DEBUG                  - depth 0, hash 55ba9b0, HEAD~1223
2021-07-04 10:08:37,864 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:37,868 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getZone 289:295
2021-07-04 10:08:37,937 DEBUG                  - depth 0, hash a26563f, HEAD~1478
2021-07-04 10:08:37,943 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:37,947 DEBUG                  - depth 2, hash f6d1161, HEAD~1534
2021-07-04 10:08:37,951 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:37,955 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:37,960 DEBUG    [line range] org/joda/time/chrono/GJChronology.java gregorianToJulianByYear 586:588
2021-07-04 10:08:38,028 DEBUG                  - depth 0, hash f6d1161, HEAD~1534
2021-07-04 10:08:38,034 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
