2021-07-03 13:41:41,590 INFO     Search BICs for /tmp/Closure-82b/
2021-07-03 13:42:51,715 DEBUG                  - depth 0, hash 1f5edbc, HEAD~587
2021-07-03 13:42:51,721 DEBUG                  - depth 1, hash c0face2, HEAD~633
2021-07-03 13:42:51,726 DEBUG                  - depth 2, hash 37bc6d4, HEAD~637
2021-07-03 13:42:51,730 DEBUG                  - depth 3, hash 6b49cfd, HEAD~703
2021-07-03 13:42:51,736 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 497:543
2021-07-03 13:42:51,798 DEBUG                  - depth 0, hash f78e933, HEAD~642
2021-07-03 13:42:51,805 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:52,132 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <clinit> 39:41
2021-07-03 13:42:52,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:52,191 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <init> 53:53
2021-07-03 13:42:52,242 DEBUG                  - depth 0, hash f78e933, HEAD~642
2021-07-03 13:42:52,250 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java computeCfg 145:149
2021-07-03 13:42:52,301 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~162
2021-07-03 13:42:52,308 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:52,312 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java getUnflowableVars 93:100
2021-07-03 13:42:52,365 DEBUG                  - depth 0, hash c0face2, HEAD~633
2021-07-03 13:42:52,372 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 102:117
2021-07-03 13:42:52,424 DEBUG                  - depth 0, hash 279196b, HEAD~530
2021-07-03 13:42:52,430 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~571
2021-07-03 13:42:52,435 DEBUG                  - depth 2, hash c0face2, HEAD~633
2021-07-03 13:42:52,439 DEBUG                  - depth 3, hash f78e933, HEAD~642
2021-07-03 13:42:52,444 DEBUG                  - depth 4, hash 6b49cfd, HEAD~703
2021-07-03 13:42:52,449 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 87:91
2021-07-03 13:42:52,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:52,508 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java process 77:84
2021-07-03 13:42:52,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:52,568 DEBUG    [single line]   com/google/javascript/jscomp/TypeInferencePass.java <init> 119
2021-07-03 13:42:52,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:52,628 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java enterScope 120:126
2021-07-03 13:42:52,679 DEBUG                  - depth 0, hash f78e933, HEAD~642
2021-07-03 13:42:52,686 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:52,691 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java exitScope 128:134
2021-07-03 13:42:52,743 DEBUG                  - depth 0, hash f78e933, HEAD~642
2021-07-03 13:42:52,749 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:52,754 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java shouldTraverse 136:138
2021-07-03 13:42:52,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:52,813 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java visit 140:142
2021-07-03 13:42:52,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:53,286 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 77:81
2021-07-03 13:42:53,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:53,346 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 63:63
2021-07-03 13:42:53,400 DEBUG                  - depth 0, hash 0895c28, HEAD~500
2021-07-03 13:42:53,407 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectAllInterfacePropertiesImplemented 558:579
2021-07-03 13:42:53,460 DEBUG                  - depth 0, hash 0895c28, HEAD~500
2021-07-03 13:42:53,466 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:53,471 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanAssignToPropertyOf 331:348
2021-07-03 13:42:53,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:53,531 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanCast 472:484
2021-07-03 13:42:53,584 DEBUG                  - depth 0, hash 0895c28, HEAD~500
2021-07-03 13:42:53,590 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~571
2021-07-03 13:42:53,595 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:42:53,600 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectNotNullOrUndefined 233:259
2021-07-03 13:42:53,653 DEBUG                  - depth 0, hash 043a352, HEAD~32
2021-07-03 13:42:53,659 DEBUG                  - depth 1, hash 11bd742, HEAD~56
2021-07-03 13:42:53,664 DEBUG                  - depth 2, hash 6dbca87, HEAD~57
2021-07-03 13:42:53,668 DEBUG                  - depth 3, hash 9d9957f, HEAD~77
2021-07-03 13:42:53,673 DEBUG                  - depth 4, hash 6b49cfd, HEAD~703
2021-07-03 13:42:53,677 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectUndeclaredVariable 497:552
2021-07-03 13:42:53,732 DEBUG                  - depth 0, hash 0895c28, HEAD~500
2021-07-03 13:42:53,738 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:53,744 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java setShouldReport 137:139
2021-07-03 13:42:53,797 DEBUG                  - depth 0, hash 0895c28, HEAD~500
2021-07-03 13:42:54,303 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 91:92
2021-07-03 13:42:54,362 DEBUG                  - depth 0, hash 39dde4c, HEAD~263
2021-07-03 13:42:54,368 DEBUG                  - depth 1, hash 192a606, HEAD~461
2021-07-03 13:42:54,373 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 162:164
2021-07-03 13:42:54,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:54,440 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 136:136
2021-07-03 13:42:54,502 DEBUG                  - depth 0, hash 6bbac11, HEAD~83
2021-07-03 13:42:54,508 DEBUG                  - depth 1, hash eb5eae4, HEAD~534
2021-07-03 13:42:54,513 DEBUG                  - depth 2, hash ebb59a9, HEAD~536
2021-07-03 13:42:54,517 DEBUG                  - depth 3, hash 6b49cfd, HEAD~703
2021-07-03 13:42:54,523 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$1100 87
2021-07-03 13:42:54,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:54,591 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createInitialScope 228:263
2021-07-03 13:42:54,654 DEBUG                  - depth 0, hash 3698fee, HEAD~233
2021-07-03 13:42:54,660 DEBUG                  - depth 1, hash c764a46, HEAD~549
2021-07-03 13:42:54,664 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:42:54,671 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createScope 179:222
2021-07-03 13:42:54,733 DEBUG                  - depth 0, hash bf8fc45, HEAD~324
2021-07-03 13:42:54,739 DEBUG                  - depth 1, hash 07dd370, HEAD~325
2021-07-03 13:42:54,743 DEBUG                  - depth 2, hash 41abf3b, HEAD~326
2021-07-03 13:42:54,748 DEBUG                  - depth 3, hash eb5eae4, HEAD~534
2021-07-03 13:42:54,752 DEBUG                  - depth 4, hash 5da32cb, HEAD~542
2021-07-03 13:42:54,757 DEBUG                  - depth 5, hash efd3c17, HEAD~695
2021-07-03 13:42:54,761 DEBUG                  - depth 6, hash 6b49cfd, HEAD~703
2021-07-03 13:42:54,768 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeFunctionType 265:270
2021-07-03 13:42:54,828 DEBUG                  - depth 0, hash 3bee5d7, HEAD~690
2021-07-03 13:42:54,835 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:54,840 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeType 277:279
2021-07-03 13:42:54,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:54,907 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeValueType 272:275
2021-07-03 13:42:54,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:54,974 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getBestJSDocInfo 1697:1714
2021-07-03 13:42:55,027 DEBUG                  - depth 0, hash 2ea78e7, HEAD~24
2021-07-03 13:42:55,034 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getBestLValue 1717:1731
2021-07-03 13:42:55,087 DEBUG                  - depth 0, hash 2ea78e7, HEAD~24
2021-07-03 13:42:55,094 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getBestLValueName 1734:1736
2021-07-03 13:42:55,147 DEBUG                  - depth 0, hash 2ea78e7, HEAD~24
2021-07-03 13:42:55,153 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getNativeType 353:355
2021-07-03 13:42:55,211 DEBUG                  - depth 0, hash b7b201a, HEAD~337
2021-07-03 13:42:55,217 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 365:366
2021-07-03 13:42:55,276 DEBUG                  - depth 0, hash 5da32cb, HEAD~542
2021-07-03 13:42:55,283 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java assertDefinitionNode 624:627
2021-07-03 13:42:55,344 DEBUG                  - depth 0, hash e8eafe7, HEAD~453
2021-07-03 13:42:55,350 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:55,355 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java attachLiteralTypes 471:515
2021-07-03 13:42:55,410 DEBUG                  - depth 0, hash 2ea78e7, HEAD~24
2021-07-03 13:42:55,416 DEBUG                  - depth 1, hash 70f817a, HEAD~28
2021-07-03 13:42:55,421 DEBUG                  - depth 2, hash f3d83b7, HEAD~38
2021-07-03 13:42:55,425 DEBUG                  - depth 3, hash 1bd8d2f, HEAD~241
2021-07-03 13:42:55,430 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForClassDefiningCalls 1154:1213
2021-07-03 13:42:55,488 DEBUG                  - depth 0, hash e8eafe7, HEAD~453
2021-07-03 13:42:55,496 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createFunctionTypeFromNodes 773:871
2021-07-03 13:42:55,557 DEBUG                  - depth 0, hash 2ea78e7, HEAD~24
2021-07-03 13:42:55,564 DEBUG                  - depth 1, hash a83c486, HEAD~171
2021-07-03 13:42:55,568 DEBUG                  - depth 2, hash bf8fc45, HEAD~324
2021-07-03 13:42:55,573 DEBUG                  - depth 3, hash 07dd370, HEAD~325
2021-07-03 13:42:55,577 DEBUG                  - depth 4, hash 41abf3b, HEAD~326
2021-07-03 13:42:55,582 DEBUG                  - depth 5, hash b8fb1c4, HEAD~486
2021-07-03 13:42:55,586 DEBUG                  - depth 6, hash 465282f, HEAD~496
2021-07-03 13:42:55,591 DEBUG                  - depth 7, hash 5da32cb, HEAD~542
2021-07-03 13:42:55,595 DEBUG                  - depth 8, hash c764a46, HEAD~549
2021-07-03 13:42:55,600 DEBUG                  - depth 9, hash 6d374c3, HEAD~662
2021-07-03 13:42:55,604 DEBUG                  - depth 10, hash a2d8936, HEAD~680
2021-07-03 13:42:55,609 DEBUG                  - depth 11, hash 6b49cfd, HEAD~703
2021-07-03 13:42:55,616 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineFunctionLiteral 662:682
2021-07-03 13:42:55,679 DEBUG                  - depth 0, hash 2ea78e7, HEAD~24
2021-07-03 13:42:55,685 DEBUG                  - depth 1, hash e8eafe7, HEAD~453
2021-07-03 13:42:55,689 DEBUG                  - depth 2, hash 3c4504a, HEAD~469
2021-07-03 13:42:55,694 DEBUG                  - depth 3, hash 5da32cb, HEAD~542
2021-07-03 13:42:55,698 DEBUG                  - depth 4, hash c764a46, HEAD~549
2021-07-03 13:42:55,703 DEBUG                  - depth 5, hash 6b49cfd, HEAD~703
2021-07-03 13:42:55,708 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineName 693:730
2021-07-03 13:42:55,769 DEBUG                  - depth 0, hash 7675b68, HEAD~20
2021-07-03 13:42:55,776 DEBUG                  - depth 1, hash 2ea78e7, HEAD~24
2021-07-03 13:42:55,780 DEBUG                  - depth 2, hash b7b201a, HEAD~337
2021-07-03 13:42:55,785 DEBUG                  - depth 3, hash 465282f, HEAD~496
2021-07-03 13:42:55,789 DEBUG                  - depth 4, hash c764a46, HEAD~549
2021-07-03 13:42:55,794 DEBUG                  - depth 5, hash 6b49cfd, HEAD~703
2021-07-03 13:42:55,799 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 971:973
2021-07-03 13:42:55,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:55,867 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 987:1100
2021-07-03 13:42:55,930 DEBUG                  - depth 0, hash 2ea78e7, HEAD~24
2021-07-03 13:42:55,936 DEBUG                  - depth 1, hash 6bbac11, HEAD~83
2021-07-03 13:42:55,940 DEBUG                  - depth 2, hash e9f7e61, HEAD~126
2021-07-03 13:42:55,945 DEBUG                  - depth 3, hash a83c486, HEAD~171
2021-07-03 13:42:55,949 DEBUG                  - depth 4, hash f660799, HEAD~319
2021-07-03 13:42:55,954 DEBUG                  - depth 5, hash b7b201a, HEAD~337
2021-07-03 13:42:55,958 DEBUG                  - depth 6, hash 5da32cb, HEAD~542
2021-07-03 13:42:55,963 DEBUG                  - depth 7, hash 6b49cfd, HEAD~703
2021-07-03 13:42:55,970 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineVar 641:657
2021-07-03 13:42:56,031 DEBUG                  - depth 0, hash e8eafe7, HEAD~453
2021-07-03 13:42:56,037 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:56,043 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java findOverriddenFunction 876:896
2021-07-03 13:42:56,103 DEBUG                  - depth 0, hash 6d374c3, HEAD~662
2021-07-03 13:42:56,109 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredPropType 1125:1147
2021-07-03 13:42:56,172 DEBUG                  - depth 0, hash 7675b68, HEAD~20
2021-07-03 13:42:56,178 DEBUG                  - depth 1, hash 2ea78e7, HEAD~24
2021-07-03 13:42:56,182 DEBUG                  - depth 2, hash c64b935, HEAD~215
2021-07-03 13:42:56,187 DEBUG                  - depth 3, hash bf8fc45, HEAD~324
2021-07-03 13:42:56,191 DEBUG                  - depth 4, hash 07dd370, HEAD~325
2021-07-03 13:42:56,196 DEBUG                  - depth 5, hash 41abf3b, HEAD~326
2021-07-03 13:42:56,200 DEBUG                  - depth 6, hash b7b201a, HEAD~337
2021-07-03 13:42:56,205 DEBUG                  - depth 7, hash e8eafe7, HEAD~453
2021-07-03 13:42:56,209 DEBUG                  - depth 8, hash ebb59a9, HEAD~536
2021-07-03 13:42:56,214 DEBUG                  - depth 9, hash 5da32cb, HEAD~542
2021-07-03 13:42:56,218 DEBUG                  - depth 10, hash 4385971, HEAD~548
2021-07-03 13:42:56,223 DEBUG                  - depth 11, hash de13c33, HEAD~550
2021-07-03 13:42:56,227 DEBUG                  - depth 12, hash a2d8936, HEAD~680
2021-07-03 13:42:56,232 DEBUG                  - depth 13, hash 3bee5d7, HEAD~690
2021-07-03 13:42:56,236 DEBUG                  - depth 14, hash 6b49cfd, HEAD~703
2021-07-03 13:42:56,241 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 596:599
2021-07-03 13:42:56,303 DEBUG                  - depth 0, hash 7675b68, HEAD~20
2021-07-03 13:42:56,309 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:56,314 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 601:618
2021-07-03 13:42:56,375 DEBUG                  - depth 0, hash 7675b68, HEAD~20
2021-07-03 13:42:56,381 DEBUG                  - depth 1, hash 2ea78e7, HEAD~24
2021-07-03 13:42:56,385 DEBUG                  - depth 2, hash f3d83b7, HEAD~38
2021-07-03 13:42:56,390 DEBUG                  - depth 3, hash c764a46, HEAD~549
2021-07-03 13:42:56,394 DEBUG                  - depth 4, hash 6b49cfd, HEAD~703
2021-07-03 13:42:56,399 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java maybeDeclareQualifiedName 1266:1370
2021-07-03 13:42:56,462 DEBUG                  - depth 0, hash 7675b68, HEAD~20
2021-07-03 13:42:56,468 DEBUG                  - depth 1, hash 6bbac11, HEAD~83
2021-07-03 13:42:56,473 DEBUG                  - depth 2, hash a83c486, HEAD~171
2021-07-03 13:42:56,477 DEBUG                  - depth 3, hash 5ce68c9, HEAD~313
2021-07-03 13:42:56,482 DEBUG                  - depth 4, hash bf8fc45, HEAD~324
2021-07-03 13:42:56,486 DEBUG                  - depth 5, hash 07dd370, HEAD~325
2021-07-03 13:42:56,491 DEBUG                  - depth 6, hash 41abf3b, HEAD~326
2021-07-03 13:42:56,495 DEBUG                  - depth 7, hash b7b201a, HEAD~337
2021-07-03 13:42:56,499 DEBUG                  - depth 8, hash 77b7c78, HEAD~666
2021-07-03 13:42:56,504 DEBUG                  - depth 9, hash efd3c17, HEAD~695
2021-07-03 13:42:56,508 DEBUG                  - depth 10, hash 0b7eccf, HEAD~702
2021-07-03 13:42:56,513 DEBUG                  - depth 11, hash 6b49cfd, HEAD~703
2021-07-03 13:42:56,518 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolveTypes 395:410
2021-07-03 13:42:56,576 DEBUG                  - depth 0, hash 5da32cb, HEAD~542
2021-07-03 13:42:56,583 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java setDeferredType 391:393
2021-07-03 13:42:56,642 DEBUG                  - depth 0, hash 5da32cb, HEAD~542
2021-07-03 13:42:56,648 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldTraverse 412:424
2021-07-03 13:42:56,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:56,716 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldUseFunctionLiteralType 739:749
2021-07-03 13:42:56,767 DEBUG                  - depth 0, hash 7675b68, HEAD~20
2021-07-03 13:42:56,774 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java visit 426:469
2021-07-03 13:42:56,836 DEBUG                  - depth 0, hash 2ea78e7, HEAD~24
2021-07-03 13:42:56,843 DEBUG                  - depth 1, hash f3d83b7, HEAD~38
2021-07-03 13:42:56,847 DEBUG                  - depth 2, hash bf8fc45, HEAD~324
2021-07-03 13:42:56,852 DEBUG                  - depth 3, hash 07dd370, HEAD~325
2021-07-03 13:42:56,856 DEBUG                  - depth 4, hash 41abf3b, HEAD~326
2021-07-03 13:42:56,860 DEBUG                  - depth 5, hash 6b49cfd, HEAD~703
2021-07-03 13:42:56,867 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 146:155
2021-07-03 13:42:56,927 DEBUG                  - depth 0, hash 5da32cb, HEAD~542
2021-07-03 13:42:56,934 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolve 157:159
2021-07-03 13:42:56,992 DEBUG                  - depth 0, hash 5da32cb, HEAD~542
2021-07-03 13:42:56,999 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 285:287
2021-07-03 13:42:57,058 DEBUG                  - depth 0, hash 3698fee, HEAD~233
2021-07-03 13:42:57,064 DEBUG                  - depth 1, hash c764a46, HEAD~549
2021-07-03 13:42:57,069 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java identifyNameNode 315:331
2021-07-03 13:42:57,129 DEBUG                  - depth 0, hash 3698fee, HEAD~233
2021-07-03 13:42:57,135 DEBUG                  - depth 1, hash c2c1501, HEAD~322
2021-07-03 13:42:57,140 DEBUG                  - depth 2, hash c764a46, HEAD~549
2021-07-03 13:42:57,147 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1497
2021-07-03 13:42:57,204 DEBUG                  - depth 0, hash bf8fc45, HEAD~324
2021-07-03 13:42:57,210 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForOldStyleTypedef 1581:1607
2021-07-03 13:42:57,266 DEBUG                  - depth 0, hash 3faef1d, HEAD~237
2021-07-03 13:42:57,273 DEBUG                  - depth 1, hash bf8fc45, HEAD~324
2021-07-03 13:42:57,277 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForTypedef 1545:1573
2021-07-03 13:42:57,334 DEBUG                  - depth 0, hash 3faef1d, HEAD~237
2021-07-03 13:42:57,340 DEBUG                  - depth 1, hash bf8fc45, HEAD~324
2021-07-03 13:42:57,346 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1614
2021-07-03 13:42:57,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:57,414 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java build 1625:1627
2021-07-03 13:42:57,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:57,481 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareArguments 1673:1692
2021-07-03 13:42:57,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:57,549 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java handleFunctionInputs 1649:1668
2021-07-03 13:42:57,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:57,967 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 36:38
2021-07-03 13:42:58,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:58,368 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 44:46
2021-07-03 13:42:58,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:58,684 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 13:42:58,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:58,742 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 13:42:58,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:58,800 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 13:42:58,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:58,858 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 13:42:58,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:58,916 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 13:42:58,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:59,253 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 13:42:59,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:59,312 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 13:42:59,363 DEBUG                  - depth 0, hash 52547e6, HEAD~403
2021-07-03 13:42:59,370 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 81:83
2021-07-03 13:42:59,421 DEBUG                  - depth 0, hash 52547e6, HEAD~403
2021-07-03 13:42:59,428 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:59,432 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 45
2021-07-03 13:42:59,484 DEBUG                  - depth 0, hash 52547e6, HEAD~403
2021-07-03 13:42:59,491 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 46
2021-07-03 13:42:59,542 DEBUG                  - depth 0, hash 52547e6, HEAD~403
2021-07-03 13:42:59,548 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 13:42:59,600 DEBUG                  - depth 0, hash 52547e6, HEAD~403
2021-07-03 13:42:59,606 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 13:42:59,657 DEBUG                  - depth 0, hash 52547e6, HEAD~403
2021-07-03 13:42:59,664 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 13:42:59,715 DEBUG                  - depth 0, hash 52547e6, HEAD~403
2021-07-03 13:42:59,722 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 13:42:59,773 DEBUG                  - depth 0, hash f9e7db7, HEAD~362
2021-07-03 13:42:59,780 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 13:42:59,832 DEBUG                  - depth 0, hash 52547e6, HEAD~403
2021-07-03 13:42:59,838 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 13:42:59,889 DEBUG                  - depth 0, hash 52547e6, HEAD~403
2021-07-03 13:42:59,896 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 56:58
2021-07-03 13:42:59,949 DEBUG                  - depth 0, hash 52547e6, HEAD~403
2021-07-03 13:43:00,260 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 28
2021-07-03 13:43:00,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:00,319 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 122
2021-07-03 13:43:00,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:00,379 DEBUG    [line range] com/google/javascript/jscomp/graph/DiGraph.java isConnected 97:101
2021-07-03 13:43:00,431 DEBUG                  - depth 0, hash 97bbbff, HEAD~525
2021-07-03 13:43:00,781 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 57
2021-07-03 13:43:00,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:00,840 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 293
2021-07-03 13:43:00,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:00,898 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java connectIfNotFound 119:123
