2021-07-04 10:13:33,310 INFO     Search BICs for /tmp/Time-11b/
2021-07-04 10:13:52,428 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:52,433 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:52,437 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getZone 141:147
2021-07-04 10:13:52,507 DEBUG                  - depth 0, hash a26563f, HEAD~1451
2021-07-04 10:13:52,513 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:52,518 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:52,522 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 749:751
2021-07-04 10:13:52,589 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:52,595 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:52,600 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:52,604 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 770:773
2021-07-04 10:13:52,673 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:52,998 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java <init> 40:43
2021-07-04 10:13:53,062 DEBUG                  - depth 0, hash 9c0781d, HEAD~698
2021-07-04 10:13:53,068 DEBUG                  - depth 1, hash 7b7cb44, HEAD~878
2021-07-04 10:13:53,072 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:53,076 DEBUG                  - depth 3, hash 6bdd176, HEAD~1199
2021-07-04 10:13:53,081 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:53,085 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:53,089 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:53,094 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java get 46:48
2021-07-04 10:13:53,157 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:53,163 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:53,167 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMaximumValueForSet 95:97
2021-07-04 10:13:53,232 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:53,238 DEBUG                  - depth 1, hash f5cf1fa, HEAD~1538
2021-07-04 10:13:53,243 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMinimumValue 54:56
2021-07-04 10:13:53,307 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:53,620 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java <init> 40:43
2021-07-04 10:13:53,684 DEBUG                  - depth 0, hash 9c0781d, HEAD~698
2021-07-04 10:13:53,690 DEBUG                  - depth 1, hash 86d15ea, HEAD~836
2021-07-04 10:13:53,695 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:53,699 DEBUG                  - depth 3, hash 6bdd176, HEAD~1199
2021-07-04 10:13:53,703 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:53,708 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:53,712 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:54,063 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <clinit> 42:44
2021-07-04 10:13:54,123 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:54,129 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <init> 74:76
2021-07-04 10:13:54,189 DEBUG                  - depth 0, hash b501bed, HEAD~730
2021-07-04 10:13:54,195 DEBUG                  - depth 1, hash 7b7cb44, HEAD~878
2021-07-04 10:13:54,199 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInMonthMaxForSet 133:135
2021-07-04 10:13:54,260 DEBUG                  - depth 0, hash 8ffa0cd, HEAD~31
2021-07-04 10:13:54,266 DEBUG                  - depth 1, hash 7b7cb44, HEAD~878
2021-07-04 10:13:54,270 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInYearMonth 119:125
2021-07-04 10:13:54,330 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:54,336 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getMonthOfYear 79:109
2021-07-04 10:13:54,396 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:54,402 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getTotalMillisByYearMonth 138:144
2021-07-04 10:13:54,462 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:54,468 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getYearDifference 147:171
2021-07-04 10:13:54,528 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:54,534 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java setYear 174:199
2021-07-04 10:13:54,594 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:54,985 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java <init> 50:55
2021-07-04 10:13:55,044 DEBUG                  - depth 0, hash 9c0781d, HEAD~698
2021-07-04 10:13:55,050 DEBUG                  - depth 1, hash 638abee, HEAD~723
2021-07-04 10:13:55,055 DEBUG                  - depth 2, hash 82cf7fe, HEAD~725
2021-07-04 10:13:55,059 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java add 91:147
2021-07-04 10:13:55,120 DEBUG                  - depth 0, hash 638abee, HEAD~723
2021-07-04 10:13:55,126 DEBUG                  - depth 1, hash 82cf7fe, HEAD~725
2021-07-04 10:13:55,131 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getDifferenceAsLong 242:281
2021-07-04 10:13:55,191 DEBUG                  - depth 0, hash 638abee, HEAD~723
2021-07-04 10:13:55,197 DEBUG                  - depth 1, hash 82cf7fe, HEAD~725
2021-07-04 10:13:55,202 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java set 297:311
2021-07-04 10:13:55,263 DEBUG                  - depth 0, hash 638abee, HEAD~723
2021-07-04 10:13:55,269 DEBUG                  - depth 1, hash 82cf7fe, HEAD~725
2021-07-04 10:13:55,595 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java <init> 41:44
2021-07-04 10:13:55,659 DEBUG                  - depth 0, hash 9c0781d, HEAD~698
2021-07-04 10:13:55,665 DEBUG                  - depth 1, hash 86d15ea, HEAD~836
2021-07-04 10:13:55,669 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:55,674 DEBUG                  - depth 3, hash 6bdd176, HEAD~1199
2021-07-04 10:13:55,678 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:55,682 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:55,686 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:56,027 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java <init> 43:46
2021-07-04 10:13:56,091 DEBUG                  - depth 0, hash 9c0781d, HEAD~698
2021-07-04 10:13:56,097 DEBUG                  - depth 1, hash 86d15ea, HEAD~836
2021-07-04 10:13:56,101 DEBUG                  - depth 2, hash 0d18055, HEAD~1163
2021-07-04 10:13:56,106 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:56,110 DEBUG                  - depth 4, hash 6bdd176, HEAD~1199
2021-07-04 10:13:56,115 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:56,119 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:56,123 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:56,444 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java <init> 44:47
2021-07-04 10:13:56,526 DEBUG                  - depth 0, hash 9c0781d, HEAD~698
2021-07-04 10:13:56,532 DEBUG                  - depth 1, hash 7b7cb44, HEAD~878
2021-07-04 10:13:56,536 DEBUG                  - depth 2, hash 79b2418, HEAD~931
2021-07-04 10:13:56,540 DEBUG                  - depth 3, hash e675e6d, HEAD~932
2021-07-04 10:13:56,545 DEBUG                  - depth 4, hash 0d18055, HEAD~1163
2021-07-04 10:13:56,549 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:56,553 DEBUG                  - depth 6, hash 6bdd176, HEAD~1199
2021-07-04 10:13:56,558 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1499
2021-07-04 10:13:56,562 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java add 57:64
2021-07-04 10:13:56,625 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:56,631 DEBUG                  - depth 1, hash 79b2418, HEAD~931
2021-07-04 10:13:56,635 DEBUG                  - depth 2, hash e675e6d, HEAD~932
2021-07-04 10:13:56,639 DEBUG                  - depth 3, hash 3ec1eb7, HEAD~1499
2021-07-04 10:13:56,644 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java get 53:55
2021-07-04 10:13:56,706 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1499
2021-07-04 10:13:56,712 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getDifferenceAsLong 87:92
2021-07-04 10:13:56,773 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:56,779 DEBUG                  - depth 1, hash 79b2418, HEAD~931
2021-07-04 10:13:56,783 DEBUG                  - depth 2, hash e675e6d, HEAD~932
2021-07-04 10:13:56,788 DEBUG                  - depth 3, hash 6bdd176, HEAD~1199
2021-07-04 10:13:56,792 DEBUG                  - depth 4, hash 3ec1eb7, HEAD~1499
2021-07-04 10:13:56,796 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMaximumValue 118:120
2021-07-04 10:13:56,858 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1499
2021-07-04 10:13:56,863 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java set 81:85
2021-07-04 10:13:56,924 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:56,930 DEBUG                  - depth 1, hash 3ec1eb7, HEAD~1499
2021-07-04 10:13:57,225 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java <init> 44:47
2021-07-04 10:13:57,289 DEBUG                  - depth 0, hash 9c0781d, HEAD~698
2021-07-04 10:13:57,295 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:57,299 DEBUG                  - depth 2, hash 6bdd176, HEAD~1199
2021-07-04 10:13:57,303 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:57,308 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:57,312 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:57,316 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java get 55:57
2021-07-04 10:13:57,380 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:57,386 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:57,390 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:57,718 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java <init> 45:48
2021-07-04 10:13:57,782 DEBUG                  - depth 0, hash 9c0781d, HEAD~698
2021-07-04 10:13:57,788 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:57,792 DEBUG                  - depth 2, hash 6bdd176, HEAD~1199
2021-07-04 10:13:57,796 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:57,800 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:58,093 DEBUG    [line range] org/joda/time/chrono/GJMonthOfYearDateTimeField.java <init> 36:38
2021-07-04 10:13:58,157 DEBUG                  - depth 0, hash 9c0781d, HEAD~698
2021-07-04 10:13:58,163 DEBUG                  - depth 1, hash 82cf7fe, HEAD~725
2021-07-04 10:13:58,167 DEBUG                  - depth 2, hash 0d18055, HEAD~1163
2021-07-04 10:13:58,171 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:58,176 DEBUG                  - depth 4, hash 6bdd176, HEAD~1199
2021-07-04 10:13:58,180 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:58,184 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:58,188 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:58,501 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java <init> 39:42
2021-07-04 10:13:58,564 DEBUG                  - depth 0, hash 9c0781d, HEAD~698
2021-07-04 10:13:58,570 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:58,575 DEBUG                  - depth 2, hash 6bdd176, HEAD~1199
2021-07-04 10:13:58,579 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:58,583 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:58,587 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:58,592 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMaximumValue 96:98
2021-07-04 10:13:58,658 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:58,663 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:58,668 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMinimumValue 92:94
2021-07-04 10:13:58,731 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:59,074 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <clinit> 68:68
2021-07-04 10:13:59,139 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:13:59,144 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:59,149 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <init> 147:149
2021-07-04 10:13:59,216 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:59,221 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java assemble 190:194
2021-07-04 10:13:59,288 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:59,294 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java calculateFirstDayOfYearMillis 200:218
2021-07-04 10:13:59,360 DEBUG                  - depth 0, hash 35808a6, HEAD~617
2021-07-04 10:13:59,366 DEBUG                  - depth 1, hash a498adb, HEAD~866
2021-07-04 10:13:59,370 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:59,375 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getApproxMillisAtEpochDividedByTwo 240:242
2021-07-04 10:13:59,439 DEBUG                  - depth 0, hash 35808a6, HEAD~617
2021-07-04 10:13:59,445 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:59,449 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerMonth 236:238
2021-07-04 10:13:59,516 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:59,522 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYear 228:230
2021-07-04 10:13:59,588 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:59,594 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYearDividedByTwo 232:234
2021-07-04 10:13:59,659 DEBUG                  - depth 0, hash 35808a6, HEAD~617
2021-07-04 10:13:59,665 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 99:101
2021-07-04 10:13:59,732 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:59,738 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 110:139
2021-07-04 10:13:59,804 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:13:59,810 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:59,815 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstanceUTC 80:82
2021-07-04 10:13:59,882 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:59,888 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMaxYear 224:226
2021-07-04 10:13:59,952 DEBUG                  - depth 0, hash a498adb, HEAD~866
2021-07-04 10:13:59,958 DEBUG                  - depth 1, hash 936a167, HEAD~1501
2021-07-04 10:13:59,963 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:59,967 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMinYear 220:222
2021-07-04 10:14:00,033 DEBUG                  - depth 0, hash a498adb, HEAD~866
2021-07-04 10:14:00,039 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:14:00,043 DEBUG    [single line]   org/joda/time/chrono/GregorianChronology.java getZone 45
2021-07-04 10:14:00,108 DEBUG                  - depth 0, hash b501bed, HEAD~730
2021-07-04 10:14:00,114 DEBUG                  - depth 1, hash 7b7cb44, HEAD~878
2021-07-04 10:14:00,118 DEBUG                  - depth 2, hash 6bdd176, HEAD~1199
2021-07-04 10:14:00,122 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1502
2021-07-04 10:14:00,127 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java isLeapYear 196:198
2021-07-04 10:14:00,193 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:14:00,543 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <clinit> 63:63
2021-07-04 10:14:00,608 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:14:00,614 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:00,619 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <init> 121:123
2021-07-04 10:14:00,683 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:14:00,689 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:00,693 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:00,698 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java assemble 168:180
2021-07-04 10:14:00,763 DEBUG                  - depth 0, hash c5a0687, HEAD~1160
2021-07-04 10:14:00,769 DEBUG                  - depth 1, hash 0d18055, HEAD~1163
2021-07-04 10:14:00,773 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:00,778 DEBUG                  - depth 3, hash a26563f, HEAD~1451
2021-07-04 10:14:00,782 DEBUG                  - depth 4, hash ab25e10, HEAD~1489
2021-07-04 10:14:00,786 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1502
2021-07-04 10:14:00,791 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 85:87
2021-07-04 10:14:00,856 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:00,862 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 95:113
2021-07-04 10:14:00,927 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:14:00,932 DEBUG                  - depth 1, hash a26563f, HEAD~1451
2021-07-04 10:14:00,937 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1502
2021-07-04 10:14:00,941 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:00,945 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:00,950 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstanceUTC 76:78
2021-07-04 10:14:01,015 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:01,336 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <clinit> 40:40
2021-07-04 10:14:01,397 DEBUG                  - depth 0, hash ab25e10, HEAD~1489
2021-07-04 10:14:01,403 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <init> 45:47
2021-07-04 10:14:01,462 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:01,468 DEBUG                  - depth 1, hash ab25e10, HEAD~1489
2021-07-04 10:14:01,473 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMaximumValue 90:92
2021-07-04 10:14:01,532 DEBUG                  - depth 0, hash ab25e10, HEAD~1489
2021-07-04 10:14:01,538 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMinimumValue 86:88
2021-07-04 10:14:01,598 DEBUG                  - depth 0, hash ab25e10, HEAD~1489
2021-07-04 10:14:02,018 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java <init> 49:55
2021-07-04 10:14:02,086 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:02,091 DEBUG                  - depth 1, hash 7502788, HEAD~1427
2021-07-04 10:14:02,096 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:02,100 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java add 252:254
2021-07-04 10:14:02,167 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:02,173 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getType 57:59
2021-07-04 10:14:02,235 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:02,241 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java isSupported 68:70
2021-07-04 10:14:02,307 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:02,621 DEBUG    [line range] org/joda/time/field/BaseDurationField.java <init> 46:52
2021-07-04 10:14:02,687 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:14:02,692 DEBUG                  - depth 1, hash 6d0c7db, HEAD~1366
2021-07-04 10:14:02,697 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:02,701 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getDifference 140:142
2021-07-04 10:14:02,768 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:14:02,774 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:02,779 DEBUG    [line range] org/joda/time/field/BaseDurationField.java isSupported 65:67
2021-07-04 10:14:02,845 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:03,140 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java <init> 53:62
2021-07-04 10:14:03,205 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:03,211 DEBUG                  - depth 1, hash 43bceec, HEAD~1441
2021-07-04 10:14:03,216 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:03,220 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:03,224 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getDurationField 85:87
2021-07-04 10:14:03,290 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:03,296 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:03,301 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getWrappedField 69:71
2021-07-04 10:14:03,365 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:03,370 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:03,673 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java <init> 51:60
2021-07-04 10:14:03,738 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:14:03,744 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:04,074 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 54:80
2021-07-04 10:14:04,138 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:14:04,144 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:04,148 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:04,152 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:04,157 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getDurationField 181:183
2021-07-04 10:14:04,221 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:04,227 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:04,561 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeAdd 63:71
2021-07-04 10:14:04,626 DEBUG                  - depth 0, hash 3dd31f2, HEAD~763
2021-07-04 10:14:04,632 DEBUG                  - depth 1, hash b1caf28, HEAD~1278
2021-07-04 10:14:04,637 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeAdd 81:89
2021-07-04 10:14:04,703 DEBUG                  - depth 0, hash 3dd31f2, HEAD~763
2021-07-04 10:14:04,709 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:04,714 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeSubtract 99:107
2021-07-04 10:14:04,777 DEBUG                  - depth 0, hash 3dd31f2, HEAD~763
2021-07-04 10:14:04,783 DEBUG                  - depth 1, hash 31a2dfb, HEAD~1118
2021-07-04 10:14:04,788 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeToInt 186:191
2021-07-04 10:14:04,854 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:04,860 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 215:222
2021-07-04 10:14:04,925 DEBUG                  - depth 0, hash 9d991bc, HEAD~112
2021-07-04 10:14:04,931 DEBUG                  - depth 1, hash e9a0d0d, HEAD~891
2021-07-04 10:14:04,935 DEBUG                  - depth 2, hash 7804df4, HEAD~1540
2021-07-04 10:14:04,939 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:05,269 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 54:58
2021-07-04 10:14:05,333 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:14:05,339 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:05,343 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:05,348 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDifference 90:92
2021-07-04 10:14:05,412 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:14:05,418 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
