2021-07-03 12:34:15,292 INFO     Search BICs for /tmp/Closure-60b/
2021-07-03 12:36:44,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:44,928 DEBUG    [line range] com/google/javascript/jscomp/RenameProperties.java <clinit> 99:124
2021-07-03 12:36:45,009 DEBUG                  - depth 0, hash e13c794, HEAD~300
2021-07-03 12:36:45,015 DEBUG                  - depth 1, hash 26d8656, HEAD~311
2021-07-03 12:36:45,020 DEBUG                  - depth 2, hash 19ecde4, HEAD~371
2021-07-03 12:36:45,024 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:45,030 DEBUG    [line range] com/google/javascript/jscomp/RenameProperties.java <init> 74:74
2021-07-03 12:36:45,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:45,118 DEBUG    [single line]   com/google/javascript/jscomp/RenameProperties.java access$900 66
2021-07-03 12:36:45,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:45,204 DEBUG    [line range] com/google/javascript/jscomp/RenameProperties.java generateNames 333:348
2021-07-03 12:36:45,287 DEBUG                  - depth 0, hash e13c794, HEAD~300
2021-07-03 12:36:45,294 DEBUG                  - depth 1, hash 26d8656, HEAD~311
2021-07-03 12:36:45,298 DEBUG                  - depth 2, hash 19ecde4, HEAD~371
2021-07-03 12:36:45,303 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:45,308 DEBUG    [line range] com/google/javascript/jscomp/RenameProperties.java getPropertyMap 355:363
2021-07-03 12:36:45,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:45,397 DEBUG    [line range] com/google/javascript/jscomp/RenameProperties.java process 203:271
2021-07-03 12:36:45,477 DEBUG                  - depth 0, hash 8703ffc, HEAD~281
2021-07-03 12:36:45,484 DEBUG                  - depth 1, hash e13c794, HEAD~300
2021-07-03 12:36:45,488 DEBUG                  - depth 2, hash 26d8656, HEAD~311
2021-07-03 12:36:45,493 DEBUG                  - depth 3, hash 19ecde4, HEAD~371
2021-07-03 12:36:45,497 DEBUG                  - depth 4, hash 5cd9c1e, HEAD~569
2021-07-03 12:36:45,502 DEBUG                  - depth 5, hash 5da32cb, HEAD~1000
2021-07-03 12:36:45,506 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:45,513 DEBUG    [line range] com/google/javascript/jscomp/RenameProperties.java compare 99:124
2021-07-03 12:36:45,594 DEBUG                  - depth 0, hash e13c794, HEAD~300
2021-07-03 12:36:45,601 DEBUG                  - depth 1, hash 26d8656, HEAD~311
2021-07-03 12:36:45,605 DEBUG                  - depth 2, hash 19ecde4, HEAD~371
2021-07-03 12:36:45,610 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:45,614 DEBUG    [single line]   com/google/javascript/jscomp/RenameProperties.java <init> 370
2021-07-03 12:36:45,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:45,701 DEBUG    [line range] com/google/javascript/jscomp/RenameProperties.java visit 372:389
2021-07-03 12:36:45,781 DEBUG                  - depth 0, hash 75aa5f6, HEAD~266
2021-07-03 12:36:45,788 DEBUG                  - depth 1, hash bbff7b8, HEAD~590
2021-07-03 12:36:45,792 DEBUG                  - depth 2, hash 34fd5f8, HEAD~717
2021-07-03 12:36:45,797 DEBUG                  - depth 3, hash 5da32cb, HEAD~1000
2021-07-03 12:36:45,802 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:45,807 DEBUG    [line range] com/google/javascript/jscomp/RenameProperties.java <init> 402:402
2021-07-03 12:36:45,889 DEBUG                  - depth 0, hash e13c794, HEAD~300
2021-07-03 12:36:45,896 DEBUG                  - depth 1, hash 26d8656, HEAD~311
2021-07-03 12:36:45,901 DEBUG                  - depth 2, hash 19ecde4, HEAD~371
2021-07-03 12:36:45,905 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:45,910 DEBUG    [single line]   com/google/javascript/jscomp/RenameProperties.java <init> 399
2021-07-03 12:36:45,990 DEBUG                  - depth 0, hash e13c794, HEAD~300
2021-07-03 12:36:45,997 DEBUG                  - depth 1, hash 26d8656, HEAD~311
2021-07-03 12:36:46,002 DEBUG                  - depth 2, hash 19ecde4, HEAD~371
2021-07-03 12:36:46,006 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:46,011 DEBUG    [line range] com/google/javascript/jscomp/RenameProperties.java enterScope 530:535
2021-07-03 12:36:46,090 DEBUG                  - depth 0, hash e13c794, HEAD~300
2021-07-03 12:36:46,097 DEBUG    [line range] com/google/javascript/jscomp/RenameProperties.java exitScope 537:558
2021-07-03 12:36:46,177 DEBUG                  - depth 0, hash 8703ffc, HEAD~281
2021-07-03 12:36:46,184 DEBUG                  - depth 1, hash e13c794, HEAD~300
2021-07-03 12:36:46,189 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:46,561 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <clinit> 301:311
2021-07-03 12:36:46,643 DEBUG                  - depth 0, hash b6e3f5c, HEAD~416
2021-07-03 12:36:46,650 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:46,655 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <init> 53:53
2021-07-03 12:36:46,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:46,745 DEBUG    [single line]   com/google/javascript/jscomp/RenameVars.java access$1400 49
2021-07-03 12:36:46,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:46,833 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java assignNames 441:511
2021-07-03 12:36:46,913 DEBUG                  - depth 0, hash b6e3f5c, HEAD~416
2021-07-03 12:36:46,920 DEBUG                  - depth 1, hash a478193, HEAD~1146
2021-07-03 12:36:46,925 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:46,930 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java getVariableMap 529:531
2021-07-03 12:36:47,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:47,018 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java okToRenameVar 536:538
2021-07-03 12:36:47,099 DEBUG                  - depth 0, hash fe64e87, HEAD~1151
2021-07-03 12:36:47,105 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:47,110 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java process 324:384
2021-07-03 12:36:47,190 DEBUG                  - depth 0, hash b6e3f5c, HEAD~416
2021-07-03 12:36:47,197 DEBUG                  - depth 1, hash 55d1c81, HEAD~979
2021-07-03 12:36:47,202 DEBUG                  - depth 2, hash 5da32cb, HEAD~1000
2021-07-03 12:36:47,206 DEBUG                  - depth 3, hash a478193, HEAD~1146
2021-07-03 12:36:47,211 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:47,218 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java compare 301:311
2021-07-03 12:36:47,299 DEBUG                  - depth 0, hash b6e3f5c, HEAD~416
2021-07-03 12:36:47,306 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:47,311 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java <init> 191:193
2021-07-03 12:36:47,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:47,402 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java enterScope 195:208
2021-07-03 12:36:47,485 DEBUG                  - depth 0, hash 95ac6a7, HEAD~442
2021-07-03 12:36:47,492 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:47,498 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java exitScope 210:211
2021-07-03 12:36:47,579 DEBUG                  - depth 0, hash 95ac6a7, HEAD~442
2021-07-03 12:36:47,586 DEBUG    [line range] com/google/javascript/jscomp/RenameVars.java visit 213:284
2021-07-03 12:36:47,670 DEBUG                  - depth 0, hash a396589, HEAD~414
2021-07-03 12:36:47,677 DEBUG                  - depth 1, hash b6e3f5c, HEAD~416
2021-07-03 12:36:47,682 DEBUG                  - depth 2, hash 95ac6a7, HEAD~442
2021-07-03 12:36:47,687 DEBUG                  - depth 3, hash 1860001, HEAD~454
2021-07-03 12:36:47,691 DEBUG                  - depth 4, hash 9de5e9b, HEAD~943
2021-07-03 12:36:47,696 DEBUG                  - depth 5, hash 55d1c81, HEAD~979
2021-07-03 12:36:47,701 DEBUG                  - depth 6, hash ebb59a9, HEAD~994
2021-07-03 12:36:47,705 DEBUG                  - depth 7, hash 938f48a, HEAD~1049
2021-07-03 12:36:47,710 DEBUG                  - depth 8, hash 0b7eccf, HEAD~1160
2021-07-03 12:36:47,714 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:48,051 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java <clinit> 85:87
2021-07-03 12:36:48,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:48,138 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java <init> 114:120
2021-07-03 12:36:48,216 DEBUG                  - depth 0, hash de13c33, HEAD~1008
2021-07-03 12:36:48,223 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:48,229 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java getCssRenamingMap 132:135
2021-07-03 12:36:48,307 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:48,314 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java process 122:130
2021-07-03 12:36:48,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:48,401 DEBUG    [single line]   com/google/javascript/jscomp/ReplaceCssNames.java <init> 137
2021-07-03 12:36:48,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:48,487 DEBUG    [line range] com/google/javascript/jscomp/ReplaceCssNames.java visit 139:192
2021-07-03 12:36:48,565 DEBUG                  - depth 0, hash efe3e7f, HEAD~1005
2021-07-03 12:36:48,572 DEBUG                  - depth 1, hash de13c33, HEAD~1008
2021-07-03 12:36:48,577 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1029
2021-07-03 12:36:48,581 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:48,894 DEBUG    [line range] com/google/javascript/jscomp/Result.java <init> 39:59
2021-07-03 12:36:48,972 DEBUG                  - depth 0, hash d00fc0c, HEAD~767
2021-07-03 12:36:48,979 DEBUG                  - depth 1, hash 3c2047d, HEAD~991
2021-07-03 12:36:48,983 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:49,323 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 12:36:49,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:49,410 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 73:101
2021-07-03 12:36:49,489 DEBUG                  - depth 0, hash 5709ec1, HEAD~367
2021-07-03 12:36:49,496 DEBUG                  - depth 1, hash fe64e87, HEAD~1151
2021-07-03 12:36:49,500 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:49,506 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 12:36:49,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:49,594 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 103:106
2021-07-03 12:36:49,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:49,680 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 108:110
2021-07-03 12:36:49,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:49,765 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 68:71
2021-07-03 12:36:49,844 DEBUG                  - depth 0, hash 5709ec1, HEAD~367
2021-07-03 12:36:49,851 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:49,856 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 154
2021-07-03 12:36:49,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:49,945 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 140
2021-07-03 12:36:50,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:50,397 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 67:75
2021-07-03 12:36:50,475 DEBUG                  - depth 0, hash de30660, HEAD~170
2021-07-03 12:36:50,482 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 338:352
2021-07-03 12:36:50,561 DEBUG                  - depth 0, hash 95ac6a7, HEAD~442
2021-07-03 12:36:50,568 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:50,575 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 359:365
2021-07-03 12:36:50,653 DEBUG                  - depth 0, hash 95ac6a7, HEAD~442
2021-07-03 12:36:50,660 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:50,666 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 54:54
2021-07-03 12:36:50,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:50,753 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 430:432
2021-07-03 12:36:50,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:50,843 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 444:460
2021-07-03 12:36:50,922 DEBUG                  - depth 0, hash 95ac6a7, HEAD~442
2021-07-03 12:36:50,929 DEBUG                  - depth 1, hash 14ddcfd, HEAD~1135
2021-07-03 12:36:50,934 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:50,940 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getArgumentsVar 497:502
2021-07-03 12:36:51,021 DEBUG                  - depth 0, hash ba01197, HEAD~291
2021-07-03 12:36:51,028 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getGlobalScope 402:408
2021-07-03 12:36:51,108 DEBUG                  - depth 0, hash 78995bf, HEAD~1157
2021-07-03 12:36:51,115 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 398:400
2021-07-03 12:36:51,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:51,202 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 394:396
2021-07-03 12:36:51,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:51,288 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 483:492
2021-07-03 12:36:51,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:51,375 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 521:523
2021-07-03 12:36:51,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:51,462 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 507:516
2021-07-03 12:36:51,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:51,548 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 535:537
2021-07-03 12:36:51,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:51,635 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 542:544
2021-07-03 12:36:51,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:51,720 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 67:75
2021-07-03 12:36:51,798 DEBUG                  - depth 0, hash de30660, HEAD~170
2021-07-03 12:36:51,805 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 304:317
2021-07-03 12:36:51,884 DEBUG                  - depth 0, hash ba01197, HEAD~291
2021-07-03 12:36:51,891 DEBUG    [line range] com/google/javascript/jscomp/Scope.java hashCode 328:330
2021-07-03 12:36:51,969 DEBUG                  - depth 0, hash ba01197, HEAD~291
2021-07-03 12:36:51,976 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 122:134
2021-07-03 12:36:52,055 DEBUG                  - depth 0, hash 95ac6a7, HEAD~442
2021-07-03 12:36:52,062 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:52,069 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 78
2021-07-03 12:36:52,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:52,155 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 234:236
2021-07-03 12:36:52,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:52,241 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 139:141
2021-07-03 12:36:52,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:52,327 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 146:148
2021-07-03 12:36:52,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:52,414 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isBleedingFunction 154:156
2021-07-03 12:36:52,492 DEBUG                  - depth 0, hash 1860001, HEAD~454
2021-07-03 12:36:52,499 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isExtern 182:184
2021-07-03 12:36:52,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:52,961 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <clinit> 56:58
2021-07-03 12:36:53,041 DEBUG                  - depth 0, hash ffe67f2, HEAD~986
2021-07-03 12:36:53,048 DEBUG                  - depth 1, hash 58c3e4c, HEAD~989
2021-07-03 12:36:53,054 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 86:90
2021-07-03 12:36:53,132 DEBUG                  - depth 0, hash 8c4a625, HEAD~240
2021-07-03 12:36:53,139 DEBUG                  - depth 1, hash 01f3b98, HEAD~289
2021-07-03 12:36:53,144 DEBUG                  - depth 2, hash 58c3e4c, HEAD~989
2021-07-03 12:36:53,149 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java hotSwapScript 97:136
2021-07-03 12:36:53,228 DEBUG                  - depth 0, hash 87c1e60, HEAD~130
2021-07-03 12:36:53,235 DEBUG                  - depth 1, hash 8c4a625, HEAD~240
2021-07-03 12:36:53,240 DEBUG                  - depth 2, hash 3c4504a, HEAD~927
2021-07-03 12:36:53,245 DEBUG                  - depth 3, hash 301ed5b, HEAD~984
2021-07-03 12:36:53,249 DEBUG                  - depth 4, hash ffe67f2, HEAD~986
2021-07-03 12:36:53,254 DEBUG                  - depth 5, hash 58c3e4c, HEAD~989
2021-07-03 12:36:53,260 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java process 92:95
2021-07-03 12:36:53,338 DEBUG                  - depth 0, hash 87c1e60, HEAD~130
2021-07-03 12:36:53,345 DEBUG                  - depth 1, hash 58c3e4c, HEAD~989
2021-07-03 12:36:53,350 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 176:176
2021-07-03 12:36:53,431 DEBUG                  - depth 0, hash 87c1e60, HEAD~130
2021-07-03 12:36:53,438 DEBUG                  - depth 1, hash 58c3e4c, HEAD~989
2021-07-03 12:36:53,444 DEBUG    [single line]   com/google/javascript/jscomp/ScopedAliases.java access$100 174
2021-07-03 12:36:53,523 DEBUG                  - depth 0, hash 58c3e4c, HEAD~989
2021-07-03 12:36:53,530 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java enterScope 210:217
2021-07-03 12:36:53,610 DEBUG                  - depth 0, hash 9320fec, HEAD~9
2021-07-03 12:36:53,617 DEBUG                  - depth 1, hash 8c4a625, HEAD~240
2021-07-03 12:36:53,622 DEBUG                  - depth 2, hash 58c3e4c, HEAD~989
2021-07-03 12:36:53,627 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java exitScope 219:225
2021-07-03 12:36:53,709 DEBUG                  - depth 0, hash 8c4a625, HEAD~240
2021-07-03 12:36:53,716 DEBUG                  - depth 1, hash 58c3e4c, HEAD~989
2021-07-03 12:36:53,721 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getAliasDefinitions 189:191
2021-07-03 12:36:53,802 DEBUG                  - depth 0, hash 58c3e4c, HEAD~989
2021-07-03 12:36:53,810 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getAliasUsages 193:195
2021-07-03 12:36:53,891 DEBUG                  - depth 0, hash 301ed5b, HEAD~984
2021-07-03 12:36:53,898 DEBUG                  - depth 1, hash 58c3e4c, HEAD~989
2021-07-03 12:36:53,903 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getScopeCalls 197:199
2021-07-03 12:36:53,985 DEBUG                  - depth 0, hash 58c3e4c, HEAD~989
2021-07-03 12:36:53,992 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java hasErrors 201:203
2021-07-03 12:36:54,071 DEBUG                  - depth 0, hash ffe67f2, HEAD~986
2021-07-03 12:36:54,078 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java isCallToScopeMethod 205:208
2021-07-03 12:36:54,159 DEBUG                  - depth 0, hash 58c3e4c, HEAD~989
2021-07-03 12:36:54,166 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java shouldTraverse 227:236
2021-07-03 12:36:54,245 DEBUG                  - depth 0, hash 58c3e4c, HEAD~989
2021-07-03 12:36:54,253 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java visit 261:344
2021-07-03 12:36:54,332 DEBUG                  - depth 0, hash b783533, HEAD~141
2021-07-03 12:36:54,339 DEBUG                  - depth 1, hash 8c4a625, HEAD~240
2021-07-03 12:36:54,343 DEBUG                  - depth 2, hash 660e7b5, HEAD~929
2021-07-03 12:36:54,348 DEBUG                  - depth 3, hash e829daf, HEAD~957
2021-07-03 12:36:54,353 DEBUG                  - depth 4, hash a9757e8, HEAD~978
2021-07-03 12:36:54,357 DEBUG                  - depth 5, hash 301ed5b, HEAD~984
2021-07-03 12:36:54,362 DEBUG                  - depth 6, hash ffe67f2, HEAD~986
2021-07-03 12:36:54,366 DEBUG                  - depth 7, hash 58c3e4c, HEAD~989
2021-07-03 12:36:54,707 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java <init> 76:76
2021-07-03 12:36:54,785 DEBUG                  - depth 0, hash b6e3f5c, HEAD~416
2021-07-03 12:36:54,793 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java process 109:126
2021-07-03 12:36:54,871 DEBUG                  - depth 0, hash 69c3608, HEAD~287
2021-07-03 12:36:54,878 DEBUG                  - depth 1, hash b6e3f5c, HEAD~416
2021-07-03 12:36:54,884 DEBUG    [single line]   com/google/javascript/jscomp/ShadowVariables.java <init> 172
2021-07-03 12:36:54,961 DEBUG                  - depth 0, hash b6e3f5c, HEAD~416
2021-07-03 12:36:54,968 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java enterScope 175:226
2021-07-03 12:36:55,047 DEBUG                  - depth 0, hash 69c3608, HEAD~287
2021-07-03 12:36:55,054 DEBUG                  - depth 1, hash 695eed6, HEAD~330
2021-07-03 12:36:55,059 DEBUG                  - depth 2, hash b6e3f5c, HEAD~416
2021-07-03 12:36:55,064 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java exitScope 228:229
2021-07-03 12:36:55,146 DEBUG                  - depth 0, hash b6e3f5c, HEAD~416
2021-07-03 12:36:55,153 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java visit 231:232
2021-07-03 12:36:55,234 DEBUG                  - depth 0, hash b6e3f5c, HEAD~416
2021-07-03 12:36:55,241 DEBUG    [single line]   com/google/javascript/jscomp/ShadowVariables.java <init> 128
2021-07-03 12:36:55,322 DEBUG                  - depth 0, hash b6e3f5c, HEAD~416
2021-07-03 12:36:55,694 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 53:58
2021-07-03 12:36:55,775 DEBUG                  - depth 0, hash 5d9614c, HEAD~67
2021-07-03 12:36:55,782 DEBUG                  - depth 1, hash c61dcca, HEAD~674
2021-07-03 12:36:55,786 DEBUG                  - depth 2, hash 847b296, HEAD~1142
2021-07-03 12:36:55,791 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:55,797 DEBUG    [single line]   com/google/javascript/jscomp/SimpleDefinitionFinder.java access$400 47
2021-07-03 12:36:55,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:55,884 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java getDefinitionSites 65:67
2021-07-03 12:36:55,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:55,971 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java getDefinitionsReferencedAt 78:102
2021-07-03 12:36:56,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:56,059 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java getSimplifiedName 137:149
2021-07-03 12:36:56,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:56,150 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java process 104:112
2021-07-03 12:36:56,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:56,237 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 154:156
2021-07-03 12:36:56,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:56,324 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java jsdocContainsDeclarations 267:270
2021-07-03 12:36:56,403 DEBUG                  - depth 0, hash 13ed380, HEAD~790
2021-07-03 12:36:56,410 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java visit 158:262
2021-07-03 12:36:56,490 DEBUG                  - depth 0, hash 13ed380, HEAD~790
2021-07-03 12:36:56,497 DEBUG                  - depth 1, hash 9f41fc2, HEAD~822
2021-07-03 12:36:56,502 DEBUG                  - depth 2, hash 2104037, HEAD~827
2021-07-03 12:36:56,507 DEBUG                  - depth 3, hash 8e0ba4e, HEAD~908
2021-07-03 12:36:56,511 DEBUG                  - depth 4, hash e4692e5, HEAD~914
2021-07-03 12:36:56,516 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:56,525 DEBUG    [single line]   com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 273
2021-07-03 12:36:56,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:56,897 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
