2021-07-03 12:10:37,139 INFO     Search BICs for /tmp/Closure-54b/
2021-07-03 12:12:05,037 DEBUG                  - depth 1, hash 0d98b3c, HEAD~1154
2021-07-03 12:12:05,041 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:05,046 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 198:201
2021-07-03 12:12:05,135 DEBUG                  - depth 0, hash 0d98b3c, HEAD~1154
2021-07-03 12:12:05,141 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 437:439
2021-07-03 12:12:05,229 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~754
2021-07-03 12:12:05,236 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getAnnotation 441:445
2021-07-03 12:12:05,324 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~754
2021-07-03 12:12:05,331 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java setAnnotation 447:450
2021-07-03 12:12:05,419 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~754
2021-07-03 12:12:05,426 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 471:476
2021-07-03 12:12:05,515 DEBUG                  - depth 0, hash 97bbbff, HEAD~1117
2021-07-03 12:12:05,521 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:05,526 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 12:12:05,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:05,619 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getSource 478:481
2021-07-03 12:12:05,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:05,715 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 12:12:05,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:05,811 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 12:12:05,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:05,903 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 12:12:05,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:06,287 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 12:12:06,373 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:06,379 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 12:12:06,464 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:06,471 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 12:12:06,555 DEBUG                  - depth 0, hash 8ef31dd, HEAD~87
2021-07-03 12:12:06,561 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 12:12:06,646 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:06,652 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 12:12:06,739 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:06,745 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 12:12:06,831 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:06,837 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 12:12:06,923 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:06,930 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 12:12:07,015 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:07,022 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 12:12:07,107 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:07,113 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 12:12:07,199 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:07,205 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 12:12:07,291 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:07,297 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 12:12:07,385 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:07,392 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 12:12:07,477 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:07,484 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 12:12:07,572 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:07,579 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 12:12:07,663 DEBUG                  - depth 0, hash 8ef31dd, HEAD~87
2021-07-03 12:12:07,670 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 12:12:07,758 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:07,764 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 12:12:07,852 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:07,859 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 12:12:07,944 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:07,951 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 12:12:08,036 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:08,042 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 12:12:08,127 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:08,134 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 12:12:08,219 DEBUG                  - depth 0, hash 9d72612, HEAD~872
2021-07-03 12:12:08,225 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 12:12:08,310 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:08,317 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 12:12:08,405 DEBUG                  - depth 0, hash 22775ad, HEAD~936
2021-07-03 12:12:08,411 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 12:12:08,496 DEBUG                  - depth 0, hash eb3e25d, HEAD~888
2021-07-03 12:12:08,502 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 12:12:08,587 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:08,594 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 12:12:08,678 DEBUG                  - depth 0, hash e33e925, HEAD~1093
2021-07-03 12:12:08,685 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 12:12:08,770 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:08,776 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 12:12:08,862 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:08,868 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 12:12:08,954 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:08,960 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 12:12:09,045 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:09,052 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 12:12:09,137 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:09,144 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 12:12:09,229 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:09,235 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 12:12:09,320 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:09,327 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 12:12:09,415 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:09,421 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 12:12:09,506 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:09,512 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 12:12:09,599 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:09,606 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 12:12:09,690 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:09,697 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 12:12:09,785 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:09,792 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 12:12:09,877 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:09,883 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 12:12:09,971 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:09,978 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 12:12:10,063 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:10,069 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 12:12:10,154 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:10,160 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 12:12:10,246 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:10,253 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 12:12:10,341 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:10,348 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 12:12:10,435 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:10,441 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 12:12:10,527 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:10,533 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74:125
2021-07-03 12:12:10,622 DEBUG                  - depth 0, hash 8ef31dd, HEAD~87
2021-07-03 12:12:10,628 DEBUG                  - depth 1, hash 9d72612, HEAD~872
2021-07-03 12:12:10,633 DEBUG                  - depth 2, hash eb3e25d, HEAD~888
2021-07-03 12:12:10,637 DEBUG                  - depth 3, hash 22775ad, HEAD~936
2021-07-03 12:12:10,641 DEBUG                  - depth 4, hash e33e925, HEAD~1093
2021-07-03 12:12:10,646 DEBUG                  - depth 5, hash 7287c0a, HEAD~1220
2021-07-03 12:12:10,939 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 12:12:11,024 DEBUG                  - depth 0, hash 82d3c01, HEAD~506
2021-07-03 12:12:11,031 DEBUG                  - depth 1, hash d381212, HEAD~585
2021-07-03 12:12:11,035 DEBUG                  - depth 2, hash be01040, HEAD~743
2021-07-03 12:12:11,040 DEBUG                  - depth 3, hash 28982c3, HEAD~747
2021-07-03 12:12:11,044 DEBUG                  - depth 4, hash 1c92a54, HEAD~750
2021-07-03 12:12:11,048 DEBUG                  - depth 5, hash 4755483, HEAD~1121
2021-07-03 12:12:11,053 DEBUG                  - depth 6, hash c764a46, HEAD~1141
2021-07-03 12:12:11,058 DEBUG                  - depth 7, hash b8c52bf, HEAD~1218
2021-07-03 12:12:11,062 DEBUG                  - depth 8, hash 7287c0a, HEAD~1220
2021-07-03 12:12:11,066 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:11,072 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 12:12:11,156 DEBUG                  - depth 0, hash 7287c0a, HEAD~1220
2021-07-03 12:12:11,164 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 12:12:11,252 DEBUG                  - depth 0, hash 82d3c01, HEAD~506
2021-07-03 12:12:11,258 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 12:12:11,343 DEBUG                  - depth 0, hash 82d3c01, HEAD~506
2021-07-03 12:12:11,350 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 12:12:11,434 DEBUG                  - depth 0, hash 82d3c01, HEAD~506
2021-07-03 12:12:11,440 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 12:12:11,525 DEBUG                  - depth 0, hash 82d3c01, HEAD~506
2021-07-03 12:12:11,988 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 95:98
2021-07-03 12:12:12,077 DEBUG                  - depth 0, hash 82d3c01, HEAD~506
2021-07-03 12:12:12,084 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 93:93
2021-07-03 12:12:12,178 DEBUG                  - depth 0, hash 847b296, HEAD~1276
2021-07-03 12:12:12,186 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1900 79
2021-07-03 12:12:12,279 DEBUG                  - depth 0, hash 9320fec, HEAD~143
2021-07-03 12:12:12,286 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:12,290 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 336:356
2021-07-03 12:12:12,386 DEBUG                  - depth 0, hash 0af94b2, HEAD~64
2021-07-03 12:12:12,392 DEBUG                  - depth 1, hash 9320fec, HEAD~143
2021-07-03 12:12:12,397 DEBUG                  - depth 2, hash 68c9dd7, HEAD~695
2021-07-03 12:12:12,401 DEBUG                  - depth 3, hash f957970, HEAD~879
2021-07-03 12:12:12,406 DEBUG                  - depth 4, hash 7287c0a, HEAD~1220
2021-07-03 12:12:12,410 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:12,416 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 156:161
2021-07-03 12:12:12,510 DEBUG                  - depth 0, hash 9320fec, HEAD~143
2021-07-03 12:12:12,516 DEBUG                  - depth 1, hash c1c31ef, HEAD~972
2021-07-03 12:12:12,521 DEBUG                  - depth 2, hash 35d56dd, HEAD~1072
2021-07-03 12:12:12,526 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:12,530 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 251:261
2021-07-03 12:12:12,629 DEBUG                  - depth 0, hash 0af94b2, HEAD~64
2021-07-03 12:12:12,635 DEBUG                  - depth 1, hash f957970, HEAD~879
2021-07-03 12:12:12,640 DEBUG                  - depth 2, hash 7287c0a, HEAD~1220
2021-07-03 12:12:12,644 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:12,649 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 236:243
2021-07-03 12:12:12,743 DEBUG                  - depth 0, hash f957970, HEAD~879
2021-07-03 12:12:12,749 DEBUG                  - depth 1, hash 7287c0a, HEAD~1220
2021-07-03 12:12:12,754 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:12,759 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 375:377
2021-07-03 12:12:12,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:12,860 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 359:363
2021-07-03 12:12:12,945 DEBUG                  - depth 0, hash df632b1, HEAD~131
2021-07-03 12:12:12,952 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1271:1273
2021-07-03 12:12:13,046 DEBUG                  - depth 0, hash 35d56dd, HEAD~1072
2021-07-03 12:12:13,053 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1275:1277
2021-07-03 12:12:13,144 DEBUG                  - depth 0, hash 35d56dd, HEAD~1072
2021-07-03 12:12:13,151 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1279:1281
2021-07-03 12:12:13,242 DEBUG                  - depth 0, hash 35d56dd, HEAD~1072
2021-07-03 12:12:13,248 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1295:1297
2021-07-03 12:12:13,339 DEBUG                  - depth 0, hash 35d56dd, HEAD~1072
2021-07-03 12:12:13,346 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1291:1293
2021-07-03 12:12:13,437 DEBUG                  - depth 0, hash 35d56dd, HEAD~1072
2021-07-03 12:12:13,444 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 365:373
2021-07-03 12:12:13,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:13,544 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 188:200
2021-07-03 12:12:13,638 DEBUG                  - depth 0, hash f957970, HEAD~879
2021-07-03 12:12:13,645 DEBUG                  - depth 1, hash 7287c0a, HEAD~1220
2021-07-03 12:12:13,649 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:13,654 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 304:323
2021-07-03 12:12:13,752 DEBUG                  - depth 0, hash df632b1, HEAD~131
2021-07-03 12:12:13,759 DEBUG                  - depth 1, hash e4d80a3, HEAD~467
2021-07-03 12:12:13,763 DEBUG                  - depth 2, hash 7287c0a, HEAD~1220
2021-07-03 12:12:13,768 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:13,773 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 263:271
2021-07-03 12:12:13,868 DEBUG                  - depth 0, hash 0af94b2, HEAD~64
2021-07-03 12:12:13,874 DEBUG                  - depth 1, hash e4d80a3, HEAD~467
2021-07-03 12:12:13,879 DEBUG                  - depth 2, hash f957970, HEAD~879
2021-07-03 12:12:13,883 DEBUG                  - depth 3, hash 7287c0a, HEAD~1220
2021-07-03 12:12:13,888 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:13,893 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 202:217
2021-07-03 12:12:13,986 DEBUG                  - depth 0, hash df632b1, HEAD~131
2021-07-03 12:12:13,993 DEBUG                  - depth 1, hash 35d56dd, HEAD~1072
2021-07-03 12:12:13,997 DEBUG                  - depth 2, hash 4581182, HEAD~1165
2021-07-03 12:12:14,003 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 273:281
2021-07-03 12:12:14,090 DEBUG                  - depth 0, hash 0af94b2, HEAD~64
2021-07-03 12:12:14,097 DEBUG                  - depth 1, hash e4d80a3, HEAD~467
2021-07-03 12:12:14,102 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1078:1268
2021-07-03 12:12:14,200 DEBUG                  - depth 0, hash 65714d6, HEAD~378
2021-07-03 12:12:14,206 DEBUG                  - depth 1, hash 4581182, HEAD~1165
2021-07-03 12:12:14,211 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:14,216 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 163:186
2021-07-03 12:12:14,312 DEBUG                  - depth 0, hash 0af94b2, HEAD~64
2021-07-03 12:12:14,318 DEBUG                  - depth 1, hash 9320fec, HEAD~143
2021-07-03 12:12:14,323 DEBUG                  - depth 2, hash f4a33b6, HEAD~369
2021-07-03 12:12:14,327 DEBUG                  - depth 3, hash f957970, HEAD~879
2021-07-03 12:12:14,331 DEBUG                  - depth 4, hash 7287c0a, HEAD~1220
2021-07-03 12:12:14,336 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:14,342 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 379
2021-07-03 12:12:14,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:14,445 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 476:483
2021-07-03 12:12:14,538 DEBUG                  - depth 0, hash 847b296, HEAD~1276
2021-07-03 12:12:14,545 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 747:749
2021-07-03 12:12:14,633 DEBUG                  - depth 0, hash 82d3c01, HEAD~506
2021-07-03 12:12:14,639 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 459:474
2021-07-03 12:12:14,733 DEBUG                  - depth 0, hash 847b296, HEAD~1276
2021-07-03 12:12:14,740 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 427:438
2021-07-03 12:12:14,833 DEBUG                  - depth 0, hash 4839e1e, HEAD~666
2021-07-03 12:12:14,840 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:14,845 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 440:448
2021-07-03 12:12:14,940 DEBUG                  - depth 0, hash 35d56dd, HEAD~1072
2021-07-03 12:12:14,946 DEBUG                  - depth 1, hash 4385971, HEAD~1140
2021-07-03 12:12:14,951 DEBUG                  - depth 2, hash 847b296, HEAD~1276
2021-07-03 12:12:14,955 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:14,960 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 485:488
2021-07-03 12:12:15,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:15,062 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 559:564
2021-07-03 12:12:15,156 DEBUG                  - depth 0, hash 35d56dd, HEAD~1072
2021-07-03 12:12:15,162 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:15,167 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 586:599
2021-07-03 12:12:15,261 DEBUG                  - depth 0, hash df632b1, HEAD~131
2021-07-03 12:12:15,267 DEBUG                  - depth 1, hash 35d56dd, HEAD~1072
2021-07-03 12:12:15,272 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:15,277 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 601:659
2021-07-03 12:12:15,375 DEBUG                  - depth 0, hash df632b1, HEAD~131
2021-07-03 12:12:15,382 DEBUG                  - depth 1, hash 084b868, HEAD~559
2021-07-03 12:12:15,386 DEBUG                  - depth 2, hash c1c31ef, HEAD~972
2021-07-03 12:12:15,391 DEBUG                  - depth 3, hash 35d56dd, HEAD~1072
2021-07-03 12:12:15,395 DEBUG                  - depth 4, hash d7a094a, HEAD~1104
2021-07-03 12:12:15,400 DEBUG                  - depth 5, hash 4385971, HEAD~1140
2021-07-03 12:12:15,404 DEBUG                  - depth 6, hash 847b296, HEAD~1276
2021-07-03 12:12:15,409 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:15,416 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 380:387
2021-07-03 12:12:15,510 DEBUG                  - depth 0, hash 35d56dd, HEAD~1072
2021-07-03 12:12:15,517 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:15,522 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processIfStatement 661:670
2021-07-03 12:12:15,616 DEBUG                  - depth 0, hash 35d56dd, HEAD~1072
2021-07-03 12:12:15,622 DEBUG                  - depth 1, hash 4581182, HEAD~1165
2021-07-03 12:12:15,627 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:15,632 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 672:688
2021-07-03 12:12:15,725 DEBUG                  - depth 0, hash df632b1, HEAD~131
2021-07-03 12:12:15,732 DEBUG                  - depth 1, hash 35d56dd, HEAD~1072
2021-07-03 12:12:15,736 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:15,741 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processKeywordLiteral 690:693
2021-07-03 12:12:15,836 DEBUG                  - depth 0, hash 35d56dd, HEAD~1072
2021-07-03 12:12:15,842 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:15,847 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 725:728
2021-07-03 12:12:15,942 DEBUG                  - depth 0, hash e4d80a3, HEAD~467
2021-07-03 12:12:15,948 DEBUG                  - depth 1, hash 82d3c01, HEAD~506
2021-07-03 12:12:15,953 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:15,958 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 730:742
2021-07-03 12:12:16,052 DEBUG                  - depth 0, hash e4d80a3, HEAD~467
2021-07-03 12:12:16,059 DEBUG                  - depth 1, hash 82d3c01, HEAD~506
2021-07-03 12:12:16,063 DEBUG                  - depth 2, hash 35d56dd, HEAD~1072
2021-07-03 12:12:16,068 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:16,073 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 756:759
2021-07-03 12:12:16,171 DEBUG                  - depth 0, hash 35d56dd, HEAD~1072
2021-07-03 12:12:16,177 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
