2021-07-03 18:27:33,342 INFO     Search BICs for /tmp/Closure-158b/
2021-07-03 18:28:49,843 DEBUG                  - depth 0, hash ebb59a9, HEAD~733
2021-07-03 18:28:49,850 DEBUG                  - depth 1, hash 7efb21a, HEAD~897
2021-07-03 18:28:49,854 DEBUG                  - depth 2, hash 0b7eccf, HEAD~899
2021-07-03 18:28:49,859 DEBUG                  - depth 3, hash 6b49cfd, HEAD~900
2021-07-03 18:28:49,865 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 428:432
2021-07-03 18:28:49,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:49,938 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 260:282
2021-07-03 18:28:50,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:50,009 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 256:258
2021-07-03 18:28:50,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:50,080 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 125
2021-07-03 18:28:50,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:50,150 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 126:129
2021-07-03 18:28:50,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:50,221 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 136
2021-07-03 18:28:50,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:50,833 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 48:48
2021-07-03 18:28:50,899 DEBUG                  - depth 0, hash 41acde3, HEAD~6
2021-07-03 18:28:50,906 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java checkForStateChangeHelper 723:866
2021-07-03 18:28:51,001 DEBUG                  - depth 0, hash 34fd5f8, HEAD~456
2021-07-03 18:28:51,007 DEBUG                  - depth 1, hash 6a2378d, HEAD~483
2021-07-03 18:28:51,012 DEBUG                  - depth 2, hash f0362b1, HEAD~634
2021-07-03 18:28:51,016 DEBUG                  - depth 3, hash 9b4ae3a, HEAD~644
2021-07-03 18:28:51,021 DEBUG                  - depth 4, hash ebb59a9, HEAD~733
2021-07-03 18:28:51,025 DEBUG                  - depth 5, hash 80fe41f, HEAD~749
2021-07-03 18:28:51,030 DEBUG                  - depth 6, hash d964d23, HEAD~871
2021-07-03 18:28:51,034 DEBUG                  - depth 7, hash 6b49cfd, HEAD~900
2021-07-03 18:28:51,041 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java containsFunction 1433:1435
2021-07-03 18:28:51,134 DEBUG                  - depth 0, hash b4801b2, HEAD~706
2021-07-03 18:28:51,140 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:28:51,145 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java containsType 2196:2198
2021-07-03 18:28:51,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:51,246 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java containsType 2187:2191
2021-07-03 18:28:51,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:51,347 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java evaluatesToLocalValue 2871:2873
2021-07-03 18:28:51,426 DEBUG                  - depth 0, hash 6a2378d, HEAD~483
2021-07-03 18:28:51,432 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java evaluatesToLocalValue 2880:2944
2021-07-03 18:28:51,513 DEBUG                  - depth 0, hash 58786c3, HEAD~129
2021-07-03 18:28:51,519 DEBUG                  - depth 1, hash 2e158bd, HEAD~299
2021-07-03 18:28:51,523 DEBUG                  - depth 2, hash 0907b66, HEAD~307
2021-07-03 18:28:51,528 DEBUG                  - depth 3, hash ef33293, HEAD~380
2021-07-03 18:28:51,533 DEBUG                  - depth 4, hash 6a2378d, HEAD~483
2021-07-03 18:28:51,537 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionInfo 2824:2839
2021-07-03 18:28:51,620 DEBUG                  - depth 0, hash 52547e6, HEAD~600
2021-07-03 18:28:51,628 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2805:2819
2021-07-03 18:28:51,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:51,728 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getPureBooleanValue 119:159
2021-07-03 18:28:51,822 DEBUG                  - depth 0, hash 86a7d25, HEAD~31
2021-07-03 18:28:51,829 DEBUG                  - depth 1, hash e7ce7f7, HEAD~186
2021-07-03 18:28:51,833 DEBUG                  - depth 2, hash e33e925, HEAD~698
2021-07-03 18:28:51,838 DEBUG                  - depth 3, hash 6b49cfd, HEAD~900
2021-07-03 18:28:51,843 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java has 2649:2667
2021-07-03 18:28:51,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:51,942 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssign 1531:1533
2021-07-03 18:28:52,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:52,042 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1378:1395
2021-07-03 18:28:52,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:52,143 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2788:2799
2021-07-03 18:28:52,229 DEBUG                  - depth 0, hash e829daf, HEAD~696
2021-07-03 18:28:52,236 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1606:1623
2021-07-03 18:28:52,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:52,338 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprAssign 1523:1526
2021-07-03 18:28:52,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:52,437 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExpressionNode 1425:1427
2021-07-03 18:28:52,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:52,537 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunction 1849:1851
2021-07-03 18:28:52,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:52,636 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1888:1890
2021-07-03 18:28:52,729 DEBUG                  - depth 0, hash ebb59a9, HEAD~733
2021-07-03 18:28:52,735 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:28:52,740 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1926:1928
2021-07-03 18:28:52,837 DEBUG                  - depth 0, hash ebb59a9, HEAD~733
2021-07-03 18:28:52,843 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:28:52,848 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1448:1451
2021-07-03 18:28:52,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:52,948 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGetOrSetKey 2103:2110
2021-07-03 18:28:53,021 DEBUG                  - depth 0, hash 81a77a2, HEAD~311
2021-07-03 18:28:53,028 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1897:1901
2021-07-03 18:28:53,119 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~754
2021-07-03 18:28:53,126 DEBUG                  - depth 1, hash a2d8936, HEAD~877
2021-07-03 18:28:53,130 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 474:497
2021-07-03 18:28:53,225 DEBUG                  - depth 0, hash e7ce7f7, HEAD~186
2021-07-03 18:28:53,232 DEBUG                  - depth 1, hash 9b4ae3a, HEAD~644
2021-07-03 18:28:53,236 DEBUG                  - depth 2, hash 6b49cfd, HEAD~900
2021-07-03 18:28:53,241 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2422:2432
2021-07-03 18:28:53,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:53,345 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLiteralValue 521:559
2021-07-03 18:28:53,439 DEBUG                  - depth 0, hash 653599e, HEAD~77
2021-07-03 18:28:53,445 DEBUG                  - depth 1, hash 34fd5f8, HEAD~456
2021-07-03 18:28:53,449 DEBUG                  - depth 2, hash f0362b1, HEAD~634
2021-07-03 18:28:53,454 DEBUG                  - depth 3, hash 6b49cfd, HEAD~900
2021-07-03 18:28:53,459 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isName 1463:1465
2021-07-03 18:28:53,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:53,559 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2039:2048
2021-07-03 18:28:53,656 DEBUG                  - depth 0, hash 75aa5f6, HEAD~5
2021-07-03 18:28:53,662 DEBUG                  - depth 1, hash 2e68acb, HEAD~336
2021-07-03 18:28:53,667 DEBUG                  - depth 2, hash 34fd5f8, HEAD~456
2021-07-03 18:28:53,671 DEBUG                  - depth 3, hash 6b49cfd, HEAD~900
2021-07-03 18:28:53,676 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isReferenceName 1719:1721
2021-07-03 18:28:53,766 DEBUG                  - depth 0, hash 222eafd, HEAD~757
2021-07-03 18:28:53,772 DEBUG                  - depth 1, hash f01925c, HEAD~760
2021-07-03 18:28:53,777 DEBUG                  - depth 2, hash 8c5eb24, HEAD~764
2021-07-03 18:28:53,781 DEBUG                  - depth 3, hash da30f17, HEAD~785
2021-07-03 18:28:53,786 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 642:678
2021-07-03 18:28:53,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:53,886 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1691:1693
2021-07-03 18:28:53,979 DEBUG                  - depth 0, hash 04f3807, HEAD~96
2021-07-03 18:28:53,986 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:28:53,990 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1684:1686
2021-07-03 18:28:54,083 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:54,090 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1695:1708
2021-07-03 18:28:54,183 DEBUG                  - depth 0, hash 04f3807, HEAD~96
2021-07-03 18:28:54,190 DEBUG                  - depth 1, hash ebb59a9, HEAD~733
2021-07-03 18:28:54,194 DEBUG                  - depth 2, hash 6b49cfd, HEAD~900
2021-07-03 18:28:54,199 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isUndefined 1292:1300
2021-07-03 18:28:54,271 DEBUG                  - depth 0, hash 711b76a, HEAD~270
2021-07-03 18:28:54,278 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVar 1477:1479
2021-07-03 18:28:54,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:54,377 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1487:1491
2021-07-03 18:28:54,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:54,480 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 709:711
2021-07-03 18:28:54,578 DEBUG                  - depth 0, hash 80fe41f, HEAD~749
2021-07-03 18:28:54,584 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:28:54,589 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 713:715
2021-07-03 18:28:54,685 DEBUG                  - depth 0, hash 80fe41f, HEAD~749
2021-07-03 18:28:54,691 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:28:54,696 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java nodeTypeMayHaveSideEffects 1007:1009
2021-07-03 18:28:54,789 DEBUG                  - depth 0, hash 48701cc, HEAD~553
2021-07-03 18:28:54,795 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:28:54,800 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java nodeTypeMayHaveSideEffects 1011:1032
2021-07-03 18:28:54,893 DEBUG                  - depth 0, hash 48701cc, HEAD~553
2021-07-03 18:28:54,900 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~754
2021-07-03 18:28:54,904 DEBUG                  - depth 2, hash 6b49cfd, HEAD~900
2021-07-03 18:28:54,909 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2120:2165
2021-07-03 18:28:55,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:55,008 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1100:1174
2021-07-03 18:28:55,103 DEBUG                  - depth 0, hash b41c7bd, HEAD~51
2021-07-03 18:28:55,109 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:28:55,114 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java tryMergeBlock 1812:1829
2021-07-03 18:28:55,208 DEBUG                  - depth 0, hash 5f09a76, HEAD~695
2021-07-03 18:28:55,215 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~754
2021-07-03 18:28:55,220 DEBUG                  - depth 2, hash 6b49cfd, HEAD~900
2021-07-03 18:28:55,224 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1249
2021-07-03 18:28:55,293 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~197
2021-07-03 18:28:55,300 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 2573:2575
2021-07-03 18:28:55,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:55,399 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 2577:2579
2021-07-03 18:28:55,493 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:55,500 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2570
2021-07-03 18:28:55,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:55,599 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1310
2021-07-03 18:28:55,668 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~197
2021-07-03 18:28:55,675 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1197
2021-07-03 18:28:55,744 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~197
2021-07-03 18:28:56,141 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 70:74
2021-07-03 18:28:56,208 DEBUG                  - depth 0, hash 4672a1a, HEAD~704
2021-07-03 18:28:56,214 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 77:83
2021-07-03 18:28:56,281 DEBUG                  - depth 0, hash c9e8972, HEAD~694
2021-07-03 18:28:56,288 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:28:56,293 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 118:149
2021-07-03 18:28:56,360 DEBUG                  - depth 0, hash 5d39761, HEAD~119
2021-07-03 18:28:56,367 DEBUG                  - depth 1, hash 5cd9c1e, HEAD~308
2021-07-03 18:28:56,371 DEBUG                  - depth 2, hash 8936be7, HEAD~310
2021-07-03 18:28:56,376 DEBUG                  - depth 3, hash 24b7eb9, HEAD~399
2021-07-03 18:28:56,381 DEBUG                  - depth 4, hash b9bc153, HEAD~544
2021-07-03 18:28:56,385 DEBUG                  - depth 5, hash c9e8972, HEAD~694
2021-07-03 18:28:56,390 DEBUG                  - depth 6, hash b347ce3, HEAD~779
2021-07-03 18:28:56,394 DEBUG                  - depth 7, hash da30f17, HEAD~785
2021-07-03 18:28:56,399 DEBUG                  - depth 8, hash 9a185e0, HEAD~794
2021-07-03 18:28:56,403 DEBUG                  - depth 9, hash d48c365, HEAD~810
2021-07-03 18:28:56,408 DEBUG                  - depth 10, hash 14ddcfd, HEAD~874
2021-07-03 18:28:56,412 DEBUG                  - depth 11, hash 168bc14, HEAD~879
2021-07-03 18:28:56,416 DEBUG                  - depth 12, hash 6b49cfd, HEAD~900
2021-07-03 18:28:56,422 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 628:634
2021-07-03 18:28:56,490 DEBUG                  - depth 0, hash b9bc153, HEAD~544
2021-07-03 18:28:56,496 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:28:56,502 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 642:642
2021-07-03 18:28:56,568 DEBUG                  - depth 0, hash 86caf52, HEAD~339
2021-07-03 18:28:56,574 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 639
2021-07-03 18:28:56,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:56,651 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 350:379
2021-07-03 18:28:56,718 DEBUG                  - depth 0, hash 5d39761, HEAD~119
2021-07-03 18:28:56,724 DEBUG                  - depth 1, hash 2e68acb, HEAD~336
2021-07-03 18:28:56,729 DEBUG                  - depth 2, hash 853cb5d, HEAD~396
2021-07-03 18:28:56,733 DEBUG                  - depth 3, hash 24b7eb9, HEAD~399
2021-07-03 18:28:56,738 DEBUG                  - depth 4, hash 6b49cfd, HEAD~900
2021-07-03 18:28:56,743 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 434:455
2021-07-03 18:28:56,811 DEBUG                  - depth 0, hash 9a185e0, HEAD~794
2021-07-03 18:28:56,818 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:28:56,823 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 496:542
2021-07-03 18:28:56,893 DEBUG                  - depth 0, hash 82ba14e, HEAD~533
2021-07-03 18:28:56,899 DEBUG                  - depth 1, hash 2dc356a, HEAD~777
2021-07-03 18:28:56,904 DEBUG                  - depth 2, hash 9a185e0, HEAD~794
2021-07-03 18:28:56,909 DEBUG                  - depth 3, hash 6b49cfd, HEAD~900
2021-07-03 18:28:56,914 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 576:608
2021-07-03 18:28:56,983 DEBUG                  - depth 0, hash 9a185e0, HEAD~794
2021-07-03 18:28:56,990 DEBUG                  - depth 1, hash 6a36f04, HEAD~895
2021-07-03 18:28:56,996 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeFunctionDeclaration 389:395
2021-07-03 18:28:57,062 DEBUG                  - depth 0, hash ebb59a9, HEAD~733
2021-07-03 18:28:57,068 DEBUG                  - depth 1, hash b347ce3, HEAD~779
2021-07-03 18:28:57,073 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 310:315
2021-07-03 18:28:57,141 DEBUG                  - depth 0, hash 9a185e0, HEAD~794
2021-07-03 18:28:57,148 DEBUG                  - depth 1, hash 168bc14, HEAD~879
2021-07-03 18:28:57,152 DEBUG                  - depth 2, hash 2acd6c1, HEAD~891
2021-07-03 18:28:57,157 DEBUG                  - depth 3, hash 6a36f04, HEAD~895
2021-07-03 18:28:57,161 DEBUG                  - depth 4, hash 6b49cfd, HEAD~900
2021-07-03 18:28:57,166 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 552:570
2021-07-03 18:28:57,235 DEBUG                  - depth 0, hash 9a185e0, HEAD~794
2021-07-03 18:28:57,242 DEBUG                  - depth 1, hash 6a36f04, HEAD~895
2021-07-03 18:28:57,246 DEBUG                  - depth 2, hash 6b49cfd, HEAD~900
2021-07-03 18:28:57,252 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 317:345
2021-07-03 18:28:57,319 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~308
2021-07-03 18:28:57,326 DEBUG                  - depth 1, hash 2e68acb, HEAD~336
2021-07-03 18:28:57,330 DEBUG                  - depth 2, hash 24b7eb9, HEAD~399
2021-07-03 18:28:57,335 DEBUG                  - depth 3, hash 2dc356a, HEAD~777
2021-07-03 18:28:57,339 DEBUG                  - depth 4, hash b347ce3, HEAD~779
2021-07-03 18:28:57,344 DEBUG                  - depth 5, hash 9a185e0, HEAD~794
2021-07-03 18:28:57,348 DEBUG                  - depth 6, hash 3bee5d7, HEAD~887
2021-07-03 18:28:57,353 DEBUG                  - depth 7, hash 6b49cfd, HEAD~900
2021-07-03 18:28:57,360 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 754
2021-07-03 18:28:57,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:57,435 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 756:761
2021-07-03 18:28:57,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:57,510 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java exitScope 763:766
2021-07-03 18:28:57,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:57,907 DEBUG    [line range] com/google/javascript/jscomp/OperaCompoundAssignFix.java <init> 70:73
2021-07-03 18:28:57,970 DEBUG                  - depth 0, hash bf4fc62, HEAD~13
2021-07-03 18:28:57,977 DEBUG    [line range] com/google/javascript/jscomp/OperaCompoundAssignFix.java enterScope 60:63
2021-07-03 18:28:58,041 DEBUG                  - depth 0, hash bf4fc62, HEAD~13
2021-07-03 18:28:58,048 DEBUG    [line range] com/google/javascript/jscomp/OperaCompoundAssignFix.java exitScope 65:68
2021-07-03 18:28:58,111 DEBUG                  - depth 0, hash bf4fc62, HEAD~13
2021-07-03 18:28:58,118 DEBUG    [line range] com/google/javascript/jscomp/OperaCompoundAssignFix.java process 75:79
2021-07-03 18:28:58,181 DEBUG                  - depth 0, hash bf4fc62, HEAD~13
2021-07-03 18:28:58,188 DEBUG    [line range] com/google/javascript/jscomp/OperaCompoundAssignFix.java visit 81:120
2021-07-03 18:28:58,250 DEBUG                  - depth 0, hash bf4fc62, HEAD~13
2021-07-03 18:28:58,620 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java <init> 76:78
2021-07-03 18:28:58,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:58,716 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java <init> 61:61
2021-07-03 18:28:58,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:58,787 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java enterScope 94:111
2021-07-03 18:28:58,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:58,857 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java exitScope 113:140
2021-07-03 18:28:58,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:58,927 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java process 89:92
2021-07-03 18:28:58,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:58,997 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java shouldTraverse 142:147
2021-07-03 18:28:59,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:59,067 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java tryReplaceArguments 178:290
2021-07-03 18:28:59,132 DEBUG                  - depth 0, hash f8229e7, HEAD~753
2021-07-03 18:28:59,138 DEBUG                  - depth 1, hash a478193, HEAD~885
2021-07-03 18:28:59,143 DEBUG                  - depth 2, hash fe64e87, HEAD~890
2021-07-03 18:28:59,147 DEBUG                  - depth 3, hash 6b49cfd, HEAD~900
2021-07-03 18:28:59,153 DEBUG    [line range] com/google/javascript/jscomp/OptimizeArgumentsArray.java visit 149:169
2021-07-03 18:28:59,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:59,569 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java <init> 47:47
2021-07-03 18:28:59,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:28:59,640 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java <init> 264:279
2021-07-03 18:28:59,704 DEBUG                  - depth 0, hash d00fc0c, HEAD~506
2021-07-03 18:28:59,711 DEBUG                  - depth 1, hash 3c2047d, HEAD~730
2021-07-03 18:28:59,715 DEBUG                  - depth 2, hash 3924ff1, HEAD~884
2021-07-03 18:28:59,720 DEBUG                  - depth 3, hash 6b49cfd, HEAD~900
2021-07-03 18:29:00,030 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 18:29:00,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:00,100 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java create 81:86
2021-07-03 18:29:00,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:00,171 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java getName 50:52
2021-07-03 18:29:00,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:00,241 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java isOneTimePass 57:59
2021-07-03 18:29:00,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:00,312 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java makeOneTimePass 64:76
2021-07-03 18:29:00,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:00,381 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 64:76
2021-07-03 18:29:00,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:00,451 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java createInternal 64:76
2021-07-03 18:29:00,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:00,853 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java <init> 31
2021-07-03 18:29:00,916 DEBUG                  - depth 0, hash aa365d3, HEAD~41
2021-07-03 18:29:00,922 DEBUG    [line range] com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java optimizeSubtree 34:76
2021-07-03 18:29:00,984 DEBUG                  - depth 0, hash aa365d3, HEAD~41
2021-07-03 18:29:01,474 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java <clinit> 35:38
2021-07-03 18:29:01,545 DEBUG                  - depth 0, hash c9e8972, HEAD~694
2021-07-03 18:29:01,552 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeFoldConstants.java <init> 33
2021-07-03 18:29:01,621 DEBUG                  - depth 0, hash e6e661b, HEAD~262
2021-07-03 18:29:01,628 DEBUG                  - depth 1, hash c9e8972, HEAD~694
