2021-07-03 13:01:54,536 INFO     Search BICs for /tmp/Closure-69b/
2021-07-03 13:03:07,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:07,940 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getSource 478:481
2021-07-03 13:03:08,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:08,018 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 13:03:08,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:08,100 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 13:03:08,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:08,178 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 13:03:08,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:08,555 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 13:03:08,627 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:08,634 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 13:03:08,705 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:08,711 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 13:03:08,782 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:08,789 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 13:03:08,861 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:08,868 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 13:03:08,942 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:08,948 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 13:03:09,020 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:09,027 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 13:03:09,098 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:09,104 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 13:03:09,175 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:09,182 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 13:03:09,253 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:09,259 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 13:03:09,330 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:09,337 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 13:03:09,408 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:09,415 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 13:03:09,486 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:09,492 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 13:03:09,564 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:09,570 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 13:03:09,642 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:09,648 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 13:03:09,719 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:09,726 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 13:03:09,798 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:09,804 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 13:03:09,875 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:09,882 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 13:03:09,953 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:09,959 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 13:03:10,030 DEBUG                  - depth 0, hash 9d72612, HEAD~641
2021-07-03 13:03:10,036 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 13:03:10,107 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:10,114 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 13:03:10,185 DEBUG                  - depth 0, hash 22775ad, HEAD~705
2021-07-03 13:03:10,191 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 13:03:10,263 DEBUG                  - depth 0, hash eb3e25d, HEAD~657
2021-07-03 13:03:10,270 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 13:03:10,341 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:10,347 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 13:03:10,419 DEBUG                  - depth 0, hash e33e925, HEAD~862
2021-07-03 13:03:10,425 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 13:03:10,497 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:10,503 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 13:03:10,575 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:10,581 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 13:03:10,652 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:10,659 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 13:03:10,730 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:10,737 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 13:03:10,808 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:10,814 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 13:03:10,888 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:10,894 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 13:03:10,966 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:10,972 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 13:03:11,043 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:11,050 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 13:03:11,121 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:11,128 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 13:03:11,199 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:11,205 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 13:03:11,277 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:11,283 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 13:03:11,357 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:11,363 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 13:03:11,437 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:11,443 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 13:03:11,516 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:11,522 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 13:03:11,594 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:11,600 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 13:03:11,672 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:11,678 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 13:03:11,749 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:11,756 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 13:03:11,827 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:11,833 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 13:03:11,907 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:11,914 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 13:03:11,987 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:11,994 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72:121
2021-07-03 13:03:12,065 DEBUG                  - depth 0, hash 9d72612, HEAD~641
2021-07-03 13:03:12,071 DEBUG                  - depth 1, hash eb3e25d, HEAD~657
2021-07-03 13:03:12,076 DEBUG                  - depth 2, hash 22775ad, HEAD~705
2021-07-03 13:03:12,080 DEBUG                  - depth 3, hash e33e925, HEAD~862
2021-07-03 13:03:12,085 DEBUG                  - depth 4, hash 7287c0a, HEAD~989
2021-07-03 13:03:12,378 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 13:03:12,450 DEBUG                  - depth 0, hash 82d3c01, HEAD~275
2021-07-03 13:03:12,456 DEBUG                  - depth 1, hash d381212, HEAD~354
2021-07-03 13:03:12,461 DEBUG                  - depth 2, hash be01040, HEAD~512
2021-07-03 13:03:12,465 DEBUG                  - depth 3, hash 28982c3, HEAD~516
2021-07-03 13:03:12,470 DEBUG                  - depth 4, hash 1c92a54, HEAD~519
2021-07-03 13:03:12,474 DEBUG                  - depth 5, hash 4755483, HEAD~890
2021-07-03 13:03:12,479 DEBUG                  - depth 6, hash c764a46, HEAD~910
2021-07-03 13:03:12,483 DEBUG                  - depth 7, hash b8c52bf, HEAD~987
2021-07-03 13:03:12,488 DEBUG                  - depth 8, hash 7287c0a, HEAD~989
2021-07-03 13:03:12,492 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:12,497 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 13:03:12,568 DEBUG                  - depth 0, hash 7287c0a, HEAD~989
2021-07-03 13:03:12,575 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 13:03:12,645 DEBUG                  - depth 0, hash 82d3c01, HEAD~275
2021-07-03 13:03:12,651 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 13:03:12,724 DEBUG                  - depth 0, hash 82d3c01, HEAD~275
2021-07-03 13:03:12,731 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 13:03:12,805 DEBUG                  - depth 0, hash 82d3c01, HEAD~275
2021-07-03 13:03:12,812 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 13:03:12,883 DEBUG                  - depth 0, hash 82d3c01, HEAD~275
2021-07-03 13:03:13,382 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 93:96
2021-07-03 13:03:13,455 DEBUG                  - depth 0, hash 82d3c01, HEAD~275
2021-07-03 13:03:13,461 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 91:91
2021-07-03 13:03:13,540 DEBUG                  - depth 0, hash 847b296, HEAD~1045
2021-07-03 13:03:13,548 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1800 78
2021-07-03 13:03:13,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:13,634 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 325:345
2021-07-03 13:03:13,713 DEBUG                  - depth 0, hash 68c9dd7, HEAD~464
2021-07-03 13:03:13,719 DEBUG                  - depth 1, hash f957970, HEAD~648
2021-07-03 13:03:13,724 DEBUG                  - depth 2, hash 7287c0a, HEAD~989
2021-07-03 13:03:13,728 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:13,734 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 150:155
2021-07-03 13:03:13,814 DEBUG                  - depth 0, hash c1c31ef, HEAD~741
2021-07-03 13:03:13,821 DEBUG                  - depth 1, hash 35d56dd, HEAD~841
2021-07-03 13:03:13,825 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:13,830 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 243:253
2021-07-03 13:03:13,912 DEBUG                  - depth 0, hash f957970, HEAD~648
2021-07-03 13:03:13,918 DEBUG                  - depth 1, hash 7287c0a, HEAD~989
2021-07-03 13:03:13,923 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:13,928 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 228:235
2021-07-03 13:03:14,010 DEBUG                  - depth 0, hash f957970, HEAD~648
2021-07-03 13:03:14,017 DEBUG                  - depth 1, hash 7287c0a, HEAD~989
2021-07-03 13:03:14,021 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:14,026 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 357:359
2021-07-03 13:03:14,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:14,114 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1232:1234
2021-07-03 13:03:14,191 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:03:14,197 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1236:1238
2021-07-03 13:03:14,276 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:03:14,283 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1240:1242
2021-07-03 13:03:14,362 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:03:14,368 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1252:1254
2021-07-03 13:03:14,444 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:03:14,451 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 347:355
2021-07-03 13:03:14,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:14,537 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 181:193
2021-07-03 13:03:14,620 DEBUG                  - depth 0, hash f957970, HEAD~648
2021-07-03 13:03:14,626 DEBUG                  - depth 1, hash 7287c0a, HEAD~989
2021-07-03 13:03:14,631 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:14,635 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 296:313
2021-07-03 13:03:14,715 DEBUG                  - depth 0, hash e4d80a3, HEAD~236
2021-07-03 13:03:14,721 DEBUG                  - depth 1, hash 7287c0a, HEAD~989
2021-07-03 13:03:14,726 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:14,731 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 255:263
2021-07-03 13:03:14,811 DEBUG                  - depth 0, hash e4d80a3, HEAD~236
2021-07-03 13:03:14,817 DEBUG                  - depth 1, hash f957970, HEAD~648
2021-07-03 13:03:14,822 DEBUG                  - depth 2, hash 7287c0a, HEAD~989
2021-07-03 13:03:14,826 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:14,831 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 265:273
2021-07-03 13:03:14,905 DEBUG                  - depth 0, hash e4d80a3, HEAD~236
2021-07-03 13:03:14,912 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1039:1229
2021-07-03 13:03:14,991 DEBUG                  - depth 0, hash 65714d6, HEAD~147
2021-07-03 13:03:14,998 DEBUG                  - depth 1, hash 4581182, HEAD~934
2021-07-03 13:03:15,002 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:15,007 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 157:179
2021-07-03 13:03:15,089 DEBUG                  - depth 0, hash f4a33b6, HEAD~138
2021-07-03 13:03:15,096 DEBUG                  - depth 1, hash f957970, HEAD~648
2021-07-03 13:03:15,100 DEBUG                  - depth 2, hash 7287c0a, HEAD~989
2021-07-03 13:03:15,105 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:15,110 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 361
2021-07-03 13:03:15,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:15,199 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 458:465
2021-07-03 13:03:15,281 DEBUG                  - depth 0, hash 847b296, HEAD~1045
2021-07-03 13:03:15,288 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 724:726
2021-07-03 13:03:15,363 DEBUG                  - depth 0, hash 82d3c01, HEAD~275
2021-07-03 13:03:15,369 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 441:456
2021-07-03 13:03:15,451 DEBUG                  - depth 0, hash 847b296, HEAD~1045
2021-07-03 13:03:15,458 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 409:420
2021-07-03 13:03:15,540 DEBUG                  - depth 0, hash 4839e1e, HEAD~435
2021-07-03 13:03:15,547 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:15,551 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 422:430
2021-07-03 13:03:15,634 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:03:15,641 DEBUG                  - depth 1, hash 4385971, HEAD~909
2021-07-03 13:03:15,645 DEBUG                  - depth 2, hash 847b296, HEAD~1045
2021-07-03 13:03:15,650 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:15,655 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 467:470
2021-07-03 13:03:15,738 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:15,745 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 541:546
2021-07-03 13:03:15,827 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:03:15,833 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:15,838 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 568:580
2021-07-03 13:03:15,917 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:03:15,924 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:15,929 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 582:639
2021-07-03 13:03:16,009 DEBUG                  - depth 0, hash 084b868, HEAD~328
2021-07-03 13:03:16,016 DEBUG                  - depth 1, hash c1c31ef, HEAD~741
2021-07-03 13:03:16,020 DEBUG                  - depth 2, hash 35d56dd, HEAD~841
2021-07-03 13:03:16,025 DEBUG                  - depth 3, hash d7a094a, HEAD~873
2021-07-03 13:03:16,029 DEBUG                  - depth 4, hash 4385971, HEAD~909
2021-07-03 13:03:16,034 DEBUG                  - depth 5, hash 847b296, HEAD~1045
2021-07-03 13:03:16,038 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:16,046 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 362:369
2021-07-03 13:03:16,125 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:03:16,131 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:16,136 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 652:667
2021-07-03 13:03:16,215 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:03:16,221 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:16,226 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 702:705
2021-07-03 13:03:16,305 DEBUG                  - depth 0, hash e4d80a3, HEAD~236
2021-07-03 13:03:16,311 DEBUG                  - depth 1, hash 82d3c01, HEAD~275
2021-07-03 13:03:16,316 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:16,320 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 707:719
2021-07-03 13:03:16,399 DEBUG                  - depth 0, hash e4d80a3, HEAD~236
2021-07-03 13:03:16,406 DEBUG                  - depth 1, hash 82d3c01, HEAD~275
2021-07-03 13:03:16,410 DEBUG                  - depth 2, hash 35d56dd, HEAD~841
2021-07-03 13:03:16,415 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:16,420 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNewExpression 728:731
2021-07-03 13:03:16,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:16,506 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processParenthesizedExpression 792:797
2021-07-03 13:03:16,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:16,592 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 799:805
2021-07-03 13:03:16,672 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:03:16,678 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:16,683 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 952:964
2021-07-03 13:03:16,762 DEBUG                  - depth 0, hash d381212, HEAD~354
2021-07-03 13:03:16,768 DEBUG                  - depth 1, hash 35d56dd, HEAD~841
2021-07-03 13:03:16,772 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:16,778 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 966:974
2021-07-03 13:03:16,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:16,863 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 380:393
2021-07-03 13:03:16,943 DEBUG                  - depth 0, hash 41acde3, HEAD~170
2021-07-03 13:03:16,949 DEBUG                  - depth 1, hash e4d80a3, HEAD~236
2021-07-03 13:03:16,953 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:16,958 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 942:950
2021-07-03 13:03:17,033 DEBUG                  - depth 0, hash 4839e1e, HEAD~435
2021-07-03 13:03:17,532 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 91:92
2021-07-03 13:03:17,611 DEBUG                  - depth 0, hash eb3e25d, HEAD~657
2021-07-03 13:03:17,617 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 51:51
2021-07-03 13:03:17,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:17,711 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 915:930
2021-07-03 13:03:17,783 DEBUG                  - depth 0, hash c438dfd, HEAD~40
2021-07-03 13:03:17,790 DEBUG                  - depth 1, hash 2851a41, HEAD~65
2021-07-03 13:03:17,794 DEBUG                  - depth 2, hash a36a61a, HEAD~68
2021-07-03 13:03:17,799 DEBUG                  - depth 3, hash cc628d6, HEAD~120
2021-07-03 13:03:17,803 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1210:1213
2021-07-03 13:03:17,891 DEBUG                  - depth 0, hash c764a46, HEAD~910
2021-07-03 13:03:17,897 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:17,902 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2150:2155
2021-07-03 13:03:17,990 DEBUG                  - depth 0, hash 6bbac11, HEAD~444
2021-07-03 13:03:17,996 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:18,001 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2237:2241
2021-07-03 13:03:18,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:18,093 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2170:2172
2021-07-03 13:03:18,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:18,185 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2178:2187
2021-07-03 13:03:18,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:18,278 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2275:2277
2021-07-03 13:03:18,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:18,370 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2260:2262
2021-07-03 13:03:18,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:03:18,463 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadForTypeAnnotation 2287:2303
2021-07-03 13:03:18,536 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~182
2021-07-03 13:03:18,544 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2208:2211
2021-07-03 13:03:18,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
