2021-07-04 05:06:29,710 INFO     Search BICs for /tmp/JxPath-3b/
2021-07-04 05:06:46,076 DEBUG                  - depth 2, hash a6e246c, HEAD~251
2021-07-04 05:06:46,081 DEBUG                  - depth 3, hash 65bf4da, HEAD~252
2021-07-04 05:06:46,085 DEBUG                  - depth 4, hash 34b7a47, HEAD~260
2021-07-04 05:06:46,089 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 40:42
2021-07-04 05:06:46,108 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:46,113 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:46,468 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java <init> 47:53
2021-07-04 05:06:46,489 DEBUG                  - depth 0, hash 594ff3b, HEAD~148
2021-07-04 05:06:46,494 DEBUG                  - depth 1, hash 430fdd0, HEAD~149
2021-07-04 05:06:46,499 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:46,503 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java createPath 208:240
2021-07-04 05:06:46,524 DEBUG                  - depth 0, hash c5808a9, HEAD~36
2021-07-04 05:06:46,529 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:46,534 DEBUG                  - depth 2, hash 594ff3b, HEAD~148
2021-07-04 05:06:46,538 DEBUG                  - depth 3, hash 430fdd0, HEAD~149
2021-07-04 05:06:46,542 DEBUG                  - depth 4, hash 706bd31, HEAD~225
2021-07-04 05:06:46,547 DEBUG                  - depth 5, hash 34d1c6c, HEAD~241
2021-07-04 05:06:46,551 DEBUG                  - depth 6, hash a6e246c, HEAD~251
2021-07-04 05:06:46,555 DEBUG                  - depth 7, hash 34b7a47, HEAD~260
2021-07-04 05:06:46,560 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java getAbstractFactory 314:322
2021-07-04 05:06:46,580 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:46,585 DEBUG                  - depth 1, hash 34d1c6c, HEAD~241
2021-07-04 05:06:46,590 DEBUG                  - depth 2, hash a6e246c, HEAD~251
2021-07-04 05:06:46,594 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java getBaseValue 158:160
2021-07-04 05:06:46,614 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:46,620 DEBUG                  - depth 1, hash 207c6dd, HEAD~270
2021-07-04 05:06:46,624 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:46,629 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java getImmediateNode 168:181
2021-07-04 05:06:46,649 DEBUG                  - depth 0, hash 7554837, HEAD~73
2021-07-04 05:06:46,655 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:46,659 DEBUG                  - depth 2, hash 594ff3b, HEAD~148
2021-07-04 05:06:46,663 DEBUG                  - depth 3, hash 430fdd0, HEAD~149
2021-07-04 05:06:46,668 DEBUG                  - depth 4, hash d1c2ae2, HEAD~176
2021-07-04 05:06:46,672 DEBUG                  - depth 5, hash b8780b1, HEAD~242
2021-07-04 05:06:46,676 DEBUG                  - depth 6, hash a6e246c, HEAD~251
2021-07-04 05:06:46,680 DEBUG                  - depth 7, hash 207c6dd, HEAD~270
2021-07-04 05:06:46,684 DEBUG                  - depth 8, hash bc53a66, HEAD~272
2021-07-04 05:06:46,689 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java getPropertyName 97:108
2021-07-04 05:06:46,708 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:46,714 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:46,719 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java isActualProperty 187:189
2021-07-04 05:06:46,739 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:46,744 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:46,749 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java setPropertyIndex 147:152
2021-07-04 05:06:46,769 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:46,775 DEBUG                  - depth 1, hash 207c6dd, HEAD~270
2021-07-04 05:06:46,779 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:46,783 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java setPropertyName 117:124
2021-07-04 05:06:46,804 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:46,810 DEBUG                  - depth 1, hash 207c6dd, HEAD~270
2021-07-04 05:06:46,814 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:47,096 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:06:47,112 DEBUG                  - depth 0, hash 48e1a07, HEAD~172
2021-07-04 05:06:47,118 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 41:51
2021-07-04 05:06:47,133 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:47,139 DEBUG                  - depth 1, hash 48e1a07, HEAD~172
2021-07-04 05:06:47,143 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 53:63
2021-07-04 05:06:47,159 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:47,165 DEBUG                  - depth 1, hash 48e1a07, HEAD~172
2021-07-04 05:06:47,169 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 37:39
2021-07-04 05:06:47,185 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:47,191 DEBUG                  - depth 1, hash 48e1a07, HEAD~172
2021-07-04 05:06:47,569 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:06:47,585 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,591 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:47,595 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:47,600 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:06:47,616 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,622 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:47,627 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:06:47,643 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,649 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:47,654 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java FillBuff 81:124
2021-07-04 05:06:47,670 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,676 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:47,680 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java GetImage 321:328
2021-07-04 05:06:47,697 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,703 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:47,707 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:47,711 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 279:283
2021-07-04 05:06:47,728 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,733 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:47,738 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 260:277
2021-07-04 05:06:47,754 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,760 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:47,764 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java UpdateLineColumn 135:173
2021-07-04 05:06:47,781 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,786 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:47,791 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:47,795 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java backup 230:235
2021-07-04 05:06:47,812 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,817 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:47,822 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginColumn 222:224
2021-07-04 05:06:47,838 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,844 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:47,848 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginLine 226:228
2021-07-04 05:06:47,865 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,870 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:47,875 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndColumn 214:216
2021-07-04 05:06:47,891 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,897 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:47,901 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndLine 218:220
2021-07-04 05:06:47,917 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,923 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:47,927 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java readChar 175:194
2021-07-04 05:06:47,944 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:47,949 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:47,954 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:48,226 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/Token.java <init> 8
2021-07-04 05:06:48,241 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:48,247 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/Token.java newToken 73:79
2021-07-04 05:06:48,262 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:48,883 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3521
2021-07-04 05:06:48,908 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:48,914 DEBUG                  - depth 1, hash 5bbe586, HEAD~119
2021-07-04 05:06:48,919 DEBUG                  - depth 2, hash e5a284c, HEAD~132
2021-07-04 05:06:48,923 DEBUG                  - depth 3, hash 632e722, HEAD~211
2021-07-04 05:06:48,927 DEBUG                  - depth 4, hash 7048cac, HEAD~265
2021-07-04 05:06:48,931 DEBUG                  - depth 5, hash bc53a66, HEAD~272
2021-07-04 05:06:48,935 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3522
2021-07-04 05:06:48,960 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:48,966 DEBUG                  - depth 1, hash 5bbe586, HEAD~119
2021-07-04 05:06:48,970 DEBUG                  - depth 2, hash e5a284c, HEAD~132
2021-07-04 05:06:48,975 DEBUG                  - depth 3, hash 632e722, HEAD~211
2021-07-04 05:06:48,979 DEBUG                  - depth 4, hash 7048cac, HEAD~265
2021-07-04 05:06:48,983 DEBUG                  - depth 5, hash bc53a66, HEAD~272
2021-07-04 05:06:48,988 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3523
2021-07-04 05:06:49,013 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:49,019 DEBUG                  - depth 1, hash 5bbe586, HEAD~119
2021-07-04 05:06:49,023 DEBUG                  - depth 2, hash e5a284c, HEAD~132
2021-07-04 05:06:49,028 DEBUG                  - depth 3, hash 632e722, HEAD~211
2021-07-04 05:06:49,032 DEBUG                  - depth 4, hash 7048cac, HEAD~265
2021-07-04 05:06:49,036 DEBUG                  - depth 5, hash bc53a66, HEAD~272
2021-07-04 05:06:49,041 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3524
2021-07-04 05:06:49,067 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:49,072 DEBUG                  - depth 1, hash 5bbe586, HEAD~119
2021-07-04 05:06:49,077 DEBUG                  - depth 2, hash e5a284c, HEAD~132
2021-07-04 05:06:49,081 DEBUG                  - depth 3, hash 632e722, HEAD~211
2021-07-04 05:06:49,085 DEBUG                  - depth 4, hash 7048cac, HEAD~265
2021-07-04 05:06:49,090 DEBUG                  - depth 5, hash bc53a66, HEAD~272
2021-07-04 05:06:49,094 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3558:3566
2021-07-04 05:06:49,119 DEBUG                  - depth 0, hash 6b424e9, HEAD~117
2021-07-04 05:06:49,125 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:49,129 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:49,134 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3513:3513
2021-07-04 05:06:49,159 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,165 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AbbreviatedAxisSpecifier 883:896
2021-07-04 05:06:49,190 DEBUG                  - depth 0, hash 5bbe586, HEAD~119
2021-07-04 05:06:49,195 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:49,200 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:49,204 DEBUG                  - depth 3, hash 7048cac, HEAD~265
2021-07-04 05:06:49,208 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:49,213 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AdditiveExpr 1447:1474
2021-07-04 05:06:49,237 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,243 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AndExpr 1328:1355
2021-07-04 05:06:49,268 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,274 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AxisSpecifier 763:787
2021-07-04 05:06:49,298 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,304 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java EqualityExpr 1358:1391
2021-07-04 05:06:49,329 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,335 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java Expression 917:922
2021-07-04 05:06:49,359 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,365 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationPath 437:509
2021-07-04 05:06:49,389 DEBUG                  - depth 0, hash 5bbe586, HEAD~119
2021-07-04 05:06:49,395 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:49,399 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:49,404 DEBUG                  - depth 3, hash 7048cac, HEAD~265
2021-07-04 05:06:49,408 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:49,412 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationStep 575:594
2021-07-04 05:06:49,437 DEBUG                  - depth 0, hash 7048cac, HEAD~265
2021-07-04 05:06:49,443 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:49,448 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java MultiplicativeExpr 1499:1538
2021-07-04 05:06:49,473 DEBUG                  - depth 0, hash 5bbe586, HEAD~119
2021-07-04 05:06:49,479 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:49,483 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:49,488 DEBUG                  - depth 3, hash 7048cac, HEAD~265
2021-07-04 05:06:49,492 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:49,496 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName 29:147
2021-07-04 05:06:49,521 DEBUG                  - depth 0, hash e5a284c, HEAD~132
2021-07-04 05:06:49,527 DEBUG                  - depth 1, hash 632e722, HEAD~211
2021-07-04 05:06:49,531 DEBUG                  - depth 2, hash 7048cac, HEAD~265
2021-07-04 05:06:49,536 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:49,540 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName_Without_CoreFunctions 149:173
2021-07-04 05:06:49,565 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,571 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NodeTest 597:760
2021-07-04 05:06:49,597 DEBUG                  - depth 0, hash 5bbe586, HEAD~119
2021-07-04 05:06:49,603 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:49,607 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:49,611 DEBUG                  - depth 3, hash 7048cac, HEAD~265
2021-07-04 05:06:49,616 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:49,621 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java OrExpr 1298:1325
2021-07-04 05:06:49,645 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,651 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java PathExpr 1172:1247
2021-07-04 05:06:49,677 DEBUG                  - depth 0, hash 5bbe586, HEAD~119
2021-07-04 05:06:49,683 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:49,687 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:49,691 DEBUG                  - depth 3, hash 7048cac, HEAD~265
2021-07-04 05:06:49,696 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:49,700 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java ReInit 3568:3576
2021-07-04 05:06:49,725 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,731 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java RelationalExpr 1395:1440
2021-07-04 05:06:49,756 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,762 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java RelativeLocationPath 546:564
2021-07-04 05:06:49,786 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,792 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java SubtractiveExpr 1476:1495
2021-07-04 05:06:49,816 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,822 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java UnaryExpr 1541:1620
2021-07-04 05:06:49,849 DEBUG                  - depth 0, hash 5bbe586, HEAD~119
2021-07-04 05:06:49,855 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:49,860 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:49,865 DEBUG                  - depth 3, hash 7048cac, HEAD~265
2021-07-04 05:06:49,870 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:49,874 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java UnionExpr 1142:1169
2021-07-04 05:06:49,901 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,908 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java WildcardName 1673:1794
2021-07-04 05:06:49,935 DEBUG                  - depth 0, hash 5bbe586, HEAD~119
2021-07-04 05:06:49,941 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:49,945 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:49,949 DEBUG                  - depth 3, hash 7048cac, HEAD~265
2021-07-04 05:06:49,954 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:49,958 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_3 1839:1844
2021-07-04 05:06:49,983 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:49,989 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_4 1846:1851
2021-07-04 05:06:50,014 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:50,020 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_6 1860:1865
2021-07-04 05:06:50,044 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:50,050 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_103 3275:3281
2021-07-04 05:06:50,075 DEBUG                  - depth 0, hash e5a284c, HEAD~132
2021-07-04 05:06:50,081 DEBUG                  - depth 1, hash 632e722, HEAD~211
2021-07-04 05:06:50,085 DEBUG                  - depth 2, hash 7048cac, HEAD~265
2021-07-04 05:06:50,090 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:50,094 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_105 3189:3195
2021-07-04 05:06:50,120 DEBUG                  - depth 0, hash e5a284c, HEAD~132
2021-07-04 05:06:50,125 DEBUG                  - depth 1, hash 632e722, HEAD~211
2021-07-04 05:06:50,130 DEBUG                  - depth 2, hash 7048cac, HEAD~265
2021-07-04 05:06:50,134 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:50,138 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_106 3249:3255
2021-07-04 05:06:50,164 DEBUG                  - depth 0, hash e5a284c, HEAD~132
2021-07-04 05:06:50,170 DEBUG                  - depth 1, hash 632e722, HEAD~211
2021-07-04 05:06:50,174 DEBUG                  - depth 2, hash 7048cac, HEAD~265
2021-07-04 05:06:50,178 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:50,183 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_107 2016:2020
2021-07-04 05:06:50,208 DEBUG                  - depth 0, hash e5a284c, HEAD~132
2021-07-04 05:06:50,214 DEBUG                  - depth 1, hash 632e722, HEAD~211
2021-07-04 05:06:50,218 DEBUG                  - depth 2, hash 7048cac, HEAD~265
2021-07-04 05:06:50,222 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:50,227 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_119 3094:3104
2021-07-04 05:06:50,252 DEBUG                  - depth 0, hash 5bbe586, HEAD~119
2021-07-04 05:06:50,258 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:50,263 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:50,267 DEBUG                  - depth 3, hash 7048cac, HEAD~265
2021-07-04 05:06:50,271 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:50,276 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_120 3389:3393
2021-07-04 05:06:50,300 DEBUG                  - depth 0, hash e5a284c, HEAD~132
2021-07-04 05:06:50,306 DEBUG                  - depth 1, hash 632e722, HEAD~211
2021-07-04 05:06:50,310 DEBUG                  - depth 2, hash 7048cac, HEAD~265
2021-07-04 05:06:50,315 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:50,319 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_128 3218:3227
2021-07-04 05:06:50,344 DEBUG                  - depth 0, hash e5a284c, HEAD~132
2021-07-04 05:06:50,350 DEBUG                  - depth 1, hash 632e722, HEAD~211
2021-07-04 05:06:50,354 DEBUG                  - depth 2, hash 7048cac, HEAD~265
2021-07-04 05:06:50,359 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:50,363 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_138 3167:3175
2021-07-04 05:06:50,389 DEBUG                  - depth 0, hash 5bbe586, HEAD~119
2021-07-04 05:06:50,395 DEBUG                  - depth 1, hash e5a284c, HEAD~132
2021-07-04 05:06:50,399 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:50,403 DEBUG                  - depth 3, hash 7048cac, HEAD~265
2021-07-04 05:06:50,408 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:50,412 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_139 3161:3165
2021-07-04 05:06:50,437 DEBUG                  - depth 0, hash e5a284c, HEAD~132
2021-07-04 05:06:50,443 DEBUG                  - depth 1, hash 632e722, HEAD~211
2021-07-04 05:06:50,447 DEBUG                  - depth 2, hash 7048cac, HEAD~265
2021-07-04 05:06:50,452 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:50,456 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_15 2445:2553
2021-07-04 05:06:50,482 DEBUG                  - depth 0, hash e5a284c, HEAD~132
2021-07-04 05:06:50,488 DEBUG                  - depth 1, hash 632e722, HEAD~211
2021-07-04 05:06:50,492 DEBUG                  - depth 2, hash 7048cac, HEAD~265
2021-07-04 05:06:50,496 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:50,501 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_17 3138:3153
2021-07-04 05:06:50,526 DEBUG                  - depth 0, hash e5a284c, HEAD~132
2021-07-04 05:06:50,532 DEBUG                  - depth 1, hash 632e722, HEAD~211
2021-07-04 05:06:50,536 DEBUG                  - depth 2, hash 7048cac, HEAD~265
2021-07-04 05:06:50,541 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:50,545 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_18 1897:1990
2021-07-04 05:06:50,571 DEBUG                  - depth 0, hash e5a284c, HEAD~132
2021-07-04 05:06:50,577 DEBUG                  - depth 1, hash 632e722, HEAD~211
2021-07-04 05:06:50,581 DEBUG                  - depth 2, hash 7048cac, HEAD~265
