2021-07-04 08:04:30,520 INFO     Search BICs for /tmp/Math-74b/
2021-07-04 08:04:55,174 DEBUG                  - depth 4, hash 1f89e22, HEAD~1005
2021-07-04 08:04:55,178 DEBUG                  - depth 5, hash e6275ff, HEAD~1085
2021-07-04 08:04:55,182 DEBUG                  - depth 6, hash 89ac173, HEAD~1254
2021-07-04 08:04:55,187 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java reinitialize 283:303
2021-07-04 08:04:55,278 DEBUG                  - depth 0, hash b2d25e0, HEAD~321
2021-07-04 08:04:55,284 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~506
2021-07-04 08:04:55,288 DEBUG                  - depth 2, hash 7cf0c98, HEAD~836
2021-07-04 08:04:55,292 DEBUG                  - depth 3, hash 9aeabf6, HEAD~1070
2021-07-04 08:04:55,297 DEBUG                  - depth 4, hash e6275ff, HEAD~1085
2021-07-04 08:04:55,301 DEBUG                  - depth 5, hash 89ac173, HEAD~1254
2021-07-04 08:04:55,305 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java storeTime 306:310
2021-07-04 08:04:55,396 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~506
2021-07-04 08:04:55,402 DEBUG                  - depth 1, hash 7cf0c98, HEAD~836
2021-07-04 08:04:55,406 DEBUG                  - depth 2, hash 89ac173, HEAD~1254
2021-07-04 08:04:55,774 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java <init> 111:133
2021-07-04 08:04:55,865 DEBUG                  - depth 0, hash b6a0d05, HEAD~832
2021-07-04 08:04:55,871 DEBUG                  - depth 1, hash 7cf0c98, HEAD~836
2021-07-04 08:04:55,875 DEBUG                  - depth 2, hash 9aeabf6, HEAD~1070
2021-07-04 08:04:55,880 DEBUG                  - depth 3, hash ede34d9, HEAD~1083
2021-07-04 08:04:55,884 DEBUG                  - depth 4, hash 89ac173, HEAD~1254
2021-07-04 08:04:55,888 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java integrate 193:361
2021-07-04 08:04:55,981 DEBUG                  - depth 0, hash b631eb6, HEAD~109
2021-07-04 08:04:55,987 DEBUG                  - depth 1, hash ce8aff1, HEAD~300
2021-07-04 08:04:55,991 DEBUG                  - depth 2, hash 9494bae, HEAD~318
2021-07-04 08:04:55,995 DEBUG                  - depth 3, hash b2d25e0, HEAD~321
2021-07-04 08:04:55,999 DEBUG                  - depth 4, hash 9c8d2c7, HEAD~506
2021-07-04 08:04:56,004 DEBUG                  - depth 5, hash 8dadbe0, HEAD~809
2021-07-04 08:04:56,008 DEBUG                  - depth 6, hash 0201406, HEAD~810
2021-07-04 08:04:56,012 DEBUG                  - depth 7, hash e7110ea, HEAD~815
2021-07-04 08:04:56,016 DEBUG                  - depth 8, hash 72e8eb5, HEAD~824
2021-07-04 08:04:56,021 DEBUG                  - depth 9, hash e703a2c, HEAD~834
2021-07-04 08:04:56,025 DEBUG                  - depth 10, hash 7cf0c98, HEAD~836
2021-07-04 08:04:56,029 DEBUG                  - depth 11, hash bc84c00, HEAD~995
2021-07-04 08:04:56,033 DEBUG                  - depth 12, hash 1f89e22, HEAD~1005
2021-07-04 08:04:56,037 DEBUG                  - depth 13, hash 6f35d5b, HEAD~1078
2021-07-04 08:04:56,041 DEBUG                  - depth 14, hash e6275ff, HEAD~1085
2021-07-04 08:04:56,046 DEBUG                  - depth 15, hash 516187e, HEAD~1098
2021-07-04 08:04:56,050 DEBUG                  - depth 16, hash cc84446, HEAD~1102
2021-07-04 08:04:56,054 DEBUG                  - depth 17, hash ca79137, HEAD~1253
2021-07-04 08:04:56,058 DEBUG                  - depth 18, hash 89ac173, HEAD~1254
2021-07-04 08:04:56,065 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java setMaxGrowth 387:389
2021-07-04 08:04:56,159 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:56,165 DEBUG                  - depth 1, hash 89ac173, HEAD~1254
2021-07-04 08:04:56,169 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java setMinReduction 373:375
2021-07-04 08:04:56,261 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:56,267 DEBUG                  - depth 1, hash 89ac173, HEAD~1254
2021-07-04 08:04:56,271 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java setSafety 188:190
2021-07-04 08:04:56,362 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:56,368 DEBUG                  - depth 1, hash 89ac173, HEAD~1254
2021-07-04 08:04:56,691 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java <init> 56:60
2021-07-04 08:04:56,777 DEBUG                  - depth 0, hash b2d25e0, HEAD~321
2021-07-04 08:04:56,782 DEBUG                  - depth 1, hash 89ac173, HEAD~1254
2021-07-04 08:04:56,787 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java <init> 79:101
2021-07-04 08:04:56,881 DEBUG                  - depth 0, hash b2d25e0, HEAD~321
2021-07-04 08:04:56,887 DEBUG                  - depth 1, hash 7cf0c98, HEAD~836
2021-07-04 08:04:56,892 DEBUG                  - depth 2, hash 89ac173, HEAD~1254
2021-07-04 08:04:56,896 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java reinitialize 124:129
2021-07-04 08:04:56,992 DEBUG                  - depth 0, hash d6beaea, HEAD~120
2021-07-04 08:04:56,997 DEBUG                  - depth 1, hash b2d25e0, HEAD~321
2021-07-04 08:04:57,002 DEBUG                  - depth 2, hash 7cf0c98, HEAD~836
2021-07-04 08:04:57,006 DEBUG                  - depth 3, hash 89ac173, HEAD~1254
2021-07-04 08:04:57,363 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java <init> 89:100
2021-07-04 08:04:57,475 DEBUG                  - depth 0, hash daf025e, HEAD~331
2021-07-04 08:04:57,481 DEBUG                  - depth 1, hash a717386, HEAD~828
2021-07-04 08:04:57,485 DEBUG                  - depth 2, hash 89ac173, HEAD~1254
2021-07-04 08:04:57,490 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java <init> 141:162
2021-07-04 08:04:57,581 DEBUG                  - depth 0, hash daf025e, HEAD~331
2021-07-04 08:04:57,586 DEBUG                  - depth 1, hash f46ebfe, HEAD~500
2021-07-04 08:04:57,591 DEBUG                  - depth 2, hash a717386, HEAD~828
2021-07-04 08:04:57,595 DEBUG                  - depth 3, hash 7cf0c98, HEAD~836
2021-07-04 08:04:57,599 DEBUG                  - depth 4, hash 676c203, HEAD~1243
2021-07-04 08:04:57,604 DEBUG                  - depth 5, hash 89ac173, HEAD~1254
2021-07-04 08:04:57,608 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java copy 187:195
2021-07-04 08:04:57,693 DEBUG                  - depth 0, hash e6275ff, HEAD~1085
2021-07-04 08:04:57,699 DEBUG                  - depth 1, hash 676c203, HEAD~1243
2021-07-04 08:04:57,704 DEBUG                  - depth 2, hash 89ac173, HEAD~1254
2021-07-04 08:04:57,708 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java finalizeStep 339:345
2021-07-04 08:04:57,792 DEBUG                  - depth 0, hash 89ac173, HEAD~1254
2021-07-04 08:04:57,798 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getCurrentTime 234:236
2021-07-04 08:04:57,885 DEBUG                  - depth 0, hash 89ac173, HEAD~1254
2021-07-04 08:04:57,890 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getInterpolatedDerivatives 284:296
2021-07-04 08:04:57,977 DEBUG                  - depth 0, hash daf025e, HEAD~331
2021-07-04 08:04:57,983 DEBUG                  - depth 1, hash a717386, HEAD~828
2021-07-04 08:04:57,988 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getInterpolatedState 269:281
2021-07-04 08:04:58,079 DEBUG                  - depth 0, hash daf025e, HEAD~331
2021-07-04 08:04:58,084 DEBUG                  - depth 1, hash a717386, HEAD~828
2021-07-04 08:04:58,089 DEBUG                  - depth 2, hash 676c203, HEAD~1243
2021-07-04 08:04:58,093 DEBUG                  - depth 3, hash 89ac173, HEAD~1254
2021-07-04 08:04:58,098 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getInterpolatedTime 239:241
2021-07-04 08:04:58,184 DEBUG                  - depth 0, hash 89ac173, HEAD~1254
2021-07-04 08:04:58,190 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getPreviousTime 229:231
2021-07-04 08:04:58,273 DEBUG                  - depth 0, hash 89ac173, HEAD~1254
2021-07-04 08:04:58,279 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java isForward 250:252
2021-07-04 08:04:58,363 DEBUG                  - depth 0, hash 89ac173, HEAD~1254
2021-07-04 08:04:58,369 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java reinitialize 169:184
2021-07-04 08:04:58,459 DEBUG                  - depth 0, hash d6beaea, HEAD~120
2021-07-04 08:04:58,465 DEBUG                  - depth 1, hash daf025e, HEAD~331
2021-07-04 08:04:58,469 DEBUG                  - depth 2, hash a717386, HEAD~828
2021-07-04 08:04:58,474 DEBUG                  - depth 3, hash 7cf0c98, HEAD~836
2021-07-04 08:04:58,478 DEBUG                  - depth 4, hash 89ac173, HEAD~1254
2021-07-04 08:04:58,483 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java setInterpolatedTime 244:247
2021-07-04 08:04:58,575 DEBUG                  - depth 0, hash daf025e, HEAD~331
2021-07-04 08:04:58,581 DEBUG                  - depth 1, hash b35f8a1, HEAD~813
2021-07-04 08:04:58,585 DEBUG                  - depth 2, hash 7cf0c98, HEAD~836
2021-07-04 08:04:58,589 DEBUG                  - depth 3, hash 89ac173, HEAD~1254
2021-07-04 08:04:58,594 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java shift 210:212
2021-07-04 08:04:58,679 DEBUG                  - depth 0, hash 89ac173, HEAD~1254
2021-07-04 08:04:58,684 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java storeTime 217:226
2021-07-04 08:04:58,775 DEBUG                  - depth 0, hash daf025e, HEAD~331
2021-07-04 08:04:58,781 DEBUG                  - depth 1, hash 7cf0c98, HEAD~836
2021-07-04 08:04:58,786 DEBUG                  - depth 2, hash 89ac173, HEAD~1254
2021-07-04 08:04:59,146 DEBUG    [line range] org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java <init> 72:73
2021-07-04 08:04:59,223 DEBUG                  - depth 0, hash 551cfe9, HEAD~361
2021-07-04 08:04:59,229 DEBUG    [line range] org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java computeInterpolatedStateAndDerivatives 185:215
2021-07-04 08:04:59,306 DEBUG                  - depth 0, hash cf5ed13, HEAD~249
2021-07-04 08:04:59,312 DEBUG                  - depth 1, hash 14a77ce, HEAD~253
2021-07-04 08:04:59,316 DEBUG                  - depth 2, hash b56ef81, HEAD~270
2021-07-04 08:04:59,321 DEBUG                  - depth 3, hash b998c2f, HEAD~273
2021-07-04 08:04:59,325 DEBUG                  - depth 4, hash a04a035, HEAD~298
2021-07-04 08:04:59,329 DEBUG                  - depth 5, hash daf025e, HEAD~331
2021-07-04 08:04:59,333 DEBUG                  - depth 6, hash 551cfe9, HEAD~361
2021-07-04 08:04:59,338 DEBUG    [line range] org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java reinitialize 124:135
2021-07-04 08:04:59,415 DEBUG                  - depth 0, hash d6beaea, HEAD~120
2021-07-04 08:04:59,421 DEBUG                  - depth 1, hash b998c2f, HEAD~273
2021-07-04 08:04:59,425 DEBUG                  - depth 2, hash daf025e, HEAD~331
2021-07-04 08:04:59,430 DEBUG                  - depth 3, hash 551cfe9, HEAD~361
2021-07-04 08:04:59,434 DEBUG    [line range] org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java reinitialize 108:112
2021-07-04 08:04:59,511 DEBUG                  - depth 0, hash 14a77ce, HEAD~253
2021-07-04 08:04:59,517 DEBUG                  - depth 1, hash 551cfe9, HEAD~361
2021-07-04 08:04:59,521 DEBUG    [line range] org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java rescale 142:161
2021-07-04 08:04:59,600 DEBUG                  - depth 0, hash d6beaea, HEAD~120
2021-07-04 08:04:59,606 DEBUG                  - depth 1, hash b998c2f, HEAD~273
2021-07-04 08:04:59,610 DEBUG                  - depth 2, hash a04a035, HEAD~298
2021-07-04 08:04:59,615 INFO     The number of BIC candidates: 111
