2021-07-04 07:06:51,969 INFO     Search BICs for /tmp/Math-32b/
2021-07-04 07:07:13,055 DEBUG                  - depth 25, hash 3009748, HEAD~2970
2021-07-04 07:07:13,059 DEBUG                  - depth 26, hash ca79137, HEAD~2971
2021-07-04 07:07:13,064 DEBUG                  - depth 27, hash 89ac173, HEAD~2972
2021-07-04 07:07:13,068 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java orthogonal 319:336
2021-07-04 07:07:13,283 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:13,289 DEBUG                  - depth 1, hash 1a3937e, HEAD~968
2021-07-04 07:07:13,293 DEBUG                  - depth 2, hash 0c38504, HEAD~1031
2021-07-04 07:07:13,297 DEBUG                  - depth 3, hash 0308fc3, HEAD~1269
2021-07-04 07:07:13,302 DEBUG                  - depth 4, hash 80b1e90, HEAD~1494
2021-07-04 07:07:13,306 DEBUG                  - depth 5, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:13,311 DEBUG                  - depth 6, hash 3729fba, HEAD~1660
2021-07-04 07:07:13,315 DEBUG                  - depth 7, hash 26dac5a, HEAD~1834
2021-07-04 07:07:13,319 DEBUG                  - depth 8, hash a0943be, HEAD~1840
2021-07-04 07:07:13,324 DEBUG                  - depth 9, hash e14da1e, HEAD~2147
2021-07-04 07:07:13,328 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:13,332 DEBUG                  - depth 11, hash 7f88773, HEAD~2278
2021-07-04 07:07:13,337 DEBUG                  - depth 12, hash f5bd08d, HEAD~2448
2021-07-04 07:07:13,341 DEBUG                  - depth 13, hash 231e2e5, HEAD~2497
2021-07-04 07:07:13,345 DEBUG                  - depth 14, hash 6606533, HEAD~2511
2021-07-04 07:07:13,350 DEBUG                  - depth 15, hash 508cb4e, HEAD~2512
2021-07-04 07:07:13,354 DEBUG                  - depth 16, hash e1da0ae, HEAD~2518
2021-07-04 07:07:13,359 DEBUG                  - depth 17, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:13,363 DEBUG                  - depth 18, hash e511f75, HEAD~2566
2021-07-04 07:07:13,367 DEBUG                  - depth 19, hash 779d86e, HEAD~2639
2021-07-04 07:07:13,372 DEBUG                  - depth 20, hash bc84c00, HEAD~2713
2021-07-04 07:07:13,376 DEBUG                  - depth 21, hash a372c57, HEAD~2715
2021-07-04 07:07:13,381 DEBUG                  - depth 22, hash 32c54cf, HEAD~2825
2021-07-04 07:07:13,385 DEBUG                  - depth 23, hash 10cb700, HEAD~2929
2021-07-04 07:07:13,389 DEBUG                  - depth 24, hash 676c203, HEAD~2961
2021-07-04 07:07:13,394 DEBUG                  - depth 25, hash 3009748, HEAD~2970
2021-07-04 07:07:13,398 DEBUG                  - depth 26, hash ca79137, HEAD~2971
2021-07-04 07:07:13,403 DEBUG                  - depth 27, hash 89ac173, HEAD~2972
2021-07-04 07:07:13,407 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java subtract 285:288
2021-07-04 07:07:13,620 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:13,626 DEBUG                  - depth 1, hash 1a3937e, HEAD~968
2021-07-04 07:07:13,630 DEBUG                  - depth 2, hash 0c38504, HEAD~1031
2021-07-04 07:07:13,634 DEBUG                  - depth 3, hash 0308fc3, HEAD~1269
2021-07-04 07:07:13,639 DEBUG                  - depth 4, hash 80b1e90, HEAD~1494
2021-07-04 07:07:13,643 DEBUG                  - depth 5, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:13,647 DEBUG                  - depth 6, hash 3729fba, HEAD~1660
2021-07-04 07:07:13,652 DEBUG                  - depth 7, hash 26dac5a, HEAD~1834
2021-07-04 07:07:13,656 DEBUG                  - depth 8, hash a0943be, HEAD~1840
2021-07-04 07:07:13,660 DEBUG                  - depth 9, hash e14da1e, HEAD~2147
2021-07-04 07:07:13,665 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:13,669 DEBUG                  - depth 11, hash 7f88773, HEAD~2278
2021-07-04 07:07:13,673 DEBUG                  - depth 12, hash f5bd08d, HEAD~2448
2021-07-04 07:07:13,678 DEBUG                  - depth 13, hash 231e2e5, HEAD~2497
2021-07-04 07:07:13,682 DEBUG                  - depth 14, hash 6606533, HEAD~2511
2021-07-04 07:07:13,686 DEBUG                  - depth 15, hash 508cb4e, HEAD~2512
2021-07-04 07:07:13,691 DEBUG                  - depth 16, hash e1da0ae, HEAD~2518
2021-07-04 07:07:13,695 DEBUG                  - depth 17, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:13,699 DEBUG                  - depth 18, hash e511f75, HEAD~2566
2021-07-04 07:07:13,704 DEBUG                  - depth 19, hash 779d86e, HEAD~2639
2021-07-04 07:07:13,708 DEBUG                  - depth 20, hash bc84c00, HEAD~2713
2021-07-04 07:07:13,713 DEBUG                  - depth 21, hash a372c57, HEAD~2715
2021-07-04 07:07:13,717 DEBUG                  - depth 22, hash 32c54cf, HEAD~2825
2021-07-04 07:07:13,721 DEBUG                  - depth 23, hash 10cb700, HEAD~2929
2021-07-04 07:07:13,726 DEBUG                  - depth 24, hash 676c203, HEAD~2961
2021-07-04 07:07:13,730 DEBUG                  - depth 25, hash 3009748, HEAD~2970
2021-07-04 07:07:13,735 DEBUG                  - depth 26, hash ca79137, HEAD~2971
2021-07-04 07:07:13,739 DEBUG                  - depth 27, hash 89ac173, HEAD~2972
2021-07-04 07:07:14,122 DEBUG    [single line]   org/apache/commons/math3/geometry/euclidean/twod/Line.java <init> 62
2021-07-04 07:07:14,326 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:14,332 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:14,336 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java <init> 111:116
2021-07-04 07:07:14,547 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:14,553 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java <init> 81:83
2021-07-04 07:07:14,755 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:14,761 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:14,766 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java copySelf 119:121
2021-07-04 07:07:14,968 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:14,974 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:14,978 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java getAngle 285:287
2021-07-04 07:07:15,188 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:15,194 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java getOffset 229:232
2021-07-04 07:07:15,397 DEBUG                  - depth 0, hash 7f9c5b6, HEAD~962
2021-07-04 07:07:15,402 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:15,407 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:15,411 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java intersection 197:204
2021-07-04 07:07:15,613 DEBUG                  - depth 0, hash 50747ca, HEAD~772
2021-07-04 07:07:15,619 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:15,624 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:15,628 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java reset 128:143
2021-07-04 07:07:15,830 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:15,836 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:15,841 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java sameOrientationAs 241:244
2021-07-04 07:07:16,043 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:16,049 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:16,053 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java toSpace 186:190
2021-07-04 07:07:16,264 DEBUG                  - depth 0, hash c6b6d50, HEAD~933
2021-07-04 07:07:16,270 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:16,274 DEBUG                  - depth 2, hash 6208e40, HEAD~970
2021-07-04 07:07:16,279 DEBUG                  - depth 3, hash da58a64, HEAD~979
2021-07-04 07:07:16,283 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java toSubSpace 180:183
2021-07-04 07:07:16,485 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:16,491 DEBUG                  - depth 1, hash 6208e40, HEAD~970
2021-07-04 07:07:16,496 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:16,500 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java wholeHyperplane 207:209
2021-07-04 07:07:16,702 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:16,708 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:17,087 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java <init> 49:51
2021-07-04 07:07:17,289 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:17,295 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java <init> 86:88
2021-07-04 07:07:17,496 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:17,502 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:17,506 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java <init> 62:64
2021-07-04 07:07:17,715 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:17,721 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:17,725 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java buildNew 123:126
2021-07-04 07:07:17,930 DEBUG                  - depth 0, hash 2143ffd, HEAD~466
2021-07-04 07:07:17,936 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:17,940 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:17,945 DEBUG    [single line]   org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java buildNew 42
2021-07-04 07:07:18,147 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:18,152 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:18,157 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java computeGeometricalProperties 129:179
2021-07-04 07:07:18,366 DEBUG                  - depth 0, hash 2143ffd, HEAD~466
2021-07-04 07:07:18,372 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:18,377 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:18,381 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java followLoop 291:348
2021-07-04 07:07:18,583 DEBUG                  - depth 0, hash 5579529, HEAD~930
2021-07-04 07:07:18,589 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:18,593 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:18,599 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java getVertices 204:282
2021-07-04 07:07:18,801 DEBUG                  - depth 0, hash 5579529, HEAD~930
2021-07-04 07:07:18,807 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:18,811 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:18,816 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java <init> 377:380
2021-07-04 07:07:19,019 DEBUG                  - depth 0, hash 5579529, HEAD~930
2021-07-04 07:07:19,025 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java <init> 361:366
2021-07-04 07:07:19,226 DEBUG                  - depth 0, hash 5579529, HEAD~930
2021-07-04 07:07:19,232 DEBUG    [single line]   org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java compareTo 351
2021-07-04 07:07:19,433 DEBUG                  - depth 0, hash 5579529, HEAD~930
2021-07-04 07:07:19,439 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java compareTo 383:385
2021-07-04 07:07:19,640 DEBUG                  - depth 0, hash 5579529, HEAD~930
2021-07-04 07:07:19,646 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java addContribution 444:461
2021-07-04 07:07:19,847 DEBUG                  - depth 0, hash 5579529, HEAD~930
2021-07-04 07:07:19,853 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java getSorted 466:468
2021-07-04 07:07:20,055 DEBUG                  - depth 0, hash 5579529, HEAD~930
2021-07-04 07:07:20,061 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java visitInternalNode 425:434
2021-07-04 07:07:20,262 DEBUG                  - depth 0, hash 5579529, HEAD~930
2021-07-04 07:07:20,268 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java visitLeafNode 437:438
2021-07-04 07:07:20,469 DEBUG                  - depth 0, hash 5579529, HEAD~930
2021-07-04 07:07:20,475 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java visitOrder 420:422
2021-07-04 07:07:20,676 DEBUG                  - depth 0, hash 5579529, HEAD~930
2021-07-04 07:07:20,950 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Segment.java <init> 40:44
2021-07-04 07:07:21,134 DEBUG                  - depth 0, hash 5579529, HEAD~930
2021-07-04 07:07:21,140 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:21,144 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:21,149 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Segment.java getEnd 56:58
2021-07-04 07:07:21,332 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:21,338 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:21,343 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Segment.java getStart 49:51
2021-07-04 07:07:21,532 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:21,538 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:21,884 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/SubLine.java <init> 55:57
2021-07-04 07:07:22,086 DEBUG                  - depth 0, hash c6b6d50, HEAD~933
2021-07-04 07:07:22,092 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/SubLine.java <init> 46:49
2021-07-04 07:07:22,293 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:22,298 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/SubLine.java buildIntervalSet 138:142
2021-07-04 07:07:22,499 DEBUG                  - depth 0, hash c6b6d50, HEAD~933
2021-07-04 07:07:22,505 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/SubLine.java buildNew 145:149
2021-07-04 07:07:22,714 DEBUG                  - depth 0, hash 2143ffd, HEAD~466
2021-07-04 07:07:22,720 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:22,725 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/SubLine.java side 152:170
2021-07-04 07:07:22,925 DEBUG                  - depth 0, hash 04bcaf9, HEAD~463
2021-07-04 07:07:22,931 DEBUG                  - depth 1, hash 2143ffd, HEAD~466
2021-07-04 07:07:22,936 DEBUG                  - depth 2, hash 71ab26d, HEAD~964
2021-07-04 07:07:22,940 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/SubLine.java split 173:207
2021-07-04 07:07:23,141 DEBUG                  - depth 0, hash 04bcaf9, HEAD~463
2021-07-04 07:07:23,147 DEBUG                  - depth 1, hash 2143ffd, HEAD~466
2021-07-04 07:07:23,152 DEBUG                  - depth 2, hash 71ab26d, HEAD~964
2021-07-04 07:07:23,513 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java <clinit> 37:37
2021-07-04 07:07:23,716 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:23,722 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java <init> 68:71
2021-07-04 07:07:23,923 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:23,929 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java distance 260:265
2021-07-04 07:07:24,138 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:24,144 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java getX 149:151
2021-07-04 07:07:24,345 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:24,351 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java getY 157:159
2021-07-04 07:07:24,554 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:24,961 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java <init> 50:52
2021-07-04 07:07:25,174 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:25,180 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java <init> 89:135
2021-07-04 07:07:25,376 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:25,382 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java <init> 66:68
2021-07-04 07:07:25,578 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:25,584 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java characterize 344:369
2021-07-04 07:07:25,781 DEBUG                  - depth 0, hash 8d64783, HEAD~0
2021-07-04 07:07:25,786 DEBUG                  - depth 1, hash e18b784, HEAD~965
2021-07-04 07:07:25,791 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java checkPoint 263:275
2021-07-04 07:07:25,990 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:25,996 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java getBarycenter 394:399
2021-07-04 07:07:26,193 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:26,198 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java getSize 379:384
2021-07-04 07:07:26,394 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:26,400 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java getTree 278:284
2021-07-04 07:07:26,598 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:26,604 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java insertCuts 174:217
2021-07-04 07:07:26,801 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:26,808 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java isEmpty 225:227
2021-07-04 07:07:27,004 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:27,010 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java isEmpty 230:244
2021-07-04 07:07:27,210 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:27,216 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java recurseBuildBoundary 289:329
2021-07-04 07:07:27,411 DEBUG                  - depth 0, hash 8d64783, HEAD~0
2021-07-04 07:07:27,417 DEBUG                  - depth 1, hash e18b784, HEAD~965
2021-07-04 07:07:27,422 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java recurseSides 437:511
2021-07-04 07:07:27,618 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:27,625 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java setBarycenter 404:406
2021-07-04 07:07:27,820 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:27,826 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java setSize 389:391
2021-07-04 07:07:28,021 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:28,027 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java side 414:420
2021-07-04 07:07:28,223 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:28,229 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java compare 89:135
2021-07-04 07:07:28,424 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:28,430 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java compare 89:135
2021-07-04 07:07:28,627 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:28,633 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java <init> 89:135
2021-07-04 07:07:28,836 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:28,842 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java visitInternalNode 89:135
2021-07-04 07:07:29,039 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:29,045 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java visitLeafNode 89:135
2021-07-04 07:07:29,240 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:29,246 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java visitOrder 89:135
2021-07-04 07:07:29,442 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:29,449 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java <clinit> 174:217
2021-07-04 07:07:29,645 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:29,651 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java minusFound 551:553
2021-07-04 07:07:29,846 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:29,852 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java plusFound 538:540
2021-07-04 07:07:30,048 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:30,054 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java rememberMinusFound 544:546
2021-07-04 07:07:30,250 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:30,256 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java rememberPlusFound 531:533
2021-07-04 07:07:30,461 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:30,776 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java <init> 50:54
2021-07-04 07:07:30,974 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:30,980 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java copySelf 65:67
2021-07-04 07:07:31,176 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:31,182 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java copySelf 37
2021-07-04 07:07:31,378 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:31,384 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java getHyperplane 72:74
2021-07-04 07:07:31,587 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:31,592 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java getRemainingRegion 83:85
2021-07-04 07:07:31,789 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:31,795 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java getSize 88:90
2021-07-04 07:07:31,991 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:31,997 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java isEmpty 155:157
2021-07-04 07:07:32,193 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:32,199 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java reunite 93:98
2021-07-04 07:07:32,395 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:32,817 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java <init> 82:88
2021-07-04 07:07:33,015 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:33,021 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java <init> 93:99
2021-07-04 07:07:33,218 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:33,224 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java <init> 114:123
2021-07-04 07:07:33,421 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:33,427 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:33,431 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java chopOffMinus 613:619
2021-07-04 07:07:33,628 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:33,634 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:33,639 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java chopOffPlus 627:633
2021-07-04 07:07:33,836 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:33,842 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:33,846 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java condense 335:344
2021-07-04 07:07:34,044 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:34,051 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java copySelf 179:188
2021-07-04 07:07:34,248 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:34,255 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:34,259 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java fitToCell 291:301
2021-07-04 07:07:34,456 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:34,462 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:34,466 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java getAttribute 234:236
2021-07-04 07:07:34,671 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:34,677 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java getCell 310:329
2021-07-04 07:07:34,874 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:34,880 DEBUG                  - depth 1, hash da58a64, HEAD~979
