2021-07-04 10:15:44,150 INFO     Search BICs for /tmp/Time-12b/
2021-07-04 10:16:05,787 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getRangeDurationField 50:52
2021-07-04 10:16:05,853 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:05,858 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:06,159 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java <init> 40:43
2021-07-04 10:16:06,224 DEBUG                  - depth 0, hash 9c0781d, HEAD~665
2021-07-04 10:16:06,230 DEBUG                  - depth 1, hash 86d15ea, HEAD~803
2021-07-04 10:16:06,234 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:06,238 DEBUG                  - depth 3, hash 6bdd176, HEAD~1166
2021-07-04 10:16:06,243 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:06,247 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:06,251 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:06,255 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java getRangeDurationField 55:57
2021-07-04 10:16:06,319 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:06,324 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:06,655 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <clinit> 42:44
2021-07-04 10:16:06,714 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:06,720 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <init> 74:76
2021-07-04 10:16:06,780 DEBUG                  - depth 0, hash b501bed, HEAD~697
2021-07-04 10:16:06,786 DEBUG                  - depth 1, hash 7b7cb44, HEAD~845
2021-07-04 10:16:06,790 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInMonthMaxForSet 133:135
2021-07-04 10:16:06,850 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:06,855 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInYearMonth 119:125
2021-07-04 10:16:06,914 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:06,920 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getMonthOfYear 79:109
2021-07-04 10:16:06,979 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:06,985 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getTotalMillisByYearMonth 138:144
2021-07-04 10:16:07,044 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:07,050 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java setYear 174:199
2021-07-04 10:16:07,109 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:07,485 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java <init> 50:55
2021-07-04 10:16:07,544 DEBUG                  - depth 0, hash 9c0781d, HEAD~665
2021-07-04 10:16:07,550 DEBUG                  - depth 1, hash 638abee, HEAD~690
2021-07-04 10:16:07,554 DEBUG                  - depth 2, hash 82cf7fe, HEAD~692
2021-07-04 10:16:07,558 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java get 71:73
2021-07-04 10:16:07,617 DEBUG                  - depth 0, hash 82cf7fe, HEAD~692
2021-07-04 10:16:07,622 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getLeapDurationField 333:335
2021-07-04 10:16:07,681 DEBUG                  - depth 0, hash 82cf7fe, HEAD~692
2021-07-04 10:16:07,687 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getRangeDurationField 314:316
2021-07-04 10:16:07,747 DEBUG                  - depth 0, hash 82cf7fe, HEAD~692
2021-07-04 10:16:07,753 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java set 297:311
2021-07-04 10:16:07,811 DEBUG                  - depth 0, hash 638abee, HEAD~690
2021-07-04 10:16:07,817 DEBUG                  - depth 1, hash 82cf7fe, HEAD~692
2021-07-04 10:16:08,142 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java <init> 50:53
2021-07-04 10:16:08,206 DEBUG                  - depth 0, hash 583cfd3, HEAD~739
2021-07-04 10:16:08,212 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:08,216 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java getDurationField 105:107
2021-07-04 10:16:08,282 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:08,287 DEBUG                  - depth 1, hash 07955d2, HEAD~1336
2021-07-04 10:16:08,292 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:08,296 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:08,300 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java getRangeDurationField 110:112
2021-07-04 10:16:08,367 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:08,372 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:08,686 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java <init> 41:44
2021-07-04 10:16:08,749 DEBUG                  - depth 0, hash 9c0781d, HEAD~665
2021-07-04 10:16:08,755 DEBUG                  - depth 1, hash 86d15ea, HEAD~803
2021-07-04 10:16:08,760 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:08,764 DEBUG                  - depth 3, hash 6bdd176, HEAD~1166
2021-07-04 10:16:08,768 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:08,773 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:08,777 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:08,781 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getRangeDurationField 57:59
2021-07-04 10:16:08,846 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:08,851 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:08,856 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java roundFloor 64:67
2021-07-04 10:16:08,921 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:08,927 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:09,264 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java <init> 43:46
2021-07-04 10:16:09,328 DEBUG                  - depth 0, hash 9c0781d, HEAD~665
2021-07-04 10:16:09,333 DEBUG                  - depth 1, hash 86d15ea, HEAD~803
2021-07-04 10:16:09,338 DEBUG                  - depth 2, hash 0d18055, HEAD~1130
2021-07-04 10:16:09,342 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:09,346 DEBUG                  - depth 4, hash 6bdd176, HEAD~1166
2021-07-04 10:16:09,351 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:09,355 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:09,359 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:09,364 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java add 71:76
2021-07-04 10:16:09,427 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:09,432 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:09,437 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java get 59:61
2021-07-04 10:16:09,500 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:09,505 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:09,510 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:09,514 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getLeapDurationField 219:221
2021-07-04 10:16:09,579 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:09,585 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:09,589 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getMaximumValue 227:229
2021-07-04 10:16:09,654 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:09,660 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getMinimumValue 223:225
2021-07-04 10:16:09,723 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:09,729 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getRangeDurationField 207:209
2021-07-04 10:16:09,792 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:09,797 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:09,802 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java roundFloor 231:240
2021-07-04 10:16:09,865 DEBUG                  - depth 0, hash f3f3e3f, HEAD~1045
2021-07-04 10:16:09,871 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:09,875 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:09,879 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:09,884 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java set 127:205
2021-07-04 10:16:09,949 DEBUG                  - depth 0, hash f3f3e3f, HEAD~1045
2021-07-04 10:16:09,955 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:09,959 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:09,963 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:10,283 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java <init> 44:47
2021-07-04 10:16:10,344 DEBUG                  - depth 0, hash 9c0781d, HEAD~665
2021-07-04 10:16:10,350 DEBUG                  - depth 1, hash 7b7cb44, HEAD~845
2021-07-04 10:16:10,354 DEBUG                  - depth 2, hash 79b2418, HEAD~898
2021-07-04 10:16:10,358 DEBUG                  - depth 3, hash e675e6d, HEAD~899
2021-07-04 10:16:10,362 DEBUG                  - depth 4, hash 0d18055, HEAD~1130
2021-07-04 10:16:10,367 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:10,371 DEBUG                  - depth 6, hash 6bdd176, HEAD~1166
2021-07-04 10:16:10,375 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1466
2021-07-04 10:16:10,380 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java get 53:55
2021-07-04 10:16:10,440 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1466
2021-07-04 10:16:10,446 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getLeapDurationField 110:112
2021-07-04 10:16:10,506 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1466
2021-07-04 10:16:10,512 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMaximumValue 118:120
2021-07-04 10:16:10,574 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1466
2021-07-04 10:16:10,580 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMinimumValue 114:116
2021-07-04 10:16:10,642 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1466
2021-07-04 10:16:10,648 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getRangeDurationField 94:96
2021-07-04 10:16:10,707 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1466
2021-07-04 10:16:10,713 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java roundCeiling 126:134
2021-07-04 10:16:10,773 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1466
2021-07-04 10:16:10,778 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java set 81:85
2021-07-04 10:16:10,838 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:10,844 DEBUG                  - depth 1, hash 3ec1eb7, HEAD~1466
2021-07-04 10:16:11,178 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java <clinit> 65:65
2021-07-04 10:16:11,241 DEBUG                  - depth 0, hash 583cfd3, HEAD~739
2021-07-04 10:16:11,246 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java <init> 127:129
2021-07-04 10:16:11,311 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:11,316 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:11,321 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java assemble 203:236
2021-07-04 10:16:11,386 DEBUG                  - depth 0, hash 583cfd3, HEAD~739
2021-07-04 10:16:11,392 DEBUG                  - depth 1, hash 043abeb, HEAD~954
2021-07-04 10:16:11,396 DEBUG                  - depth 2, hash c5910b6, HEAD~958
2021-07-04 10:16:11,400 DEBUG                  - depth 3, hash c5a0687, HEAD~1127
2021-07-04 10:16:11,405 DEBUG                  - depth 4, hash 0d18055, HEAD~1130
2021-07-04 10:16:11,409 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:11,413 DEBUG                  - depth 6, hash 55ba9b0, HEAD~1163
2021-07-04 10:16:11,418 DEBUG                  - depth 7, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:11,422 DEBUG                  - depth 8, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:11,426 DEBUG                  - depth 9, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:11,431 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java getInstance 103:117
2021-07-04 10:16:11,495 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:11,501 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:11,505 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:11,509 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:11,514 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java getInstanceUTC 83:85
2021-07-04 10:16:11,578 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:11,584 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:12,028 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <clinit> 105:105
2021-07-04 10:16:12,095 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:12,101 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:12,106 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 268:272
2021-07-04 10:16:12,171 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:12,177 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:12,182 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:12,186 DEBUG    [single line]   org/joda/time/chrono/GJChronology.java access$000 74
2021-07-04 10:16:12,254 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:12,260 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:12,264 DEBUG    [line range] org/joda/time/chrono/GJChronology.java assemble 464:572
2021-07-04 10:16:12,332 DEBUG                  - depth 0, hash 225ca55, HEAD~859
2021-07-04 10:16:12,338 DEBUG                  - depth 1, hash 284afb6, HEAD~1033
2021-07-04 10:16:12,342 DEBUG                  - depth 2, hash c5a0687, HEAD~1127
2021-07-04 10:16:12,347 DEBUG                  - depth 3, hash 6c6142b, HEAD~1460
2021-07-04 10:16:12,351 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:12,357 DEBUG    [line range] org/joda/time/chrono/GJChronology.java convertByYear 82:88
2021-07-04 10:16:12,423 DEBUG                  - depth 0, hash f6d1161, HEAD~1474
2021-07-04 10:16:12,429 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:12,433 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:12,437 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstance 169:174
2021-07-04 10:16:12,506 DEBUG                  - depth 0, hash 55ba9b0, HEAD~1163
2021-07-04 10:16:12,512 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:12,516 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:12,520 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstance 184:231
2021-07-04 10:16:12,588 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:12,593 DEBUG                  - depth 1, hash 55ba9b0, HEAD~1163
2021-07-04 10:16:12,598 DEBUG                  - depth 2, hash 6c6142b, HEAD~1460
2021-07-04 10:16:12,602 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:12,606 DEBUG                  - depth 4, hash f6d1161, HEAD~1474
2021-07-04 10:16:12,611 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:12,615 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:12,620 DEBUG    [line range] org/joda/time/chrono/GJChronology.java gregorianToJulianByYear 578:580
2021-07-04 10:16:12,688 DEBUG                  - depth 0, hash f6d1161, HEAD~1474
2021-07-04 10:16:12,694 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:12,698 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:12,702 DEBUG    [line range] org/joda/time/chrono/GJChronology.java julianToGregorianByYear 574:576
2021-07-04 10:16:12,770 DEBUG                  - depth 0, hash f6d1161, HEAD~1474
2021-07-04 10:16:12,776 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:12,780 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:12,784 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 611:613
2021-07-04 10:16:12,853 DEBUG                  - depth 0, hash 284afb6, HEAD~1033
2021-07-04 10:16:12,858 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:12,863 DEBUG                  - depth 2, hash f6d1161, HEAD~1474
2021-07-04 10:16:12,867 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:12,871 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:12,876 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 621:637
2021-07-04 10:16:12,944 DEBUG                  - depth 0, hash 225ca55, HEAD~859
2021-07-04 10:16:12,950 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:12,954 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:12,959 DEBUG                  - depth 3, hash f6d1161, HEAD~1474
2021-07-04 10:16:12,963 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:12,967 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:12,972 DEBUG    [line range] org/joda/time/chrono/GJChronology.java get 643:649
2021-07-04 10:16:13,039 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:13,044 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:13,049 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getDurationField 763:765
2021-07-04 10:16:13,117 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:13,123 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:13,127 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getLeapDurationField 787:789
2021-07-04 10:16:13,193 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:13,199 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:13,203 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMaximumValue 823:827
2021-07-04 10:16:13,269 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:13,275 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:13,279 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMinimumValue 792:796
2021-07-04 10:16:13,344 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:13,350 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:13,355 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getRangeDurationField 767:769
2021-07-04 10:16:13,422 DEBUG                  - depth 0, hash 225ca55, HEAD~859
2021-07-04 10:16:13,427 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:13,432 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:13,436 DEBUG    [line range] org/joda/time/chrono/GJChronology.java gregorianToJulian 911:917
2021-07-04 10:16:13,502 DEBUG                  - depth 0, hash f6d1161, HEAD~1474
2021-07-04 10:16:13,508 DEBUG    [line range] org/joda/time/chrono/GJChronology.java set 709:738
2021-07-04 10:16:13,574 DEBUG                  - depth 0, hash 9d991bc, HEAD~79
2021-07-04 10:16:13,580 DEBUG                  - depth 1, hash e9a0d0d, HEAD~858
2021-07-04 10:16:13,585 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:13,589 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:13,594 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 942:946
2021-07-04 10:16:13,660 DEBUG                  - depth 0, hash 284afb6, HEAD~1033
2021-07-04 10:16:13,666 DEBUG                  - depth 1, hash f6d1161, HEAD~1474
2021-07-04 10:16:13,670 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:13,674 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:13,679 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 953:962
2021-07-04 10:16:13,745 DEBUG                  - depth 0, hash 284afb6, HEAD~1033
2021-07-04 10:16:13,751 DEBUG                  - depth 1, hash f6d1161, HEAD~1474
2021-07-04 10:16:13,755 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:13,760 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:13,764 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 1082:1085
2021-07-04 10:16:13,830 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:13,836 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:14,136 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java <init> 44:47
2021-07-04 10:16:14,199 DEBUG                  - depth 0, hash 9c0781d, HEAD~665
2021-07-04 10:16:14,205 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:14,210 DEBUG                  - depth 2, hash 6bdd176, HEAD~1166
2021-07-04 10:16:14,214 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:14,218 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:14,222 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:14,227 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java get 55:57
2021-07-04 10:16:14,291 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:14,297 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:14,301 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:14,305 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMaximumValue 111:113
2021-07-04 10:16:14,369 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:14,374 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:14,379 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMinimumValue 102:104
2021-07-04 10:16:14,442 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:14,448 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:14,452 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getRangeDurationField 93:95
2021-07-04 10:16:14,515 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:14,521 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:14,848 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java <init> 45:48
2021-07-04 10:16:14,912 DEBUG                  - depth 0, hash 9c0781d, HEAD~665
2021-07-04 10:16:14,918 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:14,922 DEBUG                  - depth 2, hash 6bdd176, HEAD~1166
2021-07-04 10:16:14,926 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:14,931 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:14,935 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getDurationField 126:128
2021-07-04 10:16:15,000 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:15,006 DEBUG                  - depth 1, hash 07955d2, HEAD~1336
2021-07-04 10:16:15,011 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:15,015 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:15,019 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getRangeDurationField 130:132
2021-07-04 10:16:15,082 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:15,088 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:15,379 DEBUG    [line range] org/joda/time/chrono/GJMonthOfYearDateTimeField.java <init> 36:38
2021-07-04 10:16:15,443 DEBUG                  - depth 0, hash 9c0781d, HEAD~665
2021-07-04 10:16:15,448 DEBUG                  - depth 1, hash 82cf7fe, HEAD~692
2021-07-04 10:16:15,453 DEBUG                  - depth 2, hash 0d18055, HEAD~1130
2021-07-04 10:16:15,457 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:15,461 DEBUG                  - depth 4, hash 6bdd176, HEAD~1166
2021-07-04 10:16:15,466 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:15,470 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:15,474 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1590
