2021-07-04 06:17:25,756 INFO     Search BICs for /tmp/Math-6b/
2021-07-04 06:18:15,409 DEBUG                  - depth 5, hash 372619e, HEAD~3271
2021-07-04 06:18:15,414 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java getV 197:208
2021-07-04 06:18:15,657 DEBUG                  - depth 0, hash c2892d8, HEAD~662
2021-07-04 06:18:15,663 DEBUG                  - depth 1, hash 9639c6a, HEAD~1420
2021-07-04 06:18:15,667 DEBUG                  - depth 2, hash 94417fe, HEAD~3222
2021-07-04 06:18:15,672 DEBUG                  - depth 3, hash 372619e, HEAD~3271
2021-07-04 06:18:15,676 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java transformToTridiagonal 559:564
2021-07-04 06:18:15,915 DEBUG                  - depth 0, hash 9639c6a, HEAD~1420
2021-07-04 06:18:15,921 DEBUG                  - depth 1, hash 19ceb44, HEAD~3188
2021-07-04 06:18:16,364 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java <clinit> 52:52
2021-07-04 06:18:16,587 DEBUG                  - depth 0, hash 117245d, HEAD~622
2021-07-04 06:18:16,592 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkAdditionCompatible 569:576
2021-07-04 06:18:16,822 DEBUG                  - depth 0, hash 79d55e7, HEAD~493
2021-07-04 06:18:16,828 DEBUG                  - depth 1, hash b9b5413, HEAD~2152
2021-07-04 06:18:16,832 DEBUG                  - depth 2, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:16,837 DEBUG                  - depth 3, hash e497d61, HEAD~2934
2021-07-04 06:18:16,841 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkColumnIndex 481:487
2021-07-04 06:18:17,068 DEBUG                  - depth 0, hash 79d55e7, HEAD~493
2021-07-04 06:18:17,074 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:17,078 DEBUG                  - depth 2, hash e44b043, HEAD~2324
2021-07-04 06:18:17,083 DEBUG                  - depth 3, hash e497d61, HEAD~2934
2021-07-04 06:18:17,087 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkMatrixIndex 451:456
2021-07-04 06:18:17,320 DEBUG                  - depth 0, hash 79d55e7, HEAD~493
2021-07-04 06:18:17,326 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:17,330 DEBUG                  - depth 2, hash 26dac5a, HEAD~2634
2021-07-04 06:18:17,335 DEBUG                  - depth 3, hash 1171b87, HEAD~2972
2021-07-04 06:18:17,339 DEBUG                  - depth 4, hash 7b37de8, HEAD~3372
2021-07-04 06:18:17,343 DEBUG                  - depth 5, hash 2bb96a8, HEAD~3961
2021-07-04 06:18:17,348 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkMultiplicationCompatible 603:610
2021-07-04 06:18:17,575 DEBUG                  - depth 0, hash 79d55e7, HEAD~493
2021-07-04 06:18:17,581 DEBUG                  - depth 1, hash b9b5413, HEAD~2152
2021-07-04 06:18:17,586 DEBUG                  - depth 2, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:17,590 DEBUG                  - depth 3, hash e497d61, HEAD~2934
2021-07-04 06:18:17,594 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkRowIndex 465:472
2021-07-04 06:18:17,821 DEBUG                  - depth 0, hash 79d55e7, HEAD~493
2021-07-04 06:18:17,827 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:17,831 DEBUG                  - depth 2, hash e44b043, HEAD~2324
2021-07-04 06:18:17,835 DEBUG                  - depth 3, hash e497d61, HEAD~2934
2021-07-04 06:18:17,840 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkSubtractionCompatible 586:593
2021-07-04 06:18:18,066 DEBUG                  - depth 0, hash 79d55e7, HEAD~493
2021-07-04 06:18:18,072 DEBUG                  - depth 1, hash b9b5413, HEAD~2152
2021-07-04 06:18:18,076 DEBUG                  - depth 2, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:18,081 DEBUG                  - depth 3, hash e497d61, HEAD~2934
2021-07-04 06:18:18,085 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createColumnRealMatrix 336:347
2021-07-04 06:18:18,328 DEBUG                  - depth 0, hash 79d55e7, HEAD~493
2021-07-04 06:18:18,334 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:18,338 DEBUG                  - depth 2, hash 415479d, HEAD~3201
2021-07-04 06:18:18,342 DEBUG                  - depth 3, hash 7b37de8, HEAD~3372
2021-07-04 06:18:18,347 DEBUG                  - depth 4, hash b5f980e, HEAD~3975
2021-07-04 06:18:18,351 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createRealDiagonalMatrix 214:220
2021-07-04 06:18:18,594 DEBUG                  - depth 0, hash 415479d, HEAD~3201
2021-07-04 06:18:18,599 DEBUG                  - depth 1, hash 7b37de8, HEAD~3372
2021-07-04 06:18:18,604 DEBUG                  - depth 2, hash 674d4c5, HEAD~3901
2021-07-04 06:18:18,608 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createRealMatrix 80:83
2021-07-04 06:18:18,836 DEBUG                  - depth 0, hash dbae4b0, HEAD~2833
2021-07-04 06:18:18,842 DEBUG                  - depth 1, hash 3325ab5, HEAD~2834
2021-07-04 06:18:18,846 DEBUG                  - depth 2, hash 415479d, HEAD~3201
2021-07-04 06:18:18,850 DEBUG                  - depth 3, hash b5f980e, HEAD~3975
2021-07-04 06:18:18,855 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createRealMatrix 127:136
2021-07-04 06:18:19,089 DEBUG                  - depth 0, hash 79d55e7, HEAD~493
2021-07-04 06:18:19,095 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:19,099 DEBUG                  - depth 2, hash dbae4b0, HEAD~2833
2021-07-04 06:18:19,103 DEBUG                  - depth 3, hash 3325ab5, HEAD~2834
2021-07-04 06:18:19,108 DEBUG                  - depth 4, hash 415479d, HEAD~3201
2021-07-04 06:18:19,112 DEBUG                  - depth 5, hash 7b37de8, HEAD~3372
2021-07-04 06:18:19,117 DEBUG                  - depth 6, hash b5f980e, HEAD~3975
2021-07-04 06:18:19,121 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java isSymmetric 437:440
2021-07-04 06:18:19,342 DEBUG                  - depth 0, hash 1d0f8c0, HEAD~314
2021-07-04 06:18:19,347 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java isSymmetricInternal 387:413
2021-07-04 06:18:19,569 DEBUG                  - depth 0, hash 1d0f8c0, HEAD~314
2021-07-04 06:18:19,852 DEBUG    [single line]   org/apache/commons/math3/linear/RealLinearOperator.java <init> 53
2021-07-04 06:18:20,075 DEBUG                  - depth 0, hash 3a0754d, HEAD~1676
2021-07-04 06:18:20,440 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 112:117
2021-07-04 06:18:20,625 DEBUG                  - depth 0, hash 117245d, HEAD~622
2021-07-04 06:18:20,631 DEBUG                  - depth 1, hash 0b0f111, HEAD~629
2021-07-04 06:18:20,635 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 130:143
2021-07-04 06:18:20,828 DEBUG                  - depth 0, hash 117245d, HEAD~622
2021-07-04 06:18:20,833 DEBUG                  - depth 1, hash 0b0f111, HEAD~629
2021-07-04 06:18:20,838 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 98:101
2021-07-04 06:18:21,031 DEBUG                  - depth 0, hash 117245d, HEAD~622
2021-07-04 06:18:21,037 DEBUG                  - depth 1, hash 0b0f111, HEAD~629
2021-07-04 06:18:21,041 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getFormat 206:208
2021-07-04 06:18:21,234 DEBUG                  - depth 0, hash 0b0f111, HEAD~629
2021-07-04 06:18:21,240 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 214:216
2021-07-04 06:18:21,431 DEBUG                  - depth 0, hash 0b0f111, HEAD~629
2021-07-04 06:18:21,437 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 223:225
2021-07-04 06:18:21,630 DEBUG                  - depth 0, hash 0b0f111, HEAD~629
2021-07-04 06:18:22,102 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 60
2021-07-04 06:18:22,339 DEBUG                  - depth 0, hash ed400a8, HEAD~1544
2021-07-04 06:18:22,345 DEBUG                  - depth 1, hash 0327231, HEAD~2903
2021-07-04 06:18:22,350 DEBUG                  - depth 2, hash 2f4dff0, HEAD~3045
2021-07-04 06:18:22,354 DEBUG                  - depth 3, hash a311dce, HEAD~3307
2021-07-04 06:18:22,358 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 1159
2021-07-04 06:18:22,579 DEBUG                  - depth 0, hash ab871bc, HEAD~359
2021-07-04 06:18:22,915 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java <init> 105:114
2021-07-04 06:18:23,159 DEBUG                  - depth 0, hash a311dce, HEAD~3307
2021-07-04 06:18:23,166 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java <init> 81:83
2021-07-04 06:18:23,409 DEBUG                  - depth 0, hash a311dce, HEAD~3307
2021-07-04 06:18:23,415 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java getInstance 161:163
2021-07-04 06:18:23,658 DEBUG                  - depth 0, hash a311dce, HEAD~3307
2021-07-04 06:18:23,664 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java getInstance 170:172
2021-07-04 06:18:23,907 DEBUG                  - depth 0, hash de2670a, HEAD~2088
2021-07-04 06:18:23,913 DEBUG                  - depth 1, hash a311dce, HEAD~3307
2021-07-04 06:18:24,258 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java <init> 62:78
2021-07-04 06:18:24,508 DEBUG                  - depth 0, hash 7ff75d7, HEAD~1889
2021-07-04 06:18:24,513 DEBUG                  - depth 1, hash d7d514b, HEAD~2189
2021-07-04 06:18:24,518 DEBUG                  - depth 2, hash 2974de5, HEAD~3254
2021-07-04 06:18:24,522 DEBUG                  - depth 3, hash a3022f3, HEAD~3269
2021-07-04 06:18:24,527 DEBUG                  - depth 4, hash 28d3fbd, HEAD~3274
2021-07-04 06:18:24,531 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getMainDiagonalRef 174:176
2021-07-04 06:18:24,781 DEBUG                  - depth 0, hash 28d3fbd, HEAD~3274
2021-07-04 06:18:24,787 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getQ 85:90
2021-07-04 06:18:25,035 DEBUG                  - depth 0, hash 28d3fbd, HEAD~3274
2021-07-04 06:18:25,041 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getQT 97:132
2021-07-04 06:18:25,289 DEBUG                  - depth 0, hash dc78278, HEAD~1070
2021-07-04 06:18:25,295 DEBUG                  - depth 1, hash 9eb32b0, HEAD~1307
2021-07-04 06:18:25,299 DEBUG                  - depth 2, hash d7d514b, HEAD~2189
2021-07-04 06:18:25,304 DEBUG                  - depth 3, hash 207b1dc, HEAD~3189
2021-07-04 06:18:25,308 DEBUG                  - depth 4, hash ac71549, HEAD~3195
2021-07-04 06:18:25,312 DEBUG                  - depth 5, hash 6d732db, HEAD~3200
2021-07-04 06:18:25,317 DEBUG                  - depth 6, hash 2ab6902, HEAD~3265
2021-07-04 06:18:25,321 DEBUG                  - depth 7, hash 920b7bf, HEAD~3266
2021-07-04 06:18:25,325 DEBUG                  - depth 8, hash e1d6858, HEAD~3267
2021-07-04 06:18:25,329 DEBUG                  - depth 9, hash 28d3fbd, HEAD~3274
2021-07-04 06:18:25,335 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getSecondaryDiagonalRef 184:186
2021-07-04 06:18:25,583 DEBUG                  - depth 0, hash 28d3fbd, HEAD~3274
2021-07-04 06:18:25,589 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java transform 192:253
2021-07-04 06:18:25,837 DEBUG                  - depth 0, hash d7d514b, HEAD~2189
2021-07-04 06:18:25,842 DEBUG                  - depth 1, hash 80b1e90, HEAD~2294
2021-07-04 06:18:25,847 DEBUG                  - depth 2, hash 28d3fbd, HEAD~3274
2021-07-04 06:18:26,145 DEBUG    [line range] org/apache/commons/math3/optim/SimpleBounds.java <init> 41:45
2021-07-04 06:18:26,328 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:26,334 DEBUG    [line range] org/apache/commons/math3/optim/SimpleBounds.java getLower 52:54
2021-07-04 06:18:26,518 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:26,524 DEBUG    [line range] org/apache/commons/math3/optim/SimpleBounds.java getUpper 60:62
2021-07-04 06:18:26,708 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:26,714 DEBUG    [line range] org/apache/commons/math3/optim/SimpleBounds.java unbounded 72:79
2021-07-04 06:18:26,897 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:27,376 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java <init> 119:119
2021-07-04 06:18:27,562 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:27,569 DEBUG    [single line]   org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java access$400 79
2021-07-04 06:18:27,754 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:27,760 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java checkParameters 550:565
2021-07-04 06:18:27,945 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:27,951 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java copyColumn 1124:1129
2021-07-04 06:18:28,138 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:28,143 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java diag 1100:1114
2021-07-04 06:18:28,333 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:28,339 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java divide 1039:1047
2021-07-04 06:18:28,524 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:28,530 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java doOptimize 367:514
2021-07-04 06:18:28,717 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:18:28,723 DEBUG                  - depth 1, hash f2796cf, HEAD~169
2021-07-04 06:18:28,727 DEBUG                  - depth 2, hash a3a1f9a, HEAD~176
2021-07-04 06:18:28,734 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java eye 1150:1158
2021-07-04 06:18:28,919 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:28,925 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java initializeCMA 572:636
2021-07-04 06:18:29,111 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:29,119 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java inverse 1270:1276
2021-07-04 06:18:29,305 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:29,311 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java log 980:988
2021-07-04 06:18:29,497 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:29,503 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java max 1208:1219
2021-07-04 06:18:29,688 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:29,695 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java max 1242:1250
2021-07-04 06:18:29,879 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:29,886 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java min 1225:1236
2021-07-04 06:18:30,072 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:30,078 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java min 1256:1264
2021-07-04 06:18:30,265 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:30,271 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java ones 1136:1142
2021-07-04 06:18:30,457 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:30,463 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java optimize 358:364
2021-07-04 06:18:30,649 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:18:30,654 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:18:30,659 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java parseOptimizationData 526:545
2021-07-04 06:18:30,852 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:18:30,858 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:18:30,863 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java push 802:807
2021-07-04 06:18:31,056 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:31,062 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java randn1 1307:1315
2021-07-04 06:18:31,251 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:31,257 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java repmat 1175:1185
2021-07-04 06:18:31,443 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:31,449 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java reverse 1282:1288
2021-07-04 06:18:31,635 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:31,641 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java selectColumns 1054:1062
2021-07-04 06:18:31,826 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:31,832 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java sequence 1193:1202
2021-07-04 06:18:32,019 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:32,025 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java sortedIndices 815:826
2021-07-04 06:18:32,212 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:32,218 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java sqrt 994:1002
2021-07-04 06:18:32,403 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:32,409 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java square 1008:1017
2021-07-04 06:18:32,594 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:32,600 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java sumRows 1083:1093
2021-07-04 06:18:32,786 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:32,792 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java times 1024:1032
2021-07-04 06:18:32,977 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:32,983 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java triu 1069:1077
2021-07-04 06:18:33,170 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:33,176 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java updateBD 765:794
2021-07-04 06:18:33,363 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:33,369 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java updateCovariance 699:758
2021-07-04 06:18:33,555 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:33,563 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java updateEvolutionPaths 646:659
2021-07-04 06:18:33,748 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:33,754 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java zeros 1165:1167
2021-07-04 06:18:33,939 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:33,945 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java <init> 842:845
2021-07-04 06:18:34,139 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:34,145 DEBUG    [single line]   org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java access$100 832
2021-07-04 06:18:34,329 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:34,335 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java compareTo 848:850
2021-07-04 06:18:34,521 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:34,527 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java <init> 891:894
2021-07-04 06:18:34,713 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:34,719 DEBUG    [single line]   org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java access$000 880
2021-07-04 06:18:34,905 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:34,911 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java penalty 964:971
2021-07-04 06:18:35,096 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:35,102 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java repair 942:957
2021-07-04 06:18:35,288 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:35,294 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java setValueRange 934:936
2021-07-04 06:18:35,479 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:35,485 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java value 900:910
2021-07-04 06:18:35,671 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:35,677 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java <init> 326:332
2021-07-04 06:18:35,863 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:35,869 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java getPopulationSize 337:339
2021-07-04 06:18:36,059 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:36,065 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java <init> 289:298
2021-07-04 06:18:36,250 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:36,256 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java getSigma 303:305
2021-07-04 06:18:36,449 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:36,788 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java <init> 40:42
2021-07-04 06:18:37,016 DEBUG                  - depth 0, hash 117ad82, HEAD~2722
2021-07-04 06:18:37,022 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java clear 194:196
2021-07-04 06:18:37,247 DEBUG                  - depth 0, hash b39e2d0, HEAD~1133
2021-07-04 06:18:37,253 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java nextDouble 89:93
2021-07-04 06:18:37,479 DEBUG                  - depth 0, hash 117ad82, HEAD~2722
2021-07-04 06:18:37,485 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java nextGaussian 101:120
2021-07-04 06:18:37,711 DEBUG                  - depth 0, hash 80b1e90, HEAD~2294
2021-07-04 06:18:37,717 DEBUG                  - depth 1, hash 117ad82, HEAD~2722
2021-07-04 06:18:38,068 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java <clinit> 94:94
2021-07-04 06:18:38,302 DEBUG                  - depth 0, hash 2283b09, HEAD~2721
2021-07-04 06:18:38,308 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java <init> 106:109
2021-07-04 06:18:38,552 DEBUG                  - depth 0, hash 1e75292, HEAD~1252
2021-07-04 06:18:38,557 DEBUG                  - depth 1, hash 2283b09, HEAD~2721
2021-07-04 06:18:38,562 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java next 228:263
2021-07-04 06:18:38,796 DEBUG                  - depth 0, hash 3081ee1, HEAD~2534
2021-07-04 06:18:38,802 DEBUG                  - depth 1, hash b631eb6, HEAD~2627
2021-07-04 06:18:38,806 DEBUG                  - depth 2, hash 2283b09, HEAD~2721
2021-07-04 06:18:38,812 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 141:155
2021-07-04 06:18:39,046 DEBUG                  - depth 0, hash b39e2d0, HEAD~1133
2021-07-04 06:18:39,052 DEBUG                  - depth 1, hash e9fdfdc, HEAD~1458
2021-07-04 06:18:39,056 DEBUG                  - depth 2, hash 3081ee1, HEAD~2534
2021-07-04 06:18:39,061 DEBUG                  - depth 3, hash 26dac5a, HEAD~2634
2021-07-04 06:18:39,065 DEBUG                  - depth 4, hash 2283b09, HEAD~2721
2021-07-04 06:18:39,070 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 214:217
2021-07-04 06:18:39,304 DEBUG                  - depth 0, hash 3081ee1, HEAD~2534
2021-07-04 06:18:39,309 DEBUG                  - depth 1, hash df3dd4c, HEAD~2717
2021-07-04 06:18:39,314 DEBUG                  - depth 2, hash 2283b09, HEAD~2721
2021-07-04 06:18:39,318 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 164:207
2021-07-04 06:18:39,559 DEBUG                  - depth 0, hash b39e2d0, HEAD~1133
2021-07-04 06:18:39,564 DEBUG                  - depth 1, hash 1e75292, HEAD~1252
