2021-07-03 13:26:02,291 INFO     Search BICs for /tmp/Closure-76b/
2021-07-03 13:27:00,357 DEBUG                  - depth 0, hash 97bbbff, HEAD~665
2021-07-03 13:27:00,363 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:00,368 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedPredNodes 209:220
2021-07-03 13:27:00,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:00,434 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedSuccNodes 222:233
2021-07-03 13:27:00,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:00,500 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 115:118
2021-07-03 13:27:00,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:00,566 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 126:130
2021-07-03 13:27:00,625 DEBUG                  - depth 0, hash 97bbbff, HEAD~665
2021-07-03 13:27:00,631 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:00,636 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 185:197
2021-07-03 13:27:00,696 DEBUG                  - depth 0, hash 97bbbff, HEAD~665
2021-07-03 13:27:00,702 DEBUG                  - depth 1, hash 0d98b3c, HEAD~702
2021-07-03 13:27:00,706 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:27:00,711 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 180:183
2021-07-03 13:27:00,771 DEBUG                  - depth 0, hash 0d98b3c, HEAD~702
2021-07-03 13:27:00,777 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 547:550
2021-07-03 13:27:00,836 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~302
2021-07-03 13:27:00,842 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 419:421
2021-07-03 13:27:00,901 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~302
2021-07-03 13:27:00,908 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getAnnotation 423:427
2021-07-03 13:27:00,967 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~302
2021-07-03 13:27:00,973 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java setAnnotation 429:432
2021-07-03 13:27:01,032 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~302
2021-07-03 13:27:01,039 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 465:468
2021-07-03 13:27:01,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:01,105 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getSource 460:463
2021-07-03 13:27:01,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:01,170 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 480:483
2021-07-03 13:27:01,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:01,237 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 369:372
2021-07-03 13:27:01,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:01,303 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 374:377
2021-07-03 13:27:01,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:01,666 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 13:27:01,726 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:01,732 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 13:27:01,791 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:01,798 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 13:27:01,857 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:01,863 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 13:27:01,922 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:01,928 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 13:27:01,987 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:01,994 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 13:27:02,053 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,059 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 13:27:02,118 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,124 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 13:27:02,183 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,189 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 13:27:02,248 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,254 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 13:27:02,314 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,320 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 13:27:02,379 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,385 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 13:27:02,445 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,451 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 13:27:02,510 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,516 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 13:27:02,576 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,582 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 13:27:02,641 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,647 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 13:27:02,706 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,713 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 13:27:02,772 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,778 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 13:27:02,837 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,843 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 13:27:02,902 DEBUG                  - depth 0, hash 9d72612, HEAD~420
2021-07-03 13:27:02,908 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 13:27:02,967 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:02,973 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 13:27:03,034 DEBUG                  - depth 0, hash 22775ad, HEAD~484
2021-07-03 13:27:03,041 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 13:27:03,101 DEBUG                  - depth 0, hash eb3e25d, HEAD~436
2021-07-03 13:27:03,107 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 13:27:03,168 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:03,175 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 13:27:03,234 DEBUG                  - depth 0, hash e33e925, HEAD~641
2021-07-03 13:27:03,240 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 13:27:03,299 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:03,306 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 13:27:03,365 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:03,371 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 13:27:03,430 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:03,436 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 13:27:03,495 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:03,502 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 13:27:03,561 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:03,567 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 13:27:03,626 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:03,633 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 13:27:03,692 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:03,698 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 13:27:03,757 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:03,763 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 13:27:03,823 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:03,829 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 13:27:03,888 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:03,894 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 13:27:03,953 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:03,959 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 13:27:04,020 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:04,026 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 13:27:04,085 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:04,091 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 13:27:04,151 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:04,157 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 13:27:04,216 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:04,223 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 13:27:04,282 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:04,288 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 13:27:04,347 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:04,353 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 13:27:04,412 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:04,419 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 13:27:04,478 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:04,484 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 13:27:04,543 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:04,550 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72:121
2021-07-03 13:27:04,609 DEBUG                  - depth 0, hash 9d72612, HEAD~420
2021-07-03 13:27:04,615 DEBUG                  - depth 1, hash eb3e25d, HEAD~436
2021-07-03 13:27:04,620 DEBUG                  - depth 2, hash 22775ad, HEAD~484
2021-07-03 13:27:04,624 DEBUG                  - depth 3, hash e33e925, HEAD~641
2021-07-03 13:27:04,629 DEBUG                  - depth 4, hash 7287c0a, HEAD~768
2021-07-03 13:27:04,940 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 13:27:05,000 DEBUG                  - depth 0, hash 82d3c01, HEAD~54
2021-07-03 13:27:05,006 DEBUG                  - depth 1, hash d381212, HEAD~133
2021-07-03 13:27:05,010 DEBUG                  - depth 2, hash be01040, HEAD~291
2021-07-03 13:27:05,015 DEBUG                  - depth 3, hash 28982c3, HEAD~295
2021-07-03 13:27:05,019 DEBUG                  - depth 4, hash 1c92a54, HEAD~298
2021-07-03 13:27:05,023 DEBUG                  - depth 5, hash 4755483, HEAD~669
2021-07-03 13:27:05,028 DEBUG                  - depth 6, hash c764a46, HEAD~689
2021-07-03 13:27:05,032 DEBUG                  - depth 7, hash b8c52bf, HEAD~766
2021-07-03 13:27:05,036 DEBUG                  - depth 8, hash 7287c0a, HEAD~768
2021-07-03 13:27:05,041 DEBUG                  - depth 9, hash 6b49cfd, HEAD~843
2021-07-03 13:27:05,046 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 13:27:05,104 DEBUG                  - depth 0, hash 7287c0a, HEAD~768
2021-07-03 13:27:05,111 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 13:27:05,170 DEBUG                  - depth 0, hash 82d3c01, HEAD~54
2021-07-03 13:27:05,176 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 13:27:05,234 DEBUG                  - depth 0, hash 82d3c01, HEAD~54
2021-07-03 13:27:05,241 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 13:27:05,299 DEBUG                  - depth 0, hash 82d3c01, HEAD~54
2021-07-03 13:27:05,306 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 13:27:05,367 DEBUG                  - depth 0, hash 82d3c01, HEAD~54
2021-07-03 13:27:05,844 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 90:93
2021-07-03 13:27:05,906 DEBUG                  - depth 0, hash 82d3c01, HEAD~54
2021-07-03 13:27:05,912 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 88:88
2021-07-03 13:27:05,978 DEBUG                  - depth 0, hash 847b296, HEAD~824
2021-07-03 13:27:05,985 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1700 79
2021-07-03 13:27:06,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:06,057 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 147:152
2021-07-03 13:27:06,126 DEBUG                  - depth 0, hash c1c31ef, HEAD~520
2021-07-03 13:27:06,132 DEBUG                  - depth 1, hash 35d56dd, HEAD~620
2021-07-03 13:27:06,137 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:27:06,141 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 223:233
2021-07-03 13:27:06,210 DEBUG                  - depth 0, hash f957970, HEAD~427
2021-07-03 13:27:06,216 DEBUG                  - depth 1, hash 7287c0a, HEAD~768
2021-07-03 13:27:06,220 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:27:06,225 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 316:318
2021-07-03 13:27:06,292 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:06,298 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1312:1314
2021-07-03 13:27:06,361 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:06,367 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1320:1322
2021-07-03 13:27:06,430 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:06,436 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1324:1326
2021-07-03 13:27:06,500 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:06,506 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1336:1338
2021-07-03 13:27:06,569 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:06,575 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1332:1334
2021-07-03 13:27:06,638 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:06,644 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 306:314
2021-07-03 13:27:06,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:06,717 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 175:187
2021-07-03 13:27:06,785 DEBUG                  - depth 0, hash f957970, HEAD~427
2021-07-03 13:27:06,792 DEBUG                  - depth 1, hash 7287c0a, HEAD~768
2021-07-03 13:27:06,796 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:27:06,801 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 255:272
2021-07-03 13:27:06,868 DEBUG                  - depth 0, hash e4d80a3, HEAD~15
2021-07-03 13:27:06,874 DEBUG                  - depth 1, hash 7287c0a, HEAD~768
2021-07-03 13:27:06,879 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:27:06,884 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 235:243
2021-07-03 13:27:06,950 DEBUG                  - depth 0, hash e4d80a3, HEAD~15
2021-07-03 13:27:06,957 DEBUG                  - depth 1, hash f957970, HEAD~427
2021-07-03 13:27:06,961 DEBUG                  - depth 2, hash 7287c0a, HEAD~768
2021-07-03 13:27:06,966 DEBUG                  - depth 3, hash 6b49cfd, HEAD~843
2021-07-03 13:27:06,970 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 189:203
2021-07-03 13:27:07,036 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:07,042 DEBUG                  - depth 1, hash 4581182, HEAD~713
2021-07-03 13:27:07,047 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 998:1309
2021-07-03 13:27:07,113 DEBUG                  - depth 0, hash 4581182, HEAD~713
2021-07-03 13:27:07,119 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:07,124 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 154:173
2021-07-03 13:27:07,190 DEBUG                  - depth 0, hash f957970, HEAD~427
2021-07-03 13:27:07,196 DEBUG                  - depth 1, hash 7287c0a, HEAD~768
2021-07-03 13:27:07,201 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:27:07,206 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 320
2021-07-03 13:27:07,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:07,280 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 417:424
2021-07-03 13:27:07,346 DEBUG                  - depth 0, hash 847b296, HEAD~824
2021-07-03 13:27:07,352 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 683:685
2021-07-03 13:27:07,411 DEBUG                  - depth 0, hash 82d3c01, HEAD~54
2021-07-03 13:27:07,418 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 400:415
2021-07-03 13:27:07,484 DEBUG                  - depth 0, hash 847b296, HEAD~824
2021-07-03 13:27:07,490 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 368:379
2021-07-03 13:27:07,556 DEBUG                  - depth 0, hash 4839e1e, HEAD~214
2021-07-03 13:27:07,563 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:07,567 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 381:389
2021-07-03 13:27:07,635 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:07,641 DEBUG                  - depth 1, hash 4385971, HEAD~688
2021-07-03 13:27:07,645 DEBUG                  - depth 2, hash 847b296, HEAD~824
2021-07-03 13:27:07,650 DEBUG                  - depth 3, hash 6b49cfd, HEAD~843
2021-07-03 13:27:07,655 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 426:429
2021-07-03 13:27:07,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:07,729 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processConditionalExpression 457:464
2021-07-03 13:27:07,795 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:07,801 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:07,806 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 500:505
2021-07-03 13:27:07,872 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:07,878 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:07,883 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 541:598
2021-07-03 13:27:07,952 DEBUG                  - depth 0, hash 084b868, HEAD~107
2021-07-03 13:27:07,958 DEBUG                  - depth 1, hash c1c31ef, HEAD~520
2021-07-03 13:27:07,963 DEBUG                  - depth 2, hash 35d56dd, HEAD~620
2021-07-03 13:27:07,967 DEBUG                  - depth 3, hash d7a094a, HEAD~652
2021-07-03 13:27:07,971 DEBUG                  - depth 4, hash 4385971, HEAD~688
2021-07-03 13:27:07,976 DEBUG                  - depth 5, hash 847b296, HEAD~824
2021-07-03 13:27:07,980 DEBUG                  - depth 6, hash 6b49cfd, HEAD~843
2021-07-03 13:27:07,986 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 321:328
2021-07-03 13:27:08,052 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:08,059 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:08,064 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processIfStatement 600:609
2021-07-03 13:27:08,130 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:08,136 DEBUG                  - depth 1, hash 4581182, HEAD~713
2021-07-03 13:27:08,140 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:27:08,145 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 611:626
2021-07-03 13:27:08,212 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:08,218 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:08,223 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 661:664
2021-07-03 13:27:08,289 DEBUG                  - depth 0, hash e4d80a3, HEAD~15
2021-07-03 13:27:08,295 DEBUG                  - depth 1, hash 82d3c01, HEAD~54
2021-07-03 13:27:08,300 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:27:08,304 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 666:678
2021-07-03 13:27:08,371 DEBUG                  - depth 0, hash e4d80a3, HEAD~15
2021-07-03 13:27:08,378 DEBUG                  - depth 1, hash 82d3c01, HEAD~54
2021-07-03 13:27:08,382 DEBUG                  - depth 2, hash 35d56dd, HEAD~620
2021-07-03 13:27:08,387 DEBUG                  - depth 3, hash 6b49cfd, HEAD~843
2021-07-03 13:27:08,391 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 692:695
2021-07-03 13:27:08,460 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:08,466 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:08,471 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processParenthesizedExpression 751:756
2021-07-03 13:27:08,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:08,545 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 782:789
2021-07-03 13:27:08,611 DEBUG                  - depth 0, hash 35d56dd, HEAD~620
2021-07-03 13:27:08,617 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:08,622 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processScope 791:794
2021-07-03 13:27:08,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:08,694 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 911:923
2021-07-03 13:27:08,760 DEBUG                  - depth 0, hash d381212, HEAD~133
2021-07-03 13:27:08,766 DEBUG                  - depth 1, hash 35d56dd, HEAD~620
2021-07-03 13:27:08,771 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:27:08,776 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 925:933
2021-07-03 13:27:08,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:08,848 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 901:909
2021-07-03 13:27:08,908 DEBUG                  - depth 0, hash 4839e1e, HEAD~214
2021-07-03 13:27:09,231 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 40:40
2021-07-03 13:27:09,292 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:09,298 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 52:59
2021-07-03 13:27:09,358 DEBUG                  - depth 0, hash 82d3c01, HEAD~54
2021-07-03 13:27:09,364 DEBUG                  - depth 1, hash d381212, HEAD~133
2021-07-03 13:27:09,369 DEBUG                  - depth 2, hash be01040, HEAD~291
2021-07-03 13:27:09,373 DEBUG                  - depth 3, hash 28982c3, HEAD~295
2021-07-03 13:27:09,378 DEBUG                  - depth 4, hash 1c92a54, HEAD~298
2021-07-03 13:27:09,382 DEBUG                  - depth 5, hash 4755483, HEAD~669
2021-07-03 13:27:09,386 DEBUG                  - depth 6, hash c764a46, HEAD~689
