2021-07-04 05:14:07,138 INFO     Search BICs for /tmp/JxPath-13b/
2021-07-04 05:14:21,767 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java next 103:138
2021-07-04 05:14:21,789 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:21,795 DEBUG                  - depth 1, hash a6e246c, HEAD~314
2021-07-04 05:14:21,799 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java setPosition 64:76
2021-07-04 05:14:21,821 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:21,827 DEBUG                  - depth 1, hash a6e246c, HEAD~314
2021-07-04 05:14:21,832 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java testChild 140:142
2021-07-04 05:14:21,854 DEBUG                  - depth 0, hash 413edb7, HEAD~93
2021-07-04 05:14:21,860 DEBUG                  - depth 1, hash 39b19d3, HEAD~101
2021-07-04 05:14:21,864 DEBUG                  - depth 2, hash b1e1383, HEAD~137
2021-07-04 05:14:21,869 DEBUG                  - depth 3, hash 2327c42, HEAD~204
2021-07-04 05:14:21,873 DEBUG                  - depth 4, hash a6e246c, HEAD~314
2021-07-04 05:14:22,275 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java <init> 78:81
2021-07-04 05:14:22,299 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:22,305 DEBUG                  - depth 1, hash 207c6dd, HEAD~333
2021-07-04 05:14:22,309 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java attributeIterator 174:176
2021-07-04 05:14:22,333 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:22,339 DEBUG                  - depth 1, hash 7048cac, HEAD~328
2021-07-04 05:14:22,344 DEBUG                  - depth 2, hash 207c6dd, HEAD~333
2021-07-04 05:14:22,348 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java childIterator 166:172
2021-07-04 05:14:22,373 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:22,378 DEBUG                  - depth 1, hash a6e246c, HEAD~314
2021-07-04 05:14:22,383 DEBUG                  - depth 2, hash 7048cac, HEAD~328
2021-07-04 05:14:22,387 DEBUG                  - depth 3, hash 207c6dd, HEAD~333
2021-07-04 05:14:22,392 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java createAttribute 404:426
2021-07-04 05:14:22,415 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:22,421 DEBUG                  - depth 1, hash 594ff3b, HEAD~211
2021-07-04 05:14:22,425 DEBUG                  - depth 2, hash e199848, HEAD~217
2021-07-04 05:14:22,429 DEBUG                  - depth 3, hash d5a5163, HEAD~226
2021-07-04 05:14:22,434 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java equalStrings 139:146
2021-07-04 05:14:22,459 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:22,465 DEBUG                  - depth 1, hash 42c4ae8, HEAD~115
2021-07-04 05:14:22,469 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:22,473 DEBUG                  - depth 3, hash 2078897, HEAD~319
2021-07-04 05:14:22,478 DEBUG                  - depth 4, hash 7048cac, HEAD~328
2021-07-04 05:14:22,482 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getImmediateNode 265:267
2021-07-04 05:14:22,506 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:22,512 DEBUG                  - depth 1, hash 430fdd0, HEAD~212
2021-07-04 05:14:22,516 DEBUG                  - depth 2, hash d1c2ae2, HEAD~239
2021-07-04 05:14:22,520 DEBUG                  - depth 3, hash b8780b1, HEAD~305
2021-07-04 05:14:22,525 DEBUG                  - depth 4, hash 207c6dd, HEAD~333
2021-07-04 05:14:22,529 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getLocalName 592:601
2021-07-04 05:14:22,554 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:22,559 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:22,564 DEBUG                  - depth 2, hash 7048cac, HEAD~328
2021-07-04 05:14:22,568 DEBUG                  - depth 3, hash 207c6dd, HEAD~333
2021-07-04 05:14:22,573 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 186:235
2021-07-04 05:14:22,598 DEBUG                  - depth 0, hash 8db08a6, HEAD~114
2021-07-04 05:14:22,603 DEBUG                  - depth 1, hash b1e1383, HEAD~137
2021-07-04 05:14:22,608 DEBUG                  - depth 2, hash 5d2e020, HEAD~155
2021-07-04 05:14:22,612 DEBUG                  - depth 3, hash 7c43512, HEAD~156
2021-07-04 05:14:22,616 DEBUG                  - depth 4, hash 2327c42, HEAD~204
2021-07-04 05:14:22,621 DEBUG                  - depth 5, hash 7048cac, HEAD~328
2021-07-04 05:14:22,625 DEBUG                  - depth 6, hash 207c6dd, HEAD~333
2021-07-04 05:14:22,630 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 603:629
2021-07-04 05:14:22,651 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:22,657 DEBUG                  - depth 1, hash b1e1383, HEAD~137
2021-07-04 05:14:22,662 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getPrefix 581:590
2021-07-04 05:14:22,687 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:22,692 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:22,697 DEBUG                  - depth 2, hash 7048cac, HEAD~328
2021-07-04 05:14:22,701 DEBUG                  - depth 3, hash 207c6dd, HEAD~333
2021-07-04 05:14:22,705 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java isActual 269:271
2021-07-04 05:14:22,730 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:22,736 DEBUG                  - depth 1, hash 34b7a47, HEAD~323
2021-07-04 05:14:22,740 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java testNode 87:137
2021-07-04 05:14:22,765 DEBUG                  - depth 0, hash d520740, HEAD~0
2021-07-04 05:14:22,771 DEBUG                  - depth 1, hash 30e4fdd, HEAD~52
2021-07-04 05:14:22,775 DEBUG                  - depth 2, hash fab38ab, HEAD~72
2021-07-04 05:14:22,780 DEBUG                  - depth 3, hash 413edb7, HEAD~93
2021-07-04 05:14:22,784 DEBUG                  - depth 4, hash 39b19d3, HEAD~101
2021-07-04 05:14:22,788 DEBUG                  - depth 5, hash b1e1383, HEAD~137
2021-07-04 05:14:22,793 DEBUG                  - depth 6, hash d52ff34, HEAD~140
2021-07-04 05:14:22,797 DEBUG                  - depth 7, hash 2327c42, HEAD~204
2021-07-04 05:14:22,801 DEBUG                  - depth 8, hash a723ec0, HEAD~208
2021-07-04 05:14:22,805 DEBUG                  - depth 9, hash 594ff3b, HEAD~211
2021-07-04 05:14:22,809 DEBUG                  - depth 10, hash e199848, HEAD~217
2021-07-04 05:14:22,814 DEBUG                  - depth 11, hash 7048cac, HEAD~328
2021-07-04 05:14:23,103 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:14:23,123 DEBUG                  - depth 0, hash 34b7a47, HEAD~323
2021-07-04 05:14:23,129 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 40:46
2021-07-04 05:14:23,150 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:23,155 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:23,160 DEBUG                  - depth 2, hash 34b7a47, HEAD~323
2021-07-04 05:14:23,164 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 48:54
2021-07-04 05:14:23,184 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:23,190 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:23,194 DEBUG                  - depth 2, hash 34b7a47, HEAD~323
2021-07-04 05:14:23,198 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 36:38
2021-07-04 05:14:23,219 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:23,224 DEBUG                  - depth 1, hash 34b7a47, HEAD~323
2021-07-04 05:14:23,516 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:14:23,534 DEBUG                  - depth 0, hash 2b59f56, HEAD~218
2021-07-04 05:14:23,540 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 39:41
2021-07-04 05:14:23,558 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:23,564 DEBUG                  - depth 1, hash 2b59f56, HEAD~218
2021-07-04 05:14:23,862 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:14:23,883 DEBUG                  - depth 0, hash 34b7a47, HEAD~323
2021-07-04 05:14:23,889 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 40:42
2021-07-04 05:14:23,909 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:23,915 DEBUG                  - depth 1, hash 34b7a47, HEAD~323
2021-07-04 05:14:24,205 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:14:24,224 DEBUG                  - depth 0, hash 48e1a07, HEAD~235
2021-07-04 05:14:24,230 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 41:51
2021-07-04 05:14:24,247 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:24,253 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:24,257 DEBUG                  - depth 2, hash 48e1a07, HEAD~235
2021-07-04 05:14:24,262 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 37:39
2021-07-04 05:14:24,280 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:24,286 DEBUG                  - depth 1, hash 48e1a07, HEAD~235
2021-07-04 05:14:24,664 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:14:24,682 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:24,688 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:24,693 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:24,697 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:14:24,715 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:24,721 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:24,725 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:14:24,744 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:24,749 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:24,754 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java FillBuff 81:124
2021-07-04 05:14:24,772 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:24,778 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:24,783 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java GetImage 321:328
2021-07-04 05:14:24,801 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:24,807 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:24,812 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:24,816 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 279:283
2021-07-04 05:14:24,835 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:24,840 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:24,845 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 260:277
2021-07-04 05:14:24,864 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:24,870 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:24,874 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java UpdateLineColumn 135:173
2021-07-04 05:14:24,893 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:24,899 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:24,903 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:24,908 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java backup 230:235
2021-07-04 05:14:24,926 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:24,932 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:24,937 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginColumn 222:224
2021-07-04 05:14:24,955 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:24,961 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:24,966 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginLine 226:228
2021-07-04 05:14:24,984 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:24,990 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:24,995 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndColumn 214:216
2021-07-04 05:14:25,013 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:25,019 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:25,024 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndLine 218:220
2021-07-04 05:14:25,042 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:25,048 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:25,052 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java readChar 175:194
2021-07-04 05:14:25,071 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:25,077 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:25,081 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:25,355 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/Token.java <init> 8
2021-07-04 05:14:25,373 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:25,379 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/Token.java newToken 73:79
2021-07-04 05:14:25,396 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:26,036 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3521
2021-07-04 05:14:26,063 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:26,069 DEBUG                  - depth 1, hash 5bbe586, HEAD~182
2021-07-04 05:14:26,074 DEBUG                  - depth 2, hash e5a284c, HEAD~195
2021-07-04 05:14:26,078 DEBUG                  - depth 3, hash 632e722, HEAD~274
2021-07-04 05:14:26,082 DEBUG                  - depth 4, hash 7048cac, HEAD~328
2021-07-04 05:14:26,087 DEBUG                  - depth 5, hash bc53a66, HEAD~335
2021-07-04 05:14:26,091 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3522
2021-07-04 05:14:26,119 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:26,125 DEBUG                  - depth 1, hash 5bbe586, HEAD~182
2021-07-04 05:14:26,129 DEBUG                  - depth 2, hash e5a284c, HEAD~195
2021-07-04 05:14:26,133 DEBUG                  - depth 3, hash 632e722, HEAD~274
2021-07-04 05:14:26,138 DEBUG                  - depth 4, hash 7048cac, HEAD~328
2021-07-04 05:14:26,142 DEBUG                  - depth 5, hash bc53a66, HEAD~335
2021-07-04 05:14:26,146 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3523
2021-07-04 05:14:26,175 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:26,180 DEBUG                  - depth 1, hash 5bbe586, HEAD~182
2021-07-04 05:14:26,185 DEBUG                  - depth 2, hash e5a284c, HEAD~195
2021-07-04 05:14:26,189 DEBUG                  - depth 3, hash 632e722, HEAD~274
2021-07-04 05:14:26,193 DEBUG                  - depth 4, hash 7048cac, HEAD~328
2021-07-04 05:14:26,197 DEBUG                  - depth 5, hash bc53a66, HEAD~335
2021-07-04 05:14:26,202 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3524
2021-07-04 05:14:26,229 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:26,235 DEBUG                  - depth 1, hash 5bbe586, HEAD~182
2021-07-04 05:14:26,239 DEBUG                  - depth 2, hash e5a284c, HEAD~195
2021-07-04 05:14:26,243 DEBUG                  - depth 3, hash 632e722, HEAD~274
2021-07-04 05:14:26,248 DEBUG                  - depth 4, hash 7048cac, HEAD~328
2021-07-04 05:14:26,252 DEBUG                  - depth 5, hash bc53a66, HEAD~335
2021-07-04 05:14:26,256 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3558:3566
2021-07-04 05:14:26,283 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:26,289 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:26,293 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:26,298 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3513:3513
2021-07-04 05:14:26,325 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:26,331 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AbbreviatedAxisSpecifier 883:896
2021-07-04 05:14:26,359 DEBUG                  - depth 0, hash 5bbe586, HEAD~182
2021-07-04 05:14:26,364 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:26,369 DEBUG                  - depth 2, hash 632e722, HEAD~274
2021-07-04 05:14:26,373 DEBUG                  - depth 3, hash 7048cac, HEAD~328
2021-07-04 05:14:26,377 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:26,382 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AbsoluteLocationPath 513:543
2021-07-04 05:14:26,409 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:26,415 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AdditiveExpr 1447:1474
2021-07-04 05:14:26,441 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:26,447 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AndExpr 1328:1355
2021-07-04 05:14:26,474 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:26,480 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AxisSpecifier 763:787
2021-07-04 05:14:26,506 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:26,512 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java EqualityExpr 1358:1391
2021-07-04 05:14:26,539 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:26,545 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java Expression 917:922
2021-07-04 05:14:26,571 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:26,577 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationPath 437:509
2021-07-04 05:14:26,604 DEBUG                  - depth 0, hash 5bbe586, HEAD~182
2021-07-04 05:14:26,610 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:26,614 DEBUG                  - depth 2, hash 632e722, HEAD~274
2021-07-04 05:14:26,619 DEBUG                  - depth 3, hash 7048cac, HEAD~328
2021-07-04 05:14:26,623 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:26,628 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationStep 575:594
2021-07-04 05:14:26,655 DEBUG                  - depth 0, hash 7048cac, HEAD~328
2021-07-04 05:14:26,660 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:26,665 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java MultiplicativeExpr 1499:1538
2021-07-04 05:14:26,693 DEBUG                  - depth 0, hash 5bbe586, HEAD~182
2021-07-04 05:14:26,698 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:26,703 DEBUG                  - depth 2, hash 632e722, HEAD~274
2021-07-04 05:14:26,707 DEBUG                  - depth 3, hash 7048cac, HEAD~328
2021-07-04 05:14:26,711 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:26,716 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName 29:147
2021-07-04 05:14:26,744 DEBUG                  - depth 0, hash e5a284c, HEAD~195
2021-07-04 05:14:26,749 DEBUG                  - depth 1, hash 632e722, HEAD~274
2021-07-04 05:14:26,754 DEBUG                  - depth 2, hash 7048cac, HEAD~328
2021-07-04 05:14:26,758 DEBUG                  - depth 3, hash bc53a66, HEAD~335
2021-07-04 05:14:26,763 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName_Without_CoreFunctions 149:173
2021-07-04 05:14:26,790 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:26,796 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NodeTest 597:760
2021-07-04 05:14:26,823 DEBUG                  - depth 0, hash 5bbe586, HEAD~182
2021-07-04 05:14:26,829 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:26,834 DEBUG                  - depth 2, hash 632e722, HEAD~274
2021-07-04 05:14:26,838 DEBUG                  - depth 3, hash 7048cac, HEAD~328
2021-07-04 05:14:26,842 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:26,847 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java OrExpr 1298:1325
2021-07-04 05:14:26,874 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:26,880 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java PathExpr 1172:1247
2021-07-04 05:14:26,908 DEBUG                  - depth 0, hash 5bbe586, HEAD~182
2021-07-04 05:14:26,914 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:26,918 DEBUG                  - depth 2, hash 632e722, HEAD~274
2021-07-04 05:14:26,922 DEBUG                  - depth 3, hash 7048cac, HEAD~328
2021-07-04 05:14:26,926 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:26,931 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java ReInit 3568:3576
2021-07-04 05:14:26,958 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:26,964 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java RelationalExpr 1395:1440
2021-07-04 05:14:26,991 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:26,997 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java SubtractiveExpr 1476:1495
2021-07-04 05:14:27,023 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:27,030 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java UnaryExpr 1541:1620
2021-07-04 05:14:27,057 DEBUG                  - depth 0, hash 5bbe586, HEAD~182
2021-07-04 05:14:27,063 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:27,067 DEBUG                  - depth 2, hash 632e722, HEAD~274
2021-07-04 05:14:27,072 DEBUG                  - depth 3, hash 7048cac, HEAD~328
2021-07-04 05:14:27,076 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:27,081 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java UnionExpr 1142:1169
2021-07-04 05:14:27,108 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:27,114 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java WildcardName 1673:1794
2021-07-04 05:14:27,141 DEBUG                  - depth 0, hash 5bbe586, HEAD~182
2021-07-04 05:14:27,147 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:27,151 DEBUG                  - depth 2, hash 632e722, HEAD~274
2021-07-04 05:14:27,156 DEBUG                  - depth 3, hash 7048cac, HEAD~328
2021-07-04 05:14:27,160 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:27,165 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_2 1832:1837
2021-07-04 05:14:27,192 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:27,198 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_3 1839:1844
2021-07-04 05:14:27,225 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:27,231 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_4 1846:1851
2021-07-04 05:14:27,257 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:27,263 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_6 1860:1865
2021-07-04 05:14:27,290 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:27,296 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_102 2734:2738
2021-07-04 05:14:27,323 DEBUG                  - depth 0, hash e5a284c, HEAD~195
2021-07-04 05:14:27,329 DEBUG                  - depth 1, hash 632e722, HEAD~274
2021-07-04 05:14:27,333 DEBUG                  - depth 2, hash 7048cac, HEAD~328
2021-07-04 05:14:27,337 DEBUG                  - depth 3, hash bc53a66, HEAD~335
2021-07-04 05:14:27,342 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_103 3275:3281
2021-07-04 05:14:27,369 DEBUG                  - depth 0, hash e5a284c, HEAD~195
2021-07-04 05:14:27,375 DEBUG                  - depth 1, hash 632e722, HEAD~274
2021-07-04 05:14:27,380 DEBUG                  - depth 2, hash 7048cac, HEAD~328
