2021-07-03 10:26:05,207 INFO     Search BICs for /tmp/Closure-31b/
2021-07-03 10:27:19,182 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 10:27:19,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:19,297 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 10:27:19,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:19,412 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 10:27:19,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:19,814 DEBUG    [line range] com/google/javascript/jscomp/Result.java <init> 39:59
2021-07-03 10:27:19,923 DEBUG                  - depth 0, hash d00fc0c, HEAD~1318
2021-07-03 10:27:19,929 DEBUG                  - depth 1, hash 3c2047d, HEAD~1542
2021-07-03 10:27:19,934 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:20,275 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 10:27:20,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:20,391 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 72:100
2021-07-03 10:27:20,501 DEBUG                  - depth 0, hash 5f09c4d, HEAD~132
2021-07-03 10:27:20,507 DEBUG                  - depth 1, hash 5709ec1, HEAD~918
2021-07-03 10:27:20,512 DEBUG                  - depth 2, hash fe64e87, HEAD~1702
2021-07-03 10:27:20,516 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:20,521 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 10:27:20,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:20,637 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 102:105
2021-07-03 10:27:20,746 DEBUG                  - depth 0, hash 5f09c4d, HEAD~132
2021-07-03 10:27:20,752 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:20,757 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 107:109
2021-07-03 10:27:20,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:20,872 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 67:70
2021-07-03 10:27:20,987 DEBUG                  - depth 0, hash 5709ec1, HEAD~918
2021-07-03 10:27:20,993 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:20,998 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 10:27:21,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:21,115 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 139
2021-07-03 10:27:21,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:21,511 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 10:27:21,620 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:21,627 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 10:27:21,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:21,741 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 10:27:21,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:21,856 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 10:27:21,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:21,971 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 10:27:22,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:22,468 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 59:59
2021-07-03 10:27:22,577 DEBUG                  - depth 0, hash 9320fec, HEAD~560
2021-07-03 10:27:22,583 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 42
2021-07-03 10:27:22,693 DEBUG                  - depth 0, hash 9320fec, HEAD~560
2021-07-03 10:27:22,699 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:22,704 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 356:358
2021-07-03 10:27:22,817 DEBUG                  - depth 0, hash 4c3e79c, HEAD~275
2021-07-03 10:27:22,823 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:22,828 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 324:326
2021-07-03 10:27:22,938 DEBUG                  - depth 0, hash 4c3e79c, HEAD~275
2021-07-03 10:27:22,945 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:22,949 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 139:141
2021-07-03 10:27:23,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:23,069 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 181:184
2021-07-03 10:27:23,182 DEBUG                  - depth 0, hash 9320fec, HEAD~560
2021-07-03 10:27:23,188 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:23,193 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 155:157
2021-07-03 10:27:23,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:23,313 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 193:195
2021-07-03 10:27:23,425 DEBUG                  - depth 0, hash 9320fec, HEAD~560
2021-07-03 10:27:23,431 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 163:165
2021-07-03 10:27:23,544 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1605
2021-07-03 10:27:23,551 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java toString 303:306
2021-07-03 10:27:23,664 DEBUG                  - depth 0, hash 38becef, HEAD~1275
2021-07-03 10:27:23,671 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 367:367
2021-07-03 10:27:23,781 DEBUG                  - depth 0, hash 4c3e79c, HEAD~275
2021-07-03 10:27:23,787 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:23,791 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 392:394
2021-07-03 10:27:23,901 DEBUG                  - depth 0, hash 4c3e79c, HEAD~275
2021-07-03 10:27:23,907 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:23,912 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 423:427
2021-07-03 10:27:24,024 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1605
2021-07-03 10:27:24,030 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:24,368 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 10:27:24,480 DEBUG                  - depth 0, hash 817b76b, HEAD~978
2021-07-03 10:27:24,486 DEBUG                  - depth 1, hash 1146205, HEAD~1415
2021-07-03 10:27:24,491 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 10:27:24,602 DEBUG                  - depth 0, hash 1146205, HEAD~1415
2021-07-03 10:27:24,608 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 10:27:24,719 DEBUG                  - depth 0, hash 1146205, HEAD~1415
2021-07-03 10:27:24,725 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 10:27:24,835 DEBUG                  - depth 0, hash 1146205, HEAD~1415
2021-07-03 10:27:24,841 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 10:27:24,951 DEBUG                  - depth 0, hash 1146205, HEAD~1415
2021-07-03 10:27:24,957 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 10:27:25,069 DEBUG                  - depth 0, hash 817b76b, HEAD~978
2021-07-03 10:27:25,075 DEBUG                  - depth 1, hash 64857ce, HEAD~1370
2021-07-03 10:27:25,080 DEBUG                  - depth 2, hash f86b892, HEAD~1475
2021-07-03 10:27:25,084 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:25,089 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 10:27:25,200 DEBUG                  - depth 0, hash b0f4615, HEAD~771
2021-07-03 10:27:25,206 DEBUG                  - depth 1, hash 64857ce, HEAD~1370
2021-07-03 10:27:25,211 DEBUG                  - depth 2, hash f86b892, HEAD~1475
2021-07-03 10:27:25,215 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:25,220 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 10:27:25,328 DEBUG                  - depth 0, hash a1c49b1, HEAD~845
2021-07-03 10:27:25,335 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 10:27:25,445 DEBUG                  - depth 0, hash b0f4615, HEAD~771
2021-07-03 10:27:25,452 DEBUG                  - depth 1, hash 64857ce, HEAD~1370
2021-07-03 10:27:25,456 DEBUG                  - depth 2, hash f86b892, HEAD~1475
2021-07-03 10:27:25,461 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:25,465 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 10:27:25,576 DEBUG                  - depth 0, hash ef2dd6e, HEAD~764
2021-07-03 10:27:25,582 DEBUG                  - depth 1, hash 64857ce, HEAD~1370
2021-07-03 10:27:25,587 DEBUG                  - depth 2, hash f86b892, HEAD~1475
2021-07-03 10:27:25,592 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:25,596 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 10:27:25,708 DEBUG                  - depth 0, hash b0f4615, HEAD~771
2021-07-03 10:27:25,714 DEBUG                  - depth 1, hash 64857ce, HEAD~1370
2021-07-03 10:27:25,719 DEBUG                  - depth 2, hash f86b892, HEAD~1475
2021-07-03 10:27:25,723 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:25,728 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 10:27:25,837 DEBUG                  - depth 0, hash a1c49b1, HEAD~845
2021-07-03 10:27:25,844 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 10:27:25,956 DEBUG                  - depth 0, hash b0f4615, HEAD~771
2021-07-03 10:27:25,962 DEBUG                  - depth 1, hash 64857ce, HEAD~1370
2021-07-03 10:27:25,967 DEBUG                  - depth 2, hash f86b892, HEAD~1475
2021-07-03 10:27:25,971 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:25,976 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 10:27:26,090 DEBUG                  - depth 0, hash ef2dd6e, HEAD~764
2021-07-03 10:27:26,096 DEBUG                  - depth 1, hash 64857ce, HEAD~1370
2021-07-03 10:27:26,101 DEBUG                  - depth 2, hash f86b892, HEAD~1475
2021-07-03 10:27:26,106 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:26,461 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 10:27:26,571 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~554
2021-07-03 10:27:26,578 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:26,881 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 10:27:26,990 DEBUG                  - depth 0, hash 52547e6, HEAD~1412
2021-07-03 10:27:26,997 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 10:27:27,105 DEBUG                  - depth 0, hash 52547e6, HEAD~1412
2021-07-03 10:27:27,460 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 10:27:27,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:27,577 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 10:27:27,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:27,693 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 10:27:27,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:28,251 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 10:27:28,362 DEBUG                  - depth 0, hash 086aeab, HEAD~1629
2021-07-03 10:27:28,368 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 10:27:28,479 DEBUG                  - depth 0, hash 086aeab, HEAD~1629
2021-07-03 10:27:28,486 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 10:27:28,597 DEBUG                  - depth 0, hash 086aeab, HEAD~1629
2021-07-03 10:27:28,604 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 10:27:28,714 DEBUG                  - depth 0, hash 086aeab, HEAD~1629
2021-07-03 10:27:28,720 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 10:27:28,831 DEBUG                  - depth 0, hash a2715a5, HEAD~901
2021-07-03 10:27:28,838 DEBUG                  - depth 1, hash 086aeab, HEAD~1629
2021-07-03 10:27:28,843 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 10:27:28,953 DEBUG                  - depth 0, hash 76abdf1, HEAD~501
2021-07-03 10:27:28,960 DEBUG                  - depth 1, hash 086aeab, HEAD~1629
2021-07-03 10:27:28,964 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 10:27:29,080 DEBUG                  - depth 0, hash 76abdf1, HEAD~501
2021-07-03 10:27:29,086 DEBUG                  - depth 1, hash 086aeab, HEAD~1629
2021-07-03 10:27:29,091 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 10:27:29,202 DEBUG                  - depth 0, hash 086aeab, HEAD~1629
2021-07-03 10:27:29,209 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 10:27:29,320 DEBUG                  - depth 0, hash 086aeab, HEAD~1629
2021-07-03 10:27:29,819 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 10:27:29,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:30,352 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 10:27:30,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:30,985 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 99:100
2021-07-03 10:27:31,112 DEBUG                  - depth 0, hash 39dde4c, HEAD~1272
2021-07-03 10:27:31,118 DEBUG                  - depth 1, hash 192a606, HEAD~1470
2021-07-03 10:27:31,461 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 38:40
2021-07-03 10:27:31,572 DEBUG                  - depth 0, hash 792e37c, HEAD~531
2021-07-03 10:27:31,578 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:31,909 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 40:42
2021-07-03 10:27:32,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:32,289 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 10:27:32,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:32,405 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 10:27:32,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:32,520 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 10:27:32,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:32,639 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 10:27:32,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:32,753 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 10:27:32,862 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:33,171 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 26
2021-07-03 10:27:33,280 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1711
2021-07-03 10:27:33,287 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 27
2021-07-03 10:27:33,396 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1711
2021-07-03 10:27:33,402 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 29
2021-07-03 10:27:33,511 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1711
2021-07-03 10:27:33,517 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 31
2021-07-03 10:27:33,625 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1711
2021-07-03 10:27:33,631 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java addDefaultWarnings 83:87
2021-07-03 10:27:33,744 DEBUG                  - depth 0, hash 69ee87f, HEAD~608
2021-07-03 10:27:33,750 DEBUG                  - depth 1, hash 847b296, HEAD~1693
2021-07-03 10:27:33,755 DEBUG                  - depth 2, hash fe64e87, HEAD~1702
2021-07-03 10:27:33,759 DEBUG                  - depth 3, hash 96fd67b, HEAD~1710
2021-07-03 10:27:33,764 DEBUG                  - depth 4, hash 0b7eccf, HEAD~1711
2021-07-03 10:27:33,769 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java setOptionsForWarningLevel 33:47
2021-07-03 10:27:33,878 DEBUG                  - depth 0, hash 28f53ea, HEAD~1661
2021-07-03 10:27:33,884 DEBUG                  - depth 1, hash 0b7eccf, HEAD~1711
2021-07-03 10:27:33,889 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java <clinit> 33:47
2021-07-03 10:27:33,997 DEBUG                  - depth 0, hash 28f53ea, HEAD~1661
2021-07-03 10:27:34,004 DEBUG                  - depth 1, hash 0b7eccf, HEAD~1711
2021-07-03 10:27:34,285 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 10:27:34,394 DEBUG                  - depth 0, hash b836418, HEAD~736
2021-07-03 10:27:34,400 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:34,405 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 10:27:34,513 DEBUG                  - depth 0, hash 52547e6, HEAD~1412
2021-07-03 10:27:34,519 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java disables 94:96
2021-07-03 10:27:34,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:34,637 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java enables 105:107
2021-07-03 10:27:34,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:34,752 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 10:27:34,860 DEBUG                  - depth 0, hash 52547e6, HEAD~1412
2021-07-03 10:27:34,866 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:34,871 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 10:27:34,979 DEBUG                  - depth 0, hash 52547e6, HEAD~1412
2021-07-03 10:27:34,985 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 10:27:35,093 DEBUG                  - depth 0, hash 52547e6, HEAD~1412
2021-07-03 10:27:35,100 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 10:27:35,208 DEBUG                  - depth 0, hash 52547e6, HEAD~1412
2021-07-03 10:27:35,214 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 10:27:35,322 DEBUG                  - depth 0, hash 52547e6, HEAD~1412
2021-07-03 10:27:35,329 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 10:27:35,441 DEBUG                  - depth 0, hash 52547e6, HEAD~1412
2021-07-03 10:27:35,447 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 10:27:35,556 DEBUG                  - depth 0, hash f9e7db7, HEAD~1371
2021-07-03 10:27:35,562 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 10:27:35,670 DEBUG                  - depth 0, hash 52547e6, HEAD~1412
2021-07-03 10:27:35,676 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 10:27:35,784 DEBUG                  - depth 0, hash 52547e6, HEAD~1412
2021-07-03 10:27:35,791 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 10:27:35,899 DEBUG                  - depth 0, hash 52547e6, HEAD~1412
2021-07-03 10:27:36,202 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 10:27:36,311 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:36,318 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 10:27:36,428 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:36,435 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 10:27:36,543 DEBUG                  - depth 0, hash 8ef31dd, HEAD~504
2021-07-03 10:27:36,550 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 10:27:36,663 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:36,669 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 10:27:36,779 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:36,785 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 10:27:36,898 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:36,905 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 10:27:37,018 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:37,024 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 10:27:37,136 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:37,142 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 10:27:37,252 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:37,258 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 10:27:37,367 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:37,373 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 10:27:37,486 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:37,493 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 10:27:37,605 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:37,612 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 10:27:37,721 DEBUG                  - depth 0, hash 262e522, HEAD~45
2021-07-03 10:27:37,727 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 10:27:37,836 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:37,842 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 10:27:37,951 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:37,958 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 10:27:38,066 DEBUG                  - depth 0, hash 8ef31dd, HEAD~504
2021-07-03 10:27:38,072 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 10:27:38,183 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:38,189 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 10:27:38,298 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:38,304 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 10:27:38,413 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:38,419 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 10:27:38,528 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:38,534 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 10:27:38,643 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:38,650 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 10:27:38,757 DEBUG                  - depth 0, hash 9d72612, HEAD~1289
2021-07-03 10:27:38,764 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 10:27:38,873 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:38,880 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 10:27:38,988 DEBUG                  - depth 0, hash 22775ad, HEAD~1353
2021-07-03 10:27:38,995 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 10:27:39,103 DEBUG                  - depth 0, hash eb3e25d, HEAD~1305
2021-07-03 10:27:39,110 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 10:27:39,219 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
