2021-07-03 08:06:16,287 INFO     Search BICs for /tmp/Closure-4b/
2021-07-03 08:08:08,317 DEBUG                  - depth 0, hash 27fb062, HEAD~70
2021-07-03 08:08:08,323 DEBUG                  - depth 1, hash e8eafe7, HEAD~1938
2021-07-03 08:08:08,328 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:08,333 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java finishConstructorDefinition 1206:1250
2021-07-03 08:08:08,472 DEBUG                  - depth 0, hash b2430d2, HEAD~32
2021-07-03 08:08:08,478 DEBUG                  - depth 1, hash 10c0c9f, HEAD~168
2021-07-03 08:08:08,484 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredType 1283:1337
2021-07-03 08:08:08,648 DEBUG                  - depth 0, hash 33ab4df, HEAD~292
2021-07-03 08:08:08,655 DEBUG                  - depth 1, hash ec324a9, HEAD~727
2021-07-03 08:08:08,659 DEBUG                  - depth 2, hash bd9c7b6, HEAD~925
2021-07-03 08:08:08,664 DEBUG                  - depth 3, hash 01d1238, HEAD~928
2021-07-03 08:08:08,668 DEBUG                  - depth 4, hash fc07980, HEAD~929
2021-07-03 08:08:08,673 DEBUG                  - depth 5, hash f80152e, HEAD~1390
2021-07-03 08:08:08,677 DEBUG                  - depth 6, hash a2153e7, HEAD~1418
2021-07-03 08:08:08,682 DEBUG                  - depth 7, hash 1d806d5, HEAD~1419
2021-07-03 08:08:08,686 DEBUG                  - depth 8, hash b30eb41, HEAD~1429
2021-07-03 08:08:08,691 DEBUG                  - depth 9, hash b489cf1, HEAD~1435
2021-07-03 08:08:08,695 DEBUG                  - depth 10, hash 7675b68, HEAD~1505
2021-07-03 08:08:08,700 DEBUG                  - depth 11, hash 2ea78e7, HEAD~1509
2021-07-03 08:08:08,704 DEBUG                  - depth 12, hash c64b935, HEAD~1700
2021-07-03 08:08:08,709 DEBUG                  - depth 13, hash bf8fc45, HEAD~1809
2021-07-03 08:08:08,713 DEBUG                  - depth 14, hash 07dd370, HEAD~1810
2021-07-03 08:08:08,718 DEBUG                  - depth 15, hash 41abf3b, HEAD~1811
2021-07-03 08:08:08,723 DEBUG                  - depth 16, hash b7b201a, HEAD~1822
2021-07-03 08:08:08,727 DEBUG                  - depth 17, hash e8eafe7, HEAD~1938
2021-07-03 08:08:08,732 DEBUG                  - depth 18, hash ebb59a9, HEAD~2021
2021-07-03 08:08:08,736 DEBUG                  - depth 19, hash 5da32cb, HEAD~2027
2021-07-03 08:08:08,741 DEBUG                  - depth 20, hash 4385971, HEAD~2033
2021-07-03 08:08:08,745 DEBUG                  - depth 21, hash de13c33, HEAD~2035
2021-07-03 08:08:08,750 DEBUG                  - depth 22, hash a2d8936, HEAD~2165
2021-07-03 08:08:08,754 DEBUG                  - depth 23, hash 3bee5d7, HEAD~2175
2021-07-03 08:08:08,759 DEBUG                  - depth 24, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:08,764 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 708:725
2021-07-03 08:08:08,928 DEBUG                  - depth 0, hash ec324a9, HEAD~727
2021-07-03 08:08:08,935 DEBUG                  - depth 1, hash 7675b68, HEAD~1505
2021-07-03 08:08:08,939 DEBUG                  - depth 2, hash 2ea78e7, HEAD~1509
2021-07-03 08:08:08,944 DEBUG                  - depth 3, hash f3d83b7, HEAD~1523
2021-07-03 08:08:08,949 DEBUG                  - depth 4, hash c764a46, HEAD~2034
2021-07-03 08:08:08,953 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:08,958 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java maybeDeclareQualifiedName 1484:1591
2021-07-03 08:08:09,124 DEBUG                  - depth 0, hash 70a5626, HEAD~388
2021-07-03 08:08:09,131 DEBUG                  - depth 1, hash 8f01ae1, HEAD~499
2021-07-03 08:08:09,135 DEBUG                  - depth 2, hash ad20fd0, HEAD~710
2021-07-03 08:08:09,140 DEBUG                  - depth 3, hash c5d7b30, HEAD~714
2021-07-03 08:08:09,144 DEBUG                  - depth 4, hash 46da17d, HEAD~718
2021-07-03 08:08:09,149 DEBUG                  - depth 5, hash ec324a9, HEAD~727
2021-07-03 08:08:09,154 DEBUG                  - depth 6, hash 7e9b833, HEAD~892
2021-07-03 08:08:09,158 DEBUG                  - depth 7, hash bd9c7b6, HEAD~925
2021-07-03 08:08:09,163 DEBUG                  - depth 8, hash 01d1238, HEAD~928
2021-07-03 08:08:09,167 DEBUG                  - depth 9, hash fc07980, HEAD~929
2021-07-03 08:08:09,172 DEBUG                  - depth 10, hash 8b9b9a4, HEAD~1001
2021-07-03 08:08:09,176 DEBUG                  - depth 11, hash 03ce555, HEAD~1032
2021-07-03 08:08:09,181 DEBUG                  - depth 12, hash a2153e7, HEAD~1418
2021-07-03 08:08:09,185 DEBUG                  - depth 13, hash 1d806d5, HEAD~1419
2021-07-03 08:08:09,190 DEBUG                  - depth 14, hash b30eb41, HEAD~1429
2021-07-03 08:08:09,194 DEBUG                  - depth 15, hash b489cf1, HEAD~1435
2021-07-03 08:08:09,199 DEBUG                  - depth 16, hash 7675b68, HEAD~1505
2021-07-03 08:08:09,204 DEBUG                  - depth 17, hash 6bbac11, HEAD~1568
2021-07-03 08:08:09,208 DEBUG                  - depth 18, hash a83c486, HEAD~1656
2021-07-03 08:08:09,213 DEBUG                  - depth 19, hash 5ce68c9, HEAD~1798
2021-07-03 08:08:09,217 DEBUG                  - depth 20, hash bf8fc45, HEAD~1809
2021-07-03 08:08:09,222 DEBUG                  - depth 21, hash 07dd370, HEAD~1810
2021-07-03 08:08:09,226 DEBUG                  - depth 22, hash 41abf3b, HEAD~1811
2021-07-03 08:08:09,231 DEBUG                  - depth 23, hash b7b201a, HEAD~1822
2021-07-03 08:08:09,235 DEBUG                  - depth 24, hash 77b7c78, HEAD~2151
2021-07-03 08:08:09,240 DEBUG                  - depth 25, hash efd3c17, HEAD~2180
2021-07-03 08:08:09,244 DEBUG                  - depth 26, hash 0b7eccf, HEAD~2187
2021-07-03 08:08:09,249 DEBUG                  - depth 27, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:09,254 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolveTypes 464:479
2021-07-03 08:08:09,420 DEBUG                  - depth 0, hash 5da32cb, HEAD~2027
2021-07-03 08:08:09,428 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java setDeferredType 460:462
2021-07-03 08:08:09,596 DEBUG                  - depth 0, hash 5da32cb, HEAD~2027
2021-07-03 08:08:09,603 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldTraverse 481:510
2021-07-03 08:08:09,766 DEBUG                  - depth 0, hash 27fb062, HEAD~70
2021-07-03 08:08:09,772 DEBUG                  - depth 1, hash bbf1b13, HEAD~193
2021-07-03 08:08:09,777 DEBUG                  - depth 2, hash 00241aa, HEAD~195
2021-07-03 08:08:09,781 DEBUG                  - depth 3, hash 63e8753, HEAD~196
2021-07-03 08:08:09,786 DEBUG                  - depth 4, hash 39f629a, HEAD~711
2021-07-03 08:08:09,790 DEBUG                  - depth 5, hash ec324a9, HEAD~727
2021-07-03 08:08:09,795 DEBUG                  - depth 6, hash 1b8156d, HEAD~956
2021-07-03 08:08:09,799 DEBUG                  - depth 7, hash b8ffdb7, HEAD~1180
2021-07-03 08:08:09,804 DEBUG                  - depth 8, hash 04f3807, HEAD~1384
2021-07-03 08:08:09,808 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:09,814 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldUseFunctionLiteralType 819:829
2021-07-03 08:08:09,973 DEBUG                  - depth 0, hash 7675b68, HEAD~1505
2021-07-03 08:08:09,980 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java visit 512:569
2021-07-03 08:08:10,149 DEBUG                  - depth 0, hash 27fb062, HEAD~70
2021-07-03 08:08:10,156 DEBUG                  - depth 1, hash f636f23, HEAD~599
2021-07-03 08:08:10,160 DEBUG                  - depth 2, hash ec324a9, HEAD~727
2021-07-03 08:08:10,165 DEBUG                  - depth 3, hash 7ab44a5, HEAD~938
2021-07-03 08:08:10,169 DEBUG                  - depth 4, hash 1b8156d, HEAD~956
2021-07-03 08:08:10,174 DEBUG                  - depth 5, hash 04f3807, HEAD~1384
2021-07-03 08:08:10,178 DEBUG                  - depth 6, hash 2ea78e7, HEAD~1509
2021-07-03 08:08:10,183 DEBUG                  - depth 7, hash f3d83b7, HEAD~1523
2021-07-03 08:08:10,188 DEBUG                  - depth 8, hash bf8fc45, HEAD~1809
2021-07-03 08:08:10,192 DEBUG                  - depth 9, hash 07dd370, HEAD~1810
2021-07-03 08:08:10,197 DEBUG                  - depth 10, hash 41abf3b, HEAD~1811
2021-07-03 08:08:10,201 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:10,207 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 1723:1725
2021-07-03 08:08:10,375 DEBUG                  - depth 0, hash 8eac7e1, HEAD~89
2021-07-03 08:08:10,382 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:10,387 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 163:172
2021-07-03 08:08:10,553 DEBUG                  - depth 0, hash 5da32cb, HEAD~2027
2021-07-03 08:08:10,560 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolve 174:176
2021-07-03 08:08:10,725 DEBUG                  - depth 0, hash 5da32cb, HEAD~2027
2021-07-03 08:08:10,732 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 361:363
2021-07-03 08:08:10,894 DEBUG                  - depth 0, hash 3698fee, HEAD~1718
2021-07-03 08:08:10,900 DEBUG                  - depth 1, hash c764a46, HEAD~2034
2021-07-03 08:08:10,905 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java identifyNameNode 391:402
2021-07-03 08:08:11,066 DEBUG                  - depth 0, hash 32c0f8b, HEAD~1117
2021-07-03 08:08:11,072 DEBUG                  - depth 1, hash 3698fee, HEAD~1718
2021-07-03 08:08:11,077 DEBUG                  - depth 2, hash c2c1501, HEAD~1807
2021-07-03 08:08:11,081 DEBUG                  - depth 3, hash c764a46, HEAD~2034
2021-07-03 08:08:11,087 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 2002:2006
2021-07-03 08:08:11,234 DEBUG                  - depth 0, hash dff730a, HEAD~833
2021-07-03 08:08:11,241 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java enterScope 2017:2022
2021-07-03 08:08:11,387 DEBUG                  - depth 0, hash dff730a, HEAD~833
2021-07-03 08:08:11,394 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java process 2008:2015
2021-07-03 08:08:11,545 DEBUG                  - depth 0, hash dff730a, HEAD~833
2021-07-03 08:08:11,554 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1790
2021-07-03 08:08:11,712 DEBUG                  - depth 0, hash bf8fc45, HEAD~1809
2021-07-03 08:08:11,719 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForTypedef 1832:1860
2021-07-03 08:08:11,878 DEBUG                  - depth 0, hash a7f99cb, HEAD~142
2021-07-03 08:08:11,884 DEBUG                  - depth 1, hash 59aac0b, HEAD~375
2021-07-03 08:08:11,889 DEBUG                  - depth 2, hash 465b84d, HEAD~377
2021-07-03 08:08:11,893 DEBUG                  - depth 3, hash 6c7c286, HEAD~379
2021-07-03 08:08:11,898 DEBUG                  - depth 4, hash ec324a9, HEAD~727
2021-07-03 08:08:11,902 DEBUG                  - depth 5, hash 3faef1d, HEAD~1722
2021-07-03 08:08:11,907 DEBUG                  - depth 6, hash bf8fc45, HEAD~1809
2021-07-03 08:08:11,912 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1867
2021-07-03 08:08:12,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:12,080 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java build 1878:1899
2021-07-03 08:08:12,244 DEBUG                  - depth 0, hash b675d1d, HEAD~236
2021-07-03 08:08:12,251 DEBUG                  - depth 1, hash b5a15f8, HEAD~241
2021-07-03 08:08:12,255 DEBUG                  - depth 2, hash 81af563, HEAD~242
2021-07-03 08:08:12,260 DEBUG                  - depth 3, hash dff730a, HEAD~833
2021-07-03 08:08:12,264 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:12,270 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareArguments 1945:1990
2021-07-03 08:08:12,432 DEBUG                  - depth 0, hash 842545a, HEAD~130
2021-07-03 08:08:12,438 DEBUG                  - depth 1, hash a7f99cb, HEAD~142
2021-07-03 08:08:12,443 DEBUG                  - depth 2, hash c926216, HEAD~240
2021-07-03 08:08:12,448 DEBUG                  - depth 3, hash bd9c7b6, HEAD~925
2021-07-03 08:08:12,452 DEBUG                  - depth 4, hash 01d1238, HEAD~928
2021-07-03 08:08:12,457 DEBUG                  - depth 5, hash fc07980, HEAD~929
2021-07-03 08:08:12,461 DEBUG                  - depth 6, hash ec4a34c, HEAD~1149
2021-07-03 08:08:12,466 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:12,472 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java handleFunctionInputs 1921:1940
2021-07-03 08:08:12,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:12,983 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 38:40
2021-07-03 08:08:13,122 DEBUG                  - depth 0, hash 792e37c, HEAD~1007
2021-07-03 08:08:13,128 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:13,457 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 40:42
2021-07-03 08:08:13,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:13,860 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 08:08:13,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:14,004 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 08:08:14,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:14,146 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 08:08:14,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:14,291 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 08:08:14,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:14,434 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 08:08:14,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:14,855 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 08:08:14,991 DEBUG                  - depth 0, hash b836418, HEAD~1212
2021-07-03 08:08:14,998 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:15,002 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 08:08:15,139 DEBUG                  - depth 0, hash 52547e6, HEAD~1888
2021-07-03 08:08:15,145 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java disables 94:96
2021-07-03 08:08:15,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:15,288 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java enables 105:107
2021-07-03 08:08:15,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:15,436 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 08:08:15,577 DEBUG                  - depth 0, hash 52547e6, HEAD~1888
2021-07-03 08:08:15,584 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:15,588 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 08:08:15,730 DEBUG                  - depth 0, hash 52547e6, HEAD~1888
2021-07-03 08:08:15,736 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 08:08:15,872 DEBUG                  - depth 0, hash 52547e6, HEAD~1888
2021-07-03 08:08:15,879 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 08:08:16,019 DEBUG                  - depth 0, hash 52547e6, HEAD~1888
2021-07-03 08:08:16,026 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 08:08:16,161 DEBUG                  - depth 0, hash 52547e6, HEAD~1888
2021-07-03 08:08:16,168 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 08:08:16,309 DEBUG                  - depth 0, hash 52547e6, HEAD~1888
2021-07-03 08:08:16,315 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 08:08:16,456 DEBUG                  - depth 0, hash f9e7db7, HEAD~1847
2021-07-03 08:08:16,463 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 08:08:16,599 DEBUG                  - depth 0, hash 52547e6, HEAD~1888
2021-07-03 08:08:16,605 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 08:08:16,743 DEBUG                  - depth 0, hash 52547e6, HEAD~1888
2021-07-03 08:08:16,750 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 08:08:16,886 DEBUG                  - depth 0, hash 52547e6, HEAD~1888
2021-07-03 08:08:17,196 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 28
2021-07-03 08:08:17,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:17,339 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 122
2021-07-03 08:08:17,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:17,482 DEBUG    [line range] com/google/javascript/jscomp/graph/DiGraph.java isConnected 97:101
2021-07-03 08:08:17,618 DEBUG                  - depth 0, hash 97bbbff, HEAD~2010
2021-07-03 08:08:17,960 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 57
2021-07-03 08:08:18,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:18,104 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 306
2021-07-03 08:08:18,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:18,247 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java connectIfNotFound 119:123
2021-07-03 08:08:18,383 DEBUG                  - depth 0, hash 97bbbff, HEAD~2010
2021-07-03 08:08:18,390 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:18,395 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java getNodeOrFail 218:225
2021-07-03 08:08:18,531 DEBUG                  - depth 0, hash 97bbbff, HEAD~2010
2021-07-03 08:08:18,939 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 44:45
2021-07-03 08:08:19,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:19,101 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java connect 77:87
2021-07-03 08:08:19,239 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1647
2021-07-03 08:08:19,246 DEBUG                  - depth 1, hash 97bbbff, HEAD~2010
2021-07-03 08:08:19,250 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:19,255 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createDirectedGraphNode 133:143
2021-07-03 08:08:19,393 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1647
2021-07-03 08:08:19,399 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:19,404 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createNode 175:178
2021-07-03 08:08:19,541 DEBUG                  - depth 0, hash 4c66555, HEAD~1337
2021-07-03 08:08:19,548 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:19,552 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNode 111:114
2021-07-03 08:08:19,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:19,697 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNodes 105:109
2021-07-03 08:08:19,834 DEBUG                  - depth 0, hash 97bbbff, HEAD~2010
2021-07-03 08:08:19,840 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:19,845 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedPredNodes 227:238
2021-07-03 08:08:19,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:19,989 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedSuccNodes 240:251
2021-07-03 08:08:20,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:20,134 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 116:119
2021-07-03 08:08:20,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:20,278 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 127:131
2021-07-03 08:08:20,417 DEBUG                  - depth 0, hash 97bbbff, HEAD~2010
2021-07-03 08:08:20,424 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:20,428 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 203:215
2021-07-03 08:08:20,567 DEBUG                  - depth 0, hash 97bbbff, HEAD~2010
2021-07-03 08:08:20,573 DEBUG                  - depth 1, hash 0d98b3c, HEAD~2047
2021-07-03 08:08:20,577 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:20,582 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 198:201
2021-07-03 08:08:20,720 DEBUG                  - depth 0, hash 0d98b3c, HEAD~2047
2021-07-03 08:08:20,727 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 437:439
2021-07-03 08:08:20,866 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1647
2021-07-03 08:08:20,873 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getAnnotation 441:445
2021-07-03 08:08:21,014 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1647
2021-07-03 08:08:21,021 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java setAnnotation 447:450
2021-07-03 08:08:21,158 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1647
2021-07-03 08:08:21,164 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 471:476
2021-07-03 08:08:21,302 DEBUG                  - depth 0, hash 97bbbff, HEAD~2010
2021-07-03 08:08:21,309 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:21,314 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 08:08:21,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:21,463 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getSource 478:481
2021-07-03 08:08:21,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:21,614 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 08:08:21,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:21,758 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 08:08:21,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:21,902 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 08:08:22,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:22,346 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 08:08:22,485 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:22,491 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 08:08:22,628 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:22,634 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 08:08:22,770 DEBUG                  - depth 0, hash 8ef31dd, HEAD~980
2021-07-03 08:08:22,777 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 08:08:22,915 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:22,921 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 08:08:23,059 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:23,065 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 08:08:23,203 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:23,209 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 08:08:23,346 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:23,352 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 08:08:23,492 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:23,498 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 08:08:23,634 DEBUG                  - depth 0, hash f93b77f, HEAD~205
2021-07-03 08:08:23,641 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 08:08:23,779 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:23,786 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 08:08:23,922 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:23,929 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 08:08:24,067 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
