2021-07-04 10:26:02,352 INFO     Search BICs for /tmp/Time-18b/
2021-07-04 10:26:23,608 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getMinimumValue 223:225
2021-07-04 10:26:23,669 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:23,675 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getRangeDurationField 207:209
2021-07-04 10:26:23,736 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:23,742 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:23,746 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java roundFloor 231:240
2021-07-04 10:26:23,807 DEBUG                  - depth 0, hash f3f3e3f, HEAD~994
2021-07-04 10:26:23,813 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:23,818 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:23,822 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:23,826 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java set 127:205
2021-07-04 10:26:23,887 DEBUG                  - depth 0, hash f3f3e3f, HEAD~994
2021-07-04 10:26:23,893 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:23,898 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:23,902 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:24,235 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java <init> 44:47
2021-07-04 10:26:24,296 DEBUG                  - depth 0, hash 9c0781d, HEAD~614
2021-07-04 10:26:24,301 DEBUG                  - depth 1, hash 7b7cb44, HEAD~794
2021-07-04 10:26:24,306 DEBUG                  - depth 2, hash 79b2418, HEAD~847
2021-07-04 10:26:24,310 DEBUG                  - depth 3, hash e675e6d, HEAD~848
2021-07-04 10:26:24,314 DEBUG                  - depth 4, hash 0d18055, HEAD~1079
2021-07-04 10:26:24,318 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:24,323 DEBUG                  - depth 6, hash 6bdd176, HEAD~1115
2021-07-04 10:26:24,327 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1415
2021-07-04 10:26:24,331 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java get 53:55
2021-07-04 10:26:24,390 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1415
2021-07-04 10:26:24,396 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMaximumValue 118:120
2021-07-04 10:26:24,454 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1415
2021-07-04 10:26:24,460 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMinimumValue 114:116
2021-07-04 10:26:24,518 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1415
2021-07-04 10:26:24,524 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getRangeDurationField 94:96
2021-07-04 10:26:24,582 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1415
2021-07-04 10:26:24,588 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java roundCeiling 126:134
2021-07-04 10:26:24,646 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1415
2021-07-04 10:26:25,092 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <clinit> 105:105
2021-07-04 10:26:25,157 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:25,162 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:25,167 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 268:272
2021-07-04 10:26:25,233 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:25,239 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:25,243 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:25,248 DEBUG    [line range] org/joda/time/chrono/GJChronology.java assemble 451:559
2021-07-04 10:26:25,312 DEBUG                  - depth 0, hash 225ca55, HEAD~808
2021-07-04 10:26:25,318 DEBUG                  - depth 1, hash 284afb6, HEAD~982
2021-07-04 10:26:25,322 DEBUG                  - depth 2, hash c5a0687, HEAD~1076
2021-07-04 10:26:25,326 DEBUG                  - depth 3, hash 6c6142b, HEAD~1409
2021-07-04 10:26:25,331 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:25,336 DEBUG    [line range] org/joda/time/chrono/GJChronology.java convertByYear 82:88
2021-07-04 10:26:25,401 DEBUG                  - depth 0, hash f6d1161, HEAD~1423
2021-07-04 10:26:25,407 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:25,411 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:25,415 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getDateTimeMillis 350:377
2021-07-04 10:26:25,481 DEBUG                  - depth 0, hash 194de43, HEAD~1239
2021-07-04 10:26:25,487 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:25,491 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:25,496 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstance 184:231
2021-07-04 10:26:25,562 DEBUG                  - depth 0, hash 3f1e047, HEAD~207
2021-07-04 10:26:25,568 DEBUG                  - depth 1, hash 55ba9b0, HEAD~1112
2021-07-04 10:26:25,572 DEBUG                  - depth 2, hash 6c6142b, HEAD~1409
2021-07-04 10:26:25,576 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:25,581 DEBUG                  - depth 4, hash f6d1161, HEAD~1423
2021-07-04 10:26:25,585 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:25,589 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:25,594 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstanceUTC 122:124
2021-07-04 10:26:25,660 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:25,666 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:25,670 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:25,674 DEBUG    [line range] org/joda/time/chrono/GJChronology.java julianToGregorianByYear 561:563
2021-07-04 10:26:25,739 DEBUG                  - depth 0, hash f6d1161, HEAD~1423
2021-07-04 10:26:25,745 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:25,749 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:25,753 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 598:600
2021-07-04 10:26:25,819 DEBUG                  - depth 0, hash 284afb6, HEAD~982
2021-07-04 10:26:25,825 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:25,829 DEBUG                  - depth 2, hash f6d1161, HEAD~1423
2021-07-04 10:26:25,833 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:25,838 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:25,842 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 608:624
2021-07-04 10:26:25,906 DEBUG                  - depth 0, hash 225ca55, HEAD~808
2021-07-04 10:26:25,912 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:25,916 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:25,920 DEBUG                  - depth 3, hash f6d1161, HEAD~1423
2021-07-04 10:26:25,925 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:25,929 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:25,934 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getDurationField 750:752
2021-07-04 10:26:25,998 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:26,004 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:26,009 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 929:933
2021-07-04 10:26:26,075 DEBUG                  - depth 0, hash 284afb6, HEAD~982
2021-07-04 10:26:26,080 DEBUG                  - depth 1, hash f6d1161, HEAD~1423
2021-07-04 10:26:26,085 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:26,089 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:26,094 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 940:949
2021-07-04 10:26:26,159 DEBUG                  - depth 0, hash 284afb6, HEAD~982
2021-07-04 10:26:26,165 DEBUG                  - depth 1, hash f6d1161, HEAD~1423
2021-07-04 10:26:26,169 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:26,173 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:26,178 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 1069:1072
2021-07-04 10:26:26,241 DEBUG                  - depth 0, hash 0d18055, HEAD~1079
2021-07-04 10:26:26,247 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:26,540 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java <init> 44:47
2021-07-04 10:26:26,602 DEBUG                  - depth 0, hash 9c0781d, HEAD~614
2021-07-04 10:26:26,608 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:26,612 DEBUG                  - depth 2, hash 6bdd176, HEAD~1115
2021-07-04 10:26:26,617 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:26,621 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:26,625 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:26,629 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java get 55:57
2021-07-04 10:26:26,691 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:26,697 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:26,701 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:26,705 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMaximumValue 111:113
2021-07-04 10:26:26,769 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:26,774 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:26,779 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMinimumValue 102:104
2021-07-04 10:26:26,842 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:26,848 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:27,164 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java <init> 45:48
2021-07-04 10:26:27,225 DEBUG                  - depth 0, hash 9c0781d, HEAD~614
2021-07-04 10:26:27,231 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:27,235 DEBUG                  - depth 2, hash 6bdd176, HEAD~1115
2021-07-04 10:26:27,240 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:27,244 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:27,248 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getDurationField 126:128
2021-07-04 10:26:27,312 DEBUG                  - depth 0, hash 0d18055, HEAD~1079
2021-07-04 10:26:27,317 DEBUG                  - depth 1, hash 07955d2, HEAD~1285
2021-07-04 10:26:27,322 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:27,326 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:27,331 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getRangeDurationField 130:132
2021-07-04 10:26:27,394 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:27,399 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:27,686 DEBUG    [line range] org/joda/time/chrono/GJMonthOfYearDateTimeField.java <init> 36:38
2021-07-04 10:26:27,747 DEBUG                  - depth 0, hash 9c0781d, HEAD~614
2021-07-04 10:26:27,753 DEBUG                  - depth 1, hash 82cf7fe, HEAD~641
2021-07-04 10:26:27,757 DEBUG                  - depth 2, hash 0d18055, HEAD~1079
2021-07-04 10:26:27,762 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:27,766 DEBUG                  - depth 4, hash 6bdd176, HEAD~1115
2021-07-04 10:26:27,770 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:27,774 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:27,778 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:28,091 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java <init> 39:42
2021-07-04 10:26:28,152 DEBUG                  - depth 0, hash 9c0781d, HEAD~614
2021-07-04 10:26:28,158 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:28,162 DEBUG                  - depth 2, hash 6bdd176, HEAD~1115
2021-07-04 10:26:28,167 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:28,171 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:28,175 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:28,180 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMaximumValue 96:98
2021-07-04 10:26:28,241 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:28,247 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:28,252 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMinimumValue 92:94
2021-07-04 10:26:28,313 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:28,654 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <clinit> 68:68
2021-07-04 10:26:28,716 DEBUG                  - depth 0, hash 3f1e047, HEAD~207
2021-07-04 10:26:28,722 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:28,727 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <init> 147:149
2021-07-04 10:26:28,788 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:28,794 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java assemble 190:194
2021-07-04 10:26:28,856 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:28,862 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java calculateFirstDayOfYearMillis 200:218
2021-07-04 10:26:28,924 DEBUG                  - depth 0, hash 35808a6, HEAD~533
2021-07-04 10:26:28,929 DEBUG                  - depth 1, hash a498adb, HEAD~782
2021-07-04 10:26:28,934 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:28,938 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getApproxMillisAtEpochDividedByTwo 240:242
2021-07-04 10:26:29,001 DEBUG                  - depth 0, hash 35808a6, HEAD~533
2021-07-04 10:26:29,007 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:29,011 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerMonth 236:238
2021-07-04 10:26:29,073 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:29,079 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYear 228:230
2021-07-04 10:26:29,141 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:29,146 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYearDividedByTwo 232:234
2021-07-04 10:26:29,206 DEBUG                  - depth 0, hash 35808a6, HEAD~533
2021-07-04 10:26:29,212 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 99:101
2021-07-04 10:26:29,274 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:29,280 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 110:139
2021-07-04 10:26:29,342 DEBUG                  - depth 0, hash 3f1e047, HEAD~207
2021-07-04 10:26:29,348 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:29,353 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMaxYear 224:226
2021-07-04 10:26:29,414 DEBUG                  - depth 0, hash a498adb, HEAD~782
2021-07-04 10:26:29,420 DEBUG                  - depth 1, hash 936a167, HEAD~1417
2021-07-04 10:26:29,425 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:29,429 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMinYear 220:222
2021-07-04 10:26:29,491 DEBUG                  - depth 0, hash a498adb, HEAD~782
2021-07-04 10:26:29,496 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:29,501 DEBUG    [single line]   org/joda/time/chrono/GregorianChronology.java getZone 45
2021-07-04 10:26:29,568 DEBUG                  - depth 0, hash b501bed, HEAD~646
2021-07-04 10:26:29,573 DEBUG                  - depth 1, hash 7b7cb44, HEAD~794
2021-07-04 10:26:29,578 DEBUG                  - depth 2, hash 6bdd176, HEAD~1115
2021-07-04 10:26:29,582 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:29,586 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java isLeapYear 196:198
2021-07-04 10:26:29,649 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:29,997 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <clinit> 71:71
2021-07-04 10:26:30,060 DEBUG                  - depth 0, hash 3f1e047, HEAD~207
2021-07-04 10:26:30,066 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:30,070 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <init> 161:163
2021-07-04 10:26:30,132 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:30,138 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java assemble 264:271
2021-07-04 10:26:30,200 DEBUG                  - depth 0, hash e90984d, HEAD~905
2021-07-04 10:26:30,206 DEBUG                  - depth 1, hash 6bdd176, HEAD~1115
2021-07-04 10:26:30,210 DEBUG                  - depth 2, hash c578139, HEAD~1176
2021-07-04 10:26:30,215 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:30,219 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java calculateFirstDayOfYearMillis 214:238
2021-07-04 10:26:30,281 DEBUG                  - depth 0, hash 35808a6, HEAD~533
2021-07-04 10:26:30,287 DEBUG                  - depth 1, hash a498adb, HEAD~782
2021-07-04 10:26:30,291 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:30,296 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getApproxMillisAtEpochDividedByTwo 260:262
2021-07-04 10:26:30,358 DEBUG                  - depth 0, hash 35808a6, HEAD~533
2021-07-04 10:26:30,364 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:30,368 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerMonth 256:258
2021-07-04 10:26:30,430 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:30,436 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYear 248:250
2021-07-04 10:26:30,498 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:30,503 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYearDividedByTwo 252:254
2021-07-04 10:26:30,563 DEBUG                  - depth 0, hash 35808a6, HEAD~533
2021-07-04 10:26:30,569 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 113:115
2021-07-04 10:26:30,631 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:30,637 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 124:153
2021-07-04 10:26:30,699 DEBUG                  - depth 0, hash 3f1e047, HEAD~207
2021-07-04 10:26:30,705 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:30,709 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMaxYear 244:246
2021-07-04 10:26:30,774 DEBUG                  - depth 0, hash a498adb, HEAD~782
2021-07-04 10:26:30,780 DEBUG                  - depth 1, hash 936a167, HEAD~1417
2021-07-04 10:26:30,784 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:30,788 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMinYear 240:242
2021-07-04 10:26:30,851 DEBUG                  - depth 0, hash a498adb, HEAD~782
2021-07-04 10:26:30,856 DEBUG                  - depth 1, hash 936a167, HEAD~1417
2021-07-04 10:26:30,861 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:30,865 DEBUG    [single line]   org/joda/time/chrono/JulianChronology.java getZone 50
2021-07-04 10:26:30,927 DEBUG                  - depth 0, hash b501bed, HEAD~646
2021-07-04 10:26:30,933 DEBUG                  - depth 1, hash 7b7cb44, HEAD~794
2021-07-04 10:26:30,937 DEBUG                  - depth 2, hash 6bdd176, HEAD~1115
2021-07-04 10:26:30,942 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:30,946 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java isLeapYear 210:212
2021-07-04 10:26:31,008 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:31,458 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java <init> 49:55
2021-07-04 10:26:31,523 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:31,528 DEBUG                  - depth 1, hash 7502788, HEAD~1343
2021-07-04 10:26:31,533 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:31,537 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 791:793
2021-07-04 10:26:31,602 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:31,608 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getType 57:59
2021-07-04 10:26:31,667 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:31,673 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java isSupported 68:70
2021-07-04 10:26:31,737 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:31,743 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java roundCeiling 885:891
2021-07-04 10:26:31,806 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:32,120 DEBUG    [line range] org/joda/time/field/BaseDurationField.java <init> 46:52
2021-07-04 10:26:32,182 DEBUG                  - depth 0, hash 0d18055, HEAD~1079
2021-07-04 10:26:32,188 DEBUG                  - depth 1, hash 6d0c7db, HEAD~1282
2021-07-04 10:26:32,192 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:32,197 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getType 54:56
2021-07-04 10:26:32,260 DEBUG                  - depth 0, hash 0d18055, HEAD~1079
2021-07-04 10:26:32,265 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:32,270 DEBUG    [line range] org/joda/time/field/BaseDurationField.java isSupported 65:67
2021-07-04 10:26:32,332 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:32,624 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java <init> 53:62
2021-07-04 10:26:32,686 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:32,692 DEBUG                  - depth 1, hash 43bceec, HEAD~1357
2021-07-04 10:26:32,697 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:32,701 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:32,705 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getDurationField 85:87
2021-07-04 10:26:32,768 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:32,774 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:32,779 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getRangeDurationField 89:91
2021-07-04 10:26:32,840 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:32,846 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:32,851 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getWrappedField 69:71
2021-07-04 10:26:32,912 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:32,917 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:33,219 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java <init> 51:60
2021-07-04 10:26:33,282 DEBUG                  - depth 0, hash 0d18055, HEAD~1079
2021-07-04 10:26:33,287 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:33,644 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 51:53
2021-07-04 10:26:33,707 DEBUG                  - depth 0, hash 043abeb, HEAD~903
2021-07-04 10:26:33,712 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:33,717 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 61:68
2021-07-04 10:26:33,780 DEBUG                  - depth 0, hash 043abeb, HEAD~903
2021-07-04 10:26:33,786 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:33,791 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:33,795 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java get 95:97
2021-07-04 10:26:33,859 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:33,865 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getMinimumValue 211:213
2021-07-04 10:26:33,927 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:33,933 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getRangeDurationField 195:197
2021-07-04 10:26:33,997 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:34,350 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 54:80
2021-07-04 10:26:34,412 DEBUG                  - depth 0, hash 0d18055, HEAD~1079
