2021-07-04 09:57:47,102 INFO     Search BICs for /tmp/Time-1b/
2021-07-04 09:58:09,626 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:09,632 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 99:101
2021-07-04 09:58:09,698 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:09,704 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 110:139
2021-07-04 09:58:09,771 DEBUG                  - depth 0, hash 3f1e047, HEAD~380
2021-07-04 09:58:09,777 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:09,782 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstanceUTC 80:82
2021-07-04 09:58:09,848 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:09,854 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMaxYear 224:226
2021-07-04 09:58:09,921 DEBUG                  - depth 0, hash a498adb, HEAD~955
2021-07-04 09:58:09,927 DEBUG                  - depth 1, hash 936a167, HEAD~1590
2021-07-04 09:58:09,931 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:09,936 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMinYear 220:222
2021-07-04 09:58:10,006 DEBUG                  - depth 0, hash a498adb, HEAD~955
2021-07-04 09:58:10,011 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:10,016 DEBUG    [single line]   org/joda/time/chrono/GregorianChronology.java getZone 45
2021-07-04 09:58:10,085 DEBUG                  - depth 0, hash b501bed, HEAD~819
2021-07-04 09:58:10,091 DEBUG                  - depth 1, hash 7b7cb44, HEAD~967
2021-07-04 09:58:10,096 DEBUG                  - depth 2, hash 6bdd176, HEAD~1288
2021-07-04 09:58:10,100 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:10,104 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java withUTC 170:172
2021-07-04 09:58:10,171 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:10,525 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <clinit> 63:63
2021-07-04 09:58:10,594 DEBUG                  - depth 0, hash 3f1e047, HEAD~380
2021-07-04 09:58:10,600 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:10,604 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <init> 121:123
2021-07-04 09:58:10,672 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:10,678 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:10,682 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:10,686 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java assemble 168:180
2021-07-04 09:58:10,755 DEBUG                  - depth 0, hash 81a8184, HEAD~4
2021-07-04 09:58:10,761 DEBUG                  - depth 1, hash c5a0687, HEAD~1249
2021-07-04 09:58:10,765 DEBUG                  - depth 2, hash 0d18055, HEAD~1252
2021-07-04 09:58:10,769 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:10,774 DEBUG                  - depth 4, hash a26563f, HEAD~1540
2021-07-04 09:58:10,778 DEBUG                  - depth 5, hash ab25e10, HEAD~1578
2021-07-04 09:58:10,782 DEBUG                  - depth 6, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:10,787 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 85:87
2021-07-04 09:58:10,854 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:10,860 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 95:113
2021-07-04 09:58:10,930 DEBUG                  - depth 0, hash 3f1e047, HEAD~380
2021-07-04 09:58:10,936 DEBUG                  - depth 1, hash a26563f, HEAD~1540
2021-07-04 09:58:10,940 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:10,944 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:10,949 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:10,954 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstanceUTC 76:78
2021-07-04 09:58:11,023 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:11,029 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withUTC 132:134
2021-07-04 09:58:11,099 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:11,409 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <clinit> 42:42
2021-07-04 09:58:11,472 DEBUG                  - depth 0, hash ab25e10, HEAD~1578
2021-07-04 09:58:11,478 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <init> 47:49
2021-07-04 09:58:11,541 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:11,547 DEBUG                  - depth 1, hash ab25e10, HEAD~1578
2021-07-04 09:58:11,551 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMaximumValue 97:99
2021-07-04 09:58:11,614 DEBUG                  - depth 0, hash ab25e10, HEAD~1578
2021-07-04 09:58:11,620 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMinimumValue 93:95
2021-07-04 09:58:11,684 DEBUG                  - depth 0, hash ab25e10, HEAD~1578
2021-07-04 09:58:11,690 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getRangeDurationField 51:54
2021-07-04 09:58:11,753 DEBUG                  - depth 0, hash 81a8184, HEAD~4
2021-07-04 09:58:12,174 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 80:82
2021-07-04 09:58:12,241 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:12,247 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:12,251 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:12,256 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java assemble 147:194
2021-07-04 09:58:12,322 DEBUG                  - depth 0, hash 3f1e047, HEAD~380
2021-07-04 09:58:12,328 DEBUG                  - depth 1, hash c5a0687, HEAD~1249
2021-07-04 09:58:12,332 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:12,337 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:12,341 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:12,346 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 208:222
2021-07-04 09:58:12,414 DEBUG                  - depth 0, hash 3f1e047, HEAD~380
2021-07-04 09:58:12,419 DEBUG                  - depth 1, hash a26563f, HEAD~1540
2021-07-04 09:58:12,424 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:12,428 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:12,432 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 196:206
2021-07-04 09:58:12,499 DEBUG                  - depth 0, hash 3f1e047, HEAD~380
2021-07-04 09:58:12,505 DEBUG                  - depth 1, hash a26563f, HEAD~1540
2021-07-04 09:58:12,509 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:12,514 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:12,518 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getInstance 54:66
2021-07-04 09:58:12,586 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:12,591 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:12,596 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getZone 84:86
2021-07-04 09:58:12,662 DEBUG                  - depth 0, hash a26563f, HEAD~1540
2021-07-04 09:58:12,668 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:12,672 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:12,677 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java useTimeArithmetic 68:72
2021-07-04 09:58:12,744 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:12,750 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:12,754 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:12,758 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 399:414
2021-07-04 09:58:12,827 DEBUG                  - depth 0, hash 3dd31f2, HEAD~852
2021-07-04 09:58:12,833 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:12,838 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:12,842 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:12,847 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 280:288
2021-07-04 09:58:12,915 DEBUG                  - depth 0, hash 3dd31f2, HEAD~852
2021-07-04 09:58:12,921 DEBUG                  - depth 1, hash 0d18055, HEAD~1252
2021-07-04 09:58:12,926 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:12,930 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getUnitMillis 294:296
2021-07-04 09:58:12,996 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:13,419 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java <init> 49:55
2021-07-04 09:58:13,489 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:13,495 DEBUG                  - depth 1, hash 7502788, HEAD~1516
2021-07-04 09:58:13,499 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:13,504 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getLeapDurationField 725:727
2021-07-04 09:58:13,572 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:13,578 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 803:805
2021-07-04 09:58:13,644 DEBUG                  - depth 0, hash 58ebc40, HEAD~1476
2021-07-04 09:58:13,650 DEBUG                  - depth 1, hash e962cbd, HEAD~1513
2021-07-04 09:58:13,655 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 817:819
2021-07-04 09:58:13,722 DEBUG                  - depth 0, hash 58ebc40, HEAD~1476
2021-07-04 09:58:13,728 DEBUG                  - depth 1, hash ea67740, HEAD~1489
2021-07-04 09:58:13,732 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMinimumValue 757:759
2021-07-04 09:58:13,798 DEBUG                  - depth 0, hash 58ebc40, HEAD~1476
2021-07-04 09:58:13,804 DEBUG                  - depth 1, hash e962cbd, HEAD~1513
2021-07-04 09:58:13,808 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMinimumValue 771:773
2021-07-04 09:58:13,874 DEBUG                  - depth 0, hash 58ebc40, HEAD~1476
2021-07-04 09:58:13,880 DEBUG                  - depth 1, hash ea67740, HEAD~1489
2021-07-04 09:58:13,885 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getType 57:59
2021-07-04 09:58:13,951 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:13,957 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java isSupported 68:70
2021-07-04 09:58:14,028 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:14,332 DEBUG    [line range] org/joda/time/field/BaseDurationField.java <init> 46:52
2021-07-04 09:58:14,400 DEBUG                  - depth 0, hash 0d18055, HEAD~1252
2021-07-04 09:58:14,406 DEBUG                  - depth 1, hash 6d0c7db, HEAD~1455
2021-07-04 09:58:14,410 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:14,415 DEBUG    [single line]   org/joda/time/field/BaseDurationField.java compareTo 38
2021-07-04 09:58:14,483 DEBUG                  - depth 0, hash 6d0c7db, HEAD~1455
2021-07-04 09:58:14,489 DEBUG                  - depth 1, hash ab921d9, HEAD~1457
2021-07-04 09:58:14,494 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:14,498 DEBUG    [line range] org/joda/time/field/BaseDurationField.java compareTo 145:157
2021-07-04 09:58:14,568 DEBUG                  - depth 0, hash 3f1e047, HEAD~380
2021-07-04 09:58:14,574 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:14,578 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getType 54:56
2021-07-04 09:58:14,646 DEBUG                  - depth 0, hash 0d18055, HEAD~1252
2021-07-04 09:58:14,652 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:14,656 DEBUG    [line range] org/joda/time/field/BaseDurationField.java isSupported 65:67
2021-07-04 09:58:14,723 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:15,018 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java <init> 54:63
2021-07-04 09:58:15,085 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:15,091 DEBUG                  - depth 1, hash 43bceec, HEAD~1530
2021-07-04 09:58:15,095 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:15,100 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:15,104 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getDurationField 86:88
2021-07-04 09:58:15,171 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:15,177 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:15,181 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getRangeDurationField 90:92
2021-07-04 09:58:15,248 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:15,254 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:15,258 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getWrappedField 70:72
2021-07-04 09:58:15,326 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:15,332 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:15,651 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java <init> 51:60
2021-07-04 09:58:15,718 DEBUG                  - depth 0, hash 0d18055, HEAD~1252
2021-07-04 09:58:15,724 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:15,728 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getWrappedField 68:70
2021-07-04 09:58:15,795 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:16,140 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 56:59
2021-07-04 09:58:16,207 DEBUG                  - depth 0, hash 81a8184, HEAD~4
2021-07-04 09:58:16,213 DEBUG                  - depth 1, hash 0d18055, HEAD~1252
2021-07-04 09:58:16,217 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:16,221 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:16,226 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:16,230 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 70:91
2021-07-04 09:58:16,296 DEBUG                  - depth 0, hash 81a8184, HEAD~4
2021-07-04 09:58:16,302 DEBUG                  - depth 1, hash 0d18055, HEAD~1252
2021-07-04 09:58:16,306 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:16,311 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:16,315 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:16,320 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getDurationField 210:212
2021-07-04 09:58:16,387 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:16,392 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:16,397 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getRangeDurationField 126:132
2021-07-04 09:58:16,460 DEBUG                  - depth 0, hash 81a8184, HEAD~4
2021-07-04 09:58:16,791 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 55:59
2021-07-04 09:58:16,858 DEBUG                  - depth 0, hash 0d18055, HEAD~1252
2021-07-04 09:58:16,864 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:16,868 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:16,873 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDurationField 137:139
2021-07-04 09:58:16,942 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:16,948 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 152:154
2021-07-04 09:58:17,014 DEBUG                  - depth 0, hash 0d18055, HEAD~1252
2021-07-04 09:58:17,020 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:17,025 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getUnitMillis 160:162
2021-07-04 09:58:17,091 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:17,412 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <clinit> 38:38
2021-07-04 09:58:17,480 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:17,486 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <init> 43:45
2021-07-04 09:58:17,553 DEBUG                  - depth 0, hash e1927ec, HEAD~1523
2021-07-04 09:58:17,558 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:17,563 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getType 48:50
2021-07-04 09:58:17,629 DEBUG                  - depth 0, hash 0d18055, HEAD~1252
2021-07-04 09:58:17,635 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getUnitMillis 79:81
2021-07-04 09:58:17,702 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:17,708 DEBUG    [line range] org/joda/time/field/MillisDurationField.java hashCode 154:156
2021-07-04 09:58:17,769 DEBUG                  - depth 0, hash d88831b, HEAD~194
2021-07-04 09:58:17,775 DEBUG                  - depth 1, hash ae45195, HEAD~199
2021-07-04 09:58:17,779 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isPrecise 70:72
2021-07-04 09:58:17,848 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:17,854 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isSupported 61:63
2021-07-04 09:58:17,921 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:18,247 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 46:48
2021-07-04 09:58:18,314 DEBUG                  - depth 0, hash 73c752d, HEAD~1194
2021-07-04 09:58:18,320 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:18,324 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:18,329 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:18,333 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 58:60
2021-07-04 09:58:18,402 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:18,408 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:18,412 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 72:92
2021-07-04 09:58:18,479 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:18,484 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:18,489 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:18,494 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getLeapDurationField 165:167
2021-07-04 09:58:18,562 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:18,568 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:18,573 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMaximumValue 183:185
2021-07-04 09:58:18,641 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:18,646 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMinimumValue 174:176
2021-07-04 09:58:18,713 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:19,036 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java <init> 56:71
2021-07-04 09:58:19,103 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:19,109 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:19,113 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getRangeDurationField 122:124
2021-07-04 09:58:19,180 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:19,502 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java <init> 48:61
2021-07-04 09:58:19,570 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:19,576 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:19,581 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getDurationField 141:143
2021-07-04 09:58:19,648 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:19,654 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMinimumValue 150:152
2021-07-04 09:58:19,721 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:19,727 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getUnitMillis 154:156
2021-07-04 09:58:19,796 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:20,123 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java <init> 42:45
2021-07-04 09:58:20,190 DEBUG                  - depth 0, hash 0d18055, HEAD~1252
2021-07-04 09:58:20,196 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:20,201 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getUnitMillis 62:64
2021-07-04 09:58:20,267 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:20,273 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java hashCode 141:146
2021-07-04 09:58:20,340 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1207
2021-07-04 09:58:20,346 DEBUG                  - depth 1, hash 61ba006, HEAD~1380
2021-07-04 09:58:20,350 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java isPrecise 53:55
2021-07-04 09:58:20,419 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:20,759 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 80:89
2021-07-04 09:58:20,826 DEBUG                  - depth 0, hash 81a8184, HEAD~4
2021-07-04 09:58:20,832 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:20,837 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:20,841 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 97:99
2021-07-04 09:58:20,908 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:20,914 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:20,919 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:20,923 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 108:110
2021-07-04 09:58:20,992 DEBUG                  - depth 0, hash 81a8184, HEAD~4
2021-07-04 09:58:20,998 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:21,003 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:21,007 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:21,011 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 121:126
2021-07-04 09:58:21,080 DEBUG                  - depth 0, hash 81a8184, HEAD~4
2021-07-04 09:58:21,086 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:21,091 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:21,095 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:21,100 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getDurationField 171:174
2021-07-04 09:58:21,163 DEBUG                  - depth 0, hash 81a8184, HEAD~4
2021-07-04 09:58:21,169 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMaximumValue 198:200
2021-07-04 09:58:21,235 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:21,241 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:21,246 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMinimumValue 188:190
2021-07-04 09:58:21,312 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:21,318 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getRangeDurationField 179:181
2021-07-04 09:58:21,385 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:21,391 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:21,721 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java <init> 46:52
2021-07-04 09:58:21,789 DEBUG                  - depth 0, hash 0d18055, HEAD~1252
2021-07-04 09:58:21,795 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:21,799 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java getUnitMillis 108:110
2021-07-04 09:58:21,866 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:21,872 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java hashCode 146:152
2021-07-04 09:58:21,937 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1207
2021-07-04 09:58:22,268 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java <init> 70:72
2021-07-04 09:58:22,336 DEBUG                  - depth 0, hash 0d18055, HEAD~1252
2021-07-04 09:58:22,342 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:22,346 DEBUG    [single line]   org/joda/time/field/UnsupportedDurationField.java compareTo 32
2021-07-04 09:58:22,413 DEBUG                  - depth 0, hash ab921d9, HEAD~1457
2021-07-04 09:58:22,419 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
