2021-07-03 19:18:09,397 INFO     Search BICs for /tmp/Closure-169b/
2021-07-03 19:20:12,755 DEBUG                  - depth 0, hash b675d1d, HEAD~118
2021-07-03 19:20:12,762 DEBUG                  - depth 1, hash b5a15f8, HEAD~123
2021-07-03 19:20:12,766 DEBUG                  - depth 2, hash 81af563, HEAD~124
2021-07-03 19:20:12,771 DEBUG                  - depth 3, hash 76abdf1, HEAD~859
2021-07-03 19:20:12,775 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:12,780 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 528:537
2021-07-03 19:20:12,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:12,920 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 566:568
2021-07-03 19:20:13,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:13,057 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 552:561
2021-07-03 19:20:13,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:13,196 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 602:604
2021-07-03 19:20:13,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:13,333 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 609:611
2021-07-03 19:20:13,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:13,470 DEBUG    [line range] com/google/javascript/jscomp/Scope.java undeclare 509:513
2021-07-03 19:20:13,602 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:13,609 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 66:74
2021-07-03 19:20:13,739 DEBUG                  - depth 0, hash ec324a9, HEAD~609
2021-07-03 19:20:13,745 DEBUG                  - depth 1, hash de30660, HEAD~1079
2021-07-03 19:20:13,750 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 66:74
2021-07-03 19:20:13,880 DEBUG                  - depth 0, hash ec324a9, HEAD~609
2021-07-03 19:20:13,887 DEBUG                  - depth 1, hash de30660, HEAD~1079
2021-07-03 19:20:13,891 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 110:110
2021-07-03 19:20:14,022 DEBUG                  - depth 0, hash dff730a, HEAD~715
2021-07-03 19:20:14,030 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 77
2021-07-03 19:20:14,161 DEBUG                  - depth 0, hash 48a3215, HEAD~899
2021-07-03 19:20:14,167 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:14,172 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 226:228
2021-07-03 19:20:14,303 DEBUG                  - depth 0, hash 4b65a99, HEAD~108
2021-07-03 19:20:14,309 DEBUG                  - depth 1, hash a83c486, HEAD~1538
2021-07-03 19:20:14,314 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:14,318 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 134:137
2021-07-03 19:20:14,449 DEBUG                  - depth 0, hash 76abdf1, HEAD~859
2021-07-03 19:20:14,455 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:14,460 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 242:244
2021-07-03 19:20:14,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:14,603 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 169:171
2021-07-03 19:20:14,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:14,740 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getScope 184:186
2021-07-03 19:20:14,871 DEBUG                  - depth 0, hash f78e933, HEAD~2009
2021-07-03 19:20:14,877 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 234:237
2021-07-03 19:20:15,008 DEBUG                  - depth 0, hash 76abdf1, HEAD~859
2021-07-03 19:20:15,015 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:15,019 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isExtern 205:207
2021-07-03 19:20:15,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:15,157 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 276:279
2021-07-03 19:20:15,288 DEBUG                  - depth 0, hash 76abdf1, HEAD~859
2021-07-03 19:20:15,294 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:15,299 DEBUG    [line range] com/google/javascript/jscomp/Scope.java markAssignedExactlyOnce 335:337
2021-07-03 19:20:15,426 DEBUG                  - depth 0, hash b675d1d, HEAD~118
2021-07-03 19:20:15,433 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveType 266:270
2021-07-03 19:20:15,569 DEBUG                  - depth 0, hash 5da32cb, HEAD~1909
2021-07-03 19:20:15,576 DEBUG    [line range] com/google/javascript/jscomp/Scope.java setType 258:261
2021-07-03 19:20:15,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:15,990 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 19:20:16,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:16,125 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 19:20:16,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:16,260 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 19:20:16,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:16,395 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 19:20:16,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:16,530 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 19:20:16,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:17,059 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 19:20:17,188 DEBUG                  - depth 0, hash 9320fec, HEAD~918
2021-07-03 19:20:17,195 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 19:20:17,325 DEBUG                  - depth 0, hash 9320fec, HEAD~918
2021-07-03 19:20:17,331 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:17,336 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 19:20:17,469 DEBUG                  - depth 0, hash 4c3e79c, HEAD~633
2021-07-03 19:20:17,476 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:17,480 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 19:20:17,609 DEBUG                  - depth 0, hash 4c3e79c, HEAD~633
2021-07-03 19:20:17,615 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:17,620 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 19:20:17,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:17,756 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 19:20:17,890 DEBUG                  - depth 0, hash 9320fec, HEAD~918
2021-07-03 19:20:17,897 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:17,901 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java isExtern 179:182
2021-07-03 19:20:18,029 DEBUG                  - depth 0, hash 9320fec, HEAD~918
2021-07-03 19:20:18,036 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 19:20:18,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:18,171 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 19:20:18,299 DEBUG                  - depth 0, hash 9320fec, HEAD~918
2021-07-03 19:20:18,305 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 19:20:18,434 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1963
2021-07-03 19:20:18,441 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 19:20:18,570 DEBUG                  - depth 0, hash 4c3e79c, HEAD~633
2021-07-03 19:20:18,576 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:18,581 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 19:20:18,715 DEBUG                  - depth 0, hash 4c3e79c, HEAD~633
2021-07-03 19:20:18,722 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:18,727 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 19:20:18,859 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1963
2021-07-03 19:20:18,866 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:19,207 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 19:20:19,365 DEBUG                  - depth 0, hash 817b76b, HEAD~1336
2021-07-03 19:20:19,372 DEBUG                  - depth 1, hash 1146205, HEAD~1773
2021-07-03 19:20:19,376 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 19:20:19,505 DEBUG                  - depth 0, hash 1146205, HEAD~1773
2021-07-03 19:20:19,512 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 19:20:19,641 DEBUG                  - depth 0, hash 1146205, HEAD~1773
2021-07-03 19:20:19,648 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 19:20:19,778 DEBUG                  - depth 0, hash 1146205, HEAD~1773
2021-07-03 19:20:19,785 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 19:20:19,914 DEBUG                  - depth 0, hash 1146205, HEAD~1773
2021-07-03 19:20:19,921 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 19:20:20,052 DEBUG                  - depth 0, hash 817b76b, HEAD~1336
2021-07-03 19:20:20,058 DEBUG                  - depth 1, hash 64857ce, HEAD~1728
2021-07-03 19:20:20,063 DEBUG                  - depth 2, hash f86b892, HEAD~1833
2021-07-03 19:20:20,067 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:20,072 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 19:20:20,203 DEBUG                  - depth 0, hash b0f4615, HEAD~1129
2021-07-03 19:20:20,209 DEBUG                  - depth 1, hash 64857ce, HEAD~1728
2021-07-03 19:20:20,214 DEBUG                  - depth 2, hash f86b892, HEAD~1833
2021-07-03 19:20:20,218 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:20,223 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 19:20:20,351 DEBUG                  - depth 0, hash a1c49b1, HEAD~1203
2021-07-03 19:20:20,358 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 19:20:20,489 DEBUG                  - depth 0, hash b0f4615, HEAD~1129
2021-07-03 19:20:20,495 DEBUG                  - depth 1, hash 64857ce, HEAD~1728
2021-07-03 19:20:20,500 DEBUG                  - depth 2, hash f86b892, HEAD~1833
2021-07-03 19:20:20,504 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:20,509 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 19:20:20,639 DEBUG                  - depth 0, hash ef2dd6e, HEAD~1122
2021-07-03 19:20:20,646 DEBUG                  - depth 1, hash 64857ce, HEAD~1728
2021-07-03 19:20:20,650 DEBUG                  - depth 2, hash f86b892, HEAD~1833
2021-07-03 19:20:20,655 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:20,659 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 19:20:20,790 DEBUG                  - depth 0, hash b0f4615, HEAD~1129
2021-07-03 19:20:20,796 DEBUG                  - depth 1, hash 64857ce, HEAD~1728
2021-07-03 19:20:20,800 DEBUG                  - depth 2, hash f86b892, HEAD~1833
2021-07-03 19:20:20,805 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:20,809 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 19:20:20,937 DEBUG                  - depth 0, hash a1c49b1, HEAD~1203
2021-07-03 19:20:20,944 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 19:20:21,075 DEBUG                  - depth 0, hash b0f4615, HEAD~1129
2021-07-03 19:20:21,081 DEBUG                  - depth 1, hash 64857ce, HEAD~1728
2021-07-03 19:20:21,086 DEBUG                  - depth 2, hash f86b892, HEAD~1833
2021-07-03 19:20:21,090 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:21,095 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 19:20:21,226 DEBUG                  - depth 0, hash ef2dd6e, HEAD~1122
2021-07-03 19:20:21,232 DEBUG                  - depth 1, hash 64857ce, HEAD~1728
2021-07-03 19:20:21,237 DEBUG                  - depth 2, hash f86b892, HEAD~1833
2021-07-03 19:20:21,241 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:21,584 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 19:20:21,714 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~912
2021-07-03 19:20:21,721 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:22,035 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 19:20:22,164 DEBUG                  - depth 0, hash 52547e6, HEAD~1770
2021-07-03 19:20:22,171 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 19:20:22,299 DEBUG                  - depth 0, hash 52547e6, HEAD~1770
2021-07-03 19:20:22,306 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:93
2021-07-03 19:20:22,434 DEBUG                  - depth 0, hash 3d80e1e, HEAD~613
2021-07-03 19:20:22,440 DEBUG                  - depth 1, hash 1bfafcc, HEAD~765
2021-07-03 19:20:22,445 DEBUG                  - depth 2, hash b783533, HEAD~1050
2021-07-03 19:20:22,450 DEBUG                  - depth 3, hash 52547e6, HEAD~1770
2021-07-03 19:20:22,794 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 19:20:22,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:22,931 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 19:20:23,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:23,069 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 67:82
2021-07-03 19:20:23,200 DEBUG                  - depth 0, hash a7f99cb, HEAD~24
2021-07-03 19:20:23,206 DEBUG                  - depth 1, hash 1b8156d, HEAD~838
2021-07-03 19:20:23,211 DEBUG                  - depth 2, hash 76abdf1, HEAD~859
2021-07-03 19:20:23,215 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:23,221 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 233:245
2021-07-03 19:20:23,352 DEBUG                  - depth 0, hash ec324a9, HEAD~609
2021-07-03 19:20:23,358 DEBUG                  - depth 1, hash 1b8156d, HEAD~838
2021-07-03 19:20:23,363 DEBUG                  - depth 2, hash 86caf52, HEAD~1509
2021-07-03 19:20:23,367 DEBUG                  - depth 3, hash d48c365, HEAD~1980
2021-07-03 19:20:23,372 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:23,377 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 84:119
2021-07-03 19:20:23,506 DEBUG                  - depth 0, hash 5524adb, HEAD~601
2021-07-03 19:20:23,513 DEBUG                  - depth 1, hash ec324a9, HEAD~609
2021-07-03 19:20:23,517 DEBUG                  - depth 2, hash a6a7e40, HEAD~837
2021-07-03 19:20:23,522 DEBUG                  - depth 3, hash 1b8156d, HEAD~838
2021-07-03 19:20:23,526 DEBUG                  - depth 4, hash 9320fec, HEAD~918
2021-07-03 19:20:23,530 DEBUG                  - depth 5, hash 86caf52, HEAD~1509
2021-07-03 19:20:23,535 DEBUG                  - depth 6, hash ebb59a9, HEAD~1903
2021-07-03 19:20:23,540 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:23,546 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 124:178
2021-07-03 19:20:23,676 DEBUG                  - depth 0, hash ec324a9, HEAD~609
2021-07-03 19:20:23,682 DEBUG                  - depth 1, hash 1b8156d, HEAD~838
2021-07-03 19:20:23,687 DEBUG                  - depth 2, hash 9320fec, HEAD~918
2021-07-03 19:20:23,691 DEBUG                  - depth 3, hash 86caf52, HEAD~1509
2021-07-03 19:20:23,696 DEBUG                  - depth 4, hash 6d8fd42, HEAD~1700
2021-07-03 19:20:23,700 DEBUG                  - depth 5, hash ebb59a9, HEAD~1903
2021-07-03 19:20:23,705 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:23,711 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 19:20:23,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:24,401 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 19:20:24,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:24,568 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 326:333
2021-07-03 19:20:24,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:24,731 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 294:294
2021-07-03 19:20:24,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:24,897 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 392:403
2021-07-03 19:20:25,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:25,060 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkDeclaredPropertyInheritance 1115:1233
2021-07-03 19:20:25,218 DEBUG                  - depth 0, hash b1e133d, HEAD~226
2021-07-03 19:20:25,224 DEBUG                  - depth 1, hash ea9bd8c, HEAD~273
2021-07-03 19:20:25,229 DEBUG                  - depth 2, hash b742849, HEAD~400
2021-07-03 19:20:25,234 DEBUG                  - depth 3, hash c438dfd, HEAD~1046
2021-07-03 19:20:25,238 DEBUG                  - depth 4, hash 2851a41, HEAD~1071
2021-07-03 19:20:25,243 DEBUG                  - depth 5, hash a36a61a, HEAD~1074
2021-07-03 19:20:25,247 DEBUG                  - depth 6, hash 09ed556, HEAD~1304
2021-07-03 19:20:25,252 DEBUG                  - depth 7, hash 043a352, HEAD~1399
2021-07-03 19:20:25,256 DEBUG                  - depth 8, hash 11bd742, HEAD~1423
2021-07-03 19:20:25,261 DEBUG                  - depth 9, hash 6dbca87, HEAD~1424
2021-07-03 19:20:25,265 DEBUG                  - depth 10, hash ef0c0c6, HEAD~1599
2021-07-03 19:20:25,270 DEBUG                  - depth 11, hash 3cc8b3a, HEAD~1938
2021-07-03 19:20:25,274 DEBUG                  - depth 12, hash a2d8936, HEAD~2047
2021-07-03 19:20:25,279 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:25,285 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkEnumAlias 1852:1869
2021-07-03 19:20:25,447 DEBUG                  - depth 0, hash 9614c7c, HEAD~672
2021-07-03 19:20:25,453 DEBUG                  - depth 1, hash 34fd5f8, HEAD~1626
2021-07-03 19:20:25,458 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:25,463 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkNoTypeCheckSection 406:424
2021-07-03 19:20:25,624 DEBUG                  - depth 0, hash 0895c28, HEAD~1867
2021-07-03 19:20:25,631 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:25,636 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropCreation 977:990
2021-07-03 19:20:25,764 DEBUG                  - depth 0, hash d93f2d5, HEAD~3
2021-07-03 19:20:25,771 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1373:1401
2021-07-03 19:20:25,931 DEBUG                  - depth 0, hash d0f6017, HEAD~95
2021-07-03 19:20:25,937 DEBUG                  - depth 1, hash a69d552, HEAD~748
2021-07-03 19:20:25,942 DEBUG                  - depth 2, hash 0895c28, HEAD~1867
2021-07-03 19:20:25,946 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:25,951 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyInheritanceOnGetpropAssign 992:1021
2021-07-03 19:20:26,083 DEBUG                  - depth 0, hash 8caec1a, HEAD~225
2021-07-03 19:20:26,090 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 847:860
2021-07-03 19:20:26,247 DEBUG                  - depth 0, hash 5bde370, HEAD~1906
2021-07-03 19:20:26,254 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~1938
2021-07-03 19:20:26,258 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:26,263 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1898:1900
2021-07-03 19:20:26,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:26,432 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1924:1948
2021-07-03 19:20:26,588 DEBUG                  - depth 0, hash 39f629a, HEAD~593
2021-07-03 19:20:26,595 DEBUG                  - depth 1, hash ec324a9, HEAD~609
2021-07-03 19:20:26,599 DEBUG                  - depth 2, hash bd9c7b6, HEAD~807
2021-07-03 19:20:26,604 DEBUG                  - depth 3, hash 01d1238, HEAD~810
2021-07-03 19:20:26,608 DEBUG                  - depth 4, hash fc07980, HEAD~811
2021-07-03 19:20:26,613 DEBUG                  - depth 5, hash c764a46, HEAD~1916
2021-07-03 19:20:26,617 DEBUG                  - depth 6, hash 3cc8b3a, HEAD~1938
2021-07-03 19:20:26,622 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:26,627 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1902:1904
2021-07-03 19:20:26,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:26,791 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1875:1886
2021-07-03 19:20:26,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:26,953 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1959:1961
2021-07-03 19:20:27,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:27,118 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java hasUnknownOrEmptySupertype 1239:1261
2021-07-03 19:20:27,266 DEBUG                  - depth 0, hash 043a352, HEAD~1399
2021-07-03 19:20:27,274 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 355:369
2021-07-03 19:20:27,429 DEBUG                  - depth 0, hash 76abdf1, HEAD~859
2021-07-03 19:20:27,436 DEBUG                  - depth 1, hash 9147da9, HEAD~1899
2021-07-03 19:20:27,441 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:27,446 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 372:389
2021-07-03 19:20:27,602 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:27,609 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java propertyIsImplicitCast 1099:1107
2021-07-03 19:20:27,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:27,772 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 433:458
2021-07-03 19:20:27,929 DEBUG                  - depth 0, hash bd9c7b6, HEAD~807
2021-07-03 19:20:27,935 DEBUG                  - depth 1, hash 01d1238, HEAD~810
2021-07-03 19:20:27,940 DEBUG                  - depth 2, hash fc07980, HEAD~811
2021-07-03 19:20:27,945 DEBUG                  - depth 3, hash 76abdf1, HEAD~859
2021-07-03 19:20:27,949 DEBUG                  - depth 4, hash 0895c28, HEAD~1867
2021-07-03 19:20:27,954 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2070
2021-07-03 19:20:27,959 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 470:833
2021-07-03 19:20:28,125 DEBUG                  - depth 0, hash d93f2d5, HEAD~3
2021-07-03 19:20:28,132 DEBUG                  - depth 1, hash e237d26, HEAD~38
2021-07-03 19:20:28,136 DEBUG                  - depth 2, hash bbf1b13, HEAD~75
2021-07-03 19:20:28,141 DEBUG                  - depth 3, hash 00241aa, HEAD~77
2021-07-03 19:20:28,145 DEBUG                  - depth 4, hash 63e8753, HEAD~78
2021-07-03 19:20:28,149 DEBUG                  - depth 5, hash 4f663a9, HEAD~139
2021-07-03 19:20:28,154 DEBUG                  - depth 6, hash 2e823fb, HEAD~140
2021-07-03 19:20:28,158 DEBUG                  - depth 7, hash 23a6701, HEAD~230
2021-07-03 19:20:28,163 DEBUG                  - depth 8, hash 9f0375c, HEAD~236
2021-07-03 19:20:28,168 DEBUG                  - depth 9, hash cd25d5c, HEAD~237
2021-07-03 19:20:28,172 DEBUG                  - depth 10, hash f412f0c, HEAD~321
2021-07-03 19:20:28,177 DEBUG                  - depth 11, hash 5f8b6f5, HEAD~502
2021-07-03 19:20:28,181 DEBUG                  - depth 12, hash 925a8f7, HEAD~590
2021-07-03 19:20:28,186 DEBUG                  - depth 13, hash 39f629a, HEAD~593
2021-07-03 19:20:28,190 DEBUG                  - depth 14, hash 5524adb, HEAD~601
2021-07-03 19:20:28,195 DEBUG                  - depth 15, hash ec324a9, HEAD~609
2021-07-03 19:20:28,199 DEBUG                  - depth 16, hash 6641663, HEAD~629
2021-07-03 19:20:28,204 DEBUG                  - depth 17, hash 76abdf1, HEAD~859
2021-07-03 19:20:28,208 DEBUG                  - depth 18, hash 0235adc, HEAD~983
2021-07-03 19:20:28,213 DEBUG                  - depth 19, hash 59a30b4, HEAD~985
