2021-07-03 08:12:38,271 INFO     Search BICs for /tmp/Closure-5b/
2021-07-03 08:14:28,380 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:28,386 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 08:14:28,519 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:28,525 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 08:14:28,660 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:28,666 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 08:14:28,798 DEBUG                  - depth 0, hash 262e522, HEAD~473
2021-07-03 08:14:28,804 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 08:14:28,937 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:28,944 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 08:14:29,077 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:29,084 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 08:14:29,216 DEBUG                  - depth 0, hash 8ef31dd, HEAD~932
2021-07-03 08:14:29,223 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 08:14:29,356 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:29,362 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 08:14:29,495 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:29,501 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 08:14:29,634 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:29,641 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 08:14:29,773 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:29,780 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 08:14:29,913 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:29,919 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 08:14:30,053 DEBUG                  - depth 0, hash 9d72612, HEAD~1717
2021-07-03 08:14:30,060 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 08:14:30,193 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:30,199 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 08:14:30,332 DEBUG                  - depth 0, hash 22775ad, HEAD~1781
2021-07-03 08:14:30,338 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 08:14:30,471 DEBUG                  - depth 0, hash eb3e25d, HEAD~1733
2021-07-03 08:14:30,477 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 08:14:30,610 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:30,616 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 08:14:30,749 DEBUG                  - depth 0, hash e33e925, HEAD~1938
2021-07-03 08:14:30,756 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 08:14:30,889 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:30,895 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 08:14:31,028 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:31,034 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 08:14:31,167 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:31,174 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 08:14:31,307 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:31,314 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 08:14:31,452 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:31,458 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 08:14:31,592 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:31,598 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 08:14:31,731 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:31,737 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 08:14:31,870 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:31,876 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 08:14:32,010 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:32,016 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 08:14:32,149 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:32,155 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 08:14:32,288 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:32,294 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 08:14:32,427 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:32,434 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 08:14:32,567 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:32,574 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 08:14:32,707 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:32,713 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 08:14:32,844 DEBUG                  - depth 0, hash f93b77f, HEAD~157
2021-07-03 08:14:32,851 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 08:14:32,989 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:32,996 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 08:14:33,129 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:33,136 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 08:14:33,274 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:33,280 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 08:14:33,413 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:33,420 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 08:14:33,553 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:33,559 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 08:14:33,692 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:33,698 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77:131
2021-07-03 08:14:33,832 DEBUG                  - depth 0, hash f93b77f, HEAD~157
2021-07-03 08:14:33,838 DEBUG                  - depth 1, hash 262e522, HEAD~473
2021-07-03 08:14:33,843 DEBUG                  - depth 2, hash 8ef31dd, HEAD~932
2021-07-03 08:14:33,847 DEBUG                  - depth 3, hash 9d72612, HEAD~1717
2021-07-03 08:14:33,852 DEBUG                  - depth 4, hash eb3e25d, HEAD~1733
2021-07-03 08:14:33,856 DEBUG                  - depth 5, hash 22775ad, HEAD~1781
2021-07-03 08:14:33,861 DEBUG                  - depth 6, hash e33e925, HEAD~1938
2021-07-03 08:14:33,865 DEBUG                  - depth 7, hash 7287c0a, HEAD~2065
2021-07-03 08:14:34,169 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 08:14:34,301 DEBUG                  - depth 0, hash 82d3c01, HEAD~1351
2021-07-03 08:14:34,308 DEBUG                  - depth 1, hash d381212, HEAD~1430
2021-07-03 08:14:34,312 DEBUG                  - depth 2, hash be01040, HEAD~1588
2021-07-03 08:14:34,317 DEBUG                  - depth 3, hash 28982c3, HEAD~1592
2021-07-03 08:14:34,321 DEBUG                  - depth 4, hash 1c92a54, HEAD~1595
2021-07-03 08:14:34,326 DEBUG                  - depth 5, hash 4755483, HEAD~1966
2021-07-03 08:14:34,330 DEBUG                  - depth 6, hash c764a46, HEAD~1986
2021-07-03 08:14:34,335 DEBUG                  - depth 7, hash b8c52bf, HEAD~2063
2021-07-03 08:14:34,339 DEBUG                  - depth 8, hash 7287c0a, HEAD~2065
2021-07-03 08:14:34,344 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:34,349 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 08:14:34,481 DEBUG                  - depth 0, hash 7287c0a, HEAD~2065
2021-07-03 08:14:34,488 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 08:14:34,623 DEBUG                  - depth 0, hash 82d3c01, HEAD~1351
2021-07-03 08:14:34,629 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 08:14:34,766 DEBUG                  - depth 0, hash 82d3c01, HEAD~1351
2021-07-03 08:14:34,773 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 08:14:34,905 DEBUG                  - depth 0, hash 82d3c01, HEAD~1351
2021-07-03 08:14:34,911 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 08:14:35,043 DEBUG                  - depth 0, hash 82d3c01, HEAD~1351
2021-07-03 08:14:35,544 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 107:108
2021-07-03 08:14:35,694 DEBUG                  - depth 0, hash 82d0521, HEAD~456
2021-07-03 08:14:35,701 DEBUG                  - depth 1, hash 847b296, HEAD~2121
2021-07-03 08:14:35,705 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 122:122
2021-07-03 08:14:35,843 DEBUG                  - depth 0, hash 6a113bd, HEAD~650
2021-07-03 08:14:35,850 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 08:14:35,999 DEBUG                  - depth 0, hash 9320fec, HEAD~988
2021-07-03 08:14:36,006 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:36,010 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 172:177
2021-07-03 08:14:36,160 DEBUG                  - depth 0, hash 9320fec, HEAD~988
2021-07-03 08:14:36,166 DEBUG                  - depth 1, hash c1c31ef, HEAD~1817
2021-07-03 08:14:36,170 DEBUG                  - depth 2, hash 35d56dd, HEAD~1917
2021-07-03 08:14:36,175 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:36,180 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 273:287
2021-07-03 08:14:36,330 DEBUG                  - depth 0, hash 6829657, HEAD~51
2021-07-03 08:14:36,336 DEBUG                  - depth 1, hash 6a113bd, HEAD~650
2021-07-03 08:14:36,341 DEBUG                  - depth 2, hash 0af94b2, HEAD~909
2021-07-03 08:14:36,345 DEBUG                  - depth 3, hash f957970, HEAD~1724
2021-07-03 08:14:36,350 DEBUG                  - depth 4, hash 7287c0a, HEAD~2065
2021-07-03 08:14:36,354 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:36,359 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 457:459
2021-07-03 08:14:36,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:36,521 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 441:445
2021-07-03 08:14:36,667 DEBUG                  - depth 0, hash df632b1, HEAD~976
2021-07-03 08:14:36,674 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1410:1412
2021-07-03 08:14:36,821 DEBUG                  - depth 0, hash 35d56dd, HEAD~1917
2021-07-03 08:14:36,827 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1414:1416
2021-07-03 08:14:36,981 DEBUG                  - depth 0, hash 35d56dd, HEAD~1917
2021-07-03 08:14:36,987 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1418:1420
2021-07-03 08:14:37,139 DEBUG                  - depth 0, hash 35d56dd, HEAD~1917
2021-07-03 08:14:37,146 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1434:1436
2021-07-03 08:14:37,298 DEBUG                  - depth 0, hash 9dfbc80, HEAD~632
2021-07-03 08:14:37,304 DEBUG                  - depth 1, hash 35d56dd, HEAD~1917
2021-07-03 08:14:37,309 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1430:1432
2021-07-03 08:14:37,461 DEBUG                  - depth 0, hash 35d56dd, HEAD~1917
2021-07-03 08:14:37,468 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 447:455
2021-07-03 08:14:37,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:37,624 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 204:222
2021-07-03 08:14:37,781 DEBUG                  - depth 0, hash afc8fd6, HEAD~782
2021-07-03 08:14:37,787 DEBUG                  - depth 1, hash f957970, HEAD~1724
2021-07-03 08:14:37,791 DEBUG                  - depth 2, hash 7287c0a, HEAD~2065
2021-07-03 08:14:37,796 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:37,801 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 394:405
2021-07-03 08:14:37,951 DEBUG                  - depth 0, hash ffd701d, HEAD~843
2021-07-03 08:14:37,957 DEBUG                  - depth 1, hash df632b1, HEAD~976
2021-07-03 08:14:37,962 DEBUG                  - depth 2, hash e4d80a3, HEAD~1312
2021-07-03 08:14:37,967 DEBUG                  - depth 3, hash 7287c0a, HEAD~2065
2021-07-03 08:14:37,971 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:37,976 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 353:361
2021-07-03 08:14:38,134 DEBUG                  - depth 0, hash 24fd842, HEAD~8
2021-07-03 08:14:38,140 DEBUG                  - depth 1, hash 5428589, HEAD~10
2021-07-03 08:14:38,144 DEBUG                  - depth 2, hash 0af94b2, HEAD~909
2021-07-03 08:14:38,149 DEBUG                  - depth 3, hash e4d80a3, HEAD~1312
2021-07-03 08:14:38,153 DEBUG                  - depth 4, hash f957970, HEAD~1724
2021-07-03 08:14:38,158 DEBUG                  - depth 5, hash 7287c0a, HEAD~2065
2021-07-03 08:14:38,162 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:38,167 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 363:371
2021-07-03 08:14:38,315 DEBUG                  - depth 0, hash 0af94b2, HEAD~909
2021-07-03 08:14:38,322 DEBUG                  - depth 1, hash e4d80a3, HEAD~1312
2021-07-03 08:14:38,326 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1227:1407
2021-07-03 08:14:38,477 DEBUG                  - depth 0, hash 5f09c4d, HEAD~560
2021-07-03 08:14:38,483 DEBUG                  - depth 1, hash 5524adb, HEAD~671
2021-07-03 08:14:38,487 DEBUG                  - depth 2, hash de195d1, HEAD~681
2021-07-03 08:14:38,492 DEBUG                  - depth 3, hash 6641663, HEAD~699
2021-07-03 08:14:38,496 DEBUG                  - depth 4, hash 65714d6, HEAD~1223
2021-07-03 08:14:38,501 DEBUG                  - depth 5, hash 4581182, HEAD~2010
2021-07-03 08:14:38,505 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:38,510 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 179:202
2021-07-03 08:14:38,659 DEBUG                  - depth 0, hash 6a113bd, HEAD~650
2021-07-03 08:14:38,665 DEBUG                  - depth 1, hash 0af94b2, HEAD~909
2021-07-03 08:14:38,670 DEBUG                  - depth 2, hash 9320fec, HEAD~988
2021-07-03 08:14:38,674 DEBUG                  - depth 3, hash f4a33b6, HEAD~1214
2021-07-03 08:14:38,679 DEBUG                  - depth 4, hash f957970, HEAD~1724
2021-07-03 08:14:38,683 DEBUG                  - depth 5, hash 7287c0a, HEAD~2065
2021-07-03 08:14:38,688 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:38,693 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 461
2021-07-03 08:14:38,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:38,848 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 558:565
2021-07-03 08:14:38,997 DEBUG                  - depth 0, hash ec324a9, HEAD~679
2021-07-03 08:14:39,003 DEBUG                  - depth 1, hash 6641663, HEAD~699
2021-07-03 08:14:39,008 DEBUG                  - depth 2, hash 847b296, HEAD~2121
2021-07-03 08:14:39,013 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 861:863
2021-07-03 08:14:39,156 DEBUG                  - depth 0, hash 82d3c01, HEAD~1351
2021-07-03 08:14:39,162 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 541:556
2021-07-03 08:14:39,313 DEBUG                  - depth 0, hash 847b296, HEAD~2121
2021-07-03 08:14:39,320 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 522:530
2021-07-03 08:14:39,475 DEBUG                  - depth 0, hash 5f09c4d, HEAD~560
2021-07-03 08:14:39,481 DEBUG                  - depth 1, hash 35d56dd, HEAD~1917
2021-07-03 08:14:39,486 DEBUG                  - depth 2, hash 4385971, HEAD~1985
2021-07-03 08:14:39,490 DEBUG                  - depth 3, hash 847b296, HEAD~2121
2021-07-03 08:14:39,495 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:39,500 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 567:570
2021-07-03 08:14:39,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:39,658 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 647:652
2021-07-03 08:14:39,807 DEBUG                  - depth 0, hash 82d0521, HEAD~456
2021-07-03 08:14:39,813 DEBUG                  - depth 1, hash 35d56dd, HEAD~1917
2021-07-03 08:14:39,818 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:39,823 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 697:779
2021-07-03 08:14:39,979 DEBUG                  - depth 0, hash 4e3493a, HEAD~462
2021-07-03 08:14:39,986 DEBUG                  - depth 1, hash 7e93d52, HEAD~507
2021-07-03 08:14:39,990 DEBUG                  - depth 2, hash 78948d9, HEAD~581
2021-07-03 08:14:39,995 DEBUG                  - depth 3, hash 5524adb, HEAD~671
2021-07-03 08:14:39,999 DEBUG                  - depth 4, hash df632b1, HEAD~976
2021-07-03 08:14:40,004 DEBUG                  - depth 5, hash 084b868, HEAD~1404
2021-07-03 08:14:40,008 DEBUG                  - depth 6, hash c1c31ef, HEAD~1817
2021-07-03 08:14:40,013 DEBUG                  - depth 7, hash 35d56dd, HEAD~1917
2021-07-03 08:14:40,017 DEBUG                  - depth 8, hash d7a094a, HEAD~1949
2021-07-03 08:14:40,022 DEBUG                  - depth 9, hash 4385971, HEAD~1985
2021-07-03 08:14:40,026 DEBUG                  - depth 10, hash 847b296, HEAD~2121
2021-07-03 08:14:40,031 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:40,037 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 462:469
2021-07-03 08:14:40,188 DEBUG                  - depth 0, hash 5f09c4d, HEAD~560
2021-07-03 08:14:40,194 DEBUG                  - depth 1, hash 35d56dd, HEAD~1917
2021-07-03 08:14:40,199 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:40,204 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 839:842
2021-07-03 08:14:40,353 DEBUG                  - depth 0, hash e4d80a3, HEAD~1312
2021-07-03 08:14:40,360 DEBUG                  - depth 1, hash 82d3c01, HEAD~1351
2021-07-03 08:14:40,364 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:40,369 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 844:856
2021-07-03 08:14:40,519 DEBUG                  - depth 0, hash e4d80a3, HEAD~1312
2021-07-03 08:14:40,525 DEBUG                  - depth 1, hash 82d3c01, HEAD~1351
2021-07-03 08:14:40,530 DEBUG                  - depth 2, hash 35d56dd, HEAD~1917
2021-07-03 08:14:40,534 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:40,539 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 879:882
2021-07-03 08:14:40,689 DEBUG                  - depth 0, hash 35d56dd, HEAD~1917
2021-07-03 08:14:40,695 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:40,700 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 884:923
2021-07-03 08:14:40,853 DEBUG                  - depth 0, hash f412f0c, HEAD~391
2021-07-03 08:14:40,859 DEBUG                  - depth 1, hash 5524adb, HEAD~671
2021-07-03 08:14:40,864 DEBUG                  - depth 2, hash ec324a9, HEAD~679
2021-07-03 08:14:40,868 DEBUG                  - depth 3, hash 82d3c01, HEAD~1351
2021-07-03 08:14:40,873 DEBUG                  - depth 4, hash 7e0ecb4, HEAD~1495
2021-07-03 08:14:40,878 DEBUG                  - depth 5, hash be01040, HEAD~1588
2021-07-03 08:14:40,882 DEBUG                  - depth 6, hash 28982c3, HEAD~1592
2021-07-03 08:14:40,887 DEBUG                  - depth 7, hash 1c92a54, HEAD~1595
2021-07-03 08:14:40,891 DEBUG                  - depth 8, hash 34fd5f8, HEAD~1696
2021-07-03 08:14:40,896 DEBUG                  - depth 9, hash 35d56dd, HEAD~1917
2021-07-03 08:14:40,900 DEBUG                  - depth 10, hash eb5eae4, HEAD~1971
2021-07-03 08:14:40,905 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:40,910 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 946:955
2021-07-03 08:14:41,063 DEBUG                  - depth 0, hash a6a4c71, HEAD~622
2021-07-03 08:14:41,069 DEBUG                  - depth 1, hash 35d56dd, HEAD~1917
2021-07-03 08:14:41,074 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:41,079 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 975:982
2021-07-03 08:14:41,228 DEBUG                  - depth 0, hash 35d56dd, HEAD~1917
2021-07-03 08:14:41,234 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:41,239 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processUnaryExpression 1092:1128
2021-07-03 08:14:41,389 DEBUG                  - depth 0, hash ec324a9, HEAD~679
2021-07-03 08:14:41,395 DEBUG                  - depth 1, hash 76abdf1, HEAD~929
2021-07-03 08:14:41,400 DEBUG                  - depth 2, hash 0235adc, HEAD~1053
2021-07-03 08:14:41,404 DEBUG                  - depth 3, hash 4839e1e, HEAD~1511
2021-07-03 08:14:41,409 DEBUG                  - depth 4, hash 35d56dd, HEAD~1917
2021-07-03 08:14:41,413 DEBUG                  - depth 5, hash 5414029, HEAD~1924
2021-07-03 08:14:41,418 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:41,423 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1140:1152
2021-07-03 08:14:41,579 DEBUG                  - depth 0, hash 5f09c4d, HEAD~560
2021-07-03 08:14:41,585 DEBUG                  - depth 1, hash d381212, HEAD~1430
2021-07-03 08:14:41,590 DEBUG                  - depth 2, hash 35d56dd, HEAD~1917
2021-07-03 08:14:41,594 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:41,599 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1154:1162
2021-07-03 08:14:41,754 DEBUG                  - depth 0, hash 36bde82, HEAD~641
2021-07-03 08:14:41,760 DEBUG                  - depth 1, hash df632b1, HEAD~976
2021-07-03 08:14:41,765 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:41,770 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 480:493
2021-07-03 08:14:41,918 DEBUG                  - depth 0, hash ec324a9, HEAD~679
2021-07-03 08:14:41,925 DEBUG                  - depth 1, hash 41acde3, HEAD~1246
2021-07-03 08:14:41,929 DEBUG                  - depth 2, hash e4d80a3, HEAD~1312
2021-07-03 08:14:41,934 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:42,260 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 08:14:42,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:14:42,401 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 08:14:42,535 DEBUG                  - depth 0, hash b3f276d, HEAD~958
2021-07-03 08:14:42,542 DEBUG                  - depth 1, hash 82d3c01, HEAD~1351
2021-07-03 08:14:42,546 DEBUG                  - depth 2, hash d381212, HEAD~1430
2021-07-03 08:14:42,551 DEBUG                  - depth 3, hash be01040, HEAD~1588
2021-07-03 08:14:42,555 DEBUG                  - depth 4, hash 28982c3, HEAD~1592
2021-07-03 08:14:42,560 DEBUG                  - depth 5, hash 1c92a54, HEAD~1595
2021-07-03 08:14:42,564 DEBUG                  - depth 6, hash 4755483, HEAD~1966
2021-07-03 08:14:42,569 DEBUG                  - depth 7, hash c764a46, HEAD~1986
2021-07-03 08:14:42,573 DEBUG                  - depth 8, hash b8c52bf, HEAD~2063
