2021-07-04 09:59:04,492 INFO     Search BICs for /tmp/Time-2b/
2021-07-04 09:59:26,405 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:26,410 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearInfo 745:752
2021-07-04 09:59:26,482 DEBUG                  - depth 0, hash a09523a, HEAD~829
2021-07-04 09:59:26,488 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:26,492 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMillis 367:369
2021-07-04 09:59:26,566 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:26,571 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:26,576 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:26,580 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthDayMillis 392:396
2021-07-04 09:59:26,653 DEBUG                  - depth 0, hash 82cf7fe, HEAD~813
2021-07-04 09:59:26,659 DEBUG                  - depth 1, hash 7b7cb44, HEAD~966
2021-07-04 09:59:26,663 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:26,668 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:26,672 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getZone 141:147
2021-07-04 09:59:26,745 DEBUG                  - depth 0, hash a26563f, HEAD~1539
2021-07-04 09:59:26,751 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:26,755 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:26,760 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 758:760
2021-07-04 09:59:26,830 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:26,836 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:26,840 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:26,845 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 779:782
2021-07-04 09:59:26,915 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:27,219 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java <init> 41:44
2021-07-04 09:59:27,287 DEBUG                  - depth 0, hash 9c0781d, HEAD~786
2021-07-04 09:59:27,292 DEBUG                  - depth 1, hash 7b7cb44, HEAD~966
2021-07-04 09:59:27,297 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:27,301 DEBUG                  - depth 3, hash 6bdd176, HEAD~1287
2021-07-04 09:59:27,305 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:27,310 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:27,314 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:27,318 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java get 47:49
2021-07-04 09:59:27,385 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:27,391 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:27,395 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMaximumValueForSet 96:98
2021-07-04 09:59:27,462 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:27,467 DEBUG                  - depth 1, hash f5cf1fa, HEAD~1626
2021-07-04 09:59:27,472 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMinimumValue 55:57
2021-07-04 09:59:27,538 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:27,544 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getRangeDurationField 51:53
2021-07-04 09:59:27,613 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:27,618 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:27,928 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java <init> 41:44
2021-07-04 09:59:27,995 DEBUG                  - depth 0, hash 9c0781d, HEAD~786
2021-07-04 09:59:28,001 DEBUG                  - depth 1, hash 86d15ea, HEAD~924
2021-07-04 09:59:28,005 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:28,009 DEBUG                  - depth 3, hash 6bdd176, HEAD~1287
2021-07-04 09:59:28,014 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:28,018 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:28,022 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:28,027 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java getRangeDurationField 56:58
2021-07-04 09:59:28,093 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:28,099 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:28,434 DEBUG    [line range] org/joda/time/chrono/BasicFixedMonthChronology.java <init> 58:60
2021-07-04 09:59:28,496 DEBUG                  - depth 0, hash b501bed, HEAD~818
2021-07-04 09:59:28,502 DEBUG                  - depth 1, hash ceafd88, HEAD~835
2021-07-04 09:59:28,507 DEBUG    [line range] org/joda/time/chrono/BasicFixedMonthChronology.java getAverageMillisPerMonth 157:159
2021-07-04 09:59:28,569 DEBUG                  - depth 0, hash ceafd88, HEAD~835
2021-07-04 09:59:28,575 DEBUG    [line range] org/joda/time/chrono/BasicFixedMonthChronology.java getAverageMillisPerYear 147:149
2021-07-04 09:59:28,637 DEBUG                  - depth 0, hash ceafd88, HEAD~835
2021-07-04 09:59:28,643 DEBUG    [line range] org/joda/time/chrono/BasicFixedMonthChronology.java getDaysInYearMonth 116:118
2021-07-04 09:59:28,705 DEBUG                  - depth 0, hash ceafd88, HEAD~835
2021-07-04 09:59:28,711 DEBUG    [line range] org/joda/time/chrono/BasicFixedMonthChronology.java getMaxMonth 142:144
2021-07-04 09:59:28,773 DEBUG                  - depth 0, hash c4788d9, HEAD~814
2021-07-04 09:59:28,779 DEBUG    [line range] org/joda/time/chrono/BasicFixedMonthChronology.java getTotalMillisByYearMonth 100:102
2021-07-04 09:59:28,841 DEBUG                  - depth 0, hash 82cf7fe, HEAD~813
2021-07-04 09:59:28,847 DEBUG                  - depth 1, hash ceafd88, HEAD~835
2021-07-04 09:59:29,192 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <clinit> 42:44
2021-07-04 09:59:29,274 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:29,280 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <init> 74:76
2021-07-04 09:59:29,342 DEBUG                  - depth 0, hash b501bed, HEAD~818
2021-07-04 09:59:29,348 DEBUG                  - depth 1, hash 7b7cb44, HEAD~966
2021-07-04 09:59:29,353 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInMonthMaxForSet 133:135
2021-07-04 09:59:29,415 DEBUG                  - depth 0, hash 8ffa0cd, HEAD~119
2021-07-04 09:59:29,421 DEBUG                  - depth 1, hash 7b7cb44, HEAD~966
2021-07-04 09:59:29,425 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInYearMonth 119:125
2021-07-04 09:59:29,489 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:29,495 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getMonthOfYear 79:109
2021-07-04 09:59:29,560 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:29,565 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getTotalMillisByYearMonth 138:144
2021-07-04 09:59:29,628 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:29,634 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java setYear 174:199
2021-07-04 09:59:29,697 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:30,059 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java <init> 51:56
2021-07-04 09:59:30,121 DEBUG                  - depth 0, hash 9c0781d, HEAD~786
2021-07-04 09:59:30,127 DEBUG                  - depth 1, hash 638abee, HEAD~811
2021-07-04 09:59:30,132 DEBUG                  - depth 2, hash 82cf7fe, HEAD~813
2021-07-04 09:59:30,136 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java get 72:74
2021-07-04 09:59:30,198 DEBUG                  - depth 0, hash 82cf7fe, HEAD~813
2021-07-04 09:59:30,204 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getLeapDurationField 334:336
2021-07-04 09:59:30,266 DEBUG                  - depth 0, hash 82cf7fe, HEAD~813
2021-07-04 09:59:30,272 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getRangeDurationField 315:317
2021-07-04 09:59:30,334 DEBUG                  - depth 0, hash 82cf7fe, HEAD~813
2021-07-04 09:59:30,340 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java set 298:312
2021-07-04 09:59:30,402 DEBUG                  - depth 0, hash 638abee, HEAD~811
2021-07-04 09:59:30,408 DEBUG                  - depth 1, hash 82cf7fe, HEAD~813
2021-07-04 09:59:30,720 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java <init> 50:53
2021-07-04 09:59:30,787 DEBUG                  - depth 0, hash 583cfd3, HEAD~860
2021-07-04 09:59:30,793 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:30,797 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java getDurationField 105:107
2021-07-04 09:59:30,864 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 09:59:30,870 DEBUG                  - depth 1, hash 07955d2, HEAD~1457
2021-07-04 09:59:30,874 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:30,879 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:30,883 DEBUG    [line range] org/joda/time/chrono/BasicSingleEraDateTimeField.java getRangeDurationField 110:112
2021-07-04 09:59:30,953 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:30,958 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:31,287 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java <init> 42:45
2021-07-04 09:59:31,355 DEBUG                  - depth 0, hash 9c0781d, HEAD~786
2021-07-04 09:59:31,360 DEBUG                  - depth 1, hash 86d15ea, HEAD~924
2021-07-04 09:59:31,365 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:31,369 DEBUG                  - depth 3, hash 6bdd176, HEAD~1287
2021-07-04 09:59:31,374 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:31,378 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:31,382 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:31,387 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getRangeDurationField 58:60
2021-07-04 09:59:31,456 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:31,462 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:31,466 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java roundFloor 65:68
2021-07-04 09:59:31,535 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:31,541 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:31,883 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java <init> 44:47
2021-07-04 09:59:31,950 DEBUG                  - depth 0, hash 9c0781d, HEAD~786
2021-07-04 09:59:31,956 DEBUG                  - depth 1, hash 86d15ea, HEAD~924
2021-07-04 09:59:31,960 DEBUG                  - depth 2, hash 0d18055, HEAD~1251
2021-07-04 09:59:31,964 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:31,969 DEBUG                  - depth 4, hash 6bdd176, HEAD~1287
2021-07-04 09:59:31,973 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:31,977 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:31,982 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:31,986 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java add 72:77
2021-07-04 09:59:32,055 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:32,061 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:32,065 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java get 60:62
2021-07-04 09:59:32,132 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:32,137 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:32,142 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:32,146 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getLeapDurationField 220:222
2021-07-04 09:59:32,213 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:32,218 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:32,223 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getMaximumValue 228:230
2021-07-04 09:59:32,292 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:32,298 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getMinimumValue 224:226
2021-07-04 09:59:32,364 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:32,370 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getRangeDurationField 208:210
2021-07-04 09:59:32,436 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:32,442 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:32,446 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java roundFloor 232:241
2021-07-04 09:59:32,513 DEBUG                  - depth 0, hash f3f3e3f, HEAD~1166
2021-07-04 09:59:32,519 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:32,524 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:32,528 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:32,532 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java set 128:206
2021-07-04 09:59:32,599 DEBUG                  - depth 0, hash f3f3e3f, HEAD~1166
2021-07-04 09:59:32,604 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:32,609 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:32,613 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:32,935 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java <init> 45:48
2021-07-04 09:59:32,999 DEBUG                  - depth 0, hash 9c0781d, HEAD~786
2021-07-04 09:59:33,005 DEBUG                  - depth 1, hash 7b7cb44, HEAD~966
2021-07-04 09:59:33,009 DEBUG                  - depth 2, hash 79b2418, HEAD~1019
2021-07-04 09:59:33,013 DEBUG                  - depth 3, hash e675e6d, HEAD~1020
2021-07-04 09:59:33,017 DEBUG                  - depth 4, hash 0d18055, HEAD~1251
2021-07-04 09:59:33,022 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:33,026 DEBUG                  - depth 6, hash 6bdd176, HEAD~1287
2021-07-04 09:59:33,030 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1587
2021-07-04 09:59:33,035 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java get 54:56
2021-07-04 09:59:33,098 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1587
2021-07-04 09:59:33,103 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getLeapDurationField 111:113
2021-07-04 09:59:33,167 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1587
2021-07-04 09:59:33,172 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMaximumValue 119:121
2021-07-04 09:59:33,236 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1587
2021-07-04 09:59:33,241 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMinimumValue 115:117
2021-07-04 09:59:33,305 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1587
2021-07-04 09:59:33,311 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getRangeDurationField 95:97
2021-07-04 09:59:33,374 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1587
2021-07-04 09:59:33,380 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java roundCeiling 127:135
2021-07-04 09:59:33,444 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1587
2021-07-04 09:59:33,450 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java set 82:86
2021-07-04 09:59:33,513 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:33,519 DEBUG                  - depth 1, hash 3ec1eb7, HEAD~1587
2021-07-04 09:59:33,859 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java <clinit> 67:67
2021-07-04 09:59:33,925 DEBUG                  - depth 0, hash 583cfd3, HEAD~860
2021-07-04 09:59:33,931 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java <init> 132:134
2021-07-04 09:59:33,999 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:34,005 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:34,010 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java assemble 216:253
2021-07-04 09:59:34,080 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:34,086 DEBUG                  - depth 1, hash 583cfd3, HEAD~860
2021-07-04 09:59:34,090 DEBUG                  - depth 2, hash 043abeb, HEAD~1075
2021-07-04 09:59:34,095 DEBUG                  - depth 3, hash c5910b6, HEAD~1079
2021-07-04 09:59:34,099 DEBUG                  - depth 4, hash c5a0687, HEAD~1248
2021-07-04 09:59:34,103 DEBUG                  - depth 5, hash 0d18055, HEAD~1251
2021-07-04 09:59:34,107 DEBUG                  - depth 6, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:34,112 DEBUG                  - depth 7, hash 55ba9b0, HEAD~1284
2021-07-04 09:59:34,116 DEBUG                  - depth 8, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:34,120 DEBUG                  - depth 9, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:34,125 DEBUG                  - depth 10, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:34,129 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java getInstance 105:122
2021-07-04 09:59:34,199 DEBUG                  - depth 0, hash 0f274a6, HEAD~64
2021-07-04 09:59:34,205 DEBUG                  - depth 1, hash 3f1e047, HEAD~379
2021-07-04 09:59:34,209 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:34,214 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:34,218 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:34,223 DEBUG    [line range] org/joda/time/chrono/BuddhistChronology.java getInstanceUTC 85:87
2021-07-04 09:59:34,291 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:34,297 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:34,642 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java <clinit> 63:63
2021-07-04 09:59:34,709 DEBUG                  - depth 0, hash 583cfd3, HEAD~860
2021-07-04 09:59:34,715 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java <init> 160:162
2021-07-04 09:59:34,784 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:34,790 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java assemble 247:259
2021-07-04 09:59:34,861 DEBUG                  - depth 0, hash 638abee, HEAD~811
2021-07-04 09:59:34,867 DEBUG                  - depth 1, hash ceafd88, HEAD~835
2021-07-04 09:59:34,871 DEBUG                  - depth 2, hash 583cfd3, HEAD~860
2021-07-04 09:59:34,876 DEBUG                  - depth 3, hash 7b7cb44, HEAD~966
2021-07-04 09:59:34,880 DEBUG                  - depth 4, hash 79b2418, HEAD~1019
2021-07-04 09:59:34,884 DEBUG                  - depth 5, hash e675e6d, HEAD~1020
2021-07-04 09:59:34,889 DEBUG                  - depth 6, hash e90984d, HEAD~1077
2021-07-04 09:59:34,893 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1587
2021-07-04 09:59:34,897 DEBUG                  - depth 8, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:34,902 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java calculateFirstDayOfYearMillis 204:229
2021-07-04 09:59:34,973 DEBUG                  - depth 0, hash 35808a6, HEAD~705
2021-07-04 09:59:34,978 DEBUG                  - depth 1, hash a498adb, HEAD~954
2021-07-04 09:59:34,983 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:34,987 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java getInstance 107:109
2021-07-04 09:59:35,057 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:35,063 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java getInstance 118:153
2021-07-04 09:59:35,134 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:35,140 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:35,145 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java getInstanceUTC 88:90
2021-07-04 09:59:35,216 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:35,222 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java getMaxYear 237:239
2021-07-04 09:59:35,293 DEBUG                  - depth 0, hash a498adb, HEAD~954
2021-07-04 09:59:35,299 DEBUG                  - depth 1, hash 3ec1eb7, HEAD~1587
2021-07-04 09:59:35,303 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:35,308 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java getMinYear 232:234
2021-07-04 09:59:35,379 DEBUG                  - depth 0, hash a498adb, HEAD~954
2021-07-04 09:59:35,385 DEBUG                  - depth 1, hash 3ec1eb7, HEAD~1587
2021-07-04 09:59:35,389 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:35,393 DEBUG    [single line]   org/joda/time/chrono/CopticChronology.java getZone 51
2021-07-04 09:59:35,463 DEBUG                  - depth 0, hash b501bed, HEAD~818
2021-07-04 09:59:35,469 DEBUG                  - depth 1, hash ceafd88, HEAD~835
2021-07-04 09:59:35,473 DEBUG                  - depth 2, hash 6bdd176, HEAD~1287
2021-07-04 09:59:35,478 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:35,482 DEBUG    [line range] org/joda/time/chrono/CopticChronology.java withUTC 183:185
2021-07-04 09:59:35,553 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:36,005 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <clinit> 106:106
2021-07-04 09:59:36,076 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:36,081 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:36,086 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 280:285
2021-07-04 09:59:36,159 DEBUG                  - depth 0, hash 6c6142b, HEAD~1581
2021-07-04 09:59:36,165 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:36,169 DEBUG                  - depth 2, hash f6d1161, HEAD~1595
2021-07-04 09:59:36,173 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:36,178 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:36,182 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 271:275
2021-07-04 09:59:36,253 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:36,259 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:36,263 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:36,268 DEBUG    [single line]   org/joda/time/chrono/GJChronology.java access$100 75
2021-07-04 09:59:36,340 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:36,346 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:36,350 DEBUG    [line range] org/joda/time/chrono/GJChronology.java assemble 477:586
2021-07-04 09:59:36,423 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:36,429 DEBUG                  - depth 1, hash 225ca55, HEAD~980
2021-07-04 09:59:36,433 DEBUG                  - depth 2, hash 284afb6, HEAD~1154
2021-07-04 09:59:36,437 DEBUG                  - depth 3, hash c5a0687, HEAD~1248
2021-07-04 09:59:36,442 DEBUG                  - depth 4, hash 6c6142b, HEAD~1581
2021-07-04 09:59:36,446 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:36,452 DEBUG    [line range] org/joda/time/chrono/GJChronology.java convertByYear 83:89
2021-07-04 09:59:36,525 DEBUG                  - depth 0, hash f6d1161, HEAD~1595
2021-07-04 09:59:36,531 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:36,536 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:36,540 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getGregorianCutover 399:401
2021-07-04 09:59:36,614 DEBUG                  - depth 0, hash 6c6142b, HEAD~1581
2021-07-04 09:59:36,619 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:36,624 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:36,628 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:36,633 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstance 170:175
2021-07-04 09:59:36,704 DEBUG                  - depth 0, hash 55ba9b0, HEAD~1284
2021-07-04 09:59:36,710 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:36,715 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:36,719 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getInstance 185:234
2021-07-04 09:59:36,793 DEBUG                  - depth 0, hash 28aeba9, HEAD~51
