2021-07-04 07:23:34,088 INFO     Search BICs for /tmp/Math-44b/
2021-07-04 07:23:57,539 DEBUG                  - depth 1, hash 89ac173, HEAD~2485
2021-07-04 07:23:57,543 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java storeTime 297:307
2021-07-04 07:23:57,696 DEBUG                  - depth 0, hash 5bfbf61, HEAD~753
2021-07-04 07:23:57,702 DEBUG                  - depth 1, hash daf025e, HEAD~1562
2021-07-04 07:23:57,706 DEBUG                  - depth 2, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:57,711 DEBUG                  - depth 3, hash 89ac173, HEAD~2485
2021-07-04 07:23:58,338 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 115:125
2021-07-04 07:23:58,530 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~157
2021-07-04 07:23:58,535 DEBUG                  - depth 1, hash 9d76c94, HEAD~166
2021-07-04 07:23:58,540 DEBUG                  - depth 2, hash 95d4a38, HEAD~205
2021-07-04 07:23:58,544 DEBUG                  - depth 3, hash 80b1e90, HEAD~1007
2021-07-04 07:23:58,549 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3022:3024
2021-07-04 07:23:58,745 DEBUG                  - depth 0, hash 26208c1, HEAD~760
2021-07-04 07:23:58,750 DEBUG                  - depth 1, hash 80b1e90, HEAD~1007
2021-07-04 07:23:58,755 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3004:3006
2021-07-04 07:23:58,946 DEBUG                  - depth 0, hash 80b1e90, HEAD~1007
2021-07-04 07:23:58,952 DEBUG    [line range] org/apache/commons/math/util/FastMath.java ceil 3361:3380
2021-07-04 07:23:59,145 DEBUG                  - depth 0, hash 90279e8, HEAD~994
2021-07-04 07:23:59,151 DEBUG                  - depth 1, hash 80b1e90, HEAD~1007
2021-07-04 07:23:59,156 DEBUG    [line range] org/apache/commons/math/util/FastMath.java exp 817:932
2021-07-04 07:23:59,352 DEBUG                  - depth 0, hash 56d4f26, HEAD~167
2021-07-04 07:23:59,357 DEBUG                  - depth 1, hash 2088737, HEAD~200
2021-07-04 07:23:59,362 DEBUG                  - depth 2, hash 95d4a38, HEAD~205
2021-07-04 07:23:59,366 DEBUG                  - depth 3, hash 90279e8, HEAD~994
2021-07-04 07:23:59,370 DEBUG                  - depth 4, hash 80b1e90, HEAD~1007
2021-07-04 07:23:59,375 DEBUG    [line range] org/apache/commons/math/util/FastMath.java floor 3334:3355
2021-07-04 07:23:59,564 DEBUG                  - depth 0, hash 34b6782, HEAD~678
2021-07-04 07:23:59,570 DEBUG                  - depth 1, hash dc5fdf7, HEAD~743
2021-07-04 07:23:59,574 DEBUG                  - depth 2, hash 90279e8, HEAD~994
2021-07-04 07:23:59,579 DEBUG                  - depth 3, hash 80b1e90, HEAD~1007
2021-07-04 07:23:59,583 DEBUG    [line range] org/apache/commons/math/util/FastMath.java log 1105:1325
2021-07-04 07:23:59,775 DEBUG                  - depth 0, hash 2088737, HEAD~200
2021-07-04 07:23:59,781 DEBUG                  - depth 1, hash 6d0cca3, HEAD~655
2021-07-04 07:23:59,785 DEBUG                  - depth 2, hash 34b6782, HEAD~678
2021-07-04 07:23:59,790 DEBUG                  - depth 3, hash dc5fdf7, HEAD~743
2021-07-04 07:23:59,794 DEBUG                  - depth 4, hash f45eb1f, HEAD~744
2021-07-04 07:23:59,798 DEBUG                  - depth 5, hash 26208c1, HEAD~760
2021-07-04 07:23:59,802 DEBUG                  - depth 6, hash 2bc1662, HEAD~979
2021-07-04 07:23:59,807 DEBUG                  - depth 7, hash 80b1e90, HEAD~1007
2021-07-04 07:23:59,813 DEBUG    [line range] org/apache/commons/math/util/FastMath.java max 3537:3555
2021-07-04 07:24:00,006 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~157
2021-07-04 07:24:00,012 DEBUG                  - depth 1, hash 80b1e90, HEAD~1007
2021-07-04 07:24:00,016 DEBUG    [line range] org/apache/commons/math/util/FastMath.java max 3494:3496
2021-07-04 07:24:00,205 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~157
2021-07-04 07:24:00,211 DEBUG                  - depth 1, hash 80b1e90, HEAD~1007
2021-07-04 07:24:00,215 DEBUG    [line range] org/apache/commons/math/util/FastMath.java min 3469:3487
2021-07-04 07:24:00,403 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~157
2021-07-04 07:24:00,409 DEBUG                  - depth 1, hash 80b1e90, HEAD~1007
2021-07-04 07:24:00,413 DEBUG    [line range] org/apache/commons/math/util/FastMath.java pow 1419:1577
2021-07-04 07:24:00,601 DEBUG                  - depth 0, hash 72fcac4, HEAD~187
2021-07-04 07:24:00,607 DEBUG                  - depth 1, hash bae38c1, HEAD~427
2021-07-04 07:24:00,612 DEBUG                  - depth 2, hash dc5fdf7, HEAD~743
2021-07-04 07:24:00,616 DEBUG                  - depth 3, hash f45eb1f, HEAD~744
2021-07-04 07:24:00,620 DEBUG                  - depth 4, hash 26208c1, HEAD~760
2021-07-04 07:24:00,624 DEBUG                  - depth 5, hash 90279e8, HEAD~994
2021-07-04 07:24:00,629 DEBUG                  - depth 6, hash 80b1e90, HEAD~1007
2021-07-04 07:24:00,634 DEBUG    [line range] org/apache/commons/math/util/FastMath.java sqrt 374:376
2021-07-04 07:24:00,827 DEBUG                  - depth 0, hash 80b1e90, HEAD~1007
2021-07-04 07:24:00,833 DEBUG    [line range] org/apache/commons/math/util/FastMath.java ulp 3031:3036
2021-07-04 07:24:01,021 DEBUG                  - depth 0, hash 2f5435a, HEAD~762
2021-07-04 07:24:01,027 DEBUG                  - depth 1, hash 80b1e90, HEAD~1007
2021-07-04 07:24:01,031 DEBUG    [single line]   org/apache/commons/math/util/FastMath.java access$300 3754
2021-07-04 07:24:01,225 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~157
2021-07-04 07:24:01,230 DEBUG                  - depth 1, hash e260d84, HEAD~712
2021-07-04 07:24:01,235 DEBUG                  - depth 2, hash 5e87378, HEAD~732
2021-07-04 07:24:01,239 DEBUG                  - depth 3, hash 5dcca48, HEAD~772
2021-07-04 07:24:01,243 DEBUG                  - depth 4, hash 80b1e90, HEAD~1007
2021-07-04 07:24:01,248 DEBUG    [single line]   org/apache/commons/math/util/FastMath.java access$100 3711
2021-07-04 07:24:01,438 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~157
2021-07-04 07:24:01,444 DEBUG                  - depth 1, hash e260d84, HEAD~712
2021-07-04 07:24:01,448 DEBUG                  - depth 2, hash 5e87378, HEAD~732
2021-07-04 07:24:01,452 DEBUG                  - depth 3, hash 80b1e90, HEAD~1007
2021-07-04 07:24:01,457 DEBUG    [single line]   org/apache/commons/math/util/FastMath.java access$400 3791
2021-07-04 07:24:01,635 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~157
2021-07-04 07:24:01,641 DEBUG                  - depth 1, hash cf1e53b, HEAD~701
2021-07-04 07:24:01,645 DEBUG                  - depth 2, hash d3d2350, HEAD~724
2021-07-04 07:24:02,426 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java <clinit> 29:1530
2021-07-04 07:24:02,563 DEBUG                  - depth 0, hash 2225164, HEAD~49
2021-07-04 07:24:02,569 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadExpFracA 6157:6159
2021-07-04 07:24:02,709 DEBUG                  - depth 0, hash 2225164, HEAD~49
2021-07-04 07:24:02,715 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadExpFracB 6165:6167
2021-07-04 07:24:02,851 DEBUG                  - depth 0, hash 2225164, HEAD~49
2021-07-04 07:24:02,856 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadExpIntA 6141:6143
2021-07-04 07:24:02,992 DEBUG                  - depth 0, hash 2225164, HEAD~49
2021-07-04 07:24:02,998 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadExpIntB 6149:6151
2021-07-04 07:24:03,140 DEBUG                  - depth 0, hash 2225164, HEAD~49
2021-07-04 07:24:03,145 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadLnMant 6173:6175
2021-07-04 07:24:03,287 DEBUG                  - depth 0, hash 2225164, HEAD~49
2021-07-04 07:24:03,604 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java <init> 51:53
2021-07-04 07:24:03,737 DEBUG                  - depth 0, hash 7f2da64, HEAD~174
2021-07-04 07:24:03,743 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java <init> 60:68
2021-07-04 07:24:03,874 DEBUG                  - depth 0, hash 87b1e7f, HEAD~173
2021-07-04 07:24:03,880 DEBUG                  - depth 1, hash 7f2da64, HEAD~174
2021-07-04 07:24:03,884 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java <init> 40:40
2021-07-04 07:24:04,018 DEBUG                  - depth 0, hash 87b1e7f, HEAD~173
2021-07-04 07:24:04,023 DEBUG                  - depth 1, hash dd7aa20, HEAD~1005
2021-07-04 07:24:04,028 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java incrementCount 149:153
2021-07-04 07:24:04,160 DEBUG                  - depth 0, hash 87b1e7f, HEAD~173
2021-07-04 07:24:04,166 DEBUG                  - depth 1, hash dd7aa20, HEAD~1005
2021-07-04 07:24:04,170 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java resetCount 158:160
2021-07-04 07:24:04,302 DEBUG                  - depth 0, hash dd7aa20, HEAD~1005
2021-07-04 07:24:04,308 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java setMaximalCount 90:92
2021-07-04 07:24:04,440 DEBUG                  - depth 0, hash d4a0b9e, HEAD~986
2021-07-04 07:24:04,446 DEBUG                  - depth 1, hash dd7aa20, HEAD~1005
2021-07-04 07:24:04,798 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java checkNotNull 513:518
2021-07-04 07:24:04,942 DEBUG                  - depth 0, hash e9c6d1d, HEAD~473
2021-07-04 07:24:04,948 DEBUG                  - depth 1, hash 82ff5d1, HEAD~601
2021-07-04 07:24:05,302 DEBUG    [line range] org/apache/commons/math/util/Precision.java equals 266:281
2021-07-04 07:24:05,434 DEBUG                  - depth 0, hash b59e974, HEAD~35
2021-07-04 07:24:05,440 INFO     The number of BIC candidates: 113
