2021-07-04 06:42:13,574 INFO     Search BICs for /tmp/Math-18b/
2021-07-04 06:42:49,928 DEBUG                  - depth 0, hash ba96c9a, HEAD~1554
2021-07-04 06:42:49,934 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java sortedIndices 838:849
2021-07-04 06:42:50,136 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:50,142 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:50,147 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java sqrt 1061:1069
2021-07-04 06:42:50,357 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:50,363 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:50,367 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java square 1075:1084
2021-07-04 06:42:50,569 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:50,574 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:50,579 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java sumRows 1150:1160
2021-07-04 06:42:50,780 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:50,785 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:50,790 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java times 1091:1099
2021-07-04 06:42:50,993 DEBUG                  - depth 0, hash 7e2ded1, HEAD~896
2021-07-04 06:42:50,999 DEBUG                  - depth 1, hash bae38c1, HEAD~1332
2021-07-04 06:42:51,003 DEBUG                  - depth 2, hash ba96c9a, HEAD~1554
2021-07-04 06:42:51,007 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java triu 1136:1144
2021-07-04 06:42:51,211 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:51,217 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:51,221 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java updateBD 788:817
2021-07-04 06:42:51,424 DEBUG                  - depth 0, hash 764e70c, HEAD~263
2021-07-04 06:42:51,430 DEBUG                  - depth 1, hash 9639c6a, HEAD~1038
2021-07-04 06:42:51,434 DEBUG                  - depth 2, hash ed77246, HEAD~1039
2021-07-04 06:42:51,438 DEBUG                  - depth 3, hash bae38c1, HEAD~1332
2021-07-04 06:42:51,443 DEBUG                  - depth 4, hash ba96c9a, HEAD~1554
2021-07-04 06:42:51,448 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java updateCovariance 715:781
2021-07-04 06:42:51,656 DEBUG                  - depth 0, hash dd4efa4, HEAD~939
2021-07-04 06:42:51,662 DEBUG                  - depth 1, hash bae38c1, HEAD~1332
2021-07-04 06:42:51,666 DEBUG                  - depth 2, hash ba96c9a, HEAD~1554
2021-07-04 06:42:51,671 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java updateEvolutionPaths 658:672
2021-07-04 06:42:51,880 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:51,886 DEBUG                  - depth 1, hash e3c25c9, HEAD~1441
2021-07-04 06:42:51,890 DEBUG                  - depth 2, hash ba96c9a, HEAD~1554
2021-07-04 06:42:51,894 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java zeros 1230:1232
2021-07-04 06:42:52,103 DEBUG                  - depth 0, hash ba96c9a, HEAD~1554
2021-07-04 06:42:52,108 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <init> 865:868
2021-07-04 06:42:52,313 DEBUG                  - depth 0, hash ba96c9a, HEAD~1554
2021-07-04 06:42:52,319 DEBUG    [single line]   org/apache/commons/math3/optimization/direct/CMAESOptimizer.java access$000 855
2021-07-04 06:42:52,520 DEBUG                  - depth 0, hash ba96c9a, HEAD~1554
2021-07-04 06:42:52,526 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java compareTo 871:873
2021-07-04 06:42:52,727 DEBUG                  - depth 0, hash ba96c9a, HEAD~1554
2021-07-04 06:42:52,733 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <init> 916:919
2021-07-04 06:42:52,943 DEBUG                  - depth 0, hash dde7ece, HEAD~1457
2021-07-04 06:42:52,948 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:52,953 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java decode 951:961
2021-07-04 06:42:53,159 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:53,165 DEBUG                  - depth 1, hash dde7ece, HEAD~1457
2021-07-04 06:42:53,169 DEBUG                  - depth 2, hash 455c730, HEAD~1510
2021-07-04 06:42:53,174 DEBUG                  - depth 3, hash 6f04c3e, HEAD~1511
2021-07-04 06:42:53,178 DEBUG                  - depth 4, hash ba96c9a, HEAD~1554
2021-07-04 06:42:53,183 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java encode 925:935
2021-07-04 06:42:53,388 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:53,394 DEBUG                  - depth 1, hash dde7ece, HEAD~1457
2021-07-04 06:42:53,399 DEBUG                  - depth 2, hash 455c730, HEAD~1510
2021-07-04 06:42:53,403 DEBUG                  - depth 3, hash 6f04c3e, HEAD~1511
2021-07-04 06:42:53,407 DEBUG                  - depth 4, hash ba96c9a, HEAD~1554
2021-07-04 06:42:53,412 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java penalty 1030:1037
2021-07-04 06:42:53,621 DEBUG                  - depth 0, hash 455c730, HEAD~1510
2021-07-04 06:42:53,627 DEBUG                  - depth 1, hash 6f04c3e, HEAD~1511
2021-07-04 06:42:53,632 DEBUG                  - depth 2, hash ba96c9a, HEAD~1554
2021-07-04 06:42:53,636 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java repair 1011:1023
2021-07-04 06:42:53,839 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:53,845 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:53,850 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java repairAndDecode 941:945
2021-07-04 06:42:54,050 DEBUG                  - depth 0, hash efa9de0, HEAD~21
2021-07-04 06:42:54,056 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java setValueRange 1003:1005
2021-07-04 06:42:54,257 DEBUG                  - depth 0, hash dde7ece, HEAD~1457
2021-07-04 06:42:54,263 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:54,268 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java value 967:979
2021-07-04 06:42:54,468 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:54,474 DEBUG                  - depth 1, hash dde7ece, HEAD~1457
2021-07-04 06:42:54,478 DEBUG                  - depth 2, hash 455c730, HEAD~1510
2021-07-04 06:42:54,482 DEBUG                  - depth 3, hash 6f04c3e, HEAD~1511
2021-07-04 06:42:54,487 DEBUG                  - depth 4, hash ba96c9a, HEAD~1554
2021-07-04 06:42:54,812 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java <init> 35:37
2021-07-04 06:42:55,025 DEBUG                  - depth 0, hash 117ad82, HEAD~2340
2021-07-04 06:42:55,031 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java clear 164:166
2021-07-04 06:42:55,241 DEBUG                  - depth 0, hash b39e2d0, HEAD~751
2021-07-04 06:42:55,247 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java nextDouble 84:88
2021-07-04 06:42:55,462 DEBUG                  - depth 0, hash 117ad82, HEAD~2340
2021-07-04 06:42:55,468 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java nextGaussian 96:115
2021-07-04 06:42:55,679 DEBUG                  - depth 0, hash 80b1e90, HEAD~1912
2021-07-04 06:42:55,685 DEBUG                  - depth 1, hash 117ad82, HEAD~2340
2021-07-04 06:42:56,023 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java <clinit> 94:94
2021-07-04 06:42:56,243 DEBUG                  - depth 0, hash 2283b09, HEAD~2339
2021-07-04 06:42:56,249 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java <init> 106:109
2021-07-04 06:42:56,468 DEBUG                  - depth 0, hash 1e75292, HEAD~870
2021-07-04 06:42:56,474 DEBUG                  - depth 1, hash 2283b09, HEAD~2339
2021-07-04 06:42:56,479 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java next 228:263
2021-07-04 06:42:56,699 DEBUG                  - depth 0, hash 3081ee1, HEAD~2152
2021-07-04 06:42:56,705 DEBUG                  - depth 1, hash b631eb6, HEAD~2245
2021-07-04 06:42:56,709 DEBUG                  - depth 2, hash 2283b09, HEAD~2339
2021-07-04 06:42:56,714 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 141:155
2021-07-04 06:42:56,933 DEBUG                  - depth 0, hash b39e2d0, HEAD~751
2021-07-04 06:42:56,939 DEBUG                  - depth 1, hash e9fdfdc, HEAD~1076
2021-07-04 06:42:56,944 DEBUG                  - depth 2, hash 3081ee1, HEAD~2152
2021-07-04 06:42:56,948 DEBUG                  - depth 3, hash 26dac5a, HEAD~2252
2021-07-04 06:42:56,952 DEBUG                  - depth 4, hash 2283b09, HEAD~2339
2021-07-04 06:42:56,957 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 214:217
2021-07-04 06:42:57,176 DEBUG                  - depth 0, hash 3081ee1, HEAD~2152
2021-07-04 06:42:57,182 DEBUG                  - depth 1, hash df3dd4c, HEAD~2335
2021-07-04 06:42:57,187 DEBUG                  - depth 2, hash 2283b09, HEAD~2339
2021-07-04 06:42:57,191 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 164:207
2021-07-04 06:42:57,412 DEBUG                  - depth 0, hash b39e2d0, HEAD~751
2021-07-04 06:42:57,418 DEBUG                  - depth 1, hash 1e75292, HEAD~870
2021-07-04 06:42:57,423 DEBUG                  - depth 2, hash 80b1e90, HEAD~1912
2021-07-04 06:42:57,427 DEBUG                  - depth 3, hash 3081ee1, HEAD~2152
2021-07-04 06:42:57,432 DEBUG                  - depth 4, hash 2283b09, HEAD~2339
2021-07-04 06:42:57,767 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 42:44
2021-07-04 06:42:57,994 DEBUG                  - depth 0, hash de2670a, HEAD~1706
2021-07-04 06:42:58,000 DEBUG                  - depth 1, hash 1560839, HEAD~2937
2021-07-04 06:42:58,004 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 06:42:58,240 DEBUG                  - depth 0, hash 043e1d6, HEAD~228
2021-07-04 06:42:58,246 DEBUG                  - depth 1, hash 6536def, HEAD~1279
2021-07-04 06:42:58,251 DEBUG                  - depth 2, hash 5166d56, HEAD~1280
2021-07-04 06:42:58,255 DEBUG                  - depth 3, hash de2670a, HEAD~1706
2021-07-04 06:42:58,260 DEBUG                  - depth 4, hash 1560839, HEAD~2937
2021-07-04 06:42:58,918 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 113:123
2021-07-04 06:42:59,166 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1062
2021-07-04 06:42:59,172 DEBUG                  - depth 1, hash 9d76c94, HEAD~1071
2021-07-04 06:42:59,177 DEBUG                  - depth 2, hash 95d4a38, HEAD~1110
2021-07-04 06:42:59,181 DEBUG                  - depth 3, hash 80b1e90, HEAD~1912
2021-07-04 06:42:59,186 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2991:2993
2021-07-04 06:42:59,429 DEBUG                  - depth 0, hash 26208c1, HEAD~1665
2021-07-04 06:42:59,435 DEBUG                  - depth 1, hash 80b1e90, HEAD~1912
2021-07-04 06:42:59,440 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2973:2975
2021-07-04 06:42:59,684 DEBUG                  - depth 0, hash 80b1e90, HEAD~1912
2021-07-04 06:42:59,690 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cos 2267:2313
2021-07-04 06:42:59,941 DEBUG                  - depth 0, hash e434abd, HEAD~232
2021-07-04 06:42:59,947 DEBUG                  - depth 1, hash bae38c1, HEAD~1332
2021-07-04 06:42:59,952 DEBUG                  - depth 2, hash 80b1e90, HEAD~1912
2021-07-04 06:42:59,957 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cosQ 1815:1824
2021-07-04 06:43:00,204 DEBUG                  - depth 0, hash 80b1e90, HEAD~1912
2021-07-04 06:43:00,210 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1095:1097
2021-07-04 06:43:00,454 DEBUG                  - depth 0, hash 80b1e90, HEAD~1912
2021-07-04 06:43:00,460 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1105:1329
2021-07-04 06:43:00,712 DEBUG                  - depth 0, hash 473d151, HEAD~189
2021-07-04 06:43:00,718 DEBUG                  - depth 1, hash 96dfe1a, HEAD~191
2021-07-04 06:43:00,723 DEBUG                  - depth 2, hash f1791c6, HEAD~214
2021-07-04 06:43:00,727 DEBUG                  - depth 3, hash 2088737, HEAD~1105
2021-07-04 06:43:00,731 DEBUG                  - depth 4, hash 6d0cca3, HEAD~1560
2021-07-04 06:43:00,736 DEBUG                  - depth 5, hash 34b6782, HEAD~1583
2021-07-04 06:43:00,740 DEBUG                  - depth 6, hash dc5fdf7, HEAD~1648
2021-07-04 06:43:00,744 DEBUG                  - depth 7, hash f45eb1f, HEAD~1649
2021-07-04 06:43:00,749 DEBUG                  - depth 8, hash 26208c1, HEAD~1665
2021-07-04 06:43:00,753 DEBUG                  - depth 9, hash 2bc1662, HEAD~1884
2021-07-04 06:43:00,757 DEBUG                  - depth 10, hash 80b1e90, HEAD~1912
2021-07-04 06:43:00,764 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3506:3524
2021-07-04 06:43:01,011 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1062
2021-07-04 06:43:01,017 DEBUG                  - depth 1, hash 80b1e90, HEAD~1912
2021-07-04 06:43:01,022 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3463:3465
2021-07-04 06:43:01,268 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1062
2021-07-04 06:43:01,274 DEBUG                  - depth 1, hash 80b1e90, HEAD~1912
2021-07-04 06:43:01,279 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java min 3395:3397
2021-07-04 06:43:01,531 DEBUG                  - depth 0, hash 80b1e90, HEAD~1912
2021-07-04 06:43:01,537 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polyCosine 1672:1682
2021-07-04 06:43:01,782 DEBUG                  - depth 0, hash 80b1e90, HEAD~1912
2021-07-04 06:43:01,788 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polySine 1651:1664
2021-07-04 06:43:02,033 DEBUG                  - depth 0, hash 80b1e90, HEAD~1912
2021-07-04 06:43:02,039 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sin 2200:2259
2021-07-04 06:43:02,293 DEBUG                  - depth 0, hash e434abd, HEAD~232
2021-07-04 06:43:02,299 DEBUG                  - depth 1, hash bae38c1, HEAD~1332
2021-07-04 06:43:02,304 DEBUG                  - depth 2, hash 80b1e90, HEAD~1912
2021-07-04 06:43:02,309 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sinQ 1691:1806
2021-07-04 06:43:02,554 DEBUG                  - depth 0, hash 8dd6c42, HEAD~1647
2021-07-04 06:43:02,560 DEBUG                  - depth 1, hash f45eb1f, HEAD~1649
2021-07-04 06:43:02,565 DEBUG                  - depth 2, hash 80b1e90, HEAD~1912
2021-07-04 06:43:02,571 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 374:376
2021-07-04 06:43:02,824 DEBUG                  - depth 0, hash 80b1e90, HEAD~1912
2021-07-04 06:43:02,830 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <init> 3784:3821
2021-07-04 06:43:03,017 DEBUG                  - depth 0, hash e434abd, HEAD~232
2021-07-04 06:43:03,023 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getK 3826:3828
2021-07-04 06:43:03,211 DEBUG                  - depth 0, hash e434abd, HEAD~232
2021-07-04 06:43:03,217 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getRemA 3832:3834
2021-07-04 06:43:03,403 DEBUG                  - depth 0, hash e434abd, HEAD~232
2021-07-04 06:43:03,409 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getRemB 3838:3840
2021-07-04 06:43:03,596 DEBUG                  - depth 0, hash e434abd, HEAD~232
2021-07-04 06:43:03,602 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$400 3752
2021-07-04 06:43:03,847 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1062
2021-07-04 06:43:03,853 DEBUG                  - depth 1, hash cf1e53b, HEAD~1606
2021-07-04 06:43:03,857 DEBUG                  - depth 2, hash d3d2350, HEAD~1629
2021-07-04 06:43:04,633 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java <clinit> 29:1530
2021-07-04 06:43:04,821 DEBUG                  - depth 0, hash 2225164, HEAD~954
2021-07-04 06:43:04,827 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadLnMant 6173:6175
2021-07-04 06:43:05,019 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~567
2021-07-04 06:43:05,024 DEBUG                  - depth 1, hash 96673d8, HEAD~589
2021-07-04 06:43:05,029 DEBUG                  - depth 2, hash de147e5, HEAD~682
2021-07-04 06:43:05,033 DEBUG                  - depth 3, hash 2225164, HEAD~954
2021-07-04 06:43:05,343 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 52:54
2021-07-04 06:43:05,554 DEBUG                  - depth 0, hash 7f2da64, HEAD~1079
2021-07-04 06:43:05,560 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 61:69
2021-07-04 06:43:05,770 DEBUG                  - depth 0, hash 92fcf5e, HEAD~327
2021-07-04 06:43:05,776 DEBUG                  - depth 1, hash 77fc6fc, HEAD~329
2021-07-04 06:43:05,780 DEBUG                  - depth 2, hash 87b1e7f, HEAD~1078
2021-07-04 06:43:05,784 DEBUG                  - depth 3, hash 7f2da64, HEAD~1079
2021-07-04 06:43:05,789 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 41:41
2021-07-04 06:43:05,999 DEBUG                  - depth 0, hash 87b1e7f, HEAD~1078
2021-07-04 06:43:06,005 DEBUG                  - depth 1, hash dd7aa20, HEAD~1910
2021-07-04 06:43:06,010 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java getMaximalCount 104:106
2021-07-04 06:43:06,220 DEBUG                  - depth 0, hash dd7aa20, HEAD~1910
2021-07-04 06:43:06,226 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java incrementCount 154:158
2021-07-04 06:43:06,436 DEBUG                  - depth 0, hash 87b1e7f, HEAD~1078
2021-07-04 06:43:06,442 DEBUG                  - depth 1, hash dd7aa20, HEAD~1910
2021-07-04 06:43:06,446 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java resetCount 163:165
2021-07-04 06:43:06,657 DEBUG                  - depth 0, hash dd7aa20, HEAD~1910
2021-07-04 06:43:06,663 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java setMaximalCount 95:97
2021-07-04 06:43:06,872 DEBUG                  - depth 0, hash d4a0b9e, HEAD~1891
2021-07-04 06:43:06,878 DEBUG                  - depth 1, hash dd7aa20, HEAD~1910
2021-07-04 06:43:07,328 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java copyOf 546:550
2021-07-04 06:43:07,534 DEBUG                  - depth 0, hash dd4efa4, HEAD~939
2021-07-04 06:43:07,863 DEBUG    [line range] org/apache/commons/math3/util/MathUtils.java checkNotNull 262:267
2021-07-04 06:43:08,091 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1378
2021-07-04 06:43:08,097 DEBUG                  - depth 1, hash 82ff5d1, HEAD~1506
2021-07-04 06:43:08,408 DEBUG    [line range] org/apache/commons/math3/util/Pair.java <init> 45:48
2021-07-04 06:43:08,612 DEBUG                  - depth 0, hash 2d75045, HEAD~424
2021-07-04 06:43:08,617 DEBUG                  - depth 1, hash 5aa7ce7, HEAD~427
2021-07-04 06:43:08,622 DEBUG                  - depth 2, hash 9753686, HEAD~1815
2021-07-04 06:43:08,626 DEBUG    [line range] org/apache/commons/math3/util/Pair.java getKey 64:66
2021-07-04 06:43:08,837 DEBUG                  - depth 0, hash 9753686, HEAD~1815
2021-07-04 06:43:08,843 DEBUG    [line range] org/apache/commons/math3/util/Pair.java getValue 73:75
2021-07-04 06:43:09,046 DEBUG                  - depth 0, hash 9753686, HEAD~1815
2021-07-04 06:43:09,403 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 70
2021-07-04 06:43:09,618 DEBUG                  - depth 0, hash 6b67f82, HEAD~444
2021-07-04 06:43:09,624 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 77
2021-07-04 06:43:09,839 DEBUG                  - depth 0, hash 6b67f82, HEAD~444
2021-07-04 06:43:09,845 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 78
2021-07-04 06:43:10,061 DEBUG                  - depth 0, hash 6b67f82, HEAD~444
2021-07-04 06:43:10,067 DEBUG    [line range] org/apache/commons/math3/util/Precision.java compareTo 95:102
2021-07-04 06:43:10,283 DEBUG                  - depth 0, hash b59e974, HEAD~940
2021-07-04 06:43:10,289 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 271:273
2021-07-04 06:43:10,505 DEBUG                  - depth 0, hash b59e974, HEAD~940
2021-07-04 06:43:10,511 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 329:344
2021-07-04 06:43:10,726 DEBUG                  - depth 0, hash b59e974, HEAD~940
2021-07-04 06:43:10,732 INFO     The number of BIC candidates: 169
