2021-07-04 05:22:41,259 INFO     Search BICs for /tmp/JxPath-22b/
2021-07-04 05:22:56,112 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java asPath 486:550
2021-07-04 05:22:56,144 DEBUG                  - depth 0, hash 7b2847e, HEAD~41
2021-07-04 05:22:56,150 DEBUG                  - depth 1, hash 00d6738, HEAD~112
2021-07-04 05:22:56,154 DEBUG                  - depth 2, hash d81c5a5, HEAD~127
2021-07-04 05:22:56,159 DEBUG                  - depth 3, hash d36e894, HEAD~242
2021-07-04 05:22:56,163 DEBUG                  - depth 4, hash 413edb7, HEAD~293
2021-07-04 05:22:56,167 DEBUG                  - depth 5, hash b1e1383, HEAD~337
2021-07-04 05:22:56,171 DEBUG                  - depth 6, hash 2327c42, HEAD~404
2021-07-04 05:22:56,176 DEBUG                  - depth 7, hash 594ff3b, HEAD~411
2021-07-04 05:22:56,180 DEBUG                  - depth 8, hash e199848, HEAD~417
2021-07-04 05:22:56,184 DEBUG                  - depth 9, hash 632e722, HEAD~474
2021-07-04 05:22:56,189 DEBUG                  - depth 10, hash 7048cac, HEAD~528
2021-07-04 05:22:56,193 DEBUG                  - depth 11, hash 207c6dd, HEAD~533
2021-07-04 05:22:56,198 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java childIterator 198:201
2021-07-04 05:22:56,230 DEBUG                  - depth 0, hash 00d6738, HEAD~112
2021-07-04 05:22:56,236 DEBUG                  - depth 1, hash 21f932e, HEAD~137
2021-07-04 05:22:56,240 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:56,244 DEBUG                  - depth 3, hash a6e246c, HEAD~514
2021-07-04 05:22:56,249 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:22:56,253 DEBUG                  - depth 5, hash 207c6dd, HEAD~533
2021-07-04 05:22:56,257 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java equalStrings 171:178
2021-07-04 05:22:56,289 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:56,295 DEBUG                  - depth 1, hash 42c4ae8, HEAD~315
2021-07-04 05:22:56,299 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:56,304 DEBUG                  - depth 3, hash 2078897, HEAD~519
2021-07-04 05:22:56,308 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:22:56,312 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getImmediateNode 302:304
2021-07-04 05:22:56,344 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:56,350 DEBUG                  - depth 1, hash 430fdd0, HEAD~412
2021-07-04 05:22:56,354 DEBUG                  - depth 2, hash d1c2ae2, HEAD~439
2021-07-04 05:22:56,359 DEBUG                  - depth 3, hash b8780b1, HEAD~505
2021-07-04 05:22:56,363 DEBUG                  - depth 4, hash 207c6dd, HEAD~533
2021-07-04 05:22:56,367 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getLocalName 656:665
2021-07-04 05:22:56,399 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:56,405 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:56,409 DEBUG                  - depth 2, hash 7048cac, HEAD~528
2021-07-04 05:22:56,413 DEBUG                  - depth 3, hash 207c6dd, HEAD~533
2021-07-04 05:22:56,418 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceResolver 215:221
2021-07-04 05:22:56,445 DEBUG                  - depth 0, hash 15a6716, HEAD~199
2021-07-04 05:22:56,450 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 194:196
2021-07-04 05:22:56,482 DEBUG                  - depth 0, hash b1e1383, HEAD~337
2021-07-04 05:22:56,488 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:56,492 DEBUG                  - depth 2, hash 7048cac, HEAD~528
2021-07-04 05:22:56,497 DEBUG                  - depth 3, hash 207c6dd, HEAD~533
2021-07-04 05:22:56,501 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 223:272
2021-07-04 05:22:56,533 DEBUG                  - depth 0, hash 00d6738, HEAD~112
2021-07-04 05:22:56,539 DEBUG                  - depth 1, hash 21f932e, HEAD~137
2021-07-04 05:22:56,543 DEBUG                  - depth 2, hash 8db08a6, HEAD~314
2021-07-04 05:22:56,548 DEBUG                  - depth 3, hash b1e1383, HEAD~337
2021-07-04 05:22:56,552 DEBUG                  - depth 4, hash 5d2e020, HEAD~355
2021-07-04 05:22:56,556 DEBUG                  - depth 5, hash 7c43512, HEAD~356
2021-07-04 05:22:56,560 DEBUG                  - depth 6, hash 2327c42, HEAD~404
2021-07-04 05:22:56,565 DEBUG                  - depth 7, hash 7048cac, HEAD~528
2021-07-04 05:22:56,569 DEBUG                  - depth 8, hash 207c6dd, HEAD~533
2021-07-04 05:22:56,574 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 672:698
2021-07-04 05:22:56,603 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:56,609 DEBUG                  - depth 1, hash b1e1383, HEAD~337
2021-07-04 05:22:56,613 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getPrefix 640:649
2021-07-04 05:22:56,645 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:56,651 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:56,655 DEBUG                  - depth 2, hash 7048cac, HEAD~528
2021-07-04 05:22:56,659 DEBUG                  - depth 3, hash 207c6dd, HEAD~533
2021-07-04 05:22:56,664 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getRelativePositionByQName 556:566
2021-07-04 05:22:56,696 DEBUG                  - depth 0, hash 7b2847e, HEAD~41
2021-07-04 05:22:56,701 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:56,706 DEBUG                  - depth 2, hash 7048cac, HEAD~528
2021-07-04 05:22:56,710 DEBUG                  - depth 3, hash 207c6dd, HEAD~533
2021-07-04 05:22:56,714 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getRelativePositionOfElement 580:590
2021-07-04 05:22:56,743 DEBUG                  - depth 0, hash b1e1383, HEAD~337
2021-07-04 05:22:56,749 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java isActual 306:308
2021-07-04 05:22:56,781 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:56,786 DEBUG                  - depth 1, hash 34b7a47, HEAD~523
2021-07-04 05:22:56,791 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java namespaceIterator 211:213
2021-07-04 05:22:56,822 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:56,828 DEBUG                  - depth 1, hash 7048cac, HEAD~528
2021-07-04 05:22:56,832 DEBUG                  - depth 2, hash 207c6dd, HEAD~533
2021-07-04 05:22:56,837 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java testNode 114:163
2021-07-04 05:22:56,869 DEBUG                  - depth 0, hash cd0b3e7, HEAD~89
2021-07-04 05:22:56,875 DEBUG                  - depth 1, hash 00d6738, HEAD~112
2021-07-04 05:22:56,879 DEBUG                  - depth 2, hash 6cf7092, HEAD~125
2021-07-04 05:22:56,883 DEBUG                  - depth 3, hash d520740, HEAD~200
2021-07-04 05:22:56,888 DEBUG                  - depth 4, hash 30e4fdd, HEAD~252
2021-07-04 05:22:56,892 DEBUG                  - depth 5, hash fab38ab, HEAD~272
2021-07-04 05:22:56,896 DEBUG                  - depth 6, hash 413edb7, HEAD~293
2021-07-04 05:22:56,901 DEBUG                  - depth 7, hash 39b19d3, HEAD~301
2021-07-04 05:22:56,905 DEBUG                  - depth 8, hash b1e1383, HEAD~337
2021-07-04 05:22:56,909 DEBUG                  - depth 9, hash d52ff34, HEAD~340
2021-07-04 05:22:56,914 DEBUG                  - depth 10, hash 2327c42, HEAD~404
2021-07-04 05:22:56,918 DEBUG                  - depth 11, hash a723ec0, HEAD~408
2021-07-04 05:22:56,922 DEBUG                  - depth 12, hash 594ff3b, HEAD~411
2021-07-04 05:22:56,927 DEBUG                  - depth 13, hash e199848, HEAD~417
2021-07-04 05:22:56,931 DEBUG                  - depth 14, hash 7048cac, HEAD~528
2021-07-04 05:22:57,211 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:22:57,238 DEBUG                  - depth 0, hash 34b7a47, HEAD~523
2021-07-04 05:22:57,244 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 41:46
2021-07-04 05:22:57,269 DEBUG                  - depth 0, hash 21f932e, HEAD~137
2021-07-04 05:22:57,275 DEBUG                  - depth 1, hash 30e4fdd, HEAD~252
2021-07-04 05:22:57,279 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:57,283 DEBUG                  - depth 3, hash 34b7a47, HEAD~523
2021-07-04 05:22:57,288 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 48:53
2021-07-04 05:22:57,314 DEBUG                  - depth 0, hash 21f932e, HEAD~137
2021-07-04 05:22:57,320 DEBUG                  - depth 1, hash 30e4fdd, HEAD~252
2021-07-04 05:22:57,324 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:57,328 DEBUG                  - depth 3, hash 34b7a47, HEAD~523
2021-07-04 05:22:57,333 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 37:39
2021-07-04 05:22:57,359 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:57,365 DEBUG                  - depth 1, hash 34b7a47, HEAD~523
2021-07-04 05:22:57,672 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/NamespacePointer.java <init> 53:60
2021-07-04 05:22:57,699 DEBUG                  - depth 0, hash 790cc3b, HEAD~139
2021-07-04 05:22:57,705 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:57,709 DEBUG                  - depth 2, hash 7048cac, HEAD~528
2021-07-04 05:22:57,714 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/NamespacePointer.java getName 62:64
2021-07-04 05:22:57,741 DEBUG                  - depth 0, hash b1e1383, HEAD~337
2021-07-04 05:22:57,746 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:57,751 DEBUG                  - depth 2, hash 7048cac, HEAD~528
2021-07-04 05:22:57,755 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/NamespacePointer.java getNamespaceURI 82:87
2021-07-04 05:22:57,782 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:57,788 DEBUG                  - depth 1, hash 7048cac, HEAD~528
2021-07-04 05:22:58,080 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:22:58,104 DEBUG                  - depth 0, hash 2b59f56, HEAD~418
2021-07-04 05:22:58,110 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 40:42
2021-07-04 05:22:58,133 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:58,139 DEBUG                  - depth 1, hash 2b59f56, HEAD~418
2021-07-04 05:22:58,449 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:22:58,476 DEBUG                  - depth 0, hash 34b7a47, HEAD~523
2021-07-04 05:22:58,482 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 43:45
2021-07-04 05:22:58,508 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:58,514 DEBUG                  - depth 1, hash 34b7a47, HEAD~523
2021-07-04 05:22:58,813 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:22:58,836 DEBUG                  - depth 0, hash 48e1a07, HEAD~435
2021-07-04 05:22:58,842 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 42:51
2021-07-04 05:22:58,866 DEBUG                  - depth 0, hash f53ab17, HEAD~118
2021-07-04 05:22:58,871 DEBUG                  - depth 1, hash 30e4fdd, HEAD~252
2021-07-04 05:22:58,876 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:58,880 DEBUG                  - depth 3, hash 48e1a07, HEAD~435
2021-07-04 05:22:58,885 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 38:40
2021-07-04 05:22:58,908 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:58,914 DEBUG                  - depth 1, hash 48e1a07, HEAD~435
2021-07-04 05:22:59,289 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:22:59,313 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,319 DEBUG                  - depth 1, hash e5a284c, HEAD~395
2021-07-04 05:22:59,323 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:59,328 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:22:59,352 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,357 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:59,362 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:22:59,386 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,392 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:59,397 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java FillBuff 81:124
2021-07-04 05:22:59,421 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,426 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:59,431 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java GetImage 321:328
2021-07-04 05:22:59,455 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,461 DEBUG                  - depth 1, hash e5a284c, HEAD~395
2021-07-04 05:22:59,465 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:59,470 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 279:283
2021-07-04 05:22:59,494 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,499 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:59,504 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 260:277
2021-07-04 05:22:59,527 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,533 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:59,538 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java UpdateLineColumn 135:173
2021-07-04 05:22:59,561 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,567 DEBUG                  - depth 1, hash e5a284c, HEAD~395
2021-07-04 05:22:59,571 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:59,576 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java backup 230:235
2021-07-04 05:22:59,600 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,606 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:59,610 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginColumn 222:224
2021-07-04 05:22:59,634 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,640 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:59,645 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginLine 226:228
2021-07-04 05:22:59,669 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,674 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:59,679 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndColumn 214:216
2021-07-04 05:22:59,703 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,709 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:59,713 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndLine 218:220
2021-07-04 05:22:59,737 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,743 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:59,747 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java readChar 175:194
2021-07-04 05:22:59,771 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:22:59,777 DEBUG                  - depth 1, hash e5a284c, HEAD~395
2021-07-04 05:22:59,781 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:23:00,072 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/Token.java <init> 8
2021-07-04 05:23:00,096 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:00,102 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/Token.java newToken 73:79
2021-07-04 05:23:00,124 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:00,692 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3092
2021-07-04 05:23:00,728 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:23:00,734 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:00,738 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:00,742 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:00,747 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:00,751 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:00,755 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3093
2021-07-04 05:23:00,791 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:23:00,797 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:00,801 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:00,805 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:00,810 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:00,814 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:00,819 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3094
2021-07-04 05:23:00,854 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:23:00,860 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:00,864 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:00,869 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:00,873 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:00,877 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:00,882 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3095
2021-07-04 05:23:00,917 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:23:00,922 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:00,927 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:00,931 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:00,936 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:00,940 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:00,944 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3129:3137
2021-07-04 05:23:00,978 DEBUG                  - depth 0, hash 6b424e9, HEAD~380
2021-07-04 05:23:00,984 DEBUG                  - depth 1, hash e5a284c, HEAD~395
2021-07-04 05:23:00,988 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:23:00,993 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3084:3084
2021-07-04 05:23:01,028 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:01,034 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AbbreviatedAxisSpecifier 893:906
2021-07-04 05:23:01,069 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:01,075 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:01,079 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:01,083 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:01,087 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:01,092 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:01,096 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AdditiveExpr 1460:1487
2021-07-04 05:23:01,131 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:01,137 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AndExpr 1341:1368
2021-07-04 05:23:01,171 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:01,177 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AxisSpecifier 773:797
2021-07-04 05:23:01,210 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:01,216 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java EqualityExpr 1371:1404
2021-07-04 05:23:01,250 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:01,256 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java Expression 927:932
2021-07-04 05:23:01,289 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:01,295 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationPath 444:517
2021-07-04 05:23:01,329 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:01,335 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:01,340 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:01,344 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:01,348 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:01,353 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:01,357 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationStep 583:602
2021-07-04 05:23:01,392 DEBUG                  - depth 0, hash 7048cac, HEAD~528
2021-07-04 05:23:01,398 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:23:01,402 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java MultiplicativeExpr 1512:1551
2021-07-04 05:23:01,438 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:01,444 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:01,448 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:01,452 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:01,456 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:01,461 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:01,465 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName 29:150
2021-07-04 05:23:01,500 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:01,505 DEBUG                  - depth 1, hash e5a284c, HEAD~395
2021-07-04 05:23:01,510 DEBUG                  - depth 2, hash 632e722, HEAD~474
2021-07-04 05:23:01,514 DEBUG                  - depth 3, hash 7048cac, HEAD~528
2021-07-04 05:23:01,518 DEBUG                  - depth 4, hash bc53a66, HEAD~535
2021-07-04 05:23:01,523 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName_Without_CoreFunctions 152:176
2021-07-04 05:23:01,557 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:01,563 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NodeTest 605:770
2021-07-04 05:23:01,599 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:01,605 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:01,609 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:01,614 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:01,618 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:01,622 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:01,627 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java OrExpr 1311:1338
2021-07-04 05:23:01,662 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:01,668 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java PathExpr 1184:1260
2021-07-04 05:23:01,704 DEBUG                  - depth 0, hash 10cb322, HEAD~45
2021-07-04 05:23:01,710 DEBUG                  - depth 1, hash 5bbe586, HEAD~382
2021-07-04 05:23:01,714 DEBUG                  - depth 2, hash e5a284c, HEAD~395
2021-07-04 05:23:01,718 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:23:01,723 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:23:01,727 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:23:01,732 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java ReInit 3139:3147
2021-07-04 05:23:01,766 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:01,772 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java RelationalExpr 1408:1453
2021-07-04 05:23:01,806 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:01,812 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java RelativeLocationPath 554:572
2021-07-04 05:23:01,846 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:23:01,852 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java SubtractiveExpr 1489:1508
2021-07-04 05:23:01,886 DEBUG                  - depth 0, hash bc53a66, HEAD~535
