2021-07-03 14:48:33,990 INFO     Search BICs for /tmp/Closure-108b/
2021-07-03 14:50:45,968 DEBUG                  - depth 1, hash e4d80a3, HEAD~2026
2021-07-03 14:50:45,973 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNodeWithInlineJsDoc 408:419
2021-07-03 14:50:46,154 DEBUG                  - depth 0, hash db506a3, HEAD~219
2021-07-03 14:50:46,160 DEBUG                  - depth 1, hash b53207c, HEAD~540
2021-07-03 14:50:46,165 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1344:1524
2021-07-03 14:50:46,367 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1274
2021-07-03 14:50:46,373 DEBUG                  - depth 1, hash 5524adb, HEAD~1385
2021-07-03 14:50:46,378 DEBUG                  - depth 2, hash de195d1, HEAD~1395
2021-07-03 14:50:46,382 DEBUG                  - depth 3, hash 6641663, HEAD~1413
2021-07-03 14:50:46,387 DEBUG                  - depth 4, hash 65714d6, HEAD~1937
2021-07-03 14:50:46,391 DEBUG                  - depth 5, hash 4581182, HEAD~2724
2021-07-03 14:50:46,396 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:46,401 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 198:221
2021-07-03 14:50:46,612 DEBUG                  - depth 0, hash 6a113bd, HEAD~1364
2021-07-03 14:50:46,618 DEBUG                  - depth 1, hash 0af94b2, HEAD~1623
2021-07-03 14:50:46,623 DEBUG                  - depth 2, hash 9320fec, HEAD~1702
2021-07-03 14:50:46,627 DEBUG                  - depth 3, hash f4a33b6, HEAD~1928
2021-07-03 14:50:46,632 DEBUG                  - depth 4, hash f957970, HEAD~2438
2021-07-03 14:50:46,636 DEBUG                  - depth 5, hash 7287c0a, HEAD~2779
2021-07-03 14:50:46,641 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:46,646 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validateTypeAnnotations 307:366
2021-07-03 14:50:46,833 DEBUG                  - depth 0, hash 3e2929a, HEAD~329
2021-07-03 14:50:46,839 DEBUG                  - depth 1, hash a1637bf, HEAD~453
2021-07-03 14:50:46,844 DEBUG                  - depth 2, hash cf8d2a9, HEAD~467
2021-07-03 14:50:46,848 DEBUG                  - depth 3, hash 9bf6d8d, HEAD~608
2021-07-03 14:50:46,853 DEBUG                  - depth 4, hash 0b054d7, HEAD~669
2021-07-03 14:50:46,857 DEBUG                  - depth 5, hash 24fd842, HEAD~722
2021-07-03 14:50:46,862 DEBUG                  - depth 6, hash 5428589, HEAD~724
2021-07-03 14:50:46,866 DEBUG                  - depth 7, hash 4dfd943, HEAD~757
2021-07-03 14:50:46,871 DEBUG                  - depth 8, hash 6829657, HEAD~765
2021-07-03 14:50:46,876 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 548
2021-07-03 14:50:47,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:47,081 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isAllowedProp 947:952
2021-07-03 14:50:47,274 DEBUG                  - depth 0, hash 8e80f71, HEAD~281
2021-07-03 14:50:47,281 DEBUG                  - depth 1, hash 82d3c01, HEAD~2065
2021-07-03 14:50:47,286 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 645:653
2021-07-03 14:50:47,489 DEBUG                  - depth 0, hash a1637bf, HEAD~453
2021-07-03 14:50:47,496 DEBUG                  - depth 1, hash ec324a9, HEAD~1393
2021-07-03 14:50:47,500 DEBUG                  - depth 2, hash 6641663, HEAD~1413
2021-07-03 14:50:47,505 DEBUG                  - depth 3, hash 847b296, HEAD~2835
2021-07-03 14:50:47,510 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 954:959
2021-07-03 14:50:47,703 DEBUG                  - depth 0, hash 8e80f71, HEAD~281
2021-07-03 14:50:47,709 DEBUG                  - depth 1, hash 82d3c01, HEAD~2065
2021-07-03 14:50:47,714 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 628:643
2021-07-03 14:50:47,913 DEBUG                  - depth 0, hash 847b296, HEAD~2835
2021-07-03 14:50:47,920 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 596:607
2021-07-03 14:50:48,121 DEBUG                  - depth 0, hash 4839e1e, HEAD~2225
2021-07-03 14:50:48,127 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:48,132 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 609:617
2021-07-03 14:50:48,333 DEBUG                  - depth 0, hash a1637bf, HEAD~453
2021-07-03 14:50:48,339 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1274
2021-07-03 14:50:48,344 DEBUG                  - depth 2, hash 35d56dd, HEAD~2631
2021-07-03 14:50:48,348 DEBUG                  - depth 3, hash 4385971, HEAD~2699
2021-07-03 14:50:48,353 DEBUG                  - depth 4, hash 847b296, HEAD~2835
2021-07-03 14:50:48,357 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:48,362 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 655:658
2021-07-03 14:50:48,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:48,567 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 735:740
2021-07-03 14:50:48,767 DEBUG                  - depth 0, hash 82d0521, HEAD~1170
2021-07-03 14:50:48,774 DEBUG                  - depth 1, hash 35d56dd, HEAD~2631
2021-07-03 14:50:48,778 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:48,783 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 771:783
2021-07-03 14:50:48,983 DEBUG                  - depth 0, hash a6a4c71, HEAD~1336
2021-07-03 14:50:48,989 DEBUG                  - depth 1, hash df632b1, HEAD~1690
2021-07-03 14:50:48,994 DEBUG                  - depth 2, hash 35d56dd, HEAD~2631
2021-07-03 14:50:48,998 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:49,003 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 785:868
2021-07-03 14:50:49,208 DEBUG                  - depth 0, hash a44af45, HEAD~130
2021-07-03 14:50:49,214 DEBUG                  - depth 1, hash db506a3, HEAD~219
2021-07-03 14:50:49,219 DEBUG                  - depth 2, hash b53207c, HEAD~540
2021-07-03 14:50:49,223 DEBUG                  - depth 3, hash 4e3493a, HEAD~1176
2021-07-03 14:50:49,228 DEBUG                  - depth 4, hash 7e93d52, HEAD~1221
2021-07-03 14:50:49,232 DEBUG                  - depth 5, hash 78948d9, HEAD~1295
2021-07-03 14:50:49,237 DEBUG                  - depth 6, hash 5524adb, HEAD~1385
2021-07-03 14:50:49,241 DEBUG                  - depth 7, hash df632b1, HEAD~1690
2021-07-03 14:50:49,246 DEBUG                  - depth 8, hash 084b868, HEAD~2118
2021-07-03 14:50:49,250 DEBUG                  - depth 9, hash c1c31ef, HEAD~2531
2021-07-03 14:50:49,255 DEBUG                  - depth 10, hash 35d56dd, HEAD~2631
2021-07-03 14:50:49,260 DEBUG                  - depth 11, hash d7a094a, HEAD~2663
2021-07-03 14:50:49,264 DEBUG                  - depth 12, hash 4385971, HEAD~2699
2021-07-03 14:50:49,269 DEBUG                  - depth 13, hash 847b296, HEAD~2835
2021-07-03 14:50:49,273 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:49,280 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 549:556
2021-07-03 14:50:49,480 DEBUG                  - depth 0, hash a1637bf, HEAD~453
2021-07-03 14:50:49,486 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1274
2021-07-03 14:50:49,491 DEBUG                  - depth 2, hash 35d56dd, HEAD~2631
2021-07-03 14:50:49,495 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:49,500 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 881:891
2021-07-03 14:50:49,701 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~1445
2021-07-03 14:50:49,707 DEBUG                  - depth 1, hash b306cef, HEAD~1446
2021-07-03 14:50:49,712 DEBUG                  - depth 2, hash c1db3fb, HEAD~1447
2021-07-03 14:50:49,716 DEBUG                  - depth 3, hash df632b1, HEAD~1690
2021-07-03 14:50:49,721 DEBUG                  - depth 4, hash 35d56dd, HEAD~2631
2021-07-03 14:50:49,725 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:49,730 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processKeywordLiteral 893:896
2021-07-03 14:50:49,930 DEBUG                  - depth 0, hash 35d56dd, HEAD~2631
2021-07-03 14:50:49,936 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:49,941 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 928:931
2021-07-03 14:50:50,141 DEBUG                  - depth 0, hash e4d80a3, HEAD~2026
2021-07-03 14:50:50,147 DEBUG                  - depth 1, hash 82d3c01, HEAD~2065
2021-07-03 14:50:50,152 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:50,156 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 933:945
2021-07-03 14:50:50,356 DEBUG                  - depth 0, hash e4d80a3, HEAD~2026
2021-07-03 14:50:50,362 DEBUG                  - depth 1, hash 82d3c01, HEAD~2065
2021-07-03 14:50:50,367 DEBUG                  - depth 2, hash 35d56dd, HEAD~2631
2021-07-03 14:50:50,371 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:50,376 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 980:1024
2021-07-03 14:50:50,577 DEBUG                  - depth 0, hash 42dbcc0, HEAD~272
2021-07-03 14:50:50,583 DEBUG                  - depth 1, hash 8e80f71, HEAD~281
2021-07-03 14:50:50,588 DEBUG                  - depth 2, hash f412f0c, HEAD~1105
2021-07-03 14:50:50,592 DEBUG                  - depth 3, hash 5524adb, HEAD~1385
2021-07-03 14:50:50,597 DEBUG                  - depth 4, hash ec324a9, HEAD~1393
2021-07-03 14:50:50,601 DEBUG                  - depth 5, hash 82d3c01, HEAD~2065
2021-07-03 14:50:50,606 DEBUG                  - depth 6, hash 7e0ecb4, HEAD~2209
2021-07-03 14:50:50,610 DEBUG                  - depth 7, hash be01040, HEAD~2302
2021-07-03 14:50:50,614 DEBUG                  - depth 8, hash 28982c3, HEAD~2306
2021-07-03 14:50:50,619 DEBUG                  - depth 9, hash 1c92a54, HEAD~2309
2021-07-03 14:50:50,623 DEBUG                  - depth 10, hash 34fd5f8, HEAD~2410
2021-07-03 14:50:50,628 DEBUG                  - depth 11, hash 35d56dd, HEAD~2631
2021-07-03 14:50:50,633 DEBUG                  - depth 12, hash eb5eae4, HEAD~2685
2021-07-03 14:50:50,637 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:50,642 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 1047:1063
2021-07-03 14:50:50,850 DEBUG                  - depth 0, hash 42dbcc0, HEAD~272
2021-07-03 14:50:50,856 DEBUG                  - depth 1, hash 8e80f71, HEAD~281
2021-07-03 14:50:50,860 DEBUG                  - depth 2, hash a6a4c71, HEAD~1336
2021-07-03 14:50:50,865 DEBUG                  - depth 3, hash 35d56dd, HEAD~2631
2021-07-03 14:50:50,870 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:50,875 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1249:1261
2021-07-03 14:50:51,079 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1274
2021-07-03 14:50:51,085 DEBUG                  - depth 1, hash d381212, HEAD~2144
2021-07-03 14:50:51,090 DEBUG                  - depth 2, hash 35d56dd, HEAD~2631
2021-07-03 14:50:51,095 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:51,100 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1263:1279
2021-07-03 14:50:51,301 DEBUG                  - depth 0, hash db506a3, HEAD~219
2021-07-03 14:50:51,308 DEBUG                  - depth 1, hash 36bde82, HEAD~1355
2021-07-03 14:50:51,312 DEBUG                  - depth 2, hash df632b1, HEAD~1690
2021-07-03 14:50:51,317 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:51,322 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 567:580
2021-07-03 14:50:51,521 DEBUG                  - depth 0, hash a1637bf, HEAD~453
2021-07-03 14:50:51,527 DEBUG                  - depth 1, hash ec324a9, HEAD~1393
2021-07-03 14:50:51,532 DEBUG                  - depth 2, hash 41acde3, HEAD~1960
2021-07-03 14:50:51,536 DEBUG                  - depth 3, hash e4d80a3, HEAD~2026
2021-07-03 14:50:51,541 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:51,546 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1238:1247
2021-07-03 14:50:51,740 DEBUG                  - depth 0, hash 14a3fc3, HEAD~565
2021-07-03 14:50:51,746 DEBUG                  - depth 1, hash 4839e1e, HEAD~2225
2021-07-03 14:50:52,300 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 96:97
2021-07-03 14:50:52,503 DEBUG                  - depth 0, hash a1637bf, HEAD~453
2021-07-03 14:50:52,509 DEBUG                  - depth 1, hash eb3e25d, HEAD~2447
2021-07-03 14:50:52,514 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 55:55
2021-07-03 14:50:52,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:52,732 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 1093:1108
2021-07-03 14:50:52,928 DEBUG                  - depth 0, hash c438dfd, HEAD~1830
2021-07-03 14:50:52,935 DEBUG                  - depth 1, hash 2851a41, HEAD~1855
2021-07-03 14:50:52,939 DEBUG                  - depth 2, hash a36a61a, HEAD~1858
2021-07-03 14:50:52,944 DEBUG                  - depth 3, hash cc628d6, HEAD~1910
2021-07-03 14:50:52,949 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1409:1412
2021-07-03 14:50:53,168 DEBUG                  - depth 0, hash b53207c, HEAD~540
2021-07-03 14:50:53,174 DEBUG                  - depth 1, hash b8086ea, HEAD~1491
2021-07-03 14:50:53,179 DEBUG                  - depth 2, hash c764a46, HEAD~2700
2021-07-03 14:50:53,184 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:53,188 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2392:2400
2021-07-03 14:50:53,408 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1346
2021-07-03 14:50:53,414 DEBUG                  - depth 1, hash 0af94b2, HEAD~1623
2021-07-03 14:50:53,419 DEBUG                  - depth 2, hash 9320fec, HEAD~1702
2021-07-03 14:50:53,424 DEBUG                  - depth 3, hash 6bbac11, HEAD~2234
2021-07-03 14:50:53,428 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:53,433 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2494:2498
2021-07-03 14:50:53,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:53,657 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2427:2429
2021-07-03 14:50:53,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:53,873 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2435:2444
2021-07-03 14:50:54,083 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:54,090 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatUntilEOLIfNotAnnotation 2411:2413
2021-07-03 14:50:54,270 DEBUG                  - depth 0, hash 89a503c, HEAD~107
2021-07-03 14:50:54,276 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatUntilEOLIfNotAnnotation 2415:2421
2021-07-03 14:50:54,454 DEBUG                  - depth 0, hash 89a503c, HEAD~107
2021-07-03 14:50:54,461 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2541:2543
2021-07-03 14:50:54,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:54,678 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getSourceName 153:155
2021-07-03 14:50:54,870 DEBUG                  - depth 0, hash b8086ea, HEAD~1491
2021-07-03 14:50:54,877 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2526:2528
2021-07-03 14:50:55,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:55,094 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadFor 2566:2582
2021-07-03 14:50:55,292 DEBUG                  - depth 0, hash 89a503c, HEAD~107
2021-07-03 14:50:55,298 DEBUG                  - depth 1, hash 4fe0dd2, HEAD~1972
2021-07-03 14:50:55,303 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadForType 2553:2555
2021-07-03 14:50:55,501 DEBUG                  - depth 0, hash 89a503c, HEAD~107
2021-07-03 14:50:55,507 DEBUG                  - depth 1, hash 4fe0dd2, HEAD~1972
2021-07-03 14:50:55,512 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2465:2468
2021-07-03 14:50:55,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:55,729 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2384:2388
2021-07-03 14:50:55,939 DEBUG                  - depth 0, hash 9b0cdf5, HEAD~1525
2021-07-03 14:50:55,945 DEBUG                  - depth 1, hash 9dcaf03, HEAD~1530
2021-07-03 14:50:55,950 DEBUG                  - depth 2, hash 6bbac11, HEAD~2234
2021-07-03 14:50:55,954 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:55,959 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2483:2489
2021-07-03 14:50:56,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:56,178 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 216:239
2021-07-03 14:50:56,391 DEBUG                  - depth 0, hash 76b2fd6, HEAD~518
2021-07-03 14:50:56,397 DEBUG                  - depth 1, hash c559795, HEAD~522
2021-07-03 14:50:56,402 DEBUG                  - depth 2, hash cc628d6, HEAD~1910
2021-07-03 14:50:56,406 DEBUG                  - depth 3, hash 5b3bc3f, HEAD~2461
2021-07-03 14:50:56,411 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:56,416 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1269:1272
2021-07-03 14:50:56,632 DEBUG                  - depth 0, hash 8635b82, HEAD~131
2021-07-03 14:50:56,638 DEBUG                  - depth 1, hash b53207c, HEAD~540
2021-07-03 14:50:56,643 DEBUG                  - depth 2, hash cc5786f, HEAD~1768
2021-07-03 14:50:56,647 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:56,652 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1325:1339
2021-07-03 14:50:56,863 DEBUG                  - depth 0, hash 8635b82, HEAD~131
2021-07-03 14:50:56,869 DEBUG                  - depth 1, hash 8d251a4, HEAD~833
2021-07-03 14:50:56,874 DEBUG                  - depth 2, hash ff67789, HEAD~1517
2021-07-03 14:50:56,879 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:56,883 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAnnotation 288:1076
2021-07-03 14:50:57,104 DEBUG                  - depth 0, hash 89a503c, HEAD~107
2021-07-03 14:50:57,110 DEBUG                  - depth 1, hash d8d30ab, HEAD~149
2021-07-03 14:50:57,115 DEBUG                  - depth 2, hash ad342be, HEAD~276
2021-07-03 14:50:57,119 DEBUG                  - depth 3, hash 0eb41ca, HEAD~432
2021-07-03 14:50:57,123 DEBUG                  - depth 4, hash db3417d, HEAD~440
2021-07-03 14:50:57,128 DEBUG                  - depth 5, hash 8d76fac, HEAD~442
2021-07-03 14:50:57,132 DEBUG                  - depth 6, hash fa4efe6, HEAD~471
2021-07-03 14:50:57,136 DEBUG                  - depth 7, hash 76b2fd6, HEAD~518
2021-07-03 14:50:57,141 DEBUG                  - depth 8, hash c559795, HEAD~522
2021-07-03 14:50:57,145 DEBUG                  - depth 9, hash 5b3955b, HEAD~530
2021-07-03 14:50:57,150 DEBUG                  - depth 10, hash b3a25b6, HEAD~580
2021-07-03 14:50:57,154 DEBUG                  - depth 11, hash d3adbc3, HEAD~599
2021-07-03 14:50:57,159 DEBUG                  - depth 12, hash 5872088, HEAD~667
2021-07-03 14:50:57,163 DEBUG                  - depth 13, hash 384daa7, HEAD~673
2021-07-03 14:50:57,167 DEBUG                  - depth 14, hash 0e298f2, HEAD~689
2021-07-03 14:50:57,172 DEBUG                  - depth 15, hash 8d251a4, HEAD~833
2021-07-03 14:50:57,176 DEBUG                  - depth 16, hash f93b77f, HEAD~871
2021-07-03 14:50:57,180 DEBUG                  - depth 17, hash 16a9c4d, HEAD~1025
2021-07-03 14:50:57,185 DEBUG                  - depth 18, hash c621cfa, HEAD~1076
2021-07-03 14:50:57,189 DEBUG                  - depth 19, hash 262e522, HEAD~1187
2021-07-03 14:50:57,193 DEBUG                  - depth 20, hash b8086ea, HEAD~1491
2021-07-03 14:50:57,198 DEBUG                  - depth 21, hash 8ef31dd, HEAD~1646
2021-07-03 14:50:57,202 DEBUG                  - depth 22, hash cc5786f, HEAD~1768
2021-07-03 14:50:57,207 DEBUG                  - depth 23, hash 9d5a6e3, HEAD~1778
2021-07-03 14:50:57,211 DEBUG                  - depth 24, hash cc628d6, HEAD~1910
2021-07-03 14:50:57,215 DEBUG                  - depth 25, hash 4fe0dd2, HEAD~1972
2021-07-03 14:50:57,220 DEBUG                  - depth 26, hash 9b04e62, HEAD~2034
2021-07-03 14:50:57,224 DEBUG                  - depth 27, hash 5709ec1, HEAD~2060
2021-07-03 14:50:57,229 DEBUG                  - depth 28, hash 11e5981, HEAD~2113
2021-07-03 14:50:57,233 DEBUG                  - depth 29, hash 9d72612, HEAD~2431
2021-07-03 14:50:57,237 DEBUG                  - depth 30, hash eb3e25d, HEAD~2447
2021-07-03 14:50:57,242 DEBUG                  - depth 31, hash 5b3bc3f, HEAD~2461
2021-07-03 14:50:57,246 DEBUG                  - depth 32, hash 22775ad, HEAD~2495
2021-07-03 14:50:57,251 DEBUG                  - depth 33, hash e33e925, HEAD~2652
2021-07-03 14:50:57,255 DEBUG                  - depth 34, hash c764a46, HEAD~2700
2021-07-03 14:50:57,260 DEBUG                  - depth 35, hash 52ecbc6, HEAD~2796
2021-07-03 14:50:57,264 DEBUG                  - depth 36, hash a478193, HEAD~2839
2021-07-03 14:50:57,269 DEBUG                  - depth 37, hash 5af11d3, HEAD~2842
2021-07-03 14:50:57,273 DEBUG                  - depth 38, hash 2acd6c1, HEAD~2845
2021-07-03 14:50:57,277 DEBUG                  - depth 39, hash efd3c17, HEAD~2846
2021-07-03 14:50:57,282 DEBUG                  - depth 40, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:57,289 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseBasicTypeExpression 1919:1945
2021-07-03 14:50:57,499 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~1778
2021-07-03 14:50:57,505 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:57,511 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseHelperLoop 241:286
2021-07-03 14:50:57,720 DEBUG                  - depth 0, hash 76b2fd6, HEAD~518
2021-07-03 14:50:57,726 DEBUG                  - depth 1, hash c559795, HEAD~522
2021-07-03 14:50:57,731 DEBUG                  - depth 2, hash 5709ec1, HEAD~2060
2021-07-03 14:50:57,735 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:57,741 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTopLevelTypeExpression 1807:1823
2021-07-03 14:50:57,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:57,958 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpression 1856:1901
2021-07-03 14:50:58,168 DEBUG                  - depth 0, hash 8635b82, HEAD~131
2021-07-03 14:50:58,175 DEBUG                  - depth 1, hash 8a15e3b, HEAD~644
2021-07-03 14:50:58,179 DEBUG                  - depth 2, hash 3706221, HEAD~1234
2021-07-03 14:50:58,184 DEBUG                  - depth 3, hash 2dbbe07, HEAD~2704
2021-07-03 14:50:58,188 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:58,193 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionAnnotation 1714:1731
2021-07-03 14:50:58,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:58,410 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1951:1986
2021-07-03 14:50:58,620 DEBUG                  - depth 0, hash 9dcaf03, HEAD~1530
2021-07-03 14:50:58,627 DEBUG                  - depth 1, hash 11e5981, HEAD~2113
2021-07-03 14:50:58,631 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:58,637 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java recordTypeNode 177:185
2021-07-03 14:50:58,823 DEBUG                  - depth 0, hash 8635b82, HEAD~131
2021-07-03 14:50:58,830 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2534:2536
2021-07-03 14:50:59,039 DEBUG                  - depth 0, hash 0af94b2, HEAD~1623
2021-07-03 14:50:59,045 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:59,050 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 110:113
2021-07-03 14:50:59,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:50:59,266 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 119:121
