2021-07-03 10:07:17,604 INFO     Search BICs for /tmp/Closure-28b/
2021-07-03 10:08:49,717 DEBUG                  - depth 1, hash c25df7e, HEAD~1645
2021-07-03 10:08:49,721 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:49,726 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 431:438
2021-07-03 10:08:49,891 DEBUG                  - depth 0, hash 887038f, HEAD~136
2021-07-03 10:08:49,897 DEBUG                  - depth 1, hash 4ade66e, HEAD~182
2021-07-03 10:08:49,902 DEBUG                  - depth 2, hash 279196b, HEAD~1616
2021-07-03 10:08:49,906 DEBUG                  - depth 3, hash c25df7e, HEAD~1645
2021-07-03 10:08:49,911 DEBUG                  - depth 4, hash a70a7c5, HEAD~1667
2021-07-03 10:08:49,915 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:49,920 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 454:470
2021-07-03 10:08:50,083 DEBUG                  - depth 0, hash 279196b, HEAD~1616
2021-07-03 10:08:50,089 DEBUG                  - depth 1, hash c25df7e, HEAD~1645
2021-07-03 10:08:50,094 DEBUG                  - depth 2, hash a70a7c5, HEAD~1667
2021-07-03 10:08:50,098 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:50,103 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 937:939
2021-07-03 10:08:50,266 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:50,273 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 998:1001
2021-07-03 10:08:50,437 DEBUG                  - depth 0, hash 1b8156d, HEAD~557
2021-07-03 10:08:50,444 DEBUG                  - depth 1, hash a70a7c5, HEAD~1667
2021-07-03 10:08:50,448 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:50,453 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getModuleGraph 1125:1128
2021-07-03 10:08:50,621 DEBUG                  - depth 0, hash a70a7c5, HEAD~1667
2021-07-03 10:08:50,627 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:50,632 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1138:1144
2021-07-03 10:08:50,800 DEBUG                  - depth 0, hash de13c33, HEAD~1636
2021-07-03 10:08:50,806 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:50,811 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getUniqueNameIdSupplier 968:977
2021-07-03 10:08:50,973 DEBUG                  - depth 0, hash 76abdf1, HEAD~578
2021-07-03 10:08:50,979 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:50,984 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 944:946
2021-07-03 10:08:51,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:51,157 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2093:2095
2021-07-03 10:08:51,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:51,331 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistExterns 1364:1401
2021-07-03 10:08:51,448 DEBUG                  - depth 0, hash 6ff3409, HEAD~47
2021-07-03 10:08:51,455 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistNoCompileFiles 1406:1426
2021-07-03 10:08:51,573 DEBUG                  - depth 0, hash 6ff3409, HEAD~47
2021-07-03 10:08:51,580 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 319:329
2021-07-03 10:08:51,746 DEBUG                  - depth 0, hash 887038f, HEAD~136
2021-07-03 10:08:51,752 DEBUG                  - depth 1, hash 4ade66e, HEAD~182
2021-07-03 10:08:51,757 DEBUG                  - depth 2, hash 279196b, HEAD~1616
2021-07-03 10:08:51,761 DEBUG                  - depth 3, hash b29d4a8, HEAD~1627
2021-07-03 10:08:51,766 DEBUG                  - depth 4, hash c25df7e, HEAD~1645
2021-07-03 10:08:51,770 DEBUG                  - depth 5, hash a70a7c5, HEAD~1667
2021-07-03 10:08:51,775 DEBUG                  - depth 6, hash 6f2539a, HEAD~1669
2021-07-03 10:08:51,780 DEBUG                  - depth 7, hash 845f5ff, HEAD~1771
2021-07-03 10:08:51,784 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:51,789 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 380:386
2021-07-03 10:08:51,951 DEBUG                  - depth 0, hash 7647d95, HEAD~613
2021-07-03 10:08:51,957 DEBUG                  - depth 1, hash 64857ce, HEAD~1447
2021-07-03 10:08:51,962 DEBUG                  - depth 2, hash a70a7c5, HEAD~1667
2021-07-03 10:08:51,966 DEBUG                  - depth 3, hash 845f5ff, HEAD~1771
2021-07-03 10:08:51,971 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 482:498
2021-07-03 10:08:52,138 DEBUG                  - depth 0, hash a4c526d, HEAD~124
2021-07-03 10:08:52,145 DEBUG                  - depth 1, hash 1b8156d, HEAD~557
2021-07-03 10:08:52,149 DEBUG                  - depth 2, hash a70a7c5, HEAD~1667
2021-07-03 10:08:52,154 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:52,159 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 345:375
2021-07-03 10:08:52,327 DEBUG                  - depth 0, hash 887038f, HEAD~136
2021-07-03 10:08:52,333 DEBUG                  - depth 1, hash 1b8156d, HEAD~557
2021-07-03 10:08:52,338 DEBUG                  - depth 2, hash 279196b, HEAD~1616
2021-07-03 10:08:52,342 DEBUG                  - depth 3, hash c25df7e, HEAD~1645
2021-07-03 10:08:52,347 DEBUG                  - depth 4, hash a70a7c5, HEAD~1667
2021-07-03 10:08:52,351 DEBUG                  - depth 5, hash 6f2539a, HEAD~1669
2021-07-03 10:08:52,356 DEBUG                  - depth 6, hash 845f5ff, HEAD~1771
2021-07-03 10:08:52,360 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:52,366 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 388:395
2021-07-03 10:08:52,527 DEBUG                  - depth 0, hash 887038f, HEAD~136
2021-07-03 10:08:52,533 DEBUG                  - depth 1, hash c25df7e, HEAD~1645
2021-07-03 10:08:52,538 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:52,543 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 900:907
2021-07-03 10:08:52,709 DEBUG                  - depth 0, hash a70a7c5, HEAD~1667
2021-07-03 10:08:52,715 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:52,720 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1236:1359
2021-07-03 10:08:52,890 DEBUG                  - depth 0, hash 6ff3409, HEAD~47
2021-07-03 10:08:52,896 DEBUG                  - depth 1, hash 0a670cb, HEAD~76
2021-07-03 10:08:52,901 DEBUG                  - depth 2, hash a4c526d, HEAD~124
2021-07-03 10:08:52,905 DEBUG                  - depth 3, hash 0f70487, HEAD~140
2021-07-03 10:08:52,910 DEBUG                  - depth 4, hash c556f11, HEAD~238
2021-07-03 10:08:52,914 DEBUG                  - depth 5, hash 5ef7a8a, HEAD~239
2021-07-03 10:08:52,919 DEBUG                  - depth 6, hash 3e66c9c, HEAD~245
2021-07-03 10:08:52,923 DEBUG                  - depth 7, hash 9dfbc80, HEAD~281
2021-07-03 10:08:52,927 DEBUG                  - depth 8, hash 7fe50e4, HEAD~838
2021-07-03 10:08:52,932 DEBUG                  - depth 9, hash 84cc81e, HEAD~916
2021-07-03 10:08:52,936 DEBUG                  - depth 10, hash cf96848, HEAD~1363
2021-07-03 10:08:52,941 DEBUG                  - depth 11, hash 35d56dd, HEAD~1566
2021-07-03 10:08:52,945 DEBUG                  - depth 12, hash e33e925, HEAD~1587
2021-07-03 10:08:52,950 DEBUG                  - depth 13, hash c2d3c87, HEAD~1604
2021-07-03 10:08:52,954 DEBUG                  - depth 14, hash 301ed5b, HEAD~1612
2021-07-03 10:08:52,959 DEBUG                  - depth 15, hash 4755483, HEAD~1615
2021-07-03 10:08:52,963 DEBUG                  - depth 16, hash 279196b, HEAD~1616
2021-07-03 10:08:52,968 DEBUG                  - depth 17, hash 9147da9, HEAD~1618
2021-07-03 10:08:52,972 DEBUG                  - depth 18, hash b29d4a8, HEAD~1627
2021-07-03 10:08:52,977 DEBUG                  - depth 19, hash e3bcc1c, HEAD~1632
2021-07-03 10:08:52,981 DEBUG                  - depth 20, hash a70a7c5, HEAD~1667
2021-07-03 10:08:52,985 DEBUG                  - depth 21, hash 847b296, HEAD~1770
2021-07-03 10:08:52,990 DEBUG                  - depth 22, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:52,997 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java resetUniqueNameId 963:966
2021-07-03 10:08:53,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:53,173 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 909:914
2021-07-03 10:08:53,341 DEBUG                  - depth 0, hash a70a7c5, HEAD~1667
2021-07-03 10:08:53,347 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:53,352 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java toSource 1740:1744
2021-07-03 10:08:53,513 DEBUG                  - depth 0, hash de72651, HEAD~680
2021-07-03 10:08:53,520 DEBUG                  - depth 1, hash e829daf, HEAD~1585
2021-07-03 10:08:53,524 DEBUG                  - depth 2, hash 6f2539a, HEAD~1669
2021-07-03 10:08:53,529 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:53,533 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java toSource 1749:1765
2021-07-03 10:08:53,694 DEBUG                  - depth 0, hash 04ba01f, HEAD~175
2021-07-03 10:08:53,701 DEBUG                  - depth 1, hash de72651, HEAD~680
2021-07-03 10:08:53,705 DEBUG                  - depth 2, hash 027f494, HEAD~963
2021-07-03 10:08:53,710 DEBUG                  - depth 3, hash 524c758, HEAD~980
2021-07-03 10:08:53,714 DEBUG                  - depth 4, hash 053636c, HEAD~1488
2021-07-03 10:08:53,719 DEBUG                  - depth 5, hash 1146205, HEAD~1492
2021-07-03 10:08:53,723 DEBUG                  - depth 6, hash e829daf, HEAD~1585
2021-07-03 10:08:53,728 DEBUG                  - depth 7, hash a70a7c5, HEAD~1667
2021-07-03 10:08:53,733 DEBUG                  - depth 8, hash 847b296, HEAD~1770
2021-07-03 10:08:53,737 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:53,742 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java get 968:977
2021-07-03 10:08:53,904 DEBUG                  - depth 0, hash 76abdf1, HEAD~578
2021-07-03 10:08:53,910 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:53,915 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getModule 319:321
2021-07-03 10:08:54,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:54,035 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 10:08:54,148 DEBUG                  - depth 0, hash 1b8156d, HEAD~557
2021-07-03 10:08:54,155 DEBUG                  - depth 1, hash 4581182, HEAD~1659
2021-07-03 10:08:54,159 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:54,164 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 10:08:54,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:54,284 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1380:1382
2021-07-03 10:08:54,413 DEBUG                  - depth 0, hash 524c758, HEAD~980
2021-07-03 10:08:54,419 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1278:1280
2021-07-03 10:08:54,558 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1778
2021-07-03 10:08:54,564 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1371:1374
2021-07-03 10:08:54,694 DEBUG                  - depth 0, hash 524c758, HEAD~980
2021-07-03 10:08:54,700 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1957:1959
2021-07-03 10:08:54,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:55,114 DEBUG    [line range] com/google/javascript/jscomp/DefinitionSite.java <init> 36:46
2021-07-03 10:08:55,227 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:55,577 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getDefinition 37:65
2021-07-03 10:08:55,690 DEBUG                  - depth 0, hash 5524adb, HEAD~320
2021-07-03 10:08:55,697 DEBUG                  - depth 1, hash ec324a9, HEAD~328
2021-07-03 10:08:55,701 DEBUG                  - depth 2, hash 3d80e1e, HEAD~332
2021-07-03 10:08:55,706 DEBUG                  - depth 3, hash 73f98ee, HEAD~1270
2021-07-03 10:08:55,710 DEBUG                  - depth 4, hash 34fd5f8, HEAD~1345
2021-07-03 10:08:55,715 DEBUG                  - depth 5, hash 8e0ba4e, HEAD~1536
2021-07-03 10:08:55,720 DEBUG                  - depth 6, hash e33e925, HEAD~1587
2021-07-03 10:08:55,724 DEBUG                  - depth 7, hash ebb59a9, HEAD~1622
2021-07-03 10:08:55,729 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:55,734 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 100:102
2021-07-03 10:08:55,848 DEBUG                  - depth 0, hash 8e0ba4e, HEAD~1536
2021-07-03 10:08:55,854 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:55,859 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 372:378
2021-07-03 10:08:55,973 DEBUG                  - depth 0, hash b4bf1ef, HEAD~367
2021-07-03 10:08:55,979 DEBUG                  - depth 1, hash 8e0ba4e, HEAD~1536
2021-07-03 10:08:55,984 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:55,989 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getLValue 391:394
2021-07-03 10:08:56,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:56,110 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getRValue 396:399
2021-07-03 10:08:56,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:56,230 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 119:121
2021-07-03 10:08:56,342 DEBUG                  - depth 0, hash 3e66c9c, HEAD~245
2021-07-03 10:08:56,741 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java findModifiedParameters 169:174
2021-07-03 10:08:56,856 DEBUG                  - depth 0, hash e06986e, HEAD~516
2021-07-03 10:08:56,862 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:56,867 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java findModifiedParameters 195:219
2021-07-03 10:08:56,986 DEBUG                  - depth 0, hash ec324a9, HEAD~328
2021-07-03 10:08:56,992 DEBUG                  - depth 1, hash e06986e, HEAD~516
2021-07-03 10:08:56,997 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:57,002 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java getFunctionParameterSet 495:501
2021-07-03 10:08:57,121 DEBUG                  - depth 0, hash b783533, HEAD~769
2021-07-03 10:08:57,127 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:57,556 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <clinit> 103:104
2021-07-03 10:08:57,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:57,679 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 45:45
2021-07-03 10:08:57,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:57,802 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java canInlineReferenceDirectly 664:722
2021-07-03 10:08:57,919 DEBUG                  - depth 0, hash 39f629a, HEAD~312
2021-07-03 10:08:57,925 DEBUG                  - depth 1, hash cc4ec1a, HEAD~684
2021-07-03 10:08:57,930 DEBUG                  - depth 2, hash dd5a73f, HEAD~706
2021-07-03 10:08:57,935 DEBUG                  - depth 3, hash 51e81d0, HEAD~707
2021-07-03 10:08:57,939 DEBUG                  - depth 4, hash b783533, HEAD~769
2021-07-03 10:08:57,944 DEBUG                  - depth 5, hash 6e3eb4f, HEAD~1631
2021-07-03 10:08:57,948 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:57,953 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java canInlineReferenceToFunction 175:215
2021-07-03 10:08:58,069 DEBUG                  - depth 0, hash de20cf3, HEAD~515
2021-07-03 10:08:58,075 DEBUG                  - depth 1, hash f791e3a, HEAD~521
2021-07-03 10:08:58,080 DEBUG                  - depth 2, hash 43cece8, HEAD~548
2021-07-03 10:08:58,084 DEBUG                  - depth 3, hash 0b05c26, HEAD~549
2021-07-03 10:08:58,089 DEBUG                  - depth 4, hash e33e925, HEAD~1587
2021-07-03 10:08:58,093 DEBUG                  - depth 5, hash b4801b2, HEAD~1595
2021-07-03 10:08:58,098 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:58,103 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java doesFunctionMeetMinimumRequirements 121:161
2021-07-03 10:08:58,219 DEBUG                  - depth 0, hash f58f752, HEAD~28
2021-07-03 10:08:58,225 DEBUG                  - depth 1, hash ec324a9, HEAD~328
2021-07-03 10:08:58,230 DEBUG                  - depth 2, hash 869c65d, HEAD~525
2021-07-03 10:08:58,234 DEBUG                  - depth 3, hash 43cece8, HEAD~548
2021-07-03 10:08:58,239 DEBUG                  - depth 4, hash 0b05c26, HEAD~549
2021-07-03 10:08:58,243 DEBUG                  - depth 5, hash 76abdf1, HEAD~578
2021-07-03 10:08:58,248 DEBUG                  - depth 6, hash b40c6c7, HEAD~956
2021-07-03 10:08:58,252 DEBUG                  - depth 7, hash b4801b2, HEAD~1595
2021-07-03 10:08:58,257 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:58,262 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java doesLowerCost 797:825
2021-07-03 10:08:58,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:58,385 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java estimateCallCost 832:850
2021-07-03 10:08:58,500 DEBUG                  - depth 0, hash b783533, HEAD~769
2021-07-03 10:08:58,507 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:58,512 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inlineCostDelta 856:907
2021-07-03 10:08:58,627 DEBUG                  - depth 0, hash b783533, HEAD~769
2021-07-03 10:08:58,634 DEBUG                  - depth 1, hash b4801b2, HEAD~1595
2021-07-03 10:08:58,638 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:58,644 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inliningLowersCost 736:792
2021-07-03 10:08:58,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:58,767 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isDirectCallNodeReplacementPossible 519:537
2021-07-03 10:08:58,883 DEBUG                  - depth 0, hash ec324a9, HEAD~328
2021-07-03 10:08:58,890 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:58,894 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isSupportedCallType 222:237
2021-07-03 10:08:59,011 DEBUG                  - depth 0, hash 39f629a, HEAD~312
2021-07-03 10:08:59,017 DEBUG                  - depth 1, hash cc4ec1a, HEAD~684
2021-07-03 10:08:59,021 DEBUG                  - depth 2, hash dd5a73f, HEAD~706
2021-07-03 10:08:59,026 DEBUG                  - depth 3, hash 51e81d0, HEAD~707
2021-07-03 10:08:59,031 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:59,035 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java setKnownConstants 913:918
2021-07-03 10:08:59,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:59,158 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java apply 121:161
2021-07-03 10:08:59,274 DEBUG                  - depth 0, hash f58f752, HEAD~28
2021-07-03 10:08:59,280 DEBUG                  - depth 1, hash ec324a9, HEAD~328
2021-07-03 10:08:59,285 DEBUG                  - depth 2, hash 869c65d, HEAD~525
2021-07-03 10:08:59,289 DEBUG                  - depth 3, hash 43cece8, HEAD~548
2021-07-03 10:08:59,294 DEBUG                  - depth 4, hash 0b05c26, HEAD~549
2021-07-03 10:08:59,298 DEBUG                  - depth 5, hash 76abdf1, HEAD~578
2021-07-03 10:08:59,303 DEBUG                  - depth 6, hash b40c6c7, HEAD~956
2021-07-03 10:08:59,307 DEBUG                  - depth 7, hash b4801b2, HEAD~1595
2021-07-03 10:08:59,312 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:59,317 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java apply 121:161
2021-07-03 10:08:59,433 DEBUG                  - depth 0, hash f58f752, HEAD~28
2021-07-03 10:08:59,439 DEBUG                  - depth 1, hash ec324a9, HEAD~328
2021-07-03 10:08:59,444 DEBUG                  - depth 2, hash 869c65d, HEAD~525
2021-07-03 10:08:59,448 DEBUG                  - depth 3, hash 43cece8, HEAD~548
2021-07-03 10:08:59,453 DEBUG                  - depth 4, hash 0b05c26, HEAD~549
2021-07-03 10:08:59,457 DEBUG                  - depth 5, hash 76abdf1, HEAD~578
2021-07-03 10:08:59,461 DEBUG                  - depth 6, hash b40c6c7, HEAD~956
2021-07-03 10:08:59,466 DEBUG                  - depth 7, hash b4801b2, HEAD~1595
2021-07-03 10:08:59,470 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:59,476 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 90:94
2021-07-03 10:08:59,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:59,909 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 10:09:00,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:00,029 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 10:09:00,140 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~415
2021-07-03 10:09:00,147 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 10:09:00,259 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~415
2021-07-03 10:09:00,265 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 70:87
2021-07-03 10:09:00,377 DEBUG                  - depth 0, hash e829daf, HEAD~1585
2021-07-03 10:09:00,384 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:00,388 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 10:09:00,501 DEBUG                  - depth 0, hash e829daf, HEAD~1585
2021-07-03 10:09:00,508 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:00,512 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 139:143
2021-07-03 10:09:00,625 DEBUG                  - depth 0, hash 16d5317, HEAD~1190
2021-07-03 10:09:00,631 DEBUG                  - depth 1, hash fe64e87, HEAD~1779
2021-07-03 10:09:00,636 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:00,640 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java addIdentifier 93:96
2021-07-03 10:09:00,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:01,233 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 62:62
2021-07-03 10:09:01,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:01,356 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java access$1000 55
2021-07-03 10:09:01,474 DEBUG                  - depth 0, hash 44e5994, HEAD~1479
2021-07-03 10:09:01,481 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:01,485 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getOrCreateFunctionState 97:104
2021-07-03 10:09:01,602 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:01,609 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java inliningLowersCost 708:716
2021-07-03 10:09:01,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:01,733 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java isCandidateFunction 335:361
2021-07-03 10:09:01,849 DEBUG                  - depth 0, hash 44e5994, HEAD~1479
2021-07-03 10:09:01,855 DEBUG                  - depth 1, hash cb7f2a3, HEAD~1630
2021-07-03 10:09:01,860 DEBUG                  - depth 2, hash bca9abb, HEAD~1735
2021-07-03 10:09:01,864 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:01,869 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java isCandidateUsage 427:461
2021-07-03 10:09:01,984 DEBUG                  - depth 0, hash ec324a9, HEAD~328
2021-07-03 10:09:01,990 DEBUG                  - depth 1, hash a4f32ed, HEAD~856
2021-07-03 10:09:01,995 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddFunction 242:308
2021-07-03 10:09:02,111 DEBUG                  - depth 0, hash de20cf3, HEAD~515
2021-07-03 10:09:02,118 DEBUG                  - depth 1, hash b4801b2, HEAD~1595
2021-07-03 10:09:02,122 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:02,128 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java mimimizeCost 689:703
2021-07-03 10:09:02,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:09:02,251 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java process 112:149
2021-07-03 10:09:02,367 DEBUG                  - depth 0, hash 8936be7, HEAD~1199
2021-07-03 10:09:02,373 DEBUG                  - depth 1, hash 25904fa, HEAD~1289
2021-07-03 10:09:02,378 DEBUG                  - depth 2, hash 5da32cb, HEAD~1628
2021-07-03 10:09:02,383 DEBUG                  - depth 3, hash 2acd6c1, HEAD~1780
