2021-07-04 05:20:05,829 INFO     Search BICs for /tmp/JxPath-19b/
2021-07-04 05:20:19,062 DEBUG                  - depth 7, hash 207c6dd, HEAD~491
2021-07-04 05:20:19,066 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateValuePointer 105:111
2021-07-04 05:20:19,092 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:19,098 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:19,102 DEBUG                  - depth 2, hash 430fdd0, HEAD~370
2021-07-04 05:20:19,107 DEBUG                  - depth 3, hash d1c2ae2, HEAD~397
2021-07-04 05:20:19,111 DEBUG                  - depth 4, hash b8780b1, HEAD~463
2021-07-04 05:20:19,115 DEBUG                  - depth 5, hash a6e246c, HEAD~472
2021-07-04 05:20:19,120 DEBUG                  - depth 6, hash 34b7a47, HEAD~481
2021-07-04 05:20:19,124 DEBUG                  - depth 7, hash 207c6dd, HEAD~491
2021-07-04 05:20:19,128 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getLength 83:86
2021-07-04 05:20:19,155 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:19,160 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:19,165 DEBUG                  - depth 2, hash 074cc88, HEAD~374
2021-07-04 05:20:19,169 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getName 70:72
2021-07-04 05:20:19,196 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:19,202 DEBUG                  - depth 1, hash 207c6dd, HEAD~491
2021-07-04 05:20:19,490 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:20:19,515 DEBUG                  - depth 0, hash 34b7a47, HEAD~481
2021-07-04 05:20:19,521 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:43
2021-07-04 05:20:19,545 DEBUG                  - depth 0, hash f53ab17, HEAD~76
2021-07-04 05:20:19,551 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:19,555 DEBUG                  - depth 2, hash 30e4fdd, HEAD~210
2021-07-04 05:20:19,560 DEBUG                  - depth 3, hash 2327c42, HEAD~362
2021-07-04 05:20:19,564 DEBUG                  - depth 4, hash 34b7a47, HEAD~481
2021-07-04 05:20:19,568 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:20:19,593 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:19,599 DEBUG                  - depth 1, hash 34b7a47, HEAD~481
2021-07-04 05:20:19,875 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:20:19,900 DEBUG                  - depth 0, hash 34b7a47, HEAD~481
2021-07-04 05:20:19,905 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 41:46
2021-07-04 05:20:19,930 DEBUG                  - depth 0, hash 21f932e, HEAD~95
2021-07-04 05:20:19,936 DEBUG                  - depth 1, hash 30e4fdd, HEAD~210
2021-07-04 05:20:19,940 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:19,945 DEBUG                  - depth 3, hash 34b7a47, HEAD~481
2021-07-04 05:20:19,949 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 48:53
2021-07-04 05:20:19,974 DEBUG                  - depth 0, hash 21f932e, HEAD~95
2021-07-04 05:20:19,980 DEBUG                  - depth 1, hash 30e4fdd, HEAD~210
2021-07-04 05:20:19,985 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:19,989 DEBUG                  - depth 3, hash 34b7a47, HEAD~481
2021-07-04 05:20:19,993 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 37:39
2021-07-04 05:20:20,019 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:20,024 DEBUG                  - depth 1, hash 34b7a47, HEAD~481
2021-07-04 05:20:20,306 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:20:20,329 DEBUG                  - depth 0, hash 2b59f56, HEAD~376
2021-07-04 05:20:20,334 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 40:42
2021-07-04 05:20:20,356 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:20,362 DEBUG                  - depth 1, hash 2b59f56, HEAD~376
2021-07-04 05:20:20,649 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:20:20,674 DEBUG                  - depth 0, hash 34b7a47, HEAD~481
2021-07-04 05:20:20,680 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 43:45
2021-07-04 05:20:20,705 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:20,711 DEBUG                  - depth 1, hash 34b7a47, HEAD~481
2021-07-04 05:20:21,037 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java <init> 39:39
2021-07-04 05:20:21,059 DEBUG                  - depth 0, hash 48e1a07, HEAD~393
2021-07-04 05:20:21,065 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java getNodePointer 73:82
2021-07-04 05:20:21,087 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:21,093 DEBUG                  - depth 1, hash 48e1a07, HEAD~393
2021-07-04 05:20:21,097 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java next 134:172
2021-07-04 05:20:21,120 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:21,125 DEBUG                  - depth 1, hash 48e1a07, HEAD~393
2021-07-04 05:20:21,130 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java setPosition 88:100
2021-07-04 05:20:21,152 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:21,158 DEBUG                  - depth 1, hash 48e1a07, HEAD~393
2021-07-04 05:20:21,163 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java testChild 178:180
2021-07-04 05:20:21,185 DEBUG                  - depth 0, hash 413edb7, HEAD~251
2021-07-04 05:20:21,191 DEBUG                  - depth 1, hash 39b19d3, HEAD~259
2021-07-04 05:20:21,195 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:21,200 DEBUG                  - depth 3, hash 48e1a07, HEAD~393
2021-07-04 05:20:21,623 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java <init> 92:95
2021-07-04 05:20:21,650 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:21,656 DEBUG                  - depth 1, hash 48e1a07, HEAD~393
2021-07-04 05:20:21,661 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java asPath 620:678
2021-07-04 05:20:21,689 DEBUG                  - depth 0, hash 1a292f1, HEAD~81
2021-07-04 05:20:21,695 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:21,699 DEBUG                  - depth 2, hash d36e894, HEAD~200
2021-07-04 05:20:21,703 DEBUG                  - depth 3, hash 413edb7, HEAD~251
2021-07-04 05:20:21,708 DEBUG                  - depth 4, hash b1e1383, HEAD~295
2021-07-04 05:20:21,712 DEBUG                  - depth 5, hash 2327c42, HEAD~362
2021-07-04 05:20:21,716 DEBUG                  - depth 6, hash 594ff3b, HEAD~369
2021-07-04 05:20:21,721 DEBUG                  - depth 7, hash e199848, HEAD~375
2021-07-04 05:20:21,725 DEBUG                  - depth 8, hash 48e1a07, HEAD~393
2021-07-04 05:20:21,730 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java childIterator 97:102
2021-07-04 05:20:21,757 DEBUG                  - depth 0, hash f53ab17, HEAD~76
2021-07-04 05:20:21,763 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:21,767 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:21,772 DEBUG                  - depth 3, hash 48e1a07, HEAD~393
2021-07-04 05:20:21,776 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java equalStrings 434:441
2021-07-04 05:20:21,804 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:21,810 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:21,814 DEBUG                  - depth 2, hash 48e1a07, HEAD~393
2021-07-04 05:20:21,819 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getImmediateNode 255:257
2021-07-04 05:20:21,847 DEBUG                  - depth 0, hash 430fdd0, HEAD~370
2021-07-04 05:20:21,853 DEBUG                  - depth 1, hash 48e1a07, HEAD~393
2021-07-04 05:20:21,857 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getLocalName 465:473
2021-07-04 05:20:21,885 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:21,890 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:21,895 DEBUG                  - depth 2, hash 48e1a07, HEAD~393
2021-07-04 05:20:21,899 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceResolver 137:143
2021-07-04 05:20:21,923 DEBUG                  - depth 0, hash 15a6716, HEAD~157
2021-07-04 05:20:21,929 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceURI 116:118
2021-07-04 05:20:21,956 DEBUG                  - depth 0, hash b1e1383, HEAD~295
2021-07-04 05:20:21,962 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:21,967 DEBUG                  - depth 2, hash 48e1a07, HEAD~393
2021-07-04 05:20:21,971 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceURI 125:135
2021-07-04 05:20:21,999 DEBUG                  - depth 0, hash b1e1383, HEAD~295
2021-07-04 05:20:22,005 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:22,009 DEBUG                  - depth 2, hash e199848, HEAD~375
2021-07-04 05:20:22,014 DEBUG                  - depth 3, hash 48e1a07, HEAD~393
2021-07-04 05:20:22,018 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getRelativePositionByName 684:707
2021-07-04 05:20:22,046 DEBUG                  - depth 0, hash 00d6738, HEAD~70
2021-07-04 05:20:22,052 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:22,057 DEBUG                  - depth 2, hash 9d8c290, HEAD~300
2021-07-04 05:20:22,061 DEBUG                  - depth 3, hash ad1fac2, HEAD~333
2021-07-04 05:20:22,065 DEBUG                  - depth 4, hash 2327c42, HEAD~362
2021-07-04 05:20:22,070 DEBUG                  - depth 5, hash 48e1a07, HEAD~393
2021-07-04 05:20:22,074 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java testNode 377:426
2021-07-04 05:20:22,103 DEBUG                  - depth 0, hash 00d6738, HEAD~70
2021-07-04 05:20:22,109 DEBUG                  - depth 1, hash f53ab17, HEAD~76
2021-07-04 05:20:22,113 DEBUG                  - depth 2, hash 6cf7092, HEAD~83
2021-07-04 05:20:22,117 DEBUG                  - depth 3, hash 21f932e, HEAD~95
2021-07-04 05:20:22,122 DEBUG                  - depth 4, hash d520740, HEAD~158
2021-07-04 05:20:22,126 DEBUG                  - depth 5, hash 30e4fdd, HEAD~210
2021-07-04 05:20:22,130 DEBUG                  - depth 6, hash fab38ab, HEAD~230
2021-07-04 05:20:22,134 DEBUG                  - depth 7, hash 413edb7, HEAD~251
2021-07-04 05:20:22,139 DEBUG                  - depth 8, hash 39b19d3, HEAD~259
2021-07-04 05:20:22,143 DEBUG                  - depth 9, hash b1e1383, HEAD~295
2021-07-04 05:20:22,147 DEBUG                  - depth 10, hash d52ff34, HEAD~298
2021-07-04 05:20:22,152 DEBUG                  - depth 11, hash 2327c42, HEAD~362
2021-07-04 05:20:22,156 DEBUG                  - depth 12, hash a723ec0, HEAD~366
2021-07-04 05:20:22,160 DEBUG                  - depth 13, hash 48e1a07, HEAD~393
2021-07-04 05:20:22,456 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:20:22,478 DEBUG                  - depth 0, hash 48e1a07, HEAD~393
2021-07-04 05:20:22,483 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 42:51
2021-07-04 05:20:22,505 DEBUG                  - depth 0, hash f53ab17, HEAD~76
2021-07-04 05:20:22,511 DEBUG                  - depth 1, hash 30e4fdd, HEAD~210
2021-07-04 05:20:22,515 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:22,519 DEBUG                  - depth 3, hash 48e1a07, HEAD~393
2021-07-04 05:20:22,524 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 53:62
2021-07-04 05:20:22,546 DEBUG                  - depth 0, hash f53ab17, HEAD~76
2021-07-04 05:20:22,552 DEBUG                  - depth 1, hash 30e4fdd, HEAD~210
2021-07-04 05:20:22,556 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:22,561 DEBUG                  - depth 3, hash 48e1a07, HEAD~393
2021-07-04 05:20:22,565 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 38:40
2021-07-04 05:20:22,588 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:22,593 DEBUG                  - depth 1, hash 48e1a07, HEAD~393
2021-07-04 05:20:22,954 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:20:22,977 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:22,983 DEBUG                  - depth 1, hash e5a284c, HEAD~353
2021-07-04 05:20:22,988 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:22,992 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:20:23,015 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:23,021 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:23,026 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:20:23,049 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:23,054 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:23,059 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java FillBuff 81:124
2021-07-04 05:20:23,082 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:23,088 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:23,092 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java GetImage 321:328
2021-07-04 05:20:23,115 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:23,121 DEBUG                  - depth 1, hash e5a284c, HEAD~353
2021-07-04 05:20:23,126 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:23,130 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 279:283
2021-07-04 05:20:23,153 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:23,159 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:23,163 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 260:277
2021-07-04 05:20:23,186 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:23,192 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:23,197 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java UpdateLineColumn 135:173
2021-07-04 05:20:23,220 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:23,225 DEBUG                  - depth 1, hash e5a284c, HEAD~353
2021-07-04 05:20:23,230 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:23,234 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java backup 230:235
2021-07-04 05:20:23,257 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:23,263 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:23,268 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginColumn 222:224
2021-07-04 05:20:23,290 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:23,296 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:23,301 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginLine 226:228
2021-07-04 05:20:23,324 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:23,329 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:23,334 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndColumn 214:216
2021-07-04 05:20:23,357 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:23,362 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:23,367 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndLine 218:220
2021-07-04 05:20:23,390 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:23,396 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:23,400 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java readChar 175:194
2021-07-04 05:20:23,423 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:23,428 DEBUG                  - depth 1, hash e5a284c, HEAD~353
2021-07-04 05:20:23,433 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:23,714 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/Token.java <init> 8
2021-07-04 05:20:23,736 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:23,742 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/Token.java newToken 73:79
2021-07-04 05:20:23,764 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:24,335 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3092
2021-07-04 05:20:24,370 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:24,375 DEBUG                  - depth 1, hash 5bbe586, HEAD~340
2021-07-04 05:20:24,380 DEBUG                  - depth 2, hash e5a284c, HEAD~353
2021-07-04 05:20:24,384 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:24,389 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:24,393 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:24,398 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3093
2021-07-04 05:20:24,432 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:24,438 DEBUG                  - depth 1, hash 5bbe586, HEAD~340
2021-07-04 05:20:24,442 DEBUG                  - depth 2, hash e5a284c, HEAD~353
2021-07-04 05:20:24,447 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:24,451 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:24,455 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:24,460 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3094
2021-07-04 05:20:24,493 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:24,499 DEBUG                  - depth 1, hash 5bbe586, HEAD~340
2021-07-04 05:20:24,503 DEBUG                  - depth 2, hash e5a284c, HEAD~353
2021-07-04 05:20:24,508 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:24,512 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:24,517 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:24,521 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3095
2021-07-04 05:20:24,554 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:24,560 DEBUG                  - depth 1, hash 5bbe586, HEAD~340
2021-07-04 05:20:24,565 DEBUG                  - depth 2, hash e5a284c, HEAD~353
2021-07-04 05:20:24,569 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:24,573 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:24,578 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:24,582 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3129:3137
2021-07-04 05:20:24,616 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:24,622 DEBUG                  - depth 1, hash e5a284c, HEAD~353
2021-07-04 05:20:24,626 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:24,631 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3084:3084
2021-07-04 05:20:24,664 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:24,670 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AbbreviatedAxisSpecifier 893:906
2021-07-04 05:20:24,705 DEBUG                  - depth 0, hash 10cb322, HEAD~3
2021-07-04 05:20:24,710 DEBUG                  - depth 1, hash 5bbe586, HEAD~340
2021-07-04 05:20:24,715 DEBUG                  - depth 2, hash e5a284c, HEAD~353
2021-07-04 05:20:24,719 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:24,723 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:24,727 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:24,732 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AbsoluteLocationPath 521:551
2021-07-04 05:20:24,766 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:24,772 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AdditiveExpr 1460:1487
2021-07-04 05:20:24,805 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:24,811 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AndExpr 1341:1368
2021-07-04 05:20:24,844 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:24,850 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AxisSpecifier 773:797
2021-07-04 05:20:24,883 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:24,889 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java EqualityExpr 1371:1404
2021-07-04 05:20:24,922 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:24,928 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java Expression 927:932
2021-07-04 05:20:24,960 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:24,966 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationPath 444:517
2021-07-04 05:20:25,000 DEBUG                  - depth 0, hash 10cb322, HEAD~3
2021-07-04 05:20:25,006 DEBUG                  - depth 1, hash 5bbe586, HEAD~340
2021-07-04 05:20:25,010 DEBUG                  - depth 2, hash e5a284c, HEAD~353
2021-07-04 05:20:25,014 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:25,019 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:25,023 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:25,028 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationStep 583:602
2021-07-04 05:20:25,062 DEBUG                  - depth 0, hash 7048cac, HEAD~486
2021-07-04 05:20:25,068 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:25,072 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java MultiplicativeExpr 1512:1551
2021-07-04 05:20:25,106 DEBUG                  - depth 0, hash 10cb322, HEAD~3
2021-07-04 05:20:25,112 DEBUG                  - depth 1, hash 5bbe586, HEAD~340
2021-07-04 05:20:25,117 DEBUG                  - depth 2, hash e5a284c, HEAD~353
2021-07-04 05:20:25,121 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:25,125 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:25,130 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:25,134 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName 29:150
2021-07-04 05:20:25,168 DEBUG                  - depth 0, hash 10cb322, HEAD~3
2021-07-04 05:20:25,174 DEBUG                  - depth 1, hash e5a284c, HEAD~353
2021-07-04 05:20:25,179 DEBUG                  - depth 2, hash 632e722, HEAD~432
2021-07-04 05:20:25,183 DEBUG                  - depth 3, hash 7048cac, HEAD~486
2021-07-04 05:20:25,187 DEBUG                  - depth 4, hash bc53a66, HEAD~493
2021-07-04 05:20:25,192 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName_Without_CoreFunctions 152:176
2021-07-04 05:20:25,225 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:25,231 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NodeTest 605:770
2021-07-04 05:20:25,265 DEBUG                  - depth 0, hash 10cb322, HEAD~3
2021-07-04 05:20:25,271 DEBUG                  - depth 1, hash 5bbe586, HEAD~340
2021-07-04 05:20:25,275 DEBUG                  - depth 2, hash e5a284c, HEAD~353
2021-07-04 05:20:25,279 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:25,284 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:25,288 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:25,293 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java OrExpr 1311:1338
2021-07-04 05:20:25,326 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:25,332 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java PathExpr 1184:1260
2021-07-04 05:20:25,367 DEBUG                  - depth 0, hash 10cb322, HEAD~3
2021-07-04 05:20:25,373 DEBUG                  - depth 1, hash 5bbe586, HEAD~340
