2021-07-04 05:07:30,970 INFO     Search BICs for /tmp/JxPath-4b/
2021-07-04 05:07:45,237 DEBUG                  - depth 5, hash 34b7a47, HEAD~277
2021-07-04 05:07:45,242 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isActual 266:268
2021-07-04 05:07:45,264 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:45,270 DEBUG                  - depth 1, hash 907ab10, HEAD~263
2021-07-04 05:07:45,274 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:45,278 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 83:100
2021-07-04 05:07:45,301 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:45,307 DEBUG                  - depth 1, hash d5a5163, HEAD~180
2021-07-04 05:07:45,311 DEBUG                  - depth 2, hash 34d1c6c, HEAD~258
2021-07-04 05:07:45,316 DEBUG                  - depth 3, hash 907ab10, HEAD~263
2021-07-04 05:07:45,320 DEBUG                  - depth 4, hash a6e246c, HEAD~268
2021-07-04 05:07:45,324 DEBUG                  - depth 5, hash 65bf4da, HEAD~269
2021-07-04 05:07:45,328 DEBUG                  - depth 6, hash 34b7a47, HEAD~277
2021-07-04 05:07:45,333 DEBUG                  - depth 7, hash 207c6dd, HEAD~287
2021-07-04 05:07:45,337 DEBUG                  - depth 8, hash bc53a66, HEAD~289
2021-07-04 05:07:45,342 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 55:77
2021-07-04 05:07:45,364 DEBUG                  - depth 0, hash 5d2e020, HEAD~109
2021-07-04 05:07:45,370 DEBUG                  - depth 1, hash 7c43512, HEAD~110
2021-07-04 05:07:45,374 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:45,378 DEBUG                  - depth 3, hash d5a5163, HEAD~180
2021-07-04 05:07:45,383 DEBUG                  - depth 4, hash 34d1c6c, HEAD~258
2021-07-04 05:07:45,387 DEBUG                  - depth 5, hash 907ab10, HEAD~263
2021-07-04 05:07:45,391 DEBUG                  - depth 6, hash a6e246c, HEAD~268
2021-07-04 05:07:45,395 DEBUG                  - depth 7, hash 34b7a47, HEAD~277
2021-07-04 05:07:45,399 DEBUG                  - depth 8, hash 3ec25ca, HEAD~280
2021-07-04 05:07:45,404 DEBUG                  - depth 9, hash 207c6dd, HEAD~287
2021-07-04 05:07:45,408 DEBUG                  - depth 10, hash bc53a66, HEAD~289
2021-07-04 05:07:45,412 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 190:192
2021-07-04 05:07:45,435 DEBUG                  - depth 0, hash 907ab10, HEAD~263
2021-07-04 05:07:45,440 DEBUG                  - depth 1, hash a6e246c, HEAD~268
2021-07-04 05:07:45,445 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:45,449 DEBUG                  - depth 3, hash 207c6dd, HEAD~287
2021-07-04 05:07:45,453 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:45,458 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 122:124
2021-07-04 05:07:45,476 DEBUG                  - depth 0, hash b1e1383, HEAD~91
2021-07-04 05:07:45,778 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:07:45,797 DEBUG                  - depth 0, hash 34b7a47, HEAD~277
2021-07-04 05:07:45,803 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:07:45,822 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:45,828 DEBUG                  - depth 1, hash 34b7a47, HEAD~277
2021-07-04 05:07:46,114 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:07:46,134 DEBUG                  - depth 0, hash a6e246c, HEAD~268
2021-07-04 05:07:46,139 DEBUG                  - depth 1, hash 34b7a47, HEAD~277
2021-07-04 05:07:46,144 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 40:46
2021-07-04 05:07:46,163 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:46,168 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:46,173 DEBUG                  - depth 2, hash a6e246c, HEAD~268
2021-07-04 05:07:46,177 DEBUG                  - depth 3, hash 34b7a47, HEAD~277
2021-07-04 05:07:46,182 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:07:46,201 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:46,206 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:46,211 DEBUG                  - depth 2, hash a6e246c, HEAD~268
2021-07-04 05:07:46,215 DEBUG                  - depth 3, hash 34b7a47, HEAD~277
2021-07-04 05:07:46,219 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:07:46,238 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:46,244 DEBUG                  - depth 1, hash a6e246c, HEAD~268
2021-07-04 05:07:46,248 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:46,589 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java <init> 40:43
2021-07-04 05:07:46,610 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:46,616 DEBUG                  - depth 1, hash 3ec25ca, HEAD~280
2021-07-04 05:07:46,620 DEBUG                  - depth 2, hash 207c6dd, HEAD~287
2021-07-04 05:07:46,625 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java childIterator 117:123
2021-07-04 05:07:46,645 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:46,651 DEBUG                  - depth 1, hash a6e246c, HEAD~268
2021-07-04 05:07:46,656 DEBUG                  - depth 2, hash 7048cac, HEAD~282
2021-07-04 05:07:46,660 DEBUG                  - depth 3, hash 207c6dd, HEAD~287
2021-07-04 05:07:46,664 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getBaseValue 61:63
2021-07-04 05:07:46,685 DEBUG                  - depth 0, hash 7554837, HEAD~90
2021-07-04 05:07:46,691 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:46,695 DEBUG                  - depth 2, hash 207c6dd, HEAD~287
2021-07-04 05:07:46,700 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateNode 79:85
2021-07-04 05:07:46,720 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:46,726 DEBUG                  - depth 1, hash 7554837, HEAD~90
2021-07-04 05:07:46,730 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:46,735 DEBUG                  - depth 3, hash 430fdd0, HEAD~166
2021-07-04 05:07:46,739 DEBUG                  - depth 4, hash d1c2ae2, HEAD~193
2021-07-04 05:07:46,743 DEBUG                  - depth 5, hash b8780b1, HEAD~259
2021-07-04 05:07:46,748 DEBUG                  - depth 6, hash a6e246c, HEAD~268
2021-07-04 05:07:46,752 DEBUG                  - depth 7, hash 207c6dd, HEAD~287
2021-07-04 05:07:46,757 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateValuePointer 92:98
2021-07-04 05:07:46,777 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:46,783 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:46,787 DEBUG                  - depth 2, hash 430fdd0, HEAD~166
2021-07-04 05:07:46,792 DEBUG                  - depth 3, hash d1c2ae2, HEAD~193
2021-07-04 05:07:46,796 DEBUG                  - depth 4, hash b8780b1, HEAD~259
2021-07-04 05:07:46,800 DEBUG                  - depth 5, hash a6e246c, HEAD~268
2021-07-04 05:07:46,804 DEBUG                  - depth 6, hash 34b7a47, HEAD~277
2021-07-04 05:07:46,809 DEBUG                  - depth 7, hash 207c6dd, HEAD~287
2021-07-04 05:07:46,813 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getLength 70:73
2021-07-04 05:07:46,833 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:46,839 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:46,843 DEBUG                  - depth 2, hash 074cc88, HEAD~170
2021-07-04 05:07:46,847 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getName 57:59
2021-07-04 05:07:46,868 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:46,873 DEBUG                  - depth 1, hash 207c6dd, HEAD~287
2021-07-04 05:07:47,151 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:07:47,170 DEBUG                  - depth 0, hash 34b7a47, HEAD~277
2021-07-04 05:07:47,176 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:46
2021-07-04 05:07:47,195 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:47,201 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:47,205 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:47,210 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:07:47,229 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:47,235 DEBUG                  - depth 1, hash 34b7a47, HEAD~277
2021-07-04 05:07:47,523 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:07:47,543 DEBUG                  - depth 0, hash 34b7a47, HEAD~277
2021-07-04 05:07:47,548 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 40:46
2021-07-04 05:07:47,568 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:47,574 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:47,578 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:47,582 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 48:54
2021-07-04 05:07:47,602 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:47,608 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:47,612 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:47,617 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 36:38
2021-07-04 05:07:47,636 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:47,642 DEBUG                  - depth 1, hash 34b7a47, HEAD~277
2021-07-04 05:07:47,929 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:07:47,945 DEBUG                  - depth 0, hash 2b59f56, HEAD~172
2021-07-04 05:07:47,951 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 39:41
2021-07-04 05:07:47,968 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:47,973 DEBUG                  - depth 1, hash 2b59f56, HEAD~172
2021-07-04 05:07:48,275 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:07:48,306 DEBUG                  - depth 0, hash 34b7a47, HEAD~277
2021-07-04 05:07:48,312 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 40:42
2021-07-04 05:07:48,332 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:48,338 DEBUG                  - depth 1, hash 34b7a47, HEAD~277
2021-07-04 05:07:48,652 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java <init> 39:39
2021-07-04 05:07:48,669 DEBUG                  - depth 0, hash 48e1a07, HEAD~189
2021-07-04 05:07:48,675 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java getNodePointer 87:101
2021-07-04 05:07:48,692 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:48,698 DEBUG                  - depth 1, hash 48e1a07, HEAD~189
2021-07-04 05:07:48,702 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java getPosition 103:105
2021-07-04 05:07:48,719 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:48,725 DEBUG                  - depth 1, hash 48e1a07, HEAD~189
2021-07-04 05:07:48,729 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java setPosition 107:113
2021-07-04 05:07:48,746 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:48,752 DEBUG                  - depth 1, hash 48e1a07, HEAD~189
2021-07-04 05:07:49,059 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java <init> 33:36
2021-07-04 05:07:49,076 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:49,082 DEBUG                  - depth 1, hash 48e1a07, HEAD~189
2021-07-04 05:07:49,086 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java getValue 52:54
2021-07-04 05:07:49,102 DEBUG                  - depth 0, hash 90874f8, HEAD~116
2021-07-04 05:07:49,445 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java <init> 39:39
2021-07-04 05:07:49,462 DEBUG                  - depth 0, hash 48e1a07, HEAD~189
2021-07-04 05:07:49,469 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java getNodePointer 67:76
2021-07-04 05:07:49,485 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:49,491 DEBUG                  - depth 1, hash 48e1a07, HEAD~189
2021-07-04 05:07:49,495 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java next 123:161
2021-07-04 05:07:49,512 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:49,518 DEBUG                  - depth 1, hash 48e1a07, HEAD~189
2021-07-04 05:07:49,522 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java setPosition 82:94
2021-07-04 05:07:49,539 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:49,545 DEBUG                  - depth 1, hash 48e1a07, HEAD~189
2021-07-04 05:07:49,550 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java testChild 163:165
2021-07-04 05:07:49,566 DEBUG                  - depth 0, hash 413edb7, HEAD~47
2021-07-04 05:07:49,572 DEBUG                  - depth 1, hash 39b19d3, HEAD~55
2021-07-04 05:07:49,576 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:49,581 DEBUG                  - depth 3, hash 48e1a07, HEAD~189
2021-07-04 05:07:49,993 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java <init> 72:75
2021-07-04 05:07:50,013 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:50,019 DEBUG                  - depth 1, hash 48e1a07, HEAD~189
2021-07-04 05:07:50,024 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java attributeIterator 85:87
2021-07-04 05:07:50,044 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:50,050 DEBUG                  - depth 1, hash 48e1a07, HEAD~189
2021-07-04 05:07:50,054 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java childIterator 77:83
2021-07-04 05:07:50,075 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:50,080 DEBUG                  - depth 1, hash 48e1a07, HEAD~189
2021-07-04 05:07:50,085 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java equalStrings 394:401
2021-07-04 05:07:50,105 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:50,111 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:50,115 DEBUG                  - depth 2, hash 48e1a07, HEAD~189
2021-07-04 05:07:50,120 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getImmediateNode 234:236
2021-07-04 05:07:50,140 DEBUG                  - depth 0, hash 430fdd0, HEAD~166
2021-07-04 05:07:50,146 DEBUG                  - depth 1, hash 48e1a07, HEAD~189
2021-07-04 05:07:50,150 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getLength 198:200
2021-07-04 05:07:50,170 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:50,176 DEBUG                  - depth 1, hash e199848, HEAD~171
2021-07-04 05:07:50,180 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getLocalName 415:423
2021-07-04 05:07:50,201 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:50,207 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:50,211 DEBUG                  - depth 2, hash 48e1a07, HEAD~189
2021-07-04 05:07:50,215 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceURI 101:111
2021-07-04 05:07:50,236 DEBUG                  - depth 0, hash b1e1383, HEAD~91
2021-07-04 05:07:50,242 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:50,246 DEBUG                  - depth 2, hash e199848, HEAD~171
2021-07-04 05:07:50,251 DEBUG                  - depth 3, hash 48e1a07, HEAD~189
2021-07-04 05:07:50,255 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getValue 238:263
2021-07-04 05:07:50,276 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:50,281 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:50,286 DEBUG                  - depth 2, hash 48e1a07, HEAD~189
2021-07-04 05:07:50,290 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java testNode 343:392
2021-07-04 05:07:50,311 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:50,317 DEBUG                  - depth 1, hash fab38ab, HEAD~26
2021-07-04 05:07:50,321 DEBUG                  - depth 2, hash 413edb7, HEAD~47
2021-07-04 05:07:50,325 DEBUG                  - depth 3, hash 39b19d3, HEAD~55
2021-07-04 05:07:50,330 DEBUG                  - depth 4, hash b1e1383, HEAD~91
2021-07-04 05:07:50,334 DEBUG                  - depth 5, hash d52ff34, HEAD~94
2021-07-04 05:07:50,338 DEBUG                  - depth 6, hash 2327c42, HEAD~158
2021-07-04 05:07:50,343 DEBUG                  - depth 7, hash a723ec0, HEAD~162
2021-07-04 05:07:50,347 DEBUG                  - depth 8, hash 48e1a07, HEAD~189
2021-07-04 05:07:50,637 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:07:50,654 DEBUG                  - depth 0, hash 48e1a07, HEAD~189
2021-07-04 05:07:50,660 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 41:51
2021-07-04 05:07:50,677 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:50,682 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:50,687 DEBUG                  - depth 2, hash 48e1a07, HEAD~189
2021-07-04 05:07:50,691 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 53:63
2021-07-04 05:07:50,708 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:50,714 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:50,718 DEBUG                  - depth 2, hash 48e1a07, HEAD~189
2021-07-04 05:07:50,723 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 37:39
2021-07-04 05:07:50,739 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:50,745 DEBUG                  - depth 1, hash 48e1a07, HEAD~189
2021-07-04 05:07:51,127 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:07:51,145 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,150 DEBUG                  - depth 1, hash e5a284c, HEAD~149
2021-07-04 05:07:51,155 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:51,159 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:07:51,177 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,182 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:51,187 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:07:51,204 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,210 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:51,215 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java FillBuff 81:124
2021-07-04 05:07:51,232 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,238 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:51,243 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java GetImage 321:328
2021-07-04 05:07:51,260 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,266 DEBUG                  - depth 1, hash e5a284c, HEAD~149
2021-07-04 05:07:51,270 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:51,275 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 279:283
2021-07-04 05:07:51,292 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,297 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:51,302 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 260:277
2021-07-04 05:07:51,319 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,325 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:51,330 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java UpdateLineColumn 135:173
2021-07-04 05:07:51,347 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,353 DEBUG                  - depth 1, hash e5a284c, HEAD~149
2021-07-04 05:07:51,357 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:51,362 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java backup 230:235
2021-07-04 05:07:51,379 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,385 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:51,389 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginColumn 222:224
2021-07-04 05:07:51,406 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,412 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:51,417 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginLine 226:228
2021-07-04 05:07:51,433 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,439 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:51,444 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndColumn 214:216
2021-07-04 05:07:51,461 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,467 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:51,471 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndLine 218:220
2021-07-04 05:07:51,489 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,494 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:51,499 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java readChar 175:194
2021-07-04 05:07:51,516 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:51,522 DEBUG                  - depth 1, hash e5a284c, HEAD~149
2021-07-04 05:07:51,526 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:51,831 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/Token.java <init> 8
2021-07-04 05:07:51,848 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:51,854 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/Token.java newToken 73:79
2021-07-04 05:07:51,870 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:52,498 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3521
2021-07-04 05:07:52,524 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:52,530 DEBUG                  - depth 1, hash 5bbe586, HEAD~136
2021-07-04 05:07:52,534 DEBUG                  - depth 2, hash e5a284c, HEAD~149
2021-07-04 05:07:52,538 DEBUG                  - depth 3, hash 632e722, HEAD~228
2021-07-04 05:07:52,543 DEBUG                  - depth 4, hash 7048cac, HEAD~282
2021-07-04 05:07:52,547 DEBUG                  - depth 5, hash bc53a66, HEAD~289
2021-07-04 05:07:52,552 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3522
2021-07-04 05:07:52,578 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:52,584 DEBUG                  - depth 1, hash 5bbe586, HEAD~136
2021-07-04 05:07:52,588 DEBUG                  - depth 2, hash e5a284c, HEAD~149
2021-07-04 05:07:52,593 DEBUG                  - depth 3, hash 632e722, HEAD~228
2021-07-04 05:07:52,597 DEBUG                  - depth 4, hash 7048cac, HEAD~282
2021-07-04 05:07:52,602 DEBUG                  - depth 5, hash bc53a66, HEAD~289
2021-07-04 05:07:52,606 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3523
2021-07-04 05:07:52,632 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:52,638 DEBUG                  - depth 1, hash 5bbe586, HEAD~136
2021-07-04 05:07:52,642 DEBUG                  - depth 2, hash e5a284c, HEAD~149
2021-07-04 05:07:52,647 DEBUG                  - depth 3, hash 632e722, HEAD~228
