2021-07-04 05:13:21,401 INFO     Search BICs for /tmp/JxPath-12b/
2021-07-04 05:13:36,763 DEBUG                  - depth 0, hash 207c6dd, HEAD~332
2021-07-04 05:13:36,769 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java getNodePointer 53:58
2021-07-04 05:13:36,792 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:36,798 DEBUG                  - depth 1, hash 99010fc, HEAD~159
2021-07-04 05:13:36,802 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:36,806 DEBUG                  - depth 3, hash a6e246c, HEAD~313
2021-07-04 05:13:36,811 DEBUG                  - depth 4, hash 207c6dd, HEAD~332
2021-07-04 05:13:36,815 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java next 103:138
2021-07-04 05:13:36,837 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:36,843 DEBUG                  - depth 1, hash a6e246c, HEAD~313
2021-07-04 05:13:36,848 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java setPosition 64:76
2021-07-04 05:13:36,870 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:36,876 DEBUG                  - depth 1, hash a6e246c, HEAD~313
2021-07-04 05:13:36,880 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java testChild 140:142
2021-07-04 05:13:36,902 DEBUG                  - depth 0, hash 413edb7, HEAD~92
2021-07-04 05:13:36,908 DEBUG                  - depth 1, hash 39b19d3, HEAD~100
2021-07-04 05:13:36,913 DEBUG                  - depth 2, hash b1e1383, HEAD~136
2021-07-04 05:13:36,917 DEBUG                  - depth 3, hash 2327c42, HEAD~203
2021-07-04 05:13:36,921 DEBUG                  - depth 4, hash a6e246c, HEAD~313
2021-07-04 05:13:37,346 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java <init> 78:81
2021-07-04 05:13:37,371 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:37,376 DEBUG                  - depth 1, hash 207c6dd, HEAD~332
2021-07-04 05:13:37,381 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java childIterator 166:172
2021-07-04 05:13:37,405 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:37,410 DEBUG                  - depth 1, hash a6e246c, HEAD~313
2021-07-04 05:13:37,415 DEBUG                  - depth 2, hash 7048cac, HEAD~327
2021-07-04 05:13:37,419 DEBUG                  - depth 3, hash 207c6dd, HEAD~332
2021-07-04 05:13:37,423 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java equalStrings 139:146
2021-07-04 05:13:37,448 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:37,454 DEBUG                  - depth 1, hash 42c4ae8, HEAD~114
2021-07-04 05:13:37,458 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:37,463 DEBUG                  - depth 3, hash 2078897, HEAD~318
2021-07-04 05:13:37,467 DEBUG                  - depth 4, hash 7048cac, HEAD~327
2021-07-04 05:13:37,471 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getImmediateNode 265:267
2021-07-04 05:13:37,496 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:37,502 DEBUG                  - depth 1, hash 430fdd0, HEAD~211
2021-07-04 05:13:37,506 DEBUG                  - depth 2, hash d1c2ae2, HEAD~238
2021-07-04 05:13:37,511 DEBUG                  - depth 3, hash b8780b1, HEAD~304
2021-07-04 05:13:37,515 DEBUG                  - depth 4, hash 207c6dd, HEAD~332
2021-07-04 05:13:37,519 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getLocalName 592:601
2021-07-04 05:13:37,543 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:37,549 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:37,553 DEBUG                  - depth 2, hash 7048cac, HEAD~327
2021-07-04 05:13:37,558 DEBUG                  - depth 3, hash 207c6dd, HEAD~332
2021-07-04 05:13:37,562 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 603:629
2021-07-04 05:13:37,584 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:37,589 DEBUG                  - depth 1, hash b1e1383, HEAD~136
2021-07-04 05:13:37,594 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getPrefix 581:590
2021-07-04 05:13:37,619 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:37,625 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:37,629 DEBUG                  - depth 2, hash 7048cac, HEAD~327
2021-07-04 05:13:37,633 DEBUG                  - depth 3, hash 207c6dd, HEAD~332
2021-07-04 05:13:37,638 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java isActual 269:271
2021-07-04 05:13:37,662 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:37,668 DEBUG                  - depth 1, hash 34b7a47, HEAD~322
2021-07-04 05:13:37,672 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java testNode 87:137
2021-07-04 05:13:37,697 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:37,703 DEBUG                  - depth 1, hash fab38ab, HEAD~71
2021-07-04 05:13:37,707 DEBUG                  - depth 2, hash 413edb7, HEAD~92
2021-07-04 05:13:37,711 DEBUG                  - depth 3, hash 39b19d3, HEAD~100
2021-07-04 05:13:37,716 DEBUG                  - depth 4, hash b1e1383, HEAD~136
2021-07-04 05:13:37,720 DEBUG                  - depth 5, hash d52ff34, HEAD~139
2021-07-04 05:13:37,724 DEBUG                  - depth 6, hash 2327c42, HEAD~203
2021-07-04 05:13:37,729 DEBUG                  - depth 7, hash a723ec0, HEAD~207
2021-07-04 05:13:37,733 DEBUG                  - depth 8, hash 594ff3b, HEAD~210
2021-07-04 05:13:37,737 DEBUG                  - depth 9, hash e199848, HEAD~216
2021-07-04 05:13:37,741 DEBUG                  - depth 10, hash 7048cac, HEAD~327
2021-07-04 05:13:38,029 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:13:38,050 DEBUG                  - depth 0, hash 34b7a47, HEAD~322
2021-07-04 05:13:38,056 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 40:46
2021-07-04 05:13:38,077 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:38,083 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:38,087 DEBUG                  - depth 2, hash 34b7a47, HEAD~322
2021-07-04 05:13:38,091 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 48:54
2021-07-04 05:13:38,112 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:38,118 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:38,122 DEBUG                  - depth 2, hash 34b7a47, HEAD~322
2021-07-04 05:13:38,127 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 36:38
2021-07-04 05:13:38,147 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:38,153 DEBUG                  - depth 1, hash 34b7a47, HEAD~322
2021-07-04 05:13:38,432 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:13:38,450 DEBUG                  - depth 0, hash 2b59f56, HEAD~217
2021-07-04 05:13:38,456 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 39:41
2021-07-04 05:13:38,473 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:38,479 DEBUG                  - depth 1, hash 2b59f56, HEAD~217
2021-07-04 05:13:38,768 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:13:38,789 DEBUG                  - depth 0, hash 34b7a47, HEAD~322
2021-07-04 05:13:38,795 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 40:42
2021-07-04 05:13:38,816 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:38,822 DEBUG                  - depth 1, hash 34b7a47, HEAD~322
2021-07-04 05:13:39,104 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:13:39,122 DEBUG                  - depth 0, hash 48e1a07, HEAD~234
2021-07-04 05:13:39,128 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 41:51
2021-07-04 05:13:39,145 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:39,151 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:39,155 DEBUG                  - depth 2, hash 48e1a07, HEAD~234
2021-07-04 05:13:39,160 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 37:39
2021-07-04 05:13:39,177 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:39,183 DEBUG                  - depth 1, hash 48e1a07, HEAD~234
2021-07-04 05:13:39,556 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:13:39,574 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,580 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:39,585 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:39,589 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:13:39,608 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,613 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:39,618 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:13:39,637 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,642 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:39,647 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java FillBuff 81:124
2021-07-04 05:13:39,665 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,671 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:39,676 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java GetImage 321:328
2021-07-04 05:13:39,694 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,700 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:39,704 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:39,709 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 279:283
2021-07-04 05:13:39,727 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,733 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:39,737 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 260:277
2021-07-04 05:13:39,756 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,762 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:39,766 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java UpdateLineColumn 135:173
2021-07-04 05:13:39,785 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,791 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:39,795 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:39,800 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java backup 230:235
2021-07-04 05:13:39,818 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,824 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:39,829 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginColumn 222:224
2021-07-04 05:13:39,847 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,852 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:39,857 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginLine 226:228
2021-07-04 05:13:39,876 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,881 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:39,886 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndColumn 214:216
2021-07-04 05:13:39,904 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,910 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:39,914 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndLine 218:220
2021-07-04 05:13:39,933 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,938 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:39,943 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java readChar 175:194
2021-07-04 05:13:39,961 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:39,967 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:39,971 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:40,258 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/Token.java <init> 8
2021-07-04 05:13:40,276 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:40,282 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/Token.java newToken 73:79
2021-07-04 05:13:40,300 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:40,915 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3521
2021-07-04 05:13:40,944 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:40,949 DEBUG                  - depth 1, hash 5bbe586, HEAD~181
2021-07-04 05:13:40,954 DEBUG                  - depth 2, hash e5a284c, HEAD~194
2021-07-04 05:13:40,958 DEBUG                  - depth 3, hash 632e722, HEAD~273
2021-07-04 05:13:40,962 DEBUG                  - depth 4, hash 7048cac, HEAD~327
2021-07-04 05:13:40,967 DEBUG                  - depth 5, hash bc53a66, HEAD~334
2021-07-04 05:13:40,971 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3522
2021-07-04 05:13:40,998 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:41,004 DEBUG                  - depth 1, hash 5bbe586, HEAD~181
2021-07-04 05:13:41,009 DEBUG                  - depth 2, hash e5a284c, HEAD~194
2021-07-04 05:13:41,013 DEBUG                  - depth 3, hash 632e722, HEAD~273
2021-07-04 05:13:41,017 DEBUG                  - depth 4, hash 7048cac, HEAD~327
2021-07-04 05:13:41,021 DEBUG                  - depth 5, hash bc53a66, HEAD~334
2021-07-04 05:13:41,026 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3523
2021-07-04 05:13:41,053 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:41,058 DEBUG                  - depth 1, hash 5bbe586, HEAD~181
2021-07-04 05:13:41,063 DEBUG                  - depth 2, hash e5a284c, HEAD~194
2021-07-04 05:13:41,067 DEBUG                  - depth 3, hash 632e722, HEAD~273
2021-07-04 05:13:41,072 DEBUG                  - depth 4, hash 7048cac, HEAD~327
2021-07-04 05:13:41,076 DEBUG                  - depth 5, hash bc53a66, HEAD~334
2021-07-04 05:13:41,080 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3524
2021-07-04 05:13:41,108 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:41,114 DEBUG                  - depth 1, hash 5bbe586, HEAD~181
2021-07-04 05:13:41,118 DEBUG                  - depth 2, hash e5a284c, HEAD~194
2021-07-04 05:13:41,123 DEBUG                  - depth 3, hash 632e722, HEAD~273
2021-07-04 05:13:41,127 DEBUG                  - depth 4, hash 7048cac, HEAD~327
2021-07-04 05:13:41,131 DEBUG                  - depth 5, hash bc53a66, HEAD~334
2021-07-04 05:13:41,136 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3558:3566
2021-07-04 05:13:41,163 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:41,169 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:41,173 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:41,178 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3513:3513
2021-07-04 05:13:41,205 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:41,211 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AbbreviatedAxisSpecifier 883:896
2021-07-04 05:13:41,238 DEBUG                  - depth 0, hash 5bbe586, HEAD~181
2021-07-04 05:13:41,244 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:41,249 DEBUG                  - depth 2, hash 632e722, HEAD~273
2021-07-04 05:13:41,253 DEBUG                  - depth 3, hash 7048cac, HEAD~327
2021-07-04 05:13:41,257 DEBUG                  - depth 4, hash bc53a66, HEAD~334
2021-07-04 05:13:41,262 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AbsoluteLocationPath 513:543
2021-07-04 05:13:41,289 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:41,295 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AdditiveExpr 1447:1474
2021-07-04 05:13:41,322 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:41,328 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AndExpr 1328:1355
2021-07-04 05:13:41,354 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:41,360 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AxisSpecifier 763:787
2021-07-04 05:13:41,386 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:41,392 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java EqualityExpr 1358:1391
2021-07-04 05:13:41,418 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:41,424 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java Expression 917:922
2021-07-04 05:13:41,450 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:41,456 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationPath 437:509
2021-07-04 05:13:41,484 DEBUG                  - depth 0, hash 5bbe586, HEAD~181
2021-07-04 05:13:41,490 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:41,494 DEBUG                  - depth 2, hash 632e722, HEAD~273
2021-07-04 05:13:41,499 DEBUG                  - depth 3, hash 7048cac, HEAD~327
2021-07-04 05:13:41,503 DEBUG                  - depth 4, hash bc53a66, HEAD~334
2021-07-04 05:13:41,508 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationStep 575:594
2021-07-04 05:13:41,534 DEBUG                  - depth 0, hash 7048cac, HEAD~327
2021-07-04 05:13:41,540 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:41,545 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java MultiplicativeExpr 1499:1538
2021-07-04 05:13:41,572 DEBUG                  - depth 0, hash 5bbe586, HEAD~181
2021-07-04 05:13:41,578 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:41,582 DEBUG                  - depth 2, hash 632e722, HEAD~273
2021-07-04 05:13:41,587 DEBUG                  - depth 3, hash 7048cac, HEAD~327
2021-07-04 05:13:41,591 DEBUG                  - depth 4, hash bc53a66, HEAD~334
2021-07-04 05:13:41,596 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName 29:147
2021-07-04 05:13:41,623 DEBUG                  - depth 0, hash e5a284c, HEAD~194
2021-07-04 05:13:41,629 DEBUG                  - depth 1, hash 632e722, HEAD~273
2021-07-04 05:13:41,633 DEBUG                  - depth 2, hash 7048cac, HEAD~327
2021-07-04 05:13:41,638 DEBUG                  - depth 3, hash bc53a66, HEAD~334
2021-07-04 05:13:41,642 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName_Without_CoreFunctions 149:173
2021-07-04 05:13:41,669 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:41,675 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NodeTest 597:760
2021-07-04 05:13:41,703 DEBUG                  - depth 0, hash 5bbe586, HEAD~181
2021-07-04 05:13:41,709 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:41,713 DEBUG                  - depth 2, hash 632e722, HEAD~273
2021-07-04 05:13:41,718 DEBUG                  - depth 3, hash 7048cac, HEAD~327
2021-07-04 05:13:41,722 DEBUG                  - depth 4, hash bc53a66, HEAD~334
2021-07-04 05:13:41,727 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java OrExpr 1298:1325
2021-07-04 05:13:41,754 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:41,760 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java PathExpr 1172:1247
2021-07-04 05:13:41,788 DEBUG                  - depth 0, hash 5bbe586, HEAD~181
2021-07-04 05:13:41,793 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:41,798 DEBUG                  - depth 2, hash 632e722, HEAD~273
2021-07-04 05:13:41,802 DEBUG                  - depth 3, hash 7048cac, HEAD~327
2021-07-04 05:13:41,807 DEBUG                  - depth 4, hash bc53a66, HEAD~334
2021-07-04 05:13:41,811 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java ReInit 3568:3576
2021-07-04 05:13:41,838 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:41,844 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java RelationalExpr 1395:1440
2021-07-04 05:13:41,871 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:41,877 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java SubtractiveExpr 1476:1495
2021-07-04 05:13:41,904 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:41,911 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java UnaryExpr 1541:1620
2021-07-04 05:13:41,938 DEBUG                  - depth 0, hash 5bbe586, HEAD~181
2021-07-04 05:13:41,944 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:41,948 DEBUG                  - depth 2, hash 632e722, HEAD~273
2021-07-04 05:13:41,952 DEBUG                  - depth 3, hash 7048cac, HEAD~327
2021-07-04 05:13:41,957 DEBUG                  - depth 4, hash bc53a66, HEAD~334
2021-07-04 05:13:41,961 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java UnionExpr 1142:1169
2021-07-04 05:13:41,988 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:41,994 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java WildcardName 1673:1794
2021-07-04 05:13:42,022 DEBUG                  - depth 0, hash 5bbe586, HEAD~181
2021-07-04 05:13:42,028 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:42,032 DEBUG                  - depth 2, hash 632e722, HEAD~273
2021-07-04 05:13:42,036 DEBUG                  - depth 3, hash 7048cac, HEAD~327
2021-07-04 05:13:42,041 DEBUG                  - depth 4, hash bc53a66, HEAD~334
2021-07-04 05:13:42,046 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_2 1832:1837
2021-07-04 05:13:42,073 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:42,079 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_3 1839:1844
2021-07-04 05:13:42,106 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:42,112 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_4 1846:1851
2021-07-04 05:13:42,139 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:42,145 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_6 1860:1865
2021-07-04 05:13:42,171 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:42,177 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_102 2734:2738
2021-07-04 05:13:42,205 DEBUG                  - depth 0, hash e5a284c, HEAD~194
2021-07-04 05:13:42,211 DEBUG                  - depth 1, hash 632e722, HEAD~273
2021-07-04 05:13:42,215 DEBUG                  - depth 2, hash 7048cac, HEAD~327
2021-07-04 05:13:42,220 DEBUG                  - depth 3, hash bc53a66, HEAD~334
2021-07-04 05:13:42,224 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_103 3275:3281
2021-07-04 05:13:42,251 DEBUG                  - depth 0, hash e5a284c, HEAD~194
2021-07-04 05:13:42,257 DEBUG                  - depth 1, hash 632e722, HEAD~273
2021-07-04 05:13:42,262 DEBUG                  - depth 2, hash 7048cac, HEAD~327
2021-07-04 05:13:42,266 DEBUG                  - depth 3, hash bc53a66, HEAD~334
2021-07-04 05:13:42,270 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_105 3189:3195
2021-07-04 05:13:42,298 DEBUG                  - depth 0, hash e5a284c, HEAD~194
2021-07-04 05:13:42,304 DEBUG                  - depth 1, hash 632e722, HEAD~273
2021-07-04 05:13:42,308 DEBUG                  - depth 2, hash 7048cac, HEAD~327
2021-07-04 05:13:42,313 DEBUG                  - depth 3, hash bc53a66, HEAD~334
2021-07-04 05:13:42,317 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_106 3249:3255
2021-07-04 05:13:42,345 DEBUG                  - depth 0, hash e5a284c, HEAD~194
2021-07-04 05:13:42,350 DEBUG                  - depth 1, hash 632e722, HEAD~273
2021-07-04 05:13:42,355 DEBUG                  - depth 2, hash 7048cac, HEAD~327
2021-07-04 05:13:42,359 DEBUG                  - depth 3, hash bc53a66, HEAD~334
