2021-07-04 05:20:54,222 INFO     Search BICs for /tmp/JxPath-20b/
2021-07-04 05:21:09,048 DEBUG                  - depth 2, hash 30e4fdd, HEAD~240
2021-07-04 05:21:09,052 DEBUG                  - depth 3, hash 2327c42, HEAD~392
2021-07-04 05:21:09,056 DEBUG                  - depth 4, hash a6e246c, HEAD~502
2021-07-04 05:21:09,060 DEBUG                  - depth 5, hash 34b7a47, HEAD~511
2021-07-04 05:21:09,065 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 45:48
2021-07-04 05:21:09,091 DEBUG                  - depth 0, hash cdfbbfb, HEAD~103
2021-07-04 05:21:09,096 DEBUG                  - depth 1, hash 21f932e, HEAD~125
2021-07-04 05:21:09,101 DEBUG                  - depth 2, hash 30e4fdd, HEAD~240
2021-07-04 05:21:09,105 DEBUG                  - depth 3, hash 2327c42, HEAD~392
2021-07-04 05:21:09,109 DEBUG                  - depth 4, hash a6e246c, HEAD~502
2021-07-04 05:21:09,114 DEBUG                  - depth 5, hash 34b7a47, HEAD~511
2021-07-04 05:21:09,118 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 37:39
2021-07-04 05:21:09,144 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:09,149 DEBUG                  - depth 1, hash a6e246c, HEAD~502
2021-07-04 05:21:09,154 DEBUG                  - depth 2, hash 34b7a47, HEAD~511
2021-07-04 05:21:09,465 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java <init> 41:44
2021-07-04 05:21:09,493 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:09,499 DEBUG                  - depth 1, hash 3ec25ca, HEAD~514
2021-07-04 05:21:09,503 DEBUG                  - depth 2, hash 207c6dd, HEAD~521
2021-07-04 05:21:09,819 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <clinit> 39:39
2021-07-04 05:21:09,845 DEBUG                  - depth 0, hash 00d6738, HEAD~100
2021-07-04 05:21:09,851 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 41:41
2021-07-04 05:21:09,877 DEBUG                  - depth 0, hash 00d6738, HEAD~100
2021-07-04 05:21:09,883 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 82:84
2021-07-04 05:21:09,911 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:09,917 DEBUG                  - depth 1, hash 3ec25ca, HEAD~514
2021-07-04 05:21:09,921 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java getImmediateNode 101:107
2021-07-04 05:21:09,950 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:21:09,955 DEBUG                  - depth 1, hash 7554837, HEAD~324
2021-07-04 05:21:09,960 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:09,964 DEBUG                  - depth 3, hash 430fdd0, HEAD~400
2021-07-04 05:21:09,968 DEBUG                  - depth 4, hash d1c2ae2, HEAD~427
2021-07-04 05:21:09,973 DEBUG                  - depth 5, hash b8780b1, HEAD~493
2021-07-04 05:21:09,977 DEBUG                  - depth 6, hash a6e246c, HEAD~502
2021-07-04 05:21:09,981 DEBUG                  - depth 7, hash 207c6dd, HEAD~521
2021-07-04 05:21:10,260 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:21:10,286 DEBUG                  - depth 0, hash 34b7a47, HEAD~511
2021-07-04 05:21:10,292 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:43
2021-07-04 05:21:10,318 DEBUG                  - depth 0, hash f53ab17, HEAD~106
2021-07-04 05:21:10,324 DEBUG                  - depth 1, hash 21f932e, HEAD~125
2021-07-04 05:21:10,328 DEBUG                  - depth 2, hash 30e4fdd, HEAD~240
2021-07-04 05:21:10,332 DEBUG                  - depth 3, hash 2327c42, HEAD~392
2021-07-04 05:21:10,337 DEBUG                  - depth 4, hash 34b7a47, HEAD~511
2021-07-04 05:21:10,341 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 45:49
2021-07-04 05:21:10,367 DEBUG                  - depth 0, hash f53ab17, HEAD~106
2021-07-04 05:21:10,373 DEBUG                  - depth 1, hash 21f932e, HEAD~125
2021-07-04 05:21:10,377 DEBUG                  - depth 2, hash 30e4fdd, HEAD~240
2021-07-04 05:21:10,381 DEBUG                  - depth 3, hash 2327c42, HEAD~392
2021-07-04 05:21:10,386 DEBUG                  - depth 4, hash 34b7a47, HEAD~511
2021-07-04 05:21:10,390 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:21:10,415 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:10,421 DEBUG                  - depth 1, hash 34b7a47, HEAD~511
2021-07-04 05:21:10,715 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:21:10,740 DEBUG                  - depth 0, hash 34b7a47, HEAD~511
2021-07-04 05:21:10,746 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 41:46
2021-07-04 05:21:10,771 DEBUG                  - depth 0, hash 21f932e, HEAD~125
2021-07-04 05:21:10,777 DEBUG                  - depth 1, hash 30e4fdd, HEAD~240
2021-07-04 05:21:10,782 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:10,786 DEBUG                  - depth 3, hash 34b7a47, HEAD~511
2021-07-04 05:21:10,790 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 48:53
2021-07-04 05:21:10,816 DEBUG                  - depth 0, hash 21f932e, HEAD~125
2021-07-04 05:21:10,822 DEBUG                  - depth 1, hash 30e4fdd, HEAD~240
2021-07-04 05:21:10,827 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:10,831 DEBUG                  - depth 3, hash 34b7a47, HEAD~511
2021-07-04 05:21:10,835 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 37:39
2021-07-04 05:21:10,861 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:10,867 DEBUG                  - depth 1, hash 34b7a47, HEAD~511
2021-07-04 05:21:11,152 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:21:11,175 DEBUG                  - depth 0, hash 2b59f56, HEAD~406
2021-07-04 05:21:11,181 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java createNodePointer 44:46
2021-07-04 05:21:11,204 DEBUG                  - depth 0, hash 00d6738, HEAD~100
2021-07-04 05:21:11,210 DEBUG                  - depth 1, hash 30e4fdd, HEAD~240
2021-07-04 05:21:11,215 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:11,219 DEBUG                  - depth 3, hash 2b59f56, HEAD~406
2021-07-04 05:21:11,223 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java createNodePointer 48:51
2021-07-04 05:21:11,247 DEBUG                  - depth 0, hash 00d6738, HEAD~100
2021-07-04 05:21:11,252 DEBUG                  - depth 1, hash 30e4fdd, HEAD~240
2021-07-04 05:21:11,257 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:11,261 DEBUG                  - depth 3, hash 2b59f56, HEAD~406
2021-07-04 05:21:11,266 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 40:42
2021-07-04 05:21:11,289 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:11,294 DEBUG                  - depth 1, hash 2b59f56, HEAD~406
2021-07-04 05:21:11,594 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:21:11,620 DEBUG                  - depth 0, hash 34b7a47, HEAD~511
2021-07-04 05:21:11,626 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java createNodePointer 47:59
2021-07-04 05:21:11,652 DEBUG                  - depth 0, hash 790cc3b, HEAD~127
2021-07-04 05:21:11,658 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:21:11,662 DEBUG                  - depth 2, hash a6e246c, HEAD~502
2021-07-04 05:21:11,666 DEBUG                  - depth 3, hash 34b7a47, HEAD~511
2021-07-04 05:21:11,671 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java createNodePointer 61:77
2021-07-04 05:21:11,697 DEBUG                  - depth 0, hash 790cc3b, HEAD~127
2021-07-04 05:21:11,703 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:21:11,707 DEBUG                  - depth 2, hash cc0637b, HEAD~450
2021-07-04 05:21:11,712 DEBUG                  - depth 3, hash a6e246c, HEAD~502
2021-07-04 05:21:11,716 DEBUG                  - depth 4, hash 65bf4da, HEAD~503
2021-07-04 05:21:11,720 DEBUG                  - depth 5, hash 34b7a47, HEAD~511
2021-07-04 05:21:11,725 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 43:45
2021-07-04 05:21:11,751 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:11,757 DEBUG                  - depth 1, hash 34b7a47, HEAD~511
2021-07-04 05:21:12,052 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:21:12,075 DEBUG                  - depth 0, hash 48e1a07, HEAD~423
2021-07-04 05:21:12,081 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 42:51
2021-07-04 05:21:12,104 DEBUG                  - depth 0, hash f53ab17, HEAD~106
2021-07-04 05:21:12,109 DEBUG                  - depth 1, hash 30e4fdd, HEAD~240
2021-07-04 05:21:12,114 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:12,118 DEBUG                  - depth 3, hash 48e1a07, HEAD~423
2021-07-04 05:21:12,123 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 53:62
2021-07-04 05:21:12,146 DEBUG                  - depth 0, hash f53ab17, HEAD~106
2021-07-04 05:21:12,152 DEBUG                  - depth 1, hash 30e4fdd, HEAD~240
2021-07-04 05:21:12,156 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:12,160 DEBUG                  - depth 3, hash 48e1a07, HEAD~423
2021-07-04 05:21:12,165 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 38:40
2021-07-04 05:21:12,188 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:12,194 DEBUG                  - depth 1, hash 48e1a07, HEAD~423
2021-07-04 05:21:12,556 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:21:12,581 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:12,586 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:12,591 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:12,595 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:21:12,618 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:12,624 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:12,629 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:21:12,653 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:12,658 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:12,663 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java FillBuff 81:124
2021-07-04 05:21:12,687 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:12,693 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:12,697 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java GetImage 321:328
2021-07-04 05:21:12,721 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:12,727 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:12,731 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:12,736 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 279:283
2021-07-04 05:21:12,760 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:12,765 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:12,770 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 260:277
2021-07-04 05:21:12,794 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:12,799 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:12,804 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java UpdateLineColumn 135:173
2021-07-04 05:21:12,827 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:12,833 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:12,837 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:12,842 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java backup 230:235
2021-07-04 05:21:12,866 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:12,871 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:12,876 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginColumn 222:224
2021-07-04 05:21:12,899 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:12,905 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:12,910 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginLine 226:228
2021-07-04 05:21:12,933 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:12,939 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:12,944 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndColumn 214:216
2021-07-04 05:21:12,968 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:12,973 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:12,978 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndLine 218:220
2021-07-04 05:21:13,002 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:13,007 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:13,012 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java readChar 175:194
2021-07-04 05:21:13,035 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:13,041 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:13,045 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:13,317 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/Token.java <init> 8
2021-07-04 05:21:13,339 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:13,345 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/Token.java newToken 73:79
2021-07-04 05:21:13,368 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:13,980 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3092
2021-07-04 05:21:14,016 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:14,022 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:14,026 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:14,030 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:14,035 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:14,039 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:14,043 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3093
2021-07-04 05:21:14,079 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:14,084 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:14,089 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:14,093 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:14,097 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:14,102 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:14,106 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3094
2021-07-04 05:21:14,141 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:14,147 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:14,151 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:14,155 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:14,159 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:14,164 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:14,168 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3095
2021-07-04 05:21:14,203 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:14,209 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:14,213 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:14,218 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:14,222 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:14,226 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:14,231 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3129:3137
2021-07-04 05:21:14,264 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:14,270 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:14,274 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:14,279 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3084:3084
2021-07-04 05:21:14,313 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:14,319 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AdditiveExpr 1460:1487
2021-07-04 05:21:14,354 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:14,360 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AndExpr 1341:1368
2021-07-04 05:21:14,394 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:14,400 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java EqualityExpr 1371:1404
2021-07-04 05:21:14,435 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:14,441 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java Expression 927:932
2021-07-04 05:21:14,475 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:14,481 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java FilterExpr 1263:1304
2021-07-04 05:21:14,516 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:14,522 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:14,526 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:14,530 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:14,535 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:14,539 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:14,544 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java MultiplicativeExpr 1512:1551
2021-07-04 05:21:14,579 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:14,585 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:14,589 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:14,594 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:14,598 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:14,602 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:14,607 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName 29:150
2021-07-04 05:21:14,641 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:14,647 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:14,652 DEBUG                  - depth 2, hash 632e722, HEAD~462
2021-07-04 05:21:14,656 DEBUG                  - depth 3, hash 7048cac, HEAD~516
2021-07-04 05:21:14,660 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:14,664 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName_Without_CoreFunctions 152:176
2021-07-04 05:21:14,698 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:14,704 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java OrExpr 1311:1338
2021-07-04 05:21:14,739 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:14,745 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java PathExpr 1184:1260
2021-07-04 05:21:14,779 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:14,785 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:14,789 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:14,794 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:14,798 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:14,802 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:14,807 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java PrimaryExpr 935:1011
2021-07-04 05:21:14,842 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:14,848 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:14,853 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:14,857 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:14,861 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:14,866 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:14,870 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java QName 314:333
2021-07-04 05:21:14,904 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:14,910 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:14,915 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:14,919 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:14,923 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:14,928 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:14,932 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java ReInit 3139:3147
2021-07-04 05:21:14,967 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:14,973 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java RelationalExpr 1408:1453
2021-07-04 05:21:15,007 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:15,013 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java SubtractiveExpr 1489:1508
2021-07-04 05:21:15,048 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:15,054 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java UnaryExpr 1554:1634
2021-07-04 05:21:15,089 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:15,094 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:15,099 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:15,103 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:15,108 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:15,112 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:15,116 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java UnionExpr 1154:1181
2021-07-04 05:21:15,151 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:15,157 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java VariableReference 1678:1684
2021-07-04 05:21:15,191 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:15,197 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_2_6 1876:1881
2021-07-04 05:21:15,231 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:15,237 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:15,242 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_15 2175:2285
2021-07-04 05:21:15,277 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:15,283 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:15,287 DEBUG                  - depth 2, hash 632e722, HEAD~462
2021-07-04 05:21:15,291 DEBUG                  - depth 3, hash 7048cac, HEAD~516
2021-07-04 05:21:15,296 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:15,300 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_19 2850:2870
2021-07-04 05:21:15,335 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:15,341 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:15,345 DEBUG                  - depth 2, hash 632e722, HEAD~462
2021-07-04 05:21:15,350 DEBUG                  - depth 3, hash 7048cac, HEAD~516
2021-07-04 05:21:15,354 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:15,358 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_20 2149:2152
2021-07-04 05:21:15,393 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:15,399 DEBUG                  - depth 1, hash e5a284c, HEAD~383
